<title>《星門》▷ 第359章 當面復仇（求訂閱月票）</title></p><p>&emsp;&emsp;皓星界中，大道星河震盪了一會。</p>
</p><p>&emsp;&emsp;“是非曲折，盡在天幕！鄭家反叛，侯爺誅殺鄭家之主鄭宏遠，斷其大道，鄭宇化名紅塵，也許會來……也許不會，諸位……好自爲之！”</p>
</p><p>&emsp;&emsp;話落，人已消失。</p>
</p><p>&emsp;&emsp;而此刻，天幕之上，忽然浮現出李皓的樣子，一劍，兩劍，三劍……</p>
</p><p>&emsp;&emsp;全城擡頭看去。</p>
</p><p>&emsp;&emsp;虛空中，一條粗大無比的大道，呈現在所有人眼前，此刻，一道虛影瘋狂掙扎，卻是無力，被一劍接連一劍，斬斷大道一部分。</p>
</p><p>&emsp;&emsp;“鄭家主……”</p>
</p><p>&emsp;&emsp;幾位長老臉色大變！</p>
</p><p>&emsp;&emsp;這大道……天王！</p>
</p><p>&emsp;&emsp;果然，那位跨入天王層次了，可是……天王啊，怎麼會落得如此下場？</p>
</p><p>&emsp;&emsp;有人不敢置信！</p>
</p><p>&emsp;&emsp;有人怒道：“李皓這……這是……他有證據嗎？就敢亂殺無辜，他敢殺我新武天王……輪得到他來殺鄭家主……”</p>
</p><p>&emsp;&emsp;只是，無人應和。</p>
</p><p>&emsp;&emsp;衆人都呆呆地看着。</p>
</p><p>&emsp;&emsp;這一刻，都有些怔神。</p>
</p><p>&emsp;&emsp;怎麼會呢？</p>
</p><p>&emsp;&emsp;這可是天王啊！</p>
</p><p>&emsp;&emsp;慘叫聲，好像不斷傳來，大道不斷震盪，有些徹底崩斷，卻是還無法崩斷的跡象，所有人都驚呆了。</p>
</p><p>&emsp;&emsp;這一刻，不止是武林盟，還有張家的定天城，也一樣在播放這一幕。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鎮星城遺蹟上空。</p>
</p><p>&emsp;&emsp;一劍接連一劍地斬下，大道不斷崩斷，卻是依舊還存在。</p>
</p><p>&emsp;&emsp;就在這一刻，虛空震盪，一瞬間，一座巨大無比的城市，直接浮現在虛空之中，下一刻，一道人影浮現在大城之上。</p>
</p><p>&emsp;&emsp;很年輕。</p>
</p><p>&emsp;&emsp;很冷漠！</p>
</p><p>&emsp;&emsp;紅塵的分身浮現了，他看向天地之間的李皓，聲音平靜無比：“李皓，開條件！”</p>
</p><p>&emsp;&emsp;他知道，李皓一直沒斬斷大道，是在等自己。</p>
</p><p>&emsp;&emsp;既然如此……他來了。</p>
</p><p>&emsp;&emsp;二哥鄭功死的很快，大道斷裂的很快，他沒來得及去救援，加上張安阻攔，鄭功徹底隕落，而今，他看到了父親的大道，正在崩斷。</p>
</p><p>&emsp;&emsp;只要不斷……就還有救。</p>
</p><p>&emsp;&emsp;等到星門開啓，或者自己成爲帝尊，都能救活他。</p>
</p><p>&emsp;&emsp;一旦大道徹底斷了……指望人王去救嗎？</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;虛空中，李皓屹立，看向那人，這也是第一次看到鄭宇，第一次看到颶風城，他露出一些笑容：“天下人那麼多，你做你的，我做我的，你爲何非要殺我呢？紅月帝尊都還活着，你殺了我，又能如何呢？”</p>
</p><p>&emsp;&emsp;紅塵揹負雙手，屹立大城之上，看向他：“你是新時代的變數，若是你是我，你也會如此做，說這些何用？你開條件便是！”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛：“你能給我什麼？你一個囚徒，自己都不敢走出來的囚徒，你說，你能給我什麼？能源石？神兵？還是其他？我想要你自殺，換你父親大道保留，你願意嗎？”</p>
</p><p>&emsp;&emsp;“不願。”</p>
</p><p>&emsp;&emsp;紅塵回答的平靜，“我只會復仇！”</p>
</p><p>&emsp;&emsp;說罷，又道：“我可以給你的，還有很多，能源石、生命之泉、神兵、武技、戰法，包括本源之力、不朽之力，你想要什麼，我都可以給你，他已隕落，並無任何威脅……”</p>
</p><p>&emsp;&emsp;李皓笑了，“你知道，我爲何等你來這嗎？”</p>
</p><p>&emsp;&emsp;紅塵微微皺眉，看向李皓：“你非要如此？”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;李皓點頭，笑了：“我要你和我一樣……親眼見證這一切！當然，你未必會在乎，在乎更好，不在乎……也不錯，我心情舒暢了就行。”</p>
</p><p>&emsp;&emsp;“你會因此付出代價。”</p>
</p><p>&emsp;&emsp;紅塵只是看着他，語氣依舊平靜：“你擊殺了他，那是你的能耐，你斷其道，在我面前斷道，便是惡意挑釁，你要付出比之前更慘重的代價！”</p>
</p><p>&emsp;&emsp;“李皓……如此做，只會讓人覺得你格局太小，王者……不是如此……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳出，一聲慘叫響徹天地！</p>
</p><p>&emsp;&emsp;一劍洞穿了天地，斬斷了大道，鄭宏遠慘叫聲在虛空中瘋狂傳蕩，轟隆隆……天地變色，本源斷裂，大量的本源之力瞬間被紅杉、帝衛吸收。</p>
</p><p>&emsp;&emsp;而李皓，一臉的平靜，看向遠處的紅塵，紅塵虛影微微顫動了一下，沒有出聲，只是默默看着李皓。</p>
</p><p>&emsp;&emsp;而李皓，歪着頭，看着他，笑了：“可惜，殺鄭功的時候你不在，沒看到！格局是什麼？王者是什麼？紅塵……不，鄭宇，你父親死了，開心嗎？”</p>
</p><p>&emsp;&emsp;李皓露出笑容：“你父親說，你有大帝之姿，我殺了他，會放出你心中的魔……我好期待，期待……你和我交手的那一刻！”</p>
</p><p>&emsp;&emsp;說話，長劍瞬間殺破蒼穹！</p>
</p><p>&emsp;&emsp;紅塵分身低哼一聲，一拳打出，天崩地裂。</p>
</p><p>&emsp;&emsp;天地已經復甦一些，此刻，他的分身也不弱，然而一瞬間，長劍貫穿，天地震盪，一座大城直接鎮壓而來，紅塵臉色微變，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;颶風城也隨之瞬間消失，紅塵聲音傳蕩而來：“李皓……你會付出代價的！”</p>
</p><p>&emsp;&emsp;“廢物！”</p>
</p><p>&emsp;&emsp;李皓沒有追趕，只是冷笑一聲：“你本尊不敢走出，我就看不起你！你爹被我當着你的面殺了，你因爲忌憚一位帝尊，不敢走出來……你這種廢物，讓我付出什麼代價？若是我有你的能力，誰敢當我面殺了我爹，殺了我師父，縱然天地破碎，我也要讓你生不如死！鄭宇……你也配稱魔？難怪只是在銀月混跡，你這種人，連魔都稱不上，一輩子也就如此了！”</p>
</p><p>&emsp;&emsp;李皓傲立虛空，冷笑連連：“空有強大偉力，走出本尊，殺我如探囊取物，我以生命爲賭注，賭你走出來，真要如此，你還算個人物！”</p>
</p><p>&emsp;&emsp;可惜，沒有。</p>
</p><p>&emsp;&emsp;一尊半帝，親眼看着自己父親大道被斬斷，只要願意，瞬間走出，就能擊殺李皓，阻攔李皓斬斷他父親大道，只是，可能會導致封印破碎，帝尊出現。</p>
</p><p>&emsp;&emsp;шωш.TTKΛN.￠〇</p>
</p><p>&emsp;&emsp;可一位被封印多年的帝尊，也許……也就那樣。</p>
</p><p>&emsp;&emsp;這樣，對方也沒敢一搏。</p>
</p><p>&emsp;&emsp;這一刻，附近衆人，心情複雜。</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;鄭宇……沒敢走出來。</p>
</p><p>&emsp;&emsp;李皓，也是膽大包天。</p>
</p><p>&emsp;&emsp;剛剛，只要對方願意走出來，李皓都未必有機會逃到皓星界，這傢伙，是真的拿自己的性命在賭，結果，鄭宇沒出來。</p>
</p><p>&emsp;&emsp;只是放了幾句狠話。</p>
</p><p>&emsp;&emsp;力覆海嘀咕一聲，“我就說……十萬年都沒能贏的傢伙……算個屁！”</p>
</p><p>&emsp;&emsp;若是對方真有能耐，真會走出來的。</p>
</p><p>&emsp;&emsp;不是莽撞……而是，父親就在眼前，生死一瞬間，一個弱者，當着你面殺你爹，你都不敢走出來，這樣的傢伙，如何成道？</p>
</p><p>&emsp;&emsp;大不了先殺李皓，再想辦法和那位破封而出的帝尊一戰……人家被封印這麼多年，搞不好……也就和你相當呢。</p>
</p><p>&emsp;&emsp;“這就是準帝？”</p>
</p><p>&emsp;&emsp;李皓笑聲傳蕩四方，仰頭看天，笑容燦爛，看向天幕，這一刻，笑容出現在天幕之上：“鄭家背叛，鄭宏遠我替你們殺了！鄭宇跨入準帝之境……看來……不過如此！真想見識一下，真正的新武準帝，如何強大，鄭宇這樣的準帝，倒是丟了帝尊之名！”</p>
</p><p>&emsp;&emsp;“諸位新武前輩，定要以此爲恥，當着你面殺你爹，你都不敢出手……何其可笑！”</p>
</p><p>&emsp;&emsp;這一刻，幾座古城，安靜到死寂。</p>
</p><p>&emsp;&emsp;忽然，好像沒了精氣神一般。</p>
</p><p>&emsp;&emsp;新武準帝……</p>
</p><p>&emsp;&emsp;不會的……真正的新武準帝，不是這樣的，這一刻，心中只有一個念頭，這鄭家鄭宇，丟盡了新武顏面，哪怕當個叛徒，都嫌丟人！</p>
</p><p>&emsp;&emsp;一位準帝強者，父親被一位聖道擊殺了，還是就在他面前，往前一步，就能阻攔，對方卻是沒有！</p>
</p><p>&emsp;&emsp;真該死啊！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，笑容愈加燦爛，放聲大笑：“該斷不斷，若是不想救人，就不要來！偏偏還要一點臉面，來了，親眼看看，又不敢出現……他若是不出現，斷情絕性，還有幾分魔道之心……又虛僞，又怯懦，真是個……廢物！”</p>
</p><p>&emsp;&emsp;李皓放聲大笑！</p>
</p><p>&emsp;&emsp;這一刻，他覺得，準帝也不可怕，帝尊也不可怕！</p>
</p><p>&emsp;&emsp;這銀月世界的老古董……正如力覆海所言，沒幾個值得害怕的。</p>
</p><p>&emsp;&emsp;都是廢物！</p>
</p><p>&emsp;&emsp;難怪，十萬年了，還是如此。</p>
</p><p>&emsp;&emsp;可是，就是這樣的一羣人，讓自己的父母死了，朋友死了，老師死了……</p>
</p><p>&emsp;&emsp;真是……讓人憤怒啊！</p>
</p><p>&emsp;&emsp;就在此刻，後方，忽然天地震盪了一下，動靜不小，但是也不算太大，還沒對方大道斷裂來的強大，可李皓轉頭看去，露出了一些笑容。</p>
</p><p>&emsp;&emsp;此刻，紅杉木恢復了本尊，本尊瞬間脹大幾倍，氣息動盪，這一瞬間，李皓丟出了無數能源石，對方瘋狂汲取。</p>
</p><p>&emsp;&emsp;眨眼間，氣息穩固了一些。</p>
</p><p>&emsp;&emsp;只是，還有些衰弱，倒是比九師長稍弱一些，可是，好像也勉強跨入了聖道，這位早就是不朽巔峰，只是因爲本源斷絕，也沒什麼辦法提升。</p>
</p><p>&emsp;&emsp;今日，汲取了一位天王的本源之力，倒是勉強跨入了聖道。</p>
</p><p>&emsp;&emsp;只是……而今進入聖道，動靜不大，蛻變也不明顯，不過也算是進入了其中。</p>
</p><p>&emsp;&emsp;紅杉木大喜過望，不等境界穩固，就急忙化出人形，一拜到底，恭敬無比：“多謝侯爺成全！”</p>
</p><p>&emsp;&emsp;“你自己爭取來的！”</p>
</p><p>&emsp;&emsp;李皓笑了笑，看向不遠處的帝衛，此刻，帝衛身上也是金光閃爍，原本只是絕巔的帝衛，之前幾次，已經進入了不朽層次，只是不朽剛入罷了。</p>
</p><p>&emsp;&emsp;這一刻，好像又更進一步了，還算不錯。</p>
</p><p>&emsp;&emsp;算下來，大概也算是不朽中後期了，日月五六重的實力。</p>
</p><p>&emsp;&emsp;而這時候，一座大城浮空而來。</p>
</p><p>&emsp;&emsp;城中，一位位強者展露蹤影，紛紛高聲大喝：“恭喜侯爺，晉級合道！”</p>
</p><p>&emsp;&emsp;無邊城。</p>
</p><p>&emsp;&emsp;這些人，都來了。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容，聲音傳蕩：“同喜纔對！諸位也有提升……只是，而今我跨入合道，天地層次極限已入合道，諸位當儘快跨入合道層次，與我同戰外敵！”</p>
</p><p>&emsp;&emsp;他入了合道，這些人就算進入不了合道，也能進入日月九重了。</p>
</p><p>&emsp;&emsp;可惜，到現在，也只有趙署長進入了日月七重。</p>
</p><p>&emsp;&emsp;其他人，強一點的，現在朝日月六重進發，比如林紅玉幾人，可距離七重，還是有一段距離的。</p>
</p><p>&emsp;&emsp;這時候，李皓又道：“之前，斬殺九位聖人，戰果何在？”</p>
</p><p>&emsp;&emsp;一瞬間，林紅玉飛身而來，瞥了一眼遠處的紅杉木，眼中露出一抹喜色，但是也沒展露出來，很快，將一枚儲物戒交給了李皓。</p>
</p><p>&emsp;&emsp;而李皓，深吸一口氣道：“今日……共享勝果！九尊聖人遺留，希望諸位，能有機會，更進一步！另外，今日復甦蔣盈李幾位道友，機會已至！諸位……把握機會，天地自然復甦越來越快，混沌一旦消散，二次復甦瞬間到來，也許，我們面臨的便是鄭宇的瘋狂報復！”</p>
</p><p>&emsp;&emsp;九位聖人遺留！</p>
</p><p>&emsp;&emsp;此刻，李皓都要分享出去，一瞬間，衆人都是大喜過望。</p>
</p><p>&emsp;&emsp;而這一刻，李皓也瞬間消失。</p>
</p><p>&emsp;&emsp;一瞬間，消失在原地。</p>
</p><p>&emsp;&emsp;衆人還在疑惑中，沒多久，蒼穹撕裂，這一刻，李皓卻是接來了獵魔武衛軍幾人，其他人看到這一幕，也沒說什麼，只是有些羨慕。</p>
</p><p>&emsp;&emsp;這些人，距離很遠的，顯然，李皓是通過皓星界，直接撕裂虛空，去接引他們而來。</p>
