<title>《星門》▷ 第207章 夜黑風高（求訂閱月票）</title></p><p>&emsp;&emsp;海底深處。</p>
</p><p>&emsp;&emsp;李皓笑了笑，輕聲道：“那倒不用，只要賢伉儷別起什麼心思，也想奪我神劍，那合作的機會還是有的。”</p>
</p><p>&emsp;&emsp;“怎麼會！”</p>
</p><p>&emsp;&emsp;楊山訕訕，怎麼會呢。</p>
</p><p>&emsp;&emsp;我們是那種人嗎？</p>
</p><p>&emsp;&emsp;李皓笑而不語。</p>
</p><p>&emsp;&emsp;第一次見面，這倆那貪婪的眼神，他看到了。</p>
</p><p>&emsp;&emsp;不過……一位巔峰，一位後期，想奪寶，大概是做夢。</p>
</p><p>&emsp;&emsp;若非人是南拳找來的，而且最後又壓下了貪婪之心……李皓也不介意劍下多兩位亡魂，殺的人多了，如今早就沒什麼不適應了。</p>
</p><p>&emsp;&emsp;超凡皆可殺！</p>
</p><p>&emsp;&emsp;對，就是這樣。</p>
</p><p>&emsp;&emsp;包括他李皓自己，既然踏上了這條路，那就沒什麼好說的，你殺我，我殺你，最終能殺出什麼來，誰也不清楚，可入了這一道，誰手上沒點血債？</p>
</p><p>&emsp;&emsp;“有機會跨入蛻變嗎？”</p>
</p><p>&emsp;&emsp;李皓看了一眼楊山，楊山考慮一番道：“蛻變的話，需要觸及第六道超能鎖，釋放一些第二超能，我本火屬性，現在觸及的是腎臟之鎖，想釋放水系超能，水火交融，形成水火神通。”</p>
</p><p>&emsp;&emsp;“只是水火交替，更容易崩斷……比較危險……”</p>
</p><p>&emsp;&emsp;李皓看着他：“若是我用劍能爲你維持五臟呢？”</p>
</p><p>&emsp;&emsp;“那……問題……不大吧？”</p>
</p><p>&emsp;&emsp;楊山眼神閃爍：“不過需要的劍能不少，我們夫妻……可沒那麼多錢，收你的錢，未必能換來這麼多吧，我看你消耗的神能石不少。”</p>
</p><p>&emsp;&emsp;李皓看着他，半晌才道：“楊大哥若是願意出力辦事，咱們好說！蛻變期能辦的事，比巔峰期要多，有時候，眼光稍微高一點，便能明白，跨入神通境，其實還是需要很多東西的，最關鍵的就在於五臟穩定。”</p>
</p><p>&emsp;&emsp;此話一出，楊山臉色微動。</p>
</p><p>&emsp;&emsp;是啊，神通境！</p>
</p><p>&emsp;&emsp;如今的神通，除了一些跨入多年，而且本身就是大勢力之主的，能得到大量生命能穩固五臟的，其他人，很難跨入的。</p>
</p><p>&emsp;&emsp;蛻變期跨入神通，九死一生。</p>
</p><p>&emsp;&emsp;他正想着，那嬌小女人就笑容滿面道：“李都督放心，賀大哥喊我們來，自然是信任我們。李家神劍也好，追風靴也罷，能是我們這些人想的？”</p>
</p><p>&emsp;&emsp;“天下圍殺……說實話，我夫妻二人，無依無靠，可沒有李都督這樣的底氣，敢爲天下敵！銀月武林，強者無數，一次征戰，天劍、霸刀、南拳、五禽王紛紛出手……吾等豈敢招惹？”</p>
</p><p>&emsp;&emsp;她比楊山圓滑的多，笑容燦爛道：“這些人無一出手，無一奪取李家神劍，他們不敢，我們就敢嗎？李都督高估我們夫妻了。”</p>
</p><p>&emsp;&emsp;楊山也有些訕訕：“就是，李都督放心好了。”</p>
</p><p>&emsp;&emsp;李皓笑了：“我很放心，我只是不希望出現意外和差錯，我這人，也喜歡將事情說明白，免得中途出現變故，二位都是南拳師叔的朋友，我也不希望最後鬧的不愉快。”</p>
</p><p>&emsp;&emsp;南拳不以爲然道：“他倆敢反水，我第一個打死他倆，你放心就是！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;楊山狂翻白眼，也懶得再說什麼。</p>
</p><p>&emsp;&emsp;考慮一番開口道：“那我嘗試跨入蛻變期，但是我媳婦大概不行，超能晉級，也需要肉身強度達標，還要觸碰超能鎖，我媳婦還差一點……若是持續吸收劍能和五行元素，巔峰有希望……但是蛻變的話，她還沒適應力量增加，恐怕難以控制，反而容易爆開。”</p>
</p><p>&emsp;&emsp;超能晉級是簡單一些，可危險性反而比武師更大。</p>
</p><p>&emsp;&emsp;力量不是自己身體誕生的，而是吸收外來之力，如此一來，晉級太快的話，很容易失控。</p>
</p><p>&emsp;&emsp;李皓瞭然，點頭：“那也可以，一位蛻變，一位巔峰，也比現在強！”</p>
</p><p>&emsp;&emsp;李皓笑道：“咱們以戰養戰，打完了四海集團，再去收拾天星斗羅場，把那位劉司長的老底都給抄出來……到了那時候，神通也不遠了！”</p>
</p><p>&emsp;&emsp;說罷，李皓不再說什麼，而是繼續持續輸出劍能和五行元素。</p>
</p><p>&emsp;&emsp;而他自己，也在不斷吸收。</p>
</p><p>&emsp;&emsp;五臟之中，臨時五橋正在迅速運轉，一股股力量涌入五臟，不再需要單獨強化一髒，而是五臟同強。</p>
</p><p>&emsp;&emsp;一旁，黑豹也在不斷吸收。</p>
</p><p>&emsp;&emsp;李皓嘆息。</p>
</p><p>&emsp;&emsp;黑豹吃的……真的多！</p>
</p><p>&emsp;&emsp;比誰都多。</p>
</p><p>&emsp;&emsp;可這傢伙，實力好像沒變化，從戰天城出來就這樣，到了現在還這樣，具體有沒有進步，李皓每次一問，黑豹都是搖頭。</p>
</p><p>&emsp;&emsp;它到底有沒有更強大……李皓也沒辦法分辨出來。</p>
</p><p>&emsp;&emsp;李皓不再管他，劍能瘋狂涌出的同時，他也在強大自己，全面武裝自己。</p>
</p><p>&emsp;&emsp;能在天星城站穩腳跟，那是最好的。</p>
</p><p>&emsp;&emsp;想了解整個王朝，天星城是不可避免的。</p>
</p><p>&emsp;&emsp;這一次，最好能震懾整個天星，給自己一些喘息的時間。</p>
</p><p>&emsp;&emsp;一邊吸收能量，李皓一邊琢磨其他的事。</p>
</p><p>&emsp;&emsp;一塊鏡子碎片呈現了出來。</p>
</p><p>&emsp;&emsp;這是定國公府的鏡子，具備監視作用，只是無法煉化，好像只能監視一小片區域。</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;片刻後，取出了另外一塊碎片，也是兵器碎片，看起來有些像刀劍碎片，是在第三層找到的，六件寶物中的一件。</p>
</p><p>&emsp;&emsp;和三件地階源神兵並立。</p>
</p><p>&emsp;&emsp;從氣息上來看，的確有些強悍，可這玩意，留着也沒啥用，李皓又取出了星空劍。</p>
</p><p>&emsp;&emsp;能吞了嗎？</p>
</p><p>&emsp;&emsp;小劍一直只吞噬兵魂，能吞這古神兵嗎？</p>
</p><p>&emsp;&emsp;吞了，能否解封一些？</p>
</p><p>&emsp;&emsp;現在的小劍，比以前好用多了，李皓能隨意控制了，但是還是無法煉化入體，說明還沒徹底解封。</p>
</p><p>&emsp;&emsp;碎片呈現在眼前，李皓運轉五禽吐納術，小劍好像有些吃掉碎片的慾望。</p>
</p><p>&emsp;&emsp;李皓將碎片貼近小劍。</p>
</p><p>&emsp;&emsp;片刻後，小劍好像有了動作，一股淡淡的吞噬之力，從劍身中涌現出來，而那兵器碎片，微微顫動了一下，片刻後，好像被軟化了。</p>
</p><p>&emsp;&emsp;接着，化爲一道金水一樣的物質，被小劍吸收了。</p>
</p><p>&emsp;&emsp;星空劍上，此刻，隱約間好像浮現出了什麼。</p>
</p><p>&emsp;&emsp;而李皓眼前微微一花，好像也看到了什麼，如同幻境一般。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;刺耳的廝殺聲，落入耳中，震耳欲聾。</p>
</p><p>&emsp;&emsp;隱約間，好像看到一人，一刀斬破蒼穹，長刀破碎，卻是將敵人斬成了千萬塊，下一刻，長刀碎片灑落四方。</p>
</p><p>&emsp;&emsp;接着，李皓眼前一花，再次回到了現實中。</p>
</p><p>&emsp;&emsp;心中隱約明白，這是當初長刀破碎時的景象，一位用刀的強者，斬殺了敵人，卻也破碎了長刀，導致碎片灑落，這就是其中一塊。</p>
</p><p>&emsp;&emsp;小劍上，劍能好像涌現的更多了。</p>
</p><p>&emsp;&emsp;至於其他的變化，倒是沒看出來什麼。</p>
</p><p>&emsp;&emsp;片刻後，李皓思索一下，又取出了三件地階神兵。</p>
</p><p>&emsp;&emsp;他身上神兵很多。</p>
</p><p>&emsp;&emsp;足足35柄。</p>
</p><p>&emsp;&emsp;都是上次的繳獲。</p>
</p><p>&emsp;&emsp;除此之外，16滴生命之泉，他給了光明劍和地覆劍各三滴，老師沒要，他自己好像也有，之前在九龍閣用掉了一滴，此刻李皓還有9滴。</p>
</p><p>&emsp;&emsp;思索一番，將其中4滴裝在了一個瓶子中，丟給了南拳。</p>
</p><p>&emsp;&emsp;南拳一臉震撼！</p>
</p><p>&emsp;&emsp;“戰鬥的時候，我未必可以及時幫師叔鎮壓超能鎖暴動……但是有了生命之泉，師叔先肆無忌憚地解封，只要不徹底崩斷就行……生命之泉可以幫師叔及時鎮壓！”</p>
</p><p>&emsp;&emsp;南拳吸氣：“你這是花錢買我命了！”</p>
</p><p>&emsp;&emsp;有些時候，東西不是那麼好拿的。</p>
</p><p>&emsp;&emsp;一下子給自己四滴生命之泉，說實話，南拳混到現在，也混了許多好處，可一下子就是四滴，他都沒有拿過這麼多。</p>
</p><p>&emsp;&emsp;“師叔說笑了。”</p>
</p><p>&emsp;&emsp;李皓看着身上剩下的五滴，又取出了兩個小瓶子，各自裝了一滴，楊山夫婦有些小小的激動，好像意識到了什麼。</p>
</p><p>&emsp;&emsp;果然，李皓一人丟了一滴，“保命用的！”</p>
</p><p>&emsp;&emsp;“大氣！”</p>
</p><p>&emsp;&emsp;楊山幾乎是連抓帶搶地抓到了手中，興奮道：“李都督大氣人！老楊我還是第一次見識銀月武師的大氣，老賀這人，摳的不行，我就沒見他這麼大方過……”</p>
</p><p>&emsp;&emsp;南拳冷笑。</p>
</p><p>&emsp;&emsp;廢話，那也得我有，他窮的叮噹響，銀月武師有錢的真不多，都是有多少用多少，他到哪弄寶貝分享去。</p>
</p><p>&emsp;&emsp;楊山的妻子，秦蓮也是急忙道謝：“多謝李都督！”</p>
</p><p>&emsp;&emsp;“應該的！”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“保命，那就代表要拼命，二位自己考慮清楚就好。”</p>
</p><p>&emsp;&emsp;說罷，看向面前三件地階神兵：“源神兵我有不少，但是地階的不多，低等級的對我們幫助不算太大，三柄地階的，一件鎧甲，一把刀，一個錘子……三位自己看着分配……這個是臨時借用的，不是送的，生命之泉是送的。”</p>
</p><p>&emsp;&emsp;楊山齜牙咧嘴：“當然當然，這把刀……我用可以嗎？”</p>
</p><p>&emsp;&emsp;說罷，又急忙道：“鎧甲我媳婦可以用，老賀防禦力強大，我看用錘子就行！”</p>
</p><p>&emsp;&emsp;南拳再次翻白眼！</p>
</p><p>&emsp;&emsp;是人說的話嗎？</p>
</p><p>&emsp;&emsp;但是……有錘子用也不錯，他也喜笑顏開地將錘子拿到了手中，齜牙咧嘴地笑：“這算是全副武裝了！”</p>
</p><p>&emsp;&emsp;他有銅鎧，現在又有了錘子，要是拳套就好了。</p>
</p><p>&emsp;&emsp;加上足足4滴生命之泉保命，可以說，武裝到牙齒了。</p>
</p><p>&emsp;&emsp;而楊山兩人，也是各自拿了一件源神兵，外加一滴生命之泉。</p>
</p><p>&emsp;&emsp;李皓盤算了一下，付出了足足6滴生命之泉，再加上現在劍能提供，又消耗了足足3萬多塊神能石。</p>
</p><p>&emsp;&emsp;按照小樹那邊的價格，那就是9萬塊神能石。</p>
</p><p>&emsp;&emsp;可按照九龍閣那邊……得翻十倍！</p>
</p><p>&emsp;&emsp;一百萬塊！</p>
</p><p>&emsp;&emsp;是的，用掉的3萬塊，也能找小樹換三滴，李皓一算，不就是9滴了嗎？</p>
</p><p>&emsp;&emsp;算100萬塊不算多。</p>
</p><p>&emsp;&emsp;星空劍，也該收一點手續費的。</p>
</p><p>&emsp;&emsp;“我付出了這麼大的代價，足足百萬塊神能石，若是收穫沒這麼多……”</p>
</p><p>&emsp;&emsp;李皓看向幾人，緩緩道：“那就虧了，我很少做虧本買賣！當然，幾位實力提升是真的，但是，對我而言，這不關鍵，幾位能明白我的意思嗎？”</p>
</p><p>&emsp;&emsp;楊山興奮道：“放心！李都督，這次我們拼了命，也得幹一筆大買賣！”</p>
</p><p>&emsp;&emsp;人家付錢了，還是如此大的代價。</p>
</p><p>&emsp;&emsp;這麼闊氣的老闆，哪怕安國公和李皓一比，也顯得小家子氣十足了。</p>
</p><p>&emsp;&emsp;這纔是豪爽！</p>
</p><p>&emsp;&emsp;對大老闆，得服侍好了。</p>
</p><p>&emsp;&emsp;當然，更關鍵的地方在於……若是想跨入神通，李皓的確是關鍵人物，沒有李皓，他們這種散修，想進入神通，無異於登天。</p>
</p><p>&emsp;&emsp;除非，再次投靠一大勢力，可也得有人要，爲了他們，得罪安國公是否划算？</p>
</p><p>&emsp;&emsp;還有，一般的勢力，敢不敢讓他們跨入神通境？</p>
</p><p>&emsp;&emsp;也許給他們服務個三年五年的，纔有希望獲得信任，那太麻煩了，看李皓這樣子，也許不會在乎這些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一次修煉，並未就此結束。</p>
</p><p>&emsp;&emsp;李皓自己，也不斷吸收劍能填充自己的超能鎖。</p>
</p><p>&emsp;&emsp;之前，他填充了心臟超能鎖。</p>
</p><p>&emsp;&emsp;上次，他足足修煉了10天，除了強化勢，完善五臟之橋之外，也在不斷填充吸收能量，他離開東濱的時候，已經完成了四條超能鎖的填充。</p>
</p><p>&emsp;&emsp;而這一次，他開始完成五臟第五條超能鎖的填充。</p>
</p><p>&emsp;&emsp;至於四肢，李皓還沒開始，和其他人倒是相反。</p>
</p><p>&emsp;&emsp;老師曾說，李皓的勢太強了，也未必是好事，總綱不夠強，需要他慢慢來，最好先去完善總綱劍意，再去提升自己。</p>
</p><p>&emsp;&emsp;否則，很容易出現五勢失控。</p>
</p><p>&emsp;&emsp;而李皓，此刻倒是不太在意，短時間內，應該還能撐住。</p>
</p><p>&emsp;&emsp;當五條五臟鎖，都完成了能量飽和，按照正常的修煉順序，此刻的李皓，其實可以用五條超能鎖，完成真正的五橋搭建。</p>
</p><p>&emsp;&emsp;那樣的話，也更容易蘊養勢。</p>
</p><p>&emsp;&emsp;徹底完成五臟橋樑的修煉，再融入勢，若是能和其他人一樣解封，李皓甚至算是跨入袁碩所謂的融神境了。</p>
</p><p>&emsp;&emsp;不過，李皓沒有選擇五橋合一。</p>
</p><p>&emsp;&emsp;一旦合一，勢會得到一個壯大反饋，那他大概率會出現總綱無法鎮壓的情況，這不是他目前追求的。</p>
</p><p>&emsp;&emsp;這三天，李皓只是填充了一條超能鎖。</p>
</p><p>&emsp;&emsp;而南拳，沒這些顧忌，他是瘋狂地不要命地吸收，加上之前就吸收了許多，幾次在李皓鎮壓的時候，都偷着吸收了一些，加上在皇室遺蹟也得到了一些好處。</p>
</p><p>&emsp;&emsp;這一次，大概完成了一條半的填充飽和，眨眼間，他就完成了三條五臟鎖的飽和。</p>
</p><p>&emsp;&emsp;氣血也強悍了許多。</p>
</p><p>&emsp;&emsp;之前不解封，他也就旭光中期的實力，可此刻，南拳覺得，自己哪怕不解封，大概率也有旭光巔峰的戰力了。</p>
</p><p>&emsp;&emsp;三條，甚至追上了目前的光明劍。</p>
</p><p>&emsp;&emsp;只是他不解封的戰力，甚至還不如之前不解封的光明劍，這也是武師修煉到這一步的不同，大家走的方向不太一樣，強化的程度也不一樣。</p>
</p><p>&emsp;&emsp;南拳完成了第三條鎖鏈的飽和，略顯遺憾：“怎麼感覺……氣血還是不夠強大呢？”</p>
</p><p>&emsp;&emsp;有些困惑。</p>
</p><p>&emsp;&emsp;李皓瞥了他一眼，“肉身的問題吧。你完成了四肢和五臟三條，但是紫府、脊柱兩條都沒完成，氣血壯大的話，我覺得大概率主要核心，還是在於紫府那條。”</p>
</p><p>&emsp;&emsp;南拳眼神閃爍了一下，看向李皓。</p>
</p><p>&emsp;&emsp;李皓看着他：“難道師叔沒發現？”</p>
</p><p>&emsp;&emsp;南拳沉聲道：“倒是有些感覺，可要說徹底定位到，我好像還做不到……你可以？”</p>
</p><p>&emsp;&emsp;“也不行，只能說明，師叔的肉身強度，骨骼強度，還沒跟上去。”</p>
</p><p>&emsp;&emsp;南拳點點頭，吐氣道：“原來如此……我說呢，我都強化到第三條五臟鎖了，怎麼還不如地覆劍他們，難道他們……肉身和骨骼比我更強？”</p>
</p><p>&emsp;&emsp;“洪師叔大概比你更強，光明劍的話……”</p>
</p><p>&emsp;&emsp;李皓想了想，笑了：“大概也比你更強，她的光明之力，其實也具備蘊養肉身的作用，而且效果很好！”</p>
</p><p>&emsp;&emsp;南拳有些沮喪！</p>
</p><p>&emsp;&emsp;“那霸刀他們呢？霸刀肉身肯定沒我強，他主修刀意的……”</p>
</p><p>&emsp;&emsp;李皓搖頭：“那我就不知道了，但是霸刀他們這麼強，有可能強化了別的超能鎖，比如……腦袋中的！”</p>
</p><p>&emsp;&emsp;南拳微微吸氣。</p>
</p><p>&emsp;&emsp;“這麼說……老子還是殿後？”</p>
</p><p>&emsp;&emsp;李皓笑道：“不一定……但是若是師叔能強化紫府或者脊柱中的一條，完成飽和，我相信，哪怕不解封，也有蛻變期戰力了。”</p>
</p><p>&emsp;&emsp;南拳遺憾道：“那得再等等了，等我先吸收消化了這些才行，我說這些年下來，我一直在進步，怎麼還不如他們，看來這些孫子，背地裡也沒少撈好處。”</p>
</p><p>&emsp;&emsp;正說着，一旁，忽然一股能量溢散，水火碰撞，火系明顯強大許多，水系要偏弱許多，一下子能量衝擊，楊山一口鮮血噴涌而出。</p>
</p><p>&emsp;&emsp;大量劍能涌入體內，楊山迅速睜眼，眼中帶着一些後怕。</p>
</p><p>&emsp;&emsp;“艹！”</p>
</p><p>&emsp;&emsp;他罵了一聲，接着又歡喜了起來：“蛻變期居然都這麼危險，若非劍能強化了五臟，護住了五臟，我稍微崩斷一些，大概就被衝擊炸開了……那些傢伙還是有些本事的，能跨入蛻變的，都他麼有勇氣！”</p>
</p><p>&emsp;&emsp;只是稍微水火碰撞了一下，他就差點被震碎了五臟。</p>
</p><p>&emsp;&emsp;可想而知，那些真正崩斷的，跨入神通的，到底有多強。</p>
</p><p>&emsp;&emsp;南拳好奇道：“算是晉級成功了嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;楊山哈哈大笑：“都釋放水火了，你說呢？只是……水系太弱，我不敢爆發太多，只能融入一點點，不過肯定比之前強就是了……”</p>
</p><p>&emsp;&emsp;他算是跨入蛻變期了，只是崩斷的程度很低。</p>
</p><p>&emsp;&emsp;大概率，也就相當於李皓偷襲弄死的黃將軍，不過加上地階神兵，再加上生命之泉保障，也不算弱了。</p>
</p><p>&emsp;&emsp;而他媳婦秦蓮，早在昨日就完成了巔峰期的晉級，這個倒是比楊山簡單許多。</p>
</p><p>&emsp;&emsp;此刻，剛好修煉三天。</p>
</p><p>&emsp;&emsp;李皓盤算了一下，開口道：“楊大哥稍微適應一下，天色一黑，我們就出動！”</p>
</p><p>&emsp;&emsp;說罷，想到了什麼，取出了兩套黑色鎧甲：“一人一副，穿上，防禦力還可以，但是對超能稍微有些限制……不過可以最大程度擯棄超能溢散！”</p>
</p><p>&emsp;&emsp;“一開始先穿着，真遇到了大戰，再脫下也行。”</p>
</p><p>&emsp;&emsp;南拳嘿嘿直笑，黑甲。</p>
</p><p>&emsp;&emsp;他可是銅甲連長！</p>
</p><p>&emsp;&emsp;兩人也不問什麼，在南拳的指點下，迅速穿上了黑鎧，接着，都很驚奇，居然還可以通訊，相隔千里都行，這個就厲害了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一直到天黑時分，四人一狗，這才離開了海底，朝四海集團總部摸去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，消失了足足三天的李皓，早就成了笑柄。</p>
</p><p>&emsp;&emsp;不但他，侯霄塵也是。</p>
</p><p>&emsp;&emsp;巡夜人總部。</p>
</p><p>&emsp;&emsp;這兩天，侯霄塵沒少受到一些嘲諷，不止如此，還有一些彈劾，九司這邊，有些人不斷和巡檢司溝通，侯霄塵這邊，是否需要進行一些調整？</p>
</p><p>&emsp;&emsp;誰給他的膽子，挑釁財政司的？</p>
</p><p>&emsp;&emsp;此刻，會議室中，黃龍再次開口：“侯副部長，財政司這幾天，壓下了這個月的俸祿，兄弟們也要吃飯的！雖說咱們這邊，巡檢司也會撥款一部分，可財政司纔是大頭……財政司不撥款，咱們還好說，底下兄弟都沒飯吃了！”</p>
</p><p>&emsp;&emsp;財政司的錢財，也不全是自己的，還是需要撥款給各方的，這也是限制九司的一種手段。</p>
</p><p>&emsp;&emsp;巡檢司有人，有兵，唯獨沒啥錢。</p>
</p><p>&emsp;&emsp;當然，巡檢司司長肯定有自己的財富，但是沒道理全部自己掏錢，去養所有人，那也養不起。</p>
</p><p>&emsp;&emsp;侯霄塵平靜道：“急什麼，今天才5號，我若是沒記錯，10號才發薪水。”</p>
</p><p>&emsp;&emsp;黃龍冷冷道：“財政司已經放下話了，這個月……暫時先不發，他們最近有些困難，尤其是東方那邊稅收出了問題，大概要拖延一段時間。侯副部長心知肚明爲什麼，不如去財政司，和劉司長好好說說，道個歉，不行就負荊請罪，我想，人家也不會爲難你。”</p>
</p><p>&emsp;&emsp;說完，看向姚四：“部長，另外李皓那個天星副都督的職位，我覺得不妥！何況，他人都跑了，我看啊……還是取消了好，而且李皓有瀆職嫌疑，我覺得，還要追究一下責任。”</p>
</p><p>&emsp;&emsp;姚四隻是拿着大茶缸喝水，見黃龍看來，擡頭，笑了笑：“這個……你和侯部長商量，形成文件，直接遞交到巡檢司那邊去，我就不管了。”</p>
</p><p>&emsp;&emsp;黃龍心中暗罵，輕哼一聲。</p>
</p><p>&emsp;&emsp;不管？</p>
</p><p>&emsp;&emsp;不管的話，你之前爲何要簽署任命文書，他侯霄塵可沒資格任命一個副都督。</p>
</p><p>&emsp;&emsp;老東西，都不和自己商量，就直接簽署了，看來，也是不甘心。</p>
</p><p>&emsp;&emsp;他也不和這老頭多說，再次看向侯霄塵，“侯副部長，你覺得呢？”</p>
</p><p>&emsp;&emsp;“不急。”</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑：“等拿下了天星斗羅場，自然不缺錢，財政司不發，我來發好了。”</p>
</p><p>&emsp;&emsp;黃龍皺眉：“怎麼，侯副部長還要繼續？”</p>
</p><p>&emsp;&emsp;“天星斗羅場那邊，達官貴人許多，真取締了，也不怕鬧出什麼亂子？那些人精力旺盛，不給他們一個發泄的地方，那不是給巡夜人制造麻煩嗎？侯副部長想過沒有，這樣一來，動盪多了，巡夜人可能會死很多人！現在維持這種現狀，我覺得很好……”</p>
</p><p>&emsp;&emsp;有道理嗎？</p>
</p><p>&emsp;&emsp;其實也有。</p>
</p><p>&emsp;&emsp;可罪惡不去制止，只是爲了少死一些人，最終的結果，也許是死更多人。</p>
</p><p>&emsp;&emsp;侯霄塵笑了起來，看了他一眼，輕聲道：“黃副部長的高談闊論……真是大開眼界！按照你的意思，三大組織不用去管，所有人都不需要去管，他們要打要殺，隨便他們，咱們巡夜人就會少死很多人了，對嗎？”</p>
</p><p>&emsp;&emsp;黃龍淡淡道：“我可沒這意思，可天星斗羅場和三大組織不是一個概念，你也不用混淆視聽！”</p>
</p><p>&emsp;&emsp;侯霄塵起身道：“行了，今天就說到這吧，急什麼，到了發工資那天，財政司還沒撥款，我會想辦法墊上的。”</p>
</p><p>&emsp;&emsp;“就怕你負擔不起！”</p>
</p><p>&emsp;&emsp;黃龍冷笑。</p>
</p><p>&emsp;&emsp;單單只是一個天星城巡夜人，就有超能數千，加上中部其他區域，足足有三萬左右的巡夜人，這是一筆鉅款，金錢不說，他們是需要神秘能和神能石的。</p>
</p><p>&emsp;&emsp;四方大陸不用管，可中部，一直都是天星城撥款的。</p>
</p><p>&emsp;&emsp;財政司這一次卡脖子，卡的可不是一個天星城。</p>
</p><p>&emsp;&emsp;這些人，到時候拿不到錢，可不會怪財政司，只會怪侯霄塵和李皓。</p>
</p><p>&emsp;&emsp;不知死活，非要挑釁人家。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;侯霄塵並不理會，直接走人。</p>
</p><p>&emsp;&emsp;身後，玉總管迅速跟上，臉色有些難看，傳音道：“部長，這黃龍極其的討厭，不如……”</p>
</p><p>&emsp;&emsp;“他是副部長，還是副司長。”</p>
</p><p>&emsp;&emsp;侯霄塵笑了笑，搖頭。</p>
</p><p>&emsp;&emsp;不能這麼做的。</p>
</p><p>&emsp;&emsp;否則，最後的規矩底線被打破了，他可以殺黃龍，那其他人就可以不要底線，一起來殺他，這也是九司和皇室都不允許的。</p>
</p><p>&emsp;&emsp;他們，起碼要維持中部的規矩不會破碎。</p>
</p><p>&emsp;&emsp;這纔是王朝統治的基礎。</p>
</p><p>&emsp;&emsp;玉總管眼中殺氣溢散，她很想宰了那傢伙……可惜，不能。</p>
