<title>《星門》▷ 第382章 天大的收穫（求訂閱月票）</title></p><p>&emsp;&emsp;淒厲的慘叫聲，響徹四方。</p>
</p><p>&emsp;&emsp;至於李皓……此刻，對他們而言，還沒那麼可怕，先殺李皓，再誅張安！</p>
</p><p>&emsp;&emsp;張安臉色微變，大道書轟隆作響，他手握長槍，一槍殺出，瞬間化爲長刀，又是一刀斬出，眨眼間化爲長弓，彎弓射箭……</p>
</p><p>&emsp;&emsp;變化多端！</p>
</p><p>&emsp;&emsp;被困住的那位天王，淒厲慘叫着，咔嚓咔嚓……身上瞬間崩裂出無數的血痕，不斷淒厲嘶吼起來。</p>
</p><p>&emsp;&emsp;而張安，臉色微微有些發白。</p>
</p><p>&emsp;&emsp;畢竟……這也算一尊天王了！</p>
</p><p>&emsp;&emsp;想完全絞殺，還是需要一點手段，費一些手腳的，他臉色變幻了一下，麻煩……這麼一來，他也許來不及去幫李皓阻擋了！</p>
</p><p>&emsp;&emsp;原本想的是，剩下的三位天王，最少最少也有一兩位來找自己吧？</p>
</p><p>&emsp;&emsp;結果……沒有。</p>
</p><p>&emsp;&emsp;這幾個膽小鬼，怕了，居然都去找李皓了，混蛋！</p>
</p><p>&emsp;&emsp;張安暗罵一聲！</p>
</p><p>&emsp;&emsp;這不是他要看到的結果，有大道書在，哪怕再來一位天王，也沒那麼容易攻破他的防守……結果人家直接沒來！</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;他輕喝一聲，一聲低喝之下，手中浮現一柄長劍，直接貫穿而下，大道書瘋狂閃爍光芒，強行鎮壓了此人！</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;長劍貫穿而下，直接將對方穿透！</p>
</p><p>&emsp;&emsp;這一劍下去，對方瞬間停下了慘叫聲，天王之軀，直接破開，一道虛影浮現，剛浮現，大道書閃爍萬道雷霆，轟隆隆，瞬間爆發出來！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一聲接連一聲，眨眼間，虛影破碎。</p>
</p><p>&emsp;&emsp;一尊天王，直接被瞬殺！</p>
</p><p>&emsp;&emsp;雖不是一招殺死，可張安之力，可見一斑，以大道書鎮壓，還是很快殺死了這位天王！</p>
</p><p>&emsp;&emsp;張安也來不及破道，此刻，也無需斷道。</p>
</p><p>&emsp;&emsp;肉身和精神一死，對方几乎就沒任何還擊之力了，何況，這些傢伙，轉修了紅月之力，本源道是否還在都是個問題。</p>
</p><p>&emsp;&emsp;他收起大道書，直奔李皓那邊而去，可一瞬間，面前多了一堆聖人，他臉色微變。</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;這些傢伙，十萬年沒戰鬥，居然反應起來不算太慢！</p>
</p><p>&emsp;&emsp;正當他有些凝重的時候，遠處，一聲淒厲慘叫傳出。</p>
</p><p>&emsp;&emsp;一瞬間，一株殘破的大樹，瞬間四分五裂！</p>
</p><p>&emsp;&emsp;李皓長劍切割虛空，萬劍殺出，直接將血色大樹，瞬間殺的化爲齏粉！</p>
</p><p>&emsp;&emsp;精神力一出，也眨眼間破碎。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;第二尊天王！</p>
</p><p>&emsp;&emsp;李皓殺人的速度，好像還不如張安快。</p>
</p><p>&emsp;&emsp;他先出手，結果卻是比張安更遲緩一些。</p>
</p><p>&emsp;&emsp;剩下的三尊天王，卻是已經殺來了，張安臉色一變，喝道：“李皓，和我匯合！”</p>
</p><p>&emsp;&emsp;速來！</p>
</p><p>&emsp;&emsp;此刻，他也想突圍過去，可10多位聖人聯手之下，一瞬間，無數紅月之力爆發而出，張安精神微微一個恍惚，大道書轟隆作響！</p>
</p><p>&emsp;&emsp;遠處，三位天王，有人怒喝：“圍困他！”</p>
</p><p>&emsp;&emsp;不是殺了張安，只是爲了困住他。</p>
</p><p>&emsp;&emsp;等他們三人解決了李皓，張安必死無疑！</p>
</p><p>&emsp;&emsp;此刻，大家都認出了二人，一個張安，一個李皓……更可怕的是，據說今日李皓去了禁忌海，而且，城內還有聖人出去助戰了！</p>
</p><p>&emsp;&emsp;那是陰謀！</p>
</p><p>&emsp;&emsp;不管什麼……現在，要殺了這兩人才行。</p>
</p><p>&emsp;&emsp;李皓收劍，看向三人，三人瞬間形成了三角形，將李皓包圍住了，臉色難看無比，一個個暴怒無邊！</p>
</p><p>&emsp;&emsp;“李皓，你真膽大包天，找死！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;三人同時怒喝，一瞬間，同時出手，此刻的李皓，好像沒時間去挪移整座城了。</p>
</p><p>&emsp;&emsp;可是……就在這一瞬間，三位天王，忽然好像看到了什麼，只是一個瞬間的恍惚……</p>
</p><p>&emsp;&emsp;他們好像看到了一顆星辰。</p>
</p><p>&emsp;&emsp;半虛半實！</p>
</p><p>&emsp;&emsp;在他們的印象中，只是短短的一瞬間，短暫的不可思議……</p>
</p><p>&emsp;&emsp;可這一刻，三位天王，動作忽然停滯了一瞬間……李皓並未趁着這瞬間殺人，殺，也最多殺一個，剩下的兩個夠自己喝一壺的！</p>
</p><p>&emsp;&emsp;就在這瞬間，沒了幾位天王之力鎮壓古城，古城陡然震盪，空中出現了一個巨大無比的裂縫。</p>
</p><p>&emsp;&emsp;古城陡然震盪了一下，一瞬間，衝入了蒼穹之上！</p>
</p><p>&emsp;&emsp;而三位天王，此刻陡然轉醒。</p>
</p><p>&emsp;&emsp;他們甚至沒察覺到時間流逝了一瞬間，還是按照之前的情況出手，轟！</p>
</p><p>&emsp;&emsp;三大強者出手，砰地一聲巨響，打的李皓身上河水濤濤，好像血液流淌，又好像只是水流聲震盪！</p>
</p><p>&emsp;&emsp;三人一怔！</p>
</p><p>&emsp;&emsp;而這一刻，忽然察覺到了不對勁，擡頭一看……不是之前的星空了，三人臉色劇變！</p>
</p><p>&emsp;&emsp;這是……大道宇宙？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;我們三人一直纏着李皓，怎麼會忽然進入大道宇宙？</p>
</p><p>&emsp;&emsp;與此同時……無數雷霆，忽然從大道宇宙中浮現，只是一瞬間，這一次，整個宇宙好像都在震盪了！</p>
</p><p>&emsp;&emsp;憤怒！</p>
</p><p>&emsp;&emsp;無邊的憤怒！</p>
</p><p>&emsp;&emsp;太多太多的紅月之力，三位天王，十多位聖人，上百不朽……修煉的都是紅月之力，整個古城上方，甚至還有一顆紅色的血月，蘊含了無數紅月之力！</p>
</p><p>&emsp;&emsp;大道宇宙徹底憤怒了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;萬道雷霆，直接瞬間轟殺而來！</p>
</p><p>&emsp;&emsp;這一次，無人阻攔，威力不如聚集到一起的雷霆，可這一瞬間，還是打的無數人淒厲慘叫，城中，一些古神衛，紛紛慘叫不斷，紅月之力瞬間蒸發而出！</p>
</p><p>&emsp;&emsp;一些弱者，直接被雷霆打的化爲灰燼！</p>
</p><p>&emsp;&emsp;張安心中一震！</p>
</p><p>&emsp;&emsp;他倒是知道大道宇宙針對他們，只是……剛剛那情況，李皓怎麼做到將人挪移進來的，他居然都沒看清楚，這……如何做到的？</p>
</p><p>&emsp;&emsp;他不知，李皓曾被那時光星辰照耀過，時光星辰更是在河流中游過泳，實際上，相當於在李皓體內游泳，李皓感悟了一絲絲時光之力。</p>
</p><p>&emsp;&emsp;之前，也曾讓接近合道層次的狗子，一個恍惚，就過去了七八秒，那時候，還只是李皓分身操控。</p>
</p><p>&emsp;&emsp;而這一次，本尊親自操控。</p>
</p><p>&emsp;&emsp;三尊天王，停滯了大概百分之一秒，就這點時間，足夠李皓做點事了！</p>
</p><p>&emsp;&emsp;對強者而言，這點時間，甚至夠他殺一位天王了！</p>
</p><p>&emsp;&emsp;只是，李皓沒選擇殺人，而是挪移了古城！</p>
</p><p>&emsp;&emsp;“怎麼會？”</p>
</p><p>&emsp;&emsp;一尊天王驚駭無比，一拳打爆了雷霆，下一刻，萬丈雷霆再次席捲而來。</p>
</p><p>&emsp;&emsp;三人大驚失色！</p>
</p><p>&emsp;&emsp;下一刻，紛紛怒喝：“先殺李皓！殺了他，也許我們能出去！”</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;他們居然被挪移到了大道宇宙中。</p>
</p><p>&emsp;&emsp;而就在這時候，李皓笑了一聲，忽然化爲巨人，一瞬間，血液流動，空中，億萬星辰閃爍光輝，對應星河，對應李皓體內的河流！</p>
</p><p>&emsp;&emsp;無數的大道之力，開始翻動！</p>
</p><p>&emsp;&emsp;李皓越來越高，越來越大！</p>
</p><p>&emsp;&emsp;三大天王出手，他看都沒看，甚至也沒還擊，只是，看向遙遠的虛空，看向宇宙的深處，就在這一瞬間，一顆星辰，好像感受到了什麼。</p>
</p><p>&emsp;&emsp;帶着一些好奇，一些雀躍，穿梭虛空而來。</p>
</p><p>&emsp;&emsp;這一刻，李皓開口了，輕笑一聲：“你們看那邊……”</p>
</p><p>&emsp;&emsp;他巨手一指！</p>
</p><p>&emsp;&emsp;有人下意識地看去……瞬間沉寂不動，有人沒看，但是下一刻，一顆星辰直奔李皓而來，這一瞬間，所有人都看到了……下一刻，整座城，包括張安，包括三大天王，都瞬間凝滯了！</p>
</p><p>&emsp;&emsp;李皓露出了笑容！</p>
</p><p>&emsp;&emsp;“道”字神文從額頭上閃現。</p>
</p><p>&emsp;&emsp;這纔是殺手鐗！</p>
</p><p>&emsp;&emsp;這纔是真正的無敵之能！</p>
</p><p>&emsp;&emsp;這纔是大道之主的威能！</p>
</p><p>&emsp;&emsp;何須費盡心機？</p>
</p><p>&emsp;&emsp;何須拼死一戰？</p>
</p><p>&emsp;&emsp;當這顆星辰，被自己吸引而來……這些人，註定會死。</p>
</p><p>&emsp;&emsp;長河和星辰連接，大道之力暴動，之前就吸引過這顆星辰前來，這一次……也不例外，只是，那星辰晃悠了一圈，感覺好像沒看到什麼新奇的東西，有些失望，在李皓身上打了個滾，一瞬間，星辰消失了！</p>
</p><p>&emsp;&emsp;下一次，也許沒有新奇的東西，這顆星辰就不來了！</p>
</p><p>&emsp;&emsp;星辰消失了，可整個宇宙，好像依舊被凝固了！</p>
</p><p>&emsp;&emsp;李皓擡手，拔劍，一劍插入一位天王心臟！</p>
</p><p>&emsp;&emsp;那天王好像要慘叫，被李皓領域瞬間籠罩，天王清醒了，臉上帶着無邊的驚恐！</p>
</p><p>&emsp;&emsp;怎麼了？</p>
</p><p>&emsp;&emsp;他只是看到了一顆星辰，然後……再次清醒，就是李皓的長劍，刺入了心臟中，絞碎了自己的五臟六腑，下一劍，咔嚓一聲，擊碎了整個頭顱！</p>
</p><p>&emsp;&emsp;帶着一些迷茫，一些不敢置信……怎麼會這樣呢？</p>
</p><p>&emsp;&emsp;就這麼忽然間，其他人不動了！</p>
</p><p>&emsp;&emsp;自己……就這麼被殺了？</p>
</p><p>&emsp;&emsp;我可是天王！</p>
</p><p>&emsp;&emsp;精神力瞬間蔓延，形成了一個血色巨人，這好像纔是紅月之力的正確用法，這血色巨人看向旁邊，看到了其他人都在一動不動，駭然之間，好像明悟了什麼！</p>
</p><p>&emsp;&emsp;也許……要喚醒他們！</p>
</p><p>&emsp;&emsp;他發出了尖銳無比的叫聲，可這一刻，整個大道宇宙，好像都安靜了下來，萬道之力，形成了一個領域，將他完全籠罩了！</p>
</p><p>&emsp;&emsp;李皓聲音輕輕響起：“在我的領域中，你……叫便是了！”</p>
</p><p>&emsp;&emsp;劍出！</p>
</p><p>&emsp;&emsp;長劍無形，一劍洞穿，李皓笑道：“昔日，紅月組織的血神子，是大家最愛的東西……吃人，大家不願意，吃血神子，大家都喜歡！你們這些傢伙……我要將你們煉成血神子！”</p>
</p><p>&emsp;&emsp;是的，血神子！</p>
</p><p>&emsp;&emsp;這些紅月修士，其實和映紅月昔日的紅色血影，如出一轍！</p>
</p><p>&emsp;&emsp;紅色血影可以煉化成血神子，這些傢伙的精神力，其實也行！</p>
</p><p>&emsp;&emsp;天王層次的血神子！</p>
</p><p>&emsp;&emsp;誰敢想象？</p>
</p><p>&emsp;&emsp;那血影好像極其驚恐，可李皓，已經一劍穿透血影，星空劍劇烈顫動，原本的一些裂痕都被血色能量修補了起來！</p>
</p><p>&emsp;&emsp;那血影不斷被壓縮！</p>
</p><p>&emsp;&emsp;血影慘叫，發出了聲音：“帝尊不會饒了你！你殺了我們，帝尊必然知曉……李皓，你殺我們，便是和帝尊爲敵……”</p>
</p><p>&emsp;&emsp;“他知道就知道好了！”</p>
</p><p>&emsp;&emsp;李皓正在壓縮他，笑道：“帝尊是個好人，比女王還要好，如此多的紅月之力……說實話，我都不敢相信！趁着現在，先壓縮成血神子，再用這大道雷霆洗禮，血神子加上大道雷霆洗禮……這必然是天下至寶！天王層次的至寶！”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;慘叫聲不斷，下一刻，血影被徹底粉碎，不斷被星空劍吞噬洗練，很快，一顆血神子浮現。</p>
</p><p>&emsp;&emsp;天上的大道雷霆，此刻好像都停止了下來。</p>
</p><p>&emsp;&emsp;李皓不着急，等會大概都能恢復。</p>
</p><p>&emsp;&emsp;再用這雷霆洗禮，這血神子……必然是天下至寶，絕對比那些天香果要強，天香果畢竟只是一位天王凝聚而成，還分爲了99顆。</p>
</p><p>&emsp;&emsp;可這血神子，幾乎是一位天王所有力量壓縮而成！</p>
</p><p>&emsp;&emsp;殘忍嗎？</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;可李皓……不會在意的，當雷霆洗禮之後，這東西，紅月之力被洗滌一次，就是最好的丹藥。</p>
</p><p>&emsp;&emsp;紅月修士，又不是人類。</p>
</p><p>&emsp;&emsp;這些傢伙，更應該稱之爲血影傀儡。</p>
</p><p>&emsp;&emsp;轉瞬間，李皓解決了一位天王。</p>
</p><p>&emsp;&emsp;加上之前死的兩位，一瞬間，只剩下了兩位天王，此刻，李皓眼神微動，微微皺眉，星辰消失，好像那股力量也在消退。</p>
</p><p>&emsp;&emsp;並不是無限的！</p>
</p><p>&emsp;&emsp;加上此地強者太多，大道雷霆也多……一位天王好像在微微顫動，也許……很快會復甦了！</p>
</p><p>&emsp;&emsp;這可不行！</p>
</p><p>&emsp;&emsp;領域瞬間籠罩而下，那位微微顫動的天王，瞬間落入萬道領域之中，李皓還是一劍殺出，這一次，剛接觸對方，對方瞬間清醒，可是……遲了！</p>
</p><p>&emsp;&emsp;這位天王也是臉色劇變，四處一看，帶着一些震動：“我……被鎮壓了一瞬間？”</p>
</p><p>&emsp;&emsp;他反應過來了！</p>
</p><p>&emsp;&emsp;他絕對被什麼不可思議的力量，鎮壓了一瞬間，所以，當他再次清醒，其實沒感覺到時間的流逝，可身邊又少了一位天王，他知道，必然是出現問題了！</p>
</p><p>&emsp;&emsp;可現在反應過來，沒用！</p>
</p><p>&emsp;&emsp;那天王臉色變幻一下，一眨眼，無數血色之力匯聚，他要自爆！</p>
</p><p>&emsp;&emsp;該死的李皓！</p>
</p><p>&emsp;&emsp;他要炸醒所有人！</p>
</p><p>&emsp;&emsp;就在這一刻，李皓微微皺眉，一瞬間，化爲長河，長河環繞對方，瞬間將對方淹沒在長河之中，無數大道之力席捲而來！</p>
</p><p>&emsp;&emsp;那天王瘋狂咆哮，可是爲時已晚！</p>
</p><p>&emsp;&emsp;一顆顆星辰不斷砸落，將其砸的不斷崩潰，肉身很快被砸的四分五裂，一道血影浮現，星空劍早就躍躍欲試，一劍刺入血影！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲再次爆發，再一次開啓了壓縮模式，長河翻滾，李皓漸漸呈現出人形，臉色微微有些發白，天王……不算好對付！</p>
</p><p>&emsp;&emsp;那股力量雖強，可正在消退，長劍還沒殺入對方體內，對方就清醒了，這也代表，他只能用實力鎮壓天王。</p>
</p><p>&emsp;&emsp;好在，你不觸碰對方，對方不會清醒。</p>
</p><p>&emsp;&emsp;這隻需要對付一位就行！</p>
</p><p>&emsp;&emsp;要不然……倒是有些小小的麻煩！</p>
</p><p>&emsp;&emsp;長劍轟隆作響，鎮壓而下，壓縮而成，很快，又有一枚血色丹藥浮現，強悍無比的氣息溢散，和另外一顆一樣，都是天王層次的血神子！</p>
</p><p>&emsp;&emsp;李皓視線投向第三位……這一位天王，身體都在顫動，看樣子，很快就要甦醒了！</p>
</p><p>&emsp;&emsp;李皓瞬間殺去！</p>
</p><p>&emsp;&emsp;這一次，剛殺到，對方陡然眼神清醒，看到長劍就在眼前，也是變色，可迅速後退，好像要脫離李皓的襲殺！</p>
</p><p>&emsp;&emsp;這樣大的動靜，也讓其他地方，出現了一些異常。</p>
</p><p>&emsp;&emsp;那邊，張安忽然睜眼！</p>
</p><p>&emsp;&emsp;陡然看向李皓這邊……眼神劇變！</p>
</p><p>&emsp;&emsp;還有兩位天王呢？</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大道雷霆也開始復甦了，再次轟殺而下，那剛倒退的天王，陡然被一道雷霆打中，瞬間被擊打的有些趔趄，而長劍一劍貫穿！</p>
</p><p>&emsp;&emsp;李皓搖頭！</p>
</p><p>&emsp;&emsp;天時地利人和，都在我這。</p>
</p><p>&emsp;&emsp;進入了大道宇宙，這些人的命運就註定了，對方是清醒了，可連帶着大道雷霆也清醒了，復甦了，本就剩下一位天王，所有雷霆幾乎匯聚在這。</p>
</p><p>&emsp;&emsp;一雷打下去，對方沒被打死都算運氣！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;雷霆不斷砸落，而李皓，也是一劍接連一劍，每一次都在對方身上留下深深的血痕，無數劍殺下去，砰地一聲巨響，對方再也承受不住雙向襲殺，肉身轟然爆開！</p>
</p><p>&emsp;&emsp;一道血影，竄天而起，就想逃竄！</p>
</p><p>&emsp;&emsp;可是，哪有機會。</p>
</p><p>&emsp;&emsp;一劍鎮壓而下，“道”字神文浮現，轟隆一聲爆鳴，直接將其血影鎮壓，長劍瞬間刺入，無邊的吞噬力席捲而來，那被鎮壓的天王血影，再次慘叫出來，放聲怒吼：“李皓……”</p>
</p><p>&emsp;&emsp;“帝尊不會放過我的！我知道了！”</p>
</p><p>&emsp;&emsp;李皓瞬間浮現，手持長劍，爆發出無數大道之力，笑道：“就在你之前，有人這麼威脅過我了！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“我不得好死，死無葬身之地，遲早會來給你們陪葬……這話，我聽過很多了，至今還沒陪葬！”</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;這天王，有些崩潰，又要怒吼：“我……”</p>
</p><p>&emsp;&emsp;“你做鬼也不會放過我的……可惜，你好像做不了鬼！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆鳴聲響起，一縷怨恨無比的怨念爆發出來，太難受了！</p>
</p><p>&emsp;&emsp;劍芒閃爍，轟地一聲，怨念破碎，瞬間消散。</p>
</p><p>&emsp;&emsp;李皓平靜道：“這就忍不住了？意志力真弱！天王若是都如此……新武早就滅了，僞天王就是不行！”</p>
</p><p>&emsp;&emsp;至此，五大天王，全部被殺！</p>
</p><p>&emsp;&emsp;三顆血神子，懸浮在空。</p>
</p><p>&emsp;&emsp;李皓隨手一拋，三顆血神子，瞬間衝入雷霆之中，轟鳴聲不斷，原本血色的血神子，被雷霆轟擊，漸漸地，呈現出一道道金色光輝！</p>
</p><p>&emsp;&emsp;那邊，張安因爲比聖人先清醒，眨眼間殺了幾位聖人，可此刻，其他人也清醒了，張安也有些力不從心了。</p>
</p><p>&emsp;&emsp;結果，其他聖人，陡然臉色劇變！</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;有人怒吼，轉身就逃！</p>
</p><p>&emsp;&emsp;李皓，殺光了天王！</p>
</p><p>&emsp;&emsp;不可思議的結果！</p>
</p><p>&emsp;&emsp;“在這……還要逃？”</p>
</p><p>&emsp;&emsp;李皓笑了，笑聲充滿了邪惡，長劍洞穿天地，一位聖人瞬間被一劍洞穿，血影浮現，幾乎是一個瞬間，被長劍鎮壓，壓縮，沒一會，化爲了一顆血神子！</p>
</p><p>&emsp;&emsp;聖級血神子！</p>
</p><p>&emsp;&emsp;張安臉色微變，張口欲言：“敵人而已，紅月世界，又不是人族，人吃妖，妖吃肉，大魚小小魚，小魚吃蝦米……生物鏈罷了！”</p>
</p><p>&emsp;&emsp;張安沒再說話，臉色嚴肅，大道書鎮壓四方！</p>
</p><p>&emsp;&emsp;此刻，死了幾位聖人，剩下的人，壓根無法抵擋他們兩人聯手，李皓更是戰力極其恐怖，一劍殺出，幾乎無聖人可以抵擋！</p>
</p><p>&emsp;&emsp;眨眼間，10多位聖人，幾乎被屠戮一空！</p>
</p><p>&emsp;&emsp;化爲一顆顆血神子，被李皓拋入雷霆中，接受雷霆洗禮！</p>
</p><p>&emsp;&emsp;剩下的那些不朽，絕巔，還有古神衛……不少人，早就被雷霆直接轟殺了！</p>
</p><p>&emsp;&emsp;可也有一部分，還在瘋狂遁逃。</p>
</p><p>&emsp;&emsp;有人逃入了宇宙星空中，可是茫茫宇宙，根本無處可逃！</p>
</p><p>&emsp;&emsp;眨眼間，被李皓一一追上！</p>
</p><p>&emsp;&emsp;殺戮！</p>
</p><p>&emsp;&emsp;無邊的殺戮！</p>
</p><p>&emsp;&emsp;一聲聲慘叫，響徹宇宙虛空。</p>
</p><p>&emsp;&emsp;誰也想不到，強大無比的紅月基地，就這麼被李皓一鍋端了，五大天王，甚至還不如鄭家家主帶來的威脅大，李皓更強大了，而且手段更多了！</p>
</p><p>&emsp;&emsp;這一次殺戮，收穫的好處也更大！</p>
</p><p>&emsp;&emsp;還有一點，這些人，紅月之力太濃郁了！</p>
</p><p>&emsp;&emsp;而鄭宏遠，其實遠沒有他們的紅月之力濃郁！</p>
