<title>《星門》▷ 第395章 敞亮的李皓（求月票訂閱）</title></p><p>&emsp;&emsp;天上兩輪明月懸空。</p>
</p><p>&emsp;&emsp;可以說，也算是仁至義盡了，結果李皓連星河城還要奪走。</p>
</p><p>&emsp;&emsp;古城，有些時候，還是很有作用的。</p>
</p><p>&emsp;&emsp;比如上次李皓自爆大道，若非有主城，聖人豈不是死光了？</p>
</p><p>&emsp;&emsp;而且，主城本身就是一處汲取能量修煉的聖地，還是防禦性神兵，在主城中，外人潛入都難，攻守兼備。</p>
</p><p>&emsp;&emsp;此刻，讓出主城，對張安他們而言，很危險的一件事。</p>
</p><p>&emsp;&emsp;幾人都有些忐忑，不過也沒提及這些，張家的聖人，趙家的兩位長老，都是熟人了，金剛木更是和他們一起生存了十多萬年，如今再次會面，也是各自都很複雜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城主大殿。</p>
</p><p>&emsp;&emsp;張安微微揚了揚下巴，“坐吧。”</p>
</p><p>&emsp;&emsp;“多謝。”</p>
</p><p>&emsp;&emsp;李皓在下方坐下，張安也並未去城主寶座上落座，而是在李皓對面坐了下來，手中憑空浮現一柄玉壺：“喝茶還是喝酒？”</p>
</p><p>&emsp;&emsp;“喝酒。”</p>
</p><p>&emsp;&emsp;張安一怔，笑了笑：“我以爲你會喝茶，像你這種年輕人，沉迷武道，一般很少喝酒，人王就不喜喝酒，年輕的時候，太忙碌，喝酒也容易麻木身軀。”</p>
</p><p>&emsp;&emsp;“江湖武師不喝酒，惹人笑話！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲：“我銀月武師，出門在外，以酒當茶，若是傳出去，我李皓出門，喝茶不喝酒，南拳師叔他們若是還在，能笑掉大牙！”</p>
</p><p>&emsp;&emsp;張安沉默了一下，也沒再說。</p>
</p><p>&emsp;&emsp;南拳。</p>
</p><p>&emsp;&emsp;不止南拳，還有一些人，都死了。</p>
</p><p>&emsp;&emsp;當日，李皓、侯霄塵、天劍、洪一堂、黑豹、帝衛幾位，是第一個進入圓平武科大學的，而今，也看不到侯霄塵了。</p>
</p><p>&emsp;&emsp;給李皓倒了一杯酒，他自己也倒了一杯。</p>
</p><p>&emsp;&emsp;舉起了杯子，也不敬酒，一飲而盡，看向李皓：“當日無邊城之戰，你還在怨我吧？”</p>
</p><p>&emsp;&emsp;“不至於。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“那是我的選擇，我怨處長作甚？要怨，也該怨我自己！怪我自己太弱，怪我無能爲力！何況，我不怨任何人，也不怨自己……這一戰之後，我從被動防守，轉爲主動進攻！這一戰之後，我銀月武師便都覺醒了！以我師父他們的血，讓我們覺醒！”</p>
</p><p>&emsp;&emsp;時至今日，他不後悔。</p>
</p><p>&emsp;&emsp;李皓岔開了話題：“銀月世界，紅月帝尊，初武之神，鄭宇，李道恆，映紅月，西方女王，若是他們算六方敵人，我至今也未能剷除任何一方！”</p>
</p><p>&emsp;&emsp;“要不不能殺，要不沒必要殺，要不殺不了……”</p>
</p><p>&emsp;&emsp;李皓感慨一聲：“真的很無奈！比如那映紅月，若非封印緣故，我早就殺了他！說是讓他嘗試痛苦，可讓殺我滿門的兇手惡徒，一直逍遙法外，我心不甘！所謂放他離開，承受痛苦……只是給自己找一點藉口罷了，實際上，只是因爲我無能爲力，殺不了他，不能殺他！”</p>
</p><p>&emsp;&emsp;張安微微點頭。</p>
</p><p>&emsp;&emsp;映紅月……</p>
</p><p>&emsp;&emsp;此人殺了李皓父母，殺了他兄弟，李皓不殺映紅月，的確難平。</p>
</p><p>&emsp;&emsp;李皓能心平氣和地說出映紅月這事，已經很是豁達。</p>
</p><p>&emsp;&emsp;他又想到了人王，換成人王……什麼大局不大局，什麼帝尊破封不破封……也許早就殺了映紅月了，根本不會如此隱忍！</p>
</p><p>&emsp;&emsp;倒是李皓，是個忍性十足的狠人。</p>
</p><p>&emsp;&emsp;他心中想着，李皓又道：“馬上要入冬了，也是我父母去世四週年，四年前，他們就在冬季，翻了車，車毀人亡……”</p>
</p><p>&emsp;&emsp;李皓平靜道：“我很想在那一日，斬了映紅月，祭奠我父母！”</p>
</p><p>&emsp;&emsp;張安微微揚眉：“需要我幫忙？”</p>
</p><p>&emsp;&emsp;“對。處長將星河城借給我一些時日便可。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;張安知道他來的目的了。</p>
</p><p>&emsp;&emsp;沉默了一陣：“借給你，你能讓封印不破？”</p>
</p><p>&emsp;&emsp;“有希望！以八大城化八大神兵，坐鎮八方，牽引血刀，鎮壓中央，殺映紅月，奪八大家血脈，再以我道，鎮壓封印，可維持一段時間不破！”</p>
</p><p>&emsp;&emsp;張安揚眉：“八大神兵？”</p>
</p><p>&emsp;&emsp;“處長不知？”</p>
</p><p>&emsp;&emsp;“不知。”</p>
</p><p>&emsp;&emsp;“好吧，就當處長不知。”</p>
</p><p>&emsp;&emsp;李皓笑道：“我要以八大城化爲八大神兵，化爲陣法之基……將映紅月剝離出來，徹底剷除！此人，是很多人的棋子，殺了他，可以改變很多東西，也能讓我一泄心頭之恨！另外，殺了他，還有許多好處，徹底打破一些人的計劃，這人的存在，大家都覺得，我不會，也不敢殺他！”</p>
</p><p>&emsp;&emsp;“所有人，都覺得，我只要沒徹底瘋狂，我就不會真的殺映紅月，包括映紅月自己，其實都不怕我殺他，哪怕我喊的再狠，哪怕紅玉表現的再狠……大家都知道，我不會殺他的！”</p>
</p><p>&emsp;&emsp;李皓笑道：“而我，就要做常人無法做的事，大家覺得我不會，我一定要去做！”</p>
</p><p>&emsp;&emsp;張安看了他一眼，此刻，心中思緒萬千。</p>
</p><p>&emsp;&emsp;是的，就如之前的雷霆城。</p>
</p><p>&emsp;&emsp;大家覺得李皓不會去做，也做不到，他做了。</p>
</p><p>&emsp;&emsp;就如封印之中，對付帝尊，大家覺得李皓不會，他也做了。</p>
</p><p>&emsp;&emsp;越是大家不相信，他越是會去做。</p>
</p><p>&emsp;&emsp;所有人都覺得……李皓現在有資本了，不會再如此瘋狂了，殺了映紅月，非要把帝尊放出來纔開心？</p>
</p><p>&emsp;&emsp;可若是……真殺了呢？</p>
</p><p>&emsp;&emsp;那時候，所有人投資在映紅月身上的一切，都會徹底消散。</p>
</p><p>&emsp;&emsp;打破了所有人的想象！</p>
</p><p>&emsp;&emsp;星河城，必須借！</p>
</p><p>&emsp;&emsp;不借，李皓必翻臉。</p>
</p><p>&emsp;&emsp;這一點，張安很清楚，他也沒說什麼，只是說道：“那颶風城，你如何拿下？”</p>
</p><p>&emsp;&emsp;星河城好說，颶風城呢？</p>
</p><p>&emsp;&emsp;天王也好說，鄭宇你怎麼趕走？</p>
</p><p>&emsp;&emsp;何況……半帝不能輕易走出來，鄭宇真出來，第一時間幹掉你差不多！</p>
</p><p>&emsp;&emsp;“想辦法！”</p>
</p><p>&emsp;&emsp;李皓輕聲道：“女王奪了半個銀月，這就是機會！鄭宇其實也可以進入這銀月之中，銀月本是銀月世界的核心，比古城還要具備更強的屏蔽力，他進入銀月，就和李道恆一樣，哪怕半帝，也不會被天地針對……”</p>
</p><p>&emsp;&emsp;“他爲何要進入銀月？那西方女王，又如何會答應？”</p>
</p><p>&emsp;&emsp;張安還是覺得，李皓有些過於理想化了。</p>
</p><p>&emsp;&emsp;八大主城結合，若是真能牽引出血帝尊的血刀，也許真能再次鎮壓帝尊，可是……一個颶風城，足以讓所有人打消這個念頭。</p>
</p><p>&emsp;&emsp;太難了！</p>
</p><p>&emsp;&emsp;或者說，唯一的路就是這個。</p>
</p><p>&emsp;&emsp;讓鄭宇進入女王的銀月之中。</p>
</p><p>&emsp;&emsp;李皓笑道：“難是難……試試看便是，真不行，其實也有別的路，比如說，把他鄭宇一起鎮壓進入世界壁壘，這是其一！第二，將鄭宇拉入我大道宇宙……當然，這太危險了，有點嚇人！第三，李道恆虛道宇宙呈現，讓鄭宇殺進去……其實路不止一條的。”</p>
</p><p>&emsp;&emsp;李皓幽幽一笑：“真不行，我就拉他進入我大道宇宙，鄭宇大概很開心，還有這樣的好機會！”</p>
</p><p>&emsp;&emsp;“不要亂來！”</p>
</p><p>&emsp;&emsp;張安有些頭疼！</p>
</p><p>&emsp;&emsp;這瘋子，真有可能做出來。</p>
</p><p>&emsp;&emsp;那樣一來……就有熱鬧看了，一位半帝進入了大道宇宙，李皓豈不是完了？</p>
</p><p>&emsp;&emsp;而李皓，眼神閃爍了一番，笑了一聲。</p>
</p><p>&emsp;&emsp;別說，其實這個辦法要簡單的多。</p>
</p><p>&emsp;&emsp;他敢一直敞開大道宇宙，正好鄭宇還能進去……你看鄭宇進不進？</p>
</p><p>&emsp;&emsp;百分百會進！</p>
</p><p>&emsp;&emsp;至於李皓設置什麼陷阱，什麼圍殺……那時候，鄭宇絕對不會考慮這些，你若是能借大道宇宙殺死他，今日殺不死，明日也能殺死，那還不如直接進去！</p>
</p><p>&emsp;&emsp;一位半帝，若是連這點底氣都沒了，那也別修煉了。</p>
</p><p>&emsp;&emsp;所以，想把颶風城奪下，倒是簡單。</p>
</p><p>&emsp;&emsp;李皓去颶風城，將大道宇宙通道開啓，然後無意中讓颶風城和通道接觸到……哪怕只是瞬間，鄭宇也得抓住機會！</p>
</p><p>&emsp;&emsp;這一刻，李皓摸起了下巴。</p>
</p><p>&emsp;&emsp;而張安，卻是有些頭疼，顯然，他知道，李皓在考慮這一點了。</p>
</p><p>&emsp;&emsp;他不得不開口道：“半帝很強！我們如今雙方聖人不少，可哪怕全部加在一起，加上你我……也殺不了一位半帝，反過來，一位半帝，足以殺光我們全部！”</p>
</p><p>&emsp;&emsp;他輕嘆一聲：“這還是半帝……還是無本源時代！在本源時代，一羣天王，圍殺帝尊，死光了，都難傷帝尊絲毫，曾經，新武初期，我們嘗試過，無數強者出手，圍殺一位皇者，也就是帝尊，結果……連根毛都沒斬斷！”</p>
</p><p>&emsp;&emsp;對張安而言，這算很粗魯了，可事實就是如此。</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;再次摸了摸下巴。</p>
</p><p>&emsp;&emsp;也許……還有一個辦法！</p>
</p><p>&emsp;&emsp;再次引出那一顆星辰，將星辰的背面，虛幻一面，對着自己的通道口，鄭宇進去……能衝入虛道宇宙最好！</p>
</p><p>&emsp;&emsp;當然，還有一個辦法……精神海世界！</p>
</p><p>&emsp;&emsp;此界，其實攀附到了虛道宇宙的邊緣壁壘，若是鄭宇以爲這是實道宇宙，一路強攻，打破壁壘，也能進入虛道宇宙。</p>
</p><p>&emsp;&emsp;總之，李皓其實還是有辦法的。</p>
</p><p>&emsp;&emsp;當然，都很冒險。</p>
</p><p>&emsp;&emsp;最安全的辦法，其實還是女王做個好人，把鄭宇給收了，又安全，又太平。</p>
</p><p>&emsp;&emsp;這些辦法，他就沒和張安泄露了。</p>
</p><p>&emsp;&emsp;萬事還是要留一手的。</p>
</p><p>&emsp;&emsp;張安，也不會什麼都和自己說。</p>
</p><p>&emsp;&emsp;李皓考慮一番道：“辦法我來想，颶風城我來奪！張處長，除了星河城之外，還有一點，我需要拜託你幫忙。”</p>
</p><p>&emsp;&emsp;“你說。”</p>
</p><p>&emsp;&emsp;“初武之神！”</p>
</p><p>&emsp;&emsp;李皓開口：“對方大概率是爲了血帝尊的刀，和刀中那隻即將要復活的貓而來，也許是爲了守護，也許是爲了擊殺……這個我不關心！我一旦奪下了八大主城，對方也許會擔心我破壞了他的計劃，從而針對我……那我會很麻煩，張處長是至尊之孫……能否勞煩處長，充當一回我的使者！在關鍵時刻，出使大離，面見這位……我無心破壞血帝尊的計劃，希望他也不用擔心我會破壞，以免產生誤會和衝突。”</p>
</p><p>&emsp;&emsp;“貓？”</p>
</p><p>&emsp;&emsp;張安問了一句。</p>
</p><p>&emsp;&emsp;李皓點頭：“刀中有一隻貓沉眠，八大主城，包括陣法，其實都是爲了復活這隻貓而存在！”</p>
</p><p>&emsp;&emsp;張安沉默了一陣。</p>
</p><p>&emsp;&emsp;之前，他不知道這茬。</p>
</p><p>&emsp;&emsp;此刻，回想了一下，許久，點頭：“我知道了。”</p>
</p><p>&emsp;&emsp;“處長也知道這事？”</p>
</p><p>&emsp;&emsp;張安遲疑了一下，點了點頭：“知道！當然，之前不知道，但是知道這隻貓，這貓……其實不算活物，也不算生靈，可……也能算！總之，相當的複雜！血帝尊要復活這隻貓，應該是覺得虧欠了它。這隻貓，是蒼帝的投影，曾經和血帝尊前世身，戰天帝的投影，一起生活了無數歲月……很是單純的一隻貓，最後，戰天帝彎弓射天帝，和這隻貓一起戰死了……徹底戰死！”</p>
</p><p>&emsp;&emsp;他有些唏噓，“沒想到……血帝尊那些年，還在爲此事奔波，人王都無法復活這隻貓，因爲……它不算生靈，也沒本源印記存在，否則，也無需這麼麻煩！”</p>
</p><p>&emsp;&emsp;李皓愣了一下：“投影？”</p>
</p><p>&emsp;&emsp;不是生靈？</p>
</p><p>&emsp;&emsp;張安點頭：“嗯，就是投影！一處幻境，無比強大的幻境，將無數強者的投影籠罩起來，如同真實世界，生存了無數年，他們有記憶，有靈智，有智慧……可也如夢幻世界，其實……不存在於真正的世界之中！你一說，有隻貓，我便明白了！”</p>
</p><p>&emsp;&emsp;李皓卻是喃喃一聲：“投影……平行世界……虛幻世界……”</p>
</p><p>&emsp;&emsp;張安再次點頭。</p>
</p><p>&emsp;&emsp;而李皓，卻是依舊喃喃自語。</p>
</p><p>&emsp;&emsp;“投影都能化爲生靈……聽您的意思，投影，還能彎弓射天帝，這說明，投影也具備無限的力量……怎麼可能呢？”</p>
</p><p>&emsp;&emsp;張安開口：“爲何不可能？只要你足夠強大，投影又如何？也能由虛化實！只是，當年沒能做到罷了。”</p>
</p><p>&emsp;&emsp;由虛化實？</p>
</p><p>&emsp;&emsp;李皓心中想着，眼神有些變幻。</p>
</p><p>&emsp;&emsp;喃喃道：“投影……存在於另外一個空間……過去……未來……時光……”</p>
</p><p>&emsp;&emsp;張安皺眉，你在想什麼呢？</p>
</p><p>&emsp;&emsp;而李皓卻是在想，投影都能如此強大，甚至由虛化實。</p>
</p><p>&emsp;&emsp;那若是，下一刻的自己，強大無比……我從時光中，能否撈取下一刻的投影，融入我身，強大自己？</p>
</p><p>&emsp;&emsp;可是……力量從何而來？</p>
</p><p>&emsp;&emsp;誰來爲這未來一瞬的力量提供能源支持？</p>
</p><p>&emsp;&emsp;能量，其實真的是守恆的！</p>
</p><p>&emsp;&emsp;不會無端端讓你強大的！</p>
</p><p>&emsp;&emsp;過去，未來……</p>
</p><p>&emsp;&emsp;一瞬間，因爲投影復活的事，讓他心中起了無數漣漪。</p>
</p><p>&emsp;&emsp;投影都能活過來，我借用一下過去未來之力，豈不是也很正常？</p>
</p><p>&emsp;&emsp;萬千念頭浮現，李皓忽然道：“處長，戰天帝按照你的說法……已經轉世成血帝尊，那爲何還能具備如此強大的力量，彎弓射天帝呢？天帝，是新武時代，最強的對手，那代表，這投影強悍無比吧？”</p>
</p><p>&emsp;&emsp;“這個……我就不好說了。”</p>
</p><p>&emsp;&emsp;張安搖頭：“層次太高了，我也瞭解不能！倒是我爺爺，曾簡單提過幾次，應該是意志的力量，戰天帝雖然死了，也轉世了，可對方生前太強，意志之力，還有留存！以意志之力，召喚生前之力，其實也是一種透支，所以他那一日，必然會徹底消散！不管有沒有射出這一箭，他都會消散……”</p>
</p><p>&emsp;&emsp;意志的力量！</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;此刻，再次陷入了沉思中。</p>
</p><p>&emsp;&emsp;而張安，並不瞭解，李皓到底想些什麼，只是有些古怪，我就是那麼一說……你這小子，到底在思考什麼呢？</p>
</p><p>&emsp;&emsp;這時候的李皓，想的很多很多。</p>
</p><p>&emsp;&emsp;當然，都被他遮掩了。</p>
</p><p>&emsp;&emsp;許久，李皓開口：“那我就不管這個了，按照大家的說法，血帝尊不是這種暗地裡偷雞摸狗之輩，大概只是單純的爲了復活那隻貓，結果……沒來得及復活，就出了紅月這檔子事，不得不離開了銀月……處長也覺得，血帝尊不會在銀月故意潛伏不走，對吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;張安無言，甚至想翻白眼，許久才道：“你想太多了，不要總是將每個人都想的這麼惡！血帝尊之強，無與倫比，就現在這位紅月帝尊，在他手中，撐不了三分鐘必死無疑！而銀月這方世界，他若是真想要，劍尊都不會在意……你覺得，他有必要在這潛伏嗎？”</p>
</p><p>&emsp;&emsp;你腦子裡，想啥呢。</p>
</p><p>&emsp;&emsp;簡單來說，這些人層次太高，若非爲了復活那隻貓，他都懶得弄這些陣法什麼的。</p>
</p><p>&emsp;&emsp;結果也算巧了，剛好封印了一位帝尊，否則，沒了這陣法和八大主城，還真別想輕易封印一位帝尊。</p>
</p><p>&emsp;&emsp;李皓一想，也對！</p>
</p><p>&emsp;&emsp;又道：“那初武之神，處長知道是誰嗎？”</p>
</p><p>&emsp;&emsp;“不好說。”</p>
</p><p>&emsp;&emsp;張安若有所思，開口道：“若是爲了復活那隻貓，有人留守此地，十萬年都不曾挪步……有三個人可能性比較大，只是……也不好確定！”</p>
</p><p>&emsp;&emsp;他微微皺眉，又道：“而且那三人，最弱的，也有無限接近帝尊之力了，強的，早就是帝尊了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓張了張嘴：“你……是說，這位……”</p>
</p><p>&emsp;&emsp;張安又皺眉道：“我只是猜測，最大的可能，有可能是當年一起生存在那片幻境之中的一位帝尊……也是戰天帝的書童，當然，那位強悍無雙，早就在決戰之前，跨入了帝尊層次！而且，若是他……有這樣的力量，早就出手擊殺這位紅月帝尊，不會任由勢態如此發展了。”</p>
</p><p>&emsp;&emsp;他心中隱約浮現出幾道人影，又道：“不管不問，任由勢態發展，倒是有些像另外一位帝尊強者……只是……不至於在這！紅月和新武之戰爆發，作爲帝尊，也沒時間留在這纔對。”</p>
</p><p>&emsp;&emsp;李皓八卦了起來：“誰？”</p>
</p><p>&emsp;&emsp;張安沉默了一會，搖頭，“我只是猜測……不一定是他！”</p>
</p><p>&emsp;&emsp;“處長說說看，我看看，我有沒有在新武傳記中聽說過這人。”</p>
</p><p>&emsp;&emsp;“西皇的兒子……本源時代，九皇四帝之一的無敵強者，也是後來晉級帝尊的強者，一門雙帝尊！性格倒是有些符合，只是……他不應該在這！”</p>
</p><p>&emsp;&emsp;張安搖頭道：“一位帝尊，若是真在這，而不參與和紅月之戰……早就被人王錘死了！人王可以容忍弱者不出戰，這位，可是正兒八經的帝尊強者，敢不出戰，不打死他纔怪了！”</p>
</p><p>&emsp;&emsp;李皓失笑：“人王……這麼狠？”</p>
</p><p>&emsp;&emsp;“不是狠，是見不得他們避戰！這位帝尊……反正膽子不大，性格方面……多一事不如少一事，只要能不管，他是一定不會管的，所以我說，這位初武之神性格有些像他！可紅月入侵，一位帝尊被困，他都不去解決了對方，還在躲避，被人王知道了，一刀能劈死他！”</p>
</p><p>&emsp;&emsp;張安笑道：“他也很畏懼人王，所以……就算真的是他，大概率只是分身，不是本尊，不具備殺帝尊之力，所以苟個十萬年，鄭宇和李道恆都是和帝尊有關，一個和劍尊有關，一個和鎮星城帝尊有關，他不管他們，這倒是情有可原！”</p>
</p><p>&emsp;&emsp;張安好像猜到了什麼，笑了起來：“大概率就是他！否則，我想不到，還有誰，能十萬年都不動彈了！不過，一定不是本尊……縱然不是，實力應該不會太弱，大概率是一尊半帝！”</p>
</p><p>&emsp;&emsp;李皓眼神微動：“那處長能否……”</p>
</p><p>&emsp;&emsp;張安搖頭：“我說了，此人性格……怪異！多一事不如少一事，加上只是分身，李道恆也好，鄭宇也好，都和帝尊有關，哪怕我是至尊之後，他也不會管我們的！除非……我們最終解決了這兩人，找他聯手殺紅月帝尊，他可能會出手，因爲這是外戰，而我們算是內訌！”</p>
</p><p>&emsp;&emsp;李皓若有所思，點了點頭，忍不住道：“他好歹也是一位帝尊……還……還會忌憚一些帝尊之後？”</p>
</p><p>&emsp;&emsp;“不是忌憚！是不願意管……不想管！他恨不得天下人都不要理他，他也不想理會天下人！”</p>
</p><p>&emsp;&emsp;張安嘆息一聲：“他和他父親，都是無敵存在！可是……不管哪一方，他們都不想幫，恨不得天下人都忘記了他們，新武時代，槐王……就是槐將軍先祖的主人，和這一位，都號稱天下第一牆頭草……槐王是無奈，實力不行，這一家，完全就是不想管閒事了。”</p>
</p><p>&emsp;&emsp;李皓點點頭，失笑不已：“若是真如處長所猜測，只要我不破壞了血帝尊的復甦計劃，他不會管我們的？”</p>
</p><p>&emsp;&emsp;“對，打死一個少一個，只要不找他麻煩，他纔不會管我們如何！”</p>
</p><p>&emsp;&emsp;張安也是很無奈：“而且，對這位……也沒法要求更多！若是本尊在這，那其實還好，現在若是一具分身的話，人王都沒辦法強迫他做什麼，大不了你弄死我分身算了……你能奈何？”</p>
</p><p>&emsp;&emsp;李皓來了興趣：“他叫什麼？”</p>
</p><p>&emsp;&emsp;西皇的兒子？</p>
</p><p>&emsp;&emsp;新武九皇四帝，可是初武、本源、新武三個時代的絕世強者，一直從頭強大到尾，這裡，還有一位他們的嫡子，而且本身也是帝尊……這多古老啊！</p>
</p><p>&emsp;&emsp;“不可說，若是真是他，哪怕分身在這，提及他，也有所感應，不好說太多，說多了，他以爲你算計他，雖然不願多管閒事，也可能會先下手爲強，將你這禍害剷除！”</p>
</p><p>&emsp;&emsp;李皓失笑：“你可是至尊之孫……”</p>
</p><p>&emsp;&emsp;按照你所說，壓根不會對你下毒手的。</p>
</p><p>&emsp;&emsp;張安點頭：“是啊，但是……你又不是！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言以對！</p>
</p><p>&emsp;&emsp;失笑不已！</p>
</p><p>&emsp;&emsp;而張安又道：“你之前說，讓我出使大離……若是他的分身，那就好辦多了，只要你確定不會破壞血帝尊的復甦計劃，他絕對不會管你的！”</p>
</p><p>&emsp;&emsp;“那就好！李道恆和鄭宇是不是也猜到了？要不然，我見這兩位，也不管那邊，甚至不聞不問的感覺。”</p>
</p><p>&emsp;&emsp;“大概是吧！”</p>
</p><p>&emsp;&emsp;張安開口：“我不知刀中有一隻貓，若是早就知道，大概也能早就判斷出來他的身份，這兩位……大概率都見過血刀，你要小心，李道恆見過正常，可鄭宇何時見過？”</p>
</p><p>&emsp;&emsp;李皓開口：“前不久，他分身過去了一趟。”</p>
</p><p>&emsp;&emsp;張安想了想，點點頭：“也許吧！總之，大概率就是他了，否則，李道恆和鄭宇這兩人，不會不管的，若是我們想的那位，他們倆和我們心思一樣，只要不壞了他的計劃，他不會插手的，就這麼簡單。”</p>
</p><p>&emsp;&emsp;李皓唏噓：“居然還有這種人，有實力而不管事，真是活的……自在？”</p>
</p><p>&emsp;&emsp;這算自在嗎？</p>
</p><p>&emsp;&emsp;也許也算吧。</p>
</p><p>&emsp;&emsp;不過聽這意思，也只是分身，對方還是有怕的人的，比如人王，本尊在這，就不敢不管了，現在倒是有個藉口。</p>
