<title>《星門》▷ 第183章 追風靴（求訂閱月票）</title></p><p>&emsp;&emsp;這一次的修補，持續時間很長。</p>
</p><p>&emsp;&emsp;洪一堂笑容收斂，去你的！</p>
</p><p>&emsp;&emsp;李皓也是樂呵呵的，這次收穫他沒清點，但是一定不會少，都是大人物，實力也都強悍無比，身上不帶個千兒八百的神能石，也配叫大人物？</p>
</p><p>&emsp;&emsp;這麼算下來，除了洪一堂拿走了兩枚，他還有10枚之前收穫的儲物戒，還有北海大盜兩位旭光的，多位三陽的……怎麼着，收穫萬枚神能石不算多吧？</p>
</p><p>&emsp;&emsp;另外，官方還欠自己兩萬枚神能石，外加一柄源神兵呢。</p>
</p><p>&emsp;&emsp;說起源神兵，這次應該也有收穫，李皓倒是沒太在意，有些屍體直接就收起來了，應該也有一些。</p>
</p><p>&emsp;&emsp;這一戰，是真的發財了！</p>
</p><p>&emsp;&emsp;官方給的神能石，也還剩下兩千枚，李皓自己這邊，原本也還剩下接近兩千枚……</p>
</p><p>&emsp;&emsp;就在前些天，他還因爲一枚神能石捨不得用呢，現在……</p>
</p><p>&emsp;&emsp;李皓心中感慨，有實力，纔有資本啊。</p>
</p><p>&emsp;&emsp;沒實力，只能化爲炮灰。</p>
</p><p>&emsp;&emsp;看看，沒錢了，殺幾個大海盜，不就來錢了？</p>
</p><p>&emsp;&emsp;洪一堂沒他那麼多感慨，開口道：“你這傢伙，也別太張揚了！銀月的局勢，未必有那麼好，具體的我其實不是太清楚，但是我知道，銀月是許多人的眼中釘……你表現的越是優異，越是容易遭到打壓！你別和你師父一個樣，當年他跳的最歡，最後被人壓制在了銀城，不得出去……”</p>
</p><p>&emsp;&emsp;李皓揚眉：“說起這事，我倒是要說幾句了，銀月不弱，當年映紅月如何能做到，逼迫我師父一直在銀城龜縮不出的？侯部長他們……”</p>
</p><p>&emsp;&emsp;雖然侯霄塵爲了袁碩，好像和映紅月戰了一次，可那次之後，也默許了袁碩龜縮不出，只能待在銀城。</p>
</p><p>&emsp;&emsp;對李皓而言，這不符合銀月人的作風。</p>
</p><p>&emsp;&emsp;對袁碩而言，也太過殘忍。</p>
</p><p>&emsp;&emsp;其他人都能離開，都能隨意走動，唯獨袁碩不行，相當於坐牢了十幾年……</p>
</p><p>&emsp;&emsp;洪一堂翻白眼，不想說話。</p>
</p><p>&emsp;&emsp;倒是光明劍知道一些情況，聞言，輕嘆一聲：“你師父……得罪的人實在太多了！銀月爲了大局，那時候也不得不答應，總不至於要了你師父的命。映紅月只是其中之一罷了，還有浮屠神山的山主，閻羅組織的閻羅，飛天組織的飛劍仙，昊天神山的昊天山主……銀月那時候根本不可能抵禦他們，能給你師父爭取一條活路，就算不容易了。”</p>
</p><p>&emsp;&emsp;李皓一怔：“不會吧？不就映紅月嗎？”</p>
</p><p>&emsp;&emsp;別鬧！</p>
</p><p>&emsp;&emsp;按照你這說法，三大組織，七大神山，一下子就給得罪的差不多了。</p>
</p><p>&emsp;&emsp;七大神山中的兩位，三大組織的三大首領，合着都和我師父有仇？</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;洪一堂看了一眼李皓，輕咳一聲：“差不多吧！你師父的八卦，你不知道的還有不少，知道的只是一些銀月內部武林的事，你師父曾去過中部，甚至遊歷過大江南北，四海爲家，年輕的時候，他有段時間，爲了五勢融合，沒少亂跑……得罪的人實在太多。”</p>
</p><p>&emsp;&emsp;“那怎麼不都打死……”</p>
</p><p>&emsp;&emsp;李皓忍不住吐槽！</p>
</p><p>&emsp;&emsp;這爛攤子留的！</p>
</p><p>&emsp;&emsp;“要不有人罩着，要不打死了不好交代，要不就是他主動挑戰人家的，能留手，那也不能隨意打死……”</p>
</p><p>&emsp;&emsp;洪一堂還是解釋了幾句，不是不想，而是有時候不能做。</p>
</p><p>&emsp;&emsp;你主動挑戰人家，不能留手也就算了，能留手，你還要打死人家……那就是真的魔了！</p>
</p><p>&emsp;&emsp;袁老魔是魔，可也不代表就徹底瘋了。</p>
</p><p>&emsp;&emsp;可如此一來，自然也就留下了不少仇家，別人不會因爲你不殺他，就會感激你的。</p>
</p><p>&emsp;&emsp;“也就是說，我師父遍地都是仇家，凡是大組織，幾乎都是他仇人了？”</p>
</p><p>&emsp;&emsp;“差不多吧！”</p>
</p><p>&emsp;&emsp;洪一堂笑了起來。</p>
</p><p>&emsp;&emsp;李皓好奇道：“那前些天，我師父怎麼敢出來了？”</p>
</p><p>&emsp;&emsp;既然這麼危險，怎麼還出山了？</p>
</p><p>&emsp;&emsp;而這一次，也沒想象中的那麼危險，沒遭遇三大組織七大神山的圍攻。</p>
</p><p>&emsp;&emsp;“時候差不多了。”</p>
</p><p>&emsp;&emsp;洪一堂解釋道：“不少人此刻都面臨一個關卡……你師父出來了，也許能幫大家解決這個關卡，所以，到了這個階段，放他出來，也是一些人的默契。”</p>
</p><p>&emsp;&emsp;李皓明悟了！</p>
</p><p>&emsp;&emsp;解封，五臟……</p>
</p><p>&emsp;&emsp;一些人，惦記上了師父的五禽秘術了。</p>
</p><p>&emsp;&emsp;覺得此刻，袁碩落伍了，但是可以放他出來了，也許可以研究出應對之法。</p>
</p><p>&emsp;&emsp;李皓心中想着，冷哼一聲，微微凝眉道：“爲何對我老師如此有信心？”</p>
</p><p>&emsp;&emsp;“你老師……”</p>
</p><p>&emsp;&emsp;洪一堂考慮了半天，這才失笑道：“天賦才情是一點，這些不算太關鍵，關鍵是，你老師掌握了太多的古法！你要知道，當年他爲了修煉，他可能是第一批，在銀月大地上挖掘古遺蹟的武師！他掌握的古法太多了，但是他一直都獨自享受，可不會分享給別人，很多古籍，到了他這，其實就算失傳了。”</p>
</p><p>&emsp;&emsp;“他的五禽秘術，修煉起來，也許你覺得簡單，卻是最適合人修煉的，甚至適合所有人修煉，適合普通人，適合任何人，適合資質差的，也適合資質好的，沒有任何要求，誰都能練！”</p>
</p><p>&emsp;&emsp;“你修煉五禽秘術，就沒覺得，很容易入門嗎？可你也修煉過其他功法，你覺得，修煉起來難度大嗎？”</p>
</p><p>&emsp;&emsp;李皓想了想，點頭，還是有的。</p>
</p><p>&emsp;&emsp;無影劍也好，柳絮劍也好，包括九鍛勁，其實入門都挺難的。</p>
</p><p>&emsp;&emsp;若非李皓實力強悍，也沒那麼容易入門。</p>
</p><p>&emsp;&emsp;倒是五禽術……真的挺簡單，早幾年，李皓當養生拳來打，後來順理成章地學習了《五禽吐納法》其實也很簡單，就是轉變一下呼吸法之類的，也是順利無比。</p>
</p><p>&emsp;&emsp;“而且，五禽秘術，修煉到了極致，感悟五種勢，相當於古武中的五條大道同修……這還是同一門功法，其中的東西，你現在也許不懂，但是強者們都知道其中難處。”</p>
</p><p>&emsp;&emsp;李皓看向他，微微皺眉：“這和修煉五種功法，感悟五種勢，不一樣嗎？”</p>
</p><p>&emsp;&emsp;“當然不一樣！”</p>
</p><p>&emsp;&emsp;洪一堂搖頭：“你就是最明顯的例子，你現在就沒發現，你的五種勢，融合起來不容易嗎？若非你有一種特殊劍意作爲總綱，你覺得，你可以糅合五種劍勢嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭，沒戲！</p>
</p><p>&emsp;&emsp;“你一個堪比旭光的，都沒辦法做到，強行融合，你師父融合了，你不覺得奇怪嗎？”</p>
</p><p>&emsp;&emsp;李皓一怔，沒想過這一點。</p>
</p><p>&emsp;&emsp;“這就是一門功法的好處，一門五法，五法同源，否則，正常人是做不到五勢融合的，別說五勢了，兩勢幾乎都沒希望！”</p>
</p><p>&emsp;&emsp;“你師父破百期間，完成了五法同修，五法融合，自然不簡單。”</p>
</p><p>&emsp;&emsp;李皓點點頭，半晌才道：“可老師的實力……”</p>
</p><p>&emsp;&emsp;還是太弱了！</p>
</p><p>&emsp;&emsp;“急什麼！”</p>
</p><p>&emsp;&emsp;洪一堂失笑：“你替他着急，還不如替你自己五勢融合着急！袁碩要做的其實很簡單，強化五臟，在這個過程中，尋找改良功法的契機，時機一到，五勢必成！五勢一旦成功徹底融合，完成了他的蘊神境，很快，他就可以跨入下一個境界……你呢？”</p>
</p><p>&emsp;&emsp;李皓一愣，我？</p>
</p><p>&emsp;&emsp;“你能迅速完成五勢融合，進入蘊神下一個階段嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭，沒戲。</p>
</p><p>&emsp;&emsp;到現在，他還沒找到頭緒呢，蘊神境，他其實都不是太瞭解，只是有些大概的猜測。</p>
</p><p>&emsp;&emsp;“所以，你替他着急什麼？”</p>
</p><p>&emsp;&emsp;洪一堂笑道：“他進入蘊神下一個階段的話，也許就是旭光之上了，和我們解封后一樣，所以，沒必要擔心他如何，你倒是要考慮一下你自己的路，到了這個階段，其實也可以思考一番了！”</p>
</p><p>&emsp;&emsp;“五勢融合一道嗎？你沒你師父走的遠，沒他走的精通。自己多多思考，否則，你短時間內，也許會迅速爆發，超越你師父，可遲早，他都會追上來，再次甩開你！”</p>
</p><p>&emsp;&emsp;李皓若有所思，點點頭。</p>
</p><p>&emsp;&emsp;一旁，光明劍倒是開口道：“我看你的劍勢，有些雜亂……沒有理順。劍勢很多，但是正如你自己所言，縫合而已，現階段，倒是可以嘗試理順他們，然後一一強化，完成合一，也許是一條路。”</p>
</p><p>&emsp;&emsp;說罷，又道：“另外，你走五勢融合……你感悟勢好像很快，那還不如再感悟一些勢，質上不如你師父，可以從數量上超越。”</p>
</p><p>&emsp;&emsp;“無影劍算是一種暗能量劍術，你若是願意，我可以傳你光明劍，還有風雷劍……”</p>
</p><p>&emsp;&emsp;李皓一怔，看向她，半晌，搖頭。</p>
</p><p>&emsp;&emsp;不學！</p>
</p><p>&emsp;&emsp;開玩笑，我不想學光明劍。</p>
</p><p>&emsp;&emsp;光明劍好像知道他的心思，嘆息一聲：“光明劍對男人其實沒太大影響，我是女人，所以當年修煉之後，纔會出現一些狀況，陰陽無法調和……其實若是我能修煉無影劍到極致，也許也可以轉變一些，可惜，無影劍死後，功法失傳了，應該被袁碩取走了。”</p>
</p><p>&emsp;&emsp;因爲李皓就會。</p>
</p><p>&emsp;&emsp;李皓點頭，開口道：“光明劍修煉到極致……就會這樣嗎？”</p>
</p><p>&emsp;&emsp;變成男人？</p>
</p><p>&emsp;&emsp;若是如此，對男人倒是沒太大影響。</p>
</p><p>&emsp;&emsp;還有，光明劍的話，也讓他心中微動。</p>
</p><p>&emsp;&emsp;五劍融合，有些雜亂，不如師父成體系，那若是繼續增加呢？</p>
</p><p>&emsp;&emsp;六劍，七劍，八劍呢？</p>
</p><p>&emsp;&emsp;可是，勢要蘊藏在哪呢？</p>
</p><p>&emsp;&emsp;四肢？</p>
</p><p>&emsp;&emsp;頭顱？</p>
</p><p>&emsp;&emsp;這些地方，也有超能鎖，嚴格來說，也不是不行的，只是，李皓忽然有些畏懼，因爲五臟融勢，老師做過，所以他不怕，可自己去單獨開闢……他還是有些畏懼的。</p>
</p><p>&emsp;&emsp;可很快，又不得不去深想。</p>
</p><p>&emsp;&emsp;也許，的確是個辦法。</p>
</p><p>&emsp;&emsp;這一切，他暫時壓制了下來。</p>
</p><p>&emsp;&emsp;現階段，他可以提升的地方還有很多，比如繼續強化肉身之類的，強化五臟，徹底融合五勢，每一次突破，對他而言，都是一個提升。</p>
</p><p>&emsp;&emsp;還有超能鎖一直無法飽和，也可以嘗試繼續填充，還能想辦法，搭建天地五橋……李皓現在還沒到絕路上，前面的路，還是有的。</p>
</p><p>&emsp;&emsp;三位劍客在一起，倒是聊了一些修煉的心得。</p>
</p><p>&emsp;&emsp;聊到最後，洪一堂主動開口道：“趁着李皓在，把追風靴拿出來看看吧，也許他能動用，否則……你搶來了，大概率也是白搶！”</p>
</p><p>&emsp;&emsp;其實李皓也好奇，但是一直都沒問。</p>
</p><p>&emsp;&emsp;此刻，洪一堂主動開口了，光明劍倒也不含糊，直接取出了一樣東西，嘆息一聲：“爲了此物，我在徐家待了二十年……哎！”</p>
</p><p>&emsp;&emsp;那是一隻靴子，呈現青色。</p>
</p><p>&emsp;&emsp;倒也顯露不出什麼特異之處，和李皓的星空劍其實一樣，都看起來平常的很。</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“追風靴……你的光明劍，和追風靴，之間有什麼必然聯繫嗎？陰暗屬性壓制你的光明屬性？”</p>
</p><p>&emsp;&emsp;這靴子，他看起來，倒是有些風系的感覺。</p>
</p><p>&emsp;&emsp;看着，也不像暗屬性啊。</p>
</p><p>&emsp;&emsp;光明劍搖頭：“不，這靴子，有暗屬性之力！所以我覺得，可能是風、暗雙屬，當年使用的人，也許有心打造一副可以行走黑暗中的靴子，至於風屬性……應該也是有的。”</p>
</p><p>&emsp;&emsp;風暗雙屬？</p>
</p><p>&emsp;&emsp;“所以你要抽取其中的能量，鎮壓自己的光明屬性？”</p>
</p><p>&emsp;&emsp;“不是鎮壓，是融合！”</p>
</p><p>&emsp;&emsp;光明劍又道：“光明劍適合男人修煉，女人修煉的話，很容易出現一些弊端，想解決，最好的辦法就是陰陽調劑……可我的劍意太強，一般的黑暗屬性沒用！入體，只會被瞬間擊潰，唯有這種古文明黑暗屬性的寶物，提取出來的力量，才能讓我平衡力量。”</p>
</p><p>&emsp;&emsp;說到這，遲疑了一下，又道：“徐峰修煉的是水屬性，水寒到極致，便是冰，也帶有一股陰暗屬性，他可以抽取一些追風靴中的力量，所以，若是徐峰活着，修煉到蛻變期，是有希望抽取足夠多的黑暗能，爲我平衡陰陽的。”</p>
</p><p>&emsp;&emsp;李皓想了想，點點頭。</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;至於對方提起徐峰，他都懶得去想這個，人都死了，被他殺死的人，他很少會一直去記着。</p>
</p><p>&emsp;&emsp;此刻的李皓，倒是有些好奇地打量了一下追風靴。</p>
</p><p>&emsp;&emsp;只有一隻。</p>
</p><p>&emsp;&emsp;他拿到了手中，也是平平無奇。</p>
</p><p>&emsp;&emsp;沒什麼特殊之處。</p>
</p><p>&emsp;&emsp;當初，拿到了張家的刀，其實也是如此。</p>
</p><p>&emsp;&emsp;運轉了五禽吐納術……一股淡淡的能量，溢散出來，涌入李皓體內，而光明劍則是心中一驚，忍不住道：“你可以抽取出來？”</p>
</p><p>&emsp;&emsp;李皓瞥了她一眼，大驚小怪。</p>
</p><p>&emsp;&emsp;可不得不說，五禽吐納術，有些古怪，有些特殊，好像什麼力量都能吸納，都能抽取出來。</p>
</p><p>&emsp;&emsp;其他吐納術，是沒有這樣的效果的。</p>
</p><p>&emsp;&emsp;“這麼說……”</p>
</p><p>&emsp;&emsp;李皓心中想着，哪怕沒有八大家血脈，其實只要會五禽吐納術，也能運用這些兵器？</p>
</p><p>&emsp;&emsp;老師可以用張家的刀，之前倒也沒深想，可現在一想……也許不是張家的刀隨便誰都能用，而是五禽吐納術，真的不一般。</p>
</p><p>&emsp;&emsp;有種通用版功法的感覺，什麼能量都抽取，什麼能量都吸收……</p>
</p><p>&emsp;&emsp;當然，未必能動用兵器核心就是了。</p>
</p><p>&emsp;&emsp;可李皓知道一點，這些神兵……其實也欺軟怕硬，你要是比神兵強，其實也沒什麼主人不主人的，比如火鳳槍，之前被李皓威脅了一陣，後來不也怪的嚇人。</p>
</p><p>&emsp;&emsp;李皓懷疑，現在侯霄塵來了，自己都有可能把火鳳槍奪來。</p>
</p><p>&emsp;&emsp;他稍微吸納了一點靴子中的能量。</p>
</p><p>&emsp;&emsp;劍能是柔和的，刀能是霸道的，而靴子中的能量，給李皓一種輕柔、陰暗感。</p>
</p><p>&emsp;&emsp;劍能養身，刀能主攻。</p>
</p><p>&emsp;&emsp;這股鞋能呢？</p>
</p><p>&emsp;&emsp;李皓考慮了一下，選擇了融入體內，一瞬間，這股能量鑽入體內，好像鑽入了腳中，李皓隱約間發現，雙腿之中，出現了超能鎖。</p>
</p><p>&emsp;&emsp;而這股能量，被超能鎖吸納了。</p>
</p><p>&emsp;&emsp;吸納之後，李皓嘗試了一下運轉內勁……也沒感覺到什麼特殊變化。</p>
</p><p>&emsp;&emsp;“只是強化超能鎖？”</p>
</p><p>&emsp;&emsp;李皓心中想着，忽然拿起靴子，直接脫下自己的鞋子，穿到了腳上。</p>
</p><p>&emsp;&emsp;光明劍欲言又止，好半天才道：“徐家都是供奉用的……”</p>
</p><p>&emsp;&emsp;沒人會真的穿！</p>
</p><p>&emsp;&emsp;而洪一堂，則是角度刁鑽，略顯嫌棄：“也不怕上一個穿鞋的，會有腳氣，或者腳臭！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語了，看了一眼這位，認真的？</p>
</p><p>&emsp;&emsp;這可是神兵，哪來的腳氣腳臭的。</p>
</p><p>&emsp;&emsp;可被他這麼一說……還真有些嫌棄了。</p>
</p><p>&emsp;&emsp;沒去想這個，穿到了腳上，李皓思考一番，運轉五禽吐納術，瞬間爆發鹿盈術，一個彈跳……瞬間，他消失了。</p>
</p><p>&emsp;&emsp;洪一堂心中一震！</p>
</p><p>&emsp;&emsp;光明劍也是臉色微變，看向天空。</p>
</p><p>&emsp;&emsp;片刻後，李皓落地，臉色略顯蒼白，消耗太大，卻是有些震撼：“臥槽！”</p>
</p><p>&emsp;&emsp;速度好快！</p>
</p><p>&emsp;&emsp;快到他有些感覺是瞬移的感覺，他有些震撼：“徐家居然不用，而是供奉起來了？這玩意穿上去，消耗是大，內勁不要命地涌入其中，可是……這是逃生利器啊！我剛剛運用了一下，瞬間突破了千米……千米，哪怕洪師叔追殺，也要一點時間吧？”</p>
</p><p>&emsp;&emsp;光明劍比他還要震驚：“你居然可以使用？”</p>
</p><p>&emsp;&emsp;洪一堂也是摸着下巴：“八大家血脈這麼厲害？還是說，李家的血脈，什麼兵器都能用？”</p>
</p><p>&emsp;&emsp;還真不是！</p>
</p><p>&emsp;&emsp;李皓其實知道，他壓根沒用什麼滴血認主之類的，只是用了五禽吐納術，這麼說，應該是五禽吐納術，纔是運轉這靴子的核心。</p>
</p><p>&emsp;&emsp;就如小劍，哪怕到現在，李皓抽取劍能，其實都是用的五禽吐納術。</p>
</p><p>&emsp;&emsp;小劍……好像還沒認主。</p>
</p><p>&emsp;&emsp;是的，到現在，李皓都沒能將小劍收入體內。</p>
</p><p>&emsp;&emsp;所以嚴格來說，此刻的他，並非小劍的主人，只是一直在借用，而核心，也是五禽吐納術。</p>
</p><p>&emsp;&emsp;老師一直在用張家的刀，他也沒做什麼滴血認主的事，核心也是五禽吐納術。</p>
</p><p>&emsp;&emsp;光明劍驚駭之餘，有些激動：“靴子中的黑暗能，可以抽離出來嗎？”</p>
</p><p>&emsp;&emsp;說罷，又有些扭捏：“那個……抽離出來的話，若是需要雙修……”</p>
</p><p>&emsp;&emsp;“咳咳咳！”</p>
</p><p>&emsp;&emsp;這一刻，李皓震驚了，啪地一聲將靴子脫下扔了出去，一臉的驚恐。</p>
</p><p>&emsp;&emsp;一個糟老頭子，跟我說這個？</p>
</p><p>&emsp;&emsp;當然，他沒忘記，某一天，他的老師，也和他雙修過……那一次吸收血能太多，他和老師一起給吸收掉了。</p>
</p><p>&emsp;&emsp;可光明劍的意思，好像不是那種意思！</p>
</p><p>&emsp;&emsp;太他麼可怕了！</p>
</p><p>&emsp;&emsp;光明劍好像意識到了什麼，忽然面部扭曲了一下，片刻後，呈現出了一張不太一樣的臉，嘆息道：“其實之前只是僞裝……”</p>
</p><p>&emsp;&emsp;李皓齜牙，不吭聲。</p>
</p><p>&emsp;&emsp;是啊，僞裝的。</p>
</p><p>&emsp;&emsp;可是……那又如何呢？</p>
</p><p>&emsp;&emsp;只是從一個老頭子，變成了一個有些粗獷的大媽而已，是的，粗獷！</p>
</p><p>&emsp;&emsp;不好說醜！</p>
</p><p>&emsp;&emsp;可的確只是大媽的臉，還有些粗獷，簡單來說，還有些小鬍鬚，還挺重的！</p>
</p><p>&emsp;&emsp;眉毛特別粗！</p>
</p><p>&emsp;&emsp;你這……還不如剛剛那老頭的樣子看的順眼，起碼看起來，還是個慈眉善目的老頭子，現在一看……我的天，李皓髮誓，自己不是以貌取人……咳咳，有那麼一點，可這位，真的有些……漢子化了！</p>
</p><p>&emsp;&emsp;當然，若是口味重，倒也無所謂了。</p>
</p><p>&emsp;&emsp;光明劍見狀，再次嘆息一聲。</p>
</p><p>&emsp;&emsp;人醜，沒人權。</p>
</p><p>&emsp;&emsp;看看銀月武師就知道了，映紅月喜歡漂亮的，袁碩其實也是，看人家碧光劍長的好看，就手下留情了。</p>
</p><p>&emsp;&emsp;不止他們，很多銀月武師都是一路貨色。</p>
</p><p>&emsp;&emsp;好看的，他們就喜歡。</p>
</p><p>&emsp;&emsp;或者說，男人……呵，都這樣！</p>
</p><p>&emsp;&emsp;光明劍見李皓這表情，也是無奈，心中也是悲苦，這麼看來，又沒希望了？</p>
</p><p>&emsp;&emsp;李皓可以用追風靴，可以說，這是她最大的希望！</p>
</p><p>&emsp;&emsp;可是……現在李皓這樣子，真讓人悲傷啊！</p>
