<title>《星門》▷ 第341章 天亮了（求訂閱月票）</title></p><p>&emsp;&emsp;西方神國。</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“天意？所謂天意，不過是大道之奴，何時起，天意可以鎮壓大道？給面子，是天意，不給……什麼都不是！”</p>
</p><p>&emsp;&emsp;話落，一劍殺出，一瞬間，幾位神靈浮現，都強悍無比，氣息爆發。</p>
</p><p>&emsp;&emsp;隱約間，也有聖道氣息！</p>
</p><p>&emsp;&emsp;李皓卻是笑了，“出來了？能撐多久呢？”</p>
</p><p>&emsp;&emsp;先知神滿臉滄桑，帶着一些悲天憫人：“李都督，何必如此？神國可以退去，屠殺四方，一旦天地穩固，二次復甦提前到來……”</p>
</p><p>&emsp;&emsp;“原來……你們都知道啊！”</p>
</p><p>&emsp;&emsp;李皓笑了，下一刻，輕喝一聲，一劍覆蓋蒼穹！</p>
</p><p>&emsp;&emsp;這一刻，天還是黑的，可又亮了。</p>
</p><p>&emsp;&emsp;整個西方，瞬間被這一劍照亮！</p>
</p><p>&emsp;&emsp;這一劍，五行合一，一頭猛虎出籠，口含利劍，以道殺人，鎮壓天地！</p>
</p><p>&emsp;&emsp;先知神、太陽神，還有一位剛復甦強大神靈，三大神靈同時出手朝李皓打去，虛空在切割他們，天地在鎮壓他們，可他們顧不得了！</p>
</p><p>&emsp;&emsp;這一刻的李皓，強大的離譜！</p>
</p><p>&emsp;&emsp;四面八方，屠戮都在繼續！</p>
</p><p>&emsp;&emsp;百萬神兵，此刻瞬間死傷無數，恐怕不下十萬人，還在迅速死亡，還在內訌，那一個乾無亮，操控人心，整個神國軍隊都在暴動，他一人，便操控數萬神國之兵叛亂，殺戮無數！</p>
</p><p>&emsp;&emsp;虛空中，李皓對面，三大神靈浮現，下一刻，女王也浮現，臉色有些難看，看向李皓，咬牙：“你要作甚？”</p>
</p><p>&emsp;&emsp;“滅殺爾等！”</p>
</p><p>&emsp;&emsp;“狂妄！”</p>
</p><p>&emsp;&emsp;狂妄嗎？</p>
</p><p>&emsp;&emsp;李皓笑了，“你們……不是新武！”</p>
</p><p>&emsp;&emsp;一瞬間，他忽然消失了。</p>
</p><p>&emsp;&emsp;不止他消失了，這一刻，幾位神靈也好像置身於另外一個世界，宇宙星辰，讓幾人一怔，下一刻，李皓浮現在一顆巨大的星辰之上！</p>
</p><p>&emsp;&emsp;一劍斬下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那如同太陽一般的大星，被這一劍斬的粉碎，李皓幽冷聲響起：“殺神國聖人很難嗎？殺新武聖人難，殺你們……真的很難嗎？”</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;太陽神臉色瞬間慘白，忽然，身上無數的神力潰散，帶着一些茫然和難以置信，體內，一條粗大無比的道脈破碎，大量的力量流逝出去！</p>
</p><p>&emsp;&emsp;他眼神有些渙散，帶着一些茫然和無措。</p>
</p><p>&emsp;&emsp;李皓，只是斬碎了一顆大星，爲何……我會瞬間重傷？</p>
</p><p>&emsp;&emsp;先知神一怔，下一刻，悽聲厲吼：“殺了他……這是大道宇宙，吾等都是大道誕生之靈……快殺了他！”</p>
</p><p>&emsp;&emsp;這一次，他徹底感受到了危機。</p>
</p><p>&emsp;&emsp;大道不滅，他們不滅。</p>
</p><p>&emsp;&emsp;可若是大道覆滅……他們自然也就滅了。</p>
</p><p>&emsp;&emsp;強悍如太陽神，虛空切割都能堅持一會，可這一刻，卻是因爲李皓一劍洞穿了一顆大星，他就重傷垂死了，這……李皓，是神靈的天然剋星！</p>
</p><p>&emsp;&emsp;以前的李皓，還沒梳理大道，也沒找到屬於他們的大道，可這一日，李皓梳理出來了，也找到了，對應他們的大道之力！</p>
</p><p>&emsp;&emsp;李皓笑了，瞬間消失在宇宙星空之中，而那幾人，卻是被星空動盪弄的無所措。</p>
</p><p>&emsp;&emsp;一瞬間，李皓又浮現在一顆大星身旁。</p>
</p><p>&emsp;&emsp;第三位神靈，陡然臉色劇變！</p>
</p><p>&emsp;&emsp;他乃是黑暗之神，此刻，遠處，那顆大星黝黑無比，如同黑墨潑灑，他知道，一定和自己有關！</p>
</p><p>&emsp;&emsp;頓時大急！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一瞬間，李皓再次擊碎了大星，黑暗之神和太陽神一樣，一瞬間，噗嗤一聲，一口一口的血液，瘋狂噴涌而出，體內神力流逝。</p>
</p><p>&emsp;&emsp;李皓幽冷聲響起：“先知神的大道……我居然找不到，看來，也許還在我未探索的區域，真可惜！”</p>
</p><p>&emsp;&emsp;他找到了黑暗之神和太陽神的大道所在，擊碎了大星，重傷了他們，可惜，沒找到先知神的大星。</p>
</p><p>&emsp;&emsp;下一秒，他再次消失。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;再次一劍斬下，一顆火星粉碎，上一次，火神已死，卻不是真正的死亡，只是等待下一次復甦罷了，可這一刻，好像一聲冥冥中的慘叫聲，響徹天地！</p>
</p><p>&emsp;&emsp;外界，血雨瘋狂降臨。</p>
</p><p>&emsp;&emsp;又一尊神靈，徹底隕落！</p>
</p><p>&emsp;&emsp;先知神愣住了，此刻，瘋狂朝李皓那邊趕去，帶着急切和瘋狂：“李皓，你這是要和神國不死不休……”</p>
</p><p>&emsp;&emsp;“不死不休？”</p>
</p><p>&emsp;&emsp;李皓聲音帶着笑意，行走在皓星界中，輕笑一聲：“來殺我便是！若非你們……何至於此！月神，先知神，我……無所畏懼！”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛無比：“我老師走了，南拳師叔走了，侯部走了，連劉隆老大也走了……這世間，你們……能找幾人來威脅我？”</p>
</p><p>&emsp;&emsp;此話一出，天崩地裂！</p>
</p><p>&emsp;&emsp;一顆顆大星瞬間破碎！</p>
</p><p>&emsp;&emsp;先知神一愣，女王也是臉色大變，何意？</p>
</p><p>&emsp;&emsp;上一次，她傷到了袁碩，李皓髮狂，她可是記在心中的，也知道，這袁碩，大概就是李皓的逆鱗。</p>
</p><p>&emsp;&emsp;可今日……何意？</p>
</p><p>&emsp;&emsp;李皓笑聲依舊，在這空曠的宇宙中傳蕩而來：“若非四國逼迫我，若非你們非要進攻，若非你們聯手那些狗東西，我何必如此呢？月神，先知，你們……不是可以預知未來嗎？沒看到這一幕嗎？”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;李皓大笑一聲，再次一劍洞穿一顆大星！</p>
</p><p>&emsp;&emsp;而外界。</p>
</p><p>&emsp;&emsp;一位位神靈，忽然重傷，大道崩潰，一個個呆滯無比，爲何……如此？</p>
</p><p>&emsp;&emsp;下一刻，有拳頭砸來！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;神靈炸裂！</p>
</p><p>&emsp;&emsp;血雨更加大了，天地一片血紅色，正在朝四面八方蔓延而去。</p>
</p><p>&emsp;&emsp;神靈……真的死了。</p>
</p><p>&emsp;&emsp;一尊尊神靈，道脈破碎，雖然沒有馬上死去，可此刻，一羣魔頭正在瘋狂屠戮，一旦抓住機會，唯有殺！</p>
</p><p>&emsp;&emsp;屠殺！</p>
</p><p>&emsp;&emsp;這的確是一場屠殺！</p>
</p><p>&emsp;&emsp;這一刻，無數人慟哭。</p>
</p><p>&emsp;&emsp;“水神……木神……生命女神……”</p>
</p><p>&emsp;&emsp;一位位神靈，只要大星被擊碎，很快，就會被那些銀月人屠殺，殺的死無全屍！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皓星界中。</p>
</p><p>&emsp;&emsp;月神臉色慘白一片，身旁，太陽神和黑暗之神還沒死，可神力不斷流失，如此下去……撐不了太久的。</p>
</p><p>&emsp;&emsp;而先知神，雖然強悍，可對此地太過陌生，李皓行走虛空，瞬間出沒，瞬間消失，擊碎一顆顆大星。</p>
</p><p>&emsp;&emsp;如此一來，先知神根本奈何不得他！</p>
</p><p>&emsp;&emsp;更讓人絕望的是，此刻……也許誰也奈何不得李皓，勸阻不了李皓，因爲……能勸他的人，好像都死了。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;月神臉色難看，低沉道：“李皓，我若死去，銀月復甦，再無人掌控，封印那紅月帝尊的封印會破碎……”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“我藏身皓星宇宙，能奈我何？待我神通大成，出去斬了便是！月神，你如此說，不如……自爆好了！”</p>
</p><p>&emsp;&emsp;月神臉色瞬間難看下來。</p>
</p><p>&emsp;&emsp;這一刻，以前的一些限制，一些威脅，好像都失去了作用。</p>
</p><p>&emsp;&emsp;她忍不住心中狂罵一聲！</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;誰殺了袁碩他們？</p>
</p><p>&emsp;&emsp;殺了袁碩他們，便是放出了魔鬼！</p>
</p><p>&emsp;&emsp;李皓不死，爲何要殺那些人？</p>
</p><p>&emsp;&emsp;她憤怒無比！</p>
</p><p>&emsp;&emsp;此刻，李皓擊碎了幾乎所有能找到的大星，下一刻，天旋地轉！</p>
</p><p>&emsp;&emsp;一行五人，再次浮現在天地之間。</p>
</p><p>&emsp;&emsp;血雨瓢潑，灑落在所有人身上，月神一眼看去，滿面悲傷。</p>
</p><p>&emsp;&emsp;就這麼一會，死了十多位神靈。</p>
</p><p>&emsp;&emsp;真正意義上的死亡！</p>
</p><p>&emsp;&emsp;這些神靈，巔峰時期，都是聖人，可此刻，並未完全恢復，加上道脈被破，幾乎是被人屠殺當場，哪怕一些道脈沒有被破的，這一刻，遭遇到了前所未有的強攻！</p>
</p><p>&emsp;&emsp;殺戮！</p>
</p><p>&emsp;&emsp;所有人，眼神都是血紅色，一尊尊神靈，被圍殺而死，哪怕沒有血雨，神靈之軀也會被殺的粉碎，不留絲毫！</p>
</p><p>&emsp;&emsp;數十位神靈，眨眼間，只剩下十多位。</p>
</p><p>&emsp;&emsp;而城中，那百萬神兵，早就失去了往日的虔誠，唯有恐懼，無助，惶恐！</p>
</p><p>&emsp;&emsp;神靈隕落如雨！</p>
</p><p>&emsp;&emsp;那一日，李皓打來，神國強悍，他們無懼。</p>
</p><p>&emsp;&emsp;可這一次，神靈不斷被殺，女王也好，先知也好，都無可奈何，任由李皓一方屠殺神靈，這一刻，他們看到幾人浮現，原本抱着極大的期待。</p>
</p><p>&emsp;&emsp;可很快，便成了更大的絕望！</p>
</p><p>&emsp;&emsp;女王好像什麼都做不了！</p>
</p><p>&emsp;&emsp;先知神被李皓一劍接連一劍地壓制，黑暗和太陽神，更是悽慘，在女王的庇護下，不斷逃亡，不逃，神力流逝的他們，只會被殺當場！</p>
</p><p>&emsp;&emsp;屍山血海，先知神不斷咳血，不斷被空間切割，這一刻，他知道，自己看到的到底是什麼了。</p>
</p><p>&emsp;&emsp;就是今日！</p>
</p><p>&emsp;&emsp;原以爲，上一次便是，結果……他猜錯了。</p>
</p><p>&emsp;&emsp;氣運之神，看到的天星氣運，或明或暗，也許……氣運女神，沒看到自己一方的命運，也是如此。</p>
</p><p>&emsp;&emsp;就在先知神一個恍惚的瞬間，李皓一劍如同羚羊掛角，咔嚓一聲，正躲避劍意的太陽神，被一劍洞穿，露出了一抹不敢置信，一抹不甘心！</p>
</p><p>&emsp;&emsp;他，是聖人啊！</p>
</p><p>&emsp;&emsp;可這一刻，死的還不如一個廢物。</p>
</p><p>&emsp;&emsp;神力流逝，大道崩斷，有心無力，和狗一樣逃亡，卻是依舊難擋這一劍，這一劍，擊碎了他的肉身。</p>
</p><p>&emsp;&emsp;太陽神有些慘然，看了一眼女王，聲音很微弱：“逃……”</p>
</p><p>&emsp;&emsp;下一刻，如同太陽爆炸，一聲厲吼，響徹天地：“逃！”</p>
</p><p>&emsp;&emsp;走啊！</p>
</p><p>&emsp;&emsp;哪怕先知神在，對方沒找到先知神的道脈，可是，天地無法容納聖人，堅持不了太久的，一旦先知神被擊潰，所有人都會死的！</p>
</p><p>&emsp;&emsp;“逃啊！”</p>
</p><p>&emsp;&emsp;這一刻，明知無路可走的黑暗之神，也是爆發出體內最後的黑暗之力，一瞬間，天地黑了，看不見一絲絲光亮，他厲聲咆哮：“都走，護送月神離開！”</p>
</p><p>&emsp;&emsp;女王有些呆滯，這一刻，好像上一次李皓被擊潰一般，她也陷入了瞬間的呆滯，與此同時，數位神靈，瘋狂衝來，抓住女王，紛紛咆哮起來：“先知……斷後！”</p>
</p><p>&emsp;&emsp;話落，一位位神靈，夾着女王瘋狂逃竄！</p>
</p><p>&emsp;&emsp;很快，有人追殺而去。</p>
</p><p>&emsp;&emsp;而李皓，一劍接連一劍，朝先知神斬殺而去，而先知神，此刻再無任何保留，全力以赴，神軀爆炸開，帶着一些嘆息：“何必如此……何至於此……神國，並非爲了滅絕天星，只是爲了報復新武，李皓……”</p>
</p><p>&emsp;&emsp;“不覺得，遲了嗎？”</p>
</p><p>&emsp;&emsp;李皓輕笑一聲，好像並不在乎那些人的逃亡，數十位神靈，幾乎死了三分之二，逃走的神靈，也就十多位，而且天劍他們都去追殺了，真正能逃走的，能有幾人？</p>
</p><p>&emsp;&emsp;三位能恢復聖道戰力的強者，兩位被殺當場，還有這位……先知神神軀一旦被斬，哪怕李皓還沒找到對方對應的大星，想復甦……也得等了。</p>
</p><p>&emsp;&emsp;他一劍接連一劍，斬的先知神不斷後退，在這，他被限制的厲害，空間還在切割他，上次也受傷不輕，多次下來，神軀徹底崩潰！</p>
</p><p>&emsp;&emsp;帶着一些嘆息，一些無奈，一些不知是後悔還是其他的情緒，深深看了李皓一眼，此人……能滅他們之根！</p>
</p><p>&emsp;&emsp;能殺神靈本質！</p>
</p><p>&emsp;&emsp;此人，比新武帝尊的威脅，也許都要更大。</p>
</p><p>&emsp;&emsp;這一次，死去的神靈，一半幾乎都是再無復生機會。</p>
</p><p>&emsp;&emsp;比如太陽神，黑暗神，從此以後，再也沒有復甦的機會了。</p>
</p><p>&emsp;&emsp;“李皓……殺神靈……天地不容……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，響徹天地。</p>
</p><p>&emsp;&emsp;這一瞬間，巨大的爆炸聲，將整個神國巨城覆蓋，轟隆隆，懸浮在空的巨城，開始崩塌，無數兵士，瞬間被摧毀！</p>
</p><p>&emsp;&emsp;巨大的爆炸餘波，連李皓都後退了幾步，其他人，有些也被衝飛出很遠。</p>
</p><p>&emsp;&emsp;上百萬的軍士，這一刻，死亡殆盡！</p>
</p><p>&emsp;&emsp;血雨覆蓋了整個天地，血水蔓延四方。</p>
</p><p>&emsp;&emsp;先知神死了，但是，對方還有希望復甦，而不是和其他神靈一樣，遠處，戰鬥聲漸漸弱下來，李皓聲音響徹天地：“窮寇莫追！”</p>
</p><p>&emsp;&emsp;有神靈在斷後。</p>
</p><p>&emsp;&emsp;片刻後，一些人迴歸，洪一堂面色平靜：“逃走神靈17位，加上月神18位，有6位選擇了斷後，被我們擊殺當場，剩下12位，逃離了此地……”</p>
</p><p>&emsp;&emsp;起碼50位神靈，真正逃走的，最多四分之一。</p>
</p><p>&emsp;&emsp;神國之力，徹底被摧毀，三大聖人，全部戰死，兩位永不復蘇。</p>
</p><p>&emsp;&emsp;此刻，大離王也渾身浴血，飛了回來，低沉道：“爲何不追了？”</p>
</p><p>&emsp;&emsp;李皓平靜道：“月神殺不了，殺了，銀城封印就徹底破了，雖然我無所謂……可實際上，還是有所謂的，我的老師他們，以沉眠的代價，不就是爲了讓天下太平嗎？我縱然不在乎……可逼急了月神，真爆了銀月，放出了帝尊……豈不是白白沉眠了？”</p>
</p><p>&emsp;&emsp;他看向四周，面露笑容，笑的有些燦爛：“一戰之下，擊殺數十神靈，覆滅百萬大軍……神國精銳被摧毀，月神逃了又如何？”</p>
</p><p>&emsp;&emsp;衆人無聲。</p>
</p><p>&emsp;&emsp;有人沉聲道：“此刻……是否破大荒？”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;李皓看向他們，認真道：“活着，好嗎？大荒內有聖道荒獸，可以拼，可……那不是必須的！神國一毀，大離、水雲退兵，大荒不敢出現，天星，無憂了！”</p>
</p><p>&emsp;&emsp;活着，好嗎？</p>
</p><p>&emsp;&emsp;此話一出，衆人心中一震，沒再開口。</p>
</p><p>&emsp;&emsp;大荒可破嗎？</p>
</p><p>&emsp;&emsp;也許還是有希望的，當然，大荒有荒獸。</p>
</p><p>&emsp;&emsp;可是……如此狀態下，那便是再次賭命了。</p>
</p><p>&emsp;&emsp;對付神國，卻是簡單，當李皓梳理大道之後，找到了他們的大道根基，攜滅聖之力，破碎大道，這些人，根本無法和天星一戰！</p>
</p><p>&emsp;&emsp;李皓笑了，笑容格外的燦爛，朗聲喝道：“天星，無憂了！”</p>
</p><p>&emsp;&emsp;四國之一的神國，戰死神靈無數，百萬雄兵被滅。</p>
</p><p>&emsp;&emsp;大離、水雲，兩國之主，就在此地，縱然沒有降服，也絕不敢出兵！</p>
</p><p>&emsp;&emsp;大荒被困萬里大漠，根本不敢出來。</p>
</p><p>&emsp;&emsp;神靈一死，天地動盪，天地穩固不如之前，別說二次復甦了，不倒退回去，就算不錯。</p>
</p><p>&emsp;&emsp;如此情況下……此戰所有戰略目標，全部達成！</p>
</p><p>&emsp;&emsp;李皓心中想着……</p>
</p><p>&emsp;&emsp;全部達成了嗎？</p>
</p><p>&emsp;&emsp;我想着……也許……死不了幾個人的呢。</p>
</p><p>&emsp;&emsp;他仰頭看天，笑了，老師他們只是睡着了，我遲早會喊醒他們的。</p>
</p><p>&emsp;&emsp;昔年，古人王執掌天地，不也復活了那些戰死的人嗎？</p>
</p><p>&emsp;&emsp;據說，昔年，至尊都戰死了，不也復活了嗎？</p>
</p><p>&emsp;&emsp;他可以，爲何我不可以？</p>
</p><p>&emsp;&emsp;執掌天地……執掌生死之道，我不可以嗎？</p>
</p><p>&emsp;&emsp;我可以的！</p>
</p><p>&emsp;&emsp;這一刻，李皓清醒了，對，我要成爲這天地之主，我要成爲這大道之主，我要成爲生死之主，如果都不行……那我就逆轉時光！</p>
</p><p>&emsp;&emsp;將他們，從過去拉回來！</p>
</p><p>&emsp;&emsp;時光，爲何不能逆轉？</p>
</p><p>&emsp;&emsp;我會做到的！</p>
</p><p>&emsp;&emsp;李皓笑了，血雨瓢潑，他卻是笑的極其開懷，大吼道：“都這樣做什麼？我們贏了！滅了古城，擊潰了神國！”</p>
</p><p>&emsp;&emsp;“所有死去的人，睡着的人，都會歸來！我李皓，窮其一生，定當執掌天地，完善生死，逆轉時光，他們都會歸來！”</p>
</p><p>&emsp;&emsp;衆人心中劇震！</p>
</p><p>&emsp;&emsp;這一刻，天地都在劇烈顫動。</p>
</p><p>&emsp;&emsp;天意咆哮！</p>
</p><p>&emsp;&emsp;李皓眼中冷芒閃爍：“你若聽話，我便讓你三分，你若阻攔我……天意也可殺！”</p>
</p><p>&emsp;&emsp;天意還在咆哮，雷霆四起。</p>
</p><p>&emsp;&emsp;殺神靈，壞了天地穩固。</p>
</p><p>&emsp;&emsp;下一刻，一道劍意貫穿天地，李皓飛身而起，一劍接連一劍，擊潰所有雷霆，下一刻，天地安靜了，唯有血雨繼續。</p>
</p><p>&emsp;&emsp;李皓轉頭看向水雲太后：“水雲之兵，如何處置？”</p>
</p><p>&emsp;&emsp;水雲太后臉色微變，很快，輕聲道：“都督神威，水雲國弱，之前被迫加入四國圍攻之列……水雲可融入天星，南方，的確不宜生存。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;看向大離王，大離王面色變幻，低沉道：“大離……退兵！回蒼山之後！國中還有無數部落，本王……不可投降！”</p>
</p><p>&emsp;&emsp;李皓看了他一眼，許久，輕聲道：“天星……可等你考慮清楚！大離王，好自爲之！”</p>
</p><p>&emsp;&emsp;大離王沒有說什麼。</p>
</p><p>&emsp;&emsp;只是微微拱手：“那我先告辭了！”</p>
</p><p>&emsp;&emsp;“不送，今日之戰，所有戰果，我會選出十分之一，送去大離，以報大離之功！”</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;大離王不說什麼，瞬間消失。</p>
</p><p>&emsp;&emsp;二次復甦已經被阻攔，神國潰敗，大荒不出，水雲降服……</p>
</p><p>&emsp;&emsp;這天下，誰還能阻攔李皓？</p>
</p><p>&emsp;&emsp;大離，也只想回家了。</p>
</p><p>&emsp;&emsp;之前忌憚無比，可如今，二次復甦不出，那紅塵一方，儘管來便是，何況，殺人不再能復甦天地，紅塵一方，恐怕也不會來大離。</p>
</p><p>&emsp;&emsp;這一戰……徹底打破了對天星的封鎖。</p>
</p><p>&emsp;&emsp;李皓……誰還能限制？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天地血雨不斷。</p>
</p><p>&emsp;&emsp;銀月之地。</p>
</p><p>&emsp;&emsp;劉家古城，颶風城。</p>
</p><p>&emsp;&emsp;城外。</p>
</p><p>&emsp;&emsp;天崩地裂。</p>
</p><p>&emsp;&emsp;紅塵身軀浮現，彷彿撕裂了蒼穹，空間切割，也只是讓他有些難受，不過無數雷霆轟擊，還是讓他有些皺眉。</p>
</p><p>&emsp;&emsp;對面，一位年輕人，面色冷肅，手持一本書，輕聲道：“回去吧，我奈何不得你……可你……走不出去的！”</p>
</p><p>&emsp;&emsp;紅塵看着他，面色平靜，任由身軀裂開，淡漠無比：“他殺了鄭功！”</p>
</p><p>&emsp;&emsp;“不該嗎？”</p>
</p><p>&emsp;&emsp;青年看着他，許久，嘆息一聲：“可惜……我奈何不得你，我原以爲是你父親，沒想到，是你……鄭宇，這麼說來，當年的俚曲，的確是你傳播出去的……可惜，最終還是聰明反被聰明誤，暴露了鄭家虛實！”</p>
</p><p>&emsp;&emsp;紅塵看着蒼天，平靜道：“若非擔心撕裂虛空，剿滅天地，讓那帝尊迴歸，你以爲……這天地，能限制我嗎？”</p>
</p><p>&emsp;&emsp;“那你撕裂便是！”</p>
</p><p>&emsp;&emsp;張安一臉的平靜：“鄭宇，看來……你在天王路上，走了一截了，只是，而今的時代，你能跨入帝級嗎？”</p>
</p><p>&emsp;&emsp;“比你機會大！”</p>
</p><p>&emsp;&emsp;紅塵忽然笑了：“張安，新武后期武者，我當爲天下第一！”</p>
</p><p>&emsp;&emsp;“以背叛爲根基嗎？”</p>
</p><p>&emsp;&emsp;張安語氣依舊平靜：“背叛者……最終，都會死的！”</p>
</p><p>&emsp;&emsp;“你恐怕看不到那一日！”</p>
</p><p>&emsp;&emsp;紅塵冷笑一聲：“就算我會死，也不會是你殺了我，張安，命，都是可以改變的！未來，都是自己拼出來的，我若不拼，此生有望帝尊嗎？新武天才無數，除了早期那些人，後來者，幾人晉級帝尊？不朽聖人天王都可以……唯獨帝尊強悍，佔據天地能量太多，人王三分天下，他佔其一，蒼帝佔其一，其他帝尊，佔剩下三分之一的三分之二……再剩下的人，才能瓜分天下能量！我若不博，此生，最多天王！”</p>
</p><p>&emsp;&emsp;張安不語，只是默默看着他。</p>
</p><p>&emsp;&emsp;他對此人不算太熟悉，只是昔日圓平武科大學成立，此人曾去過一次，跟着他父親，當年，此人名聲不顯，鄭家三子，長子聖人巔峰，那纔是真正的天才。</p>
</p><p>&emsp;&emsp;次子鄭功，也有不朽巔峰。</p>
