<title>《星門》▷ 第175章 光明劍（求訂閱）</title></p><p>&emsp;&emsp;武衛軍基地。</p>
</p><p>&emsp;&emsp;李皓看了一眼李夢，原以爲她會沮喪……結果倒是想多了，人家一點也不沮喪，此刻樂呵呵的，若是裝的……那也不像，人家好像真的挺開心。</p>
</p><p>&emsp;&emsp;雖然其他人都進步了，她進步最少，可此刻，李夢倒是興奮的很：“馬上快日耀了，真猛！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一羣人，都異樣地看着她。</p>
</p><p>&emsp;&emsp;咱們……誰沒日耀？</p>
</p><p>&emsp;&emsp;你猛個屁啊！</p>
</p><p>&emsp;&emsp;見大家看來，李夢一臉得意，想說什麼，想了想，忽然閉嘴不說了。</p>
</p><p>&emsp;&emsp;李皓倒是有些好奇，看這樣子，是有什麼收穫嗎？</p>
</p><p>&emsp;&emsp;眼睛變異了？</p>
</p><p>&emsp;&emsp;還是其他？</p>
</p><p>&emsp;&emsp;當然，李皓也沒問，這女人瞞不住什麼秘密，嘴巴比王明還大，只是知道的東西少，所以大的不明顯，她要是知道的多，比王明還能說。</p>
</p><p>&emsp;&emsp;現在閉嘴，大概要不了幾天，大家都知道了。</p>
</p><p>&emsp;&emsp;李皓也沒再說，邁步走了出去。</p>
</p><p>&emsp;&emsp;此刻的他，實力有所提升，主要還是肉身上的，至於勢，倒是沒太大的變化，肉身強化了不少，五臟也比之前強悍了。</p>
</p><p>&emsp;&emsp;只能說，生命力更強，對方難打死自己。</p>
</p><p>&emsp;&emsp;可攻擊力，肉身強大後帶來的增持，沒那麼大。</p>
</p><p>&emsp;&emsp;現在和海鯊對拳，李皓覺得，大概率比之前稍微強一些，不至於一直落入下風，最後才能翻盤，可能會勢均力敵吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓走出了修煉區。</p>
</p><p>&emsp;&emsp;此刻，外面已經有武師開始活躍了，顯然，三天下來，大家也都吸收消化了一些東西，李皓一眼掃過去，看不出具體的，但是可以感受到，一些勢，好像開始勃發了。</p>
</p><p>&emsp;&emsp;這代表，三天下來，有人跨入了圓滿層次。</p>
</p><p>&emsp;&emsp;遠處，看到李皓他們走出來，劉隆迅速走了過來，這幾天他沒怎麼修煉，主要是幫助大家闡述一些經驗，以及爲衆人分配一下悟道古兵的感悟機會。</p>
</p><p>&emsp;&emsp;李皓一直都是甩手不管這些，他不管，劉隆只能管。</p>
</p><p>&emsp;&emsp;以前，他只用管獵魔小隊就行，現在人多了一些，不過當過多年執法隊長的他，倒也能管的過來。</p>
</p><p>&emsp;&emsp;“團長！”</p>
</p><p>&emsp;&emsp;劉隆好像鬆了口氣：“還有幾個人在感悟悟道古兵，其他人幾乎都有一次機會感悟……不過悟道古兵破碎了不少，現在就剩下那把劍了……”</p>
</p><p>&emsp;&emsp;李皓朝一個方向看去，那邊，好像有人隱約感悟了勢。</p>
</p><p>&emsp;&emsp;“現在誰在感悟？”</p>
</p><p>&emsp;&emsp;“洪浩！”</p>
</p><p>&emsp;&emsp;“他？”</p>
</p><p>&emsp;&emsp;李皓有些意外：“他本身就快了吧，怎麼選擇了去感悟古兵？”</p>
</p><p>&emsp;&emsp;洪浩好像本來就要感悟成功了，按照李皓的瞭解，洪浩這人，是洪一堂的三弟子，應該不會搶其他人機會的，反而會讓出來給別人感悟纔對。</p>
</p><p>&emsp;&emsp;劉隆解釋道：“劍門的一些弟子，都不願意去感悟，非說洪浩他們功勞更大，應該先感悟，哪怕自身感悟勢，見識多一些也好，洪浩沒辦法，只好答應了……”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，劍門子弟，還算比較團結的。</p>
</p><p>&emsp;&emsp;洪浩沒進入破百圓滿，那些人大概也不想搶了他的機會。</p>
</p><p>&emsp;&emsp;“現在情況如何了？”</p>
</p><p>&emsp;&emsp;“柳豔、洪青幾人都自主感悟了勢，還有李恆、洪仇也是……”</p>
</p><p>&emsp;&emsp;洪仇，那個家人被海盜擊殺的武師。</p>
</p><p>&emsp;&emsp;李皓沒有太多意外，當日李皓說，把海盜給吊起來，這傢伙就有些勢在涌動，不知道是不是心情愉悅，還是覺得殺海盜讓他念頭通達。</p>
</p><p>&emsp;&emsp;倒是後來居上，超過了不少人。</p>
</p><p>&emsp;&emsp;劉隆繼續道；“現在感悟勢的，總共16人。”</p>
</p><p>&emsp;&emsp;“這麼多？”</p>
</p><p>&emsp;&emsp;李皓略顯意外，他預計中，10人就算不錯了。</p>
</p><p>&emsp;&emsp;“嗯，挺多的。”</p>
</p><p>&emsp;&emsp;劉隆也是笑道：“你之前說，讓大家放縱一天，也許大家覺得念頭通達了，誰知道呢，反正這也是好事！”</p>
</p><p>&emsp;&emsp;49位沒有進入圓滿的武師，一次有16人跨入。</p>
</p><p>&emsp;&emsp;若是算上還在感悟的洪浩，那就是17人了。</p>
</p><p>&emsp;&emsp;都超過三分之一了！</p>
</p><p>&emsp;&emsp;這比例，可不低了。</p>
</p><p>&emsp;&emsp;李皓稍顯意外，但是很快又釋然了，劍門也好，巡檢司也好，送來的武師，其實底子都不錯，也有練武的天賦，否則也難在這窮困的地方，超能崛起的地方，繼續練武。</p>
</p><p>&emsp;&emsp;不適合練武的，早就去轉換超能了。</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;李皓看了看天色，天色已經黑了，此刻是8號夜間了，馬上就是9號了，按照速度，4號離開的侯霄塵他們，應該也快到天星城了吧。</p>
</p><p>&emsp;&emsp;因爲洪浩還在感悟勢，李皓也不着急，和衆人聊了幾句。</p>
</p><p>&emsp;&emsp;洪青和洪浩都是前天下午回來的，也沒來得及和李皓彙報，此刻洪青走了過來，開口道：“團長，我爹說，下次就不要送人去他那了……”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;李皓奇怪，洪一堂這麼小心眼？</p>
</p><p>&emsp;&emsp;才幾個人啊！</p>
</p><p>&emsp;&emsp;那麼可憐，你都不救一下？</p>
</p><p>&emsp;&emsp;洪青也是尷尬：“我爹說……有了第一次就有第二次，你又不知道善後的辛苦，今天就敢帶回來一百多人，下一次……給他帶一城人，他都相信。所以，下次你要是還……還這樣，讓你先管一個月，到時候，他就願意接手。”</p>
</p><p>&emsp;&emsp;李皓有些尷尬。</p>
</p><p>&emsp;&emsp;懂了！</p>
</p><p>&emsp;&emsp;老洪是覺得李皓就知道送人來，壓根不知道管理救援這些人有多難，想讓李皓也體會一下，可李皓……又不傻。</p>
</p><p>&emsp;&emsp;我知道！</p>
</p><p>&emsp;&emsp;別以爲我不知道，我就是知道，我纔不幹這事，不然你當我傻啊。</p>
</p><p>&emsp;&emsp;“咳咳！”</p>
</p><p>&emsp;&emsp;李皓咳嗽一聲，沒繼續這個話題：“不說這個，先說說遺蹟！”</p>
</p><p>&emsp;&emsp;此話一出，衆人都來了精神。</p>
</p><p>&emsp;&emsp;“遺蹟就在銀月境內，而且距離白月城不算太遠，之前金槍千夫長探索過幾次，都是半道失敗了……”</p>
</p><p>&emsp;&emsp;李皓聲音略顯嚴肅道：“危險還是有的，雖然金槍千夫長沒事，不代表我們也沒事。這處遺蹟，從外表來看，不算太大，金槍前輩猜測，這可能是古文明時期，家族自建的那種城堡，或者當年的小門派之類的，當然，也有可能是其他的……大體上就是這種。”</p>
</p><p>&emsp;&emsp;“而這處遺蹟，難點在於，進入大門那條小道，會突然爆發一些襲擊……我去過戰天城，有些猜測，也許是樹妖成精了！”</p>
</p><p>&emsp;&emsp;“不知道是當年留下來的樹妖，還是後來誕生的……這個不好說。”</p>
</p><p>&emsp;&emsp;洪青疑惑：“當年留下的？這麼多年，也該死了吧。”</p>
</p><p>&emsp;&emsp;“可能吧，也有可能是老樹發芽，我沒去過，也不是太確定，但是從金槍前輩留下的一些線索來看，我猜測可能是這樣的！”</p>
</p><p>&emsp;&emsp;“如果是這樣的話……”</p>
</p><p>&emsp;&emsp;李皓眼神微動道：“那就可能有不小的收穫，這樣的地方，也許寶物沒有戰天城多，可一旦真有樹妖，可能會獲得傳說中的生命泉水……”</p>
</p><p>&emsp;&emsp;這個，他有一滴。</p>
</p><p>&emsp;&emsp;只是一直都沒拿出來，上次侯霄塵還想找自己換，都被李皓拒絕了。</p>
</p><p>&emsp;&emsp;活死人，肉白骨。</p>
</p><p>&emsp;&emsp;這玩意，有些效果，比劍能要強，你胳膊腿斷了，都能給你重新長出來，很恐怖的效果，劍能就不行，劍能從本質上來說，李皓其實隱約知道是什麼了。</p>
</p><p>&emsp;&emsp;一種極致的精純力量！</p>
</p><p>&emsp;&emsp;神秘能也好，神能石也好，包括兵魂也好，都是被小劍吞噬，然後淨化，進行提純，誕生了劍能。</p>
</p><p>&emsp;&emsp;所以，劍能還是一種修煉的力量。</p>
</p><p>&emsp;&emsp;而生命泉水，那就是正宗的特殊能量了。</p>
</p><p>&emsp;&emsp;此話一出，大家都是有些小小的激動，不過劉隆還是微微皺眉道：“那我們去，會不會拖後腿？”</p>
</p><p>&emsp;&emsp;李皓無所謂道：“沒事，真有危險就撤，又不是非要獲得好處才行，何況，我和黑豹都去……”</p>
</p><p>&emsp;&emsp;“我也去！”</p>
</p><p>&emsp;&emsp;一旁，被無視了的郝連川，急忙開口。</p>
</p><p>&emsp;&emsp;他一聽，也激動了。</p>
</p><p>&emsp;&emsp;李皓無言，“郝部，你很閒嗎？現在巡夜人沒人管，你都三陽後期了，超能鎖也出現了，還不早點回去慢慢修煉，早日進入旭光。”</p>
</p><p>&emsp;&emsp;“不急那幾天！”</p>
</p><p>&emsp;&emsp;一旁，王明都急了，這郝胖子，搶我話啊。</p>
</p><p>&emsp;&emsp;我都沒說呢，你倒是先說了。</p>
</p><p>&emsp;&emsp;偏偏這傢伙，實力比自己強，自己都搶不過他。</p>
</p><p>&emsp;&emsp;李皓也是哭笑不得，只好道：“行吧，只是一個小遺蹟，未必有什麼好東西，和戰天城不一樣的，戰天城是城市，這地方，只能算小村子。”</p>
</p><p>&emsp;&emsp;若不是可能存在樹妖，李皓其實都沒興趣去探索。</p>
</p><p>&emsp;&emsp;否則，就算收穫一點神能石之類的，他興趣也不是太大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一直等洪浩修煉結束，這位果然也感悟了勢，至此，獵魔團爲期三天的修煉，徹底告一段落。</p>
</p><p>&emsp;&emsp;李皓又想去碰碰運氣，也不耽誤。</p>
</p><p>&emsp;&emsp;休息了三天，他也習慣了晚上行動，當即什麼也不說，直接將巨鯤神舟取出，不得不說，這個源神兵符合李皓的胃口，不但可以水中游，還能天上飛。</p>
</p><p>&emsp;&emsp;這時候的李皓，就想體驗一下天上飛的感覺。</p>
</p><p>&emsp;&emsp;這一次，人更多了。</p>
</p><p>&emsp;&emsp;上次55人，如今加上郝連川，又多了一位，56人了。</p>
</p><p>&emsp;&emsp;因爲上次李皓他們從地面走的，這一次李皓乾脆直接讓巨鯤神舟騰空，迅速攀升，他可不想自己被人監控，他也知道，現在銀月這邊，其他幾方都可能在盯着自己。</p>
</p><p>&emsp;&emsp;儘管這些人未必有什麼惡意，李皓也希望自己的行蹤更隱蔽一些。</p>
</p><p>&emsp;&emsp;飛舟之上，李皓注意觀察四周的超能，而李夢也被他安排了任務，查看空中是否有其他武師騰空，或者監控一類的存在。</p>
</p><p>&emsp;&emsp;李皓只能看到能量體系的東西，可李夢的第三隻眼，可以看到更多的東西。</p>
</p><p>&emsp;&emsp;李夢額頭上，第三隻眼呈現。</p>
</p><p>&emsp;&emsp;並未按照李皓說的，去觀察什麼。</p>
</p><p>&emsp;&emsp;而是閃爍着一抹抹光華，接着，李皓有些異樣，他好像察覺到了什麼，看向李夢，此刻的李夢，好像有些艱難，但是依舊很是興奮。</p>
</p><p>&emsp;&emsp;一道道光華，流淌在衆人身邊，接着，包裹了整個飛舟。</p>
</p><p>&emsp;&emsp;李夢喘息聲傳來：“不就是防止別人查看嗎？團長，看我的，幻境空間！只要包裹了整個飛船，一切監控都是擺設……只要不是有強者特意偵查，根本看不到我們！”</p>
</p><p>&emsp;&emsp;李皓揚眉，也就是說，此刻的他們，在一些人眼中，已經隱形了。</p>
</p><p>&emsp;&emsp;“類似於隱身術？”</p>
</p><p>&emsp;&emsp;“差不多吧……但是隱身術和我這個不一樣，我這是扭曲了一些東西，讓人產生了視覺誤差，隱身術，具體怎麼做到的，我倒是不清楚了。”</p>
</p><p>&emsp;&emsp;視覺誤差！</p>
</p><p>&emsp;&emsp;李皓微微點頭，這能力還不錯的樣子。</p>
</p><p>&emsp;&emsp;不過看樣子消耗不小，李夢實力太弱了，維持了一會，就有些搖搖欲墜的感覺。</p>
</p><p>&emsp;&emsp;李皓無奈，只好輸入了一些劍能進入她體內。</p>
</p><p>&emsp;&emsp;月冥層次……真弱啊。</p>
</p><p>&emsp;&emsp;這纔多久，就堅持不住了。</p>
</p><p>&emsp;&emsp;他朝空中掃視了一圈，避開了一些巡查的超能，巡夜人這邊，也有超能巡查的，不過城內主要還是巡檢司的人，巡檢司這邊，也有超能和武師的。</p>
</p><p>&emsp;&emsp;一路避開他們，李皓很快駕馭飛船，消失在了白月城。</p>
</p><p>&emsp;&emsp;而城中，剛升級了巡查體系的巡檢司，那些人，根本沒察覺到什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡檢司總部。</p>
</p><p>&emsp;&emsp;孔潔微微皺眉，朝空中掃視了一圈，想了想，又走到了窗前，一步踏空走出，朝四處看了看，片刻後，有些古怪。</p>
</p><p>&emsp;&emsp;思考了一番，忽然取出了一副黑鎧，精神波動了起來：“李皓，你在哪？”</p>
</p><p>&emsp;&emsp;“基地，孔司長有事？”</p>
</p><p>&emsp;&emsp;“基地？”</p>
</p><p>&emsp;&emsp;孔潔再次波動精神：“沒事了，好像有武師入侵白月城……我喊上黃羽，去擊斃他們！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話，讓剛穿梭過白月城的李皓，有些無言了。</p>
</p><p>&emsp;&emsp;這是故意這麼說的，還是真的？</p>
</p><p>&emsp;&emsp;“不用吧！”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;孔潔沒再說，只是有些惱火道：“不要再大半夜的偷摸着跑了，很容易被誤傷的，我還以爲出錯了，行了，下次出行要報備一聲！”</p>
</p><p>&emsp;&emsp;他真以爲有敵人入侵了，不過考慮了一下，是李皓的可能性比較大。</p>
</p><p>&emsp;&emsp;果不其然，就是那小子。</p>
</p><p>&emsp;&emsp;這傢伙，巡夜人沒白當。</p>
</p><p>&emsp;&emsp;果然，不到夜裡不出門。</p>
</p><p>&emsp;&emsp;這又是去哪？</p>
</p><p>&emsp;&emsp;當然，他也不好問太多，只能罵幾聲，這傢伙別找事就行。</p>
</p><p>&emsp;&emsp;現階段，對李皓而言，並不是太安全。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓吐了口氣，無奈，看來白月城的防守，比自己預期的要厲害一些，否則，不可能剛走就被發現了。</p>
</p><p>&emsp;&emsp;不過這樣也好，更安全一些。</p>
</p><p>&emsp;&emsp;白月城的那幾位，都有幾把刷子，倒也不能小覷絲毫。</p>
</p><p>&emsp;&emsp;從白月城離開，李夢就撐不住了，李皓也沒讓她繼續，飛船升空更高，李皓用內勁維持着飛船消耗，飛天的話，消耗更大一些。</p>
</p><p>&emsp;&emsp;很快，李皓駕馭着飛船，朝耀光城所在的方向飛去。</p>
</p><p>&emsp;&emsp;遺蹟，就在那邊，不算太遠。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;夜色漆黑。</p>
</p><p>&emsp;&emsp;東方。</p>
</p><p>&emsp;&emsp;遠處，燈火通明，如同皇宮一般的建築，呈現在眼前，夜色下美輪美奐。</p>
</p><p>&emsp;&emsp;那是天下聞名的定國公府。</p>
</p><p>&emsp;&emsp;而此刻，距離定國公府不到三千米的一處街道上，老人遙望遠處的定國公府，輕咳一聲，眼光掃向四周，輕嘆一聲：“我回來了，有負重託，峰公子……死了。”</p>
</p><p>&emsp;&emsp;花費了8天時間，她才趕了回來。</p>
</p><p>&emsp;&emsp;從北方到東方，其實比中部要近一些。</p>
</p><p>&emsp;&emsp;可她這八天，並非一直趕路，中途還養傷了三天，之前被南拳一拳擊中，還是受傷了的。</p>
</p><p>&emsp;&emsp;四周寂靜無聲。</p>
</p><p>&emsp;&emsp;老人再次咳嗽一聲：“我雖然老了，可感知還在，不要小看武師的感知能力。”</p>
</p><p>&emsp;&emsp;片刻後，黑暗中走出一人。</p>
</p><p>&emsp;&emsp;街道，依舊死寂。</p>
</p><p>&emsp;&emsp;那是一位身穿鎧甲的強者，露出了面容，看向老人，“胡總管，國公讓我們來接應你，以免被人跟蹤，現在看來，總管實力還在，傷勢不嚴重吧？”</p>
</p><p>&emsp;&emsp;光明劍環顧一圈，再次輕嘆：“都出來吧！”</p>
</p><p>&emsp;&emsp;之前出現的壯漢，看了一眼老人，沒再說什麼，光明劍不愧是光明劍，感知如此敏銳，他們都自認隱藏的極好，還是被輕易發現了。</p>
</p><p>&emsp;&emsp;“既然總管都開口了，大家出來吧！”</p>
</p><p>&emsp;&emsp;片刻後，街道四方，又走出了三人，加上之前那人，四位強者都走了出來。</p>
</p><p>&emsp;&emsp;光明劍看了一眼幾人，咳嗽一聲：“定東、定南、定西、定北四大將軍都來了，真榮幸！”</p>
</p><p>&emsp;&emsp;定國軍，坐鎮東方，軍中士兵可不少，足足80萬人。</p>
</p><p>&emsp;&emsp;這還只是直屬於定國公府的軍隊。</p>
</p><p>&emsp;&emsp;而這80萬人，由八位將軍執掌。</p>
</p><p>&emsp;&emsp;東南西北，天地玄黃。</p>
</p><p>&emsp;&emsp;八位將軍之上，則是定國公府的兩位第二代嫡子坐鎮，徐鎮、徐星，其中徐鎮便是徐峰的父親，再之上，就是定國公，擔任這定國軍的大元帥了。</p>
</p><p>&emsp;&emsp;今晚，此地卻是聚集了4位大將軍。</p>
</p><p>&emsp;&emsp;而這四人，氣息強悍。</p>
</p><p>&emsp;&emsp;之前好像被什麼遮掩屏蔽了，此刻，卻是展露了氣息，一個個都強悍無比，身上還有血腥氣，顯然並非是純粹的小白修士，而是殺過人，殺過很多人的那種。</p>
</p><p>&emsp;&emsp;之前出現的，便是定東將軍，此刻，緩緩道：“胡總管，吾等當年也是武師，我們四人，從小在國公府長大，一直到破百圓滿，才轉換成了超能……勢，我們也懂！”</p>
</p><p>&emsp;&emsp;光明劍咳嗽一聲：“將軍此言何意？”</p>
</p><p>&emsp;&emsp;“沒什麼意思，只是想告訴總管，我們四人，都是旭光後期，還是武師轉換而來的旭光後期，也非尋常超能可比，吾等執掌大軍，殺戮……見的太多。”</p>
</p><p>&emsp;&emsp;定東將軍緩緩道：“總管是銀月走出來的武師，實力強悍，打破了鬥千的極限，是武師一道上的先行者，吾等也敬重，平日裡，也從不怠慢……如今，峰公子死了，也是命！國公大量，並無追究之心……”</p>
</p><p>&emsp;&emsp;光明劍不說話。</p>
</p><p>&emsp;&emsp;那將軍又道：“可總管深夜迴歸，一路上，了無音訊，害得我們都以爲總管因爲擔心國公譴責，選擇了離開……既然回來了，那最好，總管旅途奔波，也很勞累，國公此刻也休息了，不如明日去拜見國公，吾等剛好也想和總管請教一番武道上的困惑……總管不如和我們一起去軍營小憩一夜如何？”</p>
</p><p>&emsp;&emsp;去軍營！</p>
</p><p>&emsp;&emsp;光明劍笑了，看向幾人，環顧一圈，最後看向遠處的國公府，隱約間，好像有人俯瞰自己。</p>
</p><p>&emsp;&emsp;她嘆息一聲：“看來……是有銀月武師，通風報信，說了點什麼？”</p>
</p><p>&emsp;&emsp;定東將軍沉聲道：“不知總管何意！”</p>
</p><p>&emsp;&emsp;“你們不懂嗎？”</p>
</p><p>&emsp;&emsp;光明劍想了想，搖頭，失笑：“一定是映紅月那個狗東西！可惜……可惜啊，可惜我生的不貌美，否則，那映紅月恐怕還要憐香惜玉一二……看我醜陋，這是恨不得我早點去死了？”</p>
</p><p>&emsp;&emsp;她看向幾人，又看向四周：“國公如此謹慎之人，只讓你們四人前來？四大武師轉換的旭光後期，擒殺旭光巔峰，易如反掌……可我是銀月武師，國公如此小覷我嗎？”</p>
</p><p>&emsp;&emsp;武師之前加上銀月……那就不一般。</p>
</p><p>&emsp;&emsp;四大將軍頓時面色凝重起來，就在此刻，遠處，一人邁步走來，腳步聲不小，年紀看起來不大，黑暗中，卻是身穿紅色披風。</p>
</p><p>&emsp;&emsp;“光明劍，加上我呢？”</p>
</p><p>&emsp;&emsp;男子很年輕，光明劍微微揚眉：“都說天地玄黃四大將軍，還要勝過東南西北四位……不過我以爲來的會是天將軍，沒想到只是玄將軍。”</p>
</p><p>&emsp;&emsp;“他們有別的事要做，我來，應該足夠了。”</p>
</p><p>&emsp;&emsp;這年輕男子，氣息瞬間爆發，強悍無比，一瞬間，若是李皓在這，恐怕會感受出來，還要超過那蒼山大蛇一些，但是隱約又不如其他三頭大妖。</p>
</p><p>&emsp;&emsp;旭光巔峰的極致，只差一步，就要進入那蛻變期，朝下一個階段發展。</p>
</p><p>&emsp;&emsp;四位旭光後期，一位旭光巔峰。</p>
</p><p>&emsp;&emsp;五位旭光強者，此刻包圍了光明劍，那新來的玄將軍，冷冷道：“只要你束手就擒……未必會死！你動了歪心思，實屬不該！國公憐你一身武道不易，你沒能保護好峰公子，這些年，更是國公府支持你修煉，光明劍，你非要當那背主之人嗎？”</p>
</p><p>&emsp;&emsp;“背主？”</p>
</p><p>&emsp;&emsp;光明劍失笑：“何來這樣的說法？我當年來定國公府，一開始就是爲了追風靴而來，徐慶那老兒，也曾答應過我，只要我爲徐家效力20年，便將追風靴贈予我……後來，又變卦說，我動用不了，操控不了，他孫子徐峰可以，他年老體衰，讓我……讓我和他孫子結爲夫婦，成爲一家人，我雖知，這只是利益結合，可爲了自身，爲了國公府這些年的照顧，還是盡心盡力……”</p>
</p><p>&emsp;&emsp;“算下來，今日，剛好20年了！”</p>
</p><p>&emsp;&emsp;嘆息一聲：“你們以爲我爲何今日纔回來？時間到了，按照當年的約定，今日，就該將追風靴贈予我了，徐峰死了，我是有一些責任，沒能保護好，可當日，我也盡心盡力了，可惜，不敵強敵，無可奈何……你們不能讓我也去送死吧？“</p>
</p><p>&emsp;&emsp;說到這，她看向遠方，聲如洪鐘：“徐慶，你不願意是嗎？”</p>
</p><p>&emsp;&emsp;“二十年前的承諾，你要背棄？”</p>
</p><p>&emsp;&emsp;她聲音很大，遠處，卻是安靜的嚇人。</p>
</p><p>&emsp;&emsp;光明劍嘆息一聲：“懂了，原本也沒抱什麼希望，只是沒想到，爲了對付我，連周邊民衆都給全部撤離了，這是打定主意，不讓我活着離開了！”</p>
</p><p>&emsp;&emsp;她自嘲一笑，“比起其他人，我性格算是柔和的了，否則，早些年，就該拼死一戰，而非如此，還真的抱有一些期待……”</p>
</p><p>&emsp;&emsp;是的，她性格其實在三十六雄中，算是比較溫和的那種。</p>
</p><p>&emsp;&emsp;有實力不敵的因素，也有想安安靜靜，完成功法轉換的原因，不曾想，二十年下來……最終還是走到了這一步。</p>
</p><p>&emsp;&emsp;“那就……戰吧！”</p>
</p><p>&emsp;&emsp;一瞬間，天地間浮現出一把劍，照亮了整個天空！</p>
</p><p>&emsp;&emsp;下一刻，光明劍一聲厲喝，眨眼間，心臟、肺部、肝臟……足足三條超能鎖被她崩斷大半，到了這時候，她完全沒考慮拖延！</p>
</p><p>&emsp;&emsp;這裡，是定國公府。</p>
</p><p>&emsp;&emsp;不是拖延的地方。</p>
</p><p>&emsp;&emsp;時間一長，哪怕她徹底崩斷五條超能鎖，也不可能活着走出去，她深知此地有多危險，必須要速戰速決！</p>
</p><p>&emsp;&emsp;一瞬間，天崩地裂！</p>
</p><p>&emsp;&emsp;一道刺瞎眼睛的光芒閃爍，五位將軍，紛紛暴喝，刀槍劍戟，瞬間爆發！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;光明劍厲吼一聲，這一刻爆發出來的實力，甚至要超過當日的南拳，一劍盪漾虛空，斬破了天地，轟！</p>
</p><p>&emsp;&emsp;一聲巨響，那強悍的玄將軍，臉色微變，一槍刺出！</p>
</p><p>&emsp;&emsp;長槍卻是瞬間被光明劍斬斷，只是一瞬間，光明劍再次厲喝一聲，第四條超能鎖崩斷大半，戰力再次暴增！</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;轟！</p>
