<title>《星門》▷ 第298章 快樂修煉（求訂閱月票）</title></p><p>&emsp;&emsp;黑鎧何去何從，李皓不知道。</p>
</p><p>&emsp;&emsp;此刻，不由多看了幾眼黑鎧，這位，曾和自己先祖一起流浪過其他世界，這麼說，和自家先祖關係應該不錯，可對我居然不算太熱情……真是……</p>
</p><p>&emsp;&emsp;“一個劍尊無數歲月的後代罷了……需要如何嗎？”</p>
</p><p>&emsp;&emsp;黑鎧好像再次感知到了，淡淡道：“何況……嚴格來說，劍尊無後人。”</p>
</p><p>&emsp;&emsp;李皓一愣。</p>
</p><p>&emsp;&emsp;看了黑鎧一眼，半晌才道：“什麼意思？”</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“劍尊一生未娶，哪怕到新武消失，也不曾娶妻生子，哪來的後人？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓驚呆了！</p>
</p><p>&emsp;&emsp;這一刻，何止他，其他人也都驚呆了。</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;劍尊無後人，那……李家哪來的？</p>
</p><p>&emsp;&emsp;此刻，王署長都有些好奇，好像也不知道這個情況。</p>
</p><p>&emsp;&emsp;黑鎧依舊平靜：“劍尊這一生，一切都貢獻給了新武，少年意氣，中年落魄，淪落到了在魔武當倉庫管理，遭受重創，在生命最璀璨的時代，廢掉了十年，十年只爲磨一劍。一生鍾情於劍，一生只修劍，人王救了劍尊，劍尊也救下了人王，彼此攙扶，走過了一段艱難的時光……”</p>
</p><p>&emsp;&emsp;這一切，都在說，劍尊並未娶妻，也沒興趣娶妻生子。</p>
</p><p>&emsp;&emsp;李皓嚥了咽口水。</p>
</p><p>&emsp;&emsp;有些崩潰，不是說，這有多重要，而是他覺得，那位是自己先祖，結果現在不是……這……什麼情況？</p>
</p><p>&emsp;&emsp;黑鎧又道：“當然，劍尊也不是天上掉下來的，他有兄弟，劍尊的親兄弟，曾有一孫女，是劍尊的侄孫女，是李家第三代唯一的嫡親血脈，劍尊侄子早逝，膝下無兒無女，就那一位侄孫女，也當成親孫女養育。而那位……纔是李家的先祖。”</p>
</p><p>&emsp;&emsp;李皓張大了嘴巴，半晌無言。</p>
</p><p>&emsp;&emsp;黑鎧忽然笑了：“忘了說了，我，還有我妹妹，還有你們這位先祖，還有我們校長，我們是同一屆的魔武學員。”</p>
</p><p>&emsp;&emsp;李皓再次張大嘴巴！</p>
</p><p>&emsp;&emsp;還有這層關係？</p>
</p><p>&emsp;&emsp;黑鎧又笑了起來：“而她的夫君，也是我們這一屆的學員，都是同學，所以你們也算是劍尊的嫡傳後裔了……儘管稍微差一些，但是差不多，也沒太大區別。”</p>
</p><p>&emsp;&emsp;李皓還是張大了嘴巴，半晌才道：“那這麼說，我們李家的先祖，是劍尊的侄孫女，並非真的李家人……”</p>
</p><p>&emsp;&emsp;“怎麼能這麼說呢？”</p>
</p><p>&emsp;&emsp;黑鎧笑道：“算是的，劍尊也真的當成自己嫡親後代對待。”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;李皓無奈。</p>
</p><p>&emsp;&emsp;感情……不是真的嫡傳啊，弄的我還以爲那位劍尊，真是自家嫡親先祖呢，這位得叫二祖纔對吧？</p>
</p><p>&emsp;&emsp;“那我們怎麼姓李？”</p>
</p><p>&emsp;&emsp;李皓問了一句，黑鎧很無奈：“劍尊的侄孫女，當親孫女養的……姓李，不是很正常嗎？小夥子，要男女平等，懂嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓瞭然，微微點頭：“也對，有這麼個老祖在，我女先祖的老公，那位男先祖，大概也不敢搶姓名權。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑鎧很是無言。</p>
</p><p>&emsp;&emsp;而李皓，卻是感慨連連：“搞了半天，都不算劍尊後代，怪不得呢。”</p>
</p><p>&emsp;&emsp;“怪不得什麼？”</p>
</p><p>&emsp;&emsp;“怪不得前輩對我不是太客氣……”</p>
</p><p>&emsp;&emsp;黑鎧很想罵人，我對你還不算客氣嗎？</p>
</p><p>&emsp;&emsp;要不是和劍尊有關，我早就拍死你了。</p>
</p><p>&emsp;&emsp;再說了，就算和劍尊無關，你先祖還是我同學呢，關係也很密切的。</p>
</p><p>&emsp;&emsp;這時候，李皓想到了什麼：“那九師長，還有那反叛的李道恆啥的，和我們又有啥區別？旁支？有旁支，就代表有主脈，我們算是主脈嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;黑鎧點頭：“當年，劍城這邊，劍尊不太管。主要是你先祖，我那位同學在管，後來誕生了幾個兒女，其中長子繼承了劍城城主一職……這就是所謂的主脈了！其他人，各自尋求機緣，這就是旁支的由來。李道宗他們那一脈，是我那同學二子的後代，也就是大家口中的旁支了。”</p>
</p><p>&emsp;&emsp;說到這，黑鎧又道：“各家都差不多，但是所謂的主旁之分，只是個笑話罷了，新武時代，機會很多，留守坐鎮主城，不代表就更好，只是一方小世界罷了，有些旁支，去了主世界，會過的更好，前途更大……”</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;可李皓又愣了一下：“那八大家主脈，爲何不在主城中，而是在銀城？”</p>
</p><p>&emsp;&emsp;黑鎧看了他一眼，半晌才道：“你問我？”</p>
</p><p>&emsp;&emsp;我怎麼知道！</p>
</p><p>&emsp;&emsp;而李皓迅速看向王署長，這位也是王家旁支，他有些疑惑：“王署長，你在主城中，那爲何我們不在？”</p>
</p><p>&emsp;&emsp;王署長失笑：“多正常！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;王署長無語道：“我說很正常！當年大家都知道，主城遲早要完蛋，沒有能量，遲早會封閉，主家便帶人離開了，想要獲得一線生機，將鑰匙傳承下去……主城當時其實就是死地，在這，就是等死的！戰天軍的任務，就是留守……沒辦法！”</p>
</p><p>&emsp;&emsp;留守的那些人，其實也是沒辦法。</p>
</p><p>&emsp;&emsp;而爲了讓血脈傳承下去，讓開啓星門的鑰匙一直傳承下去，便有了外面的八大家。</p>
</p><p>&emsp;&emsp;可李皓還有一個疑惑：“那……爲何王家的鑰匙沒帶出去？”</p>
</p><p>&emsp;&emsp;就是那頭老烏龜吧？</p>
</p><p>&emsp;&emsp;要說爲了開門戶，主城不安全了，那也該全部帶出去吧。</p>
</p><p>&emsp;&emsp;“不一樣的！”</p>
</p><p>&emsp;&emsp;王署長解釋道：“玄龜前輩的靈很濃，當時出去，就是泯滅其靈！因爲外界無任何能量了，出去後，神兵沉寂，守護就徹底寂滅了，想復甦……很難！其他幾家的神兵，靈沒那麼重，所以帶出去關係不大。”</p>
</p><p>&emsp;&emsp;李皓皺眉：“就因爲這一點，就不帶出去了，那失傳了怎麼辦？”</p>
</p><p>&emsp;&emsp;既然八大家有默契，王家會因爲這個而不帶神兵出去？</p>
</p><p>&emsp;&emsp;王署長沉默了一會。</p>
</p><p>&emsp;&emsp;看了一眼李皓，李皓忽然道：“防着誰？”</p>
</p><p>&emsp;&emsp;王署長愣了一下，半晌，微微點頭：“八件神兵匯聚，會讓星門開啓，所以……爲了以防萬一，靈性最濃的玄龜盾，選擇留在主城，以防萬一！戰天城，最安全，若是其他七城有可能毀滅，戰天城可能性不大，因爲戰天城有血帝尊親自寫下的戰天二字，這一點，劍尊都難以做到血帝尊這一步。”</p>
</p><p>&emsp;&emsp;“若是其他七件兵器匯聚，需要開啓星門了，可以來戰天城尋找玄龜前輩。”</p>
</p><p>&emsp;&emsp;王署長說了一句。</p>
</p><p>&emsp;&emsp;李皓忽然道：“有考驗吧？”</p>
</p><p>&emsp;&emsp;王署長沒說話。</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;既然是爲了以防萬一，不可能誰帶着七件兵器來了，就讓他們拿到第八件，直接開啓星門。</p>
</p><p>&emsp;&emsp;那不是白防了？</p>
</p><p>&emsp;&emsp;老龜，算是最後一道防線。</p>
</p><p>&emsp;&emsp;只是如今……王署長苦笑一聲：“如今其實沒什麼意義了，你把其他幾件都給弄碎了，八件神兵再也沒機會匯合了！”</p>
</p><p>&emsp;&emsp;說個屁啊！</p>
</p><p>&emsp;&emsp;李皓還有一事不解：“那當年鄭家應該也出來人了，鄭家反叛了，還能允許帶着神兵出來？八家那時候，還能相安無事，爲何不早早奪了八家的神兵？”</p>
</p><p>&emsp;&emsp;王署長翻白眼：“我都死了，我能知道嗎？我們又沒出去，只有出去的那羣人才能知道，當時八大家都是各自做的決定，只是一個預防，又不是彼此聯繫後做的決定，也許鄭家爲了釣魚，也許爲了其他，也許當時出來的人，都失去了力量，也許天地不支持神兵復甦，拿到了也白拿……原因太多了，你問我，我怎麼可能知道？”</p>
</p><p>&emsp;&emsp;李皓這傢伙，當我無所不知嗎？</p>
</p><p>&emsp;&emsp;李皓點頭，“那這麼說，出來的人，應該都死了，因爲沒有能量支撐，對嗎？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;王署長點頭：“遺蹟還有一些能量存在，出去後，天地無能量，肯定早就老死了，何況當時天地動盪，本源消失，大道隨時會崩斷，在城內才安全，主脈選擇離去，也是爲了死中求存。”</p>
</p><p>&emsp;&emsp;李皓又道：“可之前，我聽說，劍尊帶走了所有強者，爲何鄭家家主沒走？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王署長翻白眼，又問我，我又不是高層。</p>
</p><p>&emsp;&emsp;倒是黑鎧，此刻笑了一聲：“正常，我也沒走，不是沒走，有些人是定在第二批的，劍尊他們是第一批，我們是第二批離開的人，只是……遲了一步，對方應該和我一樣，都是第二批征戰名單中的人，只是還沒等我們走，星門就封閉了。”</p>
</p><p>&emsp;&emsp;“頂級強者，第一批都走了，第二批，有一些弱者，需要耽誤一點時間……”</p>
</p><p>&emsp;&emsp;黑鎧見李皓看來，淡淡道：“我不是說我，而是那些學生！我需要帶學生一起離開，那鄭家之主，也許也有這樣的理由，比如帶一些後代，一些弱一點的強者隨後出發……這就很容易留下來了，劍尊又不是不講道理的人，你有要事，稍微遲一點，也不會拒絕你的合理要求。”</p>
</p><p>&emsp;&emsp;李皓釋然，吐了口氣道：“我說呢，之前明明說強者都走了，接着又冒出一堆，我還以爲王署長、九師長他們怯戰呢。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王署長想罵人！</p>
</p><p>&emsp;&emsp;而黑鎧淡淡道：“王野是真的有些弱了，不朽初期罷了，留下來纔算正常！當時征戰的要求是，最少不朽，初期的話，建議不要出去，當然，軍隊除外！王野又是警衛署長，負責內務，也不是軍方中人，他留下，纔是合理的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王署長有些無奈，這話說的。</p>
</p><p>&emsp;&emsp;九師長是留守，拱衛城池的。</p>
</p><p>&emsp;&emsp;王野，是負責城內安全的。</p>
</p><p>&emsp;&emsp;這些人，都是專門留守下來的。</p>
</p><p>&emsp;&emsp;李皓瞭然，忽然道：“那第二批出發的強者，名單在哪？不可能沒有名單，就隨便走人吧？若是有，拿到了，查查看，誰留下來沒走……我們就知道，叛徒有哪些了，反正除了必須留守的，拖延時間走的，都有嫌疑！”</p>
</p><p>&emsp;&emsp;“名單在劍尊那，你去找吧。”</p>
</p><p>&emsp;&emsp;黑鎧懶得多說，你這是廢話。</p>
</p><p>&emsp;&emsp;除了大軍主帥劍尊，這名單也不會亂傳播，儘管沒那麼重要。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓訕訕，當我沒說。</p>
</p><p>&emsp;&emsp;李皓也不再糾結這些，迅速道：“算了，那不管這些了，我繼續梳理新體系，處長願意爲我建模……”</p>
</p><p>&emsp;&emsp;說到這，搖頭道：“處長對新生代人族不瞭解……”</p>
</p><p>&emsp;&emsp;他看向袁碩：“老師，要不你配合處長，建立新模型吧！”</p>
</p><p>&emsp;&emsp;要說對當代人族的瞭解，李皓覺得，自己老師纔是最瞭解的。</p>
</p><p>&emsp;&emsp;包括勢這些東西，都是很瞭解的。</p>
</p><p>&emsp;&emsp;黑鎧雖強，誰知道他懂不懂這個。</p>
</p><p>&emsp;&emsp;黑鎧也沒說什麼，袁碩卻是笑了，看了一眼李皓，有些欣慰，還是我徒弟懂我，我無所不能！</p>
</p><p>&emsp;&emsp;想到這，李皓又說道：“對了，之前我用一些超能，做了一些簡單的研究，發現了一件事……”</p>
</p><p>&emsp;&emsp;李皓思索了一下才道：“和天眷神師有關，天眷神師，天生超能鎖開啓，釋放能量，我判斷，他們天生就連通了皓星界，這些人的確算的上天眷！”</p>
</p><p>&emsp;&emsp;“之前，我還在想，這天眷也是不是好事，可我後來判斷，天眷，也許就是天生和皓星界有關係，所以，皓星界只是我發現的，但是，之前就存在於世界大道之中！”</p>
</p><p>&emsp;&emsp;黑鎧點頭：“你說的不錯，道的宇宙，其實一直存在，發現纔是關鍵！那些所謂的天眷神師，應該更有機會去發現，卻是沒能發現，只能說，這條道，這大道宇宙，就該是你的！”</p>
</p><p>&emsp;&emsp;他又看向李皓：“這也代表一點，你，不是天眷之人，不是天定之人！人定可勝天！大概和一件事有關，新武強者的血脈後裔，都難成爲天眷神師，而如今的天眷神師，往上數，無數代之前，他們的先祖要不是凡人，要不就是弱者，更契合這片天地。”</p>
</p><p>&emsp;&emsp;李皓微微一怔，點了點頭，原來如此。</p>
</p><p>&emsp;&emsp;難怪鴻圖要逆天改命，直接選擇重生，因爲他是新武人，大道印記還在，不轉生，不徹底將這些東西摒棄，大概很難成爲天眷之人，取代天地意識。</p>
</p><p>&emsp;&emsp;袁碩卻是開口道：“道的宇宙，應該一直存在，勢也不是如今才發現的，而是很久以前就發現了！只是這個時代，讓我們更容易貼近，靠近。”</p>
</p><p>&emsp;&emsp;李皓點頭，這個他也認同。</p>
</p><p>&emsp;&emsp;也許，還是和一次復甦有關。</p>
</p><p>&emsp;&emsp;而此刻，黑鎧又道：“天地能量寂滅，其實就是一個機會，這寂滅的時代，完全摒棄了本源大道的影響，新武人全部被塵封，也完全失去了對天地的掌控，這個時間，倒是給了天地誕生自我的機會，所以，當年的天地寂滅，到底是故意爲之，還是迫不得已，不好說，也許……有人就是爲了這次機會！小世界也許不重要，重要的其實是你口中的皓星界！”</p>
</p><p>&emsp;&emsp;“有人想和新武時代的天帝一樣，做第一個發現大道宇宙的人。”</p>
</p><p>&emsp;&emsp;李皓一怔，陷入了沉思中。</p>
</p><p>&emsp;&emsp;半晌才道：“可能嗎？”</p>
</p><p>&emsp;&emsp;“有可能的。”</p>
</p><p>&emsp;&emsp;黑鎧點頭：“放在你眼中，也許不可思議，但是，對一些強者而言，他們無法超脫，無法成爲人王他們那樣的強者，可若是藉着新生世界，發現第二條大道，也許就有了超脫的機會了。若是爲了這一點，背叛新武，就有些理由了，否則，沒必要這麼做，新武太強，背叛新武，需要付出的代價太大了！”</p>
</p><p>&emsp;&emsp;“那會是誰？”</p>
</p><p>&emsp;&emsp;李皓忽然想到了什麼：“會不會是劍尊？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好傢伙！</p>
</p><p>&emsp;&emsp;此刻，王署長他們都要翻白眼了，合着，不是你嫡親祖宗，你就開始編排了是吧？</p>
</p><p>&emsp;&emsp;李皓一臉認真道：“劍尊如此強大，這個世界又是給他的……”</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“你也知道是給劍尊的，那何必弄這一套，多此一舉，一句話的事，和人王說，這世界他要拿來演化第二大道，你覺得人王會拒絕嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一怔，也是啊。</p>
</p><p>&emsp;&emsp;黑鎧又道：“真要是劍尊想演化第二大道宇宙，大家只會支持，弄的這麼複雜，那不是脫褲子放屁嗎？也虧你敢想！”</p>
</p><p>&emsp;&emsp;李皓撓頭，有些訕訕：“那……用小世界演化封閉，就真的能出現第二大道宇宙嗎？”</p>
</p><p>&emsp;&emsp;“不一定，沒先例，可能只是有人想嘗試一下……反正又不是自己的東西。”</p>
</p><p>&emsp;&emsp;黑鎧冷冷道：“我看，真要是打這個主意的人，大概率也只是試試看，並不是真的就確定會如此。誰也不確定，否則，早就有人嘗試了。”</p>
</p><p>&emsp;&emsp;那也得有小世界才行！</p>
</p><p>&emsp;&emsp;李皓心中想着，劍尊……的確不可能，按照他們說的，劍尊想做，就一句話的事罷了。</p>
</p><p>&emsp;&emsp;算了，他也懶得去猜是誰。</p>
</p><p>&emsp;&emsp;自己這麼弱小，猜到了，也是被人幹掉的命。</p>
</p><p>&emsp;&emsp;至於爲何去猜測是劍尊，也只是覺得，那位有這個實力和機會，可一想，真是不嫌麻煩，明明就是自己的，還要弄這套，除非這位自家僞先祖腦子進水了。</p>
</p><p>&emsp;&emsp;李皓也不再說這些，很快道：“那我現在先強化身上超能鎖，能呈現多少算多少，再召集一批特殊系超能過來，這樣的話，應該可以發現更多……”</p>
</p><p>&emsp;&emsp;黑鎧點頭：“可以試試，速度要快，免得出現問題，既然確定了天地意識開始正式凝聚，世界徹底和主世界脫離掌控，那此刻，也是爭分奪秒！”</p>
</p><p>&emsp;&emsp;李皓點頭，不再多說什麼，回頭看向天劍幾人：“幾位前輩，此事還要勞煩你們了，匯聚一批特殊系超能過來，武師其實也一樣，每一種勢，其實也可能代表了一種不同的超能鎖，只是大家之前沒發現罷了。”</p>
</p><p>&emsp;&emsp;幾人點頭，都頗有興趣。</p>
</p><p>&emsp;&emsp;這種事，他們也喜歡。</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;就在此刻，一條被人忽略的狗，忽然叫喚了一陣，李皓一怔，說啥呢？</p>
</p><p>&emsp;&emsp;黑鎧卻是有些意外，微微點頭：“也對，既然新人類有道脈，那新妖族，也許也有！新的妖植，也許也一樣……但是如今，新生代妖族有，妖植……還沒有那麼快吧？”</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑鎧看向黑豹，遲疑道：“你也要開道脈？我又不會，你和我說有何用？”</p>
</p><p>&emsp;&emsp;“汪汪汪汪！”</p>
</p><p>&emsp;&emsp;“讓李皓給你開？”</p>
</p><p>&emsp;&emsp;黑鎧失笑：“那你直接和他說好了。”</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;黑鎧無語：“你一個妖獸，不會精神力波動語言，是真不會，還是裝不會？你自己交流去！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一旁，李皓一臉呆滯，看了一眼黑豹：“你也要開道脈？你有嗎？還有，前輩說的對，大家都會精神力波動，爲啥你不會，就會汪汪汪？”</p>
</p><p>&emsp;&emsp;黑豹有些無辜：“汪汪！”</p>
</p><p>&emsp;&emsp;黑鎧也有些想翻白眼的衝動，淡淡道：“它說，它不會精神力，只會勢！勢的波動，它無法掌握轉換成語言，新生代的妖族，也不一樣了。”</p>
</p><p>&emsp;&emsp;李皓沒好氣道：“扯淡！天鵬山的山主也是現代妖族，人家就會精神力波動，這狗東西，又忽悠人！”</p>
</p><p>&emsp;&emsp;黑豹委屈無比：“汪汪汪！”</p>
</p><p>&emsp;&emsp;黑鎧只能再次翻譯：“它說，那些妖族，只能算是現代妖族，不能算現代武道妖族，它是修武的，那些傢伙修古武的，它修勢，那些傢伙修肉身和氣血，大家不一樣。”</p>
</p><p>&emsp;&emsp;李皓懷疑地看了一眼黑鎧，狗子就叫喚一聲，有這麼多訊息包含在其中嗎？</p>
</p><p>&emsp;&emsp;黑鎧有些心累，懶得再說什麼。</p>
</p><p>&emsp;&emsp;就是包含了這麼多，要不然，你以爲我閒的沒事幹，非要和你說這麼多？</p>
</p><p>&emsp;&emsp;李皓也沒再說，只是摸着下巴，看了一眼黑豹。</p>
</p><p>&emsp;&emsp;也是啊！</p>
</p><p>&emsp;&emsp;這可能是當前唯一一隻修勢的妖吧？</p>
</p><p>&emsp;&emsp;天鵬山主也好，奎山之蛇也好，好像的確不是修勢的，而是修煉的古妖族一道，強肉身氣血，大不了強大一些精神力，可勢……好像還真沒有！</p>
</p><p>&emsp;&emsp;這麼說，狗子可能真的有超能鎖，也就是道脈。</p>
</p><p>&emsp;&emsp;人有，妖也有嗎？</p>
</p><p>&emsp;&emsp;也是，世界又不是單純只有人族，還有萬物生靈呢。</p>
</p><p>&emsp;&emsp;那狗都有，豬呢？</p>
</p><p>&emsp;&emsp;豬有了，貓呢？羊呢？</p>
</p><p>&emsp;&emsp;萬物都有……難道都要找出來？</p>
</p><p>&emsp;&emsp;李皓嚥了咽口水，這可是一個極其浩大的工程，終其一生，也許也做不到吧。</p>
</p><p>&emsp;&emsp;還有，人有了，妖有了，萬物都有了，活的有，死的有嗎？</p>
</p><p>&emsp;&emsp;比如，一把劍，一把刀，一把槍……這些兵器，能自我修煉嗎？</p>
</p><p>&emsp;&emsp;具備道脈嗎？</p>
</p><p>&emsp;&emsp;真是越想越是可怕！</p>
</p><p>&emsp;&emsp;修煉，真是一個浩瀚的世界，越想越是神奇。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日起，李皓、黑鎧、王署長、袁碩，還有一條狗，開始在礦脈中，去構建人體模型，不是一般的人體模型，而是極其特殊，甚至按照黑鎧的說法，建造人體宇宙的那種模型。</p>
