<title>《星門》▷ 第609章 反派（求訂閱月票）</title></p><p>&emsp;&emsp;開天之戰，隨着兩位強者追逐新世界，徹底告一段落。</p>
</p><p>&emsp;&emsp;都沒了！</p>
</p><p>&emsp;&emsp;當然，比起北方和西方，要好的多，西北兩方，幾乎被打空了，高階帝尊幾乎被斬殺一空。</p>
</p><p>&emsp;&emsp;東方…·…好吧，東方的八階，除了新武和銀月的，幾乎也被殺光了。</p>
</p><p>&emsp;&emsp;偌大的混沌，此刻，居然顯得有些蕭條。</p>
</p><p>&emsp;&emsp;熙熙攘攘的諸天道場，而今也是無人可以降臨，萬化帝尊，自然唏噓無比。</p>
</p><p>&emsp;&emsp;而其他人，則是有些擔憂。</p>
</p><p>&emsp;&emsp;擔憂李皓！</p>
</p><p>&emsp;&emsp;沒了時光，沒了神文，沒了道河……如今的李皓，接下來如何去走？</p>
</p><p>&emsp;&emsp;混沌雖然蕭條了，可強者還在呢。</p>
</p><p>&emsp;&emsp;混沌大道就算動盪，也有個時間的，遲早可以平復下來的，那時候，九階若是降臨……指望新武救援嗎？</p>
</p><p>&emsp;&emsp;他們會放過李皓嗎？</p>
</p><p>&emsp;&emsp;不會的！</p>
</p><p>&emsp;&emsp;李皓這一次，坑慘了所有人，那些九階，因爲他，分身被殺，混天更是如此悽慘，此次，若非無絕對四層合天工和專秘鞏帕防美本姓主山新工久加推手八士甘懷，心舊限有子山機入，江被殺當場。</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;幹無亮，此刻有些擔憂。</p>
</p><p>&emsp;&emsp;此次開天，他也進入了其中，收穫不小，甚至還感悟了一些東西，在長河之中，也留下了一些屬於銀月的傳承，只是……又能如何呢？</p>
</p><p>&emsp;&emsp;縱然未來有強者走出，可未來是未來，他們……畢竟不是銀月人。</p>
</p><p>&emsp;&emsp;就如新武！</p>
</p><p>&emsp;&emsp;銀月人，也不會對外宣稱，我是新武傳承，他們只是銀月傳承。</p>
</p><p>&emsp;&emsp;而今，袁碩死去，沒有迴歸。</p>
</p><p>&emsp;&emsp;而李皓，失去了時光，失去了秩序，失去了一切……偌大的銀月，一下子就呈現出了衰落之勢，而今，銀月弱小，未來，若是新人走出，銀月甚至不如未來那一方強者多。</p>
</p><p>&emsp;&emsp;新武失去了人王，還有至尊，還有陽神，還有許多人……</p>
</p><p>&emsp;&emsp;可銀月呢？</p>
</p><p>&emsp;&emsp;幹無亮，無比悲觀，不管關係如何好，銀月始終只是銀月，而今，卻是可能成爲第一個要覆滅的勢力了。</p>
</p><p>&emsp;&emsp;敵人多不多，關鍵是，主心骨衰弱了。</p>
</p><p>&emsp;&emsp;至於李皓殺死了破山肉身，大家其實也看到了，可是……他們沒看到的是，春秋嘗試阻攔過，只是沒有成功，他們只是覺得，李皓殺死一尊完全寂滅的肉身，這不算難事。</p>
</p><p>&emsp;&emsp;哪怕李皓保持了初入八階的實力，也沒用。</p>
</p><p>&emsp;&emsp;在這混沌，而今，初入八階，算是強者，可不算是霸主。</p>
</p><p>&emsp;&emsp;沒了絕對的霸主……銀月何去何從？</p>
</p><p>&emsp;&emsp;霧山、雷帝、道棋、二貓、空寂、萬化，這些強者，無一例外，都是外來者，而本土八階，除了李皓，之前袁碩僥倖跨入。</p>
</p><p>&emsp;&emsp;而今，隨着袁碩戰死，李皓實力大降，整個銀月，沒有第三位八階出現了。</p>
</p><p>&emsp;&emsp;這一刻，四周，那些銀月武師，也都沉默不語。</p>
</p><p>&emsp;&emsp;銀月一方，鏖戰諸天，看起來強悍，而且近些時日，個個都收穫巨大，又是諸天道場，又是開天神靈，大家其實都收穫很大。</p>
</p><p>&emsp;&emsp;可到了今日，不說八階，就算是七階，目前，也只有幹無亮、黑豹、洪一堂僥倖跨入。</p>
</p><p>&emsp;&emsp;女王凌月還一直汲取混沌之力，可到了今日，也只是六階巔峰。</p>
</p><p>&emsp;&emsp;其他人，都在中階帝尊打轉，此次，想跨入七階，倒是不算太難，大家收穫巨大，但是前提是，需要大量的能量，可他們現在沒有！</p>
</p><p>&emsp;&emsp;都被李皓填充進入新天地了。</p>
</p><p>&emsp;&emsp;江有品夠的能景沙有足夠的藥哪怕大家鹹悟達到了，想跨入七階……也沒戲。</p>
</p><p>&emsp;&emsp;區區幾位七階，加上一個李皓···若是沒有新武在前，他們恐怕日子就難過了，這時候，幹無亮還擔心一點，隨着李皓拋棄了一些……雷帝這些人何去何從？</p>
</p><p>&emsp;&emsp;他們，終究只是外來者。</p>
</p><p>&emsp;&emsp;並非銀月本土強者。</p>
</p><p>&emsp;&emsp;而今，強者爭霸，若是李皓開新天，更進一步，自然沒問題，可是……李皓拋棄了新天，雖然早有預料，李皓一直都在這麼說。</p>
</p><p>&emsp;&emsp;真到了這時候，銀月人還是很無奈的。</p>
</p><p>&emsp;&emsp;聯盟城。</p>
</p><p>&emsp;&emsp;李皓只是盤坐虛空，聽到幹無亮的嘆息身，扭頭看來，笑了笑：“怎麼了？”</p>
</p><p>&emsp;&emsp;幹無亮有些忐忑，還是開口道：“侯爺，此次···…此次大家收穫很大，境界上的提升，眼界的開拓，都很大……先天神魔，天然融道，靈性匯聚，包括之前諸天道場的建立，感悟，對我們而言，都是巨大的提升！”</p>
</p><p>&emsp;&emsp;多少帝尊，一輩子也沒這樣的機會。</p>
</p><p>&emsp;&emsp;短短時間，他們都經歷了。</p>
</p><p>&emsp;&emsp;包括此次西方之戰，大量強者廝殺……</p>
</p><p>&emsp;&emsp;這都是難得的經歷。</p>
</p><p>&emsp;&emsp;可是……幹無亮還是道：“如今的銀月宇宙，還算強大，洪院長退出之後，黑豹又跨入了七階，我雙</p>
</p><p>&emsp;&emsp;道合一，也算是站穩了七階……目前來說，銀月應該還能支持一位七階……可再多……就難了，只能靠着自己建立道域，汲取能量，跨入七階了。”</p>
</p><p>&emsp;&emsp;目前來說，銀月只能再支持一位帝尊跨入七階。</p>
</p><p>&emsp;&emsp;七階，以前是無敵強者，現在……有啥用？</p>
</p><p>&emsp;&emsp;他現在，對八階倒是有了頭緒了，可是·……能量哪裡來？</p>
</p><p>&emsp;&emsp;銀月這體量，還是雙道宇宙，不吞下混天世界，都難成爲八階宇宙。</p>
</p><p>&emsp;&emsp;除非，他也不管銀月，退出去，自己構建道域，那還有希望，跨入八階，想帶着整個宇宙，一起跨入八階……難如登天！</p>
</p><p>&emsp;&emsp;新武這邊，不知道吞了多少能量，才勉強跨入了八階宇宙。</p>
</p><p>&emsp;&emsp;銀月其實也有機會……此次，若是李皓不開新天，銀月整體跨入八階很簡單，沒太大難度。</p>
</p><p>&emsp;&emsp;衆人，都有些憂心忡忡。</p>
</p><p>&emsp;&emsp;此戰，算是銀月大勝！</p>
</p><p>&emsp;&emsp;一戰之下，敵人幾乎被絞殺一空，可哪怕全殺了，那些九階，加上一個混天，也足夠大家去忌憚擔憂了，死的都是弱者，強者都還活着呢。</p>
</p><p>&emsp;&emsp;這時候，萬化帝尊也開口道：“皓月帝尊，而今時光通道崩塌，諸天道場寂滅，還有機會復甦嗎?”</p>
</p><p>&emsp;&emsp;未來，就算有人執掌了時光，還會建立這樣的道場嗎？</p>
</p><p>&emsp;&emsp;諸天論道……可惜了啊。</p>
</p><p>&emsp;&emsp;只維持了短短時間，也許，會成爲一些帝尊，一輩子的回憶，再也沒有以後未來了。</p>
</p><p>&emsp;&emsp;雷帝倒是沒說這個，而是開口道：“隨着秩序消散，混亂戰死，混亂大道動盪…·而今混沌，動盪不安，秩序不存，我看，還得持續亂下去……這麼下去，恐怕大戰還有，九階隨時可能降臨！”</p>
</p><p>&emsp;&emsp;道棋也有些憂心忡忡：“之前破了天方傳送通道，將我體內一些空間之力，也徹底泯滅……而今，我也不再具備傳送之能，一旦爆發戰鬥，吾等……難以逃離！”</p>
</p><p>&emsp;&emsp;是的，他體內的空間之力，被李皓幾乎剝離一空，徹底泯滅，用於破碎天方的傳送通道了。</p>
</p><p>&emsp;&emsp;接下來，大戰爆發，沒了時間長河，沒了空間傳送……想跑都難了。</p>
</p><p>&emsp;&emsp;一個個問題，被衆人提出。</p>
</p><p>&emsp;&emsp;而此刻的李皓，顯得有些慵懶，斜靠在虛空之中，思索一番，笑道：“天下無不散之筵席！而今，混沌局勢已經徹底明朗！”</p>
</p><p>&emsp;&emsp;“不說那些沒有降臨的九階，也就南方春秋，東方新武，西方混天！”</p>
</p><p>&emsp;&emsp;“此地，也有大量八階匯聚，在這八階隕落衆多的情況下……諸位，地位反而提升了！而今，新武稱霸東方，剿滅反抗者，徹底站穩了腳跟……新武和銀月，終究是一衣帶水，我和人王、至尊，也算有些交情，諸位若是有意……我可以爲諸位引薦！”</p>
</p><p>&emsp;&emsp;衆人紛紛變色。</p>
</p><p>&emsp;&emsp;空寂皺眉：“皓月，你這是說什麼？到了這地步，難道說，你實力下滑了，我們就會離開？大家都是一起從四方走出來的，走到了今日，一直都仰仗你的威風，走到了今日……若是此刻我們離去，豈不是被人笑掉大牙？有好處，我們就在，一旦遭遇了困難，我們就走，這豈不是烏合之衆？”</p>
</p><p>&emsp;&emsp;“沒了時光而已·…··…你既然願意放棄，敢放棄，我相信，你就有機會再次崛起！”</p>
</p><p>&emsp;&emsp;空寂沉聲道：“你現在，欠缺的不過是一些能量，有了足夠的能量，你道法感悟足夠，縱然無法恢復到之前實力，起碼也能具備五六千道則之力……大不了，咱們一人湊一些，剿滅一些世界，好歹有個幫手，不然你指望幹無亮他們這些七階，供養你嗎？”</p>
</p><p>&emsp;&emsp;李皓的意思，是要散夥了！</p>
</p><p>&emsp;&emsp;是，大家是來自各方。</p>
</p><p>&emsp;&emsp;銀月這邊，李皓也從未說過，他就要當老大，大家以後就是一夥的了，都是合則來，不合則散。</p>
</p><p>&emsp;&emsp;可就算散，也不能是現在。</p>
</p><p>&emsp;&emsp;傳出去，還以爲大家都是忘恩負義之人呢！</p>
</p><p>&emsp;&emsp;李皓笑了：“我認真的，並非說激將大家，我是……有些累了，而今好不容易擺脫了一些麻煩，大家跟着我……說實話，我又沒有爭霸之心，跟着我······會錯失一些機會。”</p>
</p><p>&emsp;&emsp;他笑道：“我的意思是，新武還在擴張，剿滅一些世界，這也是大家的機會！大家現在，大道感悟都很強，可能量不夠，趁着現在，是機會！不單單是各方世界，還有之前出現的一些九階世界，大部分都還在……而且，隨着他們當中的八階走出，現在正是最孱弱的時候！”</p>
</p><p>&emsp;&emsp;“混天現在和天方在尋找新天地，沒有時間去管，而新武……必然不會放棄這次機會！”</p>
</p><p>&emsp;&emsp;李皓認直道：“我的意思是，不能讓新武吃獨食！春秋那邊……麾下也有幾位八階，可春秋忌憚我，忌憚新武，就算搶，也未必搶得過新武···…趁着現在，諸位跟着新武一起行動…·機會還是有很多的！”</p>
</p><p>&emsp;&emsp;衆人眼神微動。</p>
</p><p>&emsp;&emsp;空寂微微揚眉：“你的意思是，我們……先跟着新武打秋風去？然後，奪取一些能量，供你恢復···這也行！”</p>
</p><p>&emsp;&emsp;李皓擺手，笑道：“我不用你們操心，你們自己強大了就好！你們要是能自我強大，對我而言……也算是了卻了一樁心事！諸位都跟着我很久，幫我許多，可說實話……一大羣人，嗷嗷待哺，我一個年輕人，也累了··…·”</p>
</p><p>&emsp;&emsp;衆人有些尷尬。</p>
</p><p>&emsp;&emsp;可不得不承認，這幾年，李皓南征北戰，收穫其實很大，可大多數好處，都被他讓出去了。</p>
</p><p>&emsp;&emsp;所以，誕生了這麼多八階，無一例外，全都是李皓支持的。</p>
</p><p>&emsp;&emsp;要知道，在這之前……霧山也好，雷帝也好，沒一個八階。</p>
</p><p>&emsp;&emsp;現在呢？</p>
</p><p>&emsp;&emsp;一羣八階！</p>
</p><p>&emsp;&emsp;李皓這麼一說，他們倒是有些不好意思了，可又有些遲疑，我們走了……你這邊，也太危險了！</p>
</p><p>&emsp;&emsp;指望幹無亮嗎？</p>
</p><p>&emsp;&emsp;幹無亮現在雙道合一，其實不弱，縱然不如他們，差距也不會太大，可是……這傢伙，靠譜嗎？</p>
</p><p>&emsp;&emsp;他纔是銀月之主！</p>
</p><p>&emsp;&emsp;一旦覺得李皓現在不行了，擋了他路……會不會反手就賣了幹無亮？</p>
</p><p>&emsp;&emsp;彷彿感知到了這些人的心思……幹無亮無語至極，別鬧！</p>
</p><p>&emsp;&emsp;我敢嗎？</p>
</p><p>&emsp;&emsp;別說李皓現在不弱，就算真的跌落到了七階之下，我也不敢反啊！</p>
</p><p>&emsp;&emsp;除非李皓死了……好吧，死了我也不一定敢，除非死了很久很久了，那··有這個可能，要不然，你們看我幹嗎？</p>
</p><p>&emsp;&emsp;李皓笑道：“真的，無需擔心我，我會想辦法的，我又不傻，我要真沒點把握，那豈不是等死？趁着現在還算安靜，我呢，又沒太大興趣，帶着大家東奔西跑，人王倒是精力旺盛·…··有他在，我也安心！藉着這機會，將九階的根基全部斬滅！如此一來，諸位也有機會更進一步了，不單單是你們…·銀月諸位···…該出去，也要出去了！”</p>
</p><p>&emsp;&emsp;“原本，因爲大家太年輕，感悟不夠，又和我不一樣，缺乏我這樣的機緣，可如今，諸天道場的一段時間感悟，加上開天神靈的精力，不敢說人人都能跨入七階八階，可起碼，大多數人都是可以的！”</p>
</p><p>&emsp;&emsp;“那你呢？”</p>
</p><p>&emsp;&emsp;這時候，一直沒說話的林紅玉忽然開口道：“你一人留在這？若是新武離開，我們也都走了，一旦混天或者天方分身，進入此地……你…·太危險了！”</p>
</p><p>&emsp;&emsp;走出去，其實也好！</p>
</p><p>&emsp;&emsp;可是，李皓呢？</p>
</p><p>&emsp;&emsp;李皓笑道：“我隨便找個地方，閉關便是，難道混沌這麼大，還那麼容易找到我？我子然一身，反而安全……”</p>
</p><p>&emsp;&emsp;此刻，空寂忽然道：“那…·那也沒必要和新武合作，我們自己單幹！而今，混沌強者不多，新武就算強大，也不可能馬上剿滅所有敵人，不如我們單獨幹……春秋未必敢找我們麻煩，我們八階不少，也不怕他們！自給自足……也許比和新武合作更強，新武這邊，人王習慣性獨吞…·就算分，也分給新武人，咱們未必能有機會。”</p>
</p><p>&emsp;&emsp;他看着李皓：“你若是真要閉關，也行……銀月這邊你放心，我們幫你帶出去，也會完整帶回來！”</p>
</p><p>&emsp;&emsp;說到這，頓了頓道：“只是……你閉關，若是汲取能量，我擔心動靜太大，被人發現，那時候…·就麻煩了。”</p>
</p><p>&emsp;&emsp;現在，不比之前了。</p>
</p><p>&emsp;&emsp;李皓沒了時光，跑路很難。</p>
</p><p>&emsp;&emsp;而他們這邊，道棋沒了空間傳送能力，一旦走遠了，想來援都來不及了！</p>
</p><p>&emsp;&emsp;一旦李皓被人摸到了身邊，那就完蛋了。</p>
</p><p>&emsp;&emsp;不管是混天還是天方分身，都不是此刻李皓可以匹敵的，還有春秋……也不得不防！</p>
</p><p>&emsp;&emsp;“沒事，我不會那麼傻的。”</p>
</p><p>&emsp;&emsp;李皓笑道：“你們若是自己單幹，我倒也不阻攔，人王這人··…·…也對，偏心眼的很，真去了，未必能撈多少好處，自己單幹，你們八階也不少……盯着那些九階世界，一一解決，吞噬一個，都足夠你們強大許多了！此次，起碼浮現了接近20家九階世界，被人王打爆了陰陽世界，春秋打爆了生死世界，可還剩下不少……”</p>
</p><p>&emsp;&emsp;這些人，哪怕分到三五個，也夠吃飽了！</p>
</p><p>&emsp;&emsp;這時候，銀月這邊，幹無亮想了想道：“侯爺，那您吞噬一方完整的九階世界··能否……恢復到之前巔峰？”</p>
</p><p>&emsp;&emsp;聽這意思，也是準備幹一場了！</p>
</p><p>&emsp;&emsp;既然侯爺不想動彈了，不如咱們銀月人，也去幹一票，若是可以……自然要幫李皓恢復巔峰戰力才行。</p>
</p><p>&emsp;&emsp;否則……一旦未來九階降臨，那可如何是好。</p>
</p><p>&emsp;&emsp;而且，在他們眼中，李皓比人王更有天賦，至於未來之人，更是李皓不要的時光，給了對方……就算對方再強，那也是沾了李皓的光。</p>
</p><p>&emsp;&emsp;可那時候，若是李皓反而黯淡無光了，銀月人受不了。</p>
</p><p>&emsp;&emsp;李皓似笑非笑：“你們不讓我煩惱，就是最好的結果了，顧好自己，未來大戰不遠！九階降臨，看我不爽的太多了，你們若是那時候，還是這樣的實力···…只能說，你們還是離我遠點吧！”</p>
</p><p>&emsp;&emsp;“此外，此地混沌大道動盪，維持不了太久的！”</p>
</p><p>&emsp;&emsp;李皓盤算了一下：“多則一年，少則半年，可能就要恢復平靜……而你們，時間很有限，當然，就算恢復平靜，短時間內，他們未必能順利降臨！”</p>
</p><p>&emsp;&emsp;“不管如何，他們哪怕直接降臨，也有八階巔峰之力！”</p>
</p><p>&emsp;&emsp;“我倒是希望你們，未來能夠參與這樣的戰鬥……縱然不能，也有一些把握，在他們手中逃生，否則就很難了！”</p>
</p><p>&emsp;&emsp;衆人若有所思，李皓的意思是，他有把握？</p>
</p><p>&emsp;&emsp;可衆人不解。</p>
</p><p>&emsp;&emsp;能量何來？</p>
</p><p>&emsp;&emsp;李皓在新天地中，是吸收了一些能量，但是，大多還是感悟大道，並未汲取太多的能量，他想恢復，又不參與滅界之戰……難不成，指望混沌大道給他提供？</p>
</p><p>&emsp;&emsp;可現在，一羣九階，對他嚴防死守！</p>
</p><p>&emsp;&emsp;他想汲取混沌之力，還得先過那些九階的關卡。</p>
</p><p>&emsp;&emsp;儘管疑惑，可也大體上明白了李皓的意思。</p>
</p><p>&emsp;&emsp;你們自己強大就行！</p>
</p><p>&emsp;&emsp;不拖後腿就是好事。</p>
</p><p>&emsp;&emsp;不用擔心他如何，他自有辦法。</p>
</p><p>&emsp;&emsp;仔細一想，也未必需要擔心，李皓就算戰力不強，腦子也是無比靈活。</p>
</p><p>&emsp;&emsp;衆人思索一番，幹無亮開口道：“若是侯爺無礙，那我們……倒是願意跟着空寂前輩他們，一起掃蕩混沌，爭取不給侯爺丟人！”</p>
</p><p>&emsp;&emsp;說到這，又笑道：“新武強者多，八階不少，而侯爺的意思是，恐怕要等未來世界的強者走出來，上次，倒也隱約看到一些，其中……七階帝尊，恐怕不少！”</p>
</p><p>&emsp;&emsp;不是不少，而是相當的多。</p>
</p><p>&emsp;&emsp;七階！</p>
</p><p>&emsp;&emsp;之前，那些先天神魔，都有不少達到了這個層次。</p>
</p><p>&emsp;&emsp;當然，實際上也是他們自己。</p>
</p><p>&emsp;&emsp;他們，其實都感知過七階的力量，未來的那位，若是能一統混沌，絕對不可能比這些先天神魔弱，只會更強，麾下也許七八階不少。</p>
</p><p>&emsp;&emsp;新武七八階很多，因爲新武早了千年，也就罷了，可若是後來者，摩下強者都比李皓更多……那大家就沒臉了。</p>
</p><p>&emsp;&emsp;雖然他們那邊時光流速更快，可總體上面言，能量就那麼多。</p>
</p><p>&emsp;&emsp;倒是混沌，而今機會很多。</p>
</p><p>&emsp;&emsp;“沒必要去比……當然，隨你們便是！”</p>
</p><p>&emsp;&emsp;李皓擺擺手。</p>
</p><p>&emsp;&emsp;都走吧，現在趁着還算安靜，還算安全，你們有這心思，那也是機會。</p>
</p><p>&emsp;&emsp;再遲，就難了。</p>
</p><p>&emsp;&emsp;衆人雖然有些擔心李皓，可見他這麼說，最終，還是空寂開口道：“你既然有打算，我們也不多問，不過只要有需要，隨時通知我們，雖說沒了空間傳送····我相信，你一定還是有辦法的！”</p>
</p><p>&emsp;&emsp;“放心便是！”</p>
</p><p>&emsp;&emsp;衆人見狀，也不再說。</p>
</p><p>&emsp;&emsp;他們不知道李皓打算如何，不過此刻，也知道，李皓可能想獨處一段時日，考慮再三，幹無亮插話道：“侯爺既然想清靜一段時日……那不如讓黑豹留下，幫侯爺做些雜事，黑豹聯繫銀月天地，也可隨時通知我們，侯爺覺得如何？”</p>
</p><p>&emsp;&emsp;李皓看了一眼，還維持原本形態的黑豹……都成七階帝尊了！</p>
</p><p>&emsp;&emsp;還裝不會說話。</p>
</p><p>&emsp;&emsp;思索一二，點頭，笑了：“那好，就讓黑豹留下吧。”</p>
</p><p>&emsp;&emsp;幹無亮這才放心一些，其他人，多看了幾眼幹無亮，這傢伙，倒是知道選人，此刻，李皓既然想獨處，哪怕留下林紅玉，李皓大概都沒興趣。</p>
</p><p>&emsp;&emsp;果然，人不如狗啊！</p>
</p><p>&emsp;&emsp;簡單商量了一番，衆人還是迅速離去，此刻，搶佔先機更重要，免得新武先下手爲強，把九階老巢都給搗毀了，那時候就來不及了。</p>
</p><p>&emsp;&emsp;等人走了，李皓沉默了一會，忽然笑了起來：真是……甩都甩不掉啊！”</p>
</p><p>&emsp;&emsp;搖頭。</p>
</p><p>&emsp;&emsp;一旁，黑豹疑惑地看着他。</p>
</p><p>&emsp;&emsp;爲啥這麼說？</p>
</p><p>&emsp;&emsp;李皓彷彿看懂了，笑道：“人多了，手底下指望你吃飯的人多了，就累啊！江湖俠客，獨行俠居多，爲何？因爲……養不起啊，也累！你說，這麼多人，指望你吃飯，你能不拼命嗎？都是被架上去的，沒辦法！否則，獨行客不香嗎？”</p>
</p><p>&emsp;&emsp;“我尋思着，這次我實力下滑，又給他們介紹了新武，去找新武好了，和人王混跡·······我倒是輕鬆一些，結果，非要跟我談感情…·這談上了感情，就沒辦法了。”</p>
</p><p>&emsp;&emsp;李皓再次笑了起來，“好在，現在出去，還算安全，也能自給自足，要不然····多累人啊。”</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;“你說我……怎麼辦？”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“我現在，外在大道，全部拋棄了，也懶得再修外在之道了，道源於身，身強則道強！何況，外在大道，和混沌大道關聯，其實還是不太自由，相當的束縛！”</p>
</p><p>&emsp;&emsp;“就如新天地，融道於河，其實，對那些融道者而言，也都會受到束縛，時光長河，其實就是新天地的混沌大道，而那些融道者·…···其實和我們現在一樣！只是，我們，包括九階，融的都是混沌大道，混沌大道，其實就是混沌的時光長河！”</p>
</p><p>&emsp;&emsp;“魔焰，你知道嗎？”</p>
</p><p>&emsp;&emsp;李皓簡單解釋道：“他不入長河天地，雖然被排斥，可其實，也不受長河干擾！否則······比如說，長河被人執掌，那一切融道長河的存在，都會被人掌控！”</p>
</p><p>&emsp;&emsp;黑豹點頭，若有所思。</p>
</p><p>&emsp;&emsp;李皓又道：“我現在，其實和那魔焰一個性質，我拋棄了一切外在之道，完全和混沌隔絕，幾乎算是翻版魔焰，而魔焰……在新天地，大概率是鬥不過長河中誕生的強者的··……當然，也有一些機會。”</p>
</p><p>&emsp;&emsp;魔焰，未必能把握住。</p>
</p><p>&emsp;&emsp;但是，不入長河，在李皓看來·····其實也是機會，若是不入長河，靠着自己，打破了長河，吞噬了長河……哪怕自己，也無法轄制魔焰了！</p>
</p><p>&emsp;&emsp;否則···…其實自己還是有些辦法，轄制長河之主的，新主！</p>
</p><p>&emsp;&emsp;當然，沒必要就是了。</p>
</p><p>&emsp;&emsp;魔焰的選擇，他不說對錯，此刻，他自己其實也</p>
</p><p>&emsp;&emsp;在走這種路，前提是……他得比魔焰更強，比魔焰更有腦子才行。</p>
</p><p>&emsp;&emsp;李皓摸着狗頭，笑道：“混沌中的力量，大部分來源於混沌大道，溢散的混沌之力，也來源於混沌大道……當然，混沌大道，目前來看，是無主的，其實也無所謂……怕就怕，若是有主，就麻煩了！”</p>
</p><p>&emsp;&emsp;“我呢，好不容易擺脫了之前的體系，所以現在，想走一下別的道，但是……也正如大家所言，我缺能量……混沌力量來源，大家都知道在哪……不吞噬混沌大道之力，我這種修士，想壯大自己，太難了！”</p>
</p><p>&emsp;&emsp;李皓感慨一聲，很難很難。</p>
</p><p>&emsp;&emsp;從哪弄足夠的能量去？</p>
</p><p>&emsp;&emsp;讓自己強大，關鍵是，混沌中，還不會出現明顯的感知，九階都不知道的那種。</p>
</p><p>&emsp;&emsp;一鳴驚人！</p>
</p><p>&emsp;&emsp;你們以爲我弱了，以爲盯着混沌大道，就能判斷我的情況……可我李皓，是你們那麼容易控制的嗎？</p>
</p><p>&emsp;&emsp;此刻，黑豹也露出了憂心忡忡之色。</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;那你咋辦？</p>
</p><p>&emsp;&emsp;混沌之力，你不能吸收，不願吸收，混沌大道，你也不融了，那你到哪偷力量去嗎？</p>
</p><p>&emsp;&emsp;李皓又不是弱者！</p>
</p><p>&emsp;&emsp;他這樣的強者，想汲取能量，還是很多能量，本來選擇性就很少的。</p>
</p><p>&emsp;&emsp;“汪汪……”</p>
