<title>《星門》▷ 第493章 發大財了（求訂閱月票）</title></p><p>&emsp;&emsp;放棄？</p>
</p><p>&emsp;&emsp;你這小子，說話真真假假的，現在就當沒聽見好了，你居然連道棋都給折騰出來了，這麼一搞，動靜太大了，你到底想幹嘛？</p>
</p><p>&emsp;&emsp;想幹嘛？</p>
</p><p>&emsp;&emsp;李皓直奔大道宇宙內部而去，暴喝一聲：“光明之主、人王、霧山，助我一臂之力，阻攔其他人，等待裂縫封閉，待我再出宇宙之時，便是這些人的死期！”</p>
</p><p>&emsp;&emsp;話落，人已經直奔裂縫而去，瞬間鑽入了裂縫之中。</p>
</p><p>&emsp;&emsp;下一刻，霧山第一個抵達。</p>
</p><p>&emsp;&emsp;臉色微變。</p>
</p><p>&emsp;&emsp;我……進不進去？</p>
</p><p>&emsp;&emsp;按照他和李皓的協議，此刻，紅月之主來了，他不需要守裂縫，直接進入也行，可是……</p>
</p><p>&emsp;&emsp;紅月之主的到來，還帶着多位帝尊，顯然破壞了一些原本的計劃。</p>
</p><p>&emsp;&emsp;那我還要守在這嗎？</p>
</p><p>&emsp;&emsp;李皓，顯然是這心思。</p>
</p><p>&emsp;&emsp;稍微遲疑了一下……霧山一咬牙，一瞬間，堵在了裂縫之前，一股強大的力量席捲而出，整個天地化爲雲山霧海，後面衝來的幾位帝尊，都是變色。</p>
</p><p>&emsp;&emsp;一位位大道之主，紛紛出手！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天崩地裂。</p>
</p><p>&emsp;&emsp;此刻，雲霄之主也是暴喝一聲：“霧山，你到底在做什？大道宇宙就在眼前，哪怕你要脫離，此刻也是你的機會，你居然爲一位六階守門戶？”</p>
</p><p>&emsp;&emsp;霧山，真的在守門戶！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;丟人現眼。</p>
</p><p>&emsp;&emsp;這劍尊，有什麼資格，讓他雲霄之界的第二號人物守門戶？</p>
</p><p>&emsp;&emsp;霧山，你腦子裡裝了什麼？</p>
</p><p>&emsp;&emsp;他很憤怒！</p>
</p><p>&emsp;&emsp;哪怕霧山直接脫離了，爭奪大道宇宙，他都覺得比現在強，你霧山不願意爲我賣命，結果，你給一個六階賣命？</p>
</p><p>&emsp;&emsp;混賬！</p>
</p><p>&emsp;&emsp;這簡直就是打臉！</p>
</p><p>&emsp;&emsp;而光明之主，眼神閃爍了一下，沒有吭聲，微微凝眉，明堂讓他阻攔雲霄之主……可是，現在什麼情況？</p>
</p><p>&emsp;&emsp;他有些看不懂了。</p>
</p><p>&emsp;&emsp;何止他們，霧山其實也看不懂了，李皓進入了大道宇宙……這就很古怪。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“前輩，將這些人，全部關進來，他們有可能奪取大道宇宙嗎？或者直接攻破大道宇宙，從這出去？”</p>
</p><p>&emsp;&emsp;李皓此刻迅速詢問了一句。</p>
</p><p>&emsp;&emsp;道棋中傳來聲音：“全部？外面十多位七階帝尊，還有數位八階帝尊……這麼多帝尊，強大無比，聯手的情況下，還是能攻破的，畢竟如今的大道死寂，可不是當年！”</p>
</p><p>&emsp;&emsp;能攻破！</p>
</p><p>&emsp;&emsp;前提是，他們聯手。</p>
</p><p>&emsp;&emsp;顯然，這大道宇宙的確強悍。</p>
</p><p>&emsp;&emsp;“還有……你想讓我將你從這傳送出去嗎？可以倒是可以……消耗的能量會更多，你手頭上那位六階都不夠，穿透大道宇宙的界壁很難……在外面，倒是足夠了，在裡面，將你傳送離開，肯定不夠的！”</p>
</p><p>&emsp;&emsp;道棋也看出了一些李皓的打算，將人關進來，他傳送離開……想法很好，很美。</p>
</p><p>&emsp;&emsp;可是，難度暴增。</p>
</p><p>&emsp;&emsp;這也是之前，爲何李皓沒想進入的原因，可現在卻是主動進入了。</p>
</p><p>&emsp;&emsp;局勢稍有變化，那就稍微改變一些。</p>
</p><p>&emsp;&emsp;還有一點，李皓借力的時間快到了。</p>
</p><p>&emsp;&emsp;實際上，時間過的很漫長，一分鐘，對於頂級強者而言，很長了，可到了此刻，連紅月之主都出現了，李皓的時間，也快到頭了。</p>
</p><p>&emsp;&emsp;按照原本的計劃，一分鐘也夠用了，此刻的李皓，應該在外阻攔一些人，而不是進入此地，遊走大道宇宙。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;外面，已經爆發了戰鬥，有人強行往裡闖了，霧山帝尊，正攔着門戶，和人交手，可一眨眼，便是節節敗退，因爲出手的七階，不止一位。</p>
</p><p>&emsp;&emsp;霧山帝尊，以一敵衆，顯然不敵。</p>
</p><p>&emsp;&emsp;光明、人王幾位都沒出手，不知是在等待時機，還是壓根沒把李皓他們之前商量好的事當回事。</p>
</p><p>&emsp;&emsp;到了這時候，計劃好像完全錯亂了。</p>
</p><p>&emsp;&emsp;這些強者，壓根是不可控的，不是李皓想讓他們打誰就打誰的！</p>
</p><p>&emsp;&emsp;雲霄之主雖然沒出手，可也沒人阻攔他，紅月之主帶人迅速抵達，也沒人出手阻攔……所有人，都迅速停下，看了一眼霧山，好像在等待什麼。</p>
</p><p>&emsp;&emsp;等待雲霄之主！</p>
</p><p>&emsp;&emsp;作爲八階的大道之主，此刻的他，其實有選擇，要不幫霧山，要不……直接鎮壓霧山，霧山抽取的力量，來源便是雲霄宇宙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大道宇宙之中。</p>
</p><p>&emsp;&emsp;李皓迅速前行，沒管後面如何，他也感知到了一些情況，人王他們都沒按照自己的計劃來……有些遺憾，但是也沒太當回事。</p>
</p><p>&emsp;&emsp;這些人，顯然不是自己能命令的。</p>
</p><p>&emsp;&emsp;倒是堅定了一些李皓的想法……靠誰都不行，哪怕人王，不是說人王故意如此，只是此刻時機在人王看來，不合適，他出手對付誰？</p>
</p><p>&emsp;&emsp;對付紅月之主嗎？</p>
</p><p>&emsp;&emsp;他就算能匹敵紅月之主，還有四位七階在呢。</p>
</p><p>&emsp;&emsp;所以，他們有自己的判斷……並非李皓的屬下，會完全執行他的命令。</p>
</p><p>&emsp;&emsp;這兩位，都在等待時機。</p>
</p><p>&emsp;&emsp;李皓耳邊，再次響起了虛影的聲音：“他們好像不準備現在出手……要不關閉大道之門，他們進不來，就熬下去好了，一時半會的，這些人也無法開啓大道宇宙。”</p>
</p><p>&emsp;&emsp;李皓沒理會道棋，依舊直奔虛空而去。</p>
</p><p>&emsp;&emsp;速度極快！</p>
</p><p>&emsp;&emsp;他好像也不在意外面如何了，沿着感知，一路朝前，過了一陣，力量開始消退了，李皓稍顯虛弱，但是也不算太弱。</p>
</p><p>&emsp;&emsp;一分鐘到了，這一分鐘，七階之力，除了展露一下劍尊的威能之外，好像也沒什麼作用，浪費了這一次的借力。</p>
</p><p>&emsp;&emsp;虛影心中嘆息一聲……還是太弱了。</p>
</p><p>&emsp;&emsp;時光修士，雖然強悍，可現階段還是弱小……無可奈何。</p>
</p><p>&emsp;&emsp;一團糟！</p>
</p><p>&emsp;&emsp;李皓卻是眼神一亮，他已經看到了一個世界，閃爍着微弱的光芒，“前輩，這是銀月世界！”</p>
</p><p>&emsp;&emsp;我知道！</p>
</p><p>&emsp;&emsp;然後呢？</p>
</p><p>&emsp;&emsp;一箇中等世界，與世隔絕，裡面帝尊都沒一個，我又不是不清楚。</p>
</p><p>&emsp;&emsp;你找到了銀月世界，又有何用？</p>
</p><p>&emsp;&emsp;“銀月雙道宇宙都在這！”</p>
</p><p>&emsp;&emsp;李皓迅速道：“前輩，能幫我一個忙嗎？”</p>
</p><p>&emsp;&emsp;“說！”</p>
</p><p>&emsp;&emsp;“稍微遮掩一下大道波動，我要從雙道宇宙降臨！”</p>
</p><p>&emsp;&emsp;虛影一怔，啥意思？</p>
</p><p>&emsp;&emsp;降臨到哪？</p>
</p><p>&emsp;&emsp;“前輩能做到嗎？”</p>
</p><p>&emsp;&emsp;“天方界內？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“那行！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓什麼也不說，迅速靠近銀月世界，一瞬間，他好像鑽入了一方大道宇宙之中，連帶着道棋也進入了其中，只是一剎那，道棋就察覺到了一些異常。</p>
</p><p>&emsp;&emsp;雙道宇宙……有點意思。</p>
</p><p>&emsp;&emsp;雖然李皓這麼說，可虛影也是第一次見。</p>
</p><p>&emsp;&emsp;只是，很弱啊。</p>
</p><p>&emsp;&emsp;三階的宇宙。</p>
</p><p>&emsp;&emsp;這地方，全給你掌握也沒用啊。</p>
</p><p>&emsp;&emsp;而此刻，一顆時光星辰，被李皓迅速具現出來，兩方宇宙，好像瞬間合一了，虛空中，浮現出了一顆顆星辰，李皓迅速鎖定了一顆。</p>
</p><p>&emsp;&emsp;下一刻，直奔那顆星辰而去。</p>
</p><p>&emsp;&emsp;反正，道棋沒看明白這傢伙要幹嘛。</p>
</p><p>&emsp;&emsp;李皓迅速靠近星辰，這星辰閃爍，不算太強，給道棋的感覺，還沒到帝尊層次，當然，有些接近了，但是連帝尊都不是……</p>
</p><p>&emsp;&emsp;就在此刻，李皓的長河浮現，開始挖掘這顆星辰……</p>
</p><p>&emsp;&emsp;虛影疑惑：“你要降臨到這個人體內？這人很弱，你降臨了，實力也會削弱許多，你本來……就不算太強……”</p>
</p><p>&emsp;&emsp;你要幹嘛？</p>
</p><p>&emsp;&emsp;李皓迅速道：“前輩，待會你幫莪遮掩一下波動，另外，將銀月幫我隱藏一下，以免被人發現銀月……其他的，就不需要前輩幫忙了！”</p>
</p><p>&emsp;&emsp;這也是之前提的條件，虛影倒是沒拒絕。</p>
</p><p>&emsp;&emsp;在天方宇宙中，遮掩一下銀月，也不是什麼大問題。</p>
</p><p>&emsp;&emsp;只是……眼睜睜地看着李皓，挖掘那顆星辰，好像挖掘出了一條通道，這傢伙沒從來的地方出去，也沒另外開闢門戶，而是走這裡……多此一舉的感覺。</p>
</p><p>&emsp;&emsp;幹嘛呢？</p>
</p><p>&emsp;&emsp;虛影沒看懂……但是，也懶得管了。</p>
</p><p>&emsp;&emsp;眼睜睜地看着李皓一點點融入那顆星辰，此刻，好像和星辰合一了，虛影這纔有些意外，有意思，這顆弱小的星辰，居然能承受李皓的能量。</p>
</p><p>&emsp;&emsp;彷彿……同源？</p>
</p><p>&emsp;&emsp;這是，李皓的傳人嗎？</p>
</p><p>&emsp;&emsp;虛影想着，也幫着遮掩了一下波動，不算太強烈的波動，外界大戰爆發，七階八階交手，也沒那麼明顯。</p>
</p><p>&emsp;&emsp;“你傳人？”</p>
</p><p>&emsp;&emsp;“我師父！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;虛影無言，你師父？</p>
</p><p>&emsp;&emsp;你師父……沒到帝尊？</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;真的出乎預料了。</p>
</p><p>&emsp;&emsp;怪不得能量極其融洽，只是，你降臨你師父身上，有啥用？</p>
</p><p>&emsp;&emsp;你現在只是四階帝尊，哪怕比尋常四階強大，又沒法借力，你出去了，還能如何？</p>
</p><p>&emsp;&emsp;李皓沒理會，漸漸地，開始順着虛空消失。</p>
</p><p>&emsp;&emsp;很快，星辰暗淡了下來。</p>
</p><p>&emsp;&emsp;道棋懸浮其中，忍不住笑了，“也不怕我直接吞併了這一方世界！”</p>
</p><p>&emsp;&emsp;雖然很弱小，可好歹也是特殊的雙道宇宙，倒是夠信任我的，當然，我也看不上這一方三階宇宙便是。</p>
</p><p>&emsp;&emsp;很快，一股氣息閃爍了一下，將整個大道宇宙和銀月世界，全部遮掩了起來。</p>
</p><p>&emsp;&emsp;偌大的虛空，瀰漫着無數暗淡的星辰。</p>
</p><p>&emsp;&emsp;銀月在這其中，絲毫的不起眼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;袁碩這些人，正在撿漏，其實漏也不大，到現在，也就李皓殺了幾位帝尊，能量溢散了一點，剩下的就是一些頂級帝尊交手，溢散的一些餘波，太強了還不敢吸收，只能吸收一些邊角料。</p>
</p><p>&emsp;&emsp;跟個撿破爛的似的！</p>
</p><p>&emsp;&emsp;袁碩，也是這羣破爛大軍中的一員，正在四處撿漏……看起來很悽慘，心情也不是太好，他認出了李皓，看到了李皓進入了大道宇宙，也聽到了李皓的聲音，讓人王他們出手。</p>
</p><p>&emsp;&emsp;結果，就一個霧山出手了……袁碩心中罵罵咧咧的。</p>
</p><p>&emsp;&emsp;覺得人王不給面子！</p>
</p><p>&emsp;&emsp;李皓得罪紅月，可不是自己得罪的，而是爲了新武得罪的，結果人王壓根不給面子……</p>
</p><p>&emsp;&emsp;正心中罵着，忽然臉色一變。</p>
</p><p>&emsp;&emsp;並未多說什麼，迅速找了個地方，盤膝坐下，很快，身上氣息強悍起來，只是一個瞬間，一股帝尊氣息浮現……瞬間消失。</p>
</p><p>&emsp;&emsp;下一刻，袁碩好像有些難受，腦海中浮現出自己的聲音：“你這混蛋東西，你從我體內鑽出來做什麼？”</p>
</p><p>&emsp;&emsp;這小子，幹嘛呢？</p>
</p><p>&emsp;&emsp;也就老子體質還不錯，否則，你一個四階帝尊，從我道脈中鑽出來……要人老命了，要不是咱倆能量相當契合，他一個天王，能被瞬間擠爆炸！</p>
</p><p>&emsp;&emsp;“老師，先閉嘴！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;不孝子！</p>
</p><p>&emsp;&emsp;大逆不道！</p>
</p><p>&emsp;&emsp;讓誰閉嘴呢？</p>
</p><p>&emsp;&emsp;袁碩心中狂罵，不過還是閉嘴了，沒說什麼，李皓要跑路了嗎？</p>
</p><p>&emsp;&emsp;這次，好像也沒啥收穫啊，現在大道界域門戶還開着，這不是丟了大道宇宙嗎？</p>
</p><p>&emsp;&emsp;還是說，先關了再跑路？</p>
</p><p>&emsp;&emsp;上空，霧山帝尊已經堅持不住了，也在狂罵，我擋不住了，他要進去了，其他人進不進去……他也沒辦法管了，說好的新武人王、光明之主都會出手的，結果……沒出手好不好！</p>
</p><p>&emsp;&emsp;霧山已經準備進入其中！</p>
</p><p>&emsp;&emsp;就在此刻，一直沒什麼動靜的雲霄之主，忽然輕哼一聲，霧山只覺得自己氣息瞬間動盪了一下，轟隆一聲巨響，他被一位帝尊，直接一擊打中，瞬間渾身浴血！</p>
</p><p>&emsp;&emsp;他側頭看向雲霄帝尊，雲霄帝尊一臉漠然，並未說什麼。</p>
</p><p>&emsp;&emsp;是的，他在鎮壓霧山！</p>
</p><p>&emsp;&emsp;霧山帝尊也沒說什麼，早就該有這樣的準備，只是他還是有些錯估了界主，他原本想着……就算界主要翻臉，也是自己徹底脫離的時候。</p>
</p><p>&emsp;&emsp;事實證明……不需要等到那時候。</p>
</p><p>&emsp;&emsp;對方先下手爲強了！</p>
</p><p>&emsp;&emsp;正在迅速剝奪他的大道之力。</p>
</p><p>&emsp;&emsp;雲霄之主什麼話都不說，你都要走了……我豈會同意你帶着能量離開，大道之力先留下來再說。</p>
</p><p>&emsp;&emsp;七階巔峰的霧山，雖然大道之力很難剝離。</p>
</p><p>&emsp;&emsp;可此刻，霧山正在鏖戰，恰好是時候。</p>
</p><p>&emsp;&emsp;換一個時間，還不好收拾。</p>
</p><p>&emsp;&emsp;強行剝離，還傷了大道宇宙根本。</p>
</p><p>&emsp;&emsp;霧山帝尊也不悲哀，只是一聲苦笑：“稍微早了點……倒也正常！”</p>
</p><p>&emsp;&emsp;畢竟，我要走了，只是，原本還有些單純的想着，你多少會顧念一點舊情，你看，此刻其實很適合我脫離，我沒有脫離，其實也是擔心，光明之主他們盯上你。</p>
</p><p>&emsp;&emsp;可惜……雲霄好像覺得，是自己不能此刻脫離一般。</p>
</p><p>&emsp;&emsp;心中嘆息一聲，霧山很快恢復笑容，下一刻，一股磅礴之力，震盪天地，席捲四方，強大的力量，溢散四方，天空中好像浮現出一方宇宙！</p>
</p><p>&emsp;&emsp;雲霄之主微微變色，就在此刻，他的雲霄之界，直接呈現了出來。</p>
</p><p>&emsp;&emsp;其中，一顆巨大無比的星辰，直接閃爍而來，霧山帝尊看着他，隔空相望。</p>
</p><p>&emsp;&emsp;雲霄……這一次，真要道別了！</p>
</p><p>&emsp;&emsp;“我只剝離七成之力，再還你三成紅月之力……保留初入七階之力，對你而言，沒有太大的損失！”</p>
</p><p>&emsp;&emsp;霧山聲如洪鐘：“你若是強行阻攔，魚死網破，損失的只會更多，雲霄，好聚好散！”</p>
</p><p>&emsp;&emsp;雲霄之主臉色冰冷！</p>
</p><p>&emsp;&emsp;看着他，有些低沉：“你在此刻，脫離雲霄，這算是好聚好散嗎？你明知道情況如何，你明知道天方大道宇宙對我的重要性，你也知道，我雲霄在這四方界域，並不佔據優勢……你非要此刻離開，霧山，這就是你所謂的好聚好散？”</p>
</p><p>&emsp;&emsp;霧山嘆息一聲：“人各有志……我說了，只剝離七成之力，對你而言，並無太大損失，事後，若是機會合適，我若是還能拼死一位七階……奪來的大道之力，全部歸你，縱然不足以全部彌補損失，也差距不大了！你還要我如何？這麼多年了，你交代的一切，我都按照你說的，一絲不苟的完成，不是一年兩年，我成七階都有三十萬年了，太長久了，這些年，你們閉關，你們修煉，界內所有一切，幾乎都是我在做……還不夠嗎？”</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;雲霄之主冷哼：“那是看重你，你不識好歹嗎？”</p>
</p><p>&emsp;&emsp;霧山輕笑：“可我……明確拒絕過，我說，我想休息一段時間了。”</p>
</p><p>&emsp;&emsp;雲霄之主沒有理會，只是依舊陰冷地看着他。</p>
</p><p>&emsp;&emsp;他知道人王、紅月、光明幾位，好像都在等待着這一次的機會，但是，他知道，霧山不會給他們機會的，他只是看着霧山：“你現在剝離七階之力，我可能會死在這，而云霄，可能會覆滅！”</p>
</p><p>&emsp;&emsp;他反而不懼什麼，他了解霧山。</p>
</p><p>&emsp;&emsp;這一刻，他露出一抹笑容：“霧山，此刻，你強行脫離，也不是不行，正如你所言，你剝奪七成，換成平日，關係不大，可現在呢？你……希望雲霄覆滅嗎？”</p>
</p><p>&emsp;&emsp;他伸手一指，指着外圍幾人，冷笑一聲：“他們，如同惡狼，一旦看到我有虛弱的機會，必然會趁勢而入！可現在，你和我已經很難共存……霧山，放棄所有力量，我給你一個機會，讓你脫離，或者保存六階之力，這是我最大的底線！”</p>
</p><p>&emsp;&emsp;六階！</p>
</p><p>&emsp;&emsp;雖然只是一階之差，卻是天壤之別。</p>
</p><p>&emsp;&emsp;在這種情況下，保留六階實力，可以說……幾乎是送死的節奏。</p>
</p><p>&emsp;&emsp;霧山看着他。</p>
</p><p>&emsp;&emsp;雲霄之主依舊淡然：“實話告訴你吧，在這之前……我將大道之中，大量能量，轉移給了深海，深海，即將跨入七階巔峰！我現在，勉強維持八階罷了，你一旦再強行脫離，抽走力量，我可能會跌落境界……”</p>
</p><p>&emsp;&emsp;此話一出，四周，一位位帝尊變色。</p>
</p><p>&emsp;&emsp;光明之主幾人都是有些意外，真的假的？</p>
</p><p>&emsp;&emsp;而他身後的深海，身上忽然展露出一股強大的氣息，再也沒有被人王一刀劈下，差點崩潰的跡象，此刻，有些複雜，看向霧山：“霧山，界主……說的沒錯！你此刻強行脫離，界主可能會掉階，界主很信任你，他相信，你不會將雲霄置於死地！”</p>
</p><p>&emsp;&emsp;霧山愣住了。</p>
</p><p>&emsp;&emsp;他看向兩人，此刻，四周圍攻的那些帝尊，都選擇了住手，一時間，不少人都在看着霧山。</p>
</p><p>&emsp;&emsp;沒想到，在這還能看到這樣的大戲。</p>
</p><p>&emsp;&emsp;不是強行鎮壓，而是……用雲霄世界的安全，用雲霄界主是否掉階爲代價，去賭霧山的良知。</p>
</p><p>&emsp;&emsp;有的帝尊都想笑。</p>
</p><p>&emsp;&emsp;瘋了吧？</p>
</p><p>&emsp;&emsp;指望一位七階巔峰帝尊有良知……雲霄之主是不是瘋了？</p>
</p><p>&emsp;&emsp;這一刻，大家倒是不着急了。</p>
