<title>《星門》▷ 第584章 降臨（求訂閱月票）</title></p><p>&emsp;&emsp;混沌在咆哮!</p>
</p><p>&emsp;&emsp;無數雷霆,席捲而來,至尊露出一抹冷色,本來,想殺死眼前之人,還有些麻煩,可如今,對方受傷,混沌雷劫就在頭頂,不利用一下※對不起大家了。</p>
</p><p>&emsp;&emsp;手中教鞭,忽然化爲一柄長刀。</p>
</p><p>&emsp;&emsp;教鞭,還有幾分教導之意。</p>
</p><p>&emsp;&emsp;刀※·殺戮,殺伐之意。</p>
</p><p>&emsp;&emsp;他又不是真的叫至尊,他道號一一武王!</p>
</p><p>&emsp;&emsp;武道之王,新武之王!</p>
</p><p>&emsp;&emsp;一道道分身,忽然從書中走出,彷彿融合一體,至尊氣息瞬間暴漲。</p>
</p><p>&emsp;&emsp;遠處,人王見狀,臉色微變。</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;你什麼時候又偷了一堆能量,我咋不知道?</p>
</p><p>&emsp;&emsp;你從哪偷的?</p>
</p><p>&emsp;&emsp;沒能量,分身數量難以增加,可現在,至尊當初進入八階,也只是千道分身,可今日,分身好像上了兩千,幾乎翻倍了。</p>
</p><p>&emsp;&emsp;這麼多能量,一方八階大世界都未必夠。</p>
</p><p>&emsp;&emsp;你從哪偷的?</p>
</p><p>&emsp;&emsp;人王忍不住大吼:“老張,你能量哪來的?”</p>
</p><p>&emsp;&emsp;我不信!</p>
</p><p>&emsp;&emsp;咱們新武多少家底,我還能不清楚?</p>
</p><p>&emsp;&emsp;你從哪摳出一個八階大世界,還不是一般的大世界,弄到了這麼多能量,去完善價自己的道了?</p>
</p><p>&emsp;&emsp;我咋一點不知道!</p>
</p><p>&emsp;&emsp;至尊回頭看了一眼人王,笑了笑,帶着一些得意,一些小小的囂張和正深莫測,你以爲,新武全在你掌控之下嗎?</p>
</p><p>&emsp;&emsp;你錯了!</p>
</p><p>&emsp;&emsp;新武,我纔是老大!</p>
</p><p>&emsp;&emsp;此刻,一旁,一隻貓,嘀咕一聲:“本貓的魚,全部被他偷了※※”</p>
</p><p>&emsp;&emsp;人王大怒!</p>
</p><p>&emsp;&emsp;過分了!</p>
</p><p>&emsp;&emsp;你偷一隻貓的魚?</p>
</p><p>&emsp;&emsp;關鍵是,大貓居然沒告狀,你這白癡貓,你怎麼不告訴我?</p>
</p><p>&emsp;&emsp;可就算偷了大貓的魚,應該也不夠纔對,大貓的魚是不少,可要說堪比一方頂級八階世界,肯定是不如的,老張還有別的進賬!</p>
</p><p>&emsp;&emsp;人王來不及去問了,此刻,至尊氣息暴漲。</p>
</p><p>&emsp;&emsp;原本,至尊也只是初入八階,交出了新武之後,其實也就勉強維持八階之力,可隨着分身增加,兩千分身融合,剎那間,至尊的實力,達到了接近4000大道左右的實力。</p>
</p><p>&emsp;&emsp;這樣的實力,也就和陰陽二使一人相當。</p>
</p><p>&emsp;&emsp;可就在這時候,一旁,陽神一聲低吼,這位老牌帝尊,新武第一位跨入七階的帝尊,甚至比人王還要早一些的帝尊,一聲厲吼之下,忽然,遠處,那長河上空※※</p>
</p><p>&emsp;&emsp;正在抵禦雷劫的未來皇者,陡然變色,忽然朝下看去,看到了那人※※</p>
</p><p>&emsp;&emsp;看到了那個中年男子!</p>
</p><p>&emsp;&emsp;彷彿··稍有熟悉。</p>
</p><p>&emsp;&emsp;微微一怔,他※·從未見過此人,卻又彷彿··有些熟悉。</p>
</p><p>&emsp;&emsp;爲何?</p>
</p><p>&emsp;&emsp;而陽神,擡頭看去,看向那人,此刻,眼神有些波動,露出了一些笑容,嘴脣微動:“宇皇,又見面了!”</p>
</p><p>&emsp;&emsp;話落,神文浮現!</p>
</p><p>&emsp;&emsp;是的,神文。</p>
</p><p>&emsp;&emsp;陽神身上,浮現出無數神文。</p>
</p><p>&emsp;&emsp;新武鎮星城,新武聖地,武道聖地,各種“字訣”,層出不窮。</p>
</p><p>&emsp;&emsp;李皓的神文,其實就是通過鎮星城絕學,從而演化而成。</p>
</p><p>&emsp;&emsp;李皓一直只是覺得,大道殊途同歸,有些類似,很正常,自己學自新武,又將新武字訣進行了一些強化改良,所以,也不曾覺得有何不妥。</p>
</p><p>&emsp;&emsp;可今日※※陽神這位頂級武道強者,忽然浮現無數神文。</p>
</p><p>&emsp;&emsp;“破”“鎮”“碎”“殺”“天”“荒”※</p>
</p><p>&emsp;&emsp;一枚枚神文浮現,好像貫穿了古今!</p>
</p><p>&emsp;&emsp;陽神,露出了笑容,擡頭看着那位宇皇,哈哈大笑:“我※·找到你了!”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;拳出,天破!</p>
</p><p>&emsp;&emsp;陡然間,彷彿強大了一大截,彷彿徹底明悟了什麼,彷彿打破了心中的枷鎖,他找到這人了,他知道對方來歷了!</p>
</p><p>&emsp;&emsp;未來的皇!</p>
</p><p>&emsp;&emsp;宇皇!</p>
</p><p>&emsp;&emsp;他,居然來自未來。</p>
</p><p>&emsp;&emsp;“陽間無敵!”</p>
</p><p>&emsp;&emsp;一聲低吼,天崩地裂,陽使陡然變色,陽神這一拳,充滿了陽剛之氣,超乎想象的強大,彷彿來自過去,彷彿來自未來,彷彿來自現在!</p>
</p><p>&emsp;&emsp;三位一體!</p>
</p><p>&emsp;&emsp;三身之法,三身之術※※</p>
</p><p>&emsp;&emsp;過去,未來,現在,好像合一了一般。</p>
</p><p>&emsp;&emsp;新武鎮天王,陽神之徒,一直都會分身之術,修不同之法,很少有人知道,陽神也會修分身之術,因爲從未見過陽神分身。</p>
</p><p>&emsp;&emsp;可今日※※·好像從無盡虛空中走出了兩道分身,彷彿從過去未來走出來的一般。</p>
</p><p>&emsp;&emsp;彷彿··就從宇皇身邊走出一般。</p>
</p><p>&emsp;&emsp;過去,未來,現在此刻,都在長河之上。</p>
</p><p>&emsp;&emsp;陽神笑了,這位低調的老牌強者,這一刻,三身合一,瞬間爆發出強悍無雙的陽剛之氣,強悍無雙,一拳打出,陽使駭然變色!</p>
</p><p>&emsp;&emsp;怎會?</p>
</p><p>&emsp;&emsp;身旁,武王也是一刀砍出,陰使也是面露駭色!</p>
</p><p>&emsp;&emsp;這兩位,之前都只是剛入八階的水平,忽然間爆發出強悍無比的實力,單獨一人,也不弱於他們當中任何一位,何況,此刻他們還受到了過去的影響。</p>
</p><p>&emsp;&emsp;“怎會?”</p>
</p><p>&emsp;&emsp;兩人不敢置信!</p>
</p><p>&emsp;&emsp;剛剛那是什麼?</p>
</p><p>&emsp;&emsp;爲何這新武陽神,會忽然召喚出分身,若是有,之前就該出現,爲何··現在才浮現?</p>
</p><p>&emsp;&emsp;這神文※銀月王好像會,爲何這陽神也會?</p>
</p><p>&emsp;&emsp;新武和銀月,又不是修一道的!</p>
</p><p>&emsp;&emsp;還有,那長河之上的存在,爲何也會?</p>
</p><p>&emsp;&emsp;這三人,什麼關係?</p>
</p><p>&emsp;&emsp;所有人都震撼無比,哪怕人王都愣了一下,倒是至尊,若有所思,好像有些預料。</p>
</p><p>&emsp;&emsp;這位整天不着邊際,穿着花褲衩,喝着椰子汁到處溜達的陽神,一直以來,對新武的發展,好像也不是太上心,好像總有些心思,有些心結。</p>
</p><p>&emsp;&emsp;今日※※·他好像破開了這些。</p>
</p><p>&emsp;&emsp;此刻的陽神,肅穆,冷漠,張揚,瘋狂※※</p>
</p><p>&emsp;&emsp;哪還有昔日的樣子。</p>
</p><p>&emsp;&emsp;“死!”</p>
</p><p>&emsp;&emsp;神文鎮壓,無數神文爆發而出,轟隆一聲巨響,對面,陽使揮拳,至陽大道爆發,卻是在這一刻,被直接轟斷!</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;陽使不敢置信,渾身被鎮碎,淒厲咆哮一聲:“不可能※※”</p>
</p><p>&emsp;&emsp;新武的人,怎麼會瞬間變的如此強悍?</p>
</p><p>&emsp;&emsp;陽神冷漠無比,沒看他,再次回頭,看向長河中,抵禦雷劫的那人,露出了一些笑容※宇皇,我等到你了!</p>
</p><p>&emsp;&emsp;原來,這就是三身合一!</p>
</p><p>&emsp;&emsp;原來,三身合一,這一刻,才能真正完成。</p>
</p><p>&emsp;&emsp;貫穿過去未來!</p>
</p><p>&emsp;&emsp;李皓入過去,你從未來而來,新武在現在※·這纔是三身合一!</p>
</p><p>&emsp;&emsp;強悍的氣息,衝擊天地,眨眼間,從初入八階,到了四千道則,他再次揮拳,一拳接連一拳,聲音震盪天地:“宇皇,何日,你能降臨?我等你!”</p>
</p><p>&emsp;&emsp;長河之上,那年輕皇者,微微一怔,看向那人,有些疑惑,很快,想到了什麼,眼神微微一動。</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;這些神文※這三身合一之法※咋地,有點像·※·像我傳授出去的?</p>
</p><p>&emsp;&emsp;啥情況?</p>
</p><p>&emsp;&emsp;這混沌中的老梆子們,和我還有些關係嗎?</p>
</p><p>&emsp;&emsp;轟隆!</p>
</p><p>&emsp;&emsp;炸裂聲響起。</p>
</p><p>&emsp;&emsp;下方,陽神第二拳,夾雜無數神文,打的陽使幾乎四分五裂,而至尊一刀,也劈的陰使渾身破碎!</p>
</p><p>&emsp;&emsp;這兩位,反而在這一刻爆發出了無與倫比的強悍。</p>
</p><p>&emsp;&emsp;儘管不如人王他們,可整個戰場,這邊,第一個出現了逆轉,大逆轉!</p>
</p><p>&emsp;&emsp;一旁,蒼貓魚竿打出,一個剎那,大道本源,大道宇宙中的陰陽星辰,忽然·※※被魚鉤鉤住了,不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;那貓,喜笑顏開,魚竿穿破了天地,貓爪子抓着魚竿,使勁拖拽,喜滋滋的,胖臉上滿是雀躍:“釣魚嘍!”</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;兩顆星辰,居然※·被對方從大道宇宙中直接鉤了出來。</p>
</p><p>&emsp;&emsp;“不可能※※”</p>
</p><p>&emsp;&emsp;陰陽二使,此刻並未隕落,肉身勉強恢復,這一刻,卻是帶着不敢置信。</p>
</p><p>&emsp;&emsp;怎會!</p>
</p><p>&emsp;&emsp;怎麼會這樣,這貓,從大道宇宙中,將他們的大道星辰給釣了出來※·這是什麼能耐?</p>
</p><p>&emsp;&emsp;這是什麼術法?</p>
</p><p>&emsp;&emsp;而那大貓,瞬間釣走了兩顆星辰,這一刻,卻是咧嘴一笑:“張大壞人,這一次,別想偷本貓的魚※※”</p>
</p><p>&emsp;&emsp;兩顆星辰,在這剎那,化爲小魚,陰陽之魚,在天地之間遊動。</p>
</p><p>&emsp;&emsp;那是兩位八階強者的大道本源星辰!</p>
</p><p>&emsp;&emsp;都是頂級強者,還是陰陽合一,對強者而言,誘惑力不是一般的大,可下一秒,這貓,忽然一張嘴,將那兩條小魚吞入腹中。</p>
</p><p>&emsp;&emsp;人王都是變色,大吼:“分老子一個啊※※”</p>
</p><p>&emsp;&emsp;你吃了?</p>
</p><p>&emsp;&emsp;你吃的這麼快乾嘛?</p>
</p><p>&emsp;&emsp;陰陽兩道,我也修啊。</p>
</p><p>&emsp;&emsp;嘎吱!</p>
</p><p>&emsp;&emsp;大貓嚼碎了星辰,而至尊和陽神,都露出了一些無奈,這傢伙※·真黑心啊。</p>
</p><p>&emsp;&emsp;好歹大家一起打的!</p>
</p><p>&emsp;&emsp;你就給吃了,我是偷了你的魚,可這一次,又沒說偷※※</p>
</p><p>&emsp;&emsp;至尊笑了笑,不再說什麼,一刀砍出,轟隆!</p>
</p><p>&emsp;&emsp;巨響聲再起!</p>
</p><p>&emsp;&emsp;兩位強悍的帝尊,降臨復甦不過一日,這一刻,卻是都面露死灰之色,敗了,慘敗,肉身被擊潰,大道被擊潰,道源更是直接被釣出來了。</p>
</p><p>&emsp;&emsp;這※·還有什麼可說的?</p>
</p><p>&emsp;&emsp;轟隆!</p>
</p><p>&emsp;&emsp;炸裂聲響起,陽神也同時出拳。</p>
</p><p>&emsp;&emsp;陰陽二使,都是面露死色,悽然一笑,迴歸※·復甦※爭霸※※九階※※</p>
</p><p>&emsp;&emsp;原來,都只是夢幻一場!</p>
</p><p>&emsp;&emsp;轟隆隆·</p>
</p><p>&emsp;&emsp;炸裂聲響起。</p>
</p><p>&emsp;&emsp;至尊輕笑一聲:“道號取的不好!”</p>
</p><p>&emsp;&emsp;取什麼不好,叫陰陽使者,不殺你們殺誰?</p>
</p><p>&emsp;&emsp;而那邊,人王也是厲吼一聲,發狠了,發狠的同時,忍不住怒罵:“龍戰,你在交配嗎?”</p>
</p><p>&emsp;&emsp;K</p>
</p><p>&emsp;&emsp;打個五行使,打到了現在!</p>
</p><p>&emsp;&emsp;可龍戰,卻是一言不發,其實也是無語,有苦難言,無他李皓,並未對付五行使的過去身,是的,沒有!</p>
</p><p>&emsp;&emsp;五行使,沒受傷。</p>
</p><p>&emsp;&emsp;顯然,李皓故意如此的,他曾欠下了五行使中兩人的人情,他壓根沒有去對付他們的過去身,所以,其他人的對手都削弱了許多,可有幾人實力沒有被削弱。</p>
</p><p>&emsp;&emsp;盤龍帝尊,還有五行使都沒有!</p>
</p><p>&emsp;&emsp;這才坑爹!</p>
</p><p>&emsp;&emsp;人王光知道吼,他知道情況嗎?</p>
</p><p>&emsp;&emsp;誰在交配?</p>
</p><p>&emsp;&emsp;你纔是!</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;長河上游。</p>
</p><p>&emsp;&emsp;李皓持劍,一劍接連一劍,將場中那些修士,幾乎斬殺殆盡,可眼前,還有幾人,李皓露出一抹笑容:“火衍,盤龍,水玲瓏三位前輩※·此次,我不殺爾等,算是償還了一部分人情,也許不夠※·不過,人情債便還清了!”</p>
</p><p>&emsp;&emsp;過去世界。</p>
</p><p>&emsp;&emsp;幾人臉色劇變,而五行使中,有人怒喝:“你忘恩負義!若無我天方,你能走到今日嗎?你殺了大家的軀體··以不殺償還人情※※”</p>
</p><p>&emsp;&emsp;可恨!</p>
</p><p>&emsp;&emsp;這算什麼人情?</p>
</p><p>&emsp;&emsp;李皓卻是一笑,輕聲道:“你錯了,還還是不還,全在於我心,我說還了,便是還了※※·何況,我※※·不欠你的!”</p>
</p><p>&emsp;&emsp;話落,轉身一劍!</p>
</p><p>&emsp;&emsp;時光之劍,瞬間殺出,轟隆一聲,那五行使中,金行使瞬間爆碎,火衍幾人過去身,紛紛露出悲色。</p>
</p><p>&emsp;&emsp;李皓卻是不管。</p>
</p><p>&emsp;&emsp;環顧四周,此刻,他壓根不在乎逗留,是否會引起雷霆轟殺,來的越多越好,反正那未來之人會抵擋,和我無關!</p>
</p><p>&emsp;&emsp;殺的差不多了。</p>
</p><p>&emsp;&emsp;外界如何,他暫時還不知道情況,可想必,人王他們應該能抓住機會,道棋他們也能。</p>
</p><p>&emsp;&emsp;都到了這地步了,還不能抓住機會,這些人就太廢了。</p>
</p><p>&emsp;&emsp;他直奔天方界域上空而去,那邊,還有一尊雕像。</p>
</p><p>&emsp;&emsp;天方之主的!</p>
</p><p>&emsp;&emsp;李皓浮空而去,那雕像,彷彿是活的,又好像是死的,李皓上前一步,那雕像··彷彿睜開了眼睛。</p>
</p><p>&emsp;&emsp;李皓眼神不變。</p>
</p><p>&emsp;&emsp;他早就知道,這雕像,也許就是天方的分身容納之物,此刻,李皓只是看看,這裡,也只是過去片段,不是真正的天方內部!</p>
</p><p>&emsp;&emsp;李皓看了一會,嘆息一聲:“靈性不夠,分身也難降臨※·看樣子,你做好了準備,能夠橫掃四方,殺死大量修士,你也能降臨,若是不能·※·你天方修士死去,死多了,這些強者都有靈性,你也能借機阝策,夠狠!”</p>
</p><p>&emsp;&emsp;天方之主,不愧是霸主!</p>
</p><p>&emsp;&emsp;做了兩手準備。</p>
</p><p>&emsp;&emsp;若是天方衆人能橫掃四方,時間一長,靈性穩固,大道擴張,他分身自然可以降臨。</p>
</p><p>&emsp;&emsp;可若是出現變故,大量的強者死去,天方這邊出現了一些異常,死去的天方修士都是強者,靈性足夠的話,他也能降臨!</p>
</p><p>&emsp;&emsp;至於能降臨多少實力,就不知道了。</p>
</p><p>&emsp;&emsp;那雕像,也只是看着他。</p>
</p><p>&emsp;&emsp;李皓轉身便走。</p>
</p><p>&emsp;&emsp;忽然,雕像開口:“李皓,何必和天方爲敵,從你崛起那一日,有多少人勸我,放棄你,我從未理會,你我※·有仇嗎?”</p>
</p><p>&emsp;&emsp;“無仇!”</p>
</p><p>&emsp;&emsp;李皓也不意外對方開口,到了這個層次,神通強悍的不可思議。</p>
</p><p>&emsp;&emsp;李皓頭也不回:“你我無仇,只是,沒人可以掌握我的命運,你也不行!放棄我?你憑什麼能這麼說?還是你覺得,我的一切,是你賦予的?還是說,是戰賦予的?錯了,這一切,是我自己爭取來的!”</p>
</p><p>&emsp;&emsp;他不覺得,自己的一切是別人給的機會。</p>
</p><p>&emsp;&emsp;那是我自己爭取來的!</p>
</p><p>&emsp;&emsp;哪怕他拿到了時光星辰,又如何?</p>
</p><p>&emsp;&emsp;那是我自己拿到的!</p>
</p><p>&emsp;&emsp;銀月那麼多人,那麼多強者,我崛起的時候,什麼也不是,爲了拿到時光星辰,我機會消滅了一切敵人,這一切,都是我自己靠雙手爭取來的!</p>
</p><p>&emsp;&emsp;天方這位霸主,是和自己無仇,但是他居正臨下,覺得一切都在他掌控之中,覺得自己的一切,都是他賦予的,他給了李皓機會※※</p>
</p><p>&emsp;&emsp;錯了!</p>
</p><p>&emsp;&emsp;李皓,絕不會這麼認爲。</p>
</p><p>&emsp;&emsp;你不能阻攔我拿到一切,那是你無能,不代表,你不想改變,有這個能耐,你自己去掌握時光好了。</p>
</p><p>&emsp;&emsp;雕像沉默了。</p>
</p><p>&emsp;&emsp;許久,笑了:“也許,你纔是對的,是我想岔了。”</p>
</p><p>&emsp;&emsp;李皓也笑了,浮空而起:“我勸你,分身最好不要降臨,此次,我針對的只是劫難,不是你,可你分身降臨,給我帶來了危機,也許※接下來,我會聯手他人對付你!不是你我有仇,只是※你們,沒鬥</p>
</p><p>&emsp;&emsp;天方不語。</p>
</p><p>&emsp;&emsp;李皓,則是已經進入了長河深處,瞬間消失在過去,這一個片段,也開始緩緩消散。</p>
</p><p>&emsp;&emsp;“李皓※※”</p>
</p><p>&emsp;&emsp;天方呢喃一聲,在片段崩潰中,緩緩消失。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;長河震盪。</p>
</p><p>&emsp;&emsp;當李皓出現的剎那,對面,雷劫再次爆發,那未來之皇,淒厲慘叫一聲,被劈的有些外焦裡嫩!</p>
</p><p>&emsp;&emsp;“混蛋!”</p>
</p><p>&emsp;&emsp;這一刻,好像罵出了聲音!</p>
</p><p>&emsp;&emsp;該死啊!</p>
</p><p>&emsp;&emsp;這雷劫,怎會這麼強?</p>
</p><p>&emsp;&emsp;當看到李皓浮現,蘇宇眼不是眼,鼻子不是鼻子··憤怒無比!</p>
</p><p>&emsp;&emsp;老梆子太坑了!</p>
</p><p>&emsp;&emsp;這雷劫,真的只是八階,隨處可見?</p>
</p><p>&emsp;&emsp;爲何覺得※·強的離譜!</p>
</p><p>&emsp;&emsp;雖說沒劈死自己,可自己多強?</p>
</p><p>&emsp;&emsp;混沌無敵·</p>
</p><p>&emsp;&emsp;好吧,僞混沌無敵,那也是無敵,至於這樣嗎?</p>
</p><p>&emsp;&emsp;至於被一道雷劫劈成這狗樣嗎?</p>
</p><p>&emsp;&emsp;李皓只是看了一眼,豎起了大拇指!</p>
</p><p>&emsp;&emsp;厲害!</p>
</p><p>&emsp;&emsp;就這雷劫,都沒劈死對方,真夠強的,上次對方一劍擊退了浮生,他想着,對方可能只有七階八階之力,現在看來,只是因爲對方沒能降臨,真正降臨。</p>
</p><p>&emsp;&emsp;這一次,自己逆轉時光,將對方拉扯了出來,對方纔展露出了真正的實力。</p>
</p><p>&emsp;&emsp;很強,不比龍戰弱了。</p>
</p><p>&emsp;&emsp;我開的天地,有這麼強嗎?</p>
</p><p>&emsp;&emsp;能容納一位接近九階的強者?</p>
</p><p>&emsp;&emsp;這麼說·※※·我開闢的時候,也許不是最近,自己現在可沒這個實力,只是五千道則左右的實力罷了,還不如這傢伙呢。</p>
</p><p>&emsp;&emsp;他只是看了一眼,沒再多管,這位強也好,弱也好,目前,只能在長河中施展,是無法走出來的!</p>
</p><p>&emsp;&emsp;他看向遠處的雷域,那邊,還在戰鬥。</p>
</p><p>&emsp;&emsp;到現在,好像也沒殺死對手··有些慢了。</p>
</p><p>&emsp;&emsp;再看天方戰場※·嗯?</p>
</p><p>&emsp;&emsp;陰陽二使沒了?</p>
</p><p>&emsp;&emsp;再看陽神和至尊※李皓微微一怔,陽神··那位看起來不太着調,穿着花褲衩的老頭,今日※※有些不一樣了,什麼情況?</p>
</p><p>&emsp;&emsp;神文※※</p>
</p><p>&emsp;&emsp;李皓彷彿看到了什麼,眼神微變,鎮星城絕學,他的神文之道,其實就是通過鎮星城絕學研發而來,算是同源,可是·※本質上有些區別的。</p>
</p><p>&emsp;&emsp;那就是,鎮星城絕學,有文無勢,無神!</p>
</p><p>&emsp;&emsp;只能叫絕學,不能叫神文。</p>
</p><p>&emsp;&emsp;爲何※※今日※這位陽神的神文,有些不同?</p>
</p><p>&emsp;&emsp;忽然,又看到了什麼,感知到了什麼,李皓輕咦一聲,好像想到了什麼,想到了當日和至尊說的一些話,當初,新武附近的那個世界,到底是來自何方?</p>
</p><p>&emsp;&emsp;他曾猜測過一些,而今※也許得到了一些驗證!</p>
</p><p>&emsp;&emsp;一時間,李皓稍有恍惚。</p>
</p><p>&emsp;&emsp;這麼說※陽神的神文道,也許,來自※·未來!</p>
</p><p>&emsp;&emsp;而未來的神文道,來自我,我的神文道,來自陽神·</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;這算什麼?</p>
</p><p>&emsp;&emsp;李皓都懵了,有些恍惚,雞生蛋,蛋生雞※·到底哪個更先?</p>
</p><p>&emsp;&emsp;此刻,隨着李皓迴歸,雷劫好像稍弱了一些,也是能量耗費巨大,加上李皓從過去走出,不如之前了,雷劫開始削弱了。</p>
</p><p>&emsp;&emsp;可這樣,哪能行?</p>
</p><p>&emsp;&emsp;李皓笑了,忽然,看向四方,看向天地上空,笑容璀璨:“生命的起源,到底怎麼來的呢?”</p>
</p><p>&emsp;&emsp;一剎那,他忽然再次施展時光,這一次,不是針對任何人,而是※·針對混沌大道,他要逆轉混沌大道,他想看看,混沌大道,到底如何誕生的!</p>
</p><p>&emsp;&emsp;昔日,他曾逆轉一方小世界的生命之源,差點把自己劈死了,還是二貓斷開了雷劫,救了他一命。</p>
</p><p>&emsp;&emsp;顯然,探索混沌的起源,生命的起源※·已經涉及到了混沌最深層次的秘密。</p>
</p><p>&emsp;&emsp;可這一刻,李皓抱着不幹白不幹的心思,一下子,開始深入混沌大道,開始逆轉時光,別說,他對製造生命之源,真的很感興趣!</p>
</p><p>&emsp;&emsp;剎那間,混沌好像在動盪!</p>
</p><p>&emsp;&emsp;這一刻,一直沒怎麼傳來聲音的未來之皇,陡然怒罵:“艹,老梆子,你夠了!”</p>
</p><p>&emsp;&emsp;他要氣瘋了!</p>
</p><p>&emsp;&emsp;此刻,他已明悟,雷劫從何而來,原本已經虛弱的雷劫,他已經可以抗衡,可在這一剎那,忽然,雷劫暴漲,無數雷劫之力,從雷域被抽取過來!</p>
</p><p>&emsp;&emsp;要阻攔李皓!</p>
</p><p>&emsp;&emsp;逆轉混沌大道,探索宇宙混沌的起源※</p>
</p><p>&emsp;&emsp;這※十惡不赦!</p>
</p><p>&emsp;&emsp;這甚至都不是劫難之主可以控制的了,哪怕對方現在就在這,都未必能控制。</p>
</p><p>&emsp;&emsp;時光星辰,好像在劇烈顫動!</p>
</p><p>&emsp;&emsp;逆轉一個小世界也就罷了,逆轉混沌大道,相當於逆轉整個混沌,時光星辰畢竟不是完全體,此刻,劇烈顫動,整個長河也在瘋狂動盪!</p>
</p><p>&emsp;&emsp;無數雷劫,此刻,覆蓋而來,甚至將整個混沌都覆蓋了!</p>
</p><p>&emsp;&emsp;雷域那邊,雷尊幾人,都徹底變了臉色,喃喃自語:“瘋了,徹底瘋了※※九階劫難,也許要降臨了※※“</p>
</p><p>&emsp;&emsp;龍戰此刻也變了臉色,人王也在變色。</p>
</p><p>&emsp;&emsp;“夠了啊!”</p>
</p><p>&emsp;&emsp;人王暴吼:“能殺他們了·※”</p>
</p><p>&emsp;&emsp;別玩了!</p>
</p><p>&emsp;&emsp;小子,雷劫覆蓋整個四方域了,這一刻,一道接連一道的雷劫,不再是單純的覆蓋李皓一人,覆蓋長河了,而是※·蔓延到了整個四方域!</p>
</p><p>&emsp;&emsp;四周,那些界主們,瘋狂遁逃,一個個七階帝尊,臉色慘白。</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;瘋子!</p>
