<title>《星門》▷ 第189章 快吹破了（求訂閱月票）</title></p><p>&emsp;&emsp;黑豹被帶到招待客人的小樓休息。</p>
</p><p>&emsp;&emsp;不愧是傳承了兩百年的家族……嗯，這個時代，兩百年的傳承，不少了，的確算得上大家族，甚至是世家了，也不怪徐峰當日那麼囂張，篤信李皓不敢殺他。</p>
</p><p>&emsp;&emsp;兜兜轉轉的，很快，幾人一狗出現在了一個巨大的閣樓下。</p>
</p><p>&emsp;&emsp;“這就是我徐家寶庫了……”</p>
</p><p>&emsp;&emsp;徐星介紹了一下，李皓再次探查一番，寶庫這邊，防守還可以，暗中有兩位三陽坐鎮，三陽可不弱了，正常情況下，都摸到了這裡，其實代表國公府都被入侵了。</p>
</p><p>&emsp;&emsp;安排三陽還是旭光……其實也沒什麼差別。</p>
</p><p>&emsp;&emsp;“這寶庫，通體用最強大的精鋼打造，尋常超凡，輕易無法打破……”</p>
</p><p>&emsp;&emsp;徐星又說了幾句，走到了閣樓門前，從儲物戒中取出了一把鑰匙，閣樓門上還有個黃金色大鎖：“平日裡，寶庫不會開放，府中，也只有我和父親可以開啓……”</p>
</p><p>&emsp;&emsp;李皓無所謂道：“破銅爛鐵，一爪子就敲碎了。”</p>
</p><p>&emsp;&emsp;徐星笑了起來：“真要強行破碎，自然是不難，可這是國公府，也許比不上奎山帝宮，可在人族世界，還是防禦守備極其森嚴的地方，使者見笑了。”</p>
</p><p>&emsp;&emsp;咔嚓一聲，大鎖開啓，徐星推開了大門。</p>
</p><p>&emsp;&emsp;黑豹鼻子抽動了一下，好像聞到了什麼味道，甚至都想流口水的感覺，李皓急忙神意爆發，刺激了一下黑豹，別他麼丟人。</p>
</p><p>&emsp;&emsp;徐星倒是沒太在意這個，領着黑豹走了進去，又道：“寶庫總共三層，對使者而言，不算什麼好東西，第一層是神能石和神秘能儲備之地，這裡有儲物戒100枚，裡面裝的都是神能石和神秘能……”</p>
</p><p>&emsp;&emsp;是的，這裡面，只有一些架子，上面沒有擺放什麼神能石，而是擺放着一枚枚儲物戒。</p>
</p><p>&emsp;&emsp;李皓眼睛都綠了！</p>
</p><p>&emsp;&emsp;儲物戒不可以疊加，所以，每一枚儲物戒都會佔據一些地方，一般人不可能帶這麼多儲物戒的。</p>
</p><p>&emsp;&emsp;100枚……難道裝滿了？</p>
</p><p>&emsp;&emsp;那有多少神能石啊！</p>
</p><p>&emsp;&emsp;簡直無法想象！</p>
</p><p>&emsp;&emsp;李皓狀若無意道：“你徐家也有能源礦？”</p>
</p><p>&emsp;&emsp;徐星一愣，能源礦？</p>
</p><p>&emsp;&emsp;半晌，苦笑道：“使者說的是古籍中記載的那能源礦脈？這倒不是……徐家哪有這個，只是從一些遺蹟中發現，積累而成的。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;李皓又道：“之前，我也曾見過一些人族使用，都是那種垃圾廢品，你們這也都是這樣的嗎？”</p>
</p><p>&emsp;&emsp;“使者說的廢品……我不太清楚是什麼樣的標準，使者可以自己看看。”</p>
</p><p>&emsp;&emsp;李皓不客氣，操控着黑豹，直接抓起了一枚儲物戒，神意探查了一下，然後隨意往架子上一丟，好像完全不在意。</p>
</p><p>&emsp;&emsp;那感覺……垃圾都不如。</p>
</p><p>&emsp;&emsp;可實際上，已經在吸氣！</p>
</p><p>&emsp;&emsp;這一枚儲物戒中，神能石密密麻麻的，粗略一看，最少1萬顆！</p>
</p><p>&emsp;&emsp;我的天，這什麼概念？</p>
</p><p>&emsp;&emsp;這裡，難道儲存了上百萬顆神能石？</p>
</p><p>&emsp;&emsp;不可能吧！</p>
</p><p>&emsp;&emsp;銀月那邊，之前李皓要三萬顆，都覺得自己是在獅子大開口，把人家銀月要破產了，可現在，人家寶庫中，直接上百枚儲物戒。</p>
</p><p>&emsp;&emsp;若是都最少萬顆，豈不是百萬顆？</p>
</p><p>&emsp;&emsp;“都是垃圾貨色！”</p>
</p><p>&emsp;&emsp;李皓心中震撼，精神卻是波動起來：“其他的儲物戒中，都是這種貨色？”</p>
</p><p>&emsp;&emsp;徐星訕訕，任誰進入徐家寶庫，也要被震的頭皮發麻！</p>
</p><p>&emsp;&emsp;現在倒好，被人鄙視了。</p>
</p><p>&emsp;&emsp;不，被妖鄙視了。</p>
</p><p>&emsp;&emsp;偏偏，他還無話可說，只好道：“都是這種，一些高純度的神能石其實也有……但是都在父親那邊，此地只有這些，而且純度高的，數量也不多……只能滿足一下我們自身修煉。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;李皓好像很不在意，四處張望了一下，一層空間不小，除了這一排排貨架，擺放了一些儲物戒之外，還有一些其他東西。</p>
</p><p>&emsp;&emsp;他操控着黑豹，往其他地方走了走，掃了一眼，再次鄙夷道：“你們撿破爛的？這些玩意也要？”</p>
</p><p>&emsp;&emsp;除了那些貨架，這邊還有一個個箱子，每一個箱子中，都擺放着一具鎧甲。</p>
</p><p>&emsp;&emsp;數量很多！</p>
</p><p>&emsp;&emsp;徐星見再次被鄙視了，只好道：“這些也不算破爛，使者也許不知，這些是一支名爲破空軍的軍鎧……其實是一處遺蹟中發現的，只是一直沒能找到重新啓動的方法……和如今出現的戰天城的戰天鎧，黑甲軍的黑甲鎧，都是古文明中強大軍種的鎧甲……”</p>
</p><p>&emsp;&emsp;李皓心中微動，嘴上卻是說道：“本王當然知道！可這些，當年也就是破銅爛鐵，帝宮中一大堆，而且等級比這個高，這都是小嘍囉穿的，不是破銅爛鐵是什麼？”</p>
</p><p>&emsp;&emsp;徐星心中微動：“使者，帝宮中也有軍隊嗎？”</p>
</p><p>&emsp;&emsp;“廢話！”</p>
</p><p>&emsp;&emsp;李皓鄙夷道：“帝宮帝宮，帝尊之宮，當然有護衛軍！從萬千強軍中挑選出來的。你說的什麼戰天鎧，我也曾聽老祖說過，戰天城不弱，可當年也只是一位帝尊隨意賜名留下的古城罷了，遠不能和帝宮本身比較，戰天軍也不能和帝宮中的帝軍比較……”</p>
</p><p>&emsp;&emsp;徐星覺得長見識了！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;此刻，何止他，暗中竊聽的徐慶，也覺得長見識了。</p>
</p><p>&emsp;&emsp;原來，戰天城是古文明時期，一位帝尊賜名的古城，可就算如此，也如此可怕了，據說其中的黃金戰士，哪怕到今日，也有強悍無比的實力。</p>
</p><p>&emsp;&emsp;徐星此刻傳訊玉震動了一下，他拿起看了看，眼神微動道：“那使者對戰天城瞭解的多嗎？”</p>
</p><p>&emsp;&emsp;“戰天城？”</p>
</p><p>&emsp;&emsp;李皓想了想道：“沒什麼太多瞭解，就知道當年的戰天城，人族挺多的，據說數千萬人口，戰天軍百萬……”</p>
</p><p>&emsp;&emsp;“那使者可知，其中有一些身穿黃金鎧甲的戰士……”</p>
</p><p>&emsp;&emsp;“哦，你是說那些師長一級的軍官？”</p>
</p><p>&emsp;&emsp;徐星大喜，這位還真是無所不知啊，有古老傳承就是強，什麼都知道。</p>
</p><p>&emsp;&emsp;無數人都沒摸清楚的戰天城底子，一下子就被對方隨意說出來了。</p>
</p><p>&emsp;&emsp;李皓好像是回憶什麼，精神波動道：“一個師長，管一萬人吧？不太記得了，好久以前聽說的，戰天城也就一兩百師長吧，上面還有什麼軍長、軍團長之類的，師長……也就是個小頭頭吧！”</p>
</p><p>&emsp;&emsp;徐星吸氣！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;“使者，據說戰天城城主，也只是黃金戰士……”</p>
</p><p>&emsp;&emsp;“放屁！”</p>
</p><p>&emsp;&emsp;李皓開罵了：“怎麼可能！瞎了眼差不多！再說了，城主誰穿鎧甲？我記得老祖說過，那戰天城城主，好像是……是某位帝尊的旁系還是什麼來着，姓王來着？是一個糟老頭子，很厲害的……”</p>
</p><p>&emsp;&emsp;徐星愈加震驚，這麼說，如今傳出來的消息，都是假的！</p>
</p><p>&emsp;&emsp;戰天城，根本沒那麼簡單。</p>
</p><p>&emsp;&emsp;他還想再問，李皓不耐煩道：“說這些幹嘛，誰還記得那麼多，這裡除了這些垃圾，就沒什麼真正的寶貝了？”</p>
</p><p>&emsp;&emsp;徐星有些無奈。</p>
</p><p>&emsp;&emsp;這些，都是垃圾嗎？</p>
</p><p>&emsp;&emsp;大量的神能石，無數的神秘能，上千套古文明戰甲，若非不能使用，單獨拿出去一件，都是寶貝了。</p>
</p><p>&emsp;&emsp;也是，人家來頭大，見識的多了。</p>
</p><p>&emsp;&emsp;他馬上道：“二樓有一些寶物，也許使者感興趣，都是一些源神兵……當然，等級不算太高。”</p>
</p><p>&emsp;&emsp;一些！</p>
</p><p>&emsp;&emsp;李皓再次咋舌，一些是什麼意思？</p>
</p><p>&emsp;&emsp;他也不廢話，直接朝二樓走去。</p>
</p><p>&emsp;&emsp;二樓的擺設，就不一樣了，一個個單獨的櫃子，滿目琳琅。</p>
</p><p>&emsp;&emsp;櫃子不少，但是許多都是空的。</p>
</p><p>&emsp;&emsp;而有些櫃子中，卻是擺放了東西，一眼看去……二樓起碼有二三十個櫃子是放了東西的，有些溢散出淡淡的能量，呈現出一些非凡之處。</p>
</p><p>&emsp;&emsp;有火紅色的長刀，有土黃色的大劍，有冰霜一般的弓箭……</p>
</p><p>&emsp;&emsp;徐星這時候小心翼翼地看了一眼黑豹，怕這傢伙又叫囂着垃圾，馬上道：“這些都是源神兵……”</p>
</p><p>&emsp;&emsp;“我知道！”</p>
</p><p>&emsp;&emsp;李皓不客氣道：“也是垃圾，而且，對妖族很不友好！這些所謂的源神兵，都是用妖族的屍體打造的，早些年就被廢除了，新武時期，也就初期使用，後期都是用新式神兵，這些源神兵……都是被淘汰的一批，供給當年的一些散修或者後方人員使用。”</p>
</p><p>&emsp;&emsp;徐星覺得，自己再次長了見識！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;“那使者之前說，追風靴中，有妖族本源……”</p>
</p><p>&emsp;&emsp;他又忍不住問了一句，按照你這意思，追風靴也是垃圾神兵了？</p>
</p><p>&emsp;&emsp;李皓也是一怔，很快又罵道：“你懂什麼！若是追風靴是八大家的神兵，那就不一樣，就算是源神兵，用的妖族軀體，也是強大無比的妖族打造的，可不是這些垃圾可比的！”</p>
</p><p>&emsp;&emsp;好吧。</p>
</p><p>&emsp;&emsp;徐星看了看這以前引以爲傲的寶庫，今日忽然覺得，有些悲哀，合着，我們家的寶貝，其他強者垂涎三尺的寶貝，在別人眼中都是垃圾！</p>
</p><p>&emsp;&emsp;要知道，這裡，可是有百萬神能石，數十件源神兵啊！</p>
</p><p>&emsp;&emsp;徐家最重要的一批寶物，都在徐慶那裡。</p>
</p><p>&emsp;&emsp;可這裡，也是整個徐家最核心，最關鍵的地方，是整個徐家崛起，甚至稱霸東方，乃至稱霸王朝的底氣所在……到了這位口中，都成垃圾了。</p>
</p><p>&emsp;&emsp;而李皓，這時候自然不會管這些。</p>
</p><p>&emsp;&emsp;躲在黑豹肚子中的他，口水都快嘩啦啦地流出來了。</p>
</p><p>&emsp;&emsp;我的天，好有錢。</p>
</p><p>&emsp;&emsp;雖然他也獲得過許多源神兵……之前甚至一次性給了小樹十幾把，可一次性看到幾十柄，他還是垂涎三尺了。</p>
</p><p>&emsp;&emsp;此刻的他，只想搶！</p>
</p><p>&emsp;&emsp;但是想了想，還是忍住了。</p>
</p><p>&emsp;&emsp;不行！</p>
</p><p>&emsp;&emsp;小不忍則亂大謀，追風靴還沒看到呢。</p>
</p><p>&emsp;&emsp;“二層都是這些垃圾，那三層不會也都是垃圾吧？”</p>
</p><p>&emsp;&emsp;此刻的李皓，好像極其不滿！</p>
</p><p>&emsp;&emsp;“你定國公府，在整個東方都名氣極大，被譽爲東方霸主，結果……就這些垃圾？若是如此，我要重新衡量你定國公府的實力了！強者是一點，財富也是一點，財富不夠，強者多，也沒用……後續無力！”</p>
</p><p>&emsp;&emsp;徐星也覺得很沒面子。</p>
</p><p>&emsp;&emsp;可又沒辦法說什麼，難道說，這些都是寶貝，外面人看到了能打破頭。</p>
</p><p>&emsp;&emsp;可是，和一位古妖后裔說這些，沒啥意義，人家見過的，比自己見過的要多的多，強的多。</p>
</p><p>&emsp;&emsp;原本對第三層的寶物，倒是充滿了信心。</p>
</p><p>&emsp;&emsp;可此刻，又有些信心不足了，有些含糊道：“三層的寶物，比這邊要好，使者可以上去看看……”</p>
</p><p>&emsp;&emsp;他都不好先誇海口了，怕被打臉。</p>
</p><p>&emsp;&emsp;他不習慣被人打臉，向來只有他打臉別人的份。</p>
</p><p>&emsp;&emsp;可今日，卻是一次次被一條四不像的狗打臉，偏偏還沒辦法發火，也的確要承認，人家眼光太高，還能說啥？</p>
</p><p>&emsp;&emsp;一人一狗，走上了三樓。</p>
</p><p>&emsp;&emsp;三樓，東西更少了。</p>
</p><p>&emsp;&emsp;但是佈局又不一樣了，偌大的三樓，此刻，有數個水晶般的罩子，上面還有一些能量溢散，看樣子是保護罩子中的寶物。</p>
</p><p>&emsp;&emsp;“三樓總共有6件寶物……都是難得一見的珍品！”</p>
</p><p>&emsp;&emsp;徐星還是硬着頭皮介紹了一下：“其中，有三柄源神兵，都是地階源神兵，不是下面的玄黃兩階可比的。另外三件，也是很珍貴的寶物，一件……”</p>
</p><p>&emsp;&emsp;他剛想說話，李皓倒是主動開口了：“咦，天金蓮？還是一整朵，從哪弄來的？這是新武時期禁忌海中的寶物，當然，對強者沒什麼效果，但是對弱者效果不錯……你們家居然有一朵，不錯嘛！”</p>
</p><p>&emsp;&emsp;徐星一愣，我去，這你也認識！</p>
</p><p>&emsp;&emsp;果然好見識！</p>
