<title>《星門》▷ 第496章 分贓，晉級（求訂閱月票）</title></p><p>&emsp;&emsp;四大世界震盪。</p>
</p><p>&emsp;&emsp;森蘭，不但分了一個七階世界之力，還會分走李皓他們吞噬剩下的八階大道宇宙，可以說，分了一個半七階世界，也對得起森蘭帝尊了。</p>
</p><p>&emsp;&emsp;霧山，一個完整的七階世界，只是給他恢復用……應該綽綽有餘了。</p>
</p><p>&emsp;&emsp;空寂，一方八階世界的世界之力，夠他玩了。</p>
</p><p>&emsp;&emsp;這些人，都不會覺得李皓給的少，恰恰相反，此刻，都有些遲疑了，李皓說的好，開盲盒，開到多少算多少，也許大賺一筆！</p>
</p><p>&emsp;&emsp;可是……可是若是沒開到什麼呢？</p>
</p><p>&emsp;&emsp;若是大家真的都是窮鬼，只有不動產呢？</p>
</p><p>&emsp;&emsp;那此次，主導計劃的李皓，除了汲取了一些紅月大道之力，幾乎一無所獲了！</p>
</p><p>&emsp;&emsp;虧大了！</p>
</p><p>&emsp;&emsp;劍尊開口：“我要一方宇宙就行，世界之力可以不用……”</p>
</p><p>&emsp;&emsp;霧山帝尊，也有些尷尬，“那個……我……我也差不多，我甚至不需要浪費大道宇宙之力，給我世界之力，我只是需要恢復，不是晉級……”</p>
</p><p>&emsp;&emsp;給多了，怪不好意思的。</p>
</p><p>&emsp;&emsp;說實話，這次不算太難。</p>
</p><p>&emsp;&emsp;殺哀鴻，相當簡單。</p>
</p><p>&emsp;&emsp;殺另外一位瀾月帝尊，他和劍尊聯手，其實也沒付出多大代價，何況，本來都是廢人了，還是李皓幫他恢復的呢。</p>
</p><p>&emsp;&emsp;這麼一看……分太多了。</p>
</p><p>&emsp;&emsp;而閻方帝尊，好像也想開口，李皓直接看向閻方：“森蘭界，剛進入七階，正是需要大量世界之力和大道之力的時候，你就不用客氣了！森蘭界主，不願丟下森蘭……那就讓森蘭更穩固一些，一位七階坐鎮強大的七階世界，不說匹敵八階，起碼八階不敢輕易入侵！”</p>
</p><p>&emsp;&emsp;閻方帝尊，眼神愈加複雜，森蘭界主不在這。</p>
</p><p>&emsp;&emsp;這時候，李皓稍微狠心一點點，別說分贓……連你森蘭一起吞了，你連個屁都沒有，你沒辦法抗衡。</p>
</p><p>&emsp;&emsp;那就不是四大世界，而是五大世界了！</p>
</p><p>&emsp;&emsp;少一個分贓不說，關鍵是，還能分到更多。</p>
</p><p>&emsp;&emsp;那時候，李皓想怎麼分怎麼分。</p>
</p><p>&emsp;&emsp;“多謝銀月王！”</p>
</p><p>&emsp;&emsp;閻方帝尊，也不再說什麼，一躬到底：“界主不在，今日，我森蘭諸位帝尊，代界主，多謝銀月王慷慨！”</p>
</p><p>&emsp;&emsp;慷慨？</p>
</p><p>&emsp;&emsp;不，簡直是……他都不知道該怎麼說。</p>
</p><p>&emsp;&emsp;分了一個七階世界之力，分了大半個八階大道宇宙，這一次，真的賺大了，賺的森蘭的帝尊們，都有些宛如夢中一般。</p>
</p><p>&emsp;&emsp;如此一來，一旦能將收穫消化，森蘭本來只是剛晉級的七階，但是，消化之後，除了七階帝尊只有一位，無論是世界還是大道，都不比那些頂級七階宇宙差多少了。</p>
</p><p>&emsp;&emsp;若是自由發展，森蘭也許需要十萬年，二十萬年……甚至更長的時間去發展才行。</p>
</p><p>&emsp;&emsp;“事不宜遲！”</p>
</p><p>&emsp;&emsp;李皓開口：“大家迅速消化一切收穫！能晉級就晉級，不能晉級就儘量穩固強大自己……洪師叔，黑豹，你們迅速去搜羅四方世界！所有寶物，全部帶走！”</p>
</p><p>&emsp;&emsp;此刻，洪一堂沉聲道：“四方世界的平民修士……”</p>
</p><p>&emsp;&emsp;“不管他們！”</p>
</p><p>&emsp;&emsp;李皓開口：“也不對……這樣，將其他三方世界所有修士，全部挪移到紅月！將紅月的平民，挪移到三方世界！”</p>
</p><p>&emsp;&emsp;“抽乾了能量，讓他們自生自滅吧！只是從強大的世界，成爲了滅武的世界……修士，漸漸斷絕，若是有機緣，自然還能誕生修煉之道，若是無緣……那就徹底消失在混沌之中！”</p>
</p><p>&emsp;&emsp;不殺他們，對李皓而言，就是最大的恩賜。</p>
</p><p>&emsp;&emsp;不過，一旦混亂不堪，修士殺傷力太強……既然如此，修士們都在一起玩吧，普通人分散到三方世界，浪費一些時間，算是李皓的恩賜了。</p>
</p><p>&emsp;&emsp;想到了什麼，忽然看向閻方：“森蘭晉級，人口不多，若是森蘭有興趣，可以挑選一些人進入森蘭！”</p>
</p><p>&emsp;&emsp;李皓想了想補充道：“不要全部都是選修士……人口，對於穩固的世界而言，也很重要，可以酌情挑選一部分普通人，速度要快！”</p>
</p><p>&emsp;&emsp;閻方聞言，眼神一亮！</p>
</p><p>&emsp;&emsp;是的，對於非散修而言，對於大道宇宙和大道世界都有的大世界而言，人口很重要，他們走的都算是萬民齊修的道路。</p>
</p><p>&emsp;&emsp;而四方大世界，那些修士，見識廣，人口多，素質高，底子強……現在，若是充實一下森蘭，很有好處的。</p>
</p><p>&emsp;&emsp;李皓卻是又道：“儘量不要選太強的，可以選一些嬰兒……全家都帶上，年輕人，潛力更大，現在的修士，對你們恐怕仇視程度不低，森蘭界主不在，我便逾越幾句！”</p>
</p><p>&emsp;&emsp;“另外，不要帶太多人，四方世界最好都選擇一些……”</p>
</p><p>&emsp;&emsp;閻方急忙點頭。</p>
</p><p>&emsp;&emsp;李皓見他興奮無比的要去幹活了，李皓遲疑了一下，還是傳音道：“可以選擇一部分強大的紅月修士，紅月人口，敵視你們的……在森蘭內部，製造一方敵對勢力，這樣，森蘭內部，就不缺歷練之地，無需出混沌！森蘭剛晉級七階，人心不穩，有外憂內患，纔有利於統一！”</p>
</p><p>&emsp;&emsp;閻方心中微動，馬上點頭。</p>
</p><p>&emsp;&emsp;這位銀月王，據說年紀不大，沒想到，對這些也很瞭解。</p>
</p><p>&emsp;&emsp;他說的不錯，只要一切可控，此刻，森蘭內部，若是能多一方敵對勢力，其實是有利於森蘭團結的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“其他人，去搜刮！”</p>
</p><p>&emsp;&emsp;李皓一聲輕喝：“迅速完成戰場的打掃，此地動靜不小，要知道，紅月域不是隻有這幾家大世界，剩下的大世界，雖然遠，可不代表不會來，速度一些！”</p>
</p><p>&emsp;&emsp;“李大叔，你們該恢復恢復，該晉級晉級……儘快完成能量的抽取！一點不要殘留！”</p>
</p><p>&emsp;&emsp;劍尊聞言，不再多說，迅速鑽入了天瀾世界。</p>
</p><p>&emsp;&emsp;李皓又道：“諸位晉級大概沒那麼快……汲取過程中，我可能會進入各方宇宙，幫你們拆一下屋子……諸位給莪留個空門就行！”</p>
</p><p>&emsp;&emsp;四方大世界啊，拆大世界，多爽啊！</p>
</p><p>&emsp;&emsp;對自己的大道感悟，簡直就是天大的提升，他當然也不會錯過，此刻，恨不得直接分身！</p>
</p><p>&emsp;&emsp;另外，銀月這一次有多少收穫，就全看開盲盒了。</p>
</p><p>&emsp;&emsp;這時候，空寂也飛了過來，有些遺憾，傳音一句：“皓月，我其實也想要大道宇宙……不想要世界之力……”</p>
</p><p>&emsp;&emsp;他也是實話實說。</p>
</p><p>&emsp;&emsp;分到了紅月世界，其實真不弱，八階大世界呢！</p>
</p><p>&emsp;&emsp;可是……他想要大道宇宙。</p>
</p><p>&emsp;&emsp;可現在，都被分了，而且李皓自己也沒分到，他覺得自己忽然說這個，有些不應該，可是還是覺得有些遺憾。</p>
</p><p>&emsp;&emsp;大道宇宙，比世界珍貴。</p>
</p><p>&emsp;&emsp;可八階大世界，未必就比七階大道宇宙差。</p>
</p><p>&emsp;&emsp;李皓傳音：“你傻嗎？”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;“世界，是完善域的能量來源！大道之力……你不到七階，要大道之力有何用？你先完善的你的界，你的域，先打底子，大道之力欠缺，怕什麼，等你真到了晉級的時候，自然會有！這一次，你到不了七階的！”</p>
</p><p>&emsp;&emsp;“胡說，我就差一步了！”</p>
</p><p>&emsp;&emsp;空寂覺得李皓小看了自己！</p>
</p><p>&emsp;&emsp;李皓笑了，傳音道：“行了，你要是滿足一般的七階，那也可以……可是，你是空寂，六道三極，說實話，這幾個世界，質量不高！包括紅月也是如此，當一次性消耗品就算了，你還真想當成晉級的根基？”</p>
</p><p>&emsp;&emsp;“可是……”</p>
</p><p>&emsp;&emsp;“想想道棋，想想天方世界還沒主！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話一出，空寂心中一動，也是啊。</p>
</p><p>&emsp;&emsp;下一刻，露出笑容，點頭：“好，明白！那我去抽取世界之力，儘量完善我的六道之域，完善了的話，也許，我就是六階巔峰了！”</p>
</p><p>&emsp;&emsp;被李皓一說，他倒是覺得也不錯。</p>
</p><p>&emsp;&emsp;不是沒了想法，只是之前，實在是眼紅大道宇宙……可李皓說了，天方大道宇宙，還沒主呢！</p>
</p><p>&emsp;&emsp;而李皓，也不再耽誤，繼續去汲取紅月大道之力。</p>
</p><p>&emsp;&emsp;乾無亮也在汲取！</p>
</p><p>&emsp;&emsp;槐王也在汲取！</p>
</p><p>&emsp;&emsp;這一次，大家都有不小的收穫，目前來看，李皓他們收穫最小，可李皓覺得，再小，也不會太少，那麼多帝尊，一個人儲備一些寶物，足夠銀月吃飽喝足了！</p>
</p><p>&emsp;&emsp;太多了，用不了，其實用處也不大。</p>
</p><p>&emsp;&emsp;目前，這樣分配，可以將利益最大化，大家都能用上，都能消化掉。</p>
</p><p>&emsp;&emsp;這一日，一位位強者，迅速吸收這一次的戰利品。</p>
</p><p>&emsp;&emsp;因爲四方大道宇宙的主人，要不死了，要不如紅月之主跑了，都是無主世界，倒也好掌控。</p>
</p><p>&emsp;&emsp;整個界域，氣息越來越是強悍。</p>
</p><p>&emsp;&emsp;霧山的恢復，可以說是最快的。</p>
</p><p>&emsp;&emsp;他只要恢復就行，汲取足夠多的大道之力就完事了，換成平時，到哪汲取七階巔峰的大道之力去，可此刻，一方宇宙加上一方世界，足夠了。</p>
</p><p>&emsp;&emsp;雖然沒能進入八階……可從此，也徹底脫離了雲霄，不再受到任何限制，對霧山而言……也值得了。</p>
</p><p>&emsp;&emsp;他現在，也不差雲霄任何東西。</p>
</p><p>&emsp;&emsp;能量都歸還了，只有雲霄欠他的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，不斷汲取大道之力，填充自己的世界。</p>
</p><p>&emsp;&emsp;紅月之力，還是有些難消化的，都是慾望之力，雖說大道之力的屬性，也有很多，可李皓也知道，汲取太多了，遲早會干擾到自己。</p>
</p><p>&emsp;&emsp;不過他無懼！</p>
</p><p>&emsp;&emsp;時光他都敢汲取，何況是慾望，倒是乾無亮，汲取了許多，感覺要晉級了，李皓倒是稍微有些擔心，他汲取太多，會有些失控。</p>
</p><p>&emsp;&emsp;乾無亮跨入四階的話，便是一個巨大的突破，洪一堂和他對應，雖然目前不能抵達四階，應該也快了，只要大道結晶足夠。</p>
</p><p>&emsp;&emsp;而他們突破，加入銀月世界的那些帝尊，都有希望跟着突破。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個紅月區域，此刻，難得的安靜起來，只有世界中，依舊混亂無比。</p>
</p><p>&emsp;&emsp;林紅玉他們，正在到處搜刮，大世界寶物太多了。</p>
</p><p>&emsp;&emsp;幾位帝尊，分散到了各方世界，不斷搜刮寶物，有黑豹在，很難有寶物能瞞住它。</p>
</p><p>&emsp;&emsp;到了最後，二貓忽然冒了出來，在李皓汲取的時候，跑了出來，傳音道：“那本貓也去看看……”</p>
</p><p>&emsp;&emsp;“二貓前輩……你……不會要汲取世界之源吧？”</p>
</p><p>&emsp;&emsp;“不可以嗎？這可是四方大世界……”</p>
</p><p>&emsp;&emsp;李皓遲疑了一下，很快道：“可以，但是不要全部汲取了，留下一點……甚至不如小世界，只是能維持生命存在就可以，這樣，倒也能避免一些人覬覦，讓這四方世界，化爲凡俗！”</p>
</p><p>&emsp;&emsp;也挺好的！</p>
</p><p>&emsp;&emsp;怕就怕，二貓全部給吸收了，那四方世界，就徹底要寂滅了，徹底寂滅了四方世界，李皓其實也不是太在乎，可四方大世界，人口太多了。</p>
</p><p>&emsp;&emsp;數以千億，萬億！</p>
</p><p>&emsp;&emsp;這麼多生靈，若是世界之源徹底熄滅，那他們種糧食都種不出來！</p>
</p><p>&emsp;&emsp;二貓翻了個白眼，我又不是不知道。</p>
</p><p>&emsp;&emsp;本貓，也沒這心思，太多生靈了，若是它真給全部汲取了，那就死光了，很造孽的。</p>
</p><p>&emsp;&emsp;還用你提醒的？</p>
</p><p>&emsp;&emsp;二貓不再理會，迅速消失，此刻，也是喜笑顏開。</p>
</p><p>&emsp;&emsp;四方大世界的生命之源，留下一點點就行了，太多了反而不好，太多了，世界之源，也許也會讓人覬覦，留下一點，維持四方世界生靈生存。</p>
</p><p>&emsp;&emsp;但凡是個正常點的帝尊，不會爲了這麼一點世界之源，去覆滅四方世界的，那造孽太大了，因果還是有循環的。</p>
</p><p>&emsp;&emsp;若是遇到了瘋子，非要汲取掉……那就算不留，對方也會破碎世界的，這就沒辦法了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓還在汲取能量，填充自己的小界。</p>
</p><p>&emsp;&emsp;此刻，林紅玉衆人，也漸漸打掃完了戰場，幾人並未直接去找李皓，而是聚在一起，彙總了一下。</p>
</p><p>&emsp;&emsp;很快，都露出了一些喜色。</p>
</p><p>&emsp;&emsp;顯然，收穫不錯的樣子。</p>
</p><p>&emsp;&emsp;很快，林紅玉帶着收穫，沿着李皓開闢的長河，進入了紅月宇宙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“多少？”</p>
</p><p>&emsp;&emsp;李皓見她來了，也知道戰場打掃完了。</p>
</p><p>&emsp;&emsp;其實，李皓也有些忐忑。</p>
</p><p>&emsp;&emsp;太少了……那就虧大了。</p>
</p><p>&emsp;&emsp;這一次，除了自己，銀月最少也要收穫個幾十億大道結晶，才能滿足吧？</p>
</p><p>&emsp;&emsp;林紅玉喜笑顏開，也不賣關子，迅速道：“大道結晶最普遍，一般帝尊都有一些，這一次帝尊很多，還都是大世界帝尊，不算窮……我們打掃戰場之後，加上一部分帝尊死後，大道之力化爲了大道結晶，還有一些道蘊結晶……不過只有兩位七階，誕生了道蘊結晶。”</p>
</p><p>&emsp;&emsp;“道蘊結晶倒是不多，只有1000萬顆左右。”</p>
</p><p>&emsp;&emsp;“而大道結晶就多了！”</p>
</p><p>&emsp;&emsp;她笑的極其燦爛：“加上四大世界的庫存，大道結晶，足足有60億之多！”</p>
</p><p>&emsp;&emsp;多嗎？</p>
</p><p>&emsp;&emsp;其實不算太多。</p>
</p><p>&emsp;&emsp;但是，比預期中，都是窮鬼，已經多很多了。</p>
</p><p>&emsp;&emsp;李皓也露出了笑容！</p>
</p><p>&emsp;&emsp;很好！</p>
</p><p>&emsp;&emsp;60億……比預期中的全部收穫都要多了。</p>
</p><p>&emsp;&emsp;而這，不是全部，林紅玉又道：“另外，四方世界，我們共搜到了小世界37個，中等世界9個……”</p>
</p><p>&emsp;&emsp;森蘭，昔日都拿出了一箇中等世界。</p>
</p><p>&emsp;&emsp;顯然，這些大世界也有，9個……不算太多，也不算少了。</p>
</p><p>&emsp;&emsp;李皓再次點頭！</p>
</p><p>&emsp;&emsp;這就是10多億的大道結晶價值了，實際上，有10多億大道結晶，卻是難以大批量地購買這麼多世界。</p>
</p><p>&emsp;&emsp;加一起，46個世界了！</p>
</p><p>&emsp;&emsp;李皓笑了。</p>
</p><p>&emsp;&emsp;這還沒完，林紅玉又興奮道：“還有其他各類寶物，甚至還有9柄帝兵……不過，其中8柄都是低階帝兵，中階的只有一柄！”</p>
</p><p>&emsp;&emsp;這倒是有些遺憾，這麼多帝尊，居然只有9柄帝兵。</p>
</p><p>&emsp;&emsp;而且，幾乎都是初階的。</p>
</p><p>&emsp;&emsp;“一口氣說完，還有嗎？”</p>
</p><p>&emsp;&emsp;“有的！”</p>
</p><p>&emsp;&emsp;林紅玉愈加興奮：“在紅月，巨大的能量礦脈，我們找到了上千條……”</p>
</p><p>&emsp;&emsp;李皓一愣，看着她。</p>
</p><p>&emsp;&emsp;到了帝尊這個層次……你要這些有啥用？</p>
</p><p>&emsp;&emsp;“送回銀月啊！”</p>
</p><p>&emsp;&emsp;林紅玉興奮道：“那樣一來，銀月，就不再是貧瘠的中等世界了，一躍成爲不弱於大世界的能量充裕之地！”</p>
</p><p>&emsp;&emsp;李皓失笑，點頭，好吧。</p>
</p><p>&emsp;&emsp;其實，這上千條礦脈，未必值錢，可是……也對，收着吧，送回銀月的話，銀月的確可以成爲修煉聖地。</p>
</p><p>&emsp;&emsp;不過……他其實想說，這也算是世界之力的一種。</p>
</p><p>&emsp;&emsp;這些，分給空寂了。</p>
</p><p>&emsp;&emsp;你們把這個挖了，空寂知道嗎？</p>
</p><p>&emsp;&emsp;“就這些了嗎？”</p>
</p><p>&emsp;&emsp;林紅玉搖頭，又笑道：“還有一樣寶物，我覺得……可能你能用上。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“這個！”</p>
</p><p>&emsp;&emsp;林紅玉取出一樣東西，李皓看了一眼，有些疑惑，半晌才道：“這是……”</p>
</p><p>&emsp;&emsp;“地圖！”</p>
</p><p>&emsp;&emsp;林紅玉欣喜道：“整個四方域，完整的地圖！標註了所有的世界所在，包括一些頂級強者的數量，名稱，擅長的大道……在紅月神殿中找到的，看樣子是紅月的強者製造而成的！比之前你手中那一副，還要完善許多！”</p>
</p><p>&emsp;&emsp;“而且……我看了一下，好像還有一些四方域之外，一些邊緣地帶，其他域的簡單消息……”</p>
</p><p>&emsp;&emsp;李皓點點頭，原來如此。</p>
</p><p>&emsp;&emsp;是個好東西！</p>
</p><p>&emsp;&emsp;紅月存在很多年了，之前空寂倒是給了自己一副，但是光明神界不可能將最完整的給自己，哪怕空寂要到的，也未必是完整的。</p>
</p><p>&emsp;&emsp;紅月這邊，倒是給自己提供了一份完整地圖。</p>
</p><p>&emsp;&emsp;這時候，林紅玉稍顯激動道：“李皓，我們銀月，可以晉升大世界嗎？”</p>
</p><p>&emsp;&emsp;大道宇宙有了，還有大量的大道結晶，世界……可以讓我們晉級嗎？</p>
