<title>《星門》▷ 第157章 軍功兌換冊（求訂閱）</title></p><p>&emsp;&emsp;那尊黃金戰士，讓李皓他們回頭去一趟城主府。</p>
</p><p>&emsp;&emsp;戰天城的軍營很大，當年戰天軍駐紮，也許上百萬人都在這裡生存，當然，也許城內只是輪崗駐地之一，是後備軍的地盤。</p>
</p><p>&emsp;&emsp;三人一路前行，走了快有十分鐘，這纔到了軍備庫。</p>
</p><p>&emsp;&emsp;之前，李皓也來過這裡。</p>
</p><p>&emsp;&emsp;不過洪一堂兩人沒來過，他們的銅鎧、黑鎧，都是直接領到的，就在徵兵大廳領的，沒有銀鎧那麼重要。</p>
</p><p>&emsp;&emsp;此刻，軍備庫外，也多了幾位黑鎧士兵。</p>
</p><p>&emsp;&emsp;看到三人，紛紛行禮。</p>
</p><p>&emsp;&emsp;李皓愈加異樣，這代表軍營中，真的有不少黑鎧復甦了。</p>
</p><p>&emsp;&emsp;也不知道算不算好事。</p>
</p><p>&emsp;&emsp;三人進入軍備庫，一路朝前，片刻後，李皓看到了遠處那個白銀戰士，而對方也看到了李皓，李皓人還沒到，耳邊便響起了那股熟悉的波動。</p>
</p><p>&emsp;&emsp;“走後門的，不錯啊！”</p>
</p><p>&emsp;&emsp;那白銀戰士好像知道了外面的戰鬥情況，“八大家就是八大家，守護家族的人，還是厲害，雖然你很弱，但是也算可以了！”</p>
</p><p>&emsp;&emsp;李皓無語！</p>
</p><p>&emsp;&emsp;這傢伙，當年活着的時候，一定是個話嘮，也是個欠揍的傢伙。</p>
</p><p>&emsp;&emsp;不過，這傢伙的話，聽起來倒也有意思，感覺靈智好像不低，甚至比城外三位白銀，靈智還要稍微高一些的樣子。</p>
</p><p>&emsp;&emsp;“前輩如何稱呼？”</p>
</p><p>&emsp;&emsp;李皓上前，客套了一句，儘管這傢伙說話有些欠揍。</p>
</p><p>&emsp;&emsp;“後備守衛軍第九師軍需處副處長張亮！”</p>
</p><p>&emsp;&emsp;白銀戰士好像有些自豪，軍需處的官員，身穿白銀鎧甲，不知道和李皓這樣的團長，到底誰級別更高一點。</p>
</p><p>&emsp;&emsp;李皓感覺他靈智好像可以的樣子，說話都不磕巴的感覺。</p>
</p><p>&emsp;&emsp;當然，也比上次更熱情了一些的樣子。</p>
</p><p>&emsp;&emsp;也沒太過客套，直接詢問道：“張處長……”</p>
</p><p>&emsp;&emsp;“副處！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語，還較真了。</p>
</p><p>&emsp;&emsp;“張副處長，我們獲得了一些軍功，不知道該如何使用，能否指點一二？”</p>
</p><p>&emsp;&emsp;“軍功啊……好東西！”</p>
</p><p>&emsp;&emsp;張亮好像有些感慨，說完便道：“戰天城重軍功，整個人族都很重視軍功！軍功體系極其重要，戰時，軍功體系甚至成爲人族主流體系。”</p>
</p><p>&emsp;&emsp;“軍功用處很多，你們都是新人，沒參與新軍培訓，否則就知道軍功的重要性了！”</p>
</p><p>&emsp;&emsp;“軍功的用處，我簡單說幾點。第一，兌換修煉寶物。第二，兌換貨幣。第三，累積軍功升職。第四，兌換悟道機會，就是找強者爲你闡述武道。第五……忘了！”</p>
</p><p>&emsp;&emsp;這傢伙，也很有意思，忘了也不覺得不妥，直接說了出來，又道：“記憶受損，只有一些固有的東西還記得，不過我記得，軍功還有其他用處，以後也許就記起來了。”</p>
</p><p>&emsp;&emsp;李皓幾人聽着，微微點頭，大體上和他們之前想法差不多。</p>
</p><p>&emsp;&emsp;李皓急忙道：“那現在可以在這兌換嗎？”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;張亮直接道：“其實，軍功兌換一般不在這邊，而是在更深處的軍功兌換廳，不過那邊現在沉寂了，按照戰時條例，一旦出現部分機構癱瘓，軍需處也會承擔一些職責，所以可以在我這邊臨時進行兌換。”</p>
</p><p>&emsp;&emsp;軍功兌換廳？</p>
</p><p>&emsp;&emsp;李皓三人有些意外，還有專門的機構對應軍功，這戰天軍體系倒是完善的很。</p>
</p><p>&emsp;&emsp;而且，很多戰時條例，也能讓戰天軍不至於陷入癱瘓。</p>
</p><p>&emsp;&emsp;張亮又道：“不過提醒你一點，很多東西，已經沒有了，無法得到補充，暫時無法兌換！另外，我只是副處長，一部分東西，需要處長簽字同意，才能兌換。”</p>
</p><p>&emsp;&emsp;“處長呢？”</p>
</p><p>&emsp;&emsp;“處長……死了。”</p>
</p><p>&emsp;&emsp;張亮倒是平靜：“原本這裡是我和處長一起坐鎮，處長年紀大了，耐不住寂寞，非要出城……然後就死了，我雖然可以替代他部分職責，可畢竟沒得到上級任命，現在戰天城沉寂，否則我該升官了！”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;李皓也是無語，不過很快道：“那我可以兌換什麼？”</p>
</p><p>&emsp;&emsp;張亮掃了他一眼，問道：“軍功多少？”</p>
</p><p>&emsp;&emsp;“100多點……”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;張亮聲音傳蕩：“能首戰累積這麼多軍功，就算雙倍計算，也很不錯了！”</p>
</p><p>&emsp;&emsp;說罷，扔出了一個小冊子：“自己看吧！這是軍功1000點以下，都能兌換的東西，兌換冊有幾部，不過更高級的，看了也沒用，看完了，可以找我兌換！但是記住了，其中有些東西，未必還有。”</p>
</p><p>&emsp;&emsp;“明白，多謝！”</p>
</p><p>&emsp;&emsp;張亮也不再回應，而是坐回了自己的地方，此刻，倒是和那些死寂的士兵差不多了，一動不動的，也只有此時，才能感受到……這些人，其實真的死了。</p>
</p><p>&emsp;&emsp;這是一座死城，並無任何活人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓三人走到一旁坐下，三人都很好奇，可惜，南拳好奇也沒辦法，抓耳撓腮的有些後悔道：“早知道我也學一些古文字了，瑪德，什麼都看不懂！”</p>
</p><p>&emsp;&emsp;悔死了！</p>
</p><p>&emsp;&emsp;李皓和洪一堂都想笑，不過洪一堂其實也有些無奈，他會一些古文字，但是不多，真遇到了一本書都是古文字……他也看不懂。</p>
</p><p>&emsp;&emsp;真讓人傷心！</p>
</p><p>&emsp;&emsp;倒是李皓，跟着袁碩學了兩年，幾乎都認識，畢竟那兩年，他唯一的任務就是學習這些東西，兩年時間，也足夠他學會一門語言了。</p>
</p><p>&emsp;&emsp;而且古文字，其實和現在文字，也不是完全沒有相通之處。</p>
</p><p>&emsp;&emsp;“其實不難的，二位花點時間，自然都能學會。”</p>
</p><p>&emsp;&emsp;шωш★ Tтkǎ n★ ￠O</p>
</p><p>&emsp;&emsp;南拳懶得搭理他，嘚瑟啥！</p>
</p><p>&emsp;&emsp;而李皓，也翻開了冊子。</p>
</p><p>&emsp;&emsp;軍功兌換冊。</p>
</p><p>&emsp;&emsp;打開第一頁，因爲頂格只有1000軍功兌換的寶物，這冊子也許從價值最高的排序的，首先第一頁出現的就是價值1000軍功的寶物。</p>
</p><p>&emsp;&emsp;洪一堂他們看不懂，李皓只好唸了出來：“連長晉級團長，需軍功1000點！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂一怔，半晌，一臉無語：“1000點？殺一個旭光給你10點，殺100個旭光才能晉級團長？開玩笑呢！”</p>
</p><p>&emsp;&emsp;李皓想了想道：“一個旭光10點，一個三陽1點，旭光之上也許就是100點了，殺10個旭光之上就行了……我覺得當年的團長，活着的話，也許都是旭光之上！所以，對於這些有心成爲團長的存在，殺10個同階，雖然有難度，可要知道，守備軍第九師到現在也才12個團……我倒是覺得正常。”</p>
</p><p>&emsp;&emsp;兩人想了想，又覺得正常了。</p>
</p><p>&emsp;&emsp;也是！</p>
</p><p>&emsp;&emsp;這麼說，李皓白撿了1000點軍功啊！</p>
</p><p>&emsp;&emsp;之前，洪一堂還想着，自己也撈個白銀噹噹呢，現在看來是沒戲了。</p>
</p><p>&emsp;&emsp;李皓繼續道：“天金蓮，1000軍功一朵，一朵八瓣，有蘊養精神力奇效。”</p>
</p><p>&emsp;&emsp;洪一堂眼神一動，忽然道：“天金蓮？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“上次蒼山獲得的那玩意，我在古籍上看到過，就是天金蓮！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓也是一怔，他還有一瓣花朵和一顆蓮子沒用呢。</p>
</p><p>&emsp;&emsp;那就是天金蓮？</p>
</p><p>&emsp;&emsp;四頭大妖守護着，這玩意居然就出現在軍功冊上了，而且價格不菲，不過1000軍功一朵……一朵八瓣的話，一片蓮瓣，也就125點功勳……這麼說，這一次幹掉這麼多人，其實也就換到了一瓣花？</p>
</p><p>&emsp;&emsp;李皓心中微動，沒再說什麼，繼續道：“系列刀法之《爆血狂刀》《斬帝天刀》《滅仙神刀》三本刀法，同一系列，價值1000功勳。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;他讀出來瞬間，李皓還沒想到什麼，洪一堂有些意外和無語：“這……我記得沒錯的話，狂刀那傢伙，修煉的就是《爆血狂刀》吧？”</p>
</p><p>&emsp;&emsp;這裡，居然還有成套的系列刀法。</p>
</p><p>&emsp;&emsp;所謂系列，就是可以修煉完了第一本，修煉第二本，然後第二本修煉完了進行第三本，每一本，都代表一個階段。</p>
</p><p>&emsp;&emsp;洪一堂眼神閃爍道：“狂刀那傢伙，只是修煉第一個修煉，如今也有三陽巔峰接近旭光的戰力了，不過也能看出來，那傢伙後續有些乏力，這一個系列的刀法，若是他能拿到的話……那就好玩了，也許可以迅速完成第二個系列的修煉，進入第三個系列……”</p>
</p><p>&emsp;&emsp;古籍，此刻在這卻是成爲了兌換品，當然，這裡是古文明遺蹟。</p>
</p><p>&emsp;&emsp;這時候，洪一堂急忙道：“幫我看看，有沒有劍法一系的秘籍。”</p>
</p><p>&emsp;&emsp;李皓仔細看了一會，又翻看了一下，半晌才道：“劍法好像不多，有一套《意劍合一術》，大概和劍法有些關係，不過需要500點軍功才能兌換。”</p>
</p><p>&emsp;&emsp;洪一堂沒再說什麼，南拳急忙道：“拳法呢？”</p>
</p><p>&emsp;&emsp;古拳法，也有很大的參考價值的。</p>
</p><p>&emsp;&emsp;甚至可以直接修煉，當然，他們這些人走了自己的路，拿到的話，更多的還是去參考，而不是拿到就用。</p>
</p><p>&emsp;&emsp;李皓急忙翻看一番：“拳法倒是有，《血腥獅王拳》，800軍功！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人都不吭聲了，艹，好貴啊！</p>
</p><p>&emsp;&emsp;但是貴，肯定不錯，否則，一個團長也才1000軍功，這些秘術，動不動幾百上千，也太可怕了。</p>
</p><p>&emsp;&emsp;軍功冊上，秘籍有，但是不算多，看來軍中是比較統一的，也免得人人功法不同，不利於合作。</p>
</p><p>&emsp;&emsp;更多的，還是一些資源。</p>
</p><p>&emsp;&emsp;比如李皓就看到了一樣寶物，價格不貴。</p>
</p><p>&emsp;&emsp;“蘊神果，蘊養精神力，10點軍功一顆。”</p>
</p><p>&emsp;&emsp;精神力，這是古人的說法，如今在武道一途上，用神意代替，雙方有些差別，但是也很類似。</p>
</p><p>&emsp;&emsp;這種蘊養神意的寶物，居然只要10點軍功一顆，李皓看了一眼，倒是有些心動。</p>
</p><p>&emsp;&emsp;就是不知道有沒有了！</p>
</p><p>&emsp;&emsp;接着，李皓又看了一眼，忽然道：“這上面還有能量石，不知道是不是神能石，修煉能量石，10點軍功一份，不知道這一份多少。”</p>
</p><p>&emsp;&emsp;“還有其他的嗎？”</p>
</p><p>&emsp;&emsp;洪一堂想了想道：“比如蘊養五臟的功法？”</p>
</p><p>&emsp;&emsp;李皓撓頭：“這個看不出來，秘籍倒是還有，可名字取的……一個個都狂拽無比，你看這斬仙滅神的，哪能看出來什麼，若不是後面加了刀法二字，都不知道是刀法。”</p>
</p><p>&emsp;&emsp;秘術，上面好像還有不少，可一個個名字都很牛叉。</p>
</p><p>&emsp;&emsp;李皓看了一眼，有時候也分辨不出有什麼作用。</p>
</p><p>&emsp;&emsp;關鍵是，軍功要的都很高。</p>
</p><p>&emsp;&emsp;洪一堂吐氣道：“算了，要不去問問這位軍需處處長……”</p>
</p><p>&emsp;&emsp;李皓心中微動，點頭，朝張亮走了過去：“張副處長，這軍功冊我有些看不懂，上面有沒有能幫人蘊養五臟的功法？”</p>
</p><p>&emsp;&emsp;“蘊養五臟？”</p>
</p><p>&emsp;&emsp;張亮有些意外：“爲何需要這個？我看你精神力都已呈現，早就過了修煉五臟的地步了……”</p>
</p><p>&emsp;&emsp;李皓一怔，啥意思？</p>
</p><p>&emsp;&emsp;張亮又道：“精神力呈現，已經不弱，五臟應該很強了，你要這東西有何用？”</p>
</p><p>&emsp;&emsp;李皓有些古怪，很快道：“不是……張副處長的意思是，古人這邊，先修五臟，再修神意……就是精神力，是嗎？”</p>
</p><p>&emsp;&emsp;“難道你這個時代不是？”</p>
</p><p>&emsp;&emsp;“不是！”</p>
</p><p>&emsp;&emsp;好吧，張亮也不算太意外，聲音波動道：“每個時代，修煉體系未必一樣，可能你們的修煉體系和我們有一些差別，你們這種情況，尋常的五臟修煉法，未必有用了。不過……武道倒也不是沒有相通之處！”</p>
</p><p>&emsp;&emsp;張亮好像再回憶什麼，片刻後才道：“強化五臟，對你們而言，也許沒什麼作用，我記憶受損，也無法判斷你們的具體情況，但是有一門功法，倒是可以通用，對強化五臟的幫助不算太大，但是可以關聯五臟，讓五臟聯通。如此一來，你們強化一髒，就可以強化五臟了！”</p>
</p><p>&emsp;&emsp;此話一出，李皓心中一動，強一髒，等於強五臟？</p>
</p><p>&emsp;&emsp;這……好東西啊！</p>
</p><p>&emsp;&emsp;“張處長……”</p>
</p><p>&emsp;&emsp;“副處！”</p>
</p><p>&emsp;&emsp;“哦哦哦，張副處長，這功法能換嗎？”</p>
</p><p>&emsp;&emsp;“應該可以吧，我不太記得了，你找一找《五橋搭建法》看看，打通五臟壁壘，搭建五條能量傳輸橋樑，這樣一來，五臟循環，強一髒便是強五臟！”</p>
</p><p>&emsp;&emsp;這時候，洪一堂兩人也迅速上前，都有些激動。</p>
</p><p>&emsp;&emsp;《五橋搭建法》，這個他們從未聽說過，居然可以打通五臟壁壘？</p>
</p><p>&emsp;&emsp;此刻，兩人都緊張不已，生怕軍功不夠。</p>
</p><p>&emsp;&emsp;李皓也迅速翻看，翻看了一陣，片刻後，看到了這秘籍名字，而且價格……不貴！</p>
</p><p>&emsp;&emsp;“只要30點軍功？”</p>
</p><p>&emsp;&emsp;李皓有些意外，他還以爲需要幾百上千呢！</p>
</p><p>&emsp;&emsp;怪不得之前在前面沒看到，合着在後面，價格不貴。</p>
</p><p>&emsp;&emsp;“本來就不貴！”</p>
</p><p>&emsp;&emsp;張亮解釋道：“此法，其實只是一般的修煉法，正常情況下，當年的一些學院都會免費提供，只是軍中並非都是學院子弟，爲了尊重學院的版權，所以軍中收費，實際上，還有一點，軍中待滿三年，此法也是免費的……你們可以在軍中待滿三年再換，不用錢的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人無言，算了吧，我們可不想三年後再來換。</p>
</p><p>&emsp;&emsp;李皓急忙道：“這個修煉起來難嗎？”</p>
</p><p>&emsp;&emsp;“不知道，當年倒是不難，可今古修煉體系不一樣，你們三人，精神力呈現，按理說不該五臟脆弱，可偏偏五臟脆弱，看你的樣子，還有五臟不平衡之說……我也不懂你們的體系。”</p>
</p><p>&emsp;&emsp;他的確不懂，畢竟古法大家雖然也在修煉，可都會做一些改編，有些古法，其實不太適合拿來就用，用了，往往會出一些問題。</p>
</p><p>&emsp;&emsp;按照這位的說法，他們呈現神意，其實應該很強了，不該爲五臟發愁，可五臟，卻是如今武者最大的麻煩！</p>
</p><p>&emsp;&emsp;“《五橋搭建法》中正平和，不涉及具體的修煉方式，對你們而言，也許很適用，想辦法強化一髒，可以讓你們省去很多時間。”</p>
</p><p>&emsp;&emsp;衆人急忙點頭！</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;沒錯！</p>
</p><p>&emsp;&emsp;李皓也有些小激動，若是有了這個，給老師的話，老師也許很快就可以弄出新功法了，感覺有很大的參考意義。</p>
</p><p>&emsp;&emsp;“那個……這個功法可以外傳嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;張亮好像在看李皓，許久才道：“以前，功法是不可以私傳的，一般情況下也不需要，各大武科大學都有，軍中也有……之所以收費，也是爲了尊重創作者！他們創造功法，需要一些激勵，一些鼓勵，一些尊重……不過如今這個時代，已經不屬於我們，只要不亂傳播，小範圍傳播是可以的。”</p>
</p><p>&emsp;&emsp;“那我們三……”</p>
</p><p>&emsp;&emsp;“你們三不可以！“</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人愣住了。</p>
</p><p>&emsp;&emsp;張亮又道：“你們是軍中之人，不可以私下傳授，必須各自兌換，你們傳授的人，若是進入軍中，也要補交費用，當然，若是不來，那就沒問題了。”</p>
</p><p>&emsp;&emsp;三人無語，合着，我們還要多付錢才行？</p>
</p><p>&emsp;&emsp;想換，每個人都要換？</p>
</p><p>&emsp;&emsp;倒是外面傳授，反而問題不大，因爲軍中不會管外面，也管不到。</p>
</p><p>&emsp;&emsp;可他們仨，會被管的！</p>
</p><p>&emsp;&emsp;洪一堂此刻也急忙波動神意：“這功法，會讓超能鎖崩斷嗎？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“超能鎖！”</p>
</p><p>&emsp;&emsp;“不懂你在說什麼。”</p>
</p><p>&emsp;&emsp;張亮直接回了一句：“今古不同，也許連肉身都出現了變化，你們的一些名詞，我是不懂的。不過《五橋搭建法》，我說了，中正平和，你們可以試試，參考一番，其他戰法，最好不要兌換，因爲可能完全無用！”</p>
</p><p>&emsp;&emsp;這位，不懂超能鎖！</p>
</p><p>&emsp;&emsp;李皓有些意外，古人沒有超能鎖嗎？</p>
</p><p>&emsp;&emsp;這一刻，三人都將這個放在了兌換目標上，李皓又道：“那個修煉能量石，10點軍功一份，一份是多少？”</p>
</p><p>&emsp;&emsp;“你之前拿到了10顆，那就是一份！”</p>
</p><p>&emsp;&emsp;李皓一怔，下一刻狂喜！</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;一顆純淨的神能石，才價值1點軍功？</p>
</p><p>&emsp;&emsp;我擦！</p>
</p><p>&emsp;&emsp;好便宜啊！</p>
</p><p>&emsp;&emsp;不對，一點軍功要殺一個三陽，好像也不是太便宜。</p>
</p><p>&emsp;&emsp;可比起來，之前那高昂的價格，倒是顯得便宜了。</p>
</p><p>&emsp;&emsp;李皓急忙取出一顆神能石：“就是這種，一顆才一點軍功，一顆起碼相當於平時的10顆！”</p>
</p><p>&emsp;&emsp;南拳眼神一動，看向李皓，再看張亮，迅速盤算，這相當於1點軍功換10顆，他有120點，除掉30點換那個《五橋搭建法》，剩下都換這個，起碼能換900顆左右了，當然，這是指平時他們用的那種。</p>
</p><p>&emsp;&emsp;他還欠3000顆的外債呢！</p>
</p><p>&emsp;&emsp;這時候，張亮卻是看向南拳：“這位……不更應該想辦法兌換成軍職嗎？黑鎧士兵，權限很低。若是兌換成連長軍職，會有一些好處的，需要軍功100點即可！”</p>
</p><p>&emsp;&emsp;南拳一怔，半晌，齜牙咧嘴的，“連長100點軍功？我……”</p>
</p><p>&emsp;&emsp;我他麼就120點啊！</p>
</p><p>&emsp;&emsp;我想換一本《五橋搭建法》，這都30點了，若是換了軍功，那什麼都不夠了！</p>
</p><p>&emsp;&emsp;他忍不住道：“連長有啥好處嗎？沒感覺到啊……”</p>
</p><p>&emsp;&emsp;除了鎧甲更強一點，若是如此，他還真不是太在意。</p>
</p><p>&emsp;&emsp;張亮疑惑道：“沒感覺到？鎧甲強度就不說了，作爲連長，你可以帶兵一百人，這一百人立功，作爲連長，你可以獲得一些額外軍功獎勵，這是其一！第二，工資上漲，現在你作爲士兵，一月只有一顆這樣的修煉石，連長是有3顆的，團長是10顆，每月月底可以來領取……”</p>
</p><p>&emsp;&emsp;南拳興趣缺缺，那我還不如直接換，軍功100點，可以換100顆了，一個月多兩顆，那也得四年才能彌補回來了。</p>
</p><p>&emsp;&emsp;他沒太大的興趣，下一刻，張亮又道：“作爲連長，你有100副黑鎧的使用權，可以激活100副黑鎧，但是激活之人，需要通過軍部審覈，只要人沒問題，你可以自由挑選！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;南拳愣了一下。</p>
</p><p>&emsp;&emsp;而李皓，也微微一怔：“張副處長的意思是……我作爲團長，可以自己招兵買馬？”</p>
</p><p>&emsp;&emsp;“可以的！”</p>
</p><p>&emsp;&emsp;張亮點頭，不過又道：“不過，需要通過軍部督查衛審覈資質才行。”</p>
</p><p>&emsp;&emsp;李皓心中一動，又道：“張副處長……我其實有100副黑鎧……那個……那個是之前東門守衛軍覆滅，我……”</p>
</p><p>&emsp;&emsp;張亮平靜道：“我懂！不過出了城的，被繳獲的，都會關閉權限，也只是尋常的一副防禦鎧甲罷了，不會聯通整個軍部體系！你作爲團長，可以激活1000副鎧甲權限，只是……這些持有鎧甲的人，必須要符合軍部審查條件！”</p>
</p><p>&emsp;&emsp;什麼條件？</p>
</p><p>&emsp;&emsp;李皓有些激動：“審查難嗎？”</p>
</p><p>&emsp;&emsp;“不算難，第一，戰天軍暫時不收能量一道武者，有另外的能量一道軍團，只是對方和我們非一個體系！第二，身體強壯，不收病秧子！第三，需要通過迎客樓審查，以免異端入侵！第四，需要參加新兵培訓，你們幾位可以暫時略過，因爲新兵培訓體系陷入了癱瘓中，需要時間重啓，而你們招收新兵，需要等待，等新兵培訓體系再次重啓……你是因爲走後門進入的，他們兩人是因爲拿到了賓客權限……或者你收的人，也拿到賓客權限，那也可以避開新兵培訓。”</p>
</p><p>&emsp;&emsp;李皓急忙道：“就是那個鑰匙？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;Www＿ ttκǎ n＿ C〇
            他解釋道：“這鑰匙，並非人人都可以拿到，需要心正！心不正，其實是拿不到的，看到了也拿不到……”</p>
</p><p>&emsp;&emsp;南拳一愣，說我呢？</p>
</p><p>&emsp;&emsp;我心術很正的！</p>
</p><p>&emsp;&emsp;而李皓和洪一堂，都朝他看了一眼，這位……心不正？</p>
</p><p>&emsp;&emsp;南拳無語至極！</p>
</p><p>&emsp;&emsp;張亮也用空洞的目光看了他一眼：“所謂心正……便是對戰天城沒有敵意……迎客樓有這樣的審覈體系。”</p>
</p><p>&emsp;&emsp;李皓忍不住道：“心中所想，也能呈現出來？再說……說實話，我們進來，都是爲了奪寶的，那洪一堂如何能拿到呢？”</p>
</p><p>&emsp;&emsp;在這，他直接叫了名字。</p>
</p><p>&emsp;&emsp;而洪一堂似笑非笑地瞥了他一眼，你猜？</p>
</p><p>&emsp;&emsp;張亮繼續道：“奪寶不意味着有敵意，對古代遺蹟充滿好奇，人之常情。想收穫一些好處，人之常情。可本心上，對戰天城充滿了貪婪慾望之人，是無法獲得認可的！”</p>
</p><p>&emsp;&emsp;李皓還是不太懂，但是大體上也明白一些了，慾望！</p>
</p><p>&emsp;&emsp;對慾望的剋制！</p>
</p><p>&emsp;&emsp;洪一堂好像剋制住了一些慾望，所以他拿到了，而南拳……慾望太重，所以沒能拿到！</p>
</p><p>&emsp;&emsp;此刻，李皓不再詢問，思考一番道：“我要換《五橋搭建法》，另外要換10顆蘊神果……”</p>
</p><p>&emsp;&emsp;這就130點軍功了。</p>
</p><p>&emsp;&emsp;而李皓，總共有186點軍功，他想將剩下的，全換成神能石。</p>
</p><p>&emsp;&emsp;相當於500多顆尋常的神能石了。</p>
</p><p>&emsp;&emsp;想到這，他忍不住道：“城內據說能源不足，爲何軍需處還有神能石可以兌換？”</p>
</p><p>&emsp;&emsp;張亮瞥了他一眼：“我們需要的能源……不是這種！這麼說吧，是生命的能量！越是強者，越是充足！其實……原本是不需要的，殺人復甦城市，不是我們所追求的，我們原本有守護妖植存在，不需要如此做……可如今，槐將軍沉寂，你所謂的神能石也就是能量石，這些我們其實還有，但是我們已經死了，沒有足夠的生命能量去激發一些陣法和體系……”</p>
</p><p>&emsp;&emsp;李皓似懂非懂，戰天城並非缺這些能量，而是另外的特殊能量。</p>
</p><p>&emsp;&emsp;槐將軍？</p>
</p><p>&emsp;&emsp;難道是說城外那棵大樹？</p>
</p><p>&emsp;&emsp;樹妖？</p>
</p><p>&emsp;&emsp;他們通過的通道，就是一棵樹的內部。</p>
</p><p>&emsp;&emsp;“那我剩下的軍功都換成能量石！”</p>
</p><p>&emsp;&emsp;李皓有了決定，洪一堂也很乾脆：“我要一份《五橋搭建法》，11顆蘊神果！”</p>
</p><p>&emsp;&emsp;他140點軍功，至於神能石，他不需要。</p>
</p><p>&emsp;&emsp;南拳一臉的糾結，他想升官，應該是有用的……可是……</p>
</p><p>&emsp;&emsp;他也想要寶物！</p>
</p><p>&emsp;&emsp;倒是李皓，又問道：“軍功可以轉移嗎？”</p>
</p><p>&emsp;&emsp;WWW ▪T Tκan ▪￠ ○</p>
</p><p>&emsp;&emsp;“可以的！”</p>
</p><p>&emsp;&emsp;張亮又道：“普通士兵不行，連長可以以任務形式，獎勵士兵一些軍功，同理，團長可以以任務形式獎勵下屬一些軍功……但是，需要通過督查衛審覈，以免出現私下交易軍功的現象，對軍功是一種侮辱，一旦查到，沒收全部軍功，還有可能會揹負一些責罰！”</p>
