<title>《星門》▷ 第354章 合謀（求訂閱月票）</title></p><p>&emsp;&emsp;大荒之地。</p>
</p><p>&emsp;&emsp;黑甲點頭：“此人膽子可不小，無邊城已經被對方拿下，對方實力不弱，無邊城數位聖人被殺……當然，也許有其他因素，可對方具備擊殺聖人的能力，這是必然的！所以對大荒，對方並沒有太多的忌憚之意，紅塵大人讓我轉達幾位，莫要小瞧了李皓……最好的辦法，還是讓大荒和颶風城接壤，城中會有更多強者進入此地，協助大荒斬殺李皓！”</p>
</p><p>&emsp;&emsp;馬尊不語。</p>
</p><p>&emsp;&emsp;那時候，可就不見得只是斬殺李皓了。</p>
</p><p>&emsp;&emsp;殺我大荒荒獸聖人，顛覆大荒，強行進行二次復甦……對你們而言，不也沒損失嗎？</p>
</p><p>&emsp;&emsp;若是能殺了李皓，又能顛覆大荒，那更是一舉兩得。</p>
</p><p>&emsp;&emsp;荒獸屹立多年，豈能不知這些人的心思。</p>
</p><p>&emsp;&emsp;和這些人合作，也是與虎謀皮。</p>
</p><p>&emsp;&emsp;可不合作……大荒擴張，李皓一方不弱，雖然大荒有數位聖獸，也未必能輕易拿下，也許會損失不小，這也是幾位聖道荒獸擔心的事。</p>
</p><p>&emsp;&emsp;“這幾日……並未看到李皓。”</p>
</p><p>&emsp;&emsp;“也許在閉關，也許在謀劃什麼，也許……已經進入了大荒之地！”</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;馬尊搖頭，淡然道：“大荒子民，都有荒獸氣息，混沌氣息，外來者，比如你們，一進入，我們就能感知一二，李皓若來，我們會第一時間發現！”</p>
</p><p>&emsp;&emsp;身旁，那位聖人也點了點頭。</p>
</p><p>&emsp;&emsp;對方的確感知很敏銳。</p>
</p><p>&emsp;&emsp;否則，雙方接壤的時候，來的不會只有自己這位聖人，而是更多，只是雙方剛接觸，很快，荒獸就感知到了，迅速斷開了混沌和颶風城的聯繫。</p>
</p><p>&emsp;&emsp;颶風城倒是可以挪動，可挪動沒用，你挪動進來了，對方斷開附近的混沌氣息，你反而會落入大荒的包圍圈，又無法走出古城，那纔是麻煩。</p>
</p><p>&emsp;&emsp;荒獸，執掌着大荒之地。</p>
</p><p>&emsp;&emsp;之所以放他進來，是一位聖人，顛覆不了大荒，大荒的聖道荒獸，真的不少，足足有六位之多，而且……這只是自己看到的。</p>
</p><p>&emsp;&emsp;會不會有更多？</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;來自古城的聖人，心中想着，若是能借機斬殺李皓，那是最好的，若是不行……還是要想辦法，解決大荒，一勞永逸，直接恢復天地纔對。</p>
</p><p>&emsp;&emsp;大荒入侵天地，一旦滅了大荒，也許不單單是二次復甦，甚至還會讓天意青睞他們，給予他們更多的方便，畢竟，大荒現在是天地中的毒瘤。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雙方還在對峙中。</p>
</p><p>&emsp;&emsp;而此刻的李皓，已經抵達此地，看向對面，密密麻麻的大荒軍，身上都瀰漫着大荒氣息，混沌氣息，有些膽怯，卻是依舊被迫發起一次次衝鋒。</p>
</p><p>&emsp;&emsp;每一次，有人戰死，都會有一些混沌氣息瀰漫進入虛空，很快，就會有荒獸衝出，將更多的混沌氣息瀰漫天地，大荒的地盤，正在緩慢擴張中。</p>
</p><p>&emsp;&emsp;若是無人阻攔，也許，很快就會侵佔整個東方大陸。</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;此刻，幾位強者，紛紛趕到。</p>
</p><p>&emsp;&emsp;趙署長的氣息，愈發強悍起來了，李皓看了一眼，也許很快，這位就要正式跨入日月七重了，也許就是下一刻的事。</p>
</p><p>&emsp;&emsp;日月七重，最少開脈28條，趙署長開脈應該27條，第28條，也就差一兩個竅穴了吧？</p>
</p><p>&emsp;&emsp;還有光明劍幾人，也紛紛趕來，都比之前強大許多。</p>
</p><p>&emsp;&emsp;光明劍，之前並非10人組成員，而今，也有日月四重之力了。</p>
</p><p>&emsp;&emsp;而先前的10人組成員，被地耀那位聖人強行提升的幾位，侯霄塵、袁碩、孔潔幾人戰死，剩下的人，如今都已是日月四重甚至五重的強者了。</p>
</p><p>&emsp;&emsp;銀月一方，比起上次對付無邊城，要強大許多。</p>
</p><p>&emsp;&emsp;此刻，林紅玉他們還沒過來，李皓也沒讓他們過來，而是讓他們繼續推進改革。</p>
</p><p>&emsp;&emsp;這時候，李皓看到了那位金袍白馬的女將。</p>
</p><p>&emsp;&emsp;他知道那人是誰。</p>
</p><p>&emsp;&emsp;大荒王的女兒，據說也是一員悍將。</p>
</p><p>&emsp;&emsp;對方身邊，更是環繞着上萬的大荒精銳，甚至不比獵魔軍差絲毫。</p>
</p><p>&emsp;&emsp;李皓視線又朝後看去，大荒顯得有些昏暗，看的並不真切，不是天黑了，而是大荒那邊，混沌氣息瀰漫，讓視線無法展開。</p>
</p><p>&emsp;&emsp;“大荒王現身過嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;趙署長搖頭，“到現在爲止，除了這位珺公主，甚至連一名像樣的大荒高層都沒看到……”</p>
</p><p>&emsp;&emsp;說到這，他開口道：“不出意外，可能被荒獸囚禁甚至擊殺了！擊殺……大概沒有，畢竟還需要大荒軍出力，但是對方很可能被囚禁了。”</p>
</p><p>&emsp;&emsp;“荒獸親自出現在大荒軍中，大荒軍有些被脅迫的感覺，應該是荒獸接管了大荒。”</p>
</p><p>&emsp;&emsp;趙署長也是人中龍鳳，早就看出了一二，又道：“侯爺是想聯絡大荒王？”</p>
</p><p>&emsp;&emsp;說到這，他搖頭道：“很難，也很危險！而且，大荒王其實無關大局……大荒的底蘊就是這些荒獸，大荒王就算有些戰力，最多也就日月四五重，不可能更強了。”</p>
</p><p>&emsp;&emsp;聯絡大荒王，其實沒什麼意義。</p>
</p><p>&emsp;&emsp;他不建議李皓冒險進入大荒，去聯絡大荒王。</p>
</p><p>&emsp;&emsp;而李皓，卻是有自己的想法，開口道：“你猜，紅塵一方，此刻有沒有人在大荒境內？”</p>
</p><p>&emsp;&emsp;此話一出，趙署長遲疑了一下，很快，點頭：“有可能！那些人，之前復甦計劃失敗，不會就此善罷甘休，對付大荒，會讓他們迅速復甦，就算不能解決大荒，他們也希望看到我們和大荒兩敗俱傷……這一次大荒主動進攻，也許也有這些人推波助瀾。”</p>
</p><p>&emsp;&emsp;一旁，霸刀有些暴躁，沒有了當初的冷酷，只有一些躁動，低沉道：“那就和他們殺！大荒雖強，可也不是不能一戰！”</p>
</p><p>&emsp;&emsp;李皓瞥了一眼霸刀，搖頭：“要死人的，死多少人才夠？荒獸起碼有五六位聖道……還有紅塵一方虎視眈眈，我銀月就算拼盡了全力，擊殺了一些聖人，最終……也會是兩敗俱傷！而今，一切都在開始……”</p>
</p><p>&emsp;&emsp;“難道又要忍耐嗎？”</p>
</p><p>&emsp;&emsp;霸刀忽然有些狂躁，刀意溢散：“之前滅殺無邊城，侯爺便說，天亮了，銀月無需再蟄伏忍耐，委曲求全，難道……還要退讓嗎？”</p>
</p><p>&emsp;&emsp;這些人，比當初，都多了很強的進攻性。</p>
</p><p>&emsp;&emsp;是好事，也是壞事。</p>
</p><p>&emsp;&emsp;李皓搖頭：“當然不會忍耐，今時不同往日，我已殺聖，無懼一切！豈會再次忍耐求和？只是……傷亡太大，並不是我要看到的結果，放心便是。”</p>
</p><p>&emsp;&emsp;天劍沉聲道：“霸刀，等侯爺決定，你急什麼？”</p>
</p><p>&emsp;&emsp;霸刀，往日很安靜的一個人。</p>
</p><p>&emsp;&emsp;可現在，卻是安靜不了。</p>
</p><p>&emsp;&emsp;所有人，都夾雜着一股滅世的暴動之心，恨不得馬上殺光了一切敵人。</p>
</p><p>&emsp;&emsp;李皓沉默一會，開口道：“能否聯繫一下這位珺公主，我想進入大荒，是否有辦法？”</p>
</p><p>&emsp;&emsp;“侯爺……”</p>
</p><p>&emsp;&emsp;李皓擡手：“沒事，就算進入大荒，這些傢伙，也沒辦法輕易對付我！”</p>
</p><p>&emsp;&emsp;李皓開口道：“大荒王，一定也不甘心作爲傀儡，隨意被荒獸囚禁，也不捨得這百萬將士精銳，成了荒獸入侵的鋪路石，這些荒獸的意思很明顯，就是藉着這些戰士戰死的混沌氣息，入侵東方大陸。所以……有的談。”</p>
</p><p>&emsp;&emsp;“談？”</p>
</p><p>&emsp;&emsp;李皓點頭，笑了笑：“區區一個大荒，不值一提！關鍵在於荒獸，在於紅塵一方……”</p>
</p><p>&emsp;&emsp;他看向趙署長，想了想道：“我有一個比較冒險的決定……需要雙方大軍配合，也需要諸位配合，若是成功，好處多多，若是失敗……管他呢！”</p>
</p><p>&emsp;&emsp;李皓笑了：“勝敗兵家常事，但是一旦成功，也許有意想不到的好處！”</p>
</p><p>&emsp;&emsp;趙署長急忙道：“侯爺請說。”</p>
</p><p>&emsp;&emsp;“我需要百萬大軍，齊爆氣息，吶喊聲響徹天地，遮天蔽日！迷惑雙方強敵，讓雙方錯認爲對方陣營之人……”</p>
</p><p>&emsp;&emsp;他說的有些含糊，趙署長卻是隱約聽懂了。</p>
</p><p>&emsp;&emsp;他心中想着，大概知道了李皓的一些心思，雙方大軍鏖戰，氣息爆發，血氣干擾天地，遮天蔽日。</p>
</p><p>&emsp;&emsp;是爲了紅塵一方嗎？</p>
</p><p>&emsp;&emsp;讓鎮星城那位，錯認紅塵一方是荒獸的援軍，也讓荒獸一方，紅塵一方，錯認那人是李皓援軍？</p>
</p><p>&emsp;&emsp;他判斷了一番，沉聲道：“很冒險，都是頂級強者！一旦雙方互相認出了彼此……對我們而言，就是巨大無比的麻煩！百萬將士氣血爆發，混沌氣息爆發，干擾天地……是不錯，可一旦雙方進行接觸……或者雙方語言溝通……”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不會貿然進行語言溝通的，就是賭！賭贏了，就是大勝！賭輸了……也有退路。”</p>
</p><p>&emsp;&emsp;這一次，不是絕路。</p>
</p><p>&emsp;&emsp;戰天城，已經挪移到了通道附近，隨時可以逃離。</p>
</p><p>&emsp;&emsp;而李皓，先前和於海打了個馬虎眼，就是爲了這一點，只是……這需要雙方配合，說的是大荒，唯有大軍作戰，干擾天地，百萬士兵，氣血沖天，吶喊聲震盪天地，才能干擾一切。</p>
</p><p>&emsp;&emsp;否則……都是頂級強者，甚至是天王強者，就在對面，豈能認不出對方？</p>
</p><p>&emsp;&emsp;一方爆發，還沒太大作用，得雙方配合才行。</p>
</p><p>&emsp;&emsp;而紅塵一方，習慣了鬼魅行事，李皓斷定他們，就算來人，也會躲在後方，不會衝到前線。</p>
</p><p>&emsp;&emsp;紅塵本人，九成九不會在大荒境內。</p>
</p><p>&emsp;&emsp;那絕對是一尊天王強者，大荒荒獸腦子沒徹底混沌，就不會放任一位天王進入領域範圍，這一切，都是李皓的推斷，當然，都是有理有據的推斷。</p>
</p><p>&emsp;&emsp;所以，紅塵一方，就算來了聖人，不會太多，絕對不會超過大荒聖道荒獸的數量。</p>
</p><p>&emsp;&emsp;自己看似孤身前往……可隨時可以召喚數位聖人，也許，可以趁機，斬殺數位聖人！</p>
</p><p>&emsp;&emsp;這一切，都需要大荒王，大荒軍去配合自己。</p>
</p><p>&emsp;&emsp;成功了，也許一戰之下，能剷除大量聖人，甚至剷除於海。</p>
</p><p>&emsp;&emsp;斷其爪牙！</p>
</p><p>&emsp;&emsp;他還擔心一點，一旦殺光了大荒荒獸，會不會導致混沌破碎，天地二次復甦……這也是需要大荒王提供一些支持和信息。</p>
</p><p>&emsp;&emsp;所以，他很想去見一面大荒王。</p>
</p><p>&emsp;&emsp;李皓心中想着，趙署長有些猶豫，他看了一眼對面，開口道：“我們的氣息，和大荒格格不入，一旦進入，很可能會被對方迅速發現……那……那現在，唯有交戰，侯爺，待會我親自會會這位珺公主，怕就怕……對方反水，反而將計就計，誘惑侯爺進入大荒。”</p>
</p><p>&emsp;&emsp;“沒事。”</p>
</p><p>&emsp;&emsp;李皓搖頭，趙署長忽然嘆道：“侯爺不該讓乾無亮離開，否則，他在這，倒是可以判斷一二，判斷一下，對方是否真心合作。”</p>
</p><p>&emsp;&emsp;原本，大家很排斥那傢伙。</p>
</p><p>&emsp;&emsp;可現在，又沒那麼排斥了，有些時候，的確很需要乾無亮。</p>
</p><p>&emsp;&emsp;而李皓笑了：“他應該很快會回來的。”</p>
</p><p>&emsp;&emsp;“很快？”</p>
</p><p>&emsp;&emsp;趙署長有些意外，映紅月可不好對付，乾無亮能很快解決映紅月這邊的麻煩嗎？</p>
</p><p>&emsp;&emsp;“不用瞻前顧後！”</p>
</p><p>&emsp;&emsp;李皓又道：“進軍，出擊，你只管商談便是，成與不成，都無所謂！若是不成……就大軍強攻，製造混亂，實在不行，放下目標，調低預期！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;趙署長點頭。</p>
</p><p>&emsp;&emsp;而此刻，光明劍迅速道：“侯爺，那……進攻？”</p>
</p><p>&emsp;&emsp;“你是東方都督，你來指揮！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;光明劍興奮，也不多說，迅速回歸戰場，下一刻，長劍耀射天空，一聲厲吼：“出擊！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;數十萬大軍，密密麻麻，排山倒海一般，如同天傾，朝對面百萬大軍壓迫而去，此地是荒原地帶，大漠地帶，地形寬闊，雙方以混沌氣息爲分界線，一瞬間，雙方大軍接觸到了一起。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;碰撞聲如同雷霆爆發，喊殺聲震天動地。</p>
</p><p>&emsp;&emsp;這一刻，李皓默默看着。</p>
</p><p>&emsp;&emsp;銀月軍，越來越強大了。</p>
</p><p>&emsp;&emsp;前方的戰天軍、獵魔軍，如同尖刀一般，直插對方心臟，大荒騎兵多，戰士實力也不弱，可面對銀月軍，還是節節敗退，一位位荒獸，迅速加入戰場。</p>
</p><p>&emsp;&emsp;而銀月武師，也紛紛加入，轟鳴聲響徹雲霄！</p>
</p><p>&emsp;&emsp;戰場之中，一尊金袍白甲女將，迅速加入戰場，而這邊，趙曙光瞬間消失，穿破虛空，一眨眼，一方大印鎮壓而下，蒼穹破碎。</p>
</p><p>&emsp;&emsp;那珺公主，也只是日月戰力，甚至中期都算勉強，如何能匹敵即將跨入後期的趙署長，轉瞬間，就被打的七零八落，若非座下白馬強悍，動作敏捷，幾次避開了趙署長的殺招，對方恐怕已經被趙署長斬殺當場。</p>
</p><p>&emsp;&emsp;李皓看着，都懷疑趙署長並未商談，而是要直接鎮殺對方！</p>
</p><p>&emsp;&emsp;很快，趙署長附近，又多了幾位荒獸，幫助珺公主。</p>
</p><p>&emsp;&emsp;而李皓，看了一眼，微微揚眉。</p>
</p><p>&emsp;&emsp;眼中，金光閃爍了一下。</p>
</p><p>&emsp;&emsp;這些荒獸……倒是感覺不是幫那位公主，而是在保護那位白馬，難道這白馬，來頭不小？</p>
</p><p>&emsp;&emsp;他只是看了一會，並未在意。</p>
</p><p>&emsp;&emsp;繼續觀察大荒軍士，很快，探手一抓，一股股微弱的混沌氣息，從腳下蔓延而來。</p>
</p><p>&emsp;&emsp;說是和對方商議……李皓可不會真的滿懷期待地等着。</p>
</p><p>&emsp;&emsp;他自己，也在想辦法，混入大荒之中。</p>
</p><p>&emsp;&emsp;混沌氣息！</p>
</p><p>&emsp;&emsp;他稍微吸納了一些，進入體內，微微皺眉，有些排斥。</p>
</p><p>&emsp;&emsp;“混沌也是道，萬物皆是道……混沌必然也有大道對應纔對……”</p>
</p><p>&emsp;&emsp;混沌，不該被排斥的。</p>
</p><p>&emsp;&emsp;否則，日後新道強者，進入宇宙星空，難道還要遭受混沌的排斥？</p>
</p><p>&emsp;&emsp;所以，混沌之道，應該也有道脈對應。</p>
</p><p>&emsp;&emsp;李皓默默感知着，感應着。</p>
</p><p>&emsp;&emsp;過了一會，眼神微動，體內，一處地方，隱約有些波動。</p>
</p><p>&emsp;&emsp;李皓迅速汲取一些混沌氣息，原本被排斥的混沌氣息，當接觸到了體內那處，一瞬間，混沌氣息消失，李皓眼神一亮。</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;我就知道，萬物皆有道，混沌不可能不屬於大道範疇。</p>
</p><p>&emsp;&emsp;如此一來，那就好辦多了。</p>
</p><p>&emsp;&emsp;一瞬間，他汲取了更多的混沌氣息。</p>
</p><p>&emsp;&emsp;此刻，雙方鏖戰，大量軍士戰死，甚至有荒獸被殺，混沌溢散，而李皓，卻是迅速抽取這些混沌氣息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大荒。</p>
</p><p>&emsp;&emsp;馬尊正在操控混沌蔓延，忽然眼中露出一抹疑色，死了很多人，死了幾尊荒獸了，結果……混沌蔓延的範圍，沒有達到預期。</p>
</p><p>&emsp;&emsp;好像憑空消失了一些。</p>
</p><p>&emsp;&emsp;它帶着一些疑惑，有些奇怪。</p>
</p><p>&emsp;&emsp;混沌氣息，唯有荒獸才能吸納，至於大荒人族，那是因爲一直和它們生存在一起，體內，早就蘊含了一些荒獸血脈，所以才能容納。</p>
</p><p>&emsp;&emsp;其他人，是容納吸收不了的。</p>
</p><p>&emsp;&emsp;既然如此……混沌氣息去哪了？</p>
</p><p>&emsp;&emsp;剛想着，忽然，對面，天意波動，震盪天地，它有些明悟了，暗罵一聲，又是天意針對，這天意倒是越來越強了。</p>
</p><p>&emsp;&emsp;居然連混沌都能泯滅一些了。</p>
</p><p>&emsp;&emsp;再等下去，大荒再不擴張，也許這天意，能主動消滅混沌了，可不能再等了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;李皓體內，一股股混沌氣息消失，很快，一條道脈呈現，李皓臉上露出一些笑容。</p>
</p><p>&emsp;&emsp;混沌道脈！</p>
</p><p>&emsp;&emsp;感覺很強……</p>
</p><p>&emsp;&emsp;不管太多，他一點點開啓，很快，身上也溢散出一股淡淡的混沌氣息。</p>
</p><p>&emsp;&emsp;下一刻，李皓憑空消失。</p>
</p><p>&emsp;&emsp;這時候，珺公主正在苦戰，身旁來援的幾位荒獸，居然都不敵趙署長，甚至被斬殺了兩位，趙署長之力，那也是可怕至極！</p>
</p><p>&emsp;&emsp;шшш •тt kán •C○</p>
</p><p>&emsp;&emsp;珺公主愈發明白，父王爲何拒絕出征了。</p>
</p><p>&emsp;&emsp;天星如此強大……連強大的荒獸都被擊殺了，如何進攻？</p>
</p><p>&emsp;&emsp;至於趙署長傳音說的那些，她在考慮……可也在擔心，對方只是故意干擾自己，若是真想合作，下手爲何如此之狠？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，白馬倒飛而出。</p>
</p><p>&emsp;&emsp;白馬之上的珺公主，也是不斷吐血，臉色慘白一片，太強了！</p>
</p><p>&emsp;&emsp;後方，馬尊好像也感知到了，一瞬間，一股偉力降臨天地，聲音宏大：“退兵！”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;大軍撤離，荒獸倒退，紛紛退入混沌範圍，趙署長見狀，也沒再追。</p>
</p><p>&emsp;&emsp;而遠處，光明劍一聲厲喝：“止步！”</p>
</p><p>&emsp;&emsp;對方退入混沌，那就沒必要再追了。</p>
</p><p>&emsp;&emsp;雙方交戰，儘管大軍只有對方的三分之一，可依舊打的大荒軍有些潰不成軍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;珺公主不斷吐血，臉色發白。</p>
</p><p>&emsp;&emsp;身後，一位位將士，迅速趕到，都是滿臉擔憂。</p>
</p><p>&emsp;&emsp;而這一刻，也沒人在意，身旁多了一位騎馬的士兵，大戰混亂，趙署長雷霆一擊之下，連荒獸都被殺了，誰還會在乎多一位士兵少一位士兵的事？</p>
</p><p>&emsp;&emsp;而李皓，此刻觀察了一下珺公主，很快，將視線轉移，看向那匹白馬。</p>
</p><p>&emsp;&emsp;傷勢，迅速恢復。</p>
</p><p>&emsp;&emsp;體內，混沌氣息不斷蔓延而出，不算輕的傷勢，居然一會功夫就恢復了，李皓眼神閃爍了一下，這頭荒獸，若非頂級強者後裔，就是有什麼特殊之處。</p>
</p><p>&emsp;&emsp;甚至，剛剛受傷的時候，直接讓一位聖道荒獸都有些着急了。</p>
