<title>《星門》▷ 第89章 低調地搗亂（求訂閱）</title></p><p>&emsp;&emsp;黑暗之中。</p>
</p><p>&emsp;&emsp;郝連川見他們看着自己，想了想開口道：“只要我們不進入外城，他們就不會動手，至於隔空轟擊……你們打破了他們的甲冑再說，不然用處不大！”</p>
</p><p>&emsp;&emsp;“而且，他們也會撤離的！”</p>
</p><p>&emsp;&emsp;又不是一直待在那，就這麼傻乎乎地被你打。</p>
</p><p>&emsp;&emsp;衆人再次皺眉。</p>
</p><p>&emsp;&emsp;“那就是說，我們進入外城，他們會從內城附近調兵過來剿滅我們？”</p>
</p><p>&emsp;&emsp;郝連川笑道：“那倒不會，只要我們不發出聲音，不飛天，不爆發超能……那些士兵也不會管我們！按照巡夜人的判斷，對方只攻擊那些不聽話的，或者說破壞他們規則的人！什麼是破壞？不遵守禁武令的，都是破壞規則的人，外城內城大概都是禁武的！”</p>
</p><p>&emsp;&emsp;衆人再次暗罵。</p>
</p><p>&emsp;&emsp;禁武？</p>
</p><p>&emsp;&emsp;這麼多超能來這，當然不是來旅遊的，是有目的的，甚至想攻入內城，禁武，那還玩什麼？</p>
</p><p>&emsp;&emsp;有人開口：“如果我們不動手，只是靠近黑甲，他們會殺我們嗎？也不爆發超能……而是靠近他們，這樣會引起敵意嗎？”</p>
</p><p>&emsp;&emsp;這話，讓不少人再次心動。</p>
</p><p>&emsp;&emsp;若是靠近，對方不管，那就好辦了。</p>
</p><p>&emsp;&emsp;偷襲也好，襲殺也好，還是佈置陷阱，都比直接強殺要方便。</p>
</p><p>&emsp;&emsp;“如果超能遮掩不住……武師靠近呢？”</p>
</p><p>&emsp;&emsp;那人又補充了一句。</p>
</p><p>&emsp;&emsp;郝連川朝問話的人看去，居然是飛天的人，這個低調的組織，這一次總算也開口了。</p>
</p><p>&emsp;&emsp;郝連川平靜道：“超能就算不爆發，靠近的話，超能波動也很明顯，黑甲也會認爲是挑釁，會出手殺人的！至於武師……一般不會引起主動攻擊！但是，武師主動攻擊對方，也會被反擊的，武師近功是強，可難以打破黑甲，對他們傷害有限，所以也不建議武師靠近。”</p>
</p><p>&emsp;&emsp;衆人仔細想了想，也是。</p>
</p><p>&emsp;&emsp;武師的話，又不能封印對方，靠近對方，就算一拳打飛了對方，動靜那麼大，也會引起注意的。</p>
</p><p>&emsp;&emsp;超能波動明顯，這也是難以剋制的弊端之一。</p>
</p><p>&emsp;&emsp;“總要有個章程出來！”</p>
</p><p>&emsp;&emsp;這時候，輪轉王再次開口：“巡夜人探查多次，我想也不會只是爲了一些黑甲吧？這一次，你們和我們一起進入，大概也想進入內城，我們真的損失慘重，你們就有把握進入內城嗎？”</p>
</p><p>&emsp;&emsp;“郝連川，如何能順利進入外城，解決那些黑甲，甚至是城門口附近的黑甲，巡夜人就沒有任何準備？”</p>
</p><p>&emsp;&emsp;這話，算是問到了點子上了。</p>
</p><p>&emsp;&emsp;巡夜人費盡心思，甚至不惜和這些傢伙一起探索，自然是想進入內城的。</p>
</p><p>&emsp;&emsp;在這損失太過慘重……誰知道內城還有什麼危機？</p>
</p><p>&emsp;&emsp;現在，倒是不提之前進來廝殺的事了，衆人當看到那些黑甲的堅固度，此刻，都想有所收穫，實在不行，帶個百具鎧甲出去，也不枉此行了！</p>
</p><p>&emsp;&emsp;超能也好，武師也好，都很現實。</p>
</p><p>&emsp;&emsp;沒好處的事，現在廝殺，只會便宜了那些中部來人，倒不如先拿了好處再說。</p>
</p><p>&emsp;&emsp;這些，胡定方是不負責的。</p>
</p><p>&emsp;&emsp;他只負責保護巡夜人，事情如何處理，還是巡夜人自己做主。</p>
</p><p>&emsp;&emsp;郝連川主動對他們透露一些消息，胡定方就知道，巡夜人還是希望進入內城的。</p>
</p><p>&emsp;&emsp;果然，這時候郝連川笑道：“最好的辦法，還是一點點磨，磨光了那些黑甲，那是最簡單的！”</p>
</p><p>&emsp;&emsp;“至於黑甲的數量……”</p>
</p><p>&emsp;&emsp;郝連川想了想道：“外城加上內城門口附近，大概千名左右，可能是一支千人隊！不過，現在大概也就800左右了，畢竟被你們俘獲了上百具。”</p>
</p><p>&emsp;&emsp;至於另外上百具黑鎧哪裡去了……衆人不問也知道，很可能被巡夜人弄走了。</p>
</p><p>&emsp;&emsp;當然，一聽到還有800……</p>
</p><p>&emsp;&emsp;衆人也是頭疼！</p>
</p><p>&emsp;&emsp;這也太多了，相當於800位月冥巔峰存在，何況還有百夫長，那就是最少還有8位日耀，若是再有一位千夫長……豈不是說，還有一位打不死的三陽存在？</p>
</p><p>&emsp;&emsp;三陽不可怕，在場三陽不少。</p>
</p><p>&emsp;&emsp;可怕的是，一位有無窮無盡能量提供，而且防禦無敵的三陽。</p>
</p><p>&emsp;&emsp;紫月開口：“有青銅鎧甲之上的存在嗎？”</p>
</p><p>&emsp;&emsp;“沒見過！”</p>
</p><p>&emsp;&emsp;郝連川搖頭：“說實話，真有這樣存在出手……我們巡夜人單獨來探查，除非部長進入，否則恐怕要全軍覆沒！我們也不敢貿然招惹這樣的存在……當然，按照推測，可能是存在一位的！”</p>
</p><p>&emsp;&emsp;他還是打了個預防針，這樣的存在，十有八九是有的。</p>
</p><p>&emsp;&emsp;“800人……”</p>
</p><p>&emsp;&emsp;衆人都是皺眉，洪一堂再次問道：“那這些黑甲，智慧到底如何？他們會不會一起出動，還是說，只會和之前一樣，一隊隊的過來？”</p>
</p><p>&emsp;&emsp;“需要判斷和觀察才行！”</p>
</p><p>&emsp;&emsp;郝連川想了想道：“我們每次進入，黑甲出現的數量，和我們人數其實相當，也就是說，若是我們進入一兩百人，對方可能也只會來這麼多……可能在他們的指令當中，人數相當就足以解決入侵者了！”</p>
</p><p>&emsp;&emsp;“當然，還有一種情況例外！”</p>
</p><p>&emsp;&emsp;“若是所有黑甲和銅甲全部死亡，或者被擊潰，我們還在，那對方會來更多的黑甲……”</p>
</p><p>&emsp;&emsp;他解釋道：“當初我們曾擊潰過一次，擊潰了10多位黑甲，結果我們沒有離開，過了一會，出現了三十多位黑甲，還有一位銅甲，那一次，死了很多人！”</p>
</p><p>&emsp;&emsp;“那獨自獵殺呢？”</p>
</p><p>&emsp;&emsp;洪一堂又問道：“獨自獵殺黑甲，會引來他們的報復嗎？”</p>
</p><p>&emsp;&emsp;“看情況，你若是遮掩的好，對方找不到你，談何追殺？黑甲找人手段有限，只要你獵殺了黑甲之後，迅速逃離，他們也未必能找得到你！”</p>
</p><p>&emsp;&emsp;這麼一說，不少人意動。</p>
</p><p>&emsp;&emsp;如此一來，豈不是說，可以進去獵殺？</p>
</p><p>&emsp;&emsp;一點點拔除黑甲？</p>
</p><p>&emsp;&emsp;月冥肯定不行！</p>
</p><p>&emsp;&emsp;但是日耀、三陽，還是有一些把握的。</p>
</p><p>&emsp;&emsp;此刻，有人建議道：“那不如讓所有三陽和日耀進入其中，先將外圍的百位甲士獵殺……一點點剷除他們的力量！”</p>
</p><p>&emsp;&emsp;還有人說道：“黑甲可以使用嗎？若是可以，我們也佩戴上黑甲，防禦力大增……”</p>
</p><p>&emsp;&emsp;正常打開黑甲，到現在還不行。</p>
</p><p>&emsp;&emsp;只能暴力破壞，可破壞後的黑甲，防禦力就大打折扣了，收穫最大的閻羅，此刻也捨不得破壞，太奢侈了！</p>
</p><p>&emsp;&emsp;衆人你一條，我一條地說着。</p>
</p><p>&emsp;&emsp;當然，敢開口的，都是大勢力的日耀和三陽，至於月冥，此刻只能默默聽着。</p>
</p><p>&emsp;&emsp;沒他們說法的份！</p>
</p><p>&emsp;&emsp;這時候，飛天的一位斗篷人開口了：“巡夜人這邊，具體有何打算？時間不算多，只有三天，三天後如果不出去，只能等待下個月……下個月，我們還能出去嗎？”</p>
</p><p>&emsp;&emsp;郝連川笑了笑道：“打算？其實也沒太好的打算，三陽和日耀進入，一一獵殺外城甲士，其實是個不錯的辦法。”</p>
</p><p>&emsp;&emsp;“外城九條街道，如果同時發動攻擊，對方是很難迅速反應過來的，只要能很快解決他們，迅速撤離，那就可以輕鬆解決這百位甲士，至於內城門那邊，我們可以嘗試一點點去引誘。”</p>
</p><p>&emsp;&emsp;九位三陽。</p>
</p><p>&emsp;&emsp;此刻，巡夜人兩位，紅月一位，閻羅兩位，劍門兩位……當然，對外透露只有一位，飛天也是如此，兩位三陽，也只是一人展露了實力。</p>
</p><p>&emsp;&emsp;加上那位張婷，實際上，這一次來的三陽很多，足足10位。</p>
</p><p>&emsp;&emsp;若是袁碩之前不殺人，殺了兩位三陽，加上袁碩本身，三陽足足有13位。</p>
</p><p>&emsp;&emsp;這些，不敢說是銀月所有高層力量，可起碼佔據了銀月一半以上的高端力量了。</p>
</p><p>&emsp;&emsp;而明面上的三陽，此刻只有7位。</p>
</p><p>&emsp;&emsp;衆人則是陷入了沉思。</p>
</p><p>&emsp;&emsp;巡夜人說的話，靠譜嗎？</p>
</p><p>&emsp;&emsp;對方不說，他們擔心。</p>
</p><p>&emsp;&emsp;對方說了計劃，他們又擔心。</p>
</p><p>&emsp;&emsp;而就在此刻，外城中，又有慘叫聲傳出，閻羅那邊，輪轉王微微皺眉，死的不會又是閻羅的人吧？</p>
</p><p>&emsp;&emsp;外城的黑甲，都在明面上了。</p>
</p><p>&emsp;&emsp;只要小心避開，問題不大的。</p>
</p><p>&emsp;&emsp;怎麼會又有人死亡？</p>
</p><p>&emsp;&emsp;他看向郝連川，皺眉道：“外城除了屋子和黑甲，還有別的危險？”</p>
</p><p>&emsp;&emsp;“有！”</p>
</p><p>&emsp;&emsp;郝連川也不避諱：“還有天上的危機……這個你知道。另外，外城其實還有一些突來的危險，具體來自哪裡，我們也不清楚，但是經常會出現一些利刃一般的東西，瞬間出現，瞬間殺人，瞬間消失……這個是防不勝防！”</p>
</p><p>&emsp;&emsp;“突然來的利刃？”</p>
</p><p>&emsp;&emsp;衆人愈加警惕，只是外城而已，這麼危險嗎？</p>
</p><p>&emsp;&emsp;就在此刻，飛天的強者開口道：“這麼拖下去，不是回事，再探索下去，死的人只會更多，我們來的人只有200左右，現在起碼死了40位了……五分之一的損失！”</p>
</p><p>&emsp;&emsp;當然，大多都是月冥，少部分日耀，真正的精銳力量都還在。</p>
</p><p>&emsp;&emsp;“九條街道，我觀察了一下，並非常規的井字型街道，而是九條橫線，攔截在我們面前。最危險的，自然是靠近內門那邊的，我們可以放棄！”</p>
</p><p>&emsp;&emsp;“另外八條街道，我們可以清理掉其中的甲士……”</p>
</p><p>&emsp;&emsp;開口的飛天強者又補充道：“不是讓大家白出力，誰解決了甲士，那些甲冑便是誰的戰利品！這的確是寶物，哪怕這次一無所獲，拿到了這些甲冑，我想也不虛此行了！”</p>
</p><p>&emsp;&emsp;郝連川也點頭道：“我也覺得不錯，不過此地輪轉王和紫月最強，我建議，最靠內的兩條街道，這二位負責，如何？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;輪轉王冷冷一笑：“胡定方不是自認第一強者嗎？讓他去便是！巡夜人想進入內城，自然要付出一些代價！”</p>
</p><p>&emsp;&emsp;郝連川笑了：“話不能這麼說……要不這樣，我們出兩位三陽，負責兩條街道，若是哪家負責一條街道，那就負責更危險一些的地方！”</p>
</p><p>&emsp;&emsp;“巡夜人，飛天，閻羅，紅月，劍門……其他人，我們就不算在內了，五家，負責八條街道的清理，巡夜人、閻羅負責兩條，可以自由選擇，其他三家，有人願意負責兩條嗎？沒有三陽，日耀多了，一樣可以迅速解決戰鬥！”</p>
</p><p>&emsp;&emsp;這話一出，輪轉王倒是沒了意見。</p>
</p><p>&emsp;&emsp;本來就該如此！</p>
</p><p>&emsp;&emsp;出力多，還要負責危險區域……傻了不成？</p>
</p><p>&emsp;&emsp;何況，飛天那邊，神秘兮兮的，誰說一定只有一位三陽？</p>
</p><p>&emsp;&emsp;果然，飛天的斗篷強者緩緩道：“那我們也願意負責兩條街道，三陽不夠，日耀倒是還有幾位，小心一些，也能解決！”</p>
</p><p>&emsp;&emsp;三家願意負責兩條街道。</p>
</p><p>&emsp;&emsp;剩下的紅月，紫月壓根沒辦法開口說負責兩條……紅月這次損失真不小，除了紫月之外，斷層的厲害。</p>
</p><p>&emsp;&emsp;而劍門，洪一堂低調的驚人，此刻有些爲難，還是點頭道：“好，我實力不如紫月首領，劍門也只是小家小戶，我可以負責第三街道！”</p>
</p><p>&emsp;&emsp;至於第一街道，自然是靠近內城那條，直接被放棄了。</p>
</p><p>&emsp;&emsp;顯然，他希望紫月能主動負責第二條街道的清理工作。</p>
</p><p>&emsp;&emsp;這一刻，幾人都看向紫月，這代表其他各家都同意了，唯有紅月一方還沒同意。</p>
</p><p>&emsp;&emsp;紫月微微皺眉。</p>
</p><p>&emsp;&emsp;她是雷霆系的三陽巔峰，還有源神兵在，倒是不太擔心對付不了那些甲士，而是擔心太靠近內城，會迅速引來大量的甲士圍攻。</p>
</p><p>&emsp;&emsp;黑甲，她不在乎。</p>
</p><p>&emsp;&emsp;可若是出現銅甲以上的存在呢？</p>
</p><p>&emsp;&emsp;這時候，輪轉王開口：“若是真出現無法匹敵的強敵……爲了自保也好，爲了接下來更順利地探索也好，我們自然不會任由紫月你被圍攻！”</p>
</p><p>&emsp;&emsp;前提是，對方還在三陽範疇。</p>
</p><p>&emsp;&emsp;若是超過了，直接殺了紫月，那一切都是白說。</p>
</p><p>&emsp;&emsp;紫月考慮了一番，冷冷道：“好！不過我也有建議，胡定方負責第四街道，輪轉你負責第五街道，飛天那邊，現在做主的是定塵？”</p>
</p><p>&emsp;&emsp;飛天那邊，一位斗篷人開口：“正是在下，倒是讓紫月首領見笑了，還記得我。”</p>
</p><p>&emsp;&emsp;“你負責第六街道，郝連川第七街道，耀承第八街道，飛天的日耀負責第九街道……”</p>
</p><p>&emsp;&emsp;如此安排，可以保證巡夜人不在最外圍，跑也不好第一時間逃跑。</p>
</p><p>&emsp;&emsp;否則，她也擔心被坑了。</p>
</p><p>&emsp;&emsp;這個，衆人倒是沒什麼意見。</p>
</p><p>&emsp;&emsp;安排的也算公平。</p>
</p><p>&emsp;&emsp;有了決定，衆人便開始商議，什麼時候動手，肯定要一起動手才行，否則一人爆發，容易引起其他方位的黑甲暴動，那就麻煩了。</p>
</p><p>&emsp;&emsp;確定了一陣，這些強者，也不多說什麼，紛紛開始向外城挺進，準備先清理一批黑甲再說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓幾人此刻還不知道情況，也不知道他們所在的位置，這時候便是被譽爲第一和第二街道之間的小巷子。</p>
</p><p>&emsp;&emsp;這時候的李皓，已經吸收了許多神秘能。</p>
</p><p>&emsp;&emsp;感覺五臟中，脾臟和心臟都有些飽和的感覺了，可五行平衡被打破了，稍微讓他有些難受。</p>
</p><p>&emsp;&emsp;見他停止了吸收，劉隆迅速道：“有段時間了，各大組織和巡夜人，會不會很快進入此地，那時候我們就不好遮掩了，人太多了，容易暴露。”</p>
</p><p>&emsp;&emsp;李皓點頭，這也是他擔心的地方。</p>
</p><p>&emsp;&emsp;人真來了很多，而且三陽也都進入其中，黑甲不是威脅，那時候，他們穿着黑甲……反而更危險。</p>
</p><p>&emsp;&emsp;正想說話，他們再次聽到了腳步聲，選擇了閉嘴。</p>
</p><p>&emsp;&emsp;過了一會，等腳步聲消失，李皓這才道：“外城黑甲不多，肯定攔不住他們的腳步……我們也不是非要阻攔他們進入外城，也沒這個實力，當務之急是提升實力，以及剷除一些敵人！”</p>
</p><p>&emsp;&emsp;他看向柳豔：“柳姐覺得，你能迅速感悟到勢嗎？”</p>
</p><p>&emsp;&emsp;柳豔沉默一會，搖頭。</p>
</p><p>&emsp;&emsp;李皓有些失望，果然，勢纔是阻攔武師的最大敵人。</p>
</p><p>&emsp;&emsp;“老大，你還有提升空間嗎？”</p>
</p><p>&emsp;&emsp;“有……不過難度很大，你老師建議我先養腎……那需要大量水能，最好配合血神子才行，紅月的人到現在沒看到，水能……好像也沒什麼水能強者能殺的！”</p>
</p><p>&emsp;&emsp;“有！”</p>
</p><p>&emsp;&emsp;李皓笑了：“有一位，但是……不好殺！也看老大敢不敢殺！”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“巡夜人當中的張婷……”</p>
</p><p>&emsp;&emsp;劉隆頓時皺眉，哪怕鎧甲阻攔，李皓也感受到了他的不滿。</p>
</p><p>&emsp;&emsp;顯然，劉隆認爲他瘋了，爲了提升，自己人也要殺。</p>
</p><p>&emsp;&emsp;巡夜人，怎麼說也是自己人。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;“老大，別急！不是我要殺，是侯部長說的，可以殺，也可以不殺，無所謂……而且對方不簡單，是一位攜帶了源神兵的三陽中期！”</p>
</p><p>&emsp;&emsp;此話一出，劉隆頓時吸氣。</p>
</p><p>&emsp;&emsp;三陽中期？</p>
</p><p>&emsp;&emsp;還是帶着源神兵的存在！</p>
</p><p>&emsp;&emsp;開玩笑，這怎麼殺？</p>
</p><p>&emsp;&emsp;就算對方是壞人……他也沒狂妄到自己可以殺三陽中期的存在，自己的九鍛勁全力以赴，未必能攻破三陽的防禦，以前自信滿滿，現在一拳沒打死李大虎之後，他有些清醒了。</p>
</p><p>&emsp;&emsp;李皓開口道：“我現在也需要水能，老大你也需要，殺了她，我們都能滿足，還有剩餘！我有種感覺，我五行平衡一下，有可能有希望進入鬥千……”</p>
</p><p>&emsp;&emsp;他是有種感覺，五行平衡之後，地勢和劍勢，也許也有一些提升，甚至是融合。</p>
</p><p>&emsp;&emsp;可惜，現在五行都不平衡，也導致了他的劍勢偏弱，地勢偏強，因爲地勢和土能關係很大，受到了一些影響。</p>
</p><p>&emsp;&emsp;他需要大量水能，先來平衡這股力量。</p>
</p><p>&emsp;&emsp;劉隆皺眉不已：“就算她是壞人，侯部長既然這麼說，不管對方什麼人……那都可以殺！可是，你覺得你我可能做到嗎？”</p>
</p><p>&emsp;&emsp;不可能的！</p>
</p><p>&emsp;&emsp;“偷襲，未必沒希望……老大你是難攻破她的防禦，可若是拿着我的劍，配合九鍛勁，還是有希望的！”</p>
</p><p>&emsp;&emsp;當然，李皓又道：“需要一個機會！而且身旁有三陽在的話，也難。”</p>
</p><p>&emsp;&emsp;“我現在更希望，大家大量進入，我們混在其中就不明顯了，若是大家都在外面等着，我們遲遲不出現，或者貿然走出去……反而更引人注意。”</p>
</p><p>&emsp;&emsp;這時候，李皓也有些進退兩難。</p>
</p><p>&emsp;&emsp;一直在這待着，也不是回事。</p>
</p><p>&emsp;&emsp;若是三陽大量進入，那就危險了。</p>
</p><p>&emsp;&emsp;遇到郝連川和胡定方還好，遇到其他人……李皓感覺，誰都可能會殺自己。</p>
</p><p>&emsp;&emsp;哪怕洪一堂，看起來挺好的。</p>
</p><p>&emsp;&emsp;可別忘了，老師當年兩次挑戰他，他嚇得閉門不戰，丟人現眼，被江湖嘲笑，對一位武師而言，面子大過天，真的沒有一點怨念嗎？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;只是如今，老師強大，對方不敢在老師面前表現出來而已。</p>
</p><p>&emsp;&emsp;正說着，忽然，劉隆臉色微變，他瞬間拉了一下李皓和柳豔，三人瞬間進入了安靜狀態。</p>
</p><p>&emsp;&emsp;幾人一動不動，呼吸屏住。</p>
</p><p>&emsp;&emsp;一直過了好一會，劉隆才輕輕吐了口氣，低聲道：“不要亂動，好像有強者來了……”</p>
</p><p>&emsp;&emsp;不用他說！</p>
