<title>《星門》▷ 第523章 永動機！（求訂閱月票）</title></p><p>&emsp;&emsp;回到世界內部。</p>
</p><p>&emsp;&emsp;李皓思考一番，開口道：“神國，只是虛幻的世界，其實不是真實世界……當然，信仰者可入……現在，都入了女王神國……但是，總有人會不信仰女王的，你若是不嫌累……那些無法進入神國的，你可以用一方世界，全部收走，這是一條艱難無比的路，你要融合那些不信仰神靈的人族，帶着他們崛起，安居樂業……”</p>
</p><p>&emsp;&emsp;總有人會不信仰神靈的！</p>
</p><p>&emsp;&emsp;不可能都信仰，至於之前老鼠界，其實也有，但是當時情況緊急，那些人……被放棄了。</p>
</p><p>&emsp;&emsp;李皓沒問，但是他知道，肯定有人被放棄了。</p>
</p><p>&emsp;&emsp;但是，他沒說，也沒提。</p>
</p><p>&emsp;&emsp;一方世界，數十上百億人族，都能相信你？</p>
</p><p>&emsp;&emsp;不會的！</p>
</p><p>&emsp;&emsp;哪怕九成相信，也有一成不相信，不相信，入不了神國，那這些人就因爲不相信神靈，就將他們全部殺死嗎？</p>
</p><p>&emsp;&emsp;不能。</p>
</p><p>&emsp;&emsp;原本，只能自生自滅，可若是大離王有此心，這是一條艱難無比的路，融合各界不信仰神靈的人族，這些人，一旦真的安居樂業下來，也許……會成爲君權的堅定擁護者！</p>
</p><p>&emsp;&emsp;他們不信神，但是他們真過好了，會比那些信徒更瘋狂，更狂熱！</p>
</p><p>&emsp;&emsp;大離王一怔，看了一眼李皓，遲疑了一下，問道：“你的意思是……凌月不要的那些人，都給我……然後……我……我帶着他們，獨自建立政權？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;大離王撓頭：“這……很難吧？”</p>
</p><p>&emsp;&emsp;李皓點頭：“難！但是，從零開始，而且這些人不信仰神靈，對你而言，一旦歸附，這些人，都會成爲一羣真正的鬥士！輕易就信仰神靈的人，其實意志不夠堅定，而留下來的那些人，纔是真正的勇士！我知你不甘心，既然如此……當初的大離民衆，若是有一批強者還活着，你都可以帶走，可以讓他們幫你，包括姜離，若是願意幫你，也可以！”</p>
</p><p>&emsp;&emsp;大離王怔神一陣，又道：“可我沒有世界……”</p>
</p><p>&emsp;&emsp;“外面到處都是，你可以選擇一個最好的，最優美的，成爲你的領地！”</p>
</p><p>&emsp;&emsp;大離王又道：“可我帶不走世界！”</p>
</p><p>&emsp;&emsp;“那就隱藏起來，蟄伏起來，有朝一日，你若是足夠強大了，一方中等世界，還不是輕易帶走……”</p>
</p><p>&emsp;&emsp;大離王再次怔神。</p>
</p><p>&emsp;&emsp;這，是我要走的路嗎？</p>
</p><p>&emsp;&emsp;我不知道。</p>
</p><p>&emsp;&emsp;此刻，他忽然有些迷茫了，之前女王在，他想着，多少有個熟人可以配合一下，可現在……我一人？</p>
</p><p>&emsp;&emsp;李皓不管他，此事，大離王不做，他也會讓人去做。</p>
</p><p>&emsp;&emsp;至於是誰，不重要。</p>
</p><p>&emsp;&emsp;他也顧不得去管大離王，時間緊迫，他沒時間浪費了，迅速道：“好了，現在開始，大家各司其職，女王速度點，快點強化道脈！”</p>
</p><p>&emsp;&emsp;女王無言，剛剛還在說大離王呢。</p>
</p><p>&emsp;&emsp;沒辦法，她可不敢得罪李皓。</p>
</p><p>&emsp;&emsp;這一刻，大量的信仰之力、混沌之力，涌入體內的道脈之中，其實，她不太想修煉道脈，修煉了，道脈強大了，豈不是會被大道宇宙控制？</p>
</p><p>&emsp;&emsp;可是……沒辦法了。</p>
</p><p>&emsp;&emsp;這一刻，乾無亮和洪一堂，也迅速融入大道宇宙，開始定位女王的那些道脈，人體道脈很多，主要有360道最大的道脈，這是實脈，虛脈也有360道。</p>
</p><p>&emsp;&emsp;虛實全部開啓，這纔是合道九重巔峰，半帝層次。</p>
</p><p>&emsp;&emsp;想證道成帝，那得專心一道之力，一道強大，開闢大道分支，這纔是帝尊。</p>
</p><p>&emsp;&emsp;而李皓，讓他們定位的便是那360顆星辰。</p>
</p><p>&emsp;&emsp;至於其他的，開不開無所謂。</p>
</p><p>&emsp;&emsp;而合道九重，對女王而言，也不存在什麼難度，很快，大量的混沌之力，涌入道脈，一顆顆星辰，閃爍光輝，只是，很是混雜。</p>
</p><p>&emsp;&emsp;如此情況下，強行提升的道脈……一點也不精純玄奇，都是強行拔高上去的。</p>
</p><p>&emsp;&emsp;女王也是疑惑，拔高這些道脈有啥用？</p>
</p><p>&emsp;&emsp;難道說……讓自己將混沌之力，導入大道宇宙中？</p>
</p><p>&emsp;&emsp;可是……就乾無亮和洪一堂，這兩人雖然都是五階，可這倆有能耐幫自己鎮壓嗎？</p>
</p><p>&emsp;&emsp;不是信不過他們……好吧，就是信不過他們。</p>
</p><p>&emsp;&emsp;她凌月天神，壓根看不上這倆五階，儘管比自己強的多，那又如何？</p>
</p><p>&emsp;&emsp;不也是撿李皓不要的大道宇宙當了一回道主？</p>
</p><p>&emsp;&emsp;誰稀罕！</p>
</p><p>&emsp;&emsp;女王疑惑歸疑惑，還是迅速強化道脈，對現在的她而言，強大所有道脈，也耗費不了多少混沌之力，消耗的能量，很少很少，壓根起不到消耗的作用。</p>
</p><p>&emsp;&emsp;很快，一顆顆星辰，被兩位道主挪移而來。</p>
</p><p>&emsp;&emsp;李皓開口：“將虛實道脈星辰，全部挪移出來！”</p>
</p><p>&emsp;&emsp;話落，直接浮現到了虛空之中：“老師，你來搬運，所有星辰，全部搬運進入我的時光星辰……”</p>
</p><p>&emsp;&emsp;想了想，看向女王：“要留下幾顆，放在大道宇宙中嗎？”</p>
</p><p>&emsp;&emsp;女王一怔，搬運去哪？</p>
</p><p>&emsp;&emsp;而下方，林紅玉微微皺眉，不過也沒說什麼。</p>
</p><p>&emsp;&emsp;“留不留？”</p>
</p><p>&emsp;&emsp;李皓再次詢問，女王愣了一下，搖頭：“不！”</p>
</p><p>&emsp;&emsp;幹嘛留下？</p>
</p><p>&emsp;&emsp;“老師，幹活了！”</p>
</p><p>&emsp;&emsp;袁碩無語，問道：“就直接搬運進去還是如何？”</p>
</p><p>&emsp;&emsp;“搬運進去，最好能星辰對應時光道脈……”</p>
</p><p>&emsp;&emsp;李皓想了想又道：“還有，時光星辰中的大道，是變化的，旋轉的，對應起來也很難……這樣吧，老師找個不會受到時光干擾的地方，將這些星辰，固定在其中就行！”</p>
</p><p>&emsp;&emsp;袁碩有些皺眉，看了一眼李皓，傳音道：“若是她的大道星辰，哪天直接炸了……我看這趨勢，很有可能的，小心被她創傷了時光星辰！”</p>
</p><p>&emsp;&emsp;李皓也傳音了一句：“就她這點道行，還差的遠，沒事的！”</p>
</p><p>&emsp;&emsp;你有數就行。</p>
</p><p>&emsp;&emsp;袁碩也沒再說什麼，這活他熟悉，之前他進去過一次，搬運工而已，不算難。</p>
</p><p>&emsp;&emsp;李皓既然這麼說了……那就幹活好了。</p>
</p><p>&emsp;&emsp;而此刻，李皓看向其他帝尊：“大家現在要做的是，將我長河之中的所有小界，全部和時光星辰關聯起來，我會想辦法，將所有的對應大道，全部提取出來，剛好我老師要搬運……每一次進出，剛好找到一條對應之道，老師，你辛苦一下，搬運個幾百次就行，一次搬運一顆星辰就好，反正都是要來來回回的……”</p>
</p><p>&emsp;&emsp;袁碩愈加無言。</p>
</p><p>&emsp;&emsp;這臭小子！</p>
</p><p>&emsp;&emsp;不當人子！</p>
</p><p>&emsp;&emsp;不過也好，上次沒來得及細看，而今有了機會，那就多看看，也沒壞處。</p>
</p><p>&emsp;&emsp;衆多帝尊，此刻隱約好像明白了什麼。</p>
</p><p>&emsp;&emsp;二貓倒是看懂了，有些疑惑，看了一眼李皓，開口道：“你要利用時光星辰，將她的混沌之力，轉移到你的小界之中？可是……混沌之力不精純，很混雜……”</p>
</p><p>&emsp;&emsp;“我知道！”</p>
</p><p>&emsp;&emsp;李皓點頭：“所以，我會用通天界，將時光星辰包裹，進行淨化，然後再輸入其他小界！時光，也能延緩一些速度，進行中轉和限流！”</p>
</p><p>&emsp;&emsp;二貓思考了一下，點頭：“不錯的樣子，我怕就怕……你到最後，也汲取不完，別看上千小界很多，可說實話，她現在和整個混沌大道連接到了一起，混沌的力量是無限的，一個龍域就有數千界，還有大界中等世界，你都是小世界而已……一個龍域，你都吞不下，而她關聯的是整個混沌大道！”</p>
</p><p>&emsp;&emsp;到最後，把你都給撐死了！</p>
</p><p>&emsp;&emsp;李皓笑道：：“沒事，真到了那時候，放棄她，我也汲取足夠多的能量了！”</p>
</p><p>&emsp;&emsp;女王：“……”</p>
</p><p>&emsp;&emsp;我還沒聾！</p>
</p><p>&emsp;&emsp;這叫什麼話？</p>
</p><p>&emsp;&emsp;合着，真到了那時候，我就被放棄了？</p>
</p><p>&emsp;&emsp;真是……無言以對。</p>
</p><p>&emsp;&emsp;李皓又笑道：“不過千界，也只是目前，不代表我不再感悟大道，不再凝聚新的界域了，還有一段時間，在這個時間內，對我而言，反而是機會！”</p>
</p><p>&emsp;&emsp;說罷，又有些好奇：“我現在疑惑的一點在於，融入混沌大道的瞬間，是不是必須要信仰之道才行，要不然，我倒是不介意，再找人融混沌大道看看。”</p>
</p><p>&emsp;&emsp;是女王的信仰之道可以融入，還是說，隨便誰都可以？</p>
</p><p>&emsp;&emsp;二貓搖頭：“不知道，不行你讓大家都試試，大概一部分會直接消融掉，一部分可能會活下來，她能融混沌之道，我看和信仰有關，也和她取代了月神有關，不算是純正的人族，現在，有些信仰成神的感覺，肉身早就成了極其特殊的存在……”</p>
</p><p>&emsp;&emsp;四周帝尊，一個個無語凝噎。</p>
</p><p>&emsp;&emsp;好傢伙！</p>
</p><p>&emsp;&emsp;不會讓我們試試吧？</p>
</p><p>&emsp;&emsp;直接融了咋辦？</p>
</p><p>&emsp;&emsp;這貓，不是好貓啊。</p>
</p><p>&emsp;&emsp;真兇殘！</p>
</p><p>&emsp;&emsp;李皓笑了一聲，“算了，有一個試驗品就夠了，多了的話，真死了，那麻煩，不死，我也扛不住了，一個還行，個個都這樣，誰能汲取那麼多混沌之力？”</p>
</p><p>&emsp;&emsp;說到這，看向老師：“老師，速度一點，咱們爭取三天內搞定！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;袁碩不再說話，搬起一顆星辰，呼哧呼哧地就元神出竅……是的，五勢之神，宛如元神出竅一般，帶着星辰，直接鑽入了時光星辰。</p>
</p><p>&emsp;&emsp;這活，也不是誰都能幹的。</p>
</p><p>&emsp;&emsp;其他人的勢神，還未必有袁碩強大，他們想進時光星辰，難度都很大，也很容易被時光徹底摧毀。</p>
</p><p>&emsp;&emsp;有了老師的幫忙，李皓需要做的便是掌舵就行。</p>
</p><p>&emsp;&emsp;一旁的空寂和二貓，則是負責鎮壓暴動的混沌之力。</p>
