<title>《星門》▷ 第527章 約定，邀戰（求訂閱月票）</title></p><p>&emsp;&emsp;堂堂七階，此刻卻是被逼的不得不喊停。</p>
</p><p>&emsp;&emsp;“若非我和空寂兄，遮掩虛空，寂滅混沌……剛剛交手，氣機暴露，那前輩……危險了！”</p>
</p><p>&emsp;&emsp;是威懾，也是恫嚇！</p>
</p><p>&emsp;&emsp;我知你情況。</p>
</p><p>&emsp;&emsp;你敢出來，必然是冒險而出，此刻，不需要做什麼，我只要暴露你在這，火鳳界必然馬上強攻雷界。</p>
</p><p>&emsp;&emsp;將你內外隔絕，甚至封鎖大道宇宙！</p>
</p><p>&emsp;&emsp;你到時候，內外夾擊之下，你死定了！</p>
</p><p>&emsp;&emsp;雷主微微皺眉：“銀月王倒是知曉的不少！”</p>
</p><p>&emsp;&emsp;李皓笑道：“還行，畢竟我乃火鳳界外事長老！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;雷主臉色微變，看向李皓，李皓卻是一臉笑容：“甚至和對方簽訂了大道協議，若是此刻，我真暴露前輩，雷界危矣！”</p>
</p><p>&emsp;&emsp;“大道協議？”</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;雷主覺得有些不可思議：“怎麼可能！”</p>
</p><p>&emsp;&emsp;“爲何不可能？”</p>
</p><p>&emsp;&emsp;李皓並無興趣說這些，而是微微皺眉道：“前輩在這……還不回去嗎？”</p>
</p><p>&emsp;&emsp;晦氣！</p>
</p><p>&emsp;&emsp;真的，不是李皓嫌棄，是真的倒黴，這傢伙在這，麻煩大了。</p>
</p><p>&emsp;&emsp;這傢伙不在雷界，而是在這，一旦這邊自己動手……火鳳界必然懷疑，此地是雷主，瑪德，這代表，我自己沒暴露，會被這傢伙給暴露了。</p>
</p><p>&emsp;&emsp;哪怕只是小事，對方也許也會關心，原本，雷主若是乖乖待在雷界，人家壓根不會在意這邊的小事。</p>
</p><p>&emsp;&emsp;很麻煩！</p>
</p><p>&emsp;&emsp;他得讓雷主回去，別在這礙事。</p>
</p><p>&emsp;&emsp;雷主卻是暗罵一聲，你以爲我想在外？</p>
</p><p>&emsp;&emsp;沒辦法了！</p>
</p><p>&emsp;&emsp;不在這想辦法，我界大道之力耗空，帝尊現在都快沒有補給了，混沌雷劫之力又過多了，導致體內毀滅之力無法被中和。</p>
</p><p>&emsp;&emsp;他必須得想辦法弄到許多大道結晶才行。</p>
</p><p>&emsp;&emsp;這兩人在這，他還嫌棄呢。</p>
</p><p>&emsp;&emsp;這兩人……不會想做什麼吧？</p>
</p><p>&emsp;&emsp;那自己還沒做什麼，這倆可能就會給自己帶來一些麻煩，暴露了自己所在！</p>
</p><p>&emsp;&emsp;晦氣！</p>
</p><p>&emsp;&emsp;雷主也覺得晦氣。</p>
</p><p>&emsp;&emsp;不過，這倆實力不弱，此刻，雙方都未考慮合作之事，實在是因爲太不熟悉了，雙方都一點不瞭解彼此，而且雙方所求，也不一樣。</p>
</p><p>&emsp;&emsp;雷主開口：“這裡可是龍界，極其危險！而今，火鳳各界，一直盯着雷界，尋找我的行蹤……或者說，他們希望我在這裡出現……二位出現在這，極其的危險！”</p>
</p><p>&emsp;&emsp;李皓揚眉：“前輩的意思是，讓我們離開？”</p>
</p><p>&emsp;&emsp;“這地方太危險了，二位還是不要久留的好。”</p>
</p><p>&emsp;&emsp;他指了指遠處那些世界：“這附近，六階世界都有不少！更關鍵的是……我懷疑，此地可能有七階在隱藏，龍域一直處心積慮地想殺我，龍界離開，卻是留下了這麼一大塊肥肉，我不相信龍主會如此好心……所以，我剛剛就在想，這附近，哪一界，隱藏了七階帝尊……一旦選擇不對，就是天大的麻煩！”</p>
</p><p>&emsp;&emsp;殺七階，沒那麼容易，很容易徹底暴露。</p>
</p><p>&emsp;&emsp;暴露了，他倒是能有把握贏，前提是必須要用大道之力，那整個雷界，都會瞬間呈現出大道宇宙的情況，所有人都會知道，他人不在界域了。</p>
</p><p>&emsp;&emsp;那時候，火鳳界若是先攻雷界，那自己真是去留都不是了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;李皓揚眉：“前輩要攻此地？前輩，你被龍主壓制，要攻，也該攻七階，甚至八階世界，殺這些小角色，有何意義？”</p>
</p><p>&emsp;&emsp;他覺得，這雷主……有些……有些無能。</p>
</p><p>&emsp;&emsp;你一個七階，殺這些小角色幹嘛？</p>
</p><p>&emsp;&emsp;雷主不吭聲。</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;沒錢。</p>
</p><p>&emsp;&emsp;窮？</p>
</p><p>&emsp;&emsp;明白了嗎？</p>
</p><p>&emsp;&emsp;他知道，外界人未必會相信，好歹也是一方七階大世界，怎麼會那麼窮？</p>
</p><p>&emsp;&emsp;七階的大道宇宙，自己是可以吞吐混沌之力的，可以轉換很多大道結晶，養活百位帝尊都行，可是……可是他雷界附近，混沌之力被其他世界抽取一空，被龍界封鎖多年，又被雷霆轟擊……</p>
</p><p>&emsp;&emsp;消耗巨大無比，還無法補充。</p>
</p><p>&emsp;&emsp;所以，說他是最窮七階世界之主，也不爲過。</p>
</p><p>&emsp;&emsp;哪怕森蘭之主，其實都比他富裕，人家的七階世界，好歹還在運轉，之前只是因爲晉級七階，消耗一空罷了，可森蘭之主，壓根不需要去考慮，養不活界域中的帝尊。</p>
</p><p>&emsp;&emsp;因爲七階世界，真的每一天都會誕生大量大道結晶。</p>
</p><p>&emsp;&emsp;像雷界這種老資格的七階世界，養活一羣帝尊不說，一般情況下，存個十多億大道結晶，那是基本的，多餘的，都拿去培養強者了，不培養強者，存款更多。</p>
</p><p>&emsp;&emsp;哪會沒錢？</p>
</p><p>&emsp;&emsp;還能盯上一座中等世界？</p>
</p><p>&emsp;&emsp;這不是打發要飯的嗎？</p>
</p><p>&emsp;&emsp;李皓沒想到這一點，是因爲他當時計算過九階世界的誕生大道結晶數量，多的可怕，七階的世界，也沒聽說有人缺錢，森蘭之主不算，那是新人。</p>
</p><p>&emsp;&emsp;所以在他看來，雷主就是爲了報復。</p>
</p><p>&emsp;&emsp;還有，據說雷域也有大量混沌雷劫，雷霆之力，這對於雷界而言，不是滋補品嗎？</p>
</p><p>&emsp;&emsp;怎麼可能會缺這些！</p>
</p><p>&emsp;&emsp;這一刻，他倒是有些看不上這位了……這時候，不趁着龍主離開，去對付七階帝尊，或者乾脆搬家，跑到這來，就爲了對付這些蝦米……和我們這羣窮人搶飯吃，真的讓人討厭！</p>
</p><p>&emsp;&emsp;他這邊，是吃肉大戶，自己，空寂，銀月世界……都是吃肉的大戶，因爲我們崛起時間太短，哪怕五階宇宙，誕生的大道之力，也只是剛開始，都不夠本界帝尊吞的。</p>
</p><p>&emsp;&emsp;你來這，就爲了打六階世界？</p>
</p><p>&emsp;&emsp;兩人各有想法。</p>
</p><p>&emsp;&emsp;雷主最終還是決定……說幾句，將這兩個傢伙打發走，他低沉道：“我界現在嚴重缺乏大道結晶，一部分帝尊，已經無法維持全盛狀態，我必須要先奪取一些大道結晶，世界之力，大道之力……去讓大家恢復巔峰，才能突圍！”</p>
</p><p>&emsp;&emsp;“讓二位小友離開，也是爲免牽連二位！”</p>
</p><p>&emsp;&emsp;“這些年，龍域對我們封鎖太厲害了，我倒是想直接強攻一方七階宇宙……可惜……現在力有不逮……”</p>
</p><p>&emsp;&emsp;李皓一怔，看了他一眼。</p>
</p><p>&emsp;&emsp;空寂都愣住了：“什麼？”</p>
</p><p>&emsp;&emsp;大道結晶？</p>
</p><p>&emsp;&emsp;帝尊沒有大道之力了？</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;老資格的七階世界啊！</p>
</p><p>&emsp;&emsp;又不是新晉的，除非你要晉級八階，否則，怎麼會缺大道結晶呢？</p>
</p><p>&emsp;&emsp;雷帝嘆息：“二位不是龍域之人，也許不知，我雷界，其實已經被龍域封鎖了足足30萬年，一半處於四方域，一半處於雷域！四方域這邊……我們幾乎無法汲取任何一點混沌之力，而雷域那邊，都是混沌雷劫，汲取了混沌之雷，還得需要大量的大道之力，中和其中的毀滅之力。”</p>
</p><p>&emsp;&emsp;“銀月王既然使用毀滅之力，應該知道，這毀滅之力難纏，不修毀滅之力的人，無法接受，唯有用大道之力中和才行！而我雷劫，大道純粹……被雷霆劈了多年，而今，都是雷霆之力，而無人修毀滅之力，縱然有，哪怕七階帝尊，也難消耗那些毀滅之力……”</p>
</p><p>&emsp;&emsp;這麼說，二位懂了嗎？</p>
</p><p>&emsp;&emsp;我都快揭不開鍋了！</p>
</p><p>&emsp;&emsp;你倆就別在這給我添麻煩了，這倆在也沒問題，關鍵是，他不清楚兩人的態度，不清楚兩人的情況，很擔心被他們坑死！</p>
</p><p>&emsp;&emsp;這兩位，聯手之下，不帶着大道宇宙和世界的七階帝尊，還真未必能逃過他倆毒手。</p>
</p><p>&emsp;&emsp;此刻，也就當成同階對待了。</p>
</p><p>&emsp;&emsp;否則，不可能是這個姿態。</p>
</p><p>&emsp;&emsp;“沒錢了？”</p>
</p><p>&emsp;&emsp;李皓都愣住了，半晌才道：“前輩的意思是……這一次，前輩是出來……打秋風的？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;可以這麼說，但是直接說，又有些沒面子。</p>
</p><p>&emsp;&emsp;事實就是如此。</p>
</p><p>&emsp;&emsp;雷帝沒再吭聲。</p>
</p><p>&emsp;&emsp;而李皓，臉色微變：“那這麼說，火鳳界他們是知道情況的？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;李皓臉色再變：“麻煩了！”</p>
</p><p>&emsp;&emsp;雷帝意外，爲何麻煩了？</p>
</p><p>&emsp;&emsp;李皓卻是臉色變了，傳音空寂：“麻煩大了，這傢伙缺錢，火鳳界必然知道，此人要出來打秋風的，一旦此地出現動盪，火鳳界必然會猜到，是此人來了……該死！”</p>
</p><p>&emsp;&emsp;之前他想着，沒啥事，小事情罷了。</p>
</p><p>&emsp;&emsp;可若是雷界已經缺錢到了這地步……顯然，雷主出現在這，其實是火鳳界的一個陽謀，強行逼迫對方出來找錢，暴露心中，強攻雷界，圍殺雷帝！</p>
</p><p>&emsp;&emsp;這麼一來，自己的計劃都被這位給打破了！</p>
</p><p>&emsp;&emsp;這……一下子，李皓就有些無語了。</p>
</p><p>&emsp;&emsp;他之前還真不知道，雷界會缺乏資金到了這個地步，這下對方一說，他懂了，自己要不是遇到了這一位，一旦在這真的開始搞大動作……也許……也許會被當成是雷主！</p>
</p><p>&emsp;&emsp;真見鬼！</p>
</p><p>&emsp;&emsp;一旦被當成是雷主，那可能就會面臨七階的圍攻了。</p>
</p><p>&emsp;&emsp;幸好！</p>
</p><p>&emsp;&emsp;李皓暗暗慶幸，幸好提前遇到了，而且對方也沒出手對付那些世界，否則，現在……可能是四面八方，都是強者圍攻了。</p>
</p><p>&emsp;&emsp;倒黴啊！</p>
</p><p>&emsp;&emsp;心中念頭浮現，李皓瞬間道：“前輩界域，缺乏多少大道結晶？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;雷主疑惑，李皓直接道：“我們感念人族不易！前輩若是缺的不多，我們可以支援前輩一些，前輩帶着這些大道結晶，迅速回歸雷界，鎮守雷界，我擔心前輩回去的晚了，對方會猜測，我之前在火鳳界，已經發現，所有帝尊，全部匯聚！”</p>
</p><p>&emsp;&emsp;李皓一臉擔憂：“前輩此次出來，一定是偷偷出來的，而火鳳界必然會不斷試探，一旦試探出前輩不在，一定會強攻雷界！那時候，麻煩大了！”</p>
</p><p>&emsp;&emsp;李皓一臉的不安，一臉的憂心忡忡：“而今，雷界是龍域唯一的人族大世界，一旦被攻破……對我人族而言，損失太過慘重，數萬億人族，再無依靠！”</p>
</p><p>&emsp;&emsp;“前輩，您缺多少？”</p>
</p><p>&emsp;&emsp;雷帝都愣了一下，眼神變幻，半晌，輕咳一聲道：“不至於讓二位小友破費……”</p>
</p><p>&emsp;&emsp;“在龍域，都是人族，若是在其他三域，我不說這話！前輩儘管說，我朋友空寂，乃是光明神子，不差錢！”</p>
</p><p>&emsp;&emsp;雷帝還是有些卻不過面子，輕咳一聲：“無需如此，我只要攻破一兩家六階世界，就可以解燃眉之急。”</p>
</p><p>&emsp;&emsp;“這麼……”</p>
</p><p>&emsp;&emsp;少字，李皓沒說出口。</p>
</p><p>&emsp;&emsp;一兩家六階世界，也沒多少大道之力，湊合湊合，能弄出10億大道結晶就算不錯了。</p>
</p><p>&emsp;&emsp;對一方七階世界而言……真不算太多。</p>
</p><p>&emsp;&emsp;要知道，之前紅月帝尊和雲霄帝尊這兩位，爲了買一個大道星辰，也花了10億左右，在這之前，森蘭界主爲了讓他們殺戮一些帝尊，前後也花了數億大道結晶。</p>
</p><p>&emsp;&emsp;而森蘭界主，也不算有錢人，那時候還需要爲自己晉級做準備呢。</p>
</p><p>&emsp;&emsp;李皓迅速盤算一下，開口道：“前輩，10億不少，但是……我和空寂兄，傾家蕩產，湊合一下，再汲取一些世界之力……應該可以湊夠！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;雷帝愣了一下，看向李皓，什麼意思？</p>
</p><p>&emsp;&emsp;10億，真的不少了。</p>
</p><p>&emsp;&emsp;這……要送我？</p>
</p><p>&emsp;&emsp;天底下還有這好人？</p>
</p><p>&emsp;&emsp;李皓又道：“但是我也知道，前輩鐵骨錚錚，未必會收！”</p>
</p><p>&emsp;&emsp;你給，我就敢收！</p>
</p><p>&emsp;&emsp;我都快爲了這個，去殺人了，冒險無比，你真給，我怎麼可能不收呢？</p>
</p><p>&emsp;&emsp;雷主都想吼出來了！</p>
</p><p>&emsp;&emsp;你敢給，我敢要！</p>
</p><p>&emsp;&emsp;李皓又道：“可人族，真的不能損失雷界了，否則，龍域徹底成了混沌獸的地盤，我人族在這，再無翻身之地！前輩，我知道你很難接受……但是，這樣，我們也不白送給前輩，只要前輩答應我們一個條件，立下大道盟約，我們就給前輩湊夠10億大道結晶！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;雷帝臉色微變：“大道盟約？你們……要我做什麼？”</p>
</p><p>&emsp;&emsp;李皓一臉鄭重：“並不是什麼大事，只是爲了揚我人族之威，前輩拿到了大道結晶之後……迴歸雷界，屹立雷界之巔，威壓全開，對整個龍域宣佈，凡人族，都可來投雷界，號召混沌有志之士，一起抵禦混沌獸族的入侵！如此一來，雷界不滅，我人族，就還有機會，在這龍域再次崛起，再次覺醒！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;雷帝臉色微變，這算什麼條件？</p>
</p><p>&emsp;&emsp;這壓根不算什麼條件好吧。</p>
</p><p>&emsp;&emsp;他迅速盤算，這世界，哪還有這種大公無私的好人，讓自己回去，公開露面，證明自己還在雷界是嗎？</p>
</p><p>&emsp;&emsp;這麼說，這兩人也有謀劃，覺得自己在這邊，也許可以獲得更多。</p>
</p><p>&emsp;&emsp;只是擔心，他們被自己打擾了……</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;我還有這樣的擔心呢。</p>
</p><p>&emsp;&emsp;他眼神微動：“銀月王，真是人族楷模！只是……這有些不合適，10億大道結晶，不是小數目……”</p>
</p><p>&emsp;&emsp;李皓又道：“若是前輩覺得不好意思……那就直接約戰火鳳界主，我覺得，現階段，先打破他們的計劃，對方一定準備強攻雷界，前輩完全可以先試探一番，打破固有計劃……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好傢伙，吸引混沌界域強者注意，你們這是要幹什麼？</p>
</p><p>&emsp;&emsp;他心中疑惑，爲了攻下這幾個六階世界嗎？</p>
</p><p>&emsp;&emsp;可是……攻下了，獲得的好處，也沒多少啊。</p>
</p><p>&emsp;&emsp;而且我說了，此地也許還有七階帝尊，他忍不住道：“這地方，也許還有七階帝尊存在……二位若是真想拿下附近幾家六階世界……我也許可以幫忙……”</p>
</p><p>&emsp;&emsp;對方有遮掩天機的道域，這一點，就很好，他的雷霆道域，動靜太大了。</p>
</p><p>&emsp;&emsp;而李皓的偷天換日，還有空寂的寂滅之界，都是殺人越貨的好道域！</p>
</p><p>&emsp;&emsp;真羨慕！</p>
</p><p>&emsp;&emsp;要是有這個，我也不怕被人發現了。</p>
</p><p>&emsp;&emsp;李皓卻是搖頭，“那不用，我們沒這心思，而且前輩在這出手，太容易暴露了，那就是陷前輩於危難之中，將整個雷界的安全，全部放在一邊不管了，這絕對不可以！”</p>
</p><p>&emsp;&emsp;他寧願自己去殺！</p>
</p><p>&emsp;&emsp;只要你老老實實回去，而且搞出來一點動靜，哪怕這邊真有點動靜，那些七階之主也不會管的，都盯着你呢！</p>
</p><p>&emsp;&emsp;你去搞事情吧！</p>
</p><p>&emsp;&emsp;這10億大道結晶，當我贊助你的，哪怕傾家蕩產，我都贊助你。</p>
</p><p>&emsp;&emsp;字裡行間，都是對雷界的關心，對人族的關心。</p>
</p><p>&emsp;&emsp;雷帝一時間都有些怔神，到底是有沒有想法？</p>
</p><p>&emsp;&emsp;我說了，此地可能有七階，你倆雖強……可也要小心陰溝裡翻船，何況，10億大道結晶……不少了，你倆真攻破了此地的一些世界，也許也只收獲這麼一些。</p>
</p><p>&emsp;&emsp;給我打工？</p>
</p><p>&emsp;&emsp;這不合適吧？</p>
</p><p>&emsp;&emsp;還是說，真的……如這銀月王所言，真的因爲是看到人族艱難，所以想贊助我？</p>
</p><p>&emsp;&emsp;合適嗎？</p>
</p><p>&emsp;&emsp;他忍不住道：“這不妥……”</p>
</p><p>&emsp;&emsp;“前輩！”</p>
</p><p>&emsp;&emsp;李皓嚴肅無比：“雷界，可是我人族，在這最後的底線了！數萬億人族，等着前輩崛起，解救他們於水火之中！”</p>
</p><p>&emsp;&emsp;明白了。</p>
</p><p>&emsp;&emsp;一定要讓我走。</p>
</p><p>&emsp;&emsp;雷帝總算是聽懂了，眼神變幻：“二位……那按照你們的意思是，我回去後，邀戰火鳳界主，吸引整個龍域關注，這倒是可以，只是……時間要維持多久？”</p>
</p><p>&emsp;&emsp;“一個月！一個月後，前輩和對方約戰……當然，會不會出手，看情況而定，不是說非要真的參戰，只是向火鳳界，向龍域表明決心，我人族在這，還有反擊之力，還有大世界存在，還能反抗！讓混沌妖獸，不敢太過欺辱我人族！”</p>
</p><p>&emsp;&emsp;一個月？</p>
</p><p>&emsp;&emsp;這麼說，你倆一個月內，會有一些動靜嗎？</p>
</p><p>&emsp;&emsp;你倆，到底要幹嘛？</p>
</p><p>&emsp;&emsp;他不是太理解。</p>
</p><p>&emsp;&emsp;心中思緒萬千，10億大道結晶，換自己一個月後約戰火鳳界主，出不出手無所謂，要讓所有人知道，我在雷界，我壓根不出去！</p>
</p><p>&emsp;&emsp;而有了10億大道結晶，自己和界中帝尊，都能恢復一個巔峰了，這麼說，可能還能打火鳳界一個措手不及。</p>
</p><p>&emsp;&emsp;畢竟，對方一直把控自己的大道結晶來源。</p>
</p><p>&emsp;&emsp;一下子能拿出10億大道結晶的，真沒多少，都是一些大世界之主。</p>
</p><p>&emsp;&emsp;可整個龍域，也就自己一位七階大世界人族之主。</p>
</p><p>&emsp;&emsp;無數念頭浮現，雷帝開口：“可以……不過大道盟約就算了，我肯定會做，簽訂盟約，還得浪費一個小世界……”</p>
</p><p>&emsp;&emsp;李皓卻是堅定道：“要簽訂的！這也是爲了讓前輩安心，我們也不會暴露前輩在這出現的事實……互相信任彼此，誰違約，七階……不，八階混沌雷劫伺候！”</p>
</p><p>&emsp;&emsp;七階都不行！</p>
</p><p>&emsp;&emsp;八階李皓都覺得不夠，要不是說九階，擔心引起一些麻煩，他都要說九階了。</p>
</p><p>&emsp;&emsp;10億大道結晶，換對方吸引混沌獸族注意，值得嗎？</p>
</p><p>&emsp;&emsp;當然值得！</p>
</p><p>&emsp;&emsp;不過是一兩個六階世界的儲備罷了，等自己完成了計劃，何止一兩個世界，他可不是打着一兩個世界的心思，而是百個，千個！</p>
</p><p>&emsp;&emsp;當然，這一點，大概雷帝都不敢相信，這倆野心這麼大，想把龍界區域世界，給一網打盡了！</p>
</p><p>&emsp;&emsp;不但如此，還有一點好處，雷主出現，一直吸引人注意，還能將此地的所有變故，都被人自動無視，比起雷主，哪怕這邊真出點事，也沒什麼。</p>
</p><p>&emsp;&emsp;這纔是最大的好處！</p>
</p><p>&emsp;&emsp;之前李皓還擔心呢，現在……若是雷主答應，這些麻煩都不再是麻煩。</p>
</p><p>&emsp;&emsp;10億大道結晶，李皓有嗎？</p>
</p><p>&emsp;&emsp;沒有。</p>
</p><p>&emsp;&emsp;但是還是留有幾億的，不夠的話，從各界中抽取一些，別的不說，光是女王，現在提供的那些混沌之力，也在瘋狂凝聚大道結晶。</p>
</p><p>&emsp;&emsp;湊一下，還是能勉強湊出來的。</p>
</p><p>&emsp;&emsp;他這邊的日子，好歹比雷主好過許多，人家都準備賣道蘊結晶了，可想而知，多麼的窮困潦倒。</p>
