<title>《星門》▷ 第77章 低調的狂</title></p><p>&emsp;&emsp;營帳有限，銀城來的人，單獨分了一個大營帳，待遇還算不錯。</p>
</p><p>&emsp;&emsp;而且因爲有一位土系強者在，帳篷中，還隆起了一些簡單的建築，比如桌臺，比如牀榻，比其他人的帳篷要舒服的多，全面的多。</p>
</p><p>&emsp;&emsp;王明帶着李皓，一起走了進去。</p>
</p><p>&emsp;&emsp;看到桌子上還擺放着茶碗，王明羨慕道：“還是有趙叔在待遇好，土系以後就算不打架了，去建城也是一頂一的！”</p>
</p><p>&emsp;&emsp;趙歡哈哈大笑，“小王，你金系也不差，以後真不打架了，我建城，你給我金屬加固一下，打造一座巨城出來！”</p>
</p><p>&emsp;&emsp;兩人開着玩笑，看來還算熟悉。</p>
</p><p>&emsp;&emsp;當然，趙歡他們也沒忽視李皓，黃雲招呼兩人坐下，看向李皓，面帶笑容道：“李皓啊，你老師接下了孫一飛的戰書，這事你還是要勸勸的。你老師沒什麼朋友，也沒什麼親人，這幾年就和你接觸最多，你也是他收下的最後一位弟子，他性格桀驁，孫一飛實力強大，三陽後期的存在，不是斷天能比的……”</p>
</p><p>&emsp;&emsp;他也想通過李皓，去影響一下袁碩。</p>
</p><p>&emsp;&emsp;此刻交戰，不是最好的選擇。</p>
</p><p>&emsp;&emsp;只會便宜了其他各方，而受損的是巡夜人和紅月，紅月影響其實也不算太大，最虧的就是巡夜人了。</p>
</p><p>&emsp;&emsp;李皓點點頭，一臉鄭重：“我會勸的！只是我老師性格執拗，我就算說了，作用也不大。”</p>
</p><p>&emsp;&emsp;說着，有些遺憾，搖頭，又小聲道：“黃老，這次我讓王哥帶我來，其實也是想了解一下情況……我不太好意思問別人，就和黃老見過幾次，勉強也算認識黃老……”</p>
</p><p>&emsp;&emsp;黃雲笑了：“你想了解什麼？”</p>
</p><p>&emsp;&emsp;“那個……那個……我想知道，咱們巡夜人，除了郝部長，還有人可以對付孫一飛嗎？”</p>
</p><p>&emsp;&emsp;李皓有些憂心忡忡：“黃老，我聽說這次大大小小的組織，三陽可能來了很多位，而且都對咱們巡夜人不滿意，我們是很強大，黃老你們都是日耀中的頂級強者……可咱們……能對付那麼多三陽嗎？”</p>
</p><p>&emsp;&emsp;他其實想知道一下，這些人知道不知道那女人的存在。</p>
</p><p>&emsp;&emsp;日耀，也算銀月的中堅力量了。</p>
</p><p>&emsp;&emsp;若是他們不知道，郝連川那邊，也得去試探一下。</p>
</p><p>&emsp;&emsp;忽然多了一位三陽中期，李皓肯定得弄明白敵我的。</p>
</p><p>&emsp;&emsp;黃雲考慮了一下才道：“倒也不用太擔心，各大組織，也不是說就是一體的。哪怕針對巡夜人方面，也並非說都是一個心思，還是存在分歧的。而且兩家中型組織，因爲是本土組織，所以平時反而和我們合作多一些，畢竟三大組織也只是在這有據點，主要精力都在中部區域。”</p>
</p><p>&emsp;&emsp;“那就是說，咱們這邊，就郝部是三陽？”</p>
</p><p>&emsp;&emsp;李皓不想聽這些，他只好開門見山地問。</p>
</p><p>&emsp;&emsp;黃雲點點頭，這個倒是沒什麼好隱瞞的：“沒辦法，我們銀月巡夜人，只有侯部和郝部是三陽，侯部無法離開，那隻能郝部單獨前來。”</p>
</p><p>&emsp;&emsp;說完又道：“不過也別覺得我們弱，這一次，來了7位日耀，除了我和老趙，剩下幾位中，有兩位日耀巔峰強者！”</p>
</p><p>&emsp;&emsp;他是日耀初期，趙歡大概是中期，李皓看太陽大小，也不具體去問。</p>
</p><p>&emsp;&emsp;還有兩位日耀巔峰……李皓和之前對應的太陽大小對應了一下，應該是一男一女，都是中年人。</p>
</p><p>&emsp;&emsp;“水系的何部，金系的周部。”</p>
</p><p>&emsp;&emsp;李皓露出疑惑樣，一旁的王明馬上插話道：“咱們巡夜人，有一正五副六位部長！除了侯部，剩下的五位，郝部是第一副部長。再剩下的4位，這次來了何部，水系日耀巔峰，就是那個看起來有些兇巴巴的大媽……”</p>
</p><p>&emsp;&emsp;黃雲和趙歡都看了他一眼，這小子，膽子可不小。</p>
</p><p>&emsp;&emsp;雖然人家的確是大媽層次的，你這傢伙，張口閉口的喊大媽，小心抓到了你，對你不客氣。</p>
</p><p>&emsp;&emsp;“周部我就更熟悉了！”</p>
</p><p>&emsp;&emsp;王明笑呵呵道：“因爲我也是金系，所以經常去周部那邊請教，周部就是之前站在郝部身邊的那位帥大叔，揹着一把劍的，日耀巔峰，我覺得咱們巡夜人，第三位三陽，很可能就是周部。”</p>
</p><p>&emsp;&emsp;金系擅攻，加上和王明同系，王明對那位倒是熟悉，也很推崇。</p>
</p><p>&emsp;&emsp;這話，黃雲和趙歡倒是沒否認。</p>
</p><p>&emsp;&emsp;周部攻擊力很強，而且也是老資格日耀，跨入三陽，也不是不可能的事。</p>
</p><p>&emsp;&emsp;李皓露出了笑容，7位日耀，他現在倒是弄清楚了其中4位。</p>
</p><p>&emsp;&emsp;接下來，李皓又和兩位日耀聊了幾句，拜訪而已，也不久留，何況外面的天還是黑的，也不方便一直聊下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，王明帶着李皓離開。</p>
</p><p>&emsp;&emsp;既然拜訪了，那就一一拜訪。</p>
</p><p>&emsp;&emsp;接下來，王明帶着他，又去拜訪了其他幾位日耀強者。</p>
</p><p>&emsp;&emsp;因爲是袁碩的學生，其他幾位日耀，也相當客氣。</p>
</p><p>&emsp;&emsp;木系日耀中期的古梅，是整個團隊的治療師。</p>
</p><p>&emsp;&emsp;雷系日耀初期的劉平，攻擊力強大，個頭不高，矮矮的，比李皓能低一個頭，不過嗓門很大。</p>
</p><p>&emsp;&emsp;特殊系日耀中期的李向東，和李皓還是本家，對方能力很特殊，是整個團隊的眼睛，擅長偵查，據王明說，這位可以清晰感應方圓數裡內的一切，連螞蟻爬動他都能聽到。</p>
</p><p>&emsp;&emsp;整個巡夜人的配置還算合理，攻擊、偵查、治療、防禦都配備了，加上風系擅逃的黃雲，實力還是不弱的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;最後從金系強者周懷民帳篷中走出，李皓笑的都有些僵硬了。</p>
</p><p>&emsp;&emsp;笑了好長時間了！</p>
</p><p>&emsp;&emsp;作爲小輩，晚輩，第一次見到這麼多大人物，自然得笑臉相待。</p>
</p><p>&emsp;&emsp;當然，從表面上來看，大家對他還算客氣，連兩位副部長，都對他勉勵了一番，當然，也少不得讓他勸勸袁碩，不要貿然和孫一飛約戰。</p>
</p><p>&emsp;&emsp;拜訪完這些人，李皓開口道：“老王，要不連月冥境的也拜訪一下？”</p>
</p><p>&emsp;&emsp;王明無語了！</p>
</p><p>&emsp;&emsp;他有些累了，主要是每次都是他去介紹，一個個地說，說的口乾舌燥，現在還要拜訪月冥……月冥有啥好拜訪的？</p>
</p><p>&emsp;&emsp;不如明天見面了，遇到了再聊聊天好了。</p>
</p><p>&emsp;&emsp;“李皓，差不多得了！”</p>
</p><p>&emsp;&emsp;王明有些不情願。</p>
</p><p>&emsp;&emsp;李皓笑了笑，就這麼默默地看着他。</p>
</p><p>&emsp;&emsp;王明被他看的有些不太自在，暗罵一聲，看我幹嗎？</p>
</p><p>&emsp;&emsp;這傢伙，一點不尊重強者。</p>
</p><p>&emsp;&emsp;我可是日耀！</p>
</p><p>&emsp;&emsp;罵歸罵，半晌，無奈道：“行吧！不過有些月冥，其實我也不是太熟悉，這次並非全部都是白月城來的，也有其他城市調來的，包括日耀也是，也有耀光城分部來的。”</p>
</p><p>&emsp;&emsp;李皓點點頭。</p>
</p><p>&emsp;&emsp;他視線投向一個巨大的太陽所在的帳篷方向，那個女人就在那邊。</p>
</p><p>&emsp;&emsp;王明見他朝那個方向看去，想了想道：“那邊好像是……我想想……哦，那邊是女超能聚集地……”</p>
</p><p>&emsp;&emsp;他看向李皓：“你這傢伙，到底是拜訪，還是去泡妞的？”</p>
</p><p>&emsp;&emsp;一眼就盯上了女性超能的帳篷。</p>
</p><p>&emsp;&emsp;這次巡夜人總共來了50多人，當然，不會都進遺蹟，一部分會留在外面，進去的大概30多人，而女性超能數量不算多，大概也就十多位。</p>
</p><p>&emsp;&emsp;月冥都是四五人一個帳篷，李皓看的，就是其中一個。</p>
</p><p>&emsp;&emsp;“去看看！”</p>
</p><p>&emsp;&emsp;李皓露出笑容，徑直朝那邊走去，一邊走，一邊小聲道：“女超能……一次性見這麼多，還是很稀奇的，老王，你說我要是娶一個女超能，是不是可以生個天眷神師出來？”</p>
</p><p>&emsp;&emsp;王明無語了！</p>
</p><p>&emsp;&emsp;你這念頭，哪來的？</p>
</p><p>&emsp;&emsp;平時也沒聽你提過啊，更沒見你說過，你這傢伙，一出門，就放飛自我了？</p>
</p><p>&emsp;&emsp;李皓笑呵呵的，也不解釋。</p>
</p><p>&emsp;&emsp;他在想，那位是不是在聽着？</p>
</p><p>&emsp;&emsp;聽着纔好！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帳篷中。</p>
</p><p>&emsp;&emsp;幾位女性超能也沒入睡，修煉的修煉，閒聊的閒聊，都是月冥層次的存在，此刻又快要進入遺蹟了，幾人還是有些緊張的，也睡不着。</p>
</p><p>&emsp;&emsp;正聊着，有人開口：“有人來了！”</p>
</p><p>&emsp;&emsp;“誰來了？”</p>
</p><p>&emsp;&emsp;剛說着，外面王明聲音響起：“你們好啊，我是王明，和袁教授的學生一起來看望大家了，方便進去嗎？”</p>
</p><p>&emsp;&emsp;“王明？”</p>
</p><p>&emsp;&emsp;有人認識，很快低聲道：“是王大嘴……”</p>
</p><p>&emsp;&emsp;“別這麼喊，王明挺好的，天賦好，據說發現了5條超能鎖，而且實力也強，還是金系……”</p>
</p><p>&emsp;&emsp;“還有袁教授的學生，就是那個容易害羞的小男生？”</p>
</p><p>&emsp;&emsp;“應該是。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;女人的嘰嘰喳喳聲，從帳篷中微弱的傳出。</p>
</p><p>&emsp;&emsp;李皓不動聲色，王明卻是臉色變了一下，作爲日耀，他現在聽力比之前好多了。</p>
</p><p>&emsp;&emsp;王大嘴？</p>
</p><p>&emsp;&emsp;誰取的外號！</p>
</p><p>&emsp;&emsp;你纔是大嘴！</p>
</p><p>&emsp;&emsp;我嘴巴大嗎？一點不大好吧！</p>
</p><p>&emsp;&emsp;王明很無語，若不是李皓非要來，他才懶得來。</p>
</p><p>&emsp;&emsp;很快，帳篷被打開，而迎面走出的，正是李皓關注的那位女人，看起來三四十歲左右，顯得有些瘦削。</p>
</p><p>&emsp;&emsp;王明好像認識她，見到這女人，頓時笑道：“原來是張姐住這邊呢。”</p>
</p><p>&emsp;&emsp;李皓連忙小聲道：“王哥，給我介紹一下吧。”</p>
</p><p>&emsp;&emsp;他好像一個害羞的小男生一般，說話都不敢太大聲。</p>
</p><p>&emsp;&emsp;王明笑哈哈的，心中暗罵，這傢伙……真能裝啊！</p>
</p><p>&emsp;&emsp;和李皓打交道這麼久了，他還能不知道李皓？</p>
</p><p>&emsp;&emsp;人家柳豔之前調戲他，他面不改色的，哪來的害羞？</p>
</p><p>&emsp;&emsp;“你好，我叫張婷，月冥滿月，水系超能！”</p>
</p><p>&emsp;&emsp;那女人，也聽到了李皓的話語，笑了一聲，主動伸手，好像想要和李皓握手。</p>
</p><p>&emsp;&emsp;超能之間，彼此介紹，很少會有握手禮儀的。</p>
</p><p>&emsp;&emsp;不止是超能，武師之間除非彼此試探，否則，也不會握手的。</p>
</p><p>&emsp;&emsp;握手，很容易暴露很多東西。</p>
</p><p>&emsp;&emsp;尤其是武師，武師內勁內蘊，外表是很難看出來的。</p>
</p><p>&emsp;&emsp;而此刻，這女人居然找自己握手……</p>
</p><p>&emsp;&emsp;當然，李皓是個新人，在外人眼中又是弱者，沒什麼值得隱瞞的，握手，也是一種平等相交，是一種尊重。</p>
</p><p>&emsp;&emsp;王明就沒多想。</p>
</p><p>&emsp;&emsp;李皓露出了羞澀的笑容，還是伸出了手，和對方輕輕握了一下，急忙收手，小聲道：“我叫李皓，是銀城人。”</p>
</p><p>&emsp;&emsp;此刻，帳篷中其他幾位女性也走了出來。</p>
</p><p>&emsp;&emsp;一個個有些好奇地看了一眼李皓，很快，又有其他人和王明招呼起來。</p>
</p><p>&emsp;&emsp;張婷見其他人沒怎麼在意李皓，好像知心大姐姐一般，主動找李皓聊上了，面帶笑容，輕聲道：“李皓，你是第一次出遠門嗎？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;李皓點頭，“我以前一直都在銀城。”</p>
</p><p>&emsp;&emsp;“那這次，這麼危險，你怎麼過來了？你是斬十境武師吧？還沒進入超能對嗎？”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“我不是斬十境……”</p>
</p><p>&emsp;&emsp;說着，小聲道：“我老師不讓我說，張姐，我武學天賦很好的……別告訴其他人，我……我其實破百了，我和王哥他們說，他們都不信。”</p>
</p><p>&emsp;&emsp;張婷頓時笑了。</p>
</p><p>&emsp;&emsp;真是個小新嫩啊！</p>
</p><p>&emsp;&emsp;破百了！</p>
</p><p>&emsp;&emsp;其實她剛剛有些感受，李皓可能不是斬十境，雖然握手只是瞬間，但是她感覺李皓可能進入了破百，果然，這小新人啥也不知道，張口就把秘密說出來了，和王明那個大嘴巴倒是有些像。</p>
</p><p>&emsp;&emsp;“姐姐信你！”</p>
</p><p>&emsp;&emsp;張婷笑了一聲，“等進了遺蹟，有什麼要幫助的，可以找我，你還年輕，有些事不懂，也可以來問我。”</p>
</p><p>&emsp;&emsp;“謝謝張姐！”</p>
</p><p>&emsp;&emsp;李皓急忙點頭，滿是歡喜。</p>
</p><p>&emsp;&emsp;心中卻是盤算着，這女人應該的確是三陽中期，至於能力，也的確是水系。</p>
</p><p>&emsp;&emsp;不止如此……</p>
</p><p>&emsp;&emsp;李皓懷疑，對方也帶着源神兵。</p>
</p><p>&emsp;&emsp;和郝連川的那火鳳凰不一樣，火鳳凰好像活的一樣，極其明顯，一眼就看清楚了，一直在竄動，感覺很強大。</p>
</p><p>&emsp;&emsp;而這女人，之前第一眼李皓其實沒注意到。</p>
</p><p>&emsp;&emsp;此刻，兩人面對面，距離很近，李皓就差把人家看透了。</p>
</p><p>&emsp;&emsp;之所以認爲這女人可能帶了源神兵，是因爲李皓在三陽的那個大光團中，好像看到了一條小蛇在遊動，透明的小蛇，很小，也很透明。</p>
</p><p>&emsp;&emsp;若是不仔細看，未必能在意到，尤其是三陽的光團如此明亮。</p>
</p><p>&emsp;&emsp;而且，如今的李皓，對超能更瞭解，看到的好像也更多了一些。</p>
</p><p>&emsp;&emsp;甚至可以看出一些特殊的地方，比如對方呈現的光團，四肢很明亮，但是左手明顯要差一些，暗淡一些。</p>
</p><p>&emsp;&emsp;這代表，對方打開了右手、雙腿的超能鎖，而水系關聯腎部，所以應該打開了腎部的超能鎖。</p>
</p><p>&emsp;&emsp;打開四道超能鎖，那就是三陽了。</p>
</p><p>&emsp;&emsp;眼前這女人，左手可能是弱點所在，四肢力量並不均衡。</p>
</p><p>&emsp;&emsp;“一位三陽中期的存在，居然攜帶了源神兵……”</p>
</p><p>&emsp;&emsp;李皓不知道是不是，但是他知道，能收入體內的東西，都不簡單。</p>
</p><p>&emsp;&emsp;如果真是源神兵，那這女人就很可怕了，郝連川的武器好像更強大，但是真遭遇了，正面交手，未必會輸，可這女人隱藏的很深。</p>
</p><p>&emsp;&emsp;若是偷襲……郝連川可能會倒黴。</p>
</p><p>&emsp;&emsp;“誰安排進來的？”</p>
</p><p>&emsp;&emsp;李皓想了一會，王明那邊已經結束了聊天，看向李皓，笑呵呵道：“走了，去下一處，張姐，那我們先走了。”</p>
</p><p>&emsp;&emsp;張婷點點頭，目送兩人離開。</p>
</p><p>&emsp;&emsp;而王明，走了一陣，小聲道：“你這傢伙是不是有特殊癖好？那邊幾個年輕妹子你不聊，跑去找張姐聊天，人家三四十的人了，長的嘛……你小子真有問題！”</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“人家說話溫柔，好聽，那幾個年輕的，都只顧着和你說話，我能怎麼辦？”</p>
</p><p>&emsp;&emsp;“切，我又不喜歡！”</p>
</p><p>&emsp;&emsp;王明得意道：“我現在不一樣了，目光要長遠一點，說不定以後能娶一位三陽或者三陽之上……”</p>
</p><p>&emsp;&emsp;“年紀都很大！”</p>
</p><p>&emsp;&emsp;李皓提醒了一下，王明不屑：“你知道什麼，那是銀月！在中部，一些天眷神師，天賦覺醒可能就是日耀，兩三年跨入三陽……據說，現在最年輕的三陽才20歲不到。”</p>
</p><p>&emsp;&emsp;“這麼厲害？”</p>
</p><p>&emsp;&emsp;“當然，所以我要把目光放在那邊！”</p>
</p><p>&emsp;&emsp;兩人閒聊了一陣，朝其他帳篷走去。</p>
</p><p>&emsp;&emsp;接下來，李皓都成了旁觀者，主要看王明在聊，有人問起，纔會主動說幾句話，一副社恐人士的症狀。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;花了接近兩個小時，天色全部黑了下來，李皓纔回到了自己的帳篷。</p>
</p><p>&emsp;&emsp;此刻，柳豔不在了。</p>
</p><p>&emsp;&emsp;李皓露出疑色，正在休息的袁碩，頭也不擡道：“劉隆剛剛回來了，帶她一起去了閻羅那邊，可能在閻羅駐地附近。”</p>
</p><p>&emsp;&emsp;李皓皺眉道：“老師，不會起衝突吧？”</p>
</p><p>&emsp;&emsp;“劉隆在，應該不會。”</p>
</p><p>&emsp;&emsp;說完，看了一眼李皓：“到了這，你就不對勁，還拉着小王到處跑，說吧，發現了什麼？”</p>
</p><p>&emsp;&emsp;李皓看了看四周。</p>
</p><p>&emsp;&emsp;袁碩懶洋洋道：“能直接窺探我談話，那防還是不防，都一樣了。”</p>
</p><p>&emsp;&emsp;真有了那樣的強者，聽到不聽到的，都沒關係了。</p>
</p><p>&emsp;&emsp;李皓扭頭看王明，王明剛進帳篷，還沒反應過來，袁碩就道：“去找這裡的負責人，給我弄點吃的過來，沒吃的了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王明無語，怎麼不讓李皓去？</p>
</p><p>&emsp;&emsp;好吧，這裡我更熟。</p>
</p><p>&emsp;&emsp;他也不說什麼，轉身就走。</p>
</p><p>&emsp;&emsp;等他走了，李皓才道：“張婷，水系超能，三陽中期，可能攜帶了源神兵，之前在我們左邊第七位的位置，三十多歲的女性，身材瘦削。”</p>
</p><p>&emsp;&emsp;袁碩點頭：“知道，那女人之前看了我一眼，感覺有些被窺視的感覺。我還以爲是能力特殊，沒想到啊！”</p>
</p><p>&emsp;&emsp;他也不驚訝，更沒有憤怒震撼之類的。</p>
</p><p>&emsp;&emsp;好像很平靜。</p>
</p><p>&emsp;&emsp;“郝連川大概率不知道此人的存在，要不侯霄塵的暗子，要不巡夜人更高層的暗子，要不三大組織的暗子。”</p>
</p><p>&emsp;&emsp;就這三種可能，沒有其他。</p>
</p><p>&emsp;&emsp;“能在巡夜人待到現在，不是一天兩天，甚至還可能在侯霄塵眼皮子底下瞞天過海……”</p>
</p><p>&emsp;&emsp;想到這，袁碩笑了：“你不用管了，待會我去見郝連川，不用和他說，直接找他，用特殊方式聯繫一下侯霄塵，我早就想和侯霄塵聊聊了，你待會可以和我一起，順便觀察一下侯霄塵，認識一下那傢伙。”</p>
</p><p>&emsp;&emsp;侯霄塵！</p>
</p><p>&emsp;&emsp;李皓對此人也很好奇，聞言點頭。</p>
</p><p>&emsp;&emsp;老師還是牛，李皓還在考慮，要不要告訴郝連川，老師直接就準備聯繫侯霄塵了。</p>
</p><p>&emsp;&emsp;袁碩說完，起身。</p>
</p><p>&emsp;&emsp;直接朝外走去，而王明剛好拿着東西回來，看到兩人出門，頓時意外道：“不吃了嗎？”</p>
</p><p>&emsp;&emsp;“不吃了，你先吃！”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;王明有些沮喪，還是親徒弟好，自己這記名弟子，真可憐。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;營地中央。</p>
</p><p>&emsp;&emsp;郝連川一人一個大帳篷。</p>
</p><p>&emsp;&emsp;此刻的他，還在考慮，要不要喊李皓來聊聊，忽然眼神一動，打開帳篷，袁碩自己來了！</p>
</p><p>&emsp;&emsp;他還以爲袁碩想通了……</p>
</p><p>&emsp;&emsp;結果不等他開口，袁碩就笑呵呵道：“聯繫一下侯霄塵，我要和他聊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;郝連川臉色不好看了，有些惱火：“有事直接跟我說！”</p>
</p><p>&emsp;&emsp;說完又道：“部長未必在，聽說紅月和閻羅的人都去了白月城附近，部長可能離開了總部。”</p>
</p><p>&emsp;&emsp;離開了，那就難聯繫了。</p>
</p><p>&emsp;&emsp;“試試看，就算去了，應該也在28號纔會碰面，提前碰面，難道幾個人談情說愛玩？”</p>
</p><p>&emsp;&emsp;袁碩的話，讓郝連川很是無力。</p>
</p><p>&emsp;&emsp;他忍不住道：“袁碩，至於嗎？我哪裡得罪你了？”</p>
</p><p>&emsp;&emsp;“沒啊！”</p>
</p><p>&emsp;&emsp;“那你……”</p>
</p><p>&emsp;&emsp;袁碩無奈：“你要聽？非要聽嗎？涉及機密，你聽了，可未必是好事，當然，你非要聽，我也不攔你，你就在一旁待着好了，你看怎麼樣？”</p>
</p><p>&emsp;&emsp;郝連川欲言又止，半晌才無語道：“算了，我警告你，別成天想着給我找麻煩！早知道你這樣，這次探險遺蹟，我壓根不會喊你來。”</p>
</p><p>&emsp;&emsp;“知道了！”</p>
</p><p>&emsp;&emsp;袁碩擺擺手，懶得聽他說什麼。</p>
</p><p>&emsp;&emsp;郝連川覺得自己又被無視了，愈加憋悶。</p>
</p><p>&emsp;&emsp;而李皓，卻是憋着笑。</p>
</p><p>&emsp;&emsp;對郝連川，倒也沒什麼惡感，不過幾次看到這位吃癟，感覺挺好玩的。</p>
</p><p>&emsp;&emsp;進了帳篷，和其他人原始帳篷不同，郝連川這邊更有點基地的感覺，帳篷中央還有個大大的顯示屏。</p>
</p><p>&emsp;&emsp;袁碩看了一眼，點頭：“沒想到你們還真搗鼓出來了，這東西通訊效果很好吧？”</p>
</p><p>&emsp;&emsp;“還行，只要不超過三千里，一般都能聯繫上……但是一旦被超能干擾，就可能會失聯，進入遺蹟，大概率沒辦法聯繫到外面。”</p>
</p><p>&emsp;&emsp;說着，他擺弄了一下，在一個小孔中輸入了一些神秘能。</p>
</p><p>&emsp;&emsp;接着，又按下了幾個按鈕。</p>
</p><p>&emsp;&emsp;此刻，天色已經不早了。</p>
</p><p>&emsp;&emsp;但是不到十秒鐘，屏幕亮了，露出了一張面龐，看起來很年輕，顯得有些慵懶，正準備說話，等看到對面是袁碩，慵懶的態度消失，靠在椅子上，笑了一聲：“袁教授，好久不見了！”</p>
</p><p>&emsp;&emsp;“侯部長！”</p>
</p><p>&emsp;&emsp;袁碩眼神閃爍了一下：“是挺久沒見了。”</p>
</p><p>&emsp;&emsp;“部長，他非要聯繫你……“</p>
</p><p>&emsp;&emsp;“嗯，知道了。”</p>
</p><p>&emsp;&emsp;侯霄塵微微點頭：“你先出去忙你的吧，我和袁教授聊聊。”</p>
</p><p>&emsp;&emsp;“好吧！”</p>
</p><p>&emsp;&emsp;郝連川只好離開，臨走的時候看了一眼李皓，而李皓還想沒看見他一樣，低頭不語，也不走人，就在袁碩身邊待着。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;郝連川徹底無言，直接走人，真不想和這師徒倆待一起，每次都憋氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帳篷中。</p>
</p><p>&emsp;&emsp;李皓給袁碩搬了張椅子，袁碩笑呵呵地坐了下來。</p>
</p><p>&emsp;&emsp;而侯霄塵看了一眼李皓，笑道：“他就是李皓吧？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“倒是不錯。”</p>
</p><p>&emsp;&emsp;侯霄塵微微點頭：“寵辱不驚，能忍是福，朋友慘死，能忍一年而不透露絲毫，比你脾氣好多了。”</p>
</p><p>&emsp;&emsp;侯霄塵評點了幾句，又看向袁碩：“大晚上的找我，應該有事要說吧？”</p>
</p><p>&emsp;&emsp;“張婷！”</p>
</p><p>&emsp;&emsp;袁碩就說了兩個字。</p>
</p><p>&emsp;&emsp;侯霄塵陷入了沉思，片刻後緩緩道：“張婷……南嶽行省出身，三年前加入銀月巡夜人，原本隸屬於南嶽巡檢司，因爲得罪了同僚，被髮配到了銀月，一開始是巡檢司中人，三年前執行任務有功，引能入體，成爲巡夜人一員，如今登記實力是月冥滿月……”</p>
</p><p>&emsp;&emsp;袁碩直接道：“你知道她現在實力嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵沉默一會：“你是不是拿到了什麼源神兵一類的寶物？八大家的兵器，你有一柄對嗎？”</p>
</p><p>&emsp;&emsp;“爲什麼這麼說？”</p>
</p><p>&emsp;&emsp;“沒有源神兵，你如何看透張婷？”</p>
</p><p>&emsp;&emsp;侯霄塵反問一句。</p>
</p><p>&emsp;&emsp;說完，又似笑非笑道：“還是說，你這個學生看透的？八大家的血脈，有這麼神奇嗎？”</p>
