<title>《星門》▷ 第325章 萬古留其名（求訂閱月票）</title></p><p>&emsp;&emsp;吃一塹長一智。</p>
</p><p>&emsp;&emsp;此刻，南拳也不理會挑釁的霹靂腿，興奮道：“今日我們實力都有些壯大，若是你還有信心對付那位女王……咱們再去幹她！”</p>
</p><p>&emsp;&emsp;一日之後，我們再來！</p>
</p><p>&emsp;&emsp;幹你！</p>
</p><p>&emsp;&emsp;這速度，你想不到吧？</p>
</p><p>&emsp;&emsp;李皓失笑：“大家實力進步如何？”</p>
</p><p>&emsp;&emsp;“最少九脈，山海九重！”</p>
</p><p>&emsp;&emsp;此刻，霸刀也極其冷酷道：“若非南拳幾人拖了後腿……”</p>
</p><p>&emsp;&emsp;南拳瞬間暴怒：“我日月一重了！我開脈10條，跨入了日月，霸刀，以前你可不針對我，現在連你也這樣了？你怎麼不說是碧光劍他們拖了後腿？”</p>
</p><p>&emsp;&emsp;他最近進步真不算慢。</p>
</p><p>&emsp;&emsp;此刻開脈10條，竅穴也開啓了許多，很多道脈都開了一半，霸刀鄙視他，他可不樂意了。</p>
</p><p>&emsp;&emsp;霸刀揚了揚眉，沒說話。</p>
</p><p>&emsp;&emsp;女人，不屑於去比。</p>
</p><p>&emsp;&emsp;男人當中，霸刀覺得，南拳心態好，鄙視一下無所謂，心態不好的，比如金槍幾人，他擔心把人家刺激到了，離家出走怎麼辦？</p>
</p><p>&emsp;&emsp;所以一想……剛好適合拿南拳當攻擊對象了。</p>
</p><p>&emsp;&emsp;李皓失笑，開口道：“行了，都安靜一下。”</p>
</p><p>&emsp;&emsp;說罷，看了一下衆人，開口道：“目前，誰開脈最多？”</p>
</p><p>&emsp;&emsp;他也不和以前一樣，直接去探查大家。</p>
</p><p>&emsp;&emsp;年輕不懂事，現在懂事一點了。</p>
</p><p>&emsp;&emsp;衆人面面相覷，你看我，我看你，還是袁碩先開口道：“我不知道其他人如何，我神通之脈開了5條……不對，加上肉身道脈，開了6條，開竅210個，總共開脈12條。”</p>
</p><p>&emsp;&emsp;12條，也算是日月一重，只是到了日月一重巔峰。</p>
</p><p>&emsp;&emsp;不算太過驚人。</p>
</p><p>&emsp;&emsp;當然，接下來，袁碩應該能迅速跨入日月二重了。</p>
</p><p>&emsp;&emsp;袁碩一開口，洪一堂輕咳一聲：“我開神通道脈7條，肉身道一條，開竅199，合計開脈11條。”</p>
</p><p>&emsp;&emsp;其實距離12條道脈，也就一個竅穴的事。</p>
</p><p>&emsp;&emsp;李皓懷疑，他是故意讓着袁碩。</p>
</p><p>&emsp;&emsp;否則，怎麼剛好開竅199個，難道連一個都不能更多了？</p>
</p><p>&emsp;&emsp;袁碩和洪一堂纔開了11條到12條，其他人其實比南拳不多什麼。</p>
</p><p>&emsp;&emsp;不過，李皓還是看向另外幾人。</p>
</p><p>&emsp;&emsp;林紅玉見李皓看來，剛想開口，李皓開口道：“你不用隱藏什麼，我想摸清楚大家的真實實力。”</p>
</p><p>&emsp;&emsp;這女人，天賦很強。</p>
</p><p>&emsp;&emsp;而且，戰力也不弱。</p>
</p><p>&emsp;&emsp;早在之前，就具備接近七系的戰力，在場衆人中，比她更強的，其實極少。</p>
</p><p>&emsp;&emsp;哪怕之前的洪一堂幾人，未必就真的比她更強。</p>
</p><p>&emsp;&emsp;她之前，更是單獨殺過本源分身的。</p>
</p><p>&emsp;&emsp;林紅玉略顯尷尬，還是開口道：“我開神通之脈7條，肉身脈一條，開竅203個……”</p>
</p><p>&emsp;&emsp;袁碩一怔，看了她一眼。</p>
</p><p>&emsp;&emsp;這女人開竅速度這麼快？</p>
</p><p>&emsp;&emsp;他算是極快的了，甚至放棄了繼續開啓其他神通道脈，而是一直在開竅，居然只比這女人多7個竅穴，關鍵是，這女人一直忙着操持整個王朝的事呢。</p>
</p><p>&emsp;&emsp;袁碩有些疑惑。</p>
</p><p>&emsp;&emsp;雖然都是12道脈，可嚴格來說，對方還是比他多開了3個竅的。</p>
</p><p>&emsp;&emsp;林紅玉露出一些笑容，好像有些羞澀……當然，大家都知道是假的，這女人極其的會僞裝。</p>
</p><p>&emsp;&emsp;林紅玉不好意思道：“是紅杉大人，暗中……支援了我不少生命之泉。諸位也知道，我之前一直和紅杉前輩合作，所以……”</p>
</p><p>&emsp;&emsp;是真是假，大家也不去問。</p>
</p><p>&emsp;&emsp;但是，此刻衆人都有些異樣。</p>
</p><p>&emsp;&emsp;12條道脈，另外比袁碩還多開了3個竅穴……雖然實際數量少一些，可大家按照道脈完整度來算，一條完整的道脈，都能算10個竅穴了。</p>
</p><p>&emsp;&emsp;李皓微微點頭，倒是不算意外。</p>
</p><p>&emsp;&emsp;接着，他又看向幾人。</p>
</p><p>&emsp;&emsp;一個是姚四，這位老牌的頂級武師，一個是趙署長，也是一直暗搓搓的，也不知道到底多強，還有一個就是陳中天，這是正兒八經的頂級武師，甚至比姚四還要強大的存在。</p>
</p><p>&emsp;&emsp;這傢伙，一直都是半死不活的樣子，李皓嚴重懷疑，這些傢伙都在藏着掩着。</p>
</p><p>&emsp;&emsp;生怕蓋了銀月武師的風頭。</p>
</p><p>&emsp;&emsp;沒錯！</p>
</p><p>&emsp;&emsp;這些人，之前都比銀月武師強，大家一起開竅，一起修煉，資源一樣，難道都比銀月武師弱？</p>
</p><p>&emsp;&emsp;李皓不信！</p>
</p><p>&emsp;&emsp;這些人精，很可能一直都在隱藏戰力，不是個東西。</p>
</p><p>&emsp;&emsp;見李皓看來，趙署長咳嗽一聲，“看我也沒用，我知道的遲，開竅遲，現在纔開竅170個，一條完整的道脈都沒開啓成功……只是開了七條神通道脈，一條肉身道脈……比他們都弱，只能算是山海八重。”</p>
</p><p>&emsp;&emsp;“…………”</p>
</p><p>&emsp;&emsp;所有人都看着他。</p>
</p><p>&emsp;&emsp;就連黃羽，都實在忍不住道：“開竅對我們而言，難度不算太大，資源足夠，180個竅穴很容易開，你就開了170個？”</p>
</p><p>&emsp;&emsp;前面的180個，都只是開半脈！</p>
</p><p>&emsp;&emsp;又不是道脈全開！</p>
</p><p>&emsp;&emsp;你他麼說你山海八重，搞的好像大家都高估了你似的，這位早在沒有開竅之前，就能嚇走映紅月，獨自壓制一些老古董的分身了。</p>
</p><p>&emsp;&emsp;這傢伙，說自己只是山海八重，是當大家傻嗎？</p>
</p><p>&emsp;&emsp;趙署長再次咳嗽一聲，“真的，我知道的太遲了，加上銀月很快迎來了戰爭……”</p>
</p><p>&emsp;&emsp;李皓只是默默看着他。</p>
</p><p>&emsp;&emsp;半晌才道：“我不是特意非要打聽一下大家的實力才行，關鍵是，若是不知道實力，我很容易給大家安排錯了對手。”</p>
</p><p>&emsp;&emsp;“比如這一次……”</p>
</p><p>&emsp;&emsp;李皓微微皺眉道：“這一次，之所以沒有建功，其實也和大家實力不一，對付的敵人不對稱有關！老師就不該去對付五行之神，妖植分身不該去對付那生命之神……”</p>
</p><p>&emsp;&emsp;趙署長見他說的嚴肅，只好略顯無奈，再次咳嗽一聲道：“真的一般……不過我好像忘了算……算以前開過的四肢道脈了，這四條道脈，也在36道脈之中，所以，我開竅若是算是這40個，開了210竅穴，外加其他8條道脈。”</p>
</p><p>&emsp;&emsp;一下子多了40個！</p>
</p><p>&emsp;&emsp;衆人都是暗罵一聲！</p>
</p><p>&emsp;&emsp;畜生！</p>
</p><p>&emsp;&emsp;四肢道脈早就被納入體系當中了，怎麼會忘記？</p>
</p><p>&emsp;&emsp;所以這傢伙，真正情況是，開了6條無屬性道脈，開了8條其他道脈，足足開了14脈！</p>
</p><p>&emsp;&emsp;一下子，比袁碩他們都要多兩條，這算是除李皓之外，第一位日月二重了！</p>
</p><p>&emsp;&emsp;袁碩都忍不住翻白眼！</p>
</p><p>&emsp;&emsp;但是也沒太過意外，趙曙光坐鎮銀月，實力極強，開脈14條，他們真不算太意外，只是鄙夷這傢伙，哪怕到現在，也未必說了全部實話。</p>
</p><p>&emsp;&emsp;無恥！</p>
</p><p>&emsp;&emsp;李皓倒是有些意外，14條道脈，真的不算少了。</p>
</p><p>&emsp;&emsp;至於自己，那是因爲佔據了一些先機。</p>
</p><p>&emsp;&emsp;趙署長的確知道的很晚，可很快開竅210個，有些不可思議，這速度……真的太快了，只能說，此人之前就太強，所以轉換的也快。</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;總算有一位真正的日月二重強者了。</p>
</p><p>&emsp;&emsp;陳中天見他看來，直接道：“我沒他那麼多，我也開脈12條。”</p>
</p><p>&emsp;&emsp;李皓皺眉，陳中天無奈道：“真的，沒騙人。”</p>
</p><p>&emsp;&emsp;好吧，暫時相信你一次。</p>
</p><p>&emsp;&emsp;姚四見他看來，微微搖頭：“我開的少一些，11條，但是12條也快了。”</p>
</p><p>&emsp;&emsp;稍有遺憾的樣子，看似不是作假。</p>
</p><p>&emsp;&emsp;李皓只好再次開口：“除了趙署長，沒人跨入日月二重嗎？”</p>
</p><p>&emsp;&emsp;10-12條都是日月一重。</p>
</p><p>&emsp;&emsp;一個二重的都沒？</p>
</p><p>&emsp;&emsp;不對，就一個嗎？</p>
</p><p>&emsp;&emsp;雖然林紅玉好像快了，但是也需要一點時間的。</p>
</p><p>&emsp;&emsp;這些人的進度，好像都不算太驚喜。</p>
</p><p>&emsp;&emsp;當然，比之前強多了。</p>
</p><p>&emsp;&emsp;就在李皓覺得，沒人達到這個層次了，一旁，王署長忽然咳嗽一聲：“那個……我算吧？我開了260個竅穴，但是……就開了一條肉身脈，一條雷系脈。”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;看了他一眼，半晌才道：“你肉身脈哪來的？”</p>
</p><p>&emsp;&emsp;我沒給你造啊！</p>
</p><p>&emsp;&emsp;王署長笑呵呵的：“你去皓星界的時候，我出去找老齊幫忙製造的……這……沒問題吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓愣了一下，失笑。</p>
</p><p>&emsp;&emsp;齊所長製造的？</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;居然開了260個竅穴，那就是完整開脈16條了，加上雷系和肉身道，開脈18條了。</p>
</p><p>&emsp;&emsp;目前階段，除了李皓幾位得天意眷顧之人，這幾乎是天地的極限了。</p>
</p><p>&emsp;&emsp;18條，日月三重巔峰。</p>
</p><p>&emsp;&emsp;這可能是李皓、女王、大離王幾人之外，其他所有強者，最極限的力量了，所謂極限，是不會被天地切割，那位神靈先知，之前用了一些特殊手段，付出的代價一定極大，那個不能算。</p>
</p><p>&emsp;&emsp;而姜離，也得用初武神骨，才能達到這個地步。</p>
</p><p>&emsp;&emsp;不過王署長，倒也算正常。</p>
</p><p>&emsp;&emsp;本身就是不朽強者！</p>
</p><p>&emsp;&emsp;如今打造的肉身，又相對比較簡單，甚至用本源大道撐開了皓星界，除了不太穩固之外，其他都還好。</p>
</p><p>&emsp;&emsp;李皓露出笑容：“不錯，王署長不愧是頂級強者轉換而來，直接開脈18條，厲害！”</p>
</p><p>&emsp;&emsp;王署長也露出笑容，有些矜持。</p>
</p><p>&emsp;&emsp;一般般！</p>
</p><p>&emsp;&emsp;擱在過去，也就絕巔中期的實力吧？</p>
</p><p>&emsp;&emsp;當然，現在的話，相對強大一些，進入遺蹟的話，一般的不朽初期，沒有完全復甦的那種，他也能打。</p>
</p><p>&emsp;&emsp;李皓心情還不錯。</p>
</p><p>&emsp;&emsp;雖然王署長不算銀月現代人，可肉身是了，而且，現在也徹底加入了這個體系，也算是嫡系了，能具備18脈之力，還是很不錯的。</p>
</p><p>&emsp;&emsp;那些神靈，除了少數一兩位，也沒王署長強悍。</p>
</p><p>&emsp;&emsp;神靈當中，戰爭之神、生命之神幾位比較強悍，但是，此刻和王署長交手，也未必能贏，五五開吧。</p>
</p><p>&emsp;&emsp;李皓笑了起來。</p>
</p><p>&emsp;&emsp;還可以！</p>
</p><p>&emsp;&emsp;至於其他人，也都不弱，起碼比之前都強大多了，一日間，大家實力就有了巨大的提升，絕對不會和之前那樣，被神靈壓制的沒辦法擡頭了。</p>
</p><p>&emsp;&emsp;此刻，李皓又看向一人，周署長，有些遺憾道：“除了之前收集了一些本源之力，最近沒有收集太多的本源之力，周署長這邊……”</p>
</p><p>&emsp;&emsp;就很遺憾了！</p>
</p><p>&emsp;&emsp;周署長笑了笑：“沒事，其實隨着天地容納極限提升，我實力也是有進步的！能量管夠，其實很不錯的……另外，我有個不情之請……”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;周署長輕咳一聲道：“那個……那個王署長之前不是換了肉身嗎？可他之前消耗了不朽之木恢復的肉身還在，而且……當時代價不小，我的想法是，別浪費了，不如……我給……那個什麼了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人一愣。</p>
</p><p>&emsp;&emsp;王署長也是臉都變了：“你要吃我？”</p>
</p><p>&emsp;&emsp;“不是不是。”</p>
</p><p>&emsp;&emsp;周署長安慰道：“你的肉身，本來就是用不朽之木鑄造的，其實……就是妖植軀體，現在你也不用了，換了皓星道，不能太浪費了，現在都督不願意再大肆殺戮妖植……你看……”</p>
</p><p>&emsp;&emsp;王署長還是沒辦法接受：“那也不行，那可是我的肉身，一模一樣，你連人都吃，你還是人嗎？“</p>
</p><p>&emsp;&emsp;“不是這意思……”</p>
</p><p>&emsp;&emsp;王署長反正不幹！</p>
</p><p>&emsp;&emsp;那肉身，和他是一樣的，完全一樣，被人吃了，太難受了。</p>
</p><p>&emsp;&emsp;雖然他也知道，自己既然走上了這條路，很難回頭了。</p>
</p><p>&emsp;&emsp;可是……還是過不去這道坎。</p>
</p><p>&emsp;&emsp;當然，這肉身當初的確耗費了不小的代價，才鑄造完成的，現在就這麼浪費了，也很可惜，他想了想道：“你別惦記，你自己讓李都督給你找本源之力和不滅物質去……我肉身……我肉身也不會浪費！”</p>
</p><p>&emsp;&emsp;說罷，看向李皓道：“我想送給老九，都督覺得如何？”</p>
</p><p>&emsp;&emsp;“老九？”</p>
</p><p>&emsp;&emsp;“李道宗！”</p>
</p><p>&emsp;&emsp;王署長笑道：“那傢伙不太願意鑄造新肉身，不想走新武道，這次又損失了一些本源，我的想法是……將我的舊身送他了，這樣，都督也能免去一些麻煩，免得被這傢伙嘲諷。”</p>
</p><p>&emsp;&emsp;這倒是不錯的主意。</p>
</p><p>&emsp;&emsp;王署長不願意被周署長吃了，但是若是九師長吃了，他倒是不太介意，就當沒看見了。</p>
</p><p>&emsp;&emsp;李皓笑道：“也行！”</p>
</p><p>&emsp;&emsp;王署長鬆了口氣。</p>
</p><p>&emsp;&emsp;李皓又道：“周署長這邊……我回頭再看看吧。”</p>
</p><p>&emsp;&emsp;說完，又看向其他人。</p>
</p><p>&emsp;&emsp;其中，劉隆是他極其關心的。</p>
</p><p>&emsp;&emsp;見李皓看來，劉隆低沉道：“開竅190，神通道脈三條，肉身道一條。”</p>
</p><p>&emsp;&emsp;合計開脈6條。</p>
</p><p>&emsp;&emsp;山海六重境！</p>
</p><p>&emsp;&emsp;這個實力，真的只能說一般了，雖然比得上當初的六系神通，進步算是很快了，可還是被其他人拉了一大截。</p>
</p><p>&emsp;&emsp;李皓倒是不太在意，笑道：“肉身道脈開了就行，軍隊主要是團隊的力量，只要能承受更強大的力量，那接下來，利用軍士們的氣血，就可以爆發出強悍無比的實力！”</p>
</p><p>&emsp;&emsp;劉隆如今執掌獵魔軍，獵魔軍如今實力也都強大了許多，一旦再次合體……劉隆只要能承受，戰力絕對不會弱，前提是肉身要強大！</p>
</p><p>&emsp;&emsp;連劉隆都到了山海六重，其他人都不會比他弱多少。</p>
</p><p>&emsp;&emsp;再弱，也起碼進入了山海層次了。</p>
</p><p>&emsp;&emsp;李皓愈加滿意！</p>
</p><p>&emsp;&emsp;山海一重，都能堪比以前的神通境了，在場的，沒人比山海更弱的了，這就不錯了，要知道，不久前，李皓號稱山海破萬……那是純粹的扯淡。</p>
</p><p>&emsp;&emsp;可現在……也是吹牛。</p>
</p><p>&emsp;&emsp;山海，其實真不算多。</p>
</p><p>&emsp;&emsp;這裡百來人，都算是跨入了山海，也有一些日月，其他的，也有一些神通層次的傢伙，但是，都不算嫡系，真正的嫡系力量，也就這些人了。</p>
</p><p>&emsp;&emsp;他又看向幾位戰天軍的團長，笑道：“幾位團長……有興趣用新人類肉身嗎？還是新武肉身？這個隨意……但是現階段，新人類肉身，是有道路可走的，可新武肉身的話，很麻煩，就和周署長一樣，需要本源之力，需要大量的不滅物質，難以提升上去！”</p>
</p><p>&emsp;&emsp;李皓慫恿道：“若是和王署長一樣，選擇新人類肉身，那大家很快就能追上來，都是昔年的絕巔強者……就算不是，也差不多了，現在，很快能跨入日月的！”</p>
</p><p>&emsp;&emsp;幾位團長，你看我，我看你，最後還是七團長開口道：“這個……我們得問一下師長的意見。”</p>
</p><p>&emsp;&emsp;“哪有那麼麻煩！”</p>
</p><p>&emsp;&emsp;李皓笑道：“師長之前就說了，隨便你們，不行的話，可以問問槐將軍和龜守護的意見，他們分身還在這邊。”</p>
</p><p>&emsp;&emsp;這一次，兩位強者的分身，還是攔住了兩位強大的神靈的。</p>
</p><p>&emsp;&emsp;只是槐將軍之前一直處於封鎖天地狀態，並未展露出太多的實力，不過都只是分身，真的從頭到尾出手，也改變不了太多的東西。</p>
</p><p>&emsp;&emsp;幾位團長稍顯猶豫，這猶豫……其實就猶豫在要不要選擇新人類肉身，若是想選新武肉身，壓根不需要猶豫。</p>
</p><p>&emsp;&emsp;這一次，他們也被拉來了開會。</p>
</p><p>&emsp;&emsp;算是第一次打入李皓的核心陣營。</p>
</p><p>&emsp;&emsp;可拋棄新武肉身，大家還是有些不太自在，臉皮沒有王署長厚。</p>
</p><p>&emsp;&emsp;許久，七團長悶悶道：“若是師長沒意見……那……隨十一師長決定好了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓笑了，這話說的，什麼隨我決定？</p>
</p><p>&emsp;&emsp;這意思……其實還是聽懂了。</p>
</p><p>&emsp;&emsp;就是想要新人類肉身了。</p>
</p><p>&emsp;&emsp;畢竟新武肉身，在這個時代，提升侷限太大了，想提升，先殺人，殺妖植，殺古強者，殺了他們，纔有機會，這很麻煩。</p>
</p><p>&emsp;&emsp;“行，我知道了，那這一次，我會讓九位團長，督查衛處長，另外加上圓平武科大學幾位學員一起恢復肉身，大概只有十多人，不會太多……其他人，再等時間！”</p>
</p><p>&emsp;&emsp;幾位團長都沒說什麼。</p>
</p><p>&emsp;&emsp;算是默認了。</p>
</p><p>&emsp;&emsp;李皓又看了一眼帝衛，也有些頭疼，不過沒說什麼，帝衛這邊……還是當一棵樹吧，對妖植，他目前真沒太好的辦法。</p>
</p><p>&emsp;&emsp;就如黑豹，李皓對妖獸也沒辦法，黑豹最近一直在礦脈深處沉眠，能否自己開啓妖族道脈……只能看黑豹的運氣了。</p>
</p><p>&emsp;&emsp;到了這一步，日月層次的強者，多了不少。</p>
</p><p>&emsp;&emsp;比起之前，李皓底氣要更足許多。</p>
</p><p>&emsp;&emsp;此刻，趙署長開口道：“這一次和神國交戰，神國那邊，神靈受傷，那先知神和月神都受傷不輕，大概短時間內未必敢繼續前進了……除非真的看到我們肉身崩潰了。”</p>
</p><p>&emsp;&emsp;“可是……大離、大荒、水雲三國，未必會放棄的！”</p>
</p><p>&emsp;&emsp;趙署長沉聲道：“我們和神國一戰，雖然展露了戰力，可一戰之下，沒能拿下神國，這會讓他們覺得，我們不過如此！”</p>
</p><p>&emsp;&emsp;他們也許知道雙方強大，可李皓既然沒能拿下神國，那之前的一些忌憚，反而會沒了。</p>
</p><p>&emsp;&emsp;他們也許會覺得，李皓忌憚神國，不敢輕易對他們出兵了。</p>
</p><p>&emsp;&emsp;此刻，南拳忽然冷哼一聲：“管他們呢，給他們打去！這一次，若非那些人忽然背叛，豈會輕易戰敗，當時李皓已經壓制了神國女王，都是這羣混蛋背叛導致了情況逆轉！”</p>
</p><p>&emsp;&emsp;他還是念念不忘之前的事。</p>
</p><p>&emsp;&emsp;難受！</p>
</p><p>&emsp;&emsp;若非那些民衆忽然畏懼了神靈，對李皓的信任沒那麼足夠，繼續給李皓加持，李皓當時已經壓制住了神國女王，結果，卻是功虧一簣！</p>
</p><p>&emsp;&emsp;他依舊憤憤不平！</p>
</p><p>&emsp;&emsp;趙署長嘆息一聲：“不能這麼說！天星都督府……成立時間太短了，雖然公佈了武道修煉方式，可這麼短的時間，你想讓大家無條件信任你，這是不可能的！信任，也是要一點點建立的……”</p>
</p><p>&emsp;&emsp;這事，他也頭疼。</p>
</p><p>&emsp;&emsp;他知道，這一次之後，在場的一些人，嘴上不說，心裡都記着呢，覺得這一次沒能成功，都是這些民衆不支持導致的。</p>
</p><p>&emsp;&emsp;可作爲坐鎮一方几十年的首領，他太清楚了，目前階段，就想讓大家完全靠攏李皓，幾乎不可能。</p>
</p><p>&emsp;&emsp;才幾天啊？</p>
</p><p>&emsp;&emsp;只是公佈了武道，給了一些小恩惠，就指望大家視你如神？</p>
</p><p>&emsp;&emsp;不可能的事嘛！</p>
</p><p>&emsp;&emsp;這時候，林紅玉也點頭道：“趙署長說的不錯，事情還是要一點點去做的，尤其是其他三方大陸，對都督不瞭解，其實很正常！哪怕中部……其實也要等學院開放，掃盲完成，纔有可能建立基本的信任！”</p>
</p><p>&emsp;&emsp;“這是一個很大的工程，哪怕我們加速，沒有一兩年，也難以完成的！”</p>
</p><p>&emsp;&emsp;她又道：“幸好，現在還有天幕在，我們要加速鋪設，然後最好做到家家戶戶都有，然後……再去給民衆普及一切，如此一來，才能讓都督深入人心！”</p>
</p><p>&emsp;&emsp;南拳咕噥道：“那也太麻煩了！幾年，戰爭都打完了！”</p>
</p><p>&emsp;&emsp;林紅玉沒說話，趙署長倒是笑道：“不爭一時，真不能加持……那也無所謂！都督還是可以自己去強大的，不一定說，非要依靠這類似於人皇大道的加持之力！但是，這是惠及民衆的政策，該做還是要做的，只有做了，大家纔會發展起來……才能不需要再依靠都督府，就能完成自救。”</p>
</p><p>&emsp;&emsp;洪一堂也點頭道：“是這個道理，民衆之力加持，本來就是額外的東西，若是一開始就奔着這個去的，那本質上就有問題……我相信大家都不是一開始就奔着這東西去的，只是，都督意外發現了而已，有更好，沒有也不用覺得不好。”</p>
</p><p>&emsp;&emsp;他也好，林紅玉也好，還有趙署長，其實都是暗暗勸誡。</p>
</p><p>&emsp;&emsp;希望李皓不會因此而覺得，之前做的都錯誤的。</p>
</p><p>&emsp;&emsp;那不好。</p>
</p><p>&emsp;&emsp;此刻，連乾無亮這個存在感不強的傢伙，都小心翼翼道：“我冒昧說一句，之所以如此……可能還是都督沒有大肆宣揚自己有關！我覺得，最好出一本《都督語錄》或者其他類似的書籍，成爲基本教材，甚至是掃盲課本！”</p>
</p><p>&emsp;&emsp;“人就是如此，從衆心理，若是一直去學習都督，也許很快就會從內心深處接受都督的領導……”</p>
</p><p>&emsp;&emsp;此話一出，有人嗤之以鼻，有人倒是覺得其實不錯。</p>
</p><p>&emsp;&emsp;就是如此！</p>
</p><p>&emsp;&emsp;你不宣揚自己，不宣傳自己，大家如何能一直去了解你，信任你，甚至信奉你？</p>
</p><p>&emsp;&emsp;李皓想了想，搖頭道：“算了，就如月神他們說的，你自己都不相信神靈，希望打破心中的神，何必給大家造神？”</p>
</p><p>&emsp;&emsp;“讓民衆信任我，當我是神……本來就是一種謬論！”</p>
</p><p>&emsp;&emsp;很矛盾！</p>
</p><p>&emsp;&emsp;但是李皓還是笑道：“神，從來都不是造出來的！我們可以無神，當然，可以有一些精神上的信仰……比如，我之前很喜歡一本書，銀月英雄譜！自古以來，這些人物，纔是大家追求的，喜歡的，當成英雄來崇拜，但是不會當成神靈……這其實才是我們需要的東西。”</p>
</p><p>&emsp;&emsp;衆人心中微微一震。</p>
</p><p>&emsp;&emsp;李皓又道：“若是擊敗了四國，我可能會重編英雄譜，傳達天下，這纔是揚名立萬！”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“從此以後，天下才會流傳我們的傳說，星元歷時代，銀月諸雄，擊敗了敵人，解放了全天下，當年的三十六雄，七十二傑……諸如此類，纔是我們江湖人該追求的名聲！”</p>
</p><p>&emsp;&emsp;他笑了起來，衆人卻是一怔，四處打量了一下。</p>
</p><p>&emsp;&emsp;一下子，有些失神。</p>
</p><p>&emsp;&emsp;此地，剛好100多人。</p>
</p><p>&emsp;&emsp;三十六雄，七十二傑？</p>
</p><p>&emsp;&emsp;是在說我們嗎？</p>
</p><p>&emsp;&emsp;李皓又笑道：“縱然萬古之後，也許也可以留下其名，比如，等我神文道大成，和張前輩一樣，鑄一本神文大道書，記錄下來大家的名諱，將其置於皓星界中，如此一來……那纔是完美！”</p>
