<title>《星門》▷ 第456章 再入天方（求訂閱月票）</title></p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;他可以說有……可若是真沒有ꓹ 這幾位也不好惹，到時候找他麻煩ꓹ 他到哪說理去？</p>
</p><p>&emsp;&emsp;“行了，現在不是說這些的時候。”</p>
</p><p>&emsp;&emsp;有人打岔ꓹ 將這話題帶了過去，迅速道：“現在情況是，紅月大世界本身也在尋找這位，天極他們那邊，大概率也被紅月盯上了，劍尊若是出現在附近……我們還要去嗎？”</p>
</p><p>&emsp;&emsp;“當然要去！”</p>
</p><p>&emsp;&emsp;回龍帝尊開口：“紅月那邊拿出資源，就是不希望損失太大，劍尊又不是弱者，紅月的六階帝尊，有幾位敢和他單獨廝殺的？紅月的人去了，反而更好，若是出現高階帝尊，紅月必然會出手……反而給我們增加一些安全保障。”</p>
</p><p>&emsp;&emsp;這倒也是。</p>
</p><p>&emsp;&emsp;“那就不能再拖延了，該有所行動了！”</p>
</p><p>&emsp;&emsp;“對，據我所知，天極他們和之前銀月王消失的地方，距離不遠，現在沿途有強者在搜索，可能會拖延一段時間，可雙方遲早會碰面的……得儘快趕過去，否則，很容易錯過這個機會。我覺得……銀月還是有可能誕生了新道宇宙，否則，那銀月王進步哪有那麼快？”</p>
</p><p>&emsp;&emsp;“不錯，我也有這樣的猜測！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾位帝尊，你一言我一語，回龍帝尊也沒多說，有沒有的，他現在也不確定。</p>
</p><p>&emsp;&emsp;之前界主也猜測有，只是自己沒試探出來罷了。</p>
</p><p>&emsp;&emsp;“那各位準備一下，這一次，我們最好還是聯手行動，涉及到一方大世界，還是要小心一些。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;“對了！”</p>
</p><p>&emsp;&emsp;有人忽然開口：“回龍，空寂什麼情況？”</p>
</p><p>&emsp;&emsp;此話一出，其他人紛紛又看向回龍帝尊，回龍帝尊微微皺眉：“什麼情況，你們也清楚，我現在也不好多說什麼，不說我，任何人遇到了這情況……也沒辦法招惹，不是嗎？”</p>
</p><p>&emsp;&emsp;衆人沉默。</p>
</p><p>&emsp;&emsp;這倒是事實。</p>
</p><p>&emsp;&emsp;八階帝尊的後人。</p>
</p><p>&emsp;&emsp;關鍵是，現在光明神界並未開戰，還處於一個安靜期，想渾水摸魚都難。</p>
</p><p>&emsp;&emsp;“那回龍觀不要帶上他！”</p>
</p><p>&emsp;&emsp;回龍帝尊無奈：“他倒是想去，一直催促我，可他身份暴露後，我哪敢帶他去……太麻煩了，也太危險了！”</p>
</p><p>&emsp;&emsp;不單單是空寂危險，自己這些人也危險。</p>
</p><p>&emsp;&emsp;現在外界有人猜測，皓月就是銀月王。</p>
</p><p>&emsp;&emsp;而空寂，則是當着很多人的面說，皓月是他朋友。</p>
</p><p>&emsp;&emsp;若非和八階帝尊有關，空寂早就被人拿下了。</p>
</p><p>&emsp;&emsp;就算沒有，現在也有人猜測，新武和光明大世界聯手了，這也是個天大的麻煩，帶空寂這位五階帝尊過去，若是對方忽然反水，那不是自找麻煩？</p>
</p><p>&emsp;&emsp;殺不好殺，總不能自己給他殺吧？</p>
</p><p>&emsp;&emsp;“不能帶他過去！”</p>
</p><p>&emsp;&emsp;又一人開口：“我們可以不管他，但是不能將他放在身邊，那就是自找麻煩！何況，他五階實力，並不弱！對方來自光明大世界，別的不說，帝兵不缺，五百年前就是五階，重修之後還能達到五階，也不能當成一般五階散修對待！”</p>
</p><p>&emsp;&emsp;“他真正實力，未必就弱於一般六階，還是極其可怕的！”</p>
</p><p>&emsp;&emsp;“所以，回龍，你得安頓好了他，若是你要帶上他……咱們可不會和你一起行動。”</p>
</p><p>&emsp;&emsp;回龍帝尊無語，我也不想帶。</p>
</p><p>&emsp;&emsp;說的好像我非要帶着他似的？</p>
</p><p>&emsp;&emsp;我的底細，一般人不知道，這些人還是知道一些的，當然，他也知道這些人的底細。</p>
</p><p>&emsp;&emsp;天方大世界，分爲四大塊。</p>
</p><p>&emsp;&emsp;除了回龍觀，其他三方，也有六階帝尊坐鎮，而這些人，背後幾乎都有大世界撐腰，否則，天方大世界是那麼容易侵佔的？</p>
</p><p>&emsp;&emsp;整個天方域，八階大世界就兩家，可七階大世界，那就不少了。。</p>
</p><p>&emsp;&emsp;而這些七階大世界的界主，不好親自來，多少都有一些安排。</p>
</p><p>&emsp;&emsp;不止幾位六階帝尊，包括一些小域之主，那些四階五階之主，也有一些大世界的代言人。</p>
</p><p>&emsp;&emsp;天方，說是散修的地盤……實際上，散修算什麼？</p>
</p><p>&emsp;&emsp;真正的散修，走到六階的有幾個？</p>
</p><p>&emsp;&emsp;沒有大世界支持，很難跨入六階的。</p>
</p><p>&emsp;&emsp;四階都難如登天！</p>
</p><p>&emsp;&emsp;回龍也不多說，很快道：“就這麼定了，給大家一些時間，十日後，在南域集合，一起出發！”</p>
</p><p>&emsp;&emsp;“可！”</p>
</p><p>&emsp;&emsp;十日，對他們而言，不算太長，多少還是要準備一下的，包括趕路也需要一點時間。</p>
</p><p>&emsp;&emsp;去南域，剛好出界門，去紅月域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回龍帝尊一揮手，將屏幕收走。</p>
</p><p>&emsp;&emsp;很快，又開啓了一面鏡子。</p>
</p><p>&emsp;&emsp;過了一會，纔有人影浮現。</p>
</p><p>&emsp;&emsp;回龍帝尊恭敬無比：“界主，我們已經商定，十日後出發。”</p>
</p><p>&emsp;&emsp;鏡面上，那位界主倒是不太在意，緩緩道：“關鍵不在於殺人。”</p>
</p><p>&emsp;&emsp;回龍帝尊露出洗耳恭聽狀。</p>
</p><p>&emsp;&emsp;虛影輕聲笑道：“要讓紅月和新武，迅速爆發大規模戰爭，包括高階帝尊之戰！紅月給出的一些資源……並非關鍵，獵殺新武強者，也是爲了讓新武亂起來，不要再四處遁逃了，而是選擇正面報復！”</p>
</p><p>&emsp;&emsp;“新武人講究有仇必報，而且，時間一般都會很快……所以，我才讓你去獵殺新武強者。”</p>
</p><p>&emsp;&emsp;回龍帝尊點頭：“我明白的！”</p>
</p><p>&emsp;&emsp;他遲疑了一下，還是問道：“界主，上次我懷疑那皓月是銀月王，幾次試探，卻是發現他沒有動用大道宇宙之力，當然，可能是隱藏了實力……可是……不可能他出來就是中階吧？另外，至暗大世界的巽旱，死在了暗魔嶺……是否是這皓月做的，我也無法判斷。”</p>
</p><p>&emsp;&emsp;虛影思索一番道：“大道宇宙，我還是判斷誕生了的，也許有些特殊之處……否則，沒有大道宇宙，純粹的散修，不可能修煉那麼快的。”</p>
</p><p>&emsp;&emsp;“光是梳理大道，就是一個浩大的工程，唯有大道宇宙，才能主動幫人梳理大道。”</p>
</p><p>&emsp;&emsp;“不過對方每一次出手，都會出現一些混沌雷劫……也許和一些特殊大道有關。”</p>
</p><p>&emsp;&emsp;“這些，等拿下對方，自然會知曉。”</p>
</p><p>&emsp;&emsp;這位界主說了幾句，最後又道：“你走之後，我會派人接管回龍觀和暗魔嶺，天方也很重要，不能因爲獵殺新武強者，導致天方失守！”</p>
</p><p>&emsp;&emsp;說到這，他問回龍：“最近，天方還有其他異變嗎？”</p>
</p><p>&emsp;&emsp;回龍帝尊思考了一番，搖頭。</p>
</p><p>&emsp;&emsp;上次天河那邊出現了一些變化，天方的大道宇宙，好像有些浮現的徵兆，可之後就沒什麼動靜了。</p>
</p><p>&emsp;&emsp;“沒有嗎？”</p>
</p><p>&emsp;&emsp;虛影自言自語，“上次天河帝尊被殺，卻是出現了一些異變……當時據說也有混沌雷劫，是否和這銀月王有關？難道說，他在天方做了什麼，引發了異變？”</p>
</p><p>&emsp;&emsp;“能生擒此人，最好生擒！”</p>
</p><p>&emsp;&emsp;虛影緩緩道：“比起新武，甚至是紅月，其實天方更重要！天方，是我們晉級九階的關鍵，也是進入九階大世界的關鍵！一旦雲霄可以進入九階大世界，會出現一次蛻變，到時候，應該可以誕生一些道源之力，甚至可以多出幾位七階帝尊……回龍，在天方這些年，你也辛苦了，若是機緣來了，便是你的七階機緣了！”</p>
</p><p>&emsp;&emsp;回龍帝尊急忙道謝。</p>
</p><p>&emsp;&emsp;到了他這個層次，七階就是關鍵了，可七階也沒那麼容易。</p>
</p><p>&emsp;&emsp;如今，界主給出了許諾，卸磨殺驢一般不至於，也不值得，真有這樣的名額，多出一位七階，對雲霄而言，也是好事。</p>
</p><p>&emsp;&emsp;眼看界主就要關閉通訊，他急忙道：“界主，還有一事，和光明世界有關……”</p>
</p><p>&emsp;&emsp;“你說光明之主的兒子嗎？”</p>
</p><p>&emsp;&emsp;虛影笑了：“暫時不用理會他！當然，若是他要找麻煩……你也不用客氣！光明神界和我，都沒做好現在開戰的準備，先等紅月和新武分出了勝負再說！”</p>
</p><p>&emsp;&emsp;沒有開戰的準備，那就不會大動干戈。</p>
</p><p>&emsp;&emsp;否則，那邊還沒打起來，這邊先打起來了，豈不是便宜了別人。</p>
</p><p>&emsp;&emsp;回龍帝尊再次點頭：“我明白了！”</p>
</p><p>&emsp;&emsp;反正，也不用太怕那傢伙。</p>
</p><p>&emsp;&emsp;當然，沒事也不要主動去找茬，否則也是個麻煩。</p>
</p><p>&emsp;&emsp;片刻後，鏡子恢復了平靜。</p>
</p><p>&emsp;&emsp;雙方斷開了聯繫。</p>
</p><p>&emsp;&emsp;一位八階之主，耗費偉力，經常和他這位六階聊一聊，也可見對方的重視，回龍清楚，天方之地還是極其重要的。</p>
</p><p>&emsp;&emsp;這裡，也許事關幾位帝尊進入九階的機緣。</p>
</p><p>&emsp;&emsp;自己一走，空寂這位五階，就成了回龍觀最強者了，回龍帝尊也擔心這傢伙搞點事出來。</p>
</p><p>&emsp;&emsp;當然，雲霄會派人過來。</p>
</p><p>&emsp;&emsp;派誰，他就不管了。</p>
</p><p>&emsp;&emsp;他需要的是，人來之前，空寂不要找麻煩，否則，他就很難受了。</p>
</p><p>&emsp;&emsp;正想着，忽然臉色微變。</p>
</p><p>&emsp;&emsp;片刻後，面前出現一人，空寂一臉平靜：“觀主，叨擾了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;回龍帝尊勉強一笑：“空寂，有事？”</p>
</p><p>&emsp;&emsp;“觀主，獵殺劍尊的活動，究竟什麼時候開啓？”</p>
</p><p>&emsp;&emsp;“快了！”</p>
</p><p>&emsp;&emsp;回龍帝尊笑了笑，暗暗叫罵一聲。</p>
</p><p>&emsp;&emsp;空寂又看了看他：“觀主會帶我一起去，對嗎？”</p>
</p><p>&emsp;&emsp;對個屁！</p>
</p><p>&emsp;&emsp;回龍帝尊現在很是頭疼，勉強一笑：“會的……”</p>
</p><p>&emsp;&emsp;“觀主其實不想帶我一起？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂看了他一眼，“觀主是擔心什麼嗎？”</p>
</p><p>&emsp;&emsp;“沒有的事！”</p>
</p><p>&emsp;&emsp;空寂深深看了他一眼，自從身份暴露後，他其實不在乎暴露，可暴露了的確會引起一些麻煩，比如現在。</p>
</p><p>&emsp;&emsp;他考慮一會，開口道：“那我也不讓觀主爲難……但是，我有個要求。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;回龍帝尊微微凝眉。</p>
</p><p>&emsp;&emsp;空寂平靜道：“我要暗魔嶺的執掌權限……觀主離開的時間，我要一直鎮守暗魔嶺，隨意進出，沒我允許，任何人不得入內！”</p>
</p><p>&emsp;&emsp;暗魔嶺！</p>
</p><p>&emsp;&emsp;回龍微微皺眉。</p>
</p><p>&emsp;&emsp;這是回龍觀立足的根本。</p>
</p><p>&emsp;&emsp;當然，最近暗魔嶺消耗很大，短時間內是不能再進入了，就算進去，也得消耗大量資源才行。</p>
</p><p>&emsp;&emsp;空寂，爲何要暗魔嶺的執掌權限？</p>
</p><p>&emsp;&emsp;是那皓月上次進入，發現了什麼，和他說了什麼嗎？</p>
</p><p>&emsp;&emsp;回龍帝尊一時間不好判斷。</p>
</p><p>&emsp;&emsp;一方面擔心真給這傢伙弄到了機緣，一方面又擔心，不答應會不會引起一些麻煩。</p>
</p><p>&emsp;&emsp;其實現在暗魔嶺，幾乎沒太大作用了，真給空寂執掌，其實也沒什麼。</p>
</p><p>&emsp;&emsp;關鍵是……人家一說，自己就答應了，那會不會太沒面子？</p>
</p><p>&emsp;&emsp;正想着，空寂又道：“觀主，要不帶我一起去獵殺劍尊，要不……我就坐鎮暗魔嶺！”</p>
</p><p>&emsp;&emsp;回龍微微皺眉：“空寂，你……”</p>
</p><p>&emsp;&emsp;空寂一臉的鎮定：“我知道，觀主未必怕我，畢竟……回龍觀背後也不簡單。可是，我若是非要找麻煩，觀主，我殺了你，雲霄帝尊未必會找茬……大不了賠償一些資源！可你殺了我……我父必找茬，這就是區別！雙方都不願在紅月域開戰的情況下，天方域也開戰，可殺了我，必開戰，殺了你……你對外畢竟只是散修，不是嗎？”</p>
</p><p>&emsp;&emsp;好有道理！</p>
</p><p>&emsp;&emsp;其實回龍帝尊心中很清楚，否則，何必給他面子？</p>
</p><p>&emsp;&emsp;自己雖然背靠雲霄，可人和人還是有區別的。</p>
</p><p>&emsp;&emsp;自己死了，若是光明神界願意賠償足夠多的寶物，雲霄帝尊未必會繼續找茬，可若是空寂死了，除非兩方開戰了，否則，自己大概也完了。</p>
</p><p>&emsp;&emsp;只是，空寂堅持要執掌暗魔嶺，是否有什麼問題？</p>
</p><p>&emsp;&emsp;空寂看了他一眼，輕笑一聲：“觀主是擔心我獲得了什麼機緣嗎？”</p>
</p><p>&emsp;&emsp;“那倒沒有！”</p>
</p><p>&emsp;&emsp;回龍帝尊也笑了笑：“若是真有機緣，也是你的緣分，我開心還來不及！”</p>
</p><p>&emsp;&emsp;思索一番，他開口道：“你非要如此，那也可以！只是，過些天，我一個朋友會來此地，幫我坐鎮一段時間，希望空寂能好好輔助，不要和他產生什麼衝突……”</p>
</p><p>&emsp;&emsp;空寂明白，應該是雲霄要來人了。</p>
</p><p>&emsp;&emsp;考慮一會，點頭：“只要對方不找茬，我自然不會惹事。”</p>
</p><p>&emsp;&emsp;“我相信空寂道友！”</p>
</p><p>&emsp;&emsp;回龍帝尊笑了笑，爲了避免一些麻煩，爲了防止這傢伙非要找茬，非要跟着，他最終還是有了決定，不管暗魔嶺有沒有機緣，暫時先讓這傢伙執掌一段時間。</p>
</p><p>&emsp;&emsp;很快，他取出了一塊令牌一般的寶物：“這就是暗魔嶺通行之令，有了此物，可以開啓門戶，隨時進入其中……”</p>
</p><p>&emsp;&emsp;“多謝！”</p>
</p><p>&emsp;&emsp;空寂接過，並未多說什麼，迅速消失。</p>
</p><p>&emsp;&emsp;這一次，身份暴露，他知道，這些傢伙很難再相信自己，帶自己一起獵殺劍尊。</p>
</p><p>&emsp;&emsp;出天方，大概不太方便了。</p>
</p><p>&emsp;&emsp;既然如此……那就執掌暗魔嶺吧。</p>
</p><p>&emsp;&emsp;李皓，遲早會回暗魔嶺的。</p>
</p><p>&emsp;&emsp;無他，道棋可以帶着李皓迴歸，執掌暗魔嶺，其實也算是幫李皓一把，若是李皓遭遇危機，選擇利用道棋迴歸，別人不說，執掌暗魔嶺的回龍帝尊也許可以感知到。</p>
</p><p>&emsp;&emsp;自己執掌，倒是免去了一些麻煩，順帶着，自己也可以趁機去感悟一番，之前因爲回龍在，加上他考慮到閉關太久，錯過獵殺劍尊的活動，便選擇了暫時不去閉關。</p>
</p><p>&emsp;&emsp;現在，反正這些人不願意帶上自己了，自己趁機去感悟一下道棋也不錯。</p>
</p><p>&emsp;&emsp;雙方，很快達成了一致。</p>
</p><p>&emsp;&emsp;看到空寂離去，回龍帝尊吐了口氣，暗罵一聲。</p>
</p><p>&emsp;&emsp;很快，又笑了起來。</p>
</p><p>&emsp;&emsp;也好！</p>
</p><p>&emsp;&emsp;總算將這個麻煩，給穩定了下來。</p>
</p><p>&emsp;&emsp;這是好事！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;李皓帶着黑豹幾人，迅速朝天方趕去，速度很快。</p>
</p><p>&emsp;&emsp;只是黑豹的體型，很難縮小。</p>
</p><p>&emsp;&emsp;蘊含一方世界，想壓縮，想真正做到自由自在，很難很難，現階段，黑豹是做不到的，除非這傢伙跨入了七階，那時候，便和蒼帝一樣了，想怎麼壓縮怎麼壓縮。</p>
</p><p>&emsp;&emsp;這麼大的體型，哪怕在混沌中，其實也比較惹人眼。</p>
</p><p>&emsp;&emsp;帶着黑豹，去天方，那肯定不行的。</p>
</p><p>&emsp;&emsp;或者黑豹吐出小世界，自己過去，那還可以，問題不大，天方也不是太排斥混沌巨獸。</p>
</p><p>&emsp;&emsp;可留下的小世界，一旦被人發現……大道之主走了，世界之主走了，李皓不在，隨意一位帝尊發現了，看到一方無主的中等世界，不吃了纔怪了！</p>
</p><p>&emsp;&emsp;這麼大的好處，傻子都知道，帶不走，那就吃掉！</p>
</p><p>&emsp;&emsp;而黑豹，最好還是帶去天方。</p>
</p><p>&emsp;&emsp;黑豹不去天方，帶着乾無亮過去，未必能僞裝出真正的大道宇宙，甚至，最好銀月世界也能抵達天方附近，否則，大道宇宙距離太遠，是很難僞裝的像的。</p>
</p><p>&emsp;&emsp;這是李皓當前要解決的麻煩！</p>
</p><p>&emsp;&emsp;其次，還有一點，得混進天方世界，四方界門，都有人看守，陌生的帝尊抵達，很容易被人盯上。</p>
</p><p>&emsp;&emsp;“乾無亮！”</p>
</p><p>&emsp;&emsp;“在！”</p>
</p><p>&emsp;&emsp;乾無亮急忙迴應。</p>
</p><p>&emsp;&emsp;李皓一邊趕路，一邊問道：“黑豹體型太大，不好靠近天方，可不靠近，銀月不在天方附近，就難將大道宇宙的輻射範圍影響到天方，這個問題，你有辦法解決嗎？”</p>
</p><p>&emsp;&emsp;乾無亮有些鬱悶。</p>
</p><p>&emsp;&emsp;容易的事，從來不會問我。</p>
</p><p>&emsp;&emsp;問我，就沒有一件簡單的事。</p>
</p><p>&emsp;&emsp;“有！”</p>
</p><p>&emsp;&emsp;乾無亮也乾脆：“侯爺要聽嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;還有，這傢伙還真有辦法？</p>
</p><p>&emsp;&emsp;“侯爺，世界其實可以壓縮的。”</p>
</p><p>&emsp;&emsp;廢話，我知道。</p>
</p><p>&emsp;&emsp;李皓想着，也不多說，繼續傾聽。</p>
</p><p>&emsp;&emsp;乾無亮這人，腦子活，有時候也能說出一些比較靠譜的意見。</p>
</p><p>&emsp;&emsp;“麻煩是，因爲黑豹不算太強，壓縮下去……世界可能會出現一些坍塌，導致無數銀月人死亡！”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;乾無亮接着道：“所以，我的想法是，現在找到一處小世界，消滅小世界所有人！殺死小世界之主，李代桃僵，將銀月人暫時遷徙進入其中，然後，黑豹壓縮銀月世界！而如此一來，只要僞裝的好，銀月還能躲避一段時間，混沌中小世界不少，侯爺剛好有一副地圖……其中有些小世界，背靠一些大世界，短時間內，沒人會找茬，也沒人會管……”</p>
</p><p>&emsp;&emsp;滅殺一界生靈！</p>
</p><p>&emsp;&emsp;然後，將銀月遷徙進入。</p>
</p><p>&emsp;&emsp;這倒是個辦法……只是手段太狠。</p>
</p><p>&emsp;&emsp;銀月雖然是中等世界，可人口數量，只有百億，這其實只是一些小世界人口的數量，完全可以融入小世界中。</p>
</p><p>&emsp;&emsp;那樣一來，就可以將銀月世界壓縮，輕易行走了。</p>
</p><p>&emsp;&emsp;世界自然是可以壓縮的，否則，就沒人會交易世界了。</p>
</p><p>&emsp;&emsp;天方世界中，甚至有勢力，公開出售一些世界，給一些帝尊吞噬。</p>
</p><p>&emsp;&emsp;這些，幾乎都是被壓縮後的世界。</p>
</p><p>&emsp;&emsp;沒有活人的。</p>
</p><p>&emsp;&emsp;就算有，也很少，因爲世界壓縮，不到七階去壓縮，世界必然會坍塌的。</p>
</p><p>&emsp;&emsp;乾無亮的手段，一直都比較狠。</p>
</p><p>&emsp;&emsp;李皓也習慣了他的說法。</p>
</p><p>&emsp;&emsp;只是……還是搖頭：“一界生靈，動輒百億！目前來說，我們還是保持人不犯我我不犯人的態度，除非對方主動襲擊我，否則，滅殺一界生靈，還是不妥的。”</p>
</p><p>&emsp;&emsp;乾無亮幽幽道：“若是侯爺不方便，我可以出手……”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“那不是掩耳盜鈴嗎？”</p>
</p><p>&emsp;&emsp;乾無亮無奈，那我就沒辦法了。</p>
</p><p>&emsp;&emsp;這其實是個好辦法的！</p>
</p><p>&emsp;&emsp;不但能遮掩行蹤，還能讓銀月消失在大衆眼前，只要操作的好，千萬年沒人發現都正常，誰會一一去查看，那些原有的小世界內生靈是否是原本的生靈？</p>
</p><p>&emsp;&emsp;李皓有時候給乾無亮的感覺，便是僞善。</p>
</p><p>&emsp;&emsp;實際上，李皓覺得，自己不是善，只是秉承着一個江湖人的理念，你不惹我，我不惹你，你惹我……我就殺你，就這麼簡單。</p>
</p><p>&emsp;&emsp;殺強者，他很有興趣，殺弱者……這種屠殺一界生靈的事，除非是對付紅月這些世界，否則，他沒太大興趣。</p>
</p><p>&emsp;&emsp;紅月，那是敵人。</p>
</p><p>&emsp;&emsp;敵人，就要斬草除根！</p>
</p><p>&emsp;&emsp;乾無亮的想法，不太靠譜。</p>
</p><p>&emsp;&emsp;但是，也是一個方案。</p>
</p><p>&emsp;&emsp;想到這，李皓忽然道：“二貓前輩，你也是二階，你應該也能和蒼帝一樣，吞噬一方世界進入體內，和混沌獸一樣對嗎？而且，可能比黑豹做的更好一些？”</p>
</p><p>&emsp;&emsp;“前輩不介意的話，能否暫時容納一下銀月，這一次和我分開一段時間，在天方附近盤旋……我帶黑豹進入天方，它以天意聯繫銀月，關聯大道宇宙……”</p>
</p><p>&emsp;&emsp;長河之中，二貓翻了個身，繼續睡覺。</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;別逼貓罵人！</p>
</p><p>&emsp;&emsp;一次兩次的，也就算了。</p>
</p><p>&emsp;&emsp;天天有事前輩，沒事前輩的，煩不煩？</p>
</p><p>&emsp;&emsp;好不容易找個地方睡一覺，隔三差五的就有事，前兩天才吃了一道混沌雷劫，差點沒撐爆，現在又來了，本貓又不是大貓！</p>
</p><p>&emsp;&emsp;大貓喜歡吞世界，帶着世界跑，本貓又不喜歡！</p>
</p><p>&emsp;&emsp;二貓能吞世界嗎？</p>
</p><p>&emsp;&emsp;自然能。</p>
</p><p>&emsp;&emsp;大貓會什麼，它就會什麼，因爲雙方一體，或者說，幾乎一模一樣，除了這些年來，大貓實力進步許多，它沒進步之外，幾乎沒差別。</p>
</p><p>&emsp;&emsp;可是……我不幹！</p>
</p><p>&emsp;&emsp;李皓捨不得將黑豹丟在天方外，因爲的確很危險，卻是捨得將二貓丟在外面盤旋……一方面是認爲二貓經驗多，實力比黑豹可能更強一些，另一方面在於，二貓能力特殊，能避開一些探查。</p>
</p><p>&emsp;&emsp;二貓體型不算大，吞噬世界後可能會變大一些，但是應該也沒黑豹那麼明顯。</p>
</p><p>&emsp;&emsp;還有，二貓遮掩氣息很厲害，幾乎沒太多的存在感。</p>
</p><p>&emsp;&emsp;這些，都是黑豹不能比的。</p>
</p><p>&emsp;&emsp;李皓其實也頭疼。</p>
</p><p>&emsp;&emsp;二貓，不好打發。</p>
</p><p>&emsp;&emsp;一直都無慾無求的，倒是李皓，已經欠下了二貓無數人情，每一次混沌雷劫，都是一次人情債……欠多了，他現在也只能債多了不愁，因爲二貓沒慾望！</p>
</p><p>&emsp;&emsp;“二貓前輩，事關重大，甚至影響到了我晉級……否則，我也不願讓前輩冒險……”</p>
</p><p>&emsp;&emsp;“那就不冒險！”</p>
</p><p>&emsp;&emsp;二貓話音傳出，李皓尷尬，“咳咳……”</p>
</p><p>&emsp;&emsp;“反正本貓不想幹！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無奈：“沒的商量嗎？”</p>
</p><p>&emsp;&emsp;“有的商量！”</p>
</p><p>&emsp;&emsp;二貓話音一轉：“你把時光星辰再次凝聚出來，給本貓玩一段時間……”</p>
</p><p>&emsp;&emsp;“容易招惹來混沌雷劫。”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“還有，我需要帶着時光星辰進入天方，以防萬一！”</p>
