<title>《星門》▷ 第93章 淳樸小李皓（求訂閱月票）</title></p><p>&emsp;&emsp;趴在劉隆的背上，李皓還在回味着。</p>
</p><p>&emsp;&emsp;或者……弄到一些血神子，血神子其實效果也不錯，有整體強化的效果，雖然沒有五行元素針對性強，可不需要劍能，也能迅速消化。</p>
</p><p>&emsp;&emsp;腰間的小劍，溢散出淡淡的光輝，極其微弱。</p>
</p><p>&emsp;&emsp;李皓再次開始吸收。</p>
</p><p>&emsp;&emsp;剛跨入鬥千，他的承受力更強，消化速度更快。</p>
</p><p>&emsp;&emsp;身體強大了，負荷更高了。</p>
</p><p>&emsp;&emsp;他之前吸收神秘能，都有一種吃飽了的感覺，這一次，迅速吞掉了幾十方的金系能，卻是沒太多的感受。</p>
</p><p>&emsp;&emsp;肺部，也得到了強化。</p>
</p><p>&emsp;&emsp;大概花費了半個多小時，李皓將金系能消耗一空。</p>
</p><p>&emsp;&emsp;他開始吸收木能，土能暫時沒準備吸收，否則又會打破這短暫的平衡。</p>
</p><p>&emsp;&emsp;剛吸收不到10方……</p>
</p><p>&emsp;&emsp;李皓睜眼，眼中有些失落。</p>
</p><p>&emsp;&emsp;劍能……沒了！</p>
</p><p>&emsp;&emsp;雖然早就知道，就剩下一點點了，很快就會耗空。</p>
</p><p>&emsp;&emsp;可真的突然沒了，他還是有些失落。</p>
</p><p>&emsp;&emsp;他能迅速跨入鬥千，和劍能關係極大，可以說，沒有劍能，李皓根本不可能迅速走到這一步。</p>
</p><p>&emsp;&emsp;而如今，劍能耗空了。</p>
</p><p>&emsp;&emsp;至於上次那個石門遺蹟，倒是可以補充，可是……那邊溢散速度不快，上次能吸收那麼多，還是因爲長時間的累積纔有的。</p>
</p><p>&emsp;&emsp;距離李皓上次吸收沒幾天。</p>
</p><p>&emsp;&emsp;而老師雖然說，石門可能有八座，可是……老師在銀城探查了幾天，沒有發現第二座遺蹟，不等他繼續探索，便是閉關蘊神了，到現在，老師也不見了。</p>
</p><p>&emsp;&emsp;所以，現在李皓也無法找到有效的補充方式。</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;微不可聞地嘆息一聲，李皓也沒糾結。</p>
</p><p>&emsp;&emsp;也還可以了！</p>
</p><p>&emsp;&emsp;此刻，肺部和脾臟都吸收了400方左右的能量，腎臟也差不多。</p>
</p><p>&emsp;&emsp;這三髒，倒是達成了一個小平衡。</p>
</p><p>&emsp;&emsp;木能稍微少一些，火能稍微多一些，影響不算太大。</p>
</p><p>&emsp;&emsp;李皓開始考慮……要不要此刻蘊神？</p>
</p><p>&emsp;&emsp;先蘊養劍勢和地勢，不知道其他三髒能不能承受住。</p>
</p><p>&emsp;&emsp;蘊神，需要一個過程，這個過程中，神意依舊可以用，只是用的時候，容易打破這個平衡，給五臟帶來很大的負荷。</p>
</p><p>&emsp;&emsp;老師吸收了上千方的火能，這纔將心火猿蘊神成功。</p>
</p><p>&emsp;&emsp;李皓不指望馬上成功，但是蘊養過程，也是在強大勢。</p>
</p><p>&emsp;&emsp;“老師也就心臟強，其他幾髒還不如我……這樣的情況下，老師照樣敢強行蘊虎勢，甚至直接讓虎勢強行破關……我五臟總體而言，比老師不弱！”</p>
</p><p>&emsp;&emsp;想到這，他看向一旁的劉隆：“老大，幫我看一會，我修煉一會，若是出現什麼異常，我不開口，你也不用管我。”</p>
</p><p>&emsp;&emsp;劉隆微微皺眉，還是點了點頭。</p>
</p><p>&emsp;&emsp;片刻後，李皓再次閉目。</p>
</p><p>&emsp;&emsp;這一次，他開始嘗試將地勢融入脾臟，大地包容性強，可能會簡單一些。</p>
</p><p>&emsp;&emsp;意隨心動！</p>
</p><p>&emsp;&emsp;當李皓產生了這樣的想法，一股大地之勢，在脾臟中浮現，袁碩的五禽勢，呈現出來的是五種禽獸，劉隆的九鍛勁海浪勢，呈現的就是海浪。</p>
</p><p>&emsp;&emsp;而李皓的大地勢，呈現的是一座山。</p>
</p><p>&emsp;&emsp;山，無法代表大地。</p>
</p><p>&emsp;&emsp;只能說，如今的李皓，側重點在於這個，算是重土系的一種，並非整個大地，他也無法呈現出無垠的大地之勢，除非他到了更高層次纔有希望。</p>
</p><p>&emsp;&emsp;一座山，瞬間進入脾臟。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，只在李皓自己耳中響起，心中響起，巨大的壓力，瞬間在脾臟內爆發，脾臟震盪，甚至開始出血。</p>
</p><p>&emsp;&emsp;李皓臉色瞬間煞白！</p>
</p><p>&emsp;&emsp;不過，有了袁碩的指導和經驗，李皓知道該如何應對，這就是有個好老師的作用，這時候，他並未慌亂。</p>
</p><p>&emsp;&emsp;脾臟中，李皓神意觀察，片刻後，好像發現了什麼。</p>
</p><p>&emsp;&emsp;心意一動，巨大的山峰，直接朝脾臟內天地中的一處鎖鏈撞擊而去，那是超能鎖！</p>
</p><p>&emsp;&emsp;降服地勢！</p>
</p><p>&emsp;&emsp;正如當日袁碩降服心火猿一般，他的心臟還不足以降服這心火猿，最後，還是超能鎖配合，和袁碩一起將心火猿鎮壓下來，鐵鏈鎖心猿。</p>
</p><p>&emsp;&emsp;而此刻，李皓也要這麼做，利用超能鎖的強大，鎖住這座山。</p>
</p><p>&emsp;&emsp;而這個前提是，你的超能鎖要比你的勢強！</p>
</p><p>&emsp;&emsp;超能鎖一旦比勢弱，重山震斷了超能鎖，要不死，要不晉級超能……以往，武師渴望晉級超能，可現在，李皓卻是不願意了。</p>
</p><p>&emsp;&emsp;哪怕晉級超能後，他會更強……可那不是他的道。</p>
</p><p>&emsp;&emsp;嘩啦啦！</p>
</p><p>&emsp;&emsp;耳中，隱約有鎖鏈聲傳出，脾臟中，一條粗大的鎖鏈，迅速朝大山鎖去，而大山雖然沒有心火猿那麼暴躁，反抗劇烈，可也是不斷震盪！</p>
</p><p>&emsp;&emsp;每一次震盪，都讓李皓難受無比，嘴角溢血。</p>
</p><p>&emsp;&emsp;其他四髒，也在同時震盪。</p>
</p><p>&emsp;&emsp;難怪老師說，其他幾髒也要強，否則，四髒都有爆碎風險。</p>
</p><p>&emsp;&emsp;當日，老師耗費了一星期，才最終降服了心火猿……當然，老師的降服和李皓的不一樣，李皓只是暫時鎖勢蘊勢，老師那是都能破勢而出了。</p>
</p><p>&emsp;&emsp;何況，老師那是第一次嘗試，主要時間都花在了強化心臟上。</p>
</p><p>&emsp;&emsp;李皓強化五臟，都在日常中進行。</p>
</p><p>&emsp;&emsp;此刻，直接就是最後一個階段，鎖勢！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;身旁，劉隆默默看着。</p>
</p><p>&emsp;&emsp;他好像明白了什麼。</p>
</p><p>&emsp;&emsp;作爲鬥千，此刻的他，大概知道李皓在做什麼，蘊神！</p>
</p><p>&emsp;&emsp;剛跨入鬥千的李皓，他便開始蘊神了……他想起了袁碩的話，強腎，強五臟。</p>
</p><p>&emsp;&emsp;李皓，顯然五臟已經強大到了一個地步。</p>
</p><p>&emsp;&emsp;所以說……這孫子說他五臟內腑受傷……都是扯淡。</p>
</p><p>&emsp;&emsp;這小子，壞的很！</p>
</p><p>&emsp;&emsp;不過劉隆沒心思在意這個了，他默默看着，看，也是一種修行，李皓此刻讓他護道，在他面前蘊神，顯然也沒瞞着的意思。</p>
</p><p>&emsp;&emsp;“蘊神，勢入五臟，隱約可以聽到鎖鏈響聲……而心火猿也帶着鎖鏈……”</p>
</p><p>&emsp;&emsp;鎖鏈……</p>
</p><p>&emsp;&emsp;他想到了什麼，超能鎖！</p>
</p><p>&emsp;&emsp;“超能鎖，鎖勢入五臟？此刻地勢爆發，入脾臟嗎？”</p>
</p><p>&emsp;&emsp;他仔細觀察，果然，李皓的脾臟位置，有些出血，甚至已經外滲出來了。</p>
</p><p>&emsp;&emsp;李皓五臟多強？</p>
</p><p>&emsp;&emsp;他不知道，但是他知道，肯定比自己強的多，而李皓，居然都承受不住，臉色煞白，一直無法降服地勢。</p>
</p><p>&emsp;&emsp;“所以……我的五臟恐怕無法承受！”</p>
</p><p>&emsp;&emsp;劉隆微微皺眉，這就很麻煩了。</p>
</p><p>&emsp;&emsp;可五臟蘊養，是需要一個漫長的過程的。</p>
</p><p>&emsp;&emsp;“要不用血神子強化全部，要不……”</p>
</p><p>&emsp;&emsp;他看向李皓，很快搖頭。</p>
</p><p>&emsp;&emsp;李皓顯然沒強化到極致。</p>
</p><p>&emsp;&emsp;他其實猜到了什麼，李皓可以迅速強化五臟，和他手中的那把劍有些關係，可剛剛李皓吸收木能，吸收了一會就放棄了，顯然是遇到了瓶頸。</p>
</p><p>&emsp;&emsp;那把劍帶來的幫助……好像已經沒有了。</p>
</p><p>&emsp;&emsp;否則，這時候受創的李皓，其實只需要和當時和他切磋一樣，迅速吸收那股能量，他應該可以迅速恢復的，而李皓沒有。</p>
</p><p>&emsp;&emsp;“所以，這小子沒有了那股特殊能量，不得已之下，只能選擇此刻蘊神，要不然，應該要等到完全可以承受的時候，他纔會蘊神！”</p>
</p><p>&emsp;&emsp;劉隆當了多年的隊長，一些基本邏輯還是能想通的。</p>
</p><p>&emsp;&emsp;袁碩說他笨……那是袁碩太囂張。</p>
</p><p>&emsp;&emsp;誰敢說他劉隆腦子不好用？</p>
</p><p>&emsp;&emsp;短短瞬間，他就判斷出了很多東西，包括李皓那股救命的能量，大概耗空了，他也看出來了，所以此刻他也有些惋惜。</p>
</p><p>&emsp;&emsp;沒了！</p>
</p><p>&emsp;&emsp;這樣的話，接下來受傷也好，療傷也好……都是一件很麻煩的事了！</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;正想着，李皓一口鮮血噴出，劉隆剛要動，想到了李皓的話，除非他開口，否則不用管，他也攔下了一旁擔心的柳豔，微微搖頭。</p>
</p><p>&emsp;&emsp;此刻，李皓正在和大山作戰。</p>
</p><p>&emsp;&emsp;鎮壓！</p>
</p><p>&emsp;&emsp;鎖鏈難鎖，巨大的山峰，不斷震盪，每一次震盪，都讓李皓有種感覺……再震下去，我怕我超能鎖被震斷了。</p>
</p><p>&emsp;&emsp;“老師說……鎖鏈一出，鎮壓會輕鬆許多的……是我的超能鎖不夠強嗎？”</p>
</p><p>&emsp;&emsp;李皓心中想着，自己還是太急了。</p>
</p><p>&emsp;&emsp;可是，沒辦法。</p>
</p><p>&emsp;&emsp;劍能沒了，這時候不鎖勢，難道等以後劍能補充了再來？</p>
</p><p>&emsp;&emsp;沒必要！</p>
</p><p>&emsp;&emsp;眼看着情況陷入了焦灼之中，李皓感覺，這麼下去，可能無法鎖住這座山，他的蘊神初始，會以失敗結束，沒收穫不說，還會讓五臟都跟着受損。</p>
</p><p>&emsp;&emsp;若是鎖勢成功了，受損一些倒是無所謂了。</p>
</p><p>&emsp;&emsp;可是……失敗的話，就虧大了。</p>
</p><p>&emsp;&emsp;“超能鎖不夠強……”</p>
</p><p>&emsp;&emsp;“超能鎖不強……底蘊不夠……太過虛浮……”</p>
</p><p>&emsp;&emsp;一個個念頭閃爍，下一刻，體內一股股內勁爆發，這一刻，李皓忽然有了想法，一些屬於自己的想法，連袁碩都做不到的事。</p>
</p><p>&emsp;&emsp;下一刻，一股股內勁，涌入脾臟，內勁強化超能鎖，這一點大家都知道。</p>
</p><p>&emsp;&emsp;可是……九鍛勁呢！</p>
</p><p>&emsp;&emsp;能否讓超能鎖也得到九次疊加？</p>
</p><p>&emsp;&emsp;哪怕不能九次，兩次，三次……超能鎖現在和大山勢均力敵，我用內勁強化，震盪超能鎖，疊加鎖鏈強度，能否瞬間鎮壓大山？</p>
</p><p>&emsp;&emsp;九鍛勁……如今只有他和劉隆纔會。</p>
</p><p>&emsp;&emsp;這個，其他人是模仿不來的。</p>
</p><p>&emsp;&emsp;當然，這個過程，也充滿了開創性，以及危險性，一旦九鍛勁衝擊，沖斷了超能鎖呢？</p>
</p><p>&emsp;&emsp;咚咚咚！</p>
</p><p>&emsp;&emsp;他的身體，這一刻都傳出了響聲。</p>
</p><p>&emsp;&emsp;劉隆再看，微微皺眉，九鍛勁！</p>
</p><p>&emsp;&emsp;這時候，李皓運轉九鍛勁做什麼？</p>
</p><p>&emsp;&emsp;“九鍛勁……內勁疊加……內勁朝脾臟而去，鎮壓地勢？”</p>
</p><p>&emsp;&emsp;他皺着眉頭，仔細朝李皓看去，李皓脾臟出血更嚴重了，內臟出血，往往會危及性命的。</p>
</p><p>&emsp;&emsp;李皓……到底在做什麼。</p>
</p><p>&emsp;&emsp;九鍛勁是疊加、震盪、重合，瞬間爆發強大的破壞力……他要強化什麼？</p>
</p><p>&emsp;&emsp;勢？</p>
</p><p>&emsp;&emsp;那不可能！</p>
</p><p>&emsp;&emsp;所以……強化超能鎖，鎮壓地勢？</p>
</p><p>&emsp;&emsp;這一刻，劉隆又看明白了，卻是微微吸了口氣，這小子，初生牛犢不怕虎嗎？</p>
</p><p>&emsp;&emsp;用九鍛勁去疊加超能鎖，要不超能鎖斷裂，要不衝擊力太強，連脾臟都給衝擊碎裂，要不……只能成功鎮壓了！</p>
</p><p>&emsp;&emsp;三種可能性，成功的機會，感覺是最小的。</p>
</p><p>&emsp;&emsp;劉隆皺眉不已，這一刻，他腦海中也在模擬着一切，想到了什麼，忽然開口，急促道：“不要着急，不要這麼做……不，不是說不用九鍛勁，內勁一分爲五，同時強化五臟超能鎖！五臟是一個循環，其實也是一個整體，一髒強，五臟強，五臟強，一髒強！”</p>
</p><p>&emsp;&emsp;這話，一般人會聽的滿頭霧水。</p>
</p><p>&emsp;&emsp;而李皓，卻是瞬間明悟。</p>
</p><p>&emsp;&emsp;自己好像想岔了！</p>
</p><p>&emsp;&emsp;強五臟超能鎖，脾臟也許也可以得到加強，危險性更低一些，五臟，其實是一個大循環。</p>
</p><p>&emsp;&emsp;劉隆畢竟是老牌武師，求穩性更強一些。</p>
</p><p>&emsp;&emsp;李皓強一髒，也不是不行，可危險性極高。</p>
</p><p>&emsp;&emsp;李皓簡單思考了一下，決定還是聽老人言，聽老人的話，未必會吃虧，不聽的話，可能會吃大虧。</p>
</p><p>&emsp;&emsp;內勁一分爲五，這也考驗李皓對內勁的掌控力……而實際上，武師很少會出現內勁失控的跡象，內勁是體內自然誕生，不是外來的，掌控力不需要太多的準備修煉工作，力量到了，自然能掌控。</p>
</p><p>&emsp;&emsp;五股內勁，涌入五臟。</p>
</p><p>&emsp;&emsp;五條超能鎖，都開始強化。</p>
</p><p>&emsp;&emsp;下一刻，五條超能鎖中，脾臟超能鎖，忽然震盪了一下，李皓嘗試疊加超能鎖威力……轟隆一聲巨響，大山是被鎮壓了下去，可只是一瞬間，李皓就感受到了鎖鏈衝擊力太強，一下子將脾臟震盪的有些破碎。</p>
</p><p>&emsp;&emsp;不止如此，鎖鏈上，都隱約出現一絲絲裂痕。</p>
</p><p>&emsp;&emsp;李皓心中一驚，幸好分成了五股內勁，否則，真有可能沖斷了超能鎖。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓削弱了一些力量，沒敢多次疊加，只是二疊，兩次疊加，內勁涌入，被超能鎖迅速吸收，而在這過程中，超能鎖也再次震盪。</p>
</p><p>&emsp;&emsp;大山，再次被壓制，被鎖住了一角！</p>
</p><p>&emsp;&emsp;一次，兩次……</p>
</p><p>&emsp;&emsp;李皓開始不斷地嘗試，體內，還在不斷誕生內勁，李皓肉眼可見地有些虛弱起來，臉色慘白一片，體內的精華，好像都被五臟吸走了。</p>
</p><p>&emsp;&emsp;不知道過了多久，轟隆一聲巨響之下，鎖鏈嘩啦啦地響了起來。</p>
</p><p>&emsp;&emsp;又過了一會，五臟之中，脾臟內部，佇立着一座大山。</p>
</p><p>&emsp;&emsp;此刻，已經徹底被超能鎖鎖住了。</p>
</p><p>&emsp;&emsp;李皓睜眼，整個人都有些發暈。</p>
</p><p>&emsp;&emsp;“如何？”</p>
</p><p>&emsp;&emsp;劉隆急忙問道。</p>
</p><p>&emsp;&emsp;李皓喘息：“勉強鎖住了……消耗太大，內勁耗空，五臟受損……不過……值得！”</p>
</p><p>&emsp;&emsp;很值得！</p>
</p><p>&emsp;&emsp;當超能鎖和地勢融合，李皓髮現，之前鎖住大山的超能鎖，此刻，正在和大山一起成長，若是有一日，他的地勢可以破脾而出……他就是蘊神了，和老師一樣的蘊神。</p>
</p><p>&emsp;&emsp;不過此刻，他做不到了。</p>
</p><p>&emsp;&emsp;如今的李皓，只能勉強運用一下地勢，代表地勢的那座山，一日無法飛出脾臟，代表他一日不是真正的蘊神，只是在鬥千中，窺探蘊神之路的武師。</p>
</p><p>&emsp;&emsp;儘管如此……也很了不起了！</p>
</p><p>&emsp;&emsp;因爲此刻的李皓，才跨入鬥千而已。</p>
</p><p>&emsp;&emsp;“你……傷的很重！”</p>
</p><p>&emsp;&emsp;劉隆皺眉：“你不能療傷了？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓點頭，露出了有些病懨懨的笑容：“沒關係，看起來虛弱了，等內勁恢復了，我會更強大！”</p>
</p><p>&emsp;&emsp;劉隆點點頭，片刻後，忽然道：“勢入五臟，你都能撐住，我的海浪勢都沒入侵你內腑，你居然內腑重創了，你內腑怎麼一會弱，一會強的？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;安靜。</p>
</p><p>&emsp;&emsp;李皓輕咳一聲：“老大，我現在是真受傷了！”</p>
</p><p>&emsp;&emsp;劉隆冷冷掃了他一眼，小王八蛋，這下沒話說了吧？</p>
</p><p>&emsp;&emsp;懶得和他計較，劉隆沉聲道：“你覺得……我可以嘗試嗎？”</p>
</p><p>&emsp;&emsp;李皓張了張嘴，半晌無聲。</p>
</p><p>&emsp;&emsp;劉隆臉色難看了：“不可以，是嗎？”</p>
</p><p>&emsp;&emsp;李皓乾笑：“不是不可以……不過……老大，咱們還是慢慢養勢，養五臟……我……我情況有些特殊，你知道的，所以之前就蘊養的很強了，也只是勉強一試。不過老大放心，等我想到了辦法，弄到了好處……我幫老大……”</p>
</p><p>&emsp;&emsp;“算了！”</p>
</p><p>&emsp;&emsp;劉隆有些頹然，很快恢復了平靜：“說實話，能跨入鬥千，我已經很滿足了！起碼，現在還有路，鬥千，也只是剛開始罷了，我的內勁還在強大，我的五臟也在強大……還沒到極限，真正的極限，起碼也是能對付日耀巔峰，我倒也沒那麼着急。”</p>
</p><p>&emsp;&emsp;武師的路，慢慢走。</p>
</p><p>&emsp;&emsp;李皓，那是走了捷徑，這也是他的機緣，或者說，李家的先祖留下的機緣。</p>
</p><p>&emsp;&emsp;若是自己有個強大無比的先祖，留下了寶物，讓自己能順利跨過一些門檻，也許自己比李皓還要急切，還要低調，李皓，對他們這些人，其實沒隱瞞多少秘密。</p>
</p><p>&emsp;&emsp;“你覺得，你傷勢好了，大概和超能什麼階段差不多？能和你老師一樣，對付三陽後期嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓擡頭，看向劉隆，帶着一些無言以對的沉默。</p>
</p><p>&emsp;&emsp;三陽後期？</p>
</p><p>&emsp;&emsp;你……真看得起我！</p>
</p><p>&emsp;&emsp;何況，我只是養勢階段，可不是真的蘊神，和老師還是有區別的，老師的勢已經大成，我的勢沒能大成不說，超能鎖也不夠強大。</p>
</p><p>&emsp;&emsp;他的勢，到現在只是一個初始階段罷了，袁碩的勢，那是完全不一樣的！</p>
</p><p>&emsp;&emsp;人家幾十年前就養勢成功了！</p>
</p><p>&emsp;&emsp;怎麼比？</p>
</p><p>&emsp;&emsp;“老大，等我養勢大成……我再告訴你！”</p>
</p><p>&emsp;&emsp;李皓苦笑，又道：“現在消耗太大，內勁耗空，第二勢無法融入了，等我恢復了，再嘗試吧！”</p>
</p><p>&emsp;&emsp;劍勢，暫時只能放棄了。</p>
</p><p>&emsp;&emsp;等吧！</p>
</p><p>&emsp;&emsp;而且，李皓有感覺，劍勢會更難，更危險，最好不要現在嘗試，因爲他忍不住想到了劍勢的來源，那一劍……他怕自己的肺，會被一劍直接斬破！</p>
</p><p>&emsp;&emsp;劍，本來就不願被束縛。</p>
</p><p>&emsp;&emsp;本源還是來自那看到的一劍，李皓之前覺得養劍和瑣地勢差不多，仔細思考一番……他覺得，除非肺部強化到了1000方的層次，要不然，最好不要去嘗試蘊劍勢。</p>
</p><p>&emsp;&emsp;“也好……”</p>
</p><p>&emsp;&emsp;他嘀咕一聲，劍勢在外，地勢在內，內防外攻，倒也符合心意。</p>
</p><p>&emsp;&emsp;站了起來，腳步有些踉蹌。</p>
</p><p>&emsp;&emsp;李皓看了一眼城內，開口道：“老大，走吧，咱們不陪他們玩了……去城門那邊，我這情況，一看就是受傷嚴重，退出鍛鍊，也不丟五禽門的臉。”</p>
</p><p>&emsp;&emsp;城內，最大的好處就是獲得神秘能。</p>
</p><p>&emsp;&emsp;可如今，劍能沒了，李皓對神秘能的渴望，倒是沒那麼多了。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;劉隆也不說什麼，他這一次的目標是殺李大虎，早就完成了。</p>
</p><p>&emsp;&emsp;獵殺超能者，獲得神秘能，其實到了鬥千階段，又不指望晉級超能……神秘能沒想象中那麼有吸引力。</p>
</p><p>&emsp;&emsp;所以那些三陽強者，對神秘能也沒太多的渴望。</p>
