<title>《星門》▷ 第502章 銀月大飛躍（求訂閱月票）</title></p><p>&emsp;&emsp;再次迴歸銀月，關鍵還在於提升銀月，讓銀月成長起來。</p>
</p><p>&emsp;&emsp;一跺腳，世界之中，泥土、砂石全部破碎，化爲塵埃，整個世界，忽然只有一些能量組成的空殼子，外加一個心臟一般的世界之源。</p>
</p><p>&emsp;&emsp;“除去這些外在物，世界輪廓就是如此，世界之源，能量，以及你們看不到的道網！”</p>
</p><p>&emsp;&emsp;“我回溯時光，回到世界誕生之後……誕生之前不行，世界之源旳誕生，是混沌最大的秘密，我不能回溯到那個時候，否則，我就扛不住了！”</p>
</p><p>&emsp;&emsp;“我會回溯到，第一條大道誕生的時候……以及，後續漸漸出現其他大道，形成道網……這個過程，便是我想給大家看的，能給大家看的。”</p>
</p><p>&emsp;&emsp;衆人不斷點頭，已經很了不起了。</p>
</p><p>&emsp;&emsp;只是……林紅玉稍顯憂慮：“你頻繁動用時光……”</p>
</p><p>&emsp;&emsp;“這一世，到極限了！”</p>
</p><p>&emsp;&emsp;李皓並未多說，動用時光，也無所謂了。</p>
</p><p>&emsp;&emsp;林紅玉沒再說什麼，只是有些擔憂，這麼說，李皓要走第四世了，這可不是好事。</p>
</p><p>&emsp;&emsp;下一刻，時光開始逆轉。</p>
</p><p>&emsp;&emsp;原本大家是看不到道網的，倒是幾位七階，其實能看到一些隱約的大道構成，不過無法清晰分辨出來，然而在時光的回溯下，他們看到了。</p>
</p><p>&emsp;&emsp;看到了一條條大道，瞬間消失，漸漸地，整個世界，好像只剩下了世界之源。</p>
</p><p>&emsp;&emsp;接着，憑空浮現出了一條大道。</p>
</p><p>&emsp;&emsp;土之道！</p>
</p><p>&emsp;&emsp;這也代表，這個世界，第一次誕生的道，是土之道。</p>
</p><p>&emsp;&emsp;接着，又開始出現一條條大道，開始搭建，構成了一個大道之網，過程相當簡單，但是期間，經歷了無數歲月，這才形成了完善的小世界。</p>
</p><p>&emsp;&emsp;最終，道網環繞了整個世界，數了一下，兩千條左右。</p>
</p><p>&emsp;&emsp;衆人默默看着，而今，只是看，還沒上手。</p>
</p><p>&emsp;&emsp;下一刻，李皓開口：“大家上前，按照之前看到的，有序分佈，一人選擇一條大道，待會按照順序進行拆分，拆下來的道，是融入銀月，還是自己吸收，或者其他，都隨你們！”</p>
</p><p>&emsp;&emsp;“但是，記住一點，順序不要錯，還有……這也是一種編織手段，這個是穩固的，其實代表了一種道統……這種順序，是能讓整個道網穩固的，排列順序很多，但是不代表隨意排序都行，大家可以思考一下，爲何如此排列，才能成功……”</p>
</p><p>&emsp;&emsp;衆人你看我，我看你，有些激動，又有些緊張。</p>
</p><p>&emsp;&emsp;我們……也能親自上手嗎？</p>
</p><p>&emsp;&emsp;這種機會，很難得的。</p>
</p><p>&emsp;&emsp;“快點，今天要拆的世界很多！”</p>
</p><p>&emsp;&emsp;此刻，衆人按照自己熟悉的道，按照之前觀察到的道，開始分列世界各地，李皓也將道網再次呈現了出來，時光的力量，在這一刻，也發揮到了極致。</p>
</p><p>&emsp;&emsp;這纔是真正的時光！</p>
</p><p>&emsp;&emsp;而李皓頭頂上方，隱約有些烏雲呈現，但是很快，被李皓用偷天換日之法，遮掩住了。</p>
</p><p>&emsp;&emsp;小世界而已，還沒到突破偷天換日法的地步。</p>
</p><p>&emsp;&emsp;衆人好像第一次，清晰地觸碰到了大道……有人忍不住問道：“爲何平時摸不到，甚至感知不到，此刻甚至可以觸摸到道？道，也是有實體的嗎？”</p>
</p><p>&emsp;&emsp;“道當然有實體……虛幻的實體，說起來矛盾，其實不矛盾，道，也是一種能量！只是平日裡，你不修煉這條道，所以你無法清晰感觸到，今日以時光之力，呈現萬道……這代表，時光，其實也許是萬道的一種集合體！”</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;李皓倒是沒太在意，事實如此。</p>
</p><p>&emsp;&emsp;他早就有所猜測。</p>
</p><p>&emsp;&emsp;空間一道，也許，便是9999種道則形成的，這就是天方之主，若是再加上一種……是否就是時光？</p>
</p><p>&emsp;&emsp;時光是獨立出來的一種，還是說，真正的萬道集合，纔是時光？</p>
</p><p>&emsp;&emsp;這一點，李皓倒是需要去考慮，但是，這是極其遙遠的事了。</p>
</p><p>&emsp;&emsp;到了今日，李皓才能清晰地明白，時光想大成到底有多難，難的他甚至都已經做好了，這輩子可能都在爲成爲真正的時光之主而努力。</p>
</p><p>&emsp;&emsp;而今，他的時光，只是一個雛形罷了。</p>
</p><p>&emsp;&emsp;衆人沒再多問，紛紛觸碰一條大道，李皓看向衆人，開口：“開始抽取，剛剛最後一條大道是誰在執掌，現在，以自己的大道之力包裹，小心抽取，不要亂，一旦亂了，就是整個道網崩塌！”</p>
</p><p>&emsp;&emsp;說着又道：“其他沒人執掌的道，覺得自己還有能力執掌的，可以嘗試一下去拆除……幾位前輩，也可以試試看……”</p>
</p><p>&emsp;&emsp;說罷，吼了一句：“天極前輩，你也去！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;遠處，天極一怔，他此刻倒是悠閒的很，見李皓吼自己，忍不住無奈道：“我執掌的道，這裡沒有匹配的……”</p>
</p><p>&emsp;&emsp;李皓無語：“那就試着感悟一些其他人沒執掌的道，又不是讓你去打架，躺平也得有點基礎，等人人都成了七階帝尊，你隨手被人拍死了，沒有實力，如何去躺？”</p>
</p><p>&emsp;&emsp;好像有點道理。</p>
</p><p>&emsp;&emsp;可是……七階……人人七階？</p>
</p><p>&emsp;&emsp;你在逗我！</p>
</p><p>&emsp;&emsp;天極無奈，只好上前。</p>
</p><p>&emsp;&emsp;李皓又看了一眼其他人，不少人都很緊張，一些銀月的新生代，此刻甚至都在冒汗，而除了銀月人，之前加入的那些新武人，包括一些圓平武科大學的學員，也相當緊張。</p>
</p><p>&emsp;&emsp;說實話，這種拆世界的事，他們可從未體驗過。</p>
</p><p>&emsp;&emsp;哪怕人王，也不曾讓大家去體驗。</p>
</p><p>&emsp;&emsp;因爲人王……不知道是不能，還是不屑，還是沒時間，反正不曾給他們做過這種大道直接拆分的事。</p>
</p><p>&emsp;&emsp;比起人王自身的強大，李皓這邊，有時間，倒是會給一些弱者講解一下大道。</p>
</p><p>&emsp;&emsp;很難得！</p>
</p><p>&emsp;&emsp;“乾無亮，從你開始！”</p>
</p><p>&emsp;&emsp;這一方小世界，最後形成的道，是幻境，而此刻，正由乾無亮去執掌，他什麼道都想嘗試。</p>
</p><p>&emsp;&emsp;此刻，聽到李皓的話，他小心翼翼地開始拆除。</p>
</p><p>&emsp;&emsp;以自身大道之力，大道感悟，包裹這條道，汲取其中的一些感悟，進行拆除，道網的道，也不是暴力就能隨意拆開的。</p>
</p><p>&emsp;&emsp;只是一方小世界中的一條道，他這位四階大道之主，此刻都有些緊張，生怕自己第一個出錯，那就很麻煩了。</p>
</p><p>&emsp;&emsp;很快，第一條大道，順利被拆除。</p>
</p><p>&emsp;&emsp;乾無亮也沒多說，感悟了一番，直接將大道塞入了自己的混沌長河，這就是他的了。</p>
</p><p>&emsp;&emsp;其他人，都有序進行。</p>
</p><p>&emsp;&emsp;前面幾位，還算順利。</p>
</p><p>&emsp;&emsp;等到新生代，劉銀執掌的道，在前面，算是槍法之道，剛拆穿……喀嚓一聲，大道好像崩斷了，一瞬間，整個道網開始崩潰！</p>
</p><p>&emsp;&emsp;劉隆臉色大變！</p>
</p><p>&emsp;&emsp;他兒子……拆除失敗了。</p>
</p><p>&emsp;&emsp;要知道，在他兒子後面，還有許多人在等着的，結果到了他兒子這，才拆開了一些，居然就失敗了！</p>
</p><p>&emsp;&emsp;新生代，好像的確不如老一輩，對道的感悟更清晰。</p>
</p><p>&emsp;&emsp;劉銀也是臉色劇變！</p>
</p><p>&emsp;&emsp;槍道直接崩塌，要知道，練槍的修士許多，這一次，金槍他們，都在讓着他，給他來執掌，算是他最熟悉的一條大道了，結果居然沒多久就失敗了！</p>
</p><p>&emsp;&emsp;若是自己一條還好，他失敗了，導致後續的道網，開始全部崩塌！</p>
</p><p>&emsp;&emsp;大道之力，瞬間混雜。</p>
</p><p>&emsp;&emsp;甚至隱約要爆開！</p>
</p><p>&emsp;&emsp;而李皓，什麼也沒說，只是探手一抓，無數大道之力被他籠罩，鎮壓那些混亂的大道之力，沒給大道之力爆炸的機會，看了一眼劉銀，此刻的劉銀滿臉絕望。</p>
</p><p>&emsp;&emsp;見李皓看來，沮喪到了無以復加，有些畏懼：“我……我……”</p>
</p><p>&emsp;&emsp;李皓看着他，許久，緩緩道：“沒事，只是一方小世界，道網爆了也沒什麼，後面還有很多機會！”</p>
</p><p>&emsp;&emsp;說到這，笑了笑：“年輕人，感悟差一點，自己知道就行，也沒必要不好意思！交給你一個任務……接下來，你不要參與了，但是，我交給你一個更重要的任務。”</p>
</p><p>&emsp;&emsp;劉銀沮喪無比，還有什麼任務，是很重要的？</p>
</p><p>&emsp;&emsp;“這裡，兩千種大道混雜……你將剛剛爆開的槍道之力，從這其中剝離出來，很難！但是，你若是做到了，遠比拆一條道收穫要大！”</p>
</p><p>&emsp;&emsp;“其他沒有把握執掌大道的，可以和劉銀一起試試……當然，未必會有收穫，你們能否將其剝離出來，我不是太看好，但是成功了……收穫遠比現在要大！”</p>
</p><p>&emsp;&emsp;劉銀眼神微動，急忙道：“可以剝離出來嗎？”</p>
</p><p>&emsp;&emsp;“可以，但是難度很高……你要試試嗎？”</p>
</p><p>&emsp;&emsp;“我……我試試！”</p>
</p><p>&emsp;&emsp;李皓點頭，笑了笑：“年輕人，氣盛一點！年輕不氣盛，還算年輕人嗎？”</p>
</p><p>&emsp;&emsp;此刻，大家好像遺忘了這傢伙也沒多大。</p>
</p><p>&emsp;&emsp;李皓不再管他們，看向空寂：“等他們拆完了，你寂滅掉這一方世界，再嘗試復甦，算是給寂滅天方打個底子，不能浪費，我們得將一方世界玩出花來，最後的能量，全部塞入銀月大道宇宙中！”</p>
</p><p>&emsp;&emsp;空寂點頭，也是感慨。</p>
</p><p>&emsp;&emsp;以前，一方小世界，大家都是直接生吃，好傢伙，到了李皓這，纔算是真正意義上的多重利用，一點也不浪費，真玩出花來了。</p>
</p><p>&emsp;&emsp;包括世界之源，也不浪費，可以寂滅，可以被銀月世界吞噬，也能餵養二貓……</p>
</p><p>&emsp;&emsp;雜亂的大道之力，就塞入大道宇宙，讓大道宇宙慢慢淨化。</p>
</p><p>&emsp;&emsp;與此同時，李皓又道：“另外，我還開發了一種新道，算是道脈中的一種，大家可以學一下，難度不算太大，是一種淨化之道，這一次，大家少不得會汲取一些雜亂之道……”</p>
</p><p>&emsp;&emsp;空寂忍不住了：“這個算了吧！”</p>
</p><p>&emsp;&emsp;“又沒讓你學！”</p>
</p><p>&emsp;&emsp;李皓無語：“幹嘛算了？這淨化之道，很有用的，尤其是巨螯，你倒是可以好好學學，你雖無道脈，不是我銀月人，可大道這東西，到了你半帝層次，稍微變通一下，也能學會！”</p>
</p><p>&emsp;&emsp;衆人倒是疑惑，什麼道這麼厲害？</p>
</p><p>&emsp;&emsp;關鍵是，空寂爲何不讓大家去學？</p>
</p><p>&emsp;&emsp;很快，李皓開始傳授自己的新道，按照李皓的說法，此道，乃是通天之道！</p>
</p><p>&emsp;&emsp;名字很是高大上！</p>
</p><p>&emsp;&emsp;按照李皓的教法，大家雖然不能很清晰地感悟，但是，按照功法來修煉，倒是不算太難，不求大道直接成爲帝尊之道，簡單感悟一番倒是沒問題。</p>
</p><p>&emsp;&emsp;這一刻，幾位七階帝尊第一個學會，很快！</p>
</p><p>&emsp;&emsp;只是一個剎那……劍尊幾位虛影，瞬間凝固，好像感知到了要發生什麼，迅速選擇了全部停止修煉。</p>
</p><p>&emsp;&emsp;他們能停下，其他人，卻是沒這個機會了。</p>
</p><p>&emsp;&emsp;只是一個剎那……</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;一個瞬間，整個大道宇宙中，忽然響聲沖天，臭氣熏天，有人臭氣要淡許多，有人……濃郁的讓人作嘔。</p>
</p><p>&emsp;&emsp;李皓早有準備，自身隔絕了自己，看向衆人，最後看向一些女士，嘆息一聲，搖頭：“毫無形象！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人暗罵一聲！</p>
</p><p>&emsp;&emsp;此刻，面面相覷，一個個面紅耳赤，這……太丟人了。</p>
</p><p>&emsp;&emsp;而李皓，又看向一人，有些疑惑：“侯部，你體內雜質那麼多嗎？注意身體，我看了一下，就你這邊，直接形成了一股烏雲……”</p>
</p><p>&emsp;&emsp;侯霄塵再也繃不住了，冷着臉，狠狠看着李皓。</p>
</p><p>&emsp;&emsp;李皓想了想，點點頭：“你以前受傷過，從小體弱多病，後來也沒改善，一直咳嗽，也不算雜質，而是一些淤積的病原體……比巨螯都臭！也辛苦玉大秘了，居然能忍住。”</p>
</p><p>&emsp;&emsp;一旁，玉羅剎一言不發，只是……看了一眼侯霄塵，那是真的……真的臭啊！</p>
</p><p>&emsp;&emsp;她都快忍不住了。</p>
</p><p>&emsp;&emsp;當然，一想到剛剛自己也如此……瞬間面紅耳赤，好像回到了當年，年輕的時候，哪還有一點五百多歲的樣子。</p>
</p><p>&emsp;&emsp;李皓不管衆人殺死人的目光，繼續道：“這道，很管用！說實話，一般人學都沒機會學，雖然有些不雅觀，可真的很有效，若是誰能修煉到極致，通體無雜質……那時候，潔白如玉，通體透徹，宛如仙玉……此乃仙之道！”</p>
</p><p>&emsp;&emsp;這一刻，劍尊都忍不住了：“仙人要是修這種道成仙……那還是算了吧！”</p>
</p><p>&emsp;&emsp;李皓笑道：“不能這麼說，李大叔，道不分貴賤……”</p>
</p><p>&emsp;&emsp;“但分臭香！”</p>
</p><p>&emsp;&emsp;劍尊也是無語，幸好老子忍住了，不然，太丟人了。</p>
</p><p>&emsp;&emsp;毫無形象！</p>
</p><p>&emsp;&emsp;數百上千人一批放屁……排除雜質，第一次，那是真的太惡臭了，整個大道宇宙都有股味道。</p>
</p><p>&emsp;&emsp;李皓聳肩：“你們自己隨意，是形象重要，還是排除雜質更重要？修道者，關鍵還是實用性。”</p>
</p><p>&emsp;&emsp;“你怎麼不放？”</p>
</p><p>&emsp;&emsp;劍尊又懟了一句，總覺得李皓剛剛只是看大家笑話。</p>
</p><p>&emsp;&emsp;而李皓，嘆息一聲：“我體內全是雜質了，身體蒼老了，整個肉身快崩潰了，再放……小命都給放沒了！”</p>
