<title>《星門》▷ 第99章 收穫（求訂閱）</title></p><p>&emsp;&emsp;（求保底月票啊，不要管月底雙倍，雙倍咱們還能出票的）</p>
</p><p>&emsp;&emsp;這才讓他們動了心思，定塵更是藉着機會，瞬間潛行，趁着其他人混亂的時候，想去謀奪那玄龜印……</p>
</p><p>&emsp;&emsp;結果，不用多說。</p>
</p><p>&emsp;&emsp;當黃金戰士動了一下，所有人嚇得魂飛魄散！</p>
</p><p>&emsp;&emsp;此刻，紫月將問題歸咎於定塵，當然，對方死了，她怎麼說，也沒人會反對。</p>
</p><p>&emsp;&emsp;實際上，這些人都打那玩意的主意，只能說，定塵太倒黴，第一個接觸到了玄龜印，結果死的極其悽慘。</p>
</p><p>&emsp;&emsp;郝連川沒說什麼，朝城門方向看了一眼。</p>
</p><p>&emsp;&emsp;胡定方微微皺眉：“還有人在城內沒出來！”</p>
</p><p>&emsp;&emsp;是的，還有一些人沒出來。</p>
</p><p>&emsp;&emsp;之前總共30人，李皓他們殺了張婷和那閻羅日耀，又死了兩位三陽，城內應該還有26人。</p>
</p><p>&emsp;&emsp;可如今，三陽還有5位。</p>
</p><p>&emsp;&emsp;日耀也就跑出來11人。</p>
</p><p>&emsp;&emsp;再加上李皓這邊3位，只有19人，還有7位沒出城……其中就包括巡夜人當中的其他4位月冥，居然一個都沒能跑出來，顯然這四個傢伙深入了內城，速度又慢了一些，還不能飛行，導致他們無法及時撤離。</p>
</p><p>&emsp;&emsp;其他人也都掃了一眼。</p>
</p><p>&emsp;&emsp;看到巡夜人一下子少了5人，5位月冥都不在，都不由露出一抹冷笑。</p>
</p><p>&emsp;&emsp;月冥也敢留下！</p>
</p><p>&emsp;&emsp;留下的，全沒了，這是自己找死！</p>
</p><p>&emsp;&emsp;除了巡夜人少了這麼多人，閻羅也看了一眼……身邊還有一個獨苗苗，有些無奈，又少了一個！</p>
</p><p>&emsp;&emsp;剩下的，少了兩個飛天的日耀，也少了一位紅月的日耀。</p>
</p><p>&emsp;&emsp;郝連川一開始還沒在意……等仔細一看，眼神一動。</p>
</p><p>&emsp;&emsp;張婷呢？</p>
</p><p>&emsp;&emsp;他記得對方和李皓他們在一起的，現在人呢？</p>
</p><p>&emsp;&emsp;其他月冥失蹤了，陷入了城內很正常，可張婷，那可是三陽！</p>
</p><p>&emsp;&emsp;而且，此地並無黑甲，也沒白銀。</p>
</p><p>&emsp;&emsp;之前他交代的一些方法，根本行不通的，哪怕將張婷偷襲打入了高空，對方也能迅速落下，劉隆根本不可能阻攔的住。</p>
</p><p>&emsp;&emsp;而且……劉隆他們好像並未受傷，這更不可能了！</p>
</p><p>&emsp;&emsp;對付一位三陽，一位鬥千，不可能不受傷的。</p>
</p><p>&emsp;&emsp;他眼神變幻，看向那邊的李皓，沉聲道：“張婷不是沒入城嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“進去了……你們進去後，張姐說進去看看，好像沒什麼危險……結果……沒出來了！”</p>
</p><p>&emsp;&emsp;又沒人看到，還不是隨他怎麼編。</p>
</p><p>&emsp;&emsp;郝連川，也只是奇怪。</p>
</p><p>&emsp;&emsp;難道真進去了？</p>
</p><p>&emsp;&emsp;那現在，對方還活着呢？</p>
</p><p>&emsp;&emsp;城內的人，也未必就是死了，可能只是出不來罷了。</p>
</p><p>&emsp;&emsp;“那還進去嗎？”</p>
</p><p>&emsp;&emsp;郝連川問了一句，此刻，三陽只剩下5位了。</p>
</p><p>&emsp;&emsp;洪一堂乾脆無比：“我不去了！我就等遺蹟開啓，我馬上離開！”</p>
</p><p>&emsp;&emsp;開玩笑！</p>
</p><p>&emsp;&emsp;他現在纔不會進去，太他麼危險了，剛剛稍微慢一點，他就出不來了，出不來會是什麼後果？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;紫月和輪轉王，兩人此刻好像也受傷不輕，這些人進去之後，可能戰鬥過。</p>
</p><p>&emsp;&emsp;不過李皓掃了一眼，這些人都沒攜帶什麼東西……不知道是沒拿到其他寶物，還是拿到了，但是他們有手段藏起來，比如空間戒指？</p>
</p><p>&emsp;&emsp;這個，可能是有的。</p>
</p><p>&emsp;&emsp;古籍上是有記載的，遺蹟中可能會有。</p>
</p><p>&emsp;&emsp;另外，空間系的超能者，好像也存在。</p>
</p><p>&emsp;&emsp;既然存在，未必沒希望製造出來，所以，這些一地首領級人物，還真有可能存在這玩意，看他們的樣子……不太像一無所獲的樣子。</p>
</p><p>&emsp;&emsp;只是，沒能拿到最關鍵的寶物罷了。</p>
</p><p>&emsp;&emsp;李皓此刻默默觀察着，5位三陽，11位日耀，其中兩位是巡夜人的。</p>
</p><p>&emsp;&emsp;三大組織，如今只剩下了9位日耀。</p>
</p><p>&emsp;&emsp;而其中，閻羅一人，紅月3人，飛天5位。</p>
</p><p>&emsp;&emsp;可飛天這邊，兩位三陽死了，纔是真正的大損失。</p>
</p><p>&emsp;&emsp;人，是越來越少了。</p>
</p><p>&emsp;&emsp;除了之前出去了20多人，加上這邊剩下的19位……進來接近200人，能活着出去的，可能只有三四十，畢竟就這裡的19人……還有人未必能活着出去。</p>
</p><p>&emsp;&emsp;“郝連川、胡定方能對付輪轉王和紫月嗎？洪一堂若是不插手……我、隊長、王明加上週部長和趙歡，足足有5人，對付那9位……”</p>
</p><p>&emsp;&emsp;這一刻，李皓冒出了這樣的念頭。</p>
</p><p>&emsp;&emsp;他甚至覺得，這一刻，有希望全部滅殺了這些傢伙。</p>
</p><p>&emsp;&emsp;紫月源神兵受損，而郝連川卻是有火鳳槍，還真不是沒有一戰之力……只要洪一堂不插手，不搗亂，胡定方對付輪轉王，其實實力可能夠了。</p>
</p><p>&emsp;&emsp;可很快，他又熄滅了這個想法。</p>
</p><p>&emsp;&emsp;未必要全部都弄死！</p>
</p><p>&emsp;&emsp;紫月、輪轉這些人真死了，其實麻煩不小，可能會引起更大的麻煩。</p>
</p><p>&emsp;&emsp;出去後，一定有三大組織的強者在。</p>
</p><p>&emsp;&emsp;看到他們的人全部死完了，能善罷甘休？</p>
</p><p>&emsp;&emsp;若是兩位三陽還活着，而且可以證明飛天的三陽不是死於巡夜人之手……可能會避免一些麻煩。</p>
</p><p>&emsp;&emsp;此刻的李皓，想了很多。</p>
</p><p>&emsp;&emsp;若是一人探索，他有實力殺人，這些人全部幹掉也沒什麼。</p>
</p><p>&emsp;&emsp;可巡夜人，還是需要紮根銀月的。</p>
</p><p>&emsp;&emsp;想到這……李皓輕輕吐了口氣，殺心好像重了！</p>
</p><p>&emsp;&emsp;都是那個殺人狂魔……好像影響到了自己，自己之前殺心肯定沒這麼重，結果在幻境中看了一下，一直都在受到對方的影響。</p>
</p><p>&emsp;&emsp;什麼“我要殺你，你不自殺，我只好殺光你們”這類話，一直在腦海中迴盪！</p>
</p><p>&emsp;&emsp;這是人能說出來的話？</p>
</p><p>&emsp;&emsp;殺胚！</p>
</p><p>&emsp;&emsp;李皓心中腹誹，我可不是這種人，我從小到大，連雞都很少殺的！</p>
</p><p>&emsp;&emsp;誰不說我李皓是個斯文人？</p>
</p><p>&emsp;&emsp;那人，也的確可怕，只是別人回憶中的一幕，又隔着無數歲月，就這樣……還能影響自己，真的太可怕了！</p>
</p><p>&emsp;&emsp;他還在想着這些，下一刻，郝連川忽然看向飛天中的一位日耀，眼神異樣道：“你……拿着什麼？”</p>
</p><p>&emsp;&emsp;幾位斗篷人，瞬間緊張起來。</p>
</p><p>&emsp;&emsp;其中一人，死死抓着一個袋子，很大，之前塞進了胸口，此刻，卻是有些藏不住了。</p>
</p><p>&emsp;&emsp;郝連川異樣道：“我……好像感覺到了什麼……”</p>
</p><p>&emsp;&emsp;不止他，這時候，紫月和輪轉王也紛紛看來，很快，一個個臉色異樣。</p>
</p><p>&emsp;&emsp;而李皓，其實已經看到了。</p>
</p><p>&emsp;&emsp;飛天的人，好像撿到了一些神能石，和那閻羅的人一樣。</p>
</p><p>&emsp;&emsp;飛天的幾位日耀，緊張到恐懼。</p>
</p><p>&emsp;&emsp;下一刻，一位日耀後期強者，直接將袋子丟了出去，沉聲道：“撿來的……幾位大人需要，拿去便是！”</p>
</p><p>&emsp;&emsp;這一刻，他選擇了放棄。</p>
</p><p>&emsp;&emsp;因爲，兩位三陽居然都死了。</p>
</p><p>&emsp;&emsp;定塵還好說，孔七是真的嚇懵了，那一刻他沒進入過第二通道，居然選擇了騰空，他以爲他是紫月嗎？他以爲他也有雷神鎧保護嗎？</p>
</p><p>&emsp;&emsp;袋子灑落！</p>
</p><p>&emsp;&emsp;這一刻，一顆顆石頭滾了出來，幾位三陽眼神變了。</p>
</p><p>&emsp;&emsp;真是神能石！</p>
</p><p>&emsp;&emsp;郝連川不急着去取，而是異樣無比道：“城內……有神能石？”</p>
</p><p>&emsp;&emsp;飛天強者低沉道：“有！城內有一些古屋，門是開的，我們進去後發現，有些空的屋子中，存在一些神能石，數量不多，多的三五顆，少的一顆。”</p>
</p><p>&emsp;&emsp;“不止我們，進去探索的人，除了幾位大人去了高塔那邊，其他人應該多少都有一些發現……也正因爲如此，我們一直停留，搜索這些神能石。”</p>
</p><p>&emsp;&emsp;紫月看了一眼幾位紅月強者，幾人也微微點頭，顯然，他們也搜索到了一些，只是他們的三陽還在，倒也不怕什麼。</p>
</p><p>&emsp;&emsp;神能石！</p>
</p><p>&emsp;&emsp;這玩意，纔是各大組織壯大的關鍵，巡夜人也有，這東西只在一些古蹟中出現，只是一般情況下，除非特殊古蹟，否則數量都很少。</p>
</p><p>&emsp;&emsp;可這一次……單是飛天扔出來的，都有五六十顆了！</p>
</p><p>&emsp;&emsp;這是個龐大的數字了！</p>
</p><p>&emsp;&emsp;郝連川笑了：“這是飛天的收穫，我們拿了，豈不是欺負人？收回去吧……”</p>
</p><p>&emsp;&emsp;他看了一眼紫月和輪轉王，笑道：“二位也是這意思吧？”</p>
</p><p>&emsp;&emsp;紫月冷笑一聲，輪轉王也是淡淡道：“定塵和孔七意外身亡，三大組織同氣連枝……”</p>
</p><p>&emsp;&emsp;話音未落，一瞬間，五位三陽同時出手！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一人一位！</p>
</p><p>&emsp;&emsp;那五位飛天強者，早知道不妙，想要逃離，可三陽和日耀，差距還是有的。</p>
</p><p>&emsp;&emsp;一眨眼，郝連川一槍將一位日耀擊殺當場！</p>
</p><p>&emsp;&emsp;其他人，也差不多如此，同時出手之下，幾乎也是同時斃敵！</p>
</p><p>&emsp;&emsp;洪一堂一臉無奈！</p>
</p><p>&emsp;&emsp;他不想的！</p>
</p><p>&emsp;&emsp;可是，當輪轉王他們開始聊天的時候，他就知道了，得下殺手，飛天的三陽死了，這些人還帶着這麼多神能石。</p>
</p><p>&emsp;&emsp;誰不想要？</p>
</p><p>&emsp;&emsp;可放走了飛天的人，出去一說……豈不是給自己找麻煩？</p>
</p><p>&emsp;&emsp;既然如此……那就都別走了！</p>
</p><p>&emsp;&emsp;這些三陽，有時候下起狠手，那也是一點不含糊。</p>
</p><p>&emsp;&emsp;飛天沒了三陽坐鎮，還是乖乖去死吧！</p>
</p><p>&emsp;&emsp;死了，自然沒人說什麼了。</p>
</p><p>&emsp;&emsp;郝連川挑挑揀揀的，又在幾人身上找到了20多顆神能石，其中一部分……就是在這些人體內找到的。</p>
</p><p>&emsp;&emsp;他笑了：“真多，80顆！”</p>
</p><p>&emsp;&emsp;足足80顆神能石！</p>
</p><p>&emsp;&emsp;出乎預料的多。</p>
</p><p>&emsp;&emsp;這時候，他也不裝好人了，事關利益分配，誰還願意裝好人？</p>
</p><p>&emsp;&emsp;“紫月，輪轉，你們說怎麼分？”</p>
</p><p>&emsp;&emsp;洪一堂乾脆無比：“我不要！”</p>
</p><p>&emsp;&emsp;他不要。</p>
</p><p>&emsp;&emsp;但是他殺人了！</p>
</p><p>&emsp;&emsp;這就是智慧。</p>
</p><p>&emsp;&emsp;他要是不殺人，也不要東西……那這些傢伙，搞不好連他也給殺了，畢竟飛天不好惹，殺了飛天五位日耀，一旦被飛天強者知道了，都有麻煩。</p>
</p><p>&emsp;&emsp;紅月和閻羅也不例外，那些殺手，可不會顧忌什麼。</p>
</p><p>&emsp;&emsp;現在，他也殺人了，自然會保密。</p>
</p><p>&emsp;&emsp;他不要，郝連川也不客氣，神能石是戰略級寶物，他直接道：“我們四個，一人20顆！”</p>
</p><p>&emsp;&emsp;輪轉王冷冷道：“你吃得下那麼多嗎？”</p>
</p><p>&emsp;&emsp;20顆？</p>
</p><p>&emsp;&emsp;胡定方和他，豈不是分走了一半？</p>
</p><p>&emsp;&emsp;郝連川笑了：“吃得下！我和老胡，也未必怕了你們二位……紫月傷勢可不輕，別再亂動武了，還有輪轉，你那個獨苗苗……保護好了！”</p>
</p><p>&emsp;&emsp;輪轉王臉色發寒，半晌，幽冷道：“我和紫月，一人25顆，剩下的30顆歸你們！”</p>
</p><p>&emsp;&emsp;30顆，按照這些神能石的大小，其實也就一萬方左右。</p>
</p><p>&emsp;&emsp;一萬方的神秘能，其實說多很多，可對各大組織而言，不是太缺，不值得他們殺了飛天五位日耀。</p>
</p><p>&emsp;&emsp;然而……神能石不一般，</p>
</p><p>&emsp;&emsp;這玩意，不是神秘能數量多少的問題，是一些源神兵的動力來源，是戰略性的寶物，李皓他們想的是抽取裡面的神秘能，實際上，抽取神秘能，在各大組織看來，那是白癡行爲！</p>
</p><p>&emsp;&emsp;這東西，蘊含300方神秘能，你賣給大組織，人家1000方都願意收購。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，李皓幾人都目瞪口呆地看着那邊。</p>
</p><p>&emsp;&emsp;王明也是瞪大了眼睛！</p>
</p><p>&emsp;&emsp;他以爲自己和李皓他們夠壞了……</p>
</p><p>&emsp;&emsp;結果發現，這個領域，都是壞人！</p>
</p><p>&emsp;&emsp;這些人，話都沒說完，人家飛天都乖乖交出寶物了，眨眼間，這幾位三陽可能都沒聯繫，直接就動手殺人了，別人還好說，洪一堂寶物都不要，就直接殺人……顯然是走一步看三步，馬上知道了其中的危險！</p>
</p><p>&emsp;&emsp;他嚥了咽口水……覺得這個世界太危險了！</p>
</p><p>&emsp;&emsp;他太純潔了！</p>
</p><p>&emsp;&emsp;李皓他們一言不合殺了張婷，這些人一言不合殺光了飛天的人，剛剛的19人，一眨眼，14個了！</p>
</p><p>&emsp;&emsp;而這時候，李皓的聲音在他耳邊低微地響起：“去，收神秘能。”</p>
</p><p>&emsp;&emsp;“瘋了吧？”</p>
</p><p>&emsp;&emsp;王明臉都紫了！</p>
</p><p>&emsp;&emsp;這時候，你讓我去收集這5人的神秘能？</p>
</p><p>&emsp;&emsp;“有金系的……我們巡夜人佔據上風，分的東西少，拿走應該的！”</p>
</p><p>&emsp;&emsp;王明暗罵一聲，那你去啊？</p>
</p><p>&emsp;&emsp;可是……算了，賭一把！</p>
</p><p>&emsp;&emsp;他小心翼翼地摸了過去，那些大人物好像沒在意他，直到他開始收集神秘能，幾位三陽纔看向王明，王明被他們看的頭皮發麻，緊張道：“我……我怕幾位大人髒了手，地面很快就會吸收完這些神秘能，我幫幾位大人收取一下……”</p>
</p><p>&emsp;&emsp;郝連川笑了，“收吧，這些歸我們了，神能石按照你們說的分配，沒意見吧？”</p>
</p><p>&emsp;&emsp;紫月和輪轉都沒說什麼。</p>
</p><p>&emsp;&emsp;5個日耀，撐死了收集1000多方神秘能，還不純粹，殺人奪神秘能，其實是最愚蠢的行爲。</p>
</p><p>&emsp;&emsp;多分一塊神能石，也比殺5位日耀強。</p>
</p><p>&emsp;&emsp;死人體內的神秘能，其實雜質很多，不純粹，而且屬性混雜，並不是強者修煉所必須的。</p>
</p><p>&emsp;&emsp;身後，王明鬆了口氣。</p>
</p><p>&emsp;&emsp;李皓總算沒坑自己了！</p>
</p><p>&emsp;&emsp;這些人，果然不在意這些，可對他們而言，哪怕獲得了一些神能石，上千方的神秘能，那也不是小數目，之前殺了張婷那位三陽，也才收穫這麼多。</p>
</p><p>&emsp;&emsp;至此，飛天在兩位三陽死亡後，沒了話語權，瞬間覆滅。</p>
</p><p>&emsp;&emsp;除了之前離開的6位飛天強者，剩下的全部葬送在了此地。</p>
</p><p>&emsp;&emsp;剩下的14人，巡夜人就佔據了一半。</p>
</p><p>&emsp;&emsp;胡定方也沒管別人，看了一眼李皓，見李皓沒什麼事，開口道：“那黃金鎧甲，守護着那源神兵，恐怕是沒辦法去取了！起碼，我們是沒這個實力的！此處遺蹟，並非一次性開啓之後就不再開了……我不建議現在繼續冒險！”</p>
</p><p>&emsp;&emsp;這一次，收穫已經不小了。</p>
</p><p>&emsp;&emsp;神能石，黑鎧，這些都是寶物。</p>
</p><p>&emsp;&emsp;不止如此，他們在進入那處黃金戰士所在的古屋時，也有一些其他收穫。</p>
</p><p>&emsp;&emsp;已經很多很多了！</p>
</p><p>&emsp;&emsp;這時候，還入城，那真是找死了。</p>
</p><p>&emsp;&emsp;幾位三陽，其實都打了退堂鼓。</p>
</p><p>&emsp;&emsp;紫月瞥了一眼李皓，李皓沒死……不得不說，是好事。</p>
</p><p>&emsp;&emsp;這傢伙死了，纔是麻煩。</p>
</p><p>&emsp;&emsp;這戰天古城，危險無比。</p>
</p><p>&emsp;&emsp;城內一定還有大量的神能石……這是必然的。</p>
</p><p>&emsp;&emsp;而那玄龜印，也是頂級的源神兵。</p>
</p><p>&emsp;&emsp;除此之外，那上不去的塔樓上，一定也有至寶！</p>
</p><p>&emsp;&emsp;這處遺蹟，只是開發了一點點表層的東西罷了，剩下的，以他們的實力，恐怕無法開發。</p>
</p><p>&emsp;&emsp;紫月考慮片刻道：“這一次，若是沒有其他收穫……下一次，恐怕就不是我們能掌控的了！”</p>
</p><p>&emsp;&emsp;還是有些不太甘心。</p>
</p><p>&emsp;&emsp;因爲這一次之前已經有人出去了，肯定會將一些消息告知外界，三大組織也好，巡夜人也好，接下來也許會有大量強者匯聚銀月。</p>
</p><p>&emsp;&emsp;他們只是銀月的主宰者，中部的強者之前沒在意一處小遺蹟罷了。</p>
</p><p>&emsp;&emsp;可很快……那些人都會關注的。</p>
</p><p>&emsp;&emsp;下個月，遺蹟再開，這些人可能都會進入。</p>
</p><p>&emsp;&emsp;郝連川嘆息一聲：“那也沒辦法，不是我們可以掌控的了！別的不說，想對付那位黃金戰士……我覺得，一兩個旭光都不行！可能需要多位旭光聯手，纔有希望對付他！”</p>
</p><p>&emsp;&emsp;那不是三陽可比的！</p>
</p><p>&emsp;&emsp;源神兵都被一拳打爆，這樣的實力……他懷疑，也許對方實力現在處於旭光之上。</p>
</p><p>&emsp;&emsp;中部，走出了旭光之上的強者嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓只是默默傾聽。</p>
</p><p>&emsp;&emsp;這些人，看來是打算放棄了。</p>
</p><p>&emsp;&emsp;他沒管這些，只是看着遠處的城門。</p>
</p><p>&emsp;&emsp;我去，城門就開了……</p>
</p><p>&emsp;&emsp;不需要走什麼第二通道，我飛行，也沒任何問題。</p>
</p><p>&emsp;&emsp;這是因爲我的血脈原因嗎？</p>
</p><p>&emsp;&emsp;還是其他？</p>
</p><p>&emsp;&emsp;開城門，看似不難，可實際上不簡單，之前都需要走第二通道，才能飛過去，然後開城門……可現在，李皓懷疑，這座城肯定有些不一樣了。</p>
</p><p>&emsp;&emsp;如今的紫月他們，真的還能飛過去開城門嗎？</p>
</p><p>&emsp;&emsp;之所以有了這樣的判斷，是因爲李皓隱約有些感受，這座城，有些……有些活力了！</p>
</p><p>&emsp;&emsp;城內的黃金甲，包括那塔樓，都好像明亮了一些。</p>
</p><p>&emsp;&emsp;映射的這座城，都沒之前那麼昏暗了。</p>
</p><p>&emsp;&emsp;幾位三陽不知道有沒有發現……可李皓保證，顯然讓他們飛過去開門，這些人大概也不敢了。</p>
</p><p>&emsp;&emsp;這時候的李皓，也是多一事不如少一事。</p>
</p><p>&emsp;&emsp;出去最好！</p>
</p><p>&emsp;&emsp;反正他這一次的收穫，已經超乎想象的多，戒指中還有800方水能，還有他們收穫了30多顆神能石，以及剛剛王明又去提取了上千方的神秘能。</p>
</p><p>&emsp;&emsp;這個肯定不給郝連川了！</p>
</p><p>&emsp;&emsp;另外，之前殺了那個閻羅的傢伙，也收穫了兩三百方的土能……</p>
</p><p>&emsp;&emsp;還有兩個字中，他獲得了一些感悟。</p>
</p><p>&emsp;&emsp;晉級了鬥千……</p>
</p><p>&emsp;&emsp;可以說，這一次探索，李皓也許纔是最大的贏家，而他，依舊低調，低調到，除了王明和劉隆，哪怕郝連川都不知道他們有了這麼多收穫。</p>
</p><p>&emsp;&emsp;所有人都覺得，他們幾個都在大門口這裡等着，壓根沒入城。</p>
</p><p>&emsp;&emsp;事實上……幾人的確沒入城！</p>
</p><p>&emsp;&emsp;在所有人眼中，李皓還是之前那個破百圓滿的傢伙。</p>
</p><p>&emsp;&emsp;而且，還是剛晉級破百圓滿的那種。</p>
</p><p>&emsp;&emsp;幾位三陽商量了一陣，洪一堂是打死也不願意再進去，其他幾人，其實也有這心思，最後，還是決定不再探索。</p>
</p><p>&emsp;&emsp;太過危險！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等商量結束，輪轉王帶着他的獨苗苗，去了外城其他地方，準備看看，有沒有開啓的古屋。</p>
</p><p>&emsp;&emsp;紫月也帶着三位紅月日耀，一起離開，沒敢離開輪轉王太遠，擔心被巡夜人襲擊，如今，他們兩方聯手，才能抵禦巡夜人。</p>
</p><p>&emsp;&emsp;至於洪一堂……這傢伙更乾脆，乾脆跟着巡夜人，巡夜人有時候還是名聲不錯的。</p>
</p><p>&emsp;&emsp;這時候，巡夜人都匯聚到了一起。</p>
</p><p>&emsp;&emsp;洪一堂沒靠近，而是在遠處守着。</p>
</p><p>&emsp;&emsp;郝連川看了一眼剩下的幾人，感慨道：“這一次……幸好之前讓其他人離開了，進來那麼多人，死了80%，比我們之前幾次探索，還要危險的多！”</p>
</p><p>&emsp;&emsp;周部長皺眉道：“郝部，城內還有幾位巡夜人……真的不管了？”</p>
</p><p>&emsp;&emsp;郝連川搖頭，看了看天空，沉聲道：“不要再入城了，很危險！現在，我懷疑就算走了第二通道的，都未必能入內城了，你看紫月和輪轉，他們現在還敢飛入城內嗎？那幾位……沒辦法救了！”</p>
</p><p>&emsp;&emsp;趙歡和周部長都沒再說話。</p>
</p><p>&emsp;&emsp;而郝連川，看了一眼李皓道：“張婷確定是入城了，沒出來？”</p>
</p><p>&emsp;&emsp;李皓點頭：“入城了！”</p>
</p><p>&emsp;&emsp;郝連川陷入了沉思中。</p>
</p><p>&emsp;&emsp;入城了，其實也還行。</p>
</p><p>&emsp;&emsp;怕就怕，張婷沒入城，而是躲在了哪裡……那反而不太好，那是中部的探子，城內其實他們還發現了一些機密，但是幾位三陽都有默契，不會亂說。</p>
</p><p>&emsp;&emsp;現在活下來的人不多，應該也不會說太多東西。</p>
</p><p>&emsp;&emsp;至於外城的一些情況……隨便說便是了！</p>
</p><p>&emsp;&emsp;對玄龜印，他還是沒死心。</p>
</p><p>&emsp;&emsp;不止他，整個銀月都不會死心。</p>
</p><p>&emsp;&emsp;可張婷……真的入城了？</p>
</p><p>&emsp;&emsp;真要入城了，剛剛發生了那麼大的事，哪怕暴露了身份，那位也會暴露實力逃離吧，畢竟有源神兵在，還是三陽中期，又不是直接被黃金戰士打死，沒那麼容易死的。</p>
</p><p>&emsp;&emsp;可沒入城……死了嗎？</p>
</p><p>&emsp;&emsp;他還是不敢置信！</p>
</p><p>&emsp;&emsp;不相信劉隆幾人，有實力殺了她。</p>
</p><p>&emsp;&emsp;他看了一眼王明，感受了一下，微微有些異樣，開口道：“王明，你實力好像有了點進步……”</p>
</p><p>&emsp;&emsp;王明笑呵呵的，急忙點頭：“嗯嗯！郝部，剛剛你們入城，我吸收了一些之前的收穫，有了點進步，郝部眼光真好，這都能看出來！厲害！”</p>
</p><p>&emsp;&emsp;他瘋狂拍馬屁！</p>
</p><p>&emsp;&emsp;郝連川微微揚眉，是嗎？</p>
</p><p>&emsp;&emsp;“你沒進去，一直和李皓他們在一起？”</p>
</p><p>&emsp;&emsp;“對啊！”</p>
</p><p>&emsp;&emsp;王明詫異道：“怎麼了？我不是怕啊，是李皓他自己說，需要我保護他，我才留下來的，不是我怕不敢入城，郝部別誤會！”</p>
</p><p>&emsp;&emsp;好吧，那就沒事了。</p>
</p><p>&emsp;&emsp;王明一直在，這傢伙還是巡夜人培養的好苗子，李皓他們真有想法，也不會當着王明的面動手，畢竟這傢伙也纔去銀城沒幾天。</p>
</p><p>&emsp;&emsp;既然如此……那隻能說，張婷倒黴，大概真誤入了城內的一些危險地帶。</p>
</p><p>&emsp;&emsp;既然如此……管她死活呢！</p>
</p><p>&emsp;&emsp;這一次，死的三陽又不是一兩個，飛天死了倆，閻羅也死了一個，自己和胡定方一直跟着他們行動，無論如何，中部就算追查下去……也沒道理怪責到他們頭上。</p>
