<title>《星門》▷ 第210章 先揚其名（求訂閱）</title></p><p>&emsp;&emsp;這一日，李皓打響了自己的名聲。</p>
</p><p>&emsp;&emsp;大衆倒是更在意李皓，哪怕他只是副都督。</p>
</p><p>&emsp;&emsp;“司長……”</p>
</p><p>&emsp;&emsp;有人看向巡檢司司長，巡檢司司長也看向他們，忽然笑了，“走，去財政司！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“吃肉！”</p>
</p><p>&emsp;&emsp;巡檢司司長冷笑一聲：“麾下集團，勾結海盜，餵養妖族，殘殺人族，他劉雲清想這麼就過去了？”</p>
</p><p>&emsp;&emsp;話落，直奔財政司而去。</p>
</p><p>&emsp;&emsp;不止他，這一刻，其他八司都有人朝那邊飛去。</p>
</p><p>&emsp;&emsp;既然你被人抓到了把柄，而且公之於衆……那不好意思了，財政司富的流油，李皓雖然是個大麻煩，可在這之前，劉家，得先出血，付出大代價，平息這一切。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;財政司中。</p>
</p><p>&emsp;&emsp;劉司長笑容消失了。</p>
</p><p>&emsp;&emsp;片刻後，咳嗽聲在耳邊響起：“哎！沒想到……當然，時也命也，雖然沒料到會是這樣的結果，可也該做好失敗的準備。也好，趁機蟄伏一些時日吧，財政司這邊，除了王朝稅權，剩下的，他們要拿走，全部拿走！”</p>
</p><p>&emsp;&emsp;“父親！”</p>
</p><p>&emsp;&emsp;劉司長咬着牙：“就這麼丟了嗎？”</p>
</p><p>&emsp;&emsp;“有得有失，也未必就是壞事。”</p>
</p><p>&emsp;&emsp;老人聲音再次響起：“如今，李皓和銀月一幫人，風頭正盛……我們吃了個大虧，反而是好事，皇室也要冒頭了，那就讓他們去鬥！除了稅權不能丟，四海集團那些商隊全部丟出去，斗羅場也是如此，天星城中的產業……全部讓出去！”</p>
</p><p>&emsp;&emsp;“若是他們還繼續逼迫……掌握的那座二級遺蹟丟出去。”</p>
</p><p>&emsp;&emsp;劉司長臉色劇變，壓着心中的震動，低聲道：“父親，我們只是短暫的失利罷了，死了兩位蛻變的確很難接受，可是……”</p>
</p><p>&emsp;&emsp;他想了想，忽然有些泄氣，嘆息一聲，點頭：“好，我明白了！李皓這人，就是不守規矩的傢伙，財政司的確需要沉寂一段時日，消除影響，他李皓……沒什麼黑點，九司和皇室，倒是大哥不說二哥，不會這麼做……”</p>
</p><p>&emsp;&emsp;他苦笑一聲。</p>
</p><p>&emsp;&emsp;這種事，其實大家都不會公開的，誰敢說自己是乾淨的？</p>
</p><p>&emsp;&emsp;沒人敢！</p>
</p><p>&emsp;&emsp;誰都不敢這麼幹，因爲大家彼此都一樣，可李皓他敢，你若是爲了打擊報復他，把巡檢司的黑料給甩出來……那就是個笑話了。</p>
</p><p>&emsp;&emsp;他李皓在意嗎？</p>
</p><p>&emsp;&emsp;不會在乎的！</p>
</p><p>&emsp;&emsp;你越是丟出去，他越是興奮，看熱鬧不嫌事大，反正他沒什麼可說的，你有能耐，你給李皓找點污點出來，他纔出道沒幾天，你找個屁啊！</p>
</p><p>&emsp;&emsp;“呵呵……”</p>
</p><p>&emsp;&emsp;劉司長忽然笑了，冷笑了起來，“一個個的，想看熱鬧，也不想想李皓來自哪裡，那是銀月的蠻子！小心作繭自縛，誰屁股下面沒點屎？父親說的對……既然我們吃了大虧……那就蟄伏下來好了，我倒想看看，這李皓……還能不能再掀起風波！”</p>
</p><p>&emsp;&emsp;好啊，要看戲是吧？</p>
</p><p>&emsp;&emsp;皇室都要湊一下熱鬧，那行，大家走着瞧，這李皓可不是善茬，都在注意侯霄塵，誰知道他李皓不聲不響地就到了蛻變地步。</p>
</p><p>&emsp;&emsp;等着吧！</p>
</p><p>&emsp;&emsp;這麼下去，大家都沒好處。</p>
</p><p>&emsp;&emsp;感受到了外面來人了，他再次冷笑一聲，都這麼迫不及待嗎？</p>
</p><p>&emsp;&emsp;好，剛好，我也需要時間穩定一下境界了。</p>
</p><p>&emsp;&emsp;他也不出去，只是在大廳中開口：“四海集團吳勇犯錯，事實確鑿，罪不可赦，被殺也是取死之道，劉某有不可推卸之責任，即日起，四海集團收歸國有，天星斗羅場和財政司無關，酌情處理即可！財政司，一國之財政要地，劉某無能，疏於管教，即日起，除國有稅賦，其他一應產業，皆關停歇業……”</p>
</p><p>&emsp;&emsp;“另，巡檢司巡夜人李皓，功高卓著，加上皇室剛冊封其爲天星侯，劉某提議，升任李皓爲巡夜人副部長，他功勞、級別都足夠了，只是資歷稍顯欠缺……不過這個時代，還是要給年輕人一些機會的。”</p>
</p><p>&emsp;&emsp;劉雲清笑了，“所以，我覺得可以酌情提拔！陳司長多多考慮，具體的，劉某就不參與了。”</p>
</p><p>&emsp;&emsp;說到這，停頓片刻，又道：“若是諸位覺得，還不滿意……劉家掌握了一處遺蹟，可能是一處武科大學，公開給大衆，算是對大衆的彌補，劉某身體有恙，就不和諸位多說什麼了。”</p>
</p><p>&emsp;&emsp;門外，一位位司長，眼神變幻不定。</p>
</p><p>&emsp;&emsp;劉雲清，躺平的徹底。</p>
</p><p>&emsp;&emsp;沒有掙扎，沒有反撲，而是就這麼輕鬆地躺平了，衆人也隱約感受到了另外一股氣息，心中明悟，也許，那位老司長說話了。</p>
</p><p>&emsp;&emsp;這些老一輩司長，當年定鼎九司格局的存在，不管如今如何，昔年都是真正的人物。</p>
</p><p>&emsp;&emsp;爾虞我詐見多了，看來，早就做好了準備。</p>
</p><p>&emsp;&emsp;巡檢司這邊，司長笑了笑：“那就不叨擾劉司長了，好好養身體，多年同僚，別爲了一些蛀蟲氣壞了身體。”</p>
</p><p>&emsp;&emsp;“多謝關心。”</p>
</p><p>&emsp;&emsp;劉司長迴應一句，接着便無聲了。</p>
</p><p>&emsp;&emsp;幾位司長見狀，笑了笑，瞬間離開。</p>
</p><p>&emsp;&emsp;足夠了！</p>
</p><p>&emsp;&emsp;至於接下來如何瓜分，那看各家本事，財政司掌握的產業可是極多的，不止是產業，還有遺蹟，人脈，關係網……</p>
</p><p>&emsp;&emsp;這一切，人家劉家直接就拋棄了，除了稅賦沒交出來。</p>
</p><p>&emsp;&emsp;當然，這是劉家立足的根本，不可能交出來的，若是交出來，財政司都沒了，那就是和劉家撕破臉血戰了，如今，對方只是拋棄了那些外圍產業罷了。</p>
</p><p>&emsp;&emsp;比預期中的要輕鬆。</p>
</p><p>&emsp;&emsp;可衆人，心中其實也沒那麼輕鬆，劉家這是想養大了李皓這把刀了，今日斬了劉家一刀，明日呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，九司在交易。</p>
</p><p>&emsp;&emsp;而天星城中，也騷動不安。</p>
</p><p>&emsp;&emsp;天星城，一處貧民窟中，當日送李皓入城的那位小女孩，此刻距離李皓很近，她甚至可以看到李皓，天星城外圍，就是貧民窟，窮人可沒資格住在市中心。</p>
</p><p>&emsp;&emsp;此刻，小女孩仰頭看着天，倒也沒什麼懼怕。</p>
</p><p>&emsp;&emsp;都淪落到這地步了，還怕那麼多幹嘛？</p>
</p><p>&emsp;&emsp;強者廝殺，那是強者的事。</p>
</p><p>&emsp;&emsp;大人物的糾紛，她也不懂，不管，都是大人物的事。</p>
</p><p>&emsp;&emsp;可此刻，她卻是一直盯着天空看，身邊，一些小孩子，有些膽怯，有人小聲道：“雨琪姐，別看了，小心被那些強者感知到了就麻煩了。”</p>
</p><p>&emsp;&emsp;女孩卻是依舊看着天空，半晌才道：“我好像認識那個人！”</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“那個穿銀甲的，什麼天星都督府的都督。”</p>
</p><p>&emsp;&emsp;“雨琪姐以前見過？”</p>
</p><p>&emsp;&emsp;“不是以前，是前幾天……”</p>
</p><p>&emsp;&emsp;女孩說着，忽然道：“他剛剛說，凡是有冤屈，都可以去找他告狀，是不是？”</p>
</p><p>&emsp;&emsp;“大人物就這麼一說，姐不會當真了吧？”</p>
</p><p>&emsp;&emsp;身旁，有孩子小聲說着：“這些大人物太可怕了，剛剛大爆炸，好像死了許多人，還有什麼旭光蛻變，咱們可也聽說過這些大人物的，四海集團老大，天星斗羅場老大……都被他殺了！”</p>
</p><p>&emsp;&emsp;這兩人，可以說名氣極大，這些跑腿迎客的孩子們，其實都聽說過，正兒八經的大人物，遠不是這周邊的小混混可比的。</p>
</p><p>&emsp;&emsp;女孩點頭，沒說什麼。</p>
</p><p>&emsp;&emsp;只是依舊在看天。</p>
</p><p>&emsp;&emsp;天星都督府都督李皓！</p>
</p><p>&emsp;&emsp;魔劍李皓！</p>
</p><p>&emsp;&emsp;前些天，她也聽人提及過，據說是個北方來的蠻子，很多人說他殺人如麻……可之前，自己接待的大概率就是他。</p>
</p><p>&emsp;&emsp;他要去巡夜人，要去找人。</p>
</p><p>&emsp;&emsp;之前不知道他要找誰，現在知道了，應該是找那個更早一步來的侯霄塵。</p>
</p><p>&emsp;&emsp;可是……隱約還是有些不敢置信。</p>
</p><p>&emsp;&emsp;這位冷酷無比，殺人如麻的大魔頭，之前居然坐着自己的自行車去的巡夜人總部了。</p>
</p><p>&emsp;&emsp;女孩看着天空，陷入了沉思。</p>
</p><p>&emsp;&emsp;許久，低下了頭顱，李皓已經離去，再次去殺人了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星斗羅場。</p>
</p><p>&emsp;&emsp;這一刻安靜的嚇人，不安靜的都死了，金槍帶人來了，武衛軍包圍了天星斗羅場，而斗羅場中，不少人都跪着不敢起來。</p>
</p><p>&emsp;&emsp;另外還有一羣客人，此刻小心翼翼地準備離開，有人正在和武衛軍交涉，安靜的斗羅場，有些喧鬧起來：“你們做什麼，我是天星行政總署的人……”</p>
</p><p>&emsp;&emsp;“我們只是來看一場比賽而已，難道也犯法了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;不少人想迅速離開。</p>
</p><p>&emsp;&emsp;此刻，外圍也有不少人在看着，但是都沒靠近。</p>
</p><p>&emsp;&emsp;武衛軍強者不多，金槍旭光而已。</p>
</p><p>&emsp;&emsp;其他人，三陽戰力有一些，可數量也很少。</p>
</p><p>&emsp;&emsp;這樣的武衛軍，是鎮壓不住天星斗羅場的。</p>
</p><p>&emsp;&emsp;然而，那些斗羅場的人，沒人敢反抗，那些吵鬧的客人，也不敢反抗，因爲他們都知道，有個殺星要來了，實際上，其實有人想跑，可強者們都感知到了，南拳先到了。</p>
</p><p>&emsp;&emsp;南拳落地，看了一眼金槍，有些嘲諷的眼神，讓金槍冒火。</p>
</p><p>&emsp;&emsp;南拳笑呵呵地看着那些吵鬧的人，淡淡道：“一切等待李都督到了再說，諸位，不要亂動了，這是天星城，都督也講規矩，講法律的，可亂跑，那就反抗執法……死了別怪我沒提醒諸位。”</p>
</p><p>&emsp;&emsp;人羣中，有人站了出來，看向南拳，深吸一口氣，笑了笑：“賀兄，我就是來湊個熱鬧，不和李都督打照面了，九皇子還在等我，你看，我能不能先回去？”</p>
</p><p>&emsp;&emsp;“喲，你也在呢！”</p>
</p><p>&emsp;&emsp;南拳笑了，點點頭：“可以啊，你走吧！”</p>
</p><p>&emsp;&emsp;那人頓時鬆了口氣，下一刻，就聽南拳笑呵呵道：“我就是個編外人員，不代表巡檢司巡夜……”</p>
</p><p>&emsp;&emsp;男子腳步一滯，面色有些僵硬。</p>
</p><p>&emsp;&emsp;那你說個屁！</p>
</p><p>&emsp;&emsp;你這話，什麼意思？</p>
</p><p>&emsp;&emsp;他想走，可又不敢走了。</p>
</p><p>&emsp;&emsp;而就在這一刻，一艘大船落地，轟隆一聲砸在了地面上，李皓一身銀鎧，光亮照人，看着下方衆人，四方，瞬間安靜了下來。</p>
</p><p>&emsp;&emsp;李皓只是看着這些人，卻也給所有人帶來了極大的壓力。</p>
</p><p>&emsp;&emsp;那之前和南拳溝通的強者，也笑容收斂，稍微後退了一步，心中暗罵一聲，狗日的南拳，什麼時候和李皓這殺星湊合到了一起。</p>
</p><p>&emsp;&emsp;李皓只是看着這些人，有斗羅場的人，也有那些看客。</p>
</p><p>&emsp;&emsp;而那些看客中，不少人看向大船，等看到船上那些人，一個個面面相覷。</p>
</p><p>&emsp;&emsp;有些人，甚至還是一家人，是兄弟，是姐妹，是父子……</p>
</p><p>&emsp;&emsp;此刻，卻是在這種場合下彼此看到了對方。</p>
</p><p>&emsp;&emsp;一時間，氣氛有些尷尬。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“全部收押！斗羅場的人，武衛軍進行收押，至於斗羅場的客人們，上船吧！李某不是不近人情之輩，若是隻是單純的看看，也不是什麼罪過，不過……大概要受累一二了。”</p>
</p><p>&emsp;&emsp;“應該的應該的！”</p>
</p><p>&emsp;&emsp;有人開口，一位老人走了出來，帶着笑容：“李都督，配合執法那是應該的，我們毫無意見，只是……想問一下，大概需要多久？”</p>
</p><p>&emsp;&emsp;李皓也露出笑容，很是親切：“快的話，一天，慢的話……也沒幾天！”</p>
</p><p>&emsp;&emsp;沒幾天是幾天？</p>
</p><p>&emsp;&emsp;儘管心中想問，可此刻，老人還是沒有開口。</p>
</p><p>&emsp;&emsp;而這時候，外圍走來了一人，隔着一段距離就傳音李皓道：“李都督，我是巡夜人副部長周勤，我剛剛看到我兒子在船上，不知……”</p>
</p><p>&emsp;&emsp;副部長，按理說比李皓高一級。</p>
</p><p>&emsp;&emsp;李皓側頭看向這位中年，中年笑了笑，再次傳音道：“我兒子就是有些喜歡玩鬧，不是惹是生非的人，我帶回去多加管教。”</p>
</p><p>&emsp;&emsp;李皓微微揚眉，笑了笑，也傳音道：“行，等我帶會總部，記錄在案，周部長領人走就行。”</p>
</p><p>&emsp;&emsp;周部長微微凝眉，再次傳音：“李都督，不用那麼麻煩，我現在帶走就好……”</p>
</p><p>&emsp;&emsp;李皓看着他，好半天才緩緩開口：“這裡，數千人！什麼人都有，周部長，我很給你面子了，都是自己人，回去你帶走了，交點罰金就完事了，非要在這時候，在這場合下，要帶走人……你是不給我面子，還是想借機踩着我，展示一下你的威嚴？”</p>
</p><p>&emsp;&emsp;說罷，李皓一步步朝他走去，南拳、楊山幾人，迅速包抄而來。</p>
</p><p>&emsp;&emsp;李皓面無表情：“你是聽了誰的話？”</p>
</p><p>&emsp;&emsp;“還是覺得，同爲巡夜人，你比我高一級，我就該讓着你？”</p>
</p><p>&emsp;&emsp;“我都說了，回去後放人，你這麼堅持，是覺得我李皓不敢對你這位上司如何，還是覺得……你比我更強？”</p>
</p><p>&emsp;&emsp;殺意溢散！</p>
</p><p>&emsp;&emsp;那位周部長臉色微微有些凝重，深吸一口氣，開口道：“誤會，我只是愛子心切，李都督誤會了，既然都督這麼說了，那就回去再說。”</p>
</p><p>&emsp;&emsp;李皓深深看了他一眼，“不要隨便給人當槍，一個旭光巔峰很強，可也要看時機，看時候！有人想找我放人，親自來，不要躲在背後當孫子！還有你……天星都督府，應該不歸你管，你兒子，我會查清楚，沒事的話，我自然會放人，有事的話……你可以試試，能不能在銀月武師手中奪走人！”</p>
</p><p>&emsp;&emsp;周部長沉默，點點頭，沒說話，轉身離去。</p>
</p><p>&emsp;&emsp;他只是試探一下，結果李皓態度很堅決。</p>
</p><p>&emsp;&emsp;今晚是李皓的主場。</p>
</p><p>&emsp;&emsp;此刻，他若是再說什麼，很容易引起衝突，而這，並不是他，也不是他背後之人想要的結果，試探一番罷了，可李皓卻是如此反應激烈，這也愈加證明了銀月這批人的蠻橫和肆無忌憚。</p>
</p><p>&emsp;&emsp;眼看着這位李皓的上司都吃癟了，這一刻，四周，那些圍觀的人都選擇了止步。</p>
</p><p>&emsp;&emsp;若是剛剛李皓答應放人，那現在，馬上就會圍滿了人，要求放人。</p>
</p><p>&emsp;&emsp;你放了巡夜人的人，爲何不放其他人？</p>
</p><p>&emsp;&emsp;可李皓拒絕了，此刻，沒人再出面試探什麼了。</p>
</p><p>&emsp;&emsp;那些斗羅場中的貴公子，貴小姐，都是一個個如喪考妣，雖說未必有事，可被抓去了巡夜人……誰知道這殺人魔會做什麼？</p>
</p><p>&emsp;&emsp;船中，那些騷臭味，他們都聞到了。</p>
</p><p>&emsp;&emsp;這可不是什麼好事。</p>
</p><p>&emsp;&emsp;這代表，之前這些人都被嚇慘了。</p>
</p><p>&emsp;&emsp;可被李皓盯着，這些之前囂張的貴族，還是一個個老老實實地往船中走，武衛軍開始羈押那些斗羅場的人。</p>
</p><p>&emsp;&emsp;沒人反抗。</p>
</p><p>&emsp;&emsp;大局已定。</p>
</p><p>&emsp;&emsp;當流沙被殺，她帶走的幾位旭光被炸死，天星斗羅場，註定無法反抗了。</p>
</p><p>&emsp;&emsp;“查封此地！”</p>
</p><p>&emsp;&emsp;李皓聲音響起：“所有人帶回巡夜人總部，不會冤枉一人，不會放過一人，凡是違反天星律法者，必將得到應有之懲罰！”</p>
</p><p>&emsp;&emsp;他看向四周，看向那些圍觀的人，有人稍微後退了一些，有人面不改色，繼續站着。</p>
</p><p>&emsp;&emsp;李皓也不以爲然：“有親朋好友被抓的，等待巡夜人通知！今晚執法，給諸位添麻煩了，另外……”</p>
</p><p>&emsp;&emsp;李皓聲音宏大：“之前城門守軍被天星斗羅場老闆炸死，李皓未能阻攔，罪過，那些守軍，被我牽連，導致死亡，家屬可以去巡檢司、財政司任何一地，領取撫卹金，按照戰死條例進行補償！”</p>
</p><p>&emsp;&emsp;丟下這話，大船飛昇，瞬間駛離此地。</p>
</p><p>&emsp;&emsp;而李皓耳邊，再次傳來一人聲音：“李都督，慕司長想明日和都督聊聊，都督有空，可以去慕府或者內務司聊幾句。”</p>
</p><p>&emsp;&emsp;“會的！”</p>
</p><p>&emsp;&emsp;內務司的人，暗中傳音，沒有現身。</p>
</p><p>&emsp;&emsp;那位慕司長，顯然也不想出現，不想此刻和李皓起什麼爭執，雖然他女兒被抓了。</p>
</p><p>&emsp;&emsp;飛船御空飛行。</p>
</p><p>&emsp;&emsp;片刻後，抵達了巡夜人總部。</p>
</p><p>&emsp;&emsp;船上人很多，之前只有三千左右，現在達到了4000人。</p>
</p><p>&emsp;&emsp;巡夜人總部，早就鬧開了。</p>
</p><p>&emsp;&emsp;這時候，總部燈火輝煌，人來人往。</p>
</p><p>&emsp;&emsp;門口，大眼睛三人更是好奇無比，朝外看去，轟隆一聲，隨着大船落地，幾人都伸長了脖子去看，而李皓，第一個走了下來。</p>
</p><p>&emsp;&emsp;大門口，玉總管在，侯霄塵不在。</p>
</p><p>&emsp;&emsp;玉總管看到李皓，露出一些笑容，很快化爲無奈。</p>
</p><p>&emsp;&emsp;真行！</p>
</p><p>&emsp;&emsp;我們都以爲你跑路了，好傢伙，你一出現，就是雷霆一擊，今晚死了十多位旭光，這樣的損失，可謂是慘重無比了。</p>
</p><p>&emsp;&emsp;不止玉總管，還有姚四的那位秘書也在。</p>
</p><p>&emsp;&emsp;看到李皓，稍顯膽怯，還是強忍着悸動開口：“李都督，部長讓你有空去他那邊一趟……”</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;李皓點點頭，他對巡夜人這邊不熟悉，但是此刻，不管是站崗的，還是執勤的，還是看熱鬧的，見李皓看來，都急忙避開了眼神。</p>
</p><p>&emsp;&emsp;唯獨那三人，一直好奇地盯着李皓看。</p>
</p><p>&emsp;&emsp;李皓也看了三人一眼，沒多做理會，他知道這幾人，巡夜人中的刺頭。</p>
</p><p>&emsp;&emsp;可是……那又如何？</p>
</p><p>&emsp;&emsp;三人一直盯着李皓看，見李皓無視了他們，有些不太爽快，那大眼睛露出笑容：“李都督，我們是……”</p>
</p><p>&emsp;&emsp;“還有事，稍後再聊！”</p>
</p><p>&emsp;&emsp;李皓瞥了幾人一眼，淡淡迴應了一句。</p>
</p><p>&emsp;&emsp;大眼睛有些氣惱，李皓忽然冷笑一聲：“民脂民膏，爾俸爾祿！拿着錢，不幹活，妖孽？刺頭？廢物一羣！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;瞬間安靜。</p>
</p><p>&emsp;&emsp;三人臉色微變，李皓冷冷看着他們，淡淡道：“看什麼？我李皓拿了多少錢，幹多少活，只有多，沒有少，對得起我拿的俸祿，對得起我昔日入巡檢司許下的諾言！你們……滾遠點，別被我查到了什麼，否則……要你們好看！”</p>
</p><p>&emsp;&emsp;三人臉色變幻，其他人也是一臉震驚。</p>
</p><p>&emsp;&emsp;這……什麼情況？</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;李皓無視他們，直接走入了巡夜人總部。</p>
</p><p>&emsp;&emsp;後面，大眼睛三人都愣了許久，許久，大眼睛結結巴巴道：“他……罵我們？”</p>
</p><p>&emsp;&emsp;是的，被罵了！</p>
</p><p>&emsp;&emsp;長刀男子有些訕訕：“嗯，被罵了。”</p>
</p><p>&emsp;&emsp;持槍男子也是嘆息一聲：“人家……看不上我們。”</p>
</p><p>&emsp;&emsp;是的，就是這意思。</p>
</p><p>&emsp;&emsp;三人想打招呼，結果李皓壓根懶得理會，什麼妖孽，什麼刺頭，什麼天才，什麼神師榜上的人物，他沒放在眼中，不是太狂，只是覺得，這些人算不得什麼真英雄。</p>
</p><p>&emsp;&emsp;虛與委蛇，沒那個必要。</p>
</p><p>&emsp;&emsp;大眼睛有些苦悶：“我看他今晚大殺四方，覺得可交……結果……哼！”</p>
</p><p>&emsp;&emsp;結果他們被無視了，還被罵了。</p>
</p><p>&emsp;&emsp;大眼睛也是氣惱無比！</p>
</p><p>&emsp;&emsp;而很快，看到了船頭上一人，忽然笑了：“慕小容，你也被抓了？”</p>
</p><p>&emsp;&emsp;慕小容不理會她。</p>
</p><p>&emsp;&emsp;大眼睛笑嘻嘻的，“沒想到啊，不過……那位可真大膽，連你都敢抓。”</p>
</p><p>&emsp;&emsp;她笑嘻嘻道：“求我，我想辦法幫你離開……”</p>
</p><p>&emsp;&emsp;剛說到這，一股劍意覆蓋而來，三人臉色劇變。</p>
</p><p>&emsp;&emsp;下一刻，一柄長劍帶着殺意，落在三人眼前，大眼睛臉色劇變，轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;李皓聲音傳來：“開玩笑也好，說真的也好，我帶回來的人，誰敢放走一人……我便要了她的性命！”</p>
</p><p>&emsp;&emsp;“我就是開個玩笑……真的……”</p>
</p><p>&emsp;&emsp;大眼睛口溢鮮血，倒退了幾步，有些鬱悶，有些震撼：“我和她不對付，開玩笑罷了，沒放走她的意思……”</p>
</p><p>&emsp;&emsp;持槍男子和長刀男都是臉色微變。</p>
</p><p>&emsp;&emsp;好強！</p>
</p><p>&emsp;&emsp;這李皓……不但強大，而且霸道。</p>
</p><p>&emsp;&emsp;大眼睛的確只是開玩笑，她和慕小容不對付好些年了，結果李皓直接就出手了。</p>
</p><p>&emsp;&emsp;李皓卻是沒理會，長劍消失。</p>
</p><p>&emsp;&emsp;大眼睛有些苦悶，咬着牙，有些鬱悶。</p>
</p><p>&emsp;&emsp;慕小容見狀，冷笑一聲，帶着一些嘲諷。</p>
</p><p>&emsp;&emsp;吃虧了吧？</p>
</p><p>&emsp;&emsp;那傢伙，可是冷血無情到了極致。</p>
</p><p>&emsp;&emsp;自己人？</p>
</p><p>&emsp;&emsp;什麼自己人，她算是看出來了，這李皓，根本沒把這些巡夜人當成自己人，他的自己人，大概也就銀月那些武師了。</p>
</p><p>&emsp;&emsp;這些非銀月系的強者，他好像都當成了假想敵。</p>
</p><p>&emsp;&emsp;大船中數千人，此刻都不吭聲。</p>
</p><p>&emsp;&emsp;無他，還有人守着呢。</p>
</p><p>&emsp;&emsp;楊山夫婦，還有南拳。</p>
</p><p>&emsp;&emsp;此刻，南拳也笑了笑，看了一眼三人，笑呵呵道：“喊道劍出來和他鬥一場，否則……你們仨還是算了，放心，道劍出來和他鬥一場，我和老侯他們都不會管的……哈哈哈！”</p>
</p><p>&emsp;&emsp;看個熱鬧也好。</p>
</p><p>&emsp;&emsp;三人都沒吭聲，也沒停留，匆匆離去，都有些苦澀。</p>
</p><p>&emsp;&emsp;這李皓，不但態度囂張，而且實力還強……算了，吃個悶虧拉倒。</p>
</p><p>&emsp;&emsp;再留下去，小心那瘋子殺了他們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;部長辦公樓。</p>
</p><p>&emsp;&emsp;侯霄塵笑着搖頭：“何必呢，三個刺頭罷了，也沒做什麼壞事，對三大組織下手也不留情，你啊，不太對勁。”</p>
</p><p>&emsp;&emsp;“殺意沒平復。”</p>
</p><p>&emsp;&emsp;李皓也笑了笑：“我想殺了外面那幾千人……可又不敢，原來，有時候的確不是能殺就殺的，所以，欺負一下三個小朋友也沒什麼。誰讓他們亂說話。”</p>
</p><p>&emsp;&emsp;侯霄塵都笑了：“小朋友？”</p>
</p><p>&emsp;&emsp;你有他們大嗎？</p>
</p><p>&emsp;&emsp;笑了一聲，又嘆息一聲：“我很頭疼……”</p>
</p><p>&emsp;&emsp;“我知道。”</p>
</p><p>&emsp;&emsp;李皓點頭：“麻煩是有，但是沒那麼大，我看出來了，九司也好，皇室也好，都是一羣紙老虎，嘴上喊的兇，真涉及到了利益，誰出手殺我，付出巨大的代價，他們不敢，不捨得……就如巡夜人成立一樣。”</p>
</p><p>&emsp;&emsp;“我今日展露的實力，不來神通，殺不了我！來了神通，不是還有部長嗎？除非他們達成了一致……就算可以，也需要時間，而在這個時間段內，部長覺得，我可以殺神通嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵笑了，哈哈笑道：“你啊……有意思，比之前，我都以爲換了一個人了。”</p>
