<title>《星門》▷ 第577章 碰撞！（求訂閱月票）</title></p><p>&emsp;&emsp;（今天一更，休息一下，狀態不如之前，接連寫，有些腦子昏沉）</p>
</p><p>&emsp;&emsp;不，陰陽世界。</p>
</p><p>&emsp;&emsp;陰陽，鑄就了多少強者，多少天才……這個世界，爲何如此的與衆不同？</p>
</p><p>&emsp;&emsp;戰！</p>
</p><p>&emsp;&emsp;是的，一定是他。</p>
</p><p>&emsp;&emsp;十多萬年前，新武世界初開，那就是戰的時代，當然，是一個無人知曉的時代，知道戰的，也許……都是過去的一些大人物。</p>
</p><p>&emsp;&emsp;何其可笑！</p>
</p><p>&emsp;&emsp;我成名，同代不知，無人能知，無人配知，只有那些遠古存在的強者，纔有資格，知我風采。</p>
</p><p>&emsp;&emsp;而後，戰死去，留下了能量，成全了人王。</p>
</p><p>&emsp;&emsp;再然後，時光星辰，造就了今日的李皓。</p>
</p><p>&emsp;&emsp;再然後……還會有嗎？</p>
</p><p>&emsp;&emsp;這幾人，若是屬於一脈，那該多可怕！</p>
</p><p>&emsp;&emsp;浪濤席捲！</p>
</p><p>&emsp;&emsp;在這個時代，好像掀起了滔天巨浪，可衆人都很疑惑，十萬年前，戰的時代，混沌其實很安靜，並未造成任何影響，戰這一輩子……本尊也許壓根沒出過新武世界。</p>
</p><p>&emsp;&emsp;如何，能造成如此巨大的波濤？</p>
</p><p>&emsp;&emsp;他們也知，這長河之上，波濤越大，代表，那個時代，發生的事情越大，戰，居然在這個時期，掀起了如此巨大的波濤，不可思議！</p>
</p><p>&emsp;&emsp;李皓只是將波濤鎮壓，此刻，忽然回頭看去，朝後方看去，微微凝眉，眼神變幻了一下。</p>
</p><p>&emsp;&emsp;其他人，彷彿也感知到了什麼，此刻，後方，遙遠的地方……彷彿有浪濤席捲而來，很遠很遠，從他們進入之地，更後方，彷彿有浪濤席捲而來。</p>
</p><p>&emsp;&emsp;混天忽然開口：“那是……我們的未來嗎？”</p>
</p><p>&emsp;&emsp;我們的未來，浪濤居然已經席捲到了現在，席捲到了過去……這是要顛覆整個過去嗎？</p>
</p><p>&emsp;&emsp;可怕無比的景象！</p>
</p><p>&emsp;&emsp;。這個時代……強者並不算太多，沒有百萬年前那麼輝煌，能將過去的一切，都顛覆嗎？</p>
</p><p>&emsp;&emsp;今日，混沌霸主們齊聚一堂，只爲了去見見天方，過去的天方，都如此艱難……未來，浪濤滾滾，已經影響到現在了嗎？</p>
</p><p>&emsp;&emsp;李皓不語。</p>
</p><p>&emsp;&emsp;只是看了一眼……未必是未來如何了，未必是什麼大事件，也許……和看到的那人有關。</p>
</p><p>&emsp;&emsp;他……此刻，也在這條長河之上嗎？</p>
</p><p>&emsp;&emsp;也許吧！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時刻。</p>
</p><p>&emsp;&emsp;長河末端。</p>
</p><p>&emsp;&emsp;一羣人，逆流而上，就如李皓他們逆流而上，這羣人也在逆流而上，那領頭的年輕人，忽然看向前方，浪濤席捲天地！</p>
</p><p>&emsp;&emsp;那人看了一眼，忽然道：“過去……果然有大事發生，浪潮席捲天地，過去有大戰嗎？這樣的浪潮，截斷了我們的去路，恐怕難以跨過……”</p>
</p><p>&emsp;&emsp;好大的浪！</p>
</p><p>&emsp;&emsp;過去的那羣老頭老太太們，這麼能折騰嗎？</p>
</p><p>&emsp;&emsp;這浪，大的嚇人，與之相比，我萬族之劫難，好像不到其十一，這是大時代，大混沌的劫難嗎？</p>
</p><p>&emsp;&emsp;略有一些興奮，笑道：“浪濤滾滾，看樣子，過去之變，已然不遠！我彷彿看到了無數強者隕落……喋血混沌！有趣，有趣！”</p>
</p><p>&emsp;&emsp;身後衆人，並不言語，許久，有人桀桀一笑：“這纔有意思，時光啊！真渴望一見！萬族之敵殺完了，我們這羣人，刀口舔血習慣了，哪能真的坐得住，摻和一手，這纔有趣！”</p>
</p><p>&emsp;&emsp;。“我感受到了危機……”</p>
</p><p>&emsp;&emsp;此刻，那青年忽然道：“長河上的危機，小心一些，那位，也許也在這時光長河之上，雖非一個時代，可長河……還是一條！”</p>
</p><p>&emsp;&emsp;同樣的長河，只是，分了過去未來罷了。</p>
</p><p>&emsp;&emsp;危機？</p>
</p><p>&emsp;&emsp;衆人不解，但是都相信青年，此刻，都多了幾分警惕。</p>
</p><p>&emsp;&emsp;而青年朝前看去，微微揚眉，心中思緒萬千，此刻，那位也許就在長河之上，這倒是有趣，這也代表，整個時空，可能會出現一些錯亂。</p>
</p><p>&emsp;&emsp;自己在干擾長河的未來，那傢伙也許也在做什麼，若是干擾過去，過去未來都被幹擾了……</p>
</p><p>&emsp;&emsp;青年想着，忽然，朝後方看去，陷入了沉思。</p>
</p><p>&emsp;&emsp;時光長河……終究，能形成閉環嗎？</p>
</p><p>&emsp;&emsp;對方干擾過去，我干擾自己的過去，他的未來……是否會出現相逢的一剎那？</p>
</p><p>&emsp;&emsp;我好像對他做什麼，挺感興趣的。</p>
</p><p>&emsp;&emsp;念頭萬千，此刻，卻是沒有說出口。</p>
</p><p>&emsp;&emsp;也許……會有機會，未必一定要等對方開闢萬界，因爲，這條長河，一直存在。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“轟隆隆……”</p>
</p><p>&emsp;&emsp;長河之水，越來越響亮。</p>
</p><p>&emsp;&emsp;五人逆流而上，跨過了之前的浪濤，接下來的浪潮，很少。</p>
</p><p>&emsp;&emsp;這也代表……沒什麼大事發生。</p>
</p><p>&emsp;&emsp;人王顯得有些無趣，嘀咕一聲：“數十萬年，無大事，真是一羣閒人！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾人不語。</p>
</p><p>&emsp;&emsp;你可惜了，非要長嘴做什麼？</p>
</p><p>&emsp;&emsp;非要每天征戰，才符合你的預期？</p>
</p><p>&emsp;&emsp;混沌很大，沒到那個地步，爲何無緣無故要互相征戰殺戮？</p>
</p><p>&emsp;&emsp;不過，數十萬年，無大事發生，其實也不錯，長河之上，波濤小了許多，對李皓而言，逆轉時光，也輕鬆不少。</p>
</p><p>&emsp;&emsp;此刻，其他幾人，也在穩固長河。</p>
</p><p>&emsp;&emsp;指望李皓一人，用記憶回溯也許可以，可直接精神降臨，很難！</p>
</p><p>&emsp;&emsp;百萬年歲月，太長久了。</p>
</p><p>&emsp;&emsp;前方，好像又有巨浪浮現，春秋開口：“前面，是不是就是天方他們的時代了？”</p>
</p><p>&emsp;&emsp;此刻，有些雀躍。</p>
</p><p>&emsp;&emsp;前方的長河，水流好像都清澈了許多，這也許也代表着，大道的清澈。</p>
</p><p>&emsp;&emsp;李皓看了一眼，微微點頭：“應該是了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;四方域中。</p>
</p><p>&emsp;&emsp;此刻，天方世界，還是一片荒涼，安靜無比，死寂無比，大道宇宙，也呈現出晦暗之色。</p>
</p><p>&emsp;&emsp;就在此刻，鎮守天方世界的一些混沌族修士，忽然紛紛擡頭，有些疑惑，整個天方，這一刻，彷彿有些變化，耳邊，隱約間，彷彿有人聲傳來。</p>
</p><p>&emsp;&emsp;“你聽到聲音了嗎？”</p>
</p><p>&emsp;&emsp;“好像……有……好像，有人在我身邊走過，在我耳邊囈語……”</p>
</p><p>&emsp;&emsp;“什麼情況？”</p>
</p><p>&emsp;&emsp;“快通報上去！”</p>
</p><p>&emsp;&emsp;一羣坐鎮此地的帝尊，忽然有些心悸，怎麼回事？</p>
</p><p>&emsp;&emsp;這鬼地方，怎麼忽然好像活了一樣，彷彿……一下子回到了繁榮時代，可明明什麼也看不到，不會是鬼吧？</p>
</p><p>&emsp;&emsp;可對修士而言……哪有什麼鬼怪，只是精神體罷了，難道有強者入侵？</p>
</p><p>&emsp;&emsp;奇怪！</p>
</p><p>&emsp;&emsp;就在他們疑惑中，在他們看不到的地方，或者在他們看不到的時代，這一刻的天方，繁榮無比，繁華無比！</p>
</p><p>&emsp;&emsp;巨大無比的世界，人來人往。</p>
</p><p>&emsp;&emsp;無數凡人生存在這一方世界，無數修士，在空中翱翔。</p>
</p><p>&emsp;&emsp;天地劃分！</p>
</p><p>&emsp;&emsp;以空間爲界，一天一地。</p>
</p><p>&emsp;&emsp;上空，無數修士，宛如仙人，在另外一個空間中生存，天凡相隔，盛世繁華，大道之力，宛如流水，直接流淌在天地之間。</p>
</p><p>&emsp;&emsp;嬉笑聲，怒罵聲，盛宴無數，宮廷府邸，搖曳生輝。</p>
</p><p>&emsp;&emsp;絲竹聲，奏樂聲，往來無白丁。</p>
</p><p>&emsp;&emsp;。“光明使者到！”</p>
</p><p>&emsp;&emsp;遠處，那繁華無比的大殿，此刻，好像在召開盛世之宴，有迎賓之人，高聲喝唱。</p>
</p><p>&emsp;&emsp;光明使者，天方二使之一。</p>
</p><p>&emsp;&emsp;順着長長的大街，順着絲竹之聲，蔓延而去，漸漸地，一座巨大無比的宮殿，此刻呈現在眼前，有仙女翩翩起舞，有將士搖頭晃腦，側耳傾聽那悅耳歌聲。</p>
</p><p>&emsp;&emsp;盛世天方！</p>
</p><p>&emsp;&emsp;舉世無雙！</p>
</p><p>&emsp;&emsp;今日，天方尊者，百萬大壽，四方來客無數，高階帝尊層出不窮，還有一羣道主，即將抵達，爲天方尊者道賀。</p>
</p><p>&emsp;&emsp;縱然是九階帝尊，百萬大壽，也是難得一見的大事。</p>
</p><p>&emsp;&emsp;強如九階，又有幾次百萬大壽？</p>
</p><p>&emsp;&emsp;當今混沌，百萬壽元者，能有幾人？</p>
</p><p>&emsp;&emsp;繁花似錦，熱鬧非凡。</p>
</p><p>&emsp;&emsp;這是一場無敵者的盛會。</p>
</p><p>&emsp;&emsp;據說，還有絕世強者，都會趕來，爲尊者道賀。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;恢宏大殿之中。</p>
</p><p>&emsp;&emsp;此刻，賓客滿座。</p>
</p><p>&emsp;&emsp;裡裡外外，都是帝尊，七階帝尊，在這，也只能俯首低眉，八階帝尊，在這纔有一席之地，而更內圍，那裡，纔是今日的主角們所在。</p>
</p><p>&emsp;&emsp;道主級存在！</p>
</p><p>&emsp;&emsp;感悟了規則的存在……是的，規則，這是道主們口中的名詞，和他們無關，距離他們很遠。</p>
</p><p>&emsp;&emsp;這時候，內圍。</p>
</p><p>&emsp;&emsp;已經有人在了。</p>
</p><p>&emsp;&emsp;不是圓桌，此地，只有一張張寶座，面前案几，也是高端的鑄兵材料打造而成，低調而又奢華。</p>
</p><p>&emsp;&emsp;上方，一人穿着還算樸素，卻是氣勢恢宏無比。</p>
</p><p>&emsp;&emsp;。此刻，看向下方一人，笑道：“劫難，你來的倒是最快……”</p>
</p><p>&emsp;&emsp;下方，一位國字臉中年，笑了笑：“我域距離你天方很近，來的遲不如來的早，不來早些，哪有這般好處……”</p>
</p><p>&emsp;&emsp;。說罷，喝了一口瓊漿玉液，有些感慨，搖頭晃腦：“好東西……好寶物！採集混沌精華，果然，還是你天方捨得……百萬年壽宴，沒白來。”</p>
</p><p>&emsp;&emsp;上方的修士，此刻聞言一笑：“你雷域，好東西不少，還貪圖我這些腌臢之物？”</p>
</p><p>&emsp;&emsp;“此言差矣……”</p>
</p><p>&emsp;&emsp;那國字臉修士，笑了一聲，剛想辯駁，上方之人，忽然微微凝眉，彷彿看向了遠方，忽然道：“百萬年……混沌百萬年了……劫難，你我縱是九階，又能活幾個百萬年呢？而今，天地靈性消散……”</p>
</p><p>&emsp;&emsp;劫難之主微微凝眉：“今日是大喜之日，何必討論這些讓人不開心之事？”</p>
</p><p>&emsp;&emsp;說罷，又道：“你想借今日，大家齊聚之時，商討此事？”</p>
</p><p>&emsp;&emsp;“有此想法。”</p>
</p><p>&emsp;&emsp;“不好辦！”</p>
</p><p>&emsp;&emsp;劫難搖頭，“我主劫難，也難懲戒諸道之主，無解，縱你強大，你也只是空間道主，而非混沌道主，你也無法解決！”</p>
</p><p>&emsp;&emsp;天方不語，只是若有所思。</p>
</p><p>&emsp;&emsp;接着，又朝天空看去，微微凝眉，那劫難之主，見他幾次看天，略有疑惑：“你在等誰？”</p>
</p><p>&emsp;&emsp;“不知。”</p>
</p><p>&emsp;&emsp;天方搖頭：“冥冥中……有些感知，今日，也許有意外之客！”</p>
</p><p>&emsp;&emsp;意外來客？</p>
</p><p>&emsp;&emsp;劫難也有些疑惑，忽然想到了什麼，眼神波動了一下，天方也看着前方，陷入了沉思。</p>
</p><p>&emsp;&emsp;許久，劫難之主開口：“對你而言，萬道精通，哪有意外之客，除非……不在你掌控之中，諸天混沌，唯有時光！”</p>
</p><p>&emsp;&emsp;“也許……便是呢！”</p>
</p><p>&emsp;&emsp;天方一笑，只是，沒再去看。</p>
</p><p>&emsp;&emsp;喝了一杯瓊漿，略有所思，時光？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;長河波動，李皓此刻也是臉色蒼白，看向前方巨浪，深吸一口氣：“下去，便是百萬年前！你我都只是時光過客，降臨過去……很危險！這個時代，有九階，不止一位，很多！昔日，我遨遊新武，都曾被人王發現，差點被一刀劈死……”</p>
</p><p>&emsp;&emsp;人王聳肩，我沒劈死你，那算你運氣，覺得你可能和我有關係，否則……早就劈死你了！</p>
</p><p>&emsp;&emsp;“諸位，要下去嗎？”</p>
</p><p>&emsp;&emsp;混天沉聲道：“來都來了，豈會此刻打退堂鼓？見識一番……”</p>
</p><p>&emsp;&emsp;李皓翻白眼：“見識一番，你們未必會死，大不了損失一些，我可能會由此隕落！”</p>
</p><p>&emsp;&emsp;“你……不願了？”</p>
</p><p>&emsp;&emsp;混天有些意外。</p>
</p><p>&emsp;&emsp;事到臨頭，你怕了？</p>
</p><p>&emsp;&emsp;這……一時間，不知道如何是好了。</p>
</p><p>&emsp;&emsp;人王在一旁幫腔：“也是，太危險了，沒個千兒八百億的大道結晶，不划算的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;至於嗎？</p>
</p><p>&emsp;&emsp;幾位帝尊，都很無語。</p>
</p><p>&emsp;&emsp;而李皓，卻不是爲了這個，而是笑道：“一起降臨，分散開了麻煩很大，容易失散！我有一法，可融我道！化爲道靈，坐鎮我域！幾位道友，可願坐鎮四方？鞏固時光！”</p>
</p><p>&emsp;&emsp;“合而爲一，一起降臨！此刻，來不及複製模仿，幾位也只是精神體，也容易融入我道，爲我掌道域，以我之力，融四方之力，必能自保！”</p>
</p><p>&emsp;&emsp;不是一起降臨，而是……你們融入我道，就如之前其他人，融入我道域之中，坐鎮一界！</p>
</p><p>&emsp;&emsp;幾人都很無語！</p>
</p><p>&emsp;&emsp;此刻，人王都很無語：“這麼說，我們……只是配角，你要當這個主角？你要以身示人，咱就得當那無名之輩？”</p>
</p><p>&emsp;&emsp;好不爽啊！</p>
</p><p>&emsp;&emsp;一般，我都是張揚的，李皓的意思是，大家融入他道，爲他掌道！</p>
</p><p>&emsp;&emsp;這……不是打工仔嗎？</p>
</p><p>&emsp;&emsp;我方平，曾幾何時，給人打工過？</p>
</p><p>&emsp;&emsp;李皓笑道：“那人王內天地，可否容納吾等？”</p>
</p><p>&emsp;&emsp;人王點頭：“可以！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓語塞，迅速道；“可否融道合一？”</p>
</p><p>&emsp;&emsp;“也行！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無語：“那……可否執掌時光，關鍵時刻，遁逃？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;好吧，人王聳肩，這個不行。</p>
</p><p>&emsp;&emsp;好小子，將軍呢！</p>
</p><p>&emsp;&emsp;“行吧！”</p>
</p><p>&emsp;&emsp;此刻，混天也是無奈，本來也沒想如何，只是這傢伙，心更大，顯然，要他們掌道界，執掌大道，不是簡單的執掌，還有……融入。</p>
</p><p>&emsp;&emsp;這一刻，李皓面前，呈現出了一方方小界。</p>
</p><p>&emsp;&emsp;笑容燦爛：“幾位前輩，自己選擇一界，最好能完全發揮出戰力的小界！”</p>
</p><p>&emsp;&emsp;春秋壓根沒說話，瞬間融入其中一方小界，那小界，原本很弱小，甚至剛開闢不久，只是一方空虛小界，當春秋融入瞬間。</p>
</p><p>&emsp;&emsp;忽然……小界壯大！</p>
</p><p>&emsp;&emsp;界中大道，瞬間從豆芽大小，只是一個剎那，歲月枯榮，彷彿出現了蛻變，膨脹，瘋狂膨脹，無限的膨脹，這是之前李皓從未體驗過的。</p>
</p><p>&emsp;&emsp;歲月枯榮之道！</p>
</p><p>&emsp;&emsp;小界，也是剎那，到了三階，五階，七階……</p>
</p><p>&emsp;&emsp;下一個剎那，小界顫動，瘋狂膨脹起來，只是一剎那，八階世界，居然……成型了！</p>
</p><p>&emsp;&emsp;李皓都有些駭然！</p>
</p><p>&emsp;&emsp;只是精神體罷了，居然融入其中，將一方小界，直接推動到了八階，這……可怕！</p>
</p><p>&emsp;&emsp;春秋坐鎮其中，輕笑一聲：“我主南方！”</p>
</p><p>&emsp;&emsp;混天帝尊，見狀，微微搖頭，跨入一界，李皓略顯意外，那是……兵道！</p>
</p><p>&emsp;&emsp;兵家！</p>
</p><p>&emsp;&emsp;當他跨入瞬間，小界忽然天地旋轉，宛如棋盤，天地動盪，肅殺之氣溢散，整個小界，也瘋狂膨脹起來，也是轉瞬間，化爲一方大界，落入東方。</p>
</p><p>&emsp;&emsp;“我主東方！”</p>
</p><p>&emsp;&emsp;兵家！</p>
</p><p>&emsp;&emsp;李皓心中微動，這……混天是主修，還是輔修？</p>
</p><p>&emsp;&emsp;暫時，他看不透混天。</p>
</p><p>&emsp;&emsp;其他人，他多少看透一些，可這位，到現在都沒徹底看透。</p>
</p><p>&emsp;&emsp;而這時候，人王見狀，便要朝東方跑，那龍戰見狀，笑了笑，搖搖頭，也不和他爭搶，直奔北方而去，瞬間融入一界。</p>
</p><p>&emsp;&emsp;那一界，宛如白玉，忽然無限膨脹。</p>
</p><p>&emsp;&emsp;這個倒是簡單，肉身之界，或者說，力之界！</p>
</p><p>&emsp;&emsp;一頭巨龍，盤旋界域，瘋狂延伸。</p>
</p><p>&emsp;&emsp;居然……也化爲八階之界。</p>
</p><p>&emsp;&emsp;而人王，此刻融入一界，他界纔有意思，無數人王浮現，好像無數大道，都是人王自己，甚至連小界核心之道，那李皓虛影，都瞬間被扭轉成了人王自己！</p>
</p><p>&emsp;&emsp;“我主東方，我界修我！”</p>
</p><p>&emsp;&emsp;人王大笑，界域，甚至化爲了一個人王模樣……騷包無比。</p>
</p><p>&emsp;&emsp;李皓無奈！</p>
</p><p>&emsp;&emsp;真是……年輕啊。</p>
</p><p>&emsp;&emsp;有時候，真羨慕人王，精力旺盛的，好像有些不正常，而今千歲了，不知道再過一些年，能否還這麼旺盛。</p>
</p><p>&emsp;&emsp;龍戰倒是安靜，也沒多說什麼。</p>
</p><p>&emsp;&emsp;四大強者，儘管對李皓之道，不是太過了解，可此刻，都很默契，瞬間，四方界域，將時光星辰環繞，接着，開始牽連其他界域。</p>
</p><p>&emsp;&emsp;一方方界域，被他們瞬間組合！</p>
</p><p>&emsp;&emsp;李皓也是眼神微動，北方，數百小界，化爲一條巨龍。</p>
</p><p>&emsp;&emsp;南方，一隻寒蟬，彷彿在蛻變，匍匐長河之間。</p>
</p><p>&emsp;&emsp;東方，人王虛影擴張，數百小界融合，化爲了一個個小球。</p>
</p><p>&emsp;&emsp;西方，混天將數百小界，組成了一套戰法，宛如千軍萬馬，征討四方，不止如此，四人又以時光爲核心，此刻，時光中央，一頭猛虎，嗷嘯山林！</p>
</p><p>&emsp;&emsp;。那是，李皓的道靈。</p>
</p><p>&emsp;&emsp;四人儘管都是第一次融入，倒是都很主動，和之前銀月武師不同，他們直接將界域組合，形成了各有特色的一方！</p>
</p><p>&emsp;&emsp;而這些界域，又隱約間，聯繫到了一起。</p>
</p><p>&emsp;&emsp;原本李皓開闢了三千界域，但是隻填充了兩千界域，這時候，一人五百，可組合之下，給李皓的感覺……卻是強悍無比，每一個界域，在他們的組合下，好像都翻倍的強大！</p>
</p><p>&emsp;&emsp;甚至讓李皓覺得，此刻的自己，也許……比之前殺死輪迴的時候還要強悍。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;腦海中，也浮現出無數感悟，今日，這四人，融入他道，對李皓而言，簡直是一次巨大無比的提升，無數的大道感悟，沿着他們的精神體，朝李皓蔓延。</p>
</p><p>&emsp;&emsp;那春秋帝尊，嬉笑一聲：“皓月道友，倒是好算計，我們倒是不怕，就怕……隔壁的龍戰，此次事情結束，要小心了！”</p>
</p><p>&emsp;&emsp;龍戰一臉平靜，此刻，化爲巨龍，龍眼深沉如海。</p>
</p><p>&emsp;&emsp;。今日，四大強者，融界李皓，融道李皓，李皓收穫必然巨大。</p>
</p><p>&emsp;&emsp;他和李皓有仇。</p>
</p><p>&emsp;&emsp;此乃養虎爲患！</p>
</p><p>&emsp;&emsp;可是……比起進入百萬年前世界，就算如此，他也認了。</p>
</p><p>&emsp;&emsp;這一刻的李皓，瞬間感覺自己強大到了極限，無所畏忌！</p>
</p><p>&emsp;&emsp;誰來了，我也能一劍殺之！</p>
</p><p>&emsp;&emsp;他瞬間露出笑容，界域消失，好像環繞在四周，笑容燦爛：“那我……便下去了！”</p>
</p><p>&emsp;&emsp;“快點吧！”</p>
</p><p>&emsp;&emsp;人王催促，還是不爽，今日，又被這傢伙搶走了所有風頭了。</p>
</p><p>&emsp;&emsp;時光而已，我懶得學，說的誰不會似的。</p>
</p><p>&emsp;&emsp;李皓不再多言，直接跳入前方的浪潮之中，開始下墜。</p>
</p><p>&emsp;&emsp;只是這個過程中，幾人眼花繚亂，虛空中，好像瀰漫着一條條無比巨大的大道，大道之網，那巨大的大道，宛如活過來一般！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻。</p>
</p><p>&emsp;&emsp;還在舉辦壽宴的天方，忽然擡頭看天，而剛剛抵達天方界域的一位位強悍無比的存在，也紛紛擡頭看天。</p>
</p><p>&emsp;&emsp;整個天地，整個混沌，彷彿在這一刻，被什麼撕裂了一般。</p>
</p><p>&emsp;&emsp;一條條巨大無比的大道，彷彿……有些忌憚一樣，避開了那個方向。</p>
</p><p>&emsp;&emsp;過了一會，好像纔有八階發現，那大殿之中，光暗二使，忽然浮現，光明使者，怒喝一聲：“何方高人，來者是客，何必藏頭露尾？擾我道主百萬壽宴！”</p>
</p><p>&emsp;&emsp;光暗二使，同時出手，此刻，光暗合攏，天地變色，宛如兩條巨龍融合，兩人也不客氣，今日來客，都是正大光明前來的。</p>
</p><p>&emsp;&emsp;唯有此地，忽然天地波動，彷彿撕裂，這……就是挑釁！</p>
</p><p>&emsp;&emsp;兩大八階聯手，這一刻，光暗合攏之下，也是強悍無比！</p>
</p><p>&emsp;&emsp;強大的大道之力，瞬間融合到了一起，天地光暗變化，混沌爲之變色，天方二使，在八階中也都不弱，此刻，聯手之下，更是爆發出強悍無比的實力。</p>
</p><p>&emsp;&emsp;天地宛如陰陽之魚，要將那突兀出現的一條河流，徹底攪碎！</p>
</p><p>&emsp;&emsp;而就在這一刻，天地動盪，一隻手浮現，從那無盡虛空中浮現，彈指一劍，歲月枯榮，光暗熄滅，天地寂滅。</p>
</p><p>&emsp;&emsp;那大殿之中，一尊尊強悍的存在，紛紛變色！</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;八階光暗二使，聯手一擊，被人彈指間毀滅！</p>
</p><p>&emsp;&emsp;人羣中，又有數位使者浮空，低喝一聲，五行合一，五股力量波動，瞬間融合，一個巨大的長劍直奔虛空而去，五行使者！</p>
</p><p>&emsp;&emsp;又下一刻，生死二使，低吼一聲，紛紛浮現，迎戰虛空強敵。</p>
</p><p>&emsp;&emsp;一道道身影，不斷浮現。</p>
</p><p>&emsp;&emsp;那大殿門前，一頭打瞌睡的巨龍，陡然咆哮而起，身後，跟着大量龍族，肉身強悍，瞬間萬龍浮空，鎮壓天地！</p>
</p><p>&emsp;&emsp;盤龍使！</p>
</p><p>&emsp;&emsp;而大殿後方，天方之主只是看着，並未插手。</p>
</p><p>&emsp;&emsp;劫難之主，也是眼神微動，並未吭聲。</p>
</p><p>&emsp;&emsp;外面，一位位趕到，或者還沒趕到的強者道主，都是看向天空，眼中露出一抹疑色和異色，都沒吭聲，也沒人出手。</p>
</p><p>&emsp;&emsp;這是……特殊時空的存在？</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;一定是！</p>
