<title>《星門》▷ 第50章 新官上任三把火</title></p><p>&emsp;&emsp;銀城巡夜人分部即將建立。</p>
</p><p>&emsp;&emsp;柳豔笑的開懷：“對了，還有一輛車，你看到過的。現在也在巡檢司車庫裡，回頭你開走！這個周賀是你抓捕的，你現在升官了，他的房子和車子，你先收着吧！”</p>
</p><p>&emsp;&emsp;此刻，李皓才知道，這房子原來有這樣的來歷。</p>
</p><p>&emsp;&emsp;他忍不住道：“那個周賀，一個斬十境，這麼有錢？”</p>
</p><p>&emsp;&emsp;“廢話，人家是武師，而且經營了這麼多年，幾百萬拿不出來？你也不想想，你要是願意，把這次戰利品的神秘能賣掉，你馬上就是千萬富翁！”</p>
</p><p>&emsp;&emsp;對他們而言，賺錢還是很容易的。</p>
</p><p>&emsp;&emsp;可是，一些錢財，有什麼用呢？</p>
</p><p>&emsp;&emsp;真正的好東西，你花錢也難買到。</p>
</p><p>&emsp;&emsp;就說這個周賀，讓他拿錢，三五百萬他能拿得出來，可他能用這些錢，買到三五方的神秘能嗎？</p>
</p><p>&emsp;&emsp;很難！</p>
</p><p>&emsp;&emsp;而且就算買了，吸收掉了，也不見得有太大的好處。</p>
</p><p>&emsp;&emsp;對李皓這個眼界低的傢伙，柳豔也是無語了，她雖然沒錢，可柳豔還真不會爲了錢發愁，哪像李皓似的，一天到晚就知道漲工資！</p>
</p><p>&emsp;&emsp;傳出去，還不讓人笑話。</p>
</p><p>&emsp;&emsp;之前他要升官，就是爲了漲工資，這也是個大笑話。</p>
</p><p>&emsp;&emsp;李皓乾笑一聲，還是沒見過世面啊，從小到大，最有錢的時候就是在巡檢司拿工資的時候，上個月他看了一下，自己存了一萬二了！</p>
</p><p>&emsp;&emsp;結果……不說也罷。</p>
</p><p>&emsp;&emsp;他再次看了看這個大院子，又走進去看了看，外面復古，內部卻是裝修的很豪華，相當現代化。</p>
</p><p>&emsp;&emsp;總共兩層，還有個地下車庫。</p>
</p><p>&emsp;&emsp;這是前院，後院還有個游泳池，和那些別墅區沒區別，園林式的建築，更符合李皓的口味。</p>
</p><p>&emsp;&emsp;“真大！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，剛好回頭的柳豔，見他盯着自己看，忽然笑了：“開竅了？”</p>
</p><p>&emsp;&emsp;說罷，挺了挺胸。</p>
</p><p>&emsp;&emsp;還知道夸人了！</p>
</p><p>&emsp;&emsp;眼光不錯嘛！</p>
</p><p>&emsp;&emsp;李皓清醒了，頓時有些無語，轉移了視線，又朝其他地方看了看，有些意動：“姐，這個……其他人不需要嗎？就這麼分給我了，能行嗎？”</p>
</p><p>&emsp;&emsp;щщщ⊕tt kan⊕￠○</p>
</p><p>&emsp;&emsp;“無所謂的事！”</p>
</p><p>&emsp;&emsp;柳豔的確不太在意這個：“其實我們大多時候，都會住在巡檢司！你還年輕，加入小隊時間還短，所以你還有上下班的習慣，我們不一樣，我們加入小隊好幾年了，更多的時候，有空閒的話，都會留在巡檢司那邊。”</p>
</p><p>&emsp;&emsp;他們不太回家……回家，也是空無一人。</p>
</p><p>&emsp;&emsp;什麼是家？</p>
</p><p>&emsp;&emsp;只是房子罷了！</p>
</p><p>&emsp;&emsp;真正的家，早就沒了。</p>
</p><p>&emsp;&emsp;劉隆說過，獵魔小隊的成員，都有自己的故事，從未聽說過他們有家人，有妻子，有孩子……</p>
</p><p>&emsp;&emsp;吳超和陳堅，好像一直都住在地下室那邊。</p>
</p><p>&emsp;&emsp;雲瑤也是，李皓每次看到她，也都是在那邊。</p>
</p><p>&emsp;&emsp;隊長倒是有時候會消失……至於是回家了，還是去哪了，其實也不清楚，說不定壓根就沒家，只是出去轉轉罷了。</p>
</p><p>&emsp;&emsp;柳豔一個樣！</p>
</p><p>&emsp;&emsp;這些人，已經把小隊當家了。</p>
</p><p>&emsp;&emsp;李皓沒再說什麼，他其實也無所謂，不過他需要吸收神秘能，需要練武，有些秘術，不能外傳的，這是老師傳的，除非老師答應。</p>
</p><p>&emsp;&emsp;要不然，在地下室練武，練呼吸法，可能會外泄。</p>
</p><p>&emsp;&emsp;這是不可以的！</p>
</p><p>&emsp;&emsp;李皓沒再說話，而是進門，繼續看。</p>
</p><p>&emsp;&emsp;一樓餐客廳，客房、衛生間，除了這些，還有一個健身房，二樓是主臥、書房、兒童房之類的。</p>
</p><p>&emsp;&emsp;大多數房間，李皓是用不上的。</p>
</p><p>&emsp;&emsp;房子裝修不是全新的，應該有人住過，這樣倒是更好，不需要李皓做什麼，裝修什麼的，他也沒錢。</p>
</p><p>&emsp;&emsp;該有的東西都有，李皓要做的很簡單，帶上幾套換洗衣服就行。</p>
</p><p>&emsp;&emsp;越看，越是歡喜。</p>
</p><p>&emsp;&emsp;他還沒到柳豔他們這個地步，對物質上的需求還是有的，在之前的小區，打一套拳，都得被罵，李皓也難受。</p>
</p><p>&emsp;&emsp;現在好了！</p>
</p><p>&emsp;&emsp;前後院子，大的嚇人，上千平，隨便自己浪了！</p>
</p><p>&emsp;&emsp;柳豔此刻已經在一樓沙發上躺着了，見李皓從樓上下來，笑盈盈道：“小皓皓，房子很大，晚上很空，一個人住害怕不害怕？姐姐來陪你怎麼樣？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一臉平靜，左顧右盼：“姐，你說我要不要辦個酒什麼的，喬遷一下？”</p>
</p><p>&emsp;&emsp;“隨你！”</p>
</p><p>&emsp;&emsp;柳豔一臉的不滿，小傢伙，這是無視我了？</p>
</p><p>&emsp;&emsp;李皓樂滋滋的，也不和她討論這些有的沒的，繼續道：“姐，上面說這次會下派三位巡夜人，還都是月冥實力的，這麼一算，咱們小隊，破百和月冥就有6位了！”</p>
</p><p>&emsp;&emsp;不算自己。</p>
</p><p>&emsp;&emsp;算上自己，足足7位了。</p>
</p><p>&emsp;&emsp;說實話，這樣的實力，真的不弱。</p>
</p><p>&emsp;&emsp;銀月行省現在算上銀城是10個分部，除了缺少日耀層次的，銀城足足有7位破百層次的，不比其他一些城市的分部弱了。</p>
</p><p>&emsp;&emsp;“嗯，還行吧！”</p>
</p><p>&emsp;&emsp;柳豔也沒壓力，她晉級了破百，要不然還真有點壓力了。</p>
</p><p>&emsp;&emsp;“算上咱們，9個人了，再招一個，就差不多能滿足最低需求了。”</p>
</p><p>&emsp;&emsp;柳豔繼續道：“老大的意思是，我當行動組的組長，上面來的三個，除了那個當副部長的，剩下兩個都會加入行動組，沒有破百的實力，還真壓不住他們！”</p>
</p><p>&emsp;&emsp;“行動組這邊，老大是想組建5人小組。吳超、陳堅，一個偵查員，一個盾防員，我當主攻手，那兩個超能，看他們能力再做分配吧。”</p>
</p><p>&emsp;&emsp;5人的小隊，算是能滿足一些基本需求了。</p>
</p><p>&emsp;&emsp;人太多了，那就需要更強的指揮能力，柳豔也安排不過來。</p>
</p><p>&emsp;&emsp;李皓卻是疑惑：“那我呢？”</p>
</p><p>&emsp;&emsp;“你們當官啊！”</p>
</p><p>&emsp;&emsp;柳豔笑了：“一正二副，你們三個以後就是喝茶看報聽彙報的！怎麼，還能指望你們這些當官的上前線？”</p>
</p><p>&emsp;&emsp;李皓無語，劉隆之前還是隊長呢。</p>
</p><p>&emsp;&emsp;柳豔見他沉默，很快又笑道：“開個玩笑，平時你們不需要跟我們出任務，遇到危險，自然要一起上！老大的意思是，你先負責一些基礎的文職工作。小隊的人多了，正式框架也搭建起來了，需要一些文件處理，歸檔……包括一些情報的獲取工作，以後大多都會讓你來做。”</p>
</p><p>&emsp;&emsp;“還有功勞、分配、資源儲備、庫房之類的，都需要你來統計劃分，還是很忙的！”</p>
</p><p>&emsp;&emsp;後勤工作，並沒有那麼輕鬆。</p>
</p><p>&emsp;&emsp;只是安全性會相對高一些。</p>
</p><p>&emsp;&emsp;以前都是自己人，功勞就是劉隆來分配，可一旦加入了巡夜人，還是這套規則，那外來人也許就會不滿意了，這也得需要李皓來做。</p>
</p><p>&emsp;&emsp;李皓聽到這些，倒也沒說什麼，後勤就後勤，他其實也不在意。</p>
</p><p>&emsp;&emsp;最近幾日，李皓也在做一些文字歸檔工作……袁碩的文字歸檔，還是無字天書的那種，就在腦子裡進行歸檔，李皓感覺自己腦子都麻木了。</p>
</p><p>&emsp;&emsp;不過老師每天會讓他死記硬背很多東西，他也沒辦法，只能強行去背。</p>
</p><p>&emsp;&emsp;真要出外勤，李皓還扛不住。</p>
</p><p>&emsp;&emsp;這時候，柳豔站了起來：“看完了，回去吧！上午來了文件，巡夜人效率還算可以，下午那幾個傢伙可能就要來了，咱們還是要接一接的，關於你的正式任命，今天下午應該也能到了。”</p>
</p><p>&emsp;&emsp;李皓點點頭，兩人一起出門。</p>
</p><p>&emsp;&emsp;李皓沒車，雖然周賀的車說分給他了，可現在還在巡檢司。</p>
</p><p>&emsp;&emsp;柳豔倒是有車……巡檢司的。</p>
</p><p>&emsp;&emsp;她本人有沒有，李皓也不清楚。</p>
</p><p>&emsp;&emsp;出門，車就停在院子門口，沒有開進去，能開進去的。</p>
</p><p>&emsp;&emsp;這一片，附近環境很好，小院並非只有一戶，附近也有一些小院，不過距離都挺遠，最近的也有兩三百米的距離，給予了每一個住戶最大的隱私環境。</p>
</p><p>&emsp;&emsp;李皓和柳豔剛要上車，一亮黑色小車，在他們面前停下。</p>
</p><p>&emsp;&emsp;車窗打開，一人探出頭，露出一些笑容：“柳隊長！真巧，在這也能碰到。”</p>
</p><p>&emsp;&emsp;是個男的，年紀看起來不算太大，三十多歲的樣子，看起來很順眼，斯斯文文的。</p>
</p><p>&emsp;&emsp;李皓不認識，看了一眼柳豔。</p>
</p><p>&emsp;&emsp;柳豔也露出了笑容，李皓一怔，這笑的……真夠燦爛的。</p>
</p><p>&emsp;&emsp;不等李皓詢問，柳豔朝那邊走去，笑容一直很燦爛，李皓只好跟了上去，實際上卻是有些不得勁，這麼熱情幹嘛？</p>
</p><p>&emsp;&emsp;不是對柳豔有啥想法，只是男人嘛，你對我好可以，對其他人也好……我就不開心了。</p>
</p><p>&emsp;&emsp;正想着，柳豔從背後取出了什麼東西，下一刻，一副手銬，直接將對方伸出來的手拷住，臉上笑容瞬間消失：“你跟蹤我！”</p>
</p><p>&emsp;&emsp;“柳豔，你……”</p>
</p><p>&emsp;&emsp;男人有些惱火：“我住在這，剛好遇到，你做什麼？”</p>
</p><p>&emsp;&emsp;“你跟蹤我！”</p>
</p><p>&emsp;&emsp;柳豔卻是面若寒霜：“這麼巧，剛好就遇到了？我現在懷疑你和一些非法組織有聯繫，跟我走一趟巡檢司，另外，以你的身份，你可能知曉巡夜人分部即將成立，所以我有理由懷疑，你現在是爲了探查巡夜人的動向，敢打探巡夜人行蹤，你這一次死定了！”</p>
</p><p>&emsp;&emsp;“柳豔，你栽贓我！”</p>
</p><p>&emsp;&emsp;男人大怒：“你別跟我來這一套，柳豔，差不多就行了，我說了，只是巧遇……”</p>
</p><p>&emsp;&emsp;柳豔冷哼一聲：“是不是，進了巡夜人再說！你能活着出來，再跟我說這些！李皓，過來，押送犯罪嫌疑人前往巡夜人受審！”</p>
</p><p>&emsp;&emsp;李皓也有些疑惑，剛剛的心思全部散去。</p>
</p><p>&emsp;&emsp;此刻就一個想法，至於嗎？</p>
</p><p>&emsp;&emsp;嚇唬嚇唬得了，感覺像是對方追求柳豔，柳豔不樂意接受，不過真送到巡檢司，好像也不太合適吧？</p>
</p><p>&emsp;&emsp;想歸想，他還是迅速上前，抓住手銬，沉聲道：“下車！”</p>
</p><p>&emsp;&emsp;“你敢！”</p>
</p><p>&emsp;&emsp;男人怒氣衝衝的，狠狠瞪了一眼李皓，剛剛的從容全部消失。</p>
</p><p>&emsp;&emsp;真被柳豔打了個窺探巡夜人動向的罪名，他不死也得脫成皮。</p>
</p><p>&emsp;&emsp;“柳豔，你別太過分了……”</p>
</p><p>&emsp;&emsp;“你再嘴硬一句試試？”</p>
</p><p>&emsp;&emsp;柳豔面色冰寒：“再嘴硬，我當你反抗執法，就地擊斃！”</p>
</p><p>&emsp;&emsp;男人瞬間閉嘴，好漢不吃眼前虧，他壓下火氣，咬着牙道：“行，我錯了！柳豔，我不是窺探你們，我只是路過，我家就在前面！你知道的，再說巡夜人分部都還沒成立，我窺探什麼？”</p>
</p><p>&emsp;&emsp;“你看，公文才下達，你都知曉了，你不是窺探是什麼？”</p>
</p><p>&emsp;&emsp;男人閉嘴，此刻一言不發。</p>
</p><p>&emsp;&emsp;再說下去，也沒必要。</p>
</p><p>&emsp;&emsp;柳豔冷笑一聲，淡淡道：“李皓，給他打開手銬，盯死了這個傢伙，以後但凡有些出格舉動，就地擊斃他！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;李皓應聲，還是幫着打開了手銬，很快，跟着柳豔一起上了巡檢司的車，至於男人，從後視鏡看去，此刻正露出憤怒的面容，死死盯着他們。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;車上。</p>
</p><p>&emsp;&emsp;李皓有些好奇：“姐，剛剛那個誰啊？”</p>
</p><p>&emsp;&emsp;“喬鵬！”</p>
</p><p>&emsp;&emsp;柳豔一邊開着車，一邊平靜道：“他就住在你前面一棟，盯死了他！這傢伙還有個身份，喬氏礦業的副總，他爹就是老闆！”</p>
</p><p>&emsp;&emsp;喬氏礦業！</p>
</p><p>&emsp;&emsp;李皓瞬間想起來了，有些意外：“銀城大企業家，有錢人啊，據說喬氏礦業資產幾十億……真的假的？”</p>
</p><p>&emsp;&emsp;還有，這傢伙怎麼和柳豔結仇了？</p>
</p><p>&emsp;&emsp;“喬氏礦業不簡單！”</p>
</p><p>&emsp;&emsp;柳豔沉聲道：“明面上是礦業，實際上卻是暗中開發古文明遺蹟的一家企業！喬氏礦業有專業的採礦隊……或者說，盜取古文明遺蹟的團隊。當然，古文明遺蹟，也沒那麼容易開採便是。我主要是懷疑他們和一家超能組織有關係……有可能就是紅月！”</p>
</p><p>&emsp;&emsp;李皓眉頭一皺：“爲什麼這麼說？”</p>
</p><p>&emsp;&emsp;若是確定，這家企業應該被連根拔起了纔對。</p>
</p><p>&emsp;&emsp;“喬氏礦業成立很多年了，而且就成立在銀城，銀城你知道，要什麼沒什麼，說是銀城城外有礦山……屁，這些年也沒見開採出什麼來！可喬氏企業一直就在這待着不走，以前沒想太多，可自從紅月來襲，銀城有個八大家存在，我就懷疑這些傢伙和超能組織有關係！”</p>
</p><p>&emsp;&emsp;柳豔說罷，頓了頓又道：“未必是紅月，可能是閻羅！”</p>
</p><p>&emsp;&emsp;怎麼又變了？</p>
</p><p>&emsp;&emsp;李皓有些古怪。</p>
</p><p>&emsp;&emsp;柳豔卻是冷笑一聲：“反正十有八九！沒證據，就是猜測。我的事，老大可能和你提過，這麼說吧，你姐夫當年就是喬氏礦業的工程師，負責一些瑣事，有一次你姐夫回來告訴我，礦山上好像挖出了什麼不尋常的東西，可能是古蹟……當時和現在不同，銀城哪來的什麼古蹟，我也沒太在意……”</p>
</p><p>&emsp;&emsp;“沒多久，你姐夫死了，被人殺了！”</p>
</p><p>&emsp;&emsp;“殺他的那個人，就是喬氏礦業的一個安保隊長，據說是因爲雙方在工地上起了衝突，有了口角，那傢伙一怒之下，用石頭砸死了你姐夫！”</p>
</p><p>&emsp;&emsp;“我收到消息，馬上帶人去抓捕那傢伙，抓捕過程中，那傢伙逃亡了，沒多久，再次收到消息，就是那傢伙加入了閻羅，而且吸收了足夠的神秘能，一舉成爲了月冥層次的存在！”</p>
</p><p>&emsp;&emsp;李皓聽着，微微皺眉道：“姐，你的意思是，喬氏礦業和閻羅有聯繫，他們可能是閻羅在銀城的根據地，在這，目的就是爲了挖古遺蹟，而且發現了什麼，被姐夫發現了，然後被人滅口了？”</p>
</p><p>&emsp;&emsp;“十有八九！”</p>
</p><p>&emsp;&emsp;“那……怎麼不和巡夜人那邊說？”</p>
</p><p>&emsp;&emsp;李皓還是提了一下，巡夜人看起來的確沒啥用，可是……好歹也是官方唯一的超能組織。</p>
</p><p>&emsp;&emsp;“剛得罪了紅月，你覺得現在說，巡夜人還能得罪閻羅嗎？”</p>
</p><p>&emsp;&emsp;柳豔卻是比他看的清楚：“巡夜人實力可能比不上三大家的任何一家，現在已經和紅月撕破臉了，再和閻羅撕破臉，你覺得能抗住嗎？說上去了，若是外泄了，被閻羅得知，反而更麻煩，給自己找不自在。”</p>
</p><p>&emsp;&emsp;李皓點點頭，他考慮了一下，也許的確不該說。</p>
</p><p>&emsp;&emsp;可他還是說道：“那姐你今天對這個傢伙不客氣……就不怕他懷疑你知道了什麼……”</p>
</p><p>&emsp;&emsp;“你不懂！”</p>
</p><p>&emsp;&emsp;柳豔忽然露出了笑容：“我若是對他不管不問，他反而會懷疑我是不是知道了點什麼，現在剛好，我要加入巡夜人了，忽然對他不客氣，他反而會安心一些，起碼我是不知道什麼秘密的，要不然，我就該忍着纔對。”</p>
</p><p>&emsp;&emsp;“李皓，一味的退讓隱忍，有時候也不是好事，反而容易讓人懷疑。”</p>
</p><p>&emsp;&emsp;柳豔點撥了幾句，又道：“還有，銀城八大家……你是八大家現在唯一的後人了，我查過了，其他七家，徹底沒人在了！去外城的那些人，也都死於各種意外。”</p>
</p><p>&emsp;&emsp;“所以，銀城必然還有秘密，我懷疑銀城有八大家的遺蹟，李皓，若是如此，他們現在開採的，可能就是你家的祖墳！”</p>
</p><p>&emsp;&emsp;李皓一臉無語。</p>
</p><p>&emsp;&emsp;祖墳……聽起來真彆扭啊。</p>
</p><p>&emsp;&emsp;柳豔繼續道：“這一次，紅月動靜這麼大，哪怕原本不知道八大家的，現在也都知道了。包括閻羅、飛天，我懷疑他們以前可能就知道，還有一些中小組織，以及巡夜人。”</p>
</p><p>&emsp;&emsp;“你看現在風平浪靜，其實並非如此。”</p>
</p><p>&emsp;&emsp;“所有人，現在的目光可能都在你身上。你在銀城不走，也代表着危險，現在沒有表露出來，那是因爲袁老在，等他離開了銀城，你再看，這裡必然會成爲整個銀月行省最亂的地方！”</p>
</p><p>&emsp;&emsp;亂！</p>
</p><p>&emsp;&emsp;這是必然的，柳豔其實不傻，她早就有過猜測，現在安靜，那是因爲有位斬三陽的強者在這，可一旦對方離開了，等着吧，必然亂成一鍋粥。</p>
</p><p>&emsp;&emsp;李皓沉默不語。</p>
</p><p>&emsp;&emsp;過了一會，李皓開口道：“姐，你們知道要亂，爲何不走？”</p>
</p><p>&emsp;&emsp;“走？”</p>
</p><p>&emsp;&emsp;柳豔笑了：“去哪？再說了，爲何要走？亂纔好！富貴險中求！作爲武師，沒有進入超能，我現在極其渴望大量的神秘能！巡夜人分部一旦成立，殺了敵對陣營的超能者，也有獎勵。再加上工資、殺超能者的神秘能，這纔是我的機會。”</p>
</p><p>&emsp;&emsp;“否則，我剛跨入破百，一輩子也別想進入超能了。”</p>
</p><p>&emsp;&emsp;她知道這裡危險，那又如何？</p>
</p><p>&emsp;&emsp;她不怕！</p>
</p><p>&emsp;&emsp;賭的就是此地危險，危險纔有機會，否則，何年何月，才能以破百身份跨入其中？</p>
</p><p>&emsp;&emsp;說到這，她忽然道：“我能破百，還得謝謝你。”</p>
</p><p>&emsp;&emsp;這謝謝，有些意味深長，說不出是歡喜還是無奈。</p>
</p><p>&emsp;&emsp;是的，她能破百，李皓功不可沒。</p>
</p><p>&emsp;&emsp;這傢伙，給她輸入了大量的那種特殊能量，回去後她就發現，自己體質增強了，超能鎖好像更穩固了，這纔是她晉級破百的原因。</p>
</p><p>&emsp;&emsp;這一點，她之前沒說。</p>
</p><p>&emsp;&emsp;李皓一怔，我？</p>
</p><p>&emsp;&emsp;劍能！</p>
</p><p>&emsp;&emsp;明白了，李皓也是訕訕：“我當時只想着給你療傷。”</p>
</p><p>&emsp;&emsp;“沒事。”</p>
</p><p>&emsp;&emsp;柳豔繼續開車，笑道：“破百也好，起碼有點自保的本錢了，否則，若是超能還是無法晉級，現在的情況下，斬十境根本不足以自保。”</p>
</p><p>&emsp;&emsp;李皓沒說話。</p>
</p><p>&emsp;&emsp;心中想着其他的事。</p>
</p><p>&emsp;&emsp;八大家，果然還是引起注意了嗎？</p>
</p><p>&emsp;&emsp;他知道會這樣，可是，之前大家好像都避而不談，他都以爲大家不在乎了，原來還是在乎的。</p>
</p><p>&emsp;&emsp;儘管八大家好像是很久以前的傳說了，可如今超能復甦，加上李皓這邊，拿出了李家的劍，還交給了巡夜人，紅月又在這折損了一位三陽強者。</p>
</p><p>&emsp;&emsp;就這一下子，不止銀月行省，也許連其他行省都有強者注意到了這邊。</p>
</p><p>&emsp;&emsp;而今，袁碩在這待着，所以沒什麼動靜，老師一走，正如柳豔所言，這裡，也許很快會成爲風暴的中心。</p>
</p><p>&emsp;&emsp;“也好！”</p>
</p><p>&emsp;&emsp;李皓心中嘀咕。</p>
</p><p>&emsp;&emsp;這也是機會。</p>
</p><p>&emsp;&emsp;如今的他，剛剛跨入破百，但是他的實力還在不斷進步，老師這邊，已經取走了庫房中的神秘能，老師說了，會爲他弄一些五行能。</p>
</p><p>&emsp;&emsp;他那邊的能量，主要是金能，那個三陽就是金系的，而那個日耀，是雷系的。</p>
</p><p>&emsp;&emsp;這些雖然也能幫助李皓，卻是沒有五行能均衡幫助大。</p>
</p><p>&emsp;&emsp;老師也需要時間去和其他人換取不同的五行神秘能。</p>
</p><p>&emsp;&emsp;“這幾天，我感覺自己的三疊勁快成功了，也算是小小的提升吧。”</p>
</p><p>&emsp;&emsp;他從後視鏡中，看到了喬鵬的身影漸漸遠去。</p>
</p><p>&emsp;&emsp;喬氏礦業！</p>
</p><p>&emsp;&emsp;可能是閻羅的外圍組織，這一點，他也記了下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡檢司。</p>
</p><p>&emsp;&emsp;李皓和柳豔好像剛剛什麼都沒發生過。</p>
</p><p>&emsp;&emsp;大會議室。</p>
</p><p>&emsp;&emsp;木森此刻也在。</p>
</p><p>&emsp;&emsp;而李皓，看到了幾個熟人，有些意外。</p>
</p><p>&emsp;&emsp;王明也看向李皓，擡着頭，不吭聲。</p>
</p><p>&emsp;&emsp;他走之前，還和李皓說，銀城太小，不要在這待着，早點去白月城。</p>
</p><p>&emsp;&emsp;好嘛，沒多久，自己就跑回來了。</p>
</p><p>&emsp;&emsp;丟人啊！</p>
</p><p>&emsp;&emsp;木森看到柳豔他們回來了，笑了起來：“都來了，正好，巡夜人那邊的文件和人都到了，大家坐下，我來宣佈一下任命！”</p>
</p><p>&emsp;&emsp;衆人紛紛落座。</p>
</p><p>&emsp;&emsp;王明也不和李皓說話，更不和李皓打招呼，因爲他覺得太丟人了，此刻，大家都當他不存在就行。</p>
</p><p>&emsp;&emsp;“經過上級研究決定，銀城巡夜人分部正式成立！”</p>
</p><p>&emsp;&emsp;“擬任原銀城執法隊隊長劉隆，晉巡城使，擔任銀城分部部長一職！”</p>
</p><p>&emsp;&emsp;劉隆起身，上前，接過任命書，敬禮。</p>
</p><p>&emsp;&emsp;衆人紛紛鼓掌。</p>
</p><p>&emsp;&emsp;人不多，就小隊的一些人，和幾個外來的巡夜人，巡夜人還是機密，儘管知道的人很多，但是能保密就保密，儘量不會出現在大衆眼前。</p>
</p><p>&emsp;&emsp;“擬任原白月城巡夜人巡察使王明，擔任銀城分部副部長一職。”</p>
</p><p>&emsp;&emsp;王明上前，接過任命書，沒露出什麼笑容。</p>
