<title>《星門》▷ 第256章 怎麼那麼傻（求訂閱月票）</title></p><p>&emsp;&emsp;李皓並未在南嶽久留。</p>
</p><p>&emsp;&emsp;李皓又道：“昔年的三十六雄，我師父現在聯繫不上，碧光劍和他在一起，狂刀前輩好像有任務一直沒出現，金槍前輩也聯繫不上……還有其他人活着嗎？”</p>
</p><p>&emsp;&emsp;除了這4位，加上死去的那些，現在還有人活着嗎？</p>
</p><p>&emsp;&emsp;天劍思索一番，開口道：“其他人，大概都死了，有些早些年就死了，要說活着的……應該還有，但是大概率不在天星。”</p>
</p><p>&emsp;&emsp;不在天星？</p>
</p><p>&emsp;&emsp;“大離？”</p>
</p><p>&emsp;&emsp;天劍忽然笑了：“你就知道大離嗎？”</p>
</p><p>&emsp;&emsp;李皓一怔，是啊。</p>
</p><p>&emsp;&emsp;一旁，北拳也笑道：“大離只是靠近銀月，是北方邊疆外的蠻荒王朝，天星是天地中央，如同盆地，四方山脈隔絕，除了北方大離之外，其他三方，各有王朝。”</p>
</p><p>&emsp;&emsp;說罷又道：“不過自從天星王朝一統，結束了中原爭霸的時代，四方王朝，不敢再進入天星之地。”</p>
</p><p>&emsp;&emsp;“天星自古以來，一直和四方交戰，銀月主要對手是蠻子大離人，大離驍勇善戰，以蠻力著稱。”</p>
</p><p>&emsp;&emsp;“而南方大陸盡頭，有水雲王朝，那邊境內水域發達，有一支強悍的水軍，昔年和南方征戰多年。”</p>
</p><p>&emsp;&emsp;“東方盡頭，是一片荒漠，荒漠盡頭是大荒王朝，境內騎兵衆多，以騎兵爲主，也是強悍無比。”</p>
</p><p>&emsp;&emsp;“西方盡頭，有神國佇立……”</p>
</p><p>&emsp;&emsp;神國？</p>
</p><p>&emsp;&emsp;李皓愣了一下，就叫這個？</p>
</p><p>&emsp;&emsp;真不清楚這些。</p>
</p><p>&emsp;&emsp;北拳見多識廣，解釋道：“神國相當恐怖，境內都是信仰之衆，可怕無比，信奉月神，以信仰爲核心，比其他幾大王朝，更加團結。”</p>
</p><p>&emsp;&emsp;“月神？”</p>
</p><p>&emsp;&emsp;李皓愈加迷糊，哪來的神靈？</p>
</p><p>&emsp;&emsp;天劍淡淡道：“這個我倒是知道一二，據說，銀月之地，在遠古時期，有神靈存在，月神便是其中佼佼者，很多人信奉月神。後來，好像被古文明強者擊殺了……當然，只是傳說。神國信奉月神，也是古文明覆滅之後了，古文明時期，不敬神靈，哪怕古人王，也不會以神靈自居。”</p>
</p><p>&emsp;&emsp;信奉神靈的國度！</p>
</p><p>&emsp;&emsp;李皓想到這，迅速傳音小樹：“樹前輩，知道月神嗎？”</p>
</p><p>&emsp;&emsp;“月神？”</p>
</p><p>&emsp;&emsp;“據說是遠古時期，神靈的名稱。”</p>
</p><p>&emsp;&emsp;“神靈？”</p>
</p><p>&emsp;&emsp;小樹好像在翻閱自己的記憶，許久纔回應道：“知道一二，銀月之地，只是古文明一域之地，當年有些本土強者存在，後來都被殺了……難道神靈復甦了？”</p>
</p><p>&emsp;&emsp;還真有可能！</p>
</p><p>&emsp;&emsp;但是很快，小樹又道：“沒關係，那些所謂神靈，實力不強，何況天地變化，他們就算真復甦了，也和我們差不多，無法在天地之間，發揮出絕巔之力。月神……月神……難道是月魔？銀月之地……其實就是和此魔有關。”</p>
</p><p>&emsp;&emsp;李皓微微揚眉，半晌才道：“這麼說……古文明……其實不是原住民，而是……入侵者？”</p>
</p><p>&emsp;&emsp;“也不算！”</p>
</p><p>&emsp;&emsp;小樹還是解釋了一句：“昔年，古文明的主世界曾沉寂過一段時間，那段時間，大帝也沉眠了，導致力量流逝了一些，在主世界附近，誕生了新世界……後來人王甦醒，見到這種情況，便想着將此地收回，這是主世界的力量流逝……不過後來又不知道如何想的，將此地作爲附屬之地留了下來。那些神靈，就是那段時間誕生的，實際上，銀月之地，幾乎是主世界的一個投射……”</p>
</p><p>&emsp;&emsp;李皓皺眉，也沒再說什麼。</p>
</p><p>&emsp;&emsp;退出儲物戒，看向幾位前輩：“這麼說，要是還有人活着，也許都不在天星了？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;北拳點頭：“我其實也是前不久纔回的天星。”</p>
</p><p>&emsp;&emsp;說到這，感慨道：“我之前一直在大離，大離那邊……不得不說，還是要小心一些的，那邊山多，妖族多，比天星多許多，大離人這些年一直和妖族作戰，戰爭不斷，但是也鑄就了他們彪悍的性格，我覺得……大離一旦平定了妖族之亂，必然會入侵天星！”</p>
</p><p>&emsp;&emsp;銀月三十六雄，都挺能跑的。</p>
</p><p>&emsp;&emsp;見狀，李皓也不再說什麼，又看向幾位老人：“幾位老前輩，那上一代銀月武師……現在還多嗎？”</p>
</p><p>&emsp;&emsp;其中一人搖頭：“20年前其實還好，挺多的，20年前，超能復甦，銀月那邊因爲超能滅絕，沒有能量，當時我們想着，進入天星城，奪取一些寶物……主要還是神能石，結果遭遇了重創，死傷慘重，所以20年前，我們這一代人幾乎都退出了武林。”</p>
</p><p>&emsp;&emsp;“我們也聽說，天星是大礦所在，只有在這奪取足夠的神能石，才能讓銀月武林不至於衰落，也是爲了防止九司皇室壯大，再次入侵銀月……”</p>
</p><p>&emsp;&emsp;說到這，老人搖頭，沒再說下去。</p>
</p><p>&emsp;&emsp;那一戰，大量的老一輩武師戰死，在天星海遭遇了九司和皇室的圍殺，戰死的武師，血液都將天星海域染紅了。</p>
</p><p>&emsp;&emsp;死了太多人！</p>
</p><p>&emsp;&emsp;當然，老一輩武師也沒什麼可後悔的，也沒太多的痛恨。</p>
</p><p>&emsp;&emsp;大家各爲其主罷了。</p>
</p><p>&emsp;&emsp;他們來，是想壓制九司和皇室，奪取大礦，滿足銀月的發展，而對方反擊，伏殺，那也是正常事，技不如人，戰死在此，他們也無話可說。</p>
</p><p>&emsp;&emsp;原以爲銀月老一輩強悍，能殺穿天星，結果到了這，才知道小覷了天下英雄。</p>
</p><p>&emsp;&emsp;之後，殘餘的老一輩武師，都選擇了退縮銀月。</p>
</p><p>&emsp;&emsp;袁碩這一代人，才正式成爲整個武林的主流，不過也沒幾年，這羣人也都落伍了，超能迅速成爲主流，這也證明了一點，當年他們主動出擊，其實是對的。</p>
</p><p>&emsp;&emsp;超能的威脅太大！</p>
</p><p>&emsp;&emsp;若是成功了，銀月不會如此迅速衰落，可失敗了，那就沒辦法了。</p>
</p><p>&emsp;&emsp;選擇是對的，結果輸了罷了。</p>
</p><p>&emsp;&emsp;老人又道：“除了我們6個之外，如今在銀月的，不超過20人了。”</p>
</p><p>&emsp;&emsp;不超過20人。</p>
</p><p>&emsp;&emsp;那……的確不算多。</p>
</p><p>&emsp;&emsp;但是也還可以！</p>
</p><p>&emsp;&emsp;見李皓好像覺得不少，老人失笑：“不要覺得老一輩武師都很強大，你也別太高估我們了，說實話，咱們六人，算是其中頂級的一批了，其他人……有些早就廢了，比我們還強的，不超過三人。”</p>
</p><p>&emsp;&emsp;李皓微微凝眉，那就的確少了。</p>
</p><p>&emsp;&emsp;他還以爲都很強大呢！</p>
</p><p>&emsp;&emsp;“爲何……”</p>
</p><p>&emsp;&emsp;“你想說，爲什麼這麼少，這麼弱？”</p>
</p><p>&emsp;&emsp;老人苦笑：“銀月資源不夠，我們武師到了這個階段，沒有足夠的神能石和生命之泉，也會不斷下滑，氣血衰落，加上武師暗傷多，其實早些年還有不少人活着……後來都死了，要不傷勢過重無法痊癒，要不就是氣血下滑，蒼老而死。”</p>
</p><p>&emsp;&emsp;李皓嘆息！</p>
</p><p>&emsp;&emsp;可惜了！</p>
</p><p>&emsp;&emsp;20年前反擊失敗，銀月那些古城遺蹟，吞噬了大量能量，導致銀月成爲不毛之地，這對銀月衰落，也有很大推動。</p>
</p><p>&emsp;&emsp;一來二去的，就活下來這麼些人了。</p>
</p><p>&emsp;&emsp;“那前輩們平時都住在哪？”</p>
</p><p>&emsp;&emsp;“一處遺蹟中。”</p>
</p><p>&emsp;&emsp;又一位老人開口：“遺蹟中多多少少還有些能量……”</p>
</p><p>&emsp;&emsp;“那……爲何不離開銀月？”</p>
</p><p>&emsp;&emsp;李皓忍不住又問了一句。</p>
</p><p>&emsp;&emsp;其他地方能量多，去其他地方啊，大不了不和其他人接觸，哪怕暗中修煉，也比在銀月強一些。</p>
</p><p>&emsp;&emsp;“故土難離是一點，另外……你以爲銀月很太平嗎？”</p>
</p><p>&emsp;&emsp;“這些年，不少人還是想提前入侵銀月的，我們也曾出手過幾次，若是我們都走了，那怎麼辦？小一輩出去了，我們再走，銀月武林就真沒了。”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;對他們的這種想法，李皓不能認可，但是也能理解。</p>
</p><p>&emsp;&emsp;其實他覺得，先出去，變強了再回來，也一樣。</p>
</p><p>&emsp;&emsp;但是一想，真都走了，銀月防守不住怎麼辦？</p>
</p><p>&emsp;&emsp;何況，老師當年沒事，活到今天，也許也和這些人有關，若是都走了，老師也許早就被映紅月幹掉了，那就沒自己現在的成就了。</p>
</p><p>&emsp;&emsp;和幾位老人聊了一陣，李皓也是不動聲色，慢慢套出了一些信息。</p>
</p><p>&emsp;&emsp;起碼得知道，這幾位叫什麼。</p>
</p><p>&emsp;&emsp;六位老人，都是男性。</p>
</p><p>&emsp;&emsp;至於女武者，老一輩其實也有，但是死的死，殘的殘，女武師本就少，活到現在的更少了，還有幾位，都留在銀月了。</p>
</p><p>&emsp;&emsp;這六人，倒也有些來頭。</p>
</p><p>&emsp;&emsp;北拳的師叔，昔年號稱奔雷拳，也是一方豪俠。</p>
</p><p>&emsp;&emsp;狂刀的師父，昔年號稱瘋魔刀，李皓沒想到，這裡居然還有三十六雄的師父，倒是出人預料了。</p>
</p><p>&emsp;&emsp;另外四位，倒是和三十六雄關係不大。</p>
</p><p>&emsp;&emsp;不過其中一位，倒是讓李皓有些意外，上一代的鐵布衣。</p>
</p><p>&emsp;&emsp;關鍵不在於這個，而是對方是死去的鐵布衣的師父，而浮屠山主……居然也是他的徒弟。</p>
</p><p>&emsp;&emsp;李皓看着那個人高馬大的老人，半晌才道：“浮屠山主……是……前輩弟子？”</p>
</p><p>&emsp;&emsp;“記名弟子！”</p>
</p><p>&emsp;&emsp;身材高大的老人，笑聲爽朗：“那時候他從西方而來，被袁碩擊敗，後來甚至被吊在了那邊……我看他天賦不弱，一身金身術法也算強大，年紀也不大，起了愛才之心……”</p>
</p><p>&emsp;&emsp;說到這，搖搖頭沒再說。</p>
</p><p>&emsp;&emsp;而李皓卻是牙疼，這……有仇啊！</p>
</p><p>&emsp;&emsp;是的，有仇。</p>
</p><p>&emsp;&emsp;因爲他知道，袁碩昔年曾抓破了這一代鐵布衣的防禦，打死了對方。</p>
</p><p>&emsp;&emsp;這可是人家的弟子！</p>
</p><p>&emsp;&emsp;一下子，李皓頭疼了，我這老師……真是……</p>
</p><p>&emsp;&emsp;見李皓低頭不語，老人笑道：“想什麼呢？想你老師，打死了我徒弟？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;老人並不是太在意：“武林切磋罷了，生死家常便飯！我的徒弟，也曾打死過你們五禽門人……當然，當時還不叫五禽門，算起來，是你師伯了，袁碩的師兄。後來，天星海一戰，袁碩的師父戰死了，我們這些活下來的人，多少都受過一些他的恩惠。”</p>
</p><p>&emsp;&emsp;“我……我師祖？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;老人笑道：“你以爲他死了很多年嗎？那倒沒有，也就20年，20年前，天星海一戰，他是主力之一，實力極強，鬥千巔峰左右的實力，放在現在自然不值一提……可那時候，也是頂級強者了！”</p>
</p><p>&emsp;&emsp;“你老師闖禍那麼多，你以爲他能活的那麼自在，靠他自己？”</p>
</p><p>&emsp;&emsp;他笑了：“你師祖一直暗中庇護他……當然，你老師也清楚，只可惜，20年前戰死了，袁碩又一直沒能跨入鬥千……你師祖走的時候，挺遺憾的。”</p>
</p><p>&emsp;&emsp;李皓沉默不語。</p>
</p><p>&emsp;&emsp;是很遺憾。</p>
</p><p>&emsp;&emsp;最看重的徒弟，最有天賦的徒弟，在他死之前，還卡在了破百圓滿，縱然五勢融合，堪比鬥千，可沒能打破這個界限，大概死的時候，也很遺憾吧。</p>
</p><p>&emsp;&emsp;幾位老人，倒是和李皓聊了一些往事，只是簡單聊聊，也沒太多的仇怨。</p>
</p><p>&emsp;&emsp;仇怨，在20年前，其實差不多都消散了。</p>
</p><p>&emsp;&emsp;往年，銀月武師內訌一流。</p>
</p><p>&emsp;&emsp;自從20年前超能復甦，內訌其實就很少了，幾乎不會再發生了，天星海一戰，也打斷了銀月武師的傳承，死了太多人，活着的，都少了一些內鬥之心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;讓天劍和北拳，陪着那些老人家閒聊，李皓又回到了府衙深處。</p>
</p><p>&emsp;&emsp;此刻，李皓又抵達了後院遺蹟入口所在。</p>
</p><p>&emsp;&emsp;遺蹟內，妖植的精神力微微探出一些，精神波動道：“你好像遇到了一些麻煩，我之前好像聽到了風雲閣，風雲榜……”</p>
</p><p>&emsp;&emsp;這傢伙，精神力探出一些，也能聽到一些附近的聲音，所以李皓一般也不會在府衙內聊什麼正事，聊，也只是閒扯，秘密都是傳音的。</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;李皓點頭：“所以……我可能需要你的幫助。”</p>
</p><p>&emsp;&emsp;“我的幫助？”</p>
</p><p>&emsp;&emsp;“本源分身！”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“風雲閣想對付我，對方可能有頂級強者，我需要本源分身幫助……而且太弱不行，起碼要七系神通之力，也就是絕巔之力……”</p>
</p><p>&emsp;&emsp;遺蹟內，那棵大椰子樹差點噎死。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“要不然，我死了……你也沒什麼好下場！”</p>
</p><p>&emsp;&emsp;大樹不以爲然，你死了，和我有什麼關係？</p>
</p><p>&emsp;&emsp;再來人，也會選擇和我合作的。</p>
</p><p>&emsp;&emsp;妖植，卡住了所有人晉級的要害。</p>
</p><p>&emsp;&emsp;生命之泉，是他們都需要的。</p>
</p><p>&emsp;&emsp;李皓沉聲道：“你覺得，當前階段，各大勢力沒有自己合作的妖植？都有！真正有財富的，早就有了固定合作目標，你覺得他們會放棄那些投入了無數資源的妖植，再來和你合作嗎？”</p>
</p><p>&emsp;&emsp;大樹微微一怔。</p>
</p><p>&emsp;&emsp;“唯有我這種，崛起太快，沒有合作目標的強者，纔是你的選擇！銀月的妖植倒是強，可需要的資源太多，我沒辦法提供，恰好，我們能匹配上！你覺得，如果皇室或者其他勢力，拿下了這裡，他們會選擇和你合作？還是……他們背後的妖植出手，瓜分了你更好？”</p>
</p><p>&emsp;&emsp;大樹再次一怔。</p>
</p><p>&emsp;&emsp;“至於三大組織這些……誰幕後沒有強者？你唯一能選擇的，其實只有我，只有銀月武師！至於地方上的一些霸主……笑話，神通都難，指望他們給你提供幾百萬，上千萬神能石嗎？”</p>
</p><p>&emsp;&emsp;椰子樹這次陷入了沉思。</p>
</p><p>&emsp;&emsp;李皓這話，有道理嗎？</p>
</p><p>&emsp;&emsp;太有了！</p>
</p><p>&emsp;&emsp;在這之前，它倒是沒考慮這麼多，正如李皓所言，20年了，大家該合作的，早就合作到了一起了，至於弱者，椰子樹都不屑於和他們合作，能帶來多少好處？</p>
</p><p>&emsp;&emsp;倒是李皓……崛起太快，銀月雖然有強者，可要的太多，反而沒的選擇。</p>
</p><p>&emsp;&emsp;“所以，一旦我死了……你最大的可能是被人遺忘在這，無法再次恢復，只能被動等待二次復甦開始，然後……被人瓜分！”</p>
</p><p>&emsp;&emsp;“相信我，天星鎮遺蹟的其他妖植，一定會第一時間瓜分了你！如今，各大勢力，九司皇室，都在極力提升實力，每天都消耗大量神能石製造生命之泉，其他妖植都在進步，唯獨你……一直會衰落下去！”</p>
</p><p>&emsp;&emsp;椰子樹心中凝然！</p>
</p><p>&emsp;&emsp;這是事實！</p>
</p><p>&emsp;&emsp;李皓一直不給它提供神能石，它也無法接觸其他勢力強者，這麼下去，其他妖植會越來越強的，而它……就算不衰落，也沒辦法再提升了。</p>
</p><p>&emsp;&emsp;椰子樹有些凝重：“你要求太高了，你要知道，對我而言，切割絕巔實力的本源分身……幾乎切割了我三分之一的本源，之前已經損失了許多，沒能得到補充，再切割這麼多……沒有3000萬以上的神能石，我恐怕都無法恢復……”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣：“我也不想，可我遇到的麻煩很大，你若是知道風雲道人，就該明白，若是對方是這樣的傳承，六系巔峰，恐怕不止一兩位……當然，我會盡量選擇在沒人的遺蹟和他們戰鬥，若是贏了，你分身還在，若是輸了……那也別談其他了。”</p>
</p><p>&emsp;&emsp;大樹沉默一會，許久才道：“那你先給我提供3000萬塊神能石，否則……我幾乎不可能做到的，切割太多本源，會讓我本尊出現動盪。”</p>
</p><p>&emsp;&emsp;一旦被摧毀了，那就更麻煩。</p>
</p><p>&emsp;&emsp;甚至可能會影響到本體根基。</p>
</p><p>&emsp;&emsp;“3000萬塊……”</p>
</p><p>&emsp;&emsp;李皓頭疼：“太多了，我一時半會的，根本湊不出來！”</p>
</p><p>&emsp;&emsp;大樹沉默不語，那就什麼都別說了。</p>
</p><p>&emsp;&emsp;沒有這麼多寶物，補充自己消耗，我又不傻，你要是死了，我豈不是麻煩大了？</p>
</p><p>&emsp;&emsp;李皓一咬牙：“這樣，神能石我一定會給你，但是我目前沒有足夠多的神能石，我用一些寶物替代，只要我拿到了足夠多的神能石，馬上換回來！”</p>
</p><p>&emsp;&emsp;“什麼……寶物？”</p>
</p><p>&emsp;&emsp;大樹有些好奇。</p>
</p><p>&emsp;&emsp;李皓咬着牙，過了很久，極其不情願地，掏出了一把大錘子，咬牙切齒道：“洪家的錘子！八大家守護神兵之一，這東西，價值何止3000萬神能石？”</p>
</p><p>&emsp;&emsp;“不過300萬修煉能源石罷了，你覺得……這個值嗎？”</p>
</p><p>&emsp;&emsp;李皓咬牙：“你放心，只要這一次拿下了對方，區區三千萬神能石算什麼？而且，一旦贏了，你本源迴歸，毫無損失不說，還獲得了足足3000萬的神能石，我不會放棄洪家的錘的，八大神兵，我都要拿回來！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大樹也是心中微動，洪家神錘！</p>
</p><p>&emsp;&emsp;李皓說對了，真的不止三千萬神能石，再翻十倍都行。</p>
</p><p>&emsp;&emsp;可是……自己用不了啊。</p>
</p><p>&emsp;&emsp;這玩意，只有洪家人能用。</p>
</p><p>&emsp;&emsp;當然，李皓也許也可以，李皓也不會放棄此物的，的確珍貴無比，可是……一旦李皓死了，就可能砸在手中了。</p>
</p><p>&emsp;&emsp;李皓見它還是不回話，有些不爽：“難道這個都不夠？你太貪婪了！”</p>
</p><p>&emsp;&emsp;大樹精神波動：“並非我貪婪，這神錘價值的確超過我的本源分身，可是……對我而言，我無法使用……”</p>
</p><p>&emsp;&emsp;李皓皺眉：“我若是贏了，什麼都不是事，我若是死了，有人進駐，八大家的神兵，是所有人渴望的東西，你讓對方拿3000萬神能石來換，也會有人換給你！”</p>
</p><p>&emsp;&emsp;“話不能這麼說……”</p>
</p><p>&emsp;&emsp;李皓有些惱怒，半晌，咬牙道：“那就再加！我再加10柄強大的神兵，若是我輸了……你就直接吞噬掉，但是在這之前，不許動！”</p>
</p><p>&emsp;&emsp;此話一出，大樹來了興趣：“神兵，什麼神兵？”</p>
</p><p>&emsp;&emsp;李皓瞬間取出來了一堆神兵，等級都不低。</p>
</p><p>&emsp;&emsp;大樹感應了一番，也有些意外，都是地階的，的確不錯。</p>
</p><p>&emsp;&emsp;這些神兵，吞噬的話，也能抵得上數百萬顆神能石了。</p>
</p><p>&emsp;&emsp;都是等級較高的神兵。</p>
</p><p>&emsp;&emsp;洪家的錘，它沒辦法吸收消化掉，這些還真行。</p>
</p><p>&emsp;&emsp;大樹心中微動：“這個……可以……但是還不夠……”</p>
</p><p>&emsp;&emsp;“那就不用合作了！”</p>
</p><p>&emsp;&emsp;李皓冷冷道：“我已經付出了我的誠意，一柄八大家神兵，10兵地階神兵！我說了，只是可能會敗，又不是百分百就輸了，你如此貪婪，還合作個屁！”</p>
</p><p>&emsp;&emsp;“3000萬塊神能石……我若是真的有，加上這些神兵……我難道不會回銀月找那些強大的妖植合作，非要找你？”</p>
