<title>《星門》▷ 第14章 我感覺我很強！</title></p><p>&emsp;&emsp;柳豔沒有帶李皓去劉隆的辦公室。</p>
</p><p>&emsp;&emsp;劉隆看向李皓，平靜道：“我們就是獵魔小隊的全部人員！以前人更多一些，現在……少了許多，就我們幾個了！”</p>
</p><p>&emsp;&emsp;“如今，小隊只有主攻副攻手兩人，醫生、盾防、偵查各一人。”</p>
</p><p>&emsp;&emsp;他看向李皓，沉聲道：“李皓，你願意加入我們嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;劉隆深深看着他，“李皓，你可知，我們爲何叫獵魔小隊？”</p>
</p><p>&emsp;&emsp;李皓沒說話。</p>
</p><p>&emsp;&emsp;劉隆自問自答，“因爲……我們是正義！”</p>
</p><p>&emsp;&emsp;正義？</p>
</p><p>&emsp;&emsp;這一刻，李皓甚至有些恍惚，看着眼前幾人，我們……是正義嗎？</p>
</p><p>&emsp;&emsp;劉隆聲音冷漠，卻是帶着不容置疑：“我們就是正義！也許，我們有各自的目的，各自的心思，但是，你別忘了，我們是巡檢司執法隊！我們是執法機構，我們伸張正義，我們守護銀城，我們所做的一切，一方面是爲了保護自己，強大自己，一方面也在維護和平！”</p>
</p><p>&emsp;&emsp;“我們所獵殺之魔，都是那些干擾凡塵，手染鮮血的劊子手！”</p>
</p><p>&emsp;&emsp;“李皓，加入我們，第一件事就是忘記其他，謹記一點，我們便是正義！而那些犯錯的超能者，便是魔，只是巡夜人無法清理，便由我們代勞，負責清理掉這些污穢！”</p>
</p><p>&emsp;&emsp;加入獵魔小隊的第一時間，劉隆便開始爲李皓灌輸小隊的使命。</p>
</p><p>&emsp;&emsp;或者說，這是獵魔小隊的隊章！</p>
</p><p>&emsp;&emsp;一支各懷鬼胎的小隊，對他們而言，顯然是極其危險的，因爲他們對付的敵人，都超乎想象。</p>
</p><p>&emsp;&emsp;所以，這個人數不多的小隊，其實有自己的信念或者說信仰。</p>
</p><p>&emsp;&emsp;伸張正義！</p>
</p><p>&emsp;&emsp;不管真假，他們都篤信，自己是正義使者，正在爲銀城驅趕魔頭。</p>
</p><p>&emsp;&emsp;“正義……”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲。</p>
</p><p>&emsp;&emsp;劉隆聲音嚴肅無比：“不錯！正義！李皓，記住這一點！獵魔小隊，便是銀城的守護神！沒有我們，銀城可能早就死傷無數，成爲很多超能者的後花園，任取任奪！”</p>
</p><p>&emsp;&emsp;“當然，此刻的你，未必當真，未必相信！然而，你出去走一走，看一看，偌大的世界，城池數百上千，而今，除了中部，四面八方，早就亂了套，亂世已經到來，人命如螻蟻！”</p>
</p><p>&emsp;&emsp;“一位超凡現身，可能就會霍亂一城！唯我銀城，這數年來，安居樂業，雖有騷亂，卻是一直太平！獵魔小隊成立五年，獵殺超能者五人，一年一人，每一次，都在拯救銀城！”</p>
</p><p>&emsp;&emsp;柳豔站在李皓身邊，抱着雙臂，聞言笑嘻嘻道：“老大說的不錯，雖然老大有些喜歡吹噓，可此話不假！我們加入獵魔小隊，的確各有心思，也許本來目的並非爲了保護誰，可事實就是如此，因爲我們的存在，銀城才得以安居樂業！”</p>
</p><p>&emsp;&emsp;李皓若有所思。</p>
</p><p>&emsp;&emsp;也許，劉隆說的不算錯。</p>
</p><p>&emsp;&emsp;他們獵殺超能者，也許是爲了讓自己超凡，也事實上，他們可能也獵殺了一些準備霍亂銀城的超能者。</p>
</p><p>&emsp;&emsp;外面，很亂了嗎？</p>
</p><p>&emsp;&emsp;李皓不知。</p>
</p><p>&emsp;&emsp;因爲他幾乎沒離開過銀城，說幾乎，那是因爲以前倒是去過一次隔壁的城市，但是也是很多年前了。</p>
</p><p>&emsp;&emsp;“李皓，這是你入隊，我給你上的第一課！”</p>
</p><p>&emsp;&emsp;劉隆語氣中帶着森然：“不要覺得我們是暗中行事的鬼魅之輩，錯，我們是執法者，是維護、伸張正義的使者！所以，對我們而言，凡是犯錯的，都是魔！獵魔獵魔，獵的便是這些魔！”</p>
</p><p>&emsp;&emsp;李皓聽聞此言，忽然有些放鬆的感覺。</p>
</p><p>&emsp;&emsp;哪怕劉隆的話，有些自誇，有些自我攻略的意思。</p>
</p><p>&emsp;&emsp;可是，當劉隆說出，我們纔是正義，纔是執法者的時候，李皓忽然覺得……很舒服。</p>
</p><p>&emsp;&emsp;就是莫名的覺得舒服！</p>
</p><p>&emsp;&emsp;我們不是暗中行事的陰險之輩，我們是整座城市的守護者，儘管初衷未必如此，可事實擺在這。</p>
</p><p>&emsp;&emsp;高手！</p>
</p><p>&emsp;&emsp;這一刻，李皓愈加覺得，劉隆是個高手。</p>
</p><p>&emsp;&emsp;不單單是實力、心思上一流，關鍵在於，對方連思想上的指導，都很厲害。</p>
</p><p>&emsp;&emsp;他讓每一位獵魔小隊的成員，都篤信自己所做的一切都是正義。</p>
</p><p>&emsp;&emsp;沒有負罪感！</p>
</p><p>&emsp;&emsp;殺了超能者，也只會覺得有成就，是保護人民，保護正義，守護銀城。</p>
</p><p>&emsp;&emsp;這種心理上的滿足，是一般領導無法做到的。</p>
</p><p>&emsp;&emsp;而劉隆，居然還在這方面有建樹。</p>
</p><p>&emsp;&emsp;這一刻，李皓覺得，加入獵魔小隊，也許真是個不錯的選擇。</p>
</p><p>&emsp;&emsp;而就在此刻，劉隆沉聲道：“李皓，介紹一下你自己！”</p>
</p><p>&emsp;&emsp;李皓想了想，開口道：“我叫李皓，原機要室巡檢，銀城古院退學生！我擅長五禽術中的猿術，動作較爲敏捷。”</p>
</p><p>&emsp;&emsp;“沒了？”</p>
</p><p>&emsp;&emsp;劉隆看着他，李皓有些窘迫：“沒了。”</p>
</p><p>&emsp;&emsp;劉隆冷冷道：“就這樣，你便成了袁碩的關門弟子？”</p>
</p><p>&emsp;&emsp;李皓有些尷尬：“那是老師擡舉。”</p>
</p><p>&emsp;&emsp;“李皓，在這，如果你沒有足夠的價值，遇到了危險，我們不會放棄你，但是，不會冒着生命危險去救援你！如果你有足夠的價值，哪怕我們犧牲了，也會換你活着，讓我們的信念，一直持續下去！”</p>
</p><p>&emsp;&emsp;李皓沉默一會，又補充道：“我還擅長古文字解析，古文明探索中，古文字解析是重要一環，我記憶力很強，這是我優點之一。”</p>
</p><p>&emsp;&emsp;幾人你看我，我看你，眼神都有些異樣。</p>
</p><p>&emsp;&emsp;古文字解析！</p>
</p><p>&emsp;&emsp;有用嗎？</p>
</p><p>&emsp;&emsp;有！</p>
</p><p>&emsp;&emsp;很大作用！</p>
</p><p>&emsp;&emsp;袁碩如今地位崇高，就因爲他是古文明探索系主任，身份不是關鍵，關鍵在於，袁碩也是古文明資深大家，對古文明的研究，極其深入。</p>
</p><p>&emsp;&emsp;所以，哪怕巡夜人，也很仰仗他。</p>
</p><p>&emsp;&emsp;但是，巡夜人不敢讓袁碩成爲超能者，因爲一旦袁碩成爲超能者，那會有很多麻煩發生。</p>
</p><p>&emsp;&emsp;有些東西，普通人無用，但是對超能者作用很大。</p>
</p><p>&emsp;&emsp;可往往，超能者又沒有足夠的知識和見解，去辨認那些對他們有用的東西。</p>
</p><p>&emsp;&emsp;袁碩可以！</p>
</p><p>&emsp;&emsp;普通人的袁碩，不敢私藏，不敢私吞。</p>
</p><p>&emsp;&emsp;шшш▲ тт kān▲ C○</p>
</p><p>&emsp;&emsp;可一旦袁碩成了超能者，那很可能會不受控制，一旦發現一些寶物，他極有可能私吞，而且還是在所有人不知道的情況下私吞掉。</p>
</p><p>&emsp;&emsp;此刻，劉隆眼神微微一亮！</p>
</p><p>&emsp;&emsp;“你得到了袁碩幾分真傳？”</p>
</p><p>&emsp;&emsp;李皓謙虛道：“隊長太高估我了，老師的知識，浩瀚如海，我不過是汲取其中一滴水罷了。”</p>
</p><p>&emsp;&emsp;“說人話！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無奈，只好道：“我在古院只跟了老師兩年，主要都是學習，並未參與一些實踐。老師擅長的東西太多，如今我只是鑽研一些古文字解析，其他能力遠不如老師，老師擅長太多，比如陷阱破解、古物保存、風水定位、古文明人文……”</p>
</p><p>&emsp;&emsp;說起袁碩，李皓也是感慨不已，望塵莫及，嘆息道：“我離開古院後，忙於其他，也沒時間再去學習，老師的本事，我真的是望塵莫及！”</p>
</p><p>&emsp;&emsp;劉隆沉聲道：“已經很不錯了！能被袁碩看上，就代表了你的天賦和本事！”</p>
</p><p>&emsp;&emsp;古文字解析……</p>
</p><p>&emsp;&emsp;他沒再多說這個，很快道：“那好，李皓，從今日起，你就是獵魔小隊的情報分析員兼……誘餌！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;場中無聲。</p>
</p><p>&emsp;&emsp;誘餌，也是能兼職的？</p>
</p><p>&emsp;&emsp;一旁，吳超幽幽地笑，他笑起來總是如此鬼魅，笑的有些陰冷。</p>
</p><p>&emsp;&emsp;“小朋友，看來我可以解放了！在這之前，獵魔小隊上一任誘餌死了之後，一直都是我兼任，我還真怕哪天我死了，現在看來……有人接班了！”</p>
</p><p>&emsp;&emsp;感情上一任是他！</p>
</p><p>&emsp;&emsp;李皓也是無言。</p>
</p><p>&emsp;&emsp;當然，來之前，劉隆其實就說的明白，他就是誘餌。</p>
</p><p>&emsp;&emsp;只是，現在正式確定了而已。</p>
</p><p>&emsp;&emsp;下一刻，劉隆看了看李皓，微微皺眉道：“當然，我讓你當誘餌，不是讓你去送死！你這身板，看樣子實力不怎麼樣，哪怕修煉了猿術，時間太短，也不會有太大建樹！”</p>
</p><p>&emsp;&emsp;說罷，邁步朝那些健身器材走去：“來，試驗一下你的本事！讓我心中有個數，接下來看怎麼培訓你，也順便看看，你有沒有把握從超能者手中逃生。”</p>
</p><p>&emsp;&emsp;試驗？</p>
</p><p>&emsp;&emsp;李皓沒說什麼，跟了上去。</p>
</p><p>&emsp;&emsp;其他人也很好奇，紛紛跟上。</p>
</p><p>&emsp;&emsp;柳豔嘴巴都快貼到李皓耳朵上了，輕聲細語地笑道：“拿出全部本事來，在這，別藏着！你太弱，藏也沒有必要，藏拙只會讓你收穫小，老大手頭上還是有些好東西的！”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，只是避開了對方的嘴巴，別對我耳朵吹氣，難受。</p>
</p><p>&emsp;&emsp;“咯咯咯……”</p>
</p><p>&emsp;&emsp;柳豔笑的開心，前方，劉隆也不管這個。</p>
</p><p>&emsp;&emsp;倒是身旁，另外一位女性成員，那位醫生雲瑤輕笑道：“豔姐，別逗他了。”</p>
</p><p>&emsp;&emsp;“誰逗他了？”</p>
</p><p>&emsp;&emsp;柳豔笑靨如花，“小皓多好看，你看看咱們隊，歪瓜裂棗的！瘦的如竹竿，胖的像堵牆，隊長倒是還行，可年紀大了不說，皮膚也黑漆漆的，跟個黑煤球似的！還是小皓好看！”</p>
</p><p>&emsp;&emsp;其他三位男人，腳步都是微微一滯。</p>
</p><p>&emsp;&emsp;沒人說什麼。</p>
</p><p>&emsp;&emsp;可李皓覺得，自己很無辜，他好像一下子得罪了三個人。</p>
</p><p>&emsp;&emsp;我可沒說這些，都是柳豔說的，你們可別記仇到我頭上。</p>
</p><p>&emsp;&emsp;此刻，衆人已經到了健身區。</p>
</p><p>&emsp;&emsp;什麼器材都有！</p>
</p><p>&emsp;&emsp;劉隆也不管剛剛的事，聲音如一：“在進入超凡領域之前，人類也有實力強大的修煉者，比如你的老師袁碩，五禽術修煉到了極致，戰力極強！”</p>
</p><p>&emsp;&emsp;“如上一任巡檢司司長，一身鐵布衣，也修煉到了極致，尋常刀劍難入，槍械也只能留下一些外傷。”</p>
</p><p>&emsp;&emsp;“這些人，都是凡俗領域，一門神功修煉到極致的代表！”</p>
</p><p>&emsp;&emsp;“在超凡出現之前，我們稱呼這些人爲武師！武術一道的大師、宗師，以凡俗肉身，抗衡熱武器的代表！”</p>
</p><p>&emsp;&emsp;武師！</p>
</p><p>&emsp;&emsp;李皓認真聆聽，這些，都是他之前不曾涉足的領域。</p>
</p><p>&emsp;&emsp;劉隆繼續道：“武師也有強弱，當然，很多時候，不是單純的力量區分！有人擅長速度，有人擅長防守，有人擅長力量……”</p>
</p><p>&emsp;&emsp;“各有所長，自然也不好放在一起區分！速度快的，也許可以殺死力量強，速度慢的武師！力量強的，也有可能一拳打死速度快的武師。”</p>
</p><p>&emsp;&emsp;“作爲武師，總有一項突出的能力，超乎常人的能力，那才能叫武師！速度、力量是一種最直觀的體現，其他如防守能力，比如陳堅這種，不到生死關頭，其實很難權衡出他到底多厲害。”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;是這個理！</p>
</p><p>&emsp;&emsp;他看向劉隆，帶着一些好奇：“隊長的意思是，武師很難區分強弱？所以，所有武師，都差不多……”</p>
</p><p>&emsp;&emsp;“扯淡！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言，你這麼說的啊。</p>
</p><p>&emsp;&emsp;劉隆扭頭看向他：“別想太多，強就是強，弱就是弱！所以，在十多年前，武師也有實力強弱的區分，只是區分層次不多，斬十、破百、鬥千！這就是武師！”</p>
</p><p>&emsp;&emsp;李皓微微一怔，這……太直觀了吧！</p>
</p><p>&emsp;&emsp;也太簡單了吧！</p>
</p><p>&emsp;&emsp;劉隆好像知道他的意思，冷冷道：“一聽就懂，是嗎？就是這麼直接！這裡的人，指的是正規軍中的軍士水準！凡是能稱上武師的人，最基本的要求，能在正面突破一支十人小隊，斬殺他們，這就是斬十的水準！再往上，就是破百，難度超乎你想象，一支百人軍隊，你能一擊之力擊潰，你就是破百的強者！”</p>
</p><p>&emsp;&emsp;“至於鬥千……”</p>
</p><p>&emsp;&emsp;劉隆深吸一口氣：“只是理論上這麼說罷了，實際上，凡夫俗子，你實力再強，遭遇一支千人軍隊，哪怕不用熱武器，你也是死路一條！你的體力、精力都會在戰鬥中急速消耗，再強，也有極限，你根本不可能做到鬥千！”</p>
</p><p>&emsp;&emsp;“直到超能出現，一些強大的超能者，才真正意義上具備了鬥千的水平。”</p>
</p><p>&emsp;&emsp;李皓微微一怔，提出疑問：“隊長的意思是，強大的超能者，才能如此，那是不是代表一些弱小的超能者，也許也就是斬十，破百的水平？”</p>
</p><p>&emsp;&emsp;“也就是？”</p>
</p><p>&emsp;&emsp;劉隆看着他，帶着一些譏嘲：“也就？真等哪天，你試試就知道了！破百，以一敵百！速度、力量都達到了一個極致，這樣的超能者，還有一些特殊能力，哪怕武師中的破百高手，遭遇對方，也是九死一生！你覺得很弱嗎？”</p>
</p><p>&emsp;&emsp;李皓沒說話。</p>
</p><p>&emsp;&emsp;破百……</p>
</p><p>&emsp;&emsp;聽起來不難，實際上，對面真有一支百人小隊，都是強悍的軍士，李皓大概剛闖進去，就被人錘死了。</p>
</p><p>&emsp;&emsp;而此刻，李皓很好奇劉隆的實力。</p>
</p><p>&emsp;&emsp;“那隊長……是破百的實力？”</p>
</p><p>&emsp;&emsp;劉隆一臉淡漠，柳豔笑着接話：“算是吧，勉強算是！老大不強，如何帶着我們殺超能者！超能者還是很強的，哪怕最弱的，其實也有堪比破百的實力，而且更難纏！”</p>
</p><p>&emsp;&emsp;李皓這一次，才清晰地知道，這位隊長到底有多強。</p>
</p><p>&emsp;&emsp;當然，只是字面上的知道，實際上多厲害……真沒什麼直觀感受。</p>
</p><p>&emsp;&emsp;破百，聽起來好像不咋地。</p>
</p><p>&emsp;&emsp;“那袁老師呢？”</p>
</p><p>&emsp;&emsp;“你的老師，巔峰期大概也具備破百戰力，只是現在年老體衰，體力、速度都在下滑，恐怕不行了。”</p>
</p><p>&emsp;&emsp;劉隆微微搖頭：“當初一部分頂級的武師，都達到了這個水平！只是這些年來，隨着熱武器強大起來，超能出現，大家追逐超能，已經很少有人能下苦心，再去修煉這些凡俗武道了！”</p>
</p><p>&emsp;&emsp;“引入神秘能，一步登天，體格強大，體能強化，原本只是普通人，一天後可能就堪比斬十的武師，過段時間就是破百的武道宗師！你說，還有多少人願意去修煉古武？”</p>
</p><p>&emsp;&emsp;他看向李皓，嘆息一聲：“超能，就是打破人體極限，讓人類突破自我，讓上限無限提升，哪怕只是裝了一點點水的木桶，裝的水也比酒杯多！而凡俗武師，就是酒杯！超能，就是木桶！你能明白嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭，明白。</p>
</p><p>&emsp;&emsp;的確很讓人絕望！</p>
</p><p>&emsp;&emsp;凡俗武師，若是無法引入神秘能，成爲超能者，那就算修煉一輩子，也無法打破極限，苦修多年，卻是連一位剛入門的超能都鬥不過，這得多絕望！</p>
</p><p>&emsp;&emsp;像袁碩，年幼習武，現在七十多了，體力在下滑，原本也是武師界的領袖人物，結果倒好，以前破百，現在可能只有斬十的實力。</p>
</p><p>&emsp;&emsp;這樣的實力，在超能者那邊，只是入門！</p>
</p><p>&emsp;&emsp;一個七十多歲的宗師級人物，也就和一些入門的小年輕比一比，難怪自己修煉五禽術的時候，袁老師只是說，多個保命的本事，強身健體罷了。</p>
</p><p>&emsp;&emsp;從未說過，這是殺人術！</p>
</p><p>&emsp;&emsp;因爲現實太讓人絕望！</p>
</p><p>&emsp;&emsp;而劉隆，簡單介紹了一下，很快道：“你去試試，簡單觀察一下你的速度，力量，看看你有幾分本事。”</p>
</p><p>&emsp;&emsp;聽聞此言，李皓也不再說。</p>
</p><p>&emsp;&emsp;沒有藏着，也沒必要。</p>
</p><p>&emsp;&emsp;他這點猿術功底，恐怕真不放在這幾位眼中。</p>
</p><p>&emsp;&emsp;場中，李皓如同猿猴一般，在整個健身區迅速跳躍翻滾，時不時猴拳一出，打的一些沙包不斷彈射而出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;場外。</p>
</p><p>&emsp;&emsp;劉隆默默觀察着。</p>
</p><p>&emsp;&emsp;瘦弱的吳超，看了一會，輕輕搖頭：“比起一般人要強一些，和隊裡的一些老巡檢其實也不差多少，只是這……老大，就他，能逃過超能追殺？”</p>
</p><p>&emsp;&emsp;胖墩墩的陳堅也悶悶道：“斬十的水平絕對沒有，撐死了斬二斬三！咱們獵魔小隊，這些年，第一次招收這麼弱的傢伙吧？”</p>
</p><p>&emsp;&emsp;遇到兩三個軍士，李皓這身本事也許有點用，能擊殺對方。</p>
</p><p>&emsp;&emsp;可兩三個和十個，其實差距不是三四倍，而是十倍以上的難度。</p>
</p><p>&emsp;&emsp;此刻的李皓，在他們看來太弱了。</p>
</p><p>&emsp;&emsp;柳豔抱着胳膊，看了一會，笑眯眯道：“養着，看着養眼也不錯，做一些後勤、情報分析也行，人家是文職，又不是你們這些武夫！”</p>
</p><p>&emsp;&emsp;李皓是文職人員，早就該有準備的。</p>
</p><p>&emsp;&emsp;柳豔不覺得有什麼問題。</p>
</p><p>&emsp;&emsp;衆人一想，也是這個道理。</p>
</p><p>&emsp;&emsp;柳豔又道：“配備一些熱武器，斬十很厲害嗎？一炮下去，照樣轟殺！當然，到了破百的層次，武師也好，超能也好，都很難對付了。”</p>
</p><p>&emsp;&emsp;主要是難以鎖定，你眼睛看到了人，腦子發出指令，下一刻人家到了你跟前，一巴掌拍死了你，那再強的武器也沒啥用了。</p>
</p><p>&emsp;&emsp;破百之下，其實熱武器還是具備極其強大的殺傷力的。</p>
</p><p>&emsp;&emsp;有人牽制的話，破百，也不是不能被轟死。</p>
</p><p>&emsp;&emsp;劉隆也微微點頭：“他肯定要攜帶熱武器的，挑些好用的，順手的，輕便的出來給他用！這傢伙，腦子夠用就行，至於身手……若是能殺個超能，給他引入一些神秘能，哪怕不能成爲超能，強化一些體質、速度，破十也不是難事。”</p>
</p><p>&emsp;&emsp;說罷，又低聲笑道：“關鍵是，這傢伙……可不單單是個文職，還是古文字方面的專家，雖說肯定不如袁碩，可對我們而言，也許夠用了！”</p>
</p><p>&emsp;&emsp;此話一出，幾人都是若有所思，也是。</p>
</p><p>&emsp;&emsp;李皓，還是有不小用處的。</p>
</p><p>&emsp;&emsp;加入獵魔小隊，好像也不錯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，正在快速跳躍的李皓，覺得自己還是不錯的，起碼比之前強不少了。</p>
</p><p>&emsp;&emsp;當他氣喘吁吁地從場地中退出，有些喘氣，帶着一些期待道：“隊長，你看，我和斬十的武師，有沒有差距，能算破十嗎？”</p>
</p><p>&emsp;&emsp;他覺得，自己現在有希望一個打十個的！</p>
</p><p>&emsp;&emsp;而劉隆遲疑了一下，也是難得有些窘迫，半晌沒能接話，這小子，哪來的自信？</p>
</p><p>&emsp;&emsp;斬十，就這？</p>
</p><p>&emsp;&emsp;而其他人，也是面面相覷，人啊，果然沒有自知之明！</p>
</p><p>&emsp;&emsp;斬十？</p>
</p><p>&emsp;&emsp;你洗洗睡吧！</p>
</p><p>&emsp;&emsp;李皓也漸漸察覺到了不對，半晌，有些窘迫道：“斬九？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾人都不吭聲。</p>
</p><p>&emsp;&emsp;“斬五？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;依舊無聲。</p>
</p><p>&emsp;&emsp;李皓臉色有些變化，不至於吧，我喝了泡劍水之後，覺得我已經很厲害了，甚至可以和袁老師打一架了，可袁老師是破百，我不至於差這麼多吧？</p>
</p><p>&emsp;&emsp;袁老師只是猿術能打五個來回，十幾分鍾，我現在也能打9分鐘啊！</p>
</p><p>&emsp;&emsp;許久，劉隆打破了沉默：“別想太多，不怕弱，就怕懶！好好幹，斬十也就那樣。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;再次無聲。</p>
</p><p>&emsp;&emsp;李皓已經明白了，頓時有些無奈和悲哀，合着，我斬五的水平都沒？</p>
</p><p>&emsp;&emsp;那我還一門心思去弄死紅影，他麼的，真是無知者無畏啊！</p>
