<title>《星門》▷ 第411章 銀月之外（求訂閱月票）</title></p><p>&emsp;&emsp;李道恆轉世了？</p>
</p><p>&emsp;&emsp;李皓餘光再次看了一眼鄭宇，鄭宇遲遲不願跨入帝尊層次，必然還是有所忌憚，至於大道宇宙，就算跨入了帝尊層次，也不是不能吞噬。</p>
</p><p>&emsp;&emsp;沒必要一直等待下去！</p>
</p><p>&emsp;&emsp;這其中，必然還是有一些問題的，這人……不敢貿然跨入帝尊境！</p>
</p><p>&emsp;&emsp;前方的道劍，依舊茫然。</p>
</p><p>&emsp;&emsp;後面的鄭宇，不慌不忙地追趕，更後方，天極還在掙扎，幾次想出手，都被那隻貓擋了回去。</p>
</p><p>&emsp;&emsp;這麼下去……都要倒黴。</p>
</p><p>&emsp;&emsp;“我是天意了！”</p>
</p><p>&emsp;&emsp;此刻，李皓不去想那麼多了，餘光已經瞥到了另一邊，林紅玉死氣旺盛，即將徹底寂滅，洪一堂劇烈掙扎，卻是奈何不得一位半帝。</p>
</p><p>&emsp;&emsp;我是天意了……</p>
</p><p>&emsp;&emsp;天意，八脈！</p>
</p><p>&emsp;&emsp;八脈匯聚，匯聚的其實就是天地之力，就是整個銀月世界，那些溢散出來的力量，八大神兵化爲八座主城，其實刀中的貓，就是靠吞噬天意，吞噬銀月之力，纔會復甦。</p>
</p><p>&emsp;&emsp;新生的世界，新生的天意，纔是貓最好的補品。</p>
</p><p>&emsp;&emsp;八脈，也只是天地之力的一種呈現。</p>
</p><p>&emsp;&emsp;此刻，那隻貓好像快睜眼了。</p>
</p><p>&emsp;&emsp;但是，還差一點，上次吞了映紅月，然後這次吞了鄭宇半道八脈之力，這隻貓處於一個復甦的邊緣了。</p>
</p><p>&emsp;&emsp;而我……恰好又化身天意。</p>
</p><p>&emsp;&emsp;天意，代表了整個銀月天地意志。</p>
</p><p>&emsp;&emsp;他已經不去想，李道恆到底有沒有留下點什麼後手了，甚至不去想李道恆到底活着還是死了，這一切……不重要。</p>
</p><p>&emsp;&emsp;那隻貓，若是復甦了，甦醒了，還會繼續保護鄭宇嗎？</p>
</p><p>&emsp;&emsp;應該不會的！</p>
</p><p>&emsp;&emsp;今日種種，變故太多，李皓如大海孤舟，一次次提升，一次次扭轉，卻是依舊難以自保。</p>
</p><p>&emsp;&emsp;既然如此……那大家都別想好過。</p>
</p><p>&emsp;&emsp;不管你們千般謀劃，萬般算計，到了這一步，那我就掀了這棋盤，打破所有人的計劃！</p>
</p><p>&emsp;&emsp;時光長河，再次環繞周身。</p>
</p><p>&emsp;&emsp;李皓不再逃跑，轉身一指，點向那隻貓，鄭宇見狀，笑了一聲：“你的時光之力不夠了！”</p>
</p><p>&emsp;&emsp;他能感受出來，李皓的時光之力很少了。</p>
</p><p>&emsp;&emsp;不足以讓這隻貓再次吞噬他剩下的八脈之力，無用功罷了。</p>
</p><p>&emsp;&emsp;下一刻，一指點中了那隻貓的爪子，貓也在護食，不給李皓機會傷到鄭宇，鄭宇笑容燦爛，一刀朝李皓劈去。</p>
</p><p>&emsp;&emsp;此刻的他，近乎無敵！</p>
</p><p>&emsp;&emsp;除非紅月帝尊破封，可顯然，此時此刻，那位破封不了，整個銀月，這位帝尊纔是最慘的，從頭到尾，都是大家的盤中餐罷了。</p>
</p><p>&emsp;&emsp;七大主城，現在想破封印都難。</p>
</p><p>&emsp;&emsp;李皓的一指，瞬間破碎，時光之力枯竭，對這隻貓幾乎沒有造成任何影響，長刀也即將落下，劈向李皓，後方的天極憤怒無比，總覺得自己這一次做錯了。</p>
</p><p>&emsp;&emsp;被幾個後輩給玩弄了！</p>
</p><p>&emsp;&emsp;就在他想要出手阻攔的時候，李皓輕嘆一聲，“你們兩人，玩的太高端了，也太複雜了，你中有我，我中有你，我已經難以分清你們，你到底是鄭宇還是李道恆，旁邊那位到底是李道恆還是鄭宇……我已經分不清楚了！”</p>
</p><p>&emsp;&emsp;“或者說，從頭到尾，你們是一個人，還是兩個人……我都無法分辨了！”</p>
</p><p>&emsp;&emsp;鄭宇臉上露出一些微笑，剛想說點什麼。</p>
</p><p>&emsp;&emsp;太無聊了，太寂寞了。</p>
</p><p>&emsp;&emsp;十萬年的沉寂，他其實也想說點什麼。</p>
</p><p>&emsp;&emsp;可就在這一刻，天地顫動了一下，李皓唏噓：“算了，我也不在乎你們到底什麼情況了……天極前輩，沒有這隻貓，你真的能殺此人嗎？”</p>
</p><p>&emsp;&emsp;天極怒不可遏：“沒有二貓擋着，老子打出他屎來！”</p>
</p><p>&emsp;&emsp;“那就拭目以待了！”</p>
</p><p>&emsp;&emsp;這一刻，李皓笑了起來，身影忽然虛幻無比，直到此刻，李皓纔好像真正化爲了天意。</p>
</p><p>&emsp;&emsp;天意無形！</p>
</p><p>&emsp;&emsp;長刀落空！</p>
</p><p>&emsp;&emsp;李皓身上忽然也浮現出八脈之力，只是虛幻無比，這是天地意志形成的八脈之力，他一步走上前，這一刻，輕輕撫摸了一下那隻貓的腦袋。</p>
</p><p>&emsp;&emsp;而這隻貓，這一刻，居然沒有回擊，只是閉目，貓眼好像在嘗試睜開。</p>
</p><p>&emsp;&emsp;鼻子，微微抽動了一下，好像聞到了什麼味道。</p>
</p><p>&emsp;&emsp;鄭宇臉色微變。</p>
</p><p>&emsp;&emsp;八脈？</p>
</p><p>&emsp;&emsp;李皓想到了什麼，自嘲一笑：“當日，我以映紅月爲食，今日……因果輪迴，我李皓，也當一回食物，鄭宇，天意不滅，我還會再歸來！你若不死……咱們走着瞧！”</p>
</p><p>&emsp;&emsp;一瞬間，如同一縷煙霧一般，李皓瞬間鑽入了貓嘴中！</p>
</p><p>&emsp;&emsp;鄭宇臉色微變！</p>
</p><p>&emsp;&emsp;就在這一刻，那隻貓，原本咬着八脈之力，忽然鬆口，好像吃到了更好吃的，更香甜的東西，一瞬間，脫離了鄭宇。</p>
</p><p>&emsp;&emsp;不止如此，貓眼顫動，這一下子，好像很快就要睜眼了。</p>
</p><p>&emsp;&emsp;鄭宇手中，原本順服的血刀，忽然劇烈顫動了起來，一下子爆發出璀璨刀意，轟地一聲，爆發出強大的刀意刺破了鄭宇手掌，瞬間脫離，回到了二貓身邊。</p>
</p><p>&emsp;&emsp;天極一怔！</p>
</p><p>&emsp;&emsp;看向鄭宇，再看看那隻貓，此刻，二貓一動不動，好像在吸收消化什麼，整個天地都在劇烈顫動，貓肚子中，若隱若現，好像有一人存在！</p>
</p><p>&emsp;&emsp;李皓……化天意，自己喂貓了！</p>
</p><p>&emsp;&emsp;八脈之力也好，還是其他，本就是銀月一部分，此刻，李皓代表了整個銀月，直接送入了貓嘴，對貓而言，這比八脈之力更香甜。</p>
</p><p>&emsp;&emsp;天極臉色一變，李皓，喂貓了，這……要知道，這可是蒼帝投影，蒼帝無物不吞，無物不消化，哪怕宇宙都能吞噬，二貓雖然不如蒼帝，不是本尊，可區區銀月天意，真吞了……也許就徹底消化了！</p>
</p><p>&emsp;&emsp;李皓一旦徹底被消化，哪怕化爲天意，也是死路一條。</p>
</p><p>&emsp;&emsp;他陡然看向鄭宇，鄭宇也是皺着眉頭，看向二貓，再看看天極，又看看貓肚子中那若隱若現，好像面帶笑容，有些嘲諷的李皓。</p>
</p><p>&emsp;&emsp;眼神稍顯陰翳：“何必呢！”</p>
</p><p>&emsp;&emsp;整個天地，好像都在顫抖，就在這一刻，天極咬牙，“小兔崽子，孫子……你敢逗弄老夫，哪怕新武時代，也沒幾個人敢如此戲耍老夫！”</p>
</p><p>&emsp;&emsp;一瞬間，他體內氣血之力爆發，強悍無比，遠比之前要強大的多。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;一拳打出，宛如宇宙砸落，天崩地裂，四周甚至形成了一股領域，整個天地彷彿都被籠罩了，這一刻，那隻貓沒有動彈。</p>
</p><p>&emsp;&emsp;哪怕鄭宇身上，還有半截八脈之力，那隻貓也不再理會！</p>
</p><p>&emsp;&emsp;鄭宇臉色微變，也是一拳打出！</p>
</p><p>&emsp;&emsp;他是頂級半帝，天極是帝尊分身，分身按理說是不如他的，比如那位紅月帝尊的分身，其實實力是不如他們的。</p>
</p><p>&emsp;&emsp;之前，天極一直只防不攻，也看不出攻擊力強不強大。</p>
</p><p>&emsp;&emsp;可這一下子，所有人都知道了，他們甚至顧不得其他地方了，顧不得道劍，顧不得林紅玉他們了，紛紛朝這邊看來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無邊強悍的一拳，這一拳，彷彿能破開整個銀月！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨大無比的響聲，響徹天地，世界壁壘好像都被撕裂了一般，鄭宇身影宛如炮彈，轟隆一聲巨響，倒飛而出，砰地一聲，直接砸在了世界之壁上！</p>
</p><p>&emsp;&emsp;天空中，世界壁壘好像都在碎裂！</p>
</p><p>&emsp;&emsp;鄭宇血液流淌，看了一眼自己的手臂……拳頭消失了，甚至自己胸口都出現了一個透明的空洞。</p>
</p><p>&emsp;&emsp;下方，天極氣息狂暴到了極致！</p>
</p><p>&emsp;&emsp;此刻，這位新武帝尊，才展露出了真正的實力，咬牙：“你好大的膽子！明知我不想管你們，明知我是帝尊，明知二貓乃是血帝尊、人王、蒼帝都關心的存在，你敢戲耍吾等！你可知，哪怕在新武，你鄭家也好，李家也罷……任何人，甚至張家那位，都只是頂級之下！”</p>
</p><p>&emsp;&emsp;“吾等，是你可以利用的嗎？”</p>
</p><p>&emsp;&emsp;天極憤怒了，一步又一步，瞬間跨入了上空，氣息愈發強大起來。</p>
</p><p>&emsp;&emsp;他居然被一個小輩戲耍了！</p>
</p><p>&emsp;&emsp;靠着李皓，自己餵了二貓，自己纔有機會施展實力，簡直是奇恥大辱！</p>
</p><p>&emsp;&emsp;“這些年，我就一個想法……你也好，李道恆也好，誰成帝尊，都隨你們，不影響我就好，等銀月破開，迴歸新武，你們自己和人王他們交代！”</p>
</p><p>&emsp;&emsp;“可你們……爲何如此不識趣？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一隻拳頭，耀射天地，震盪天地，甚至要打破世界壁壘！</p>
</p><p>&emsp;&emsp;“你以爲老子是紅月那位廢物帝尊嗎？”</p>
</p><p>&emsp;&emsp;“老子本尊，縱然不是最頂級的一批，也遠比紅月那廢物要強的多！”</p>
</p><p>&emsp;&emsp;歷經初武、本源、新武、銀月四個時代，這位新武時代的苟皇子，實力可沒那麼弱，只是遇事就喜歡躲罷了，整個新武時代，其實也就懼怕人王和蒼帝，張家至尊，他都不太在乎。</p>
</p><p>&emsp;&emsp;今日受此大辱，也是徹底憤怒了，兇性大發！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;又是一拳砸出，蒼穹徹底撕裂，世界之壁甚至都出現了裂痕，一拳打出，鄭宇臉色變幻，迅速爆發實力，頂級半帝之力爆發而出！</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;一連串的響聲，響徹了整個天地，他被打的渾身爆炸，天極化爲無數虛影，此刻，只有無數拳影浮現，另外就是剛剛無敵的鄭宇，不斷撞擊世界壁壘，一次又一次，悶哼聲不斷！</p>
</p><p>&emsp;&emsp;鄭宇也是震撼！</p>
</p><p>&emsp;&emsp;這麼強？</p>
</p><p>&emsp;&emsp;只是分身罷了，怎麼會！</p>
</p><p>&emsp;&emsp;“你個龜孫子，沒經歷過幾次戰鬥，真以爲新武強者，都是你這樣的廢物嗎？新武的帝尊，靠自己證道的帝尊……誰實力會不如你？”</p>
</p><p>&emsp;&emsp;“哪怕分身，那也是帝尊的分身！”</p>
</p><p>&emsp;&emsp;“算計什麼玩意？我們需要算計嗎？”</p>
</p><p>&emsp;&emsp;天極憤怒地錘擊着天地！</p>
</p><p>&emsp;&emsp;算計什麼？</p>
</p><p>&emsp;&emsp;我們不需要！</p>
</p><p>&emsp;&emsp;我們能一拳打死，就一拳打死，只有沒有實力的人才會去算計。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲響起，鄭宇不斷抵禦，不斷爆發，此刻，一股接連一股的強大實力，不斷涌現，卻是依舊被對方鎮壓，死死鎮壓！</p>
</p><p>&emsp;&emsp;沒了那隻貓當成護身符，天極的實力，超乎想象。</p>
</p><p>&emsp;&emsp;這一刻，衆人都看呆了。</p>
</p><p>&emsp;&emsp;下一刻，有人驚叫一聲：“前輩，李皓！”</p>
</p><p>&emsp;&emsp;李皓喂貓了，以身爲食，此刻，快被消化掉了，整個天地都在劇烈的顫動，那是天地不堪重負的表現。</p>
</p><p>&emsp;&emsp;天極沒理，此刻，他也沒辦法，先打死這鄭宇再說！</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;可恨！</p>
</p><p>&emsp;&emsp;至於李皓……他現在只能等，等二貓甦醒，也許不需要徹底消化李皓，對方就能甦醒，一旦屬性，以二貓的性格，不會繼續吞噬李皓的，那是一隻善良的貓。</p>
</p><p>&emsp;&emsp;和蒼帝不一樣，蒼帝就算醒了，也許覺得味道不錯，還會繼續吃，可二貓不會的。</p>
</p><p>&emsp;&emsp;此刻，只能賭，賭二貓會在李皓徹底死亡之前，清醒過來。</p>
</p><p>&emsp;&emsp;至於他……</p>
</p><p>&emsp;&emsp;唯一的任務，就是打死這個龜孫子！</p>
</p><p>&emsp;&emsp;一個沒經歷多少的後輩，也敢挑釁一尊古老的存在？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;又是一聲巨響，天地顫動，鄭宇如同破爛一般，被一拳打的全身破碎，破爛不堪，直接朝下方墜落而去，就在這一瞬間，還在吞噬混沌長河的李道恆，忽然一個閃爍，浮現在鄭宇面前。</p>
</p><p>&emsp;&emsp;此刻的鄭宇，眼中露出一抹駭然之色，不是對李道恆，而是對天極。</p>
</p><p>&emsp;&emsp;他看了看自己破破爛爛的肉身，喃喃道：“距離帝尊，一步之遙……也不如你嗎？”</p>
</p><p>&emsp;&emsp;他已經處於半帝的一個巔峰了，結果……卻是被天極分身，打的欲生欲死。</p>
</p><p>&emsp;&emsp;正如天極所言，在實力面前，什麼算計都是空的。</p>
</p><p>&emsp;&emsp;當然，也就是現在。</p>
</p><p>&emsp;&emsp;之前，他有二貓護體，天極可沒這麼說。</p>
</p><p>&emsp;&emsp;這一刻，鄭宇慘笑一聲，側頭看向再次追來的天極，“看來……老也有老的好處！”</p>
</p><p>&emsp;&emsp;就在這一瞬間，李道恆忽然分出了兩個。</p>
</p><p>&emsp;&emsp;一個背劍男子，一個卻是化爲星辰的李道恆，而其中，那化爲星辰的男子，卻是瞬間浮現出真容，和鄭宇平時在颶風城聊天的那個自己，一模一樣！</p>
</p><p>&emsp;&emsp;和他自己，也是一模一樣！</p>
</p><p>&emsp;&emsp;兩個鄭宇浮現，瞬間走到了一起，一股滔天氣息浮現，鄭宇受傷的肉身，瞬間開始癒合。</p>
</p><p>&emsp;&emsp;天極也沒馬上衝上來，只是看了一眼，冷笑一聲：“小手段倒是不少！虛道宇宙，看樣子一直都被你掌控了，還奪了真正李道恆的劍道肉身……”</p>
</p><p>&emsp;&emsp;鄭宇的氣息，不斷上漲，身邊，那背劍男子，稍顯木訥，一動不動。</p>
</p><p>&emsp;&emsp;鄭宇看向天極，也是感慨一聲：“小手段嗎？天極前輩，在你眼中，什麼纔是大手段呢？李道恆將自己的精神意志，投入天地，轉世重生，這算是大手段嗎？可結果如何？不還是失敗了，棋差一招，結果便宜了我。”</p>
</p><p>&emsp;&emsp;他氣息愈發強悍，甚至隱約開始朝帝尊層次進發。</p>
</p><p>&emsp;&emsp;“李道恆算計的倒是也不少……結果如何了？”</p>
</p><p>&emsp;&emsp;他笑了起來：“明知我在一側，還敢如此選擇……膽子真大！銀月天地，並不完善，在這轉世重生，這纔是自取滅亡，不是嗎？”</p>
</p><p>&emsp;&emsp;他看向道劍，那邊，道劍還是有些茫然，鄭宇笑了笑：“前輩，你看，如今李道恆也好，李皓也好……都廢掉了，也完了……留在這的，只有我！”</p>
</p><p>&emsp;&emsp;在你眼中，這也是小手段嗎？</p>
</p><p>&emsp;&emsp;他探手一抓，一條混沌長河浮現，不斷顫動起來，那長河之中，隱約浮現出一張人臉，有些痛苦。</p>
</p><p>&emsp;&emsp;鄭宇抓住了長河，露出了笑容，沒了剛剛的駭然失色：“前輩，吞下這長河，我便能晉級帝尊了！在前輩眼中，這還是小手段嗎？”</p>
</p><p>&emsp;&emsp;他手臂化爲巨龍一般，探入了長河之中，一股吞噬之力爆發，迅速汲取長河之力。</p>
</p><p>&emsp;&emsp;長河中，洪一堂露出了痛苦之色。</p>
</p><p>&emsp;&emsp;在一位真正的頂級半帝面前，他根本無法匹敵，李皓當初說，哪天李道恆吞噬自己，自己取而代之，當時想的倒是很美好，真遭遇了，壓根沒有能力去反擊！</p>
</p><p>&emsp;&emsp;鄭宇身上，氣息越來越強大！</p>
</p><p>&emsp;&emsp;剛剛的一些駭然，也隨之消失，輕吐一口氣：“前輩，怎麼不敢上來了？”</p>
</p><p>&emsp;&emsp;這一刻，他自信了許多。</p>
</p><p>&emsp;&emsp;天極卻是沒理他，只是側頭朝虛空中那隻貓看去，此刻，那隻貓眼睛不斷顫動，好像要睜眼了，而李皓，已經消失的無影無蹤，不過天意應該還沒徹底消亡，否則天地會有反應。</p>
</p><p>&emsp;&emsp;起碼，還沒下起血雨，代表天意還在。</p>
</p><p>&emsp;&emsp;天極並未理會鄭宇，而是看了一眼那背劍男子，忽然道：“李道恆，作爲李家最優秀的傳人，你就這麼被鄭家的小子玩弄了？”</p>
</p><p>&emsp;&emsp;李道恆，李家除劍尊之外，天賦最強的存在。</p>
</p><p>&emsp;&emsp;就這麼輕易被鄭宇算計了？</p>
</p><p>&emsp;&emsp;這具劍道分身，實力很強，可好像沒太多的記憶，很是木訥。</p>
</p><p>&emsp;&emsp;再看看不遠處的道劍，實力不再提升了，依舊也很茫然。</p>
</p><p>&emsp;&emsp;鄭宇也朝那邊看去，笑了一聲：“看樣子，記憶並未覺醒……前輩還指望他，給我雷霆一擊嗎？”</p>
</p><p>&emsp;&emsp;話落，不等天極行動，他率先出手，並非針對天極，而是探手一抓，巨大無比的手掌，直接朝無邊城中的道劍抓去！</p>
</p><p>&emsp;&emsp;李道恆的轉世身，他其實一直不太確定。</p>
</p><p>&emsp;&emsp;只是鎖定了兩個人，一個是道劍，一個是洪一堂，是的，包括洪一堂。</p>
</p><p>&emsp;&emsp;今日，用李道恆的前世身吞噬洪一堂化身的長河，結果道劍氣息暴漲，顯然，道劍纔是真正的李道恆轉世，趁着現在，先斬滅一個禍害。</p>
</p><p>&emsp;&emsp;免得這傢伙，真的覺醒了，迴歸前世身，也是個麻煩。</p>
</p><p>&emsp;&emsp;巨大的手掌，抓向道劍！</p>
</p><p>&emsp;&emsp;此刻，無邊城中，趙署長、老烏龜都是變色，這接近帝尊的一擊，他們還沒接觸，就感覺肉身龜裂，壓根無法抵擋，道劍實力雖然進步了不少，可此刻看來，也無力阻擋！</p>
</p><p>&emsp;&emsp;一旁的天極，是可以出手阻攔的，可此刻，卻是並未阻攔。</p>
</p><p>&emsp;&emsp;鄭宇餘光瞥到這一幕，微微一動。</p>
</p><p>&emsp;&emsp;不阻攔我？</p>
</p><p>&emsp;&emsp;此刻的天極，在他雙身融合之後，可未必是自己對手。</p>
</p><p>&emsp;&emsp;若是道劍恢復，融入背劍男子，雙身合一，兩人聯手，那倒是個麻煩，可天極不阻攔……道劍就算是恢復了記憶，實力在這，也奈何不得自己。</p>
</p><p>&emsp;&emsp;念頭一閃而逝。</p>
</p><p>&emsp;&emsp;巨大的手掌，已然落下，並非爲了殺老烏龜他們，只是爲了抓住道劍，捏死道劍。</p>
</p><p>&emsp;&emsp;他也曾懷疑過，這道劍到底是不是李道恆，可之前，吞噬長河，背劍男子有劍意溢散，道劍實力隨之而漲，顯然已經確定，這傢伙就是李道恆的轉世身。</p>
</p><p>&emsp;&emsp;而且，夫道劍也在他手中，從出現就落入了他手中，還主動認主，這一切都證明了這一切。</p>
</p><p>&emsp;&emsp;李道恆，也是個大患。</p>
</p><p>&emsp;&emsp;不解決這傢伙，遲早會成爲禍患！</p>
</p><p>&emsp;&emsp;這一刻，遠處戰天城中，九師長大急！</p>
</p><p>&emsp;&emsp;若是李道恆早早就轉世了，代表李道恆未必是叛徒，那就是他兄長，此刻眼看着道劍要被擊殺，他急切無比，卻是根本無法奈何阻擋這一掌！</p>
</p><p>&emsp;&emsp;唯一能阻擋的天極，卻是隻是看着，並不管。</p>
</p><p>&emsp;&emsp;這讓他又急又驚，天極爲何不阻攔？</p>
</p><p>&emsp;&emsp;若是自己兄長不是叛徒，奪回自己的前世身，還能和他一起鏖戰鄭宇，雙身合一的鄭宇，實力極強，氣息無限接近帝尊了。</p>
</p><p>&emsp;&emsp;天極卻是沒有理會，原本他其實想出手阻擋的。</p>
</p><p>&emsp;&emsp;可此刻，卻是停下來了。</p>
</p><p>&emsp;&emsp;而不遠處，二貓的貓眼不斷顫動，這一刻，好像睜開了眼睛，而眼中……隱約間浮現出一人，居然是李皓！</p>
</p><p>&emsp;&emsp;此刻的李皓，意志有些散亂。</p>
</p><p>&emsp;&emsp;但是，他知道，自己活着。</p>
</p><p>&emsp;&emsp;在即將泯滅，徹底被吞噬的那一刻，這隻貓復甦了，他好像被這隻貓吞入了貓的意志海洋，純粹無比的意志海洋。</p>
</p><p>&emsp;&emsp;這隻貓……好像初生的孩童，並無太多的雜念。</p>
</p><p>&emsp;&emsp;那浩瀚如海洋的意志，顯得極其的純粹，一切都很好奇的樣子，這好像真的是一隻很善良的貓，當它睜眼的剎那，就沒有繼續吞噬了。</p>
</p><p>&emsp;&emsp;此刻的李皓，也通過貓的眼睛，看向整個天地！</p>
</p><p>&emsp;&emsp;看向鄭宇，看向道劍，看向天極，看向背劍男子……</p>
</p><p>&emsp;&emsp;通過這隻貓的眼睛，他彷彿看到了許多之前不曾看到的東西。</p>
</p><p>&emsp;&emsp;這兩人……真是算計到了極致。</p>
</p><p>&emsp;&emsp;至於嗎？</p>
</p><p>&emsp;&emsp;何必呢？</p>
</p><p>&emsp;&emsp;這一瞬間，李皓動了，不，是貓動了，此刻的李皓，好像和貓融合到了一起，意念一動，李皓出現在了無邊城上空。</p>
</p><p>&emsp;&emsp;一爪抓出！</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;虛空裂開，鄭宇的手臂，瞬間被抓破，鄭宇臉色微動，看向那隻貓，“你醒了？”</p>
</p><p>&emsp;&emsp;看了一眼，再看看天空，忽然道：“你是李皓，還是蒼帝投影？”</p>
</p><p>&emsp;&emsp;李皓聲音傳出：“你覺得呢？”</p>
</p><p>&emsp;&emsp;“你奪舍了蒼帝投影？”</p>
</p><p>&emsp;&emsp;鄭宇臉色微變：“你好大的膽子！”</p>
</p><p>&emsp;&emsp;奪舍！</p>
</p><p>&emsp;&emsp;李皓卻是開口：“錯了，不是奪舍，只是借用一下貓身罷了，你以爲我和你一樣無聊，一樣無恥，又是分身，又是奪舍，自己的力量難道不更好嗎？”</p>
</p><p>&emsp;&emsp;“你要阻我？”</p>
</p><p>&emsp;&emsp;鄭宇氣息愈發強大起來，此刻，手中長河顫動，他看向李皓：“現在阻我，也來不及了！我將成帝……縱然不殺李道恆，你們一起出來也奈何不得我！”</p>
</p><p>&emsp;&emsp;鄭宇笑了：“新道宇宙已出，實道宇宙，虛道宇宙，包括你化身的天意，蒼帝投影，天極前輩的分身，李道恆的前世身，紅月帝尊的本尊，加上銀月世界……只要我全部吸收，我想，哪怕在帝尊中，我也會成爲最頂級的存在！”</p>
</p><p>&emsp;&emsp;“我等這一天，等的太久了！”</p>
</p><p>&emsp;&emsp;鄭宇笑容浮現：“而今，纔算是徹底挖掘出了銀月的一切潛力！”</p>
</p><p>&emsp;&emsp;“我原以爲，我最大的敵人，是李道恆……所以，我一直在想，如何應對，如何對付他，不曾想，他居然選擇了轉世，這是我沒料到的……倒是便宜了我！”</p>
</p><p>&emsp;&emsp;他笑了起來：“都說李道恆算計無雙，結果此人太過自傲了，他真以爲，自己藏起了劍道分身，我就找不到嗎？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;強大的氣息，再次貫穿天地，一掌朝李皓拍去！</p>
</p><p>&emsp;&emsp;李皓此刻化爲一隻貓，也是一爪抓去，瞬間消失，眨眼間浮現在對方身前，一爪朝那混沌長河抓去，後方，天極也是瞬間出手！</p>
</p><p>&emsp;&emsp;卻不是爲了對付鄭宇，這一瞬間，他一拳砸向背劍男子！</p>
</p><p>&emsp;&emsp;那木訥無比的背劍男子，一動不動，彷彿徹底化爲傀儡，即將被打破肉身。</p>
</p><p>&emsp;&emsp;鄭宇見狀，臉色微變，李道恆的前世身，也是他的晉級資源之一，之前沒吞噬，是因爲等着捕捉他的轉世身。</p>
</p><p>&emsp;&emsp;此刻，眼看着一人奪自己的混沌長河，一人奪自己即將吞噬的李道恆前世身。</p>
</p><p>&emsp;&emsp;他臉色變幻一下，迅速消失，也是瞬間浮現在背劍男子面前，哼了一聲：“你們非要逼我現在成帝，那就如你們所願！”</p>
</p><p>&emsp;&emsp;他探手一抓，抓住了劍道分身，瞬間一股強悍無比的吞噬力浮現。</p>
</p><p>&emsp;&emsp;劍道分身，也無任何反抗動作。</p>
</p><p>&emsp;&emsp;一股股強大的能量，被鄭宇吞噬進入體內。</p>
