<title>《星門》▷ 第149章 古城見聞（中秋快樂）</title></p><p>&emsp;&emsp;鮮花美酒，此刻也只是想想。</p>
</p><p>&emsp;&emsp;一個巨大的客廳，擺放着一些古老的沙發，還有會議桌，地上鋪着不知道什麼動物的皮毛做成的地毯，前方，是一塊巨大的透明玻璃，可以欣賞到外面的景色。</p>
</p><p>&emsp;&emsp;兩側，好像是一些房間。</p>
</p><p>&emsp;&emsp;李皓一眼掃過去，在茶几上，看到了一本書……或者說精美的宣傳冊。</p>
</p><p>&emsp;&emsp;他眼神一動，這纔是他這次的目標。</p>
</p><p>&emsp;&emsp;他迅速上前，已經看到了那古書上的文字。</p>
</p><p>&emsp;&emsp;“戰天城旅遊指南！”</p>
</p><p>&emsp;&emsp;李皓眼神發光，果然，和自己猜測的一樣，這酒店中，存在這樣的東西。</p>
</p><p>&emsp;&emsp;而旁邊，南拳則是忽然興奮叫道：“看，這是什麼？”</p>
</p><p>&emsp;&emsp;李皓順着他的叫聲看去，就見南拳指着透明窗戶外的場景，興奮地尖叫，這大鬍子，此刻好像有些瘋狂。</p>
</p><p>&emsp;&emsp;李皓朝窗外看去，只見窗外，好像有個溫泉池子，之所以如此判斷，是到了現在，到了今日，那個大池子，好像還在冒出一些泉水，帶着一些熱氣升騰。</p>
</p><p>&emsp;&emsp;好像隨着客人入住，這溫泉池子，再次發揮了作用，再度開啓。</p>
</p><p>&emsp;&emsp;李皓一開始倒是沒覺得有什麼，可仔細再看，忽然眼神一動，顧不得再看冊子，急忙上前，和南拳一樣，貼在窗戶上看，看了一下，眼神閃爍了一下。</p>
</p><p>&emsp;&emsp;洪一堂也是眼神微動道：“這……這是供客人洗浴用的溫泉池吧？可這水……是不是有些不對勁？”</p>
</p><p>&emsp;&emsp;幾人都是眼神閃爍，那水，隱約間，好像流淌着一些其他色彩，閃爍着光輝，給人的感覺，一看就是寶物的樣子。</p>
</p><p>&emsp;&emsp;難道說，這水，也是寶物？</p>
</p><p>&emsp;&emsp;南拳急了：“李皓，快看看，這地方我們能不能去，好像就在咱們後院，能去嗎？”</p>
</p><p>&emsp;&emsp;李皓沒說話，迅速翻動手中的戰天城旅遊指南。</p>
</p><p>&emsp;&emsp;翻看了一陣，很快，翻動到了關於芙蓉院的那一頁，他仔細看去，很快，眼神微動道：“這池子叫生命泉池，據介紹，當年此地存在一顆生命古樹，爲泉池注入生命泉水，有養身、療傷、輔助修煉的功效。每個獨棟都有一個分泉池，可供客人使用。”</p>
</p><p>&emsp;&emsp;“但是，需要付出一些代價，不是無償的。”</p>
</p><p>&emsp;&emsp;南拳急忙道：“什麼代價？生命泉池……我好像隱約聽說過。”</p>
</p><p>&emsp;&emsp;洪一堂也是輕輕吐氣：“真奢侈啊！這個我知道，在古文明時期，一些強悍的大妖，我是說植物類的大妖，修煉到了一定的地步，紮根在巨大的神能石礦脈之上，是可以提取一些傳說中的生命之水的！效果……驚人！李皓，你之前給我們使用的那股能量，我之前就懷疑，可能和這傳說中的生命能量差不多……療傷，修補，強化……”</p>
</p><p>&emsp;&emsp;“沒想到，這只是一個酒店而已，居然還能提供這樣的服務，簡直難以想象，當年戰天城的人有多奢侈。”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭：“不見得！這是招待客人的，而且還是招待一些重要客人，可見，洪師叔拿到的鑰匙，應該比我的好，可能是根據實力不同分配的。戰天城的一般居民，不見得就能享受到。”</p>
</p><p>&emsp;&emsp;說罷，又道：“但是，這池子在使用之前，是需要付出一些代價的。”</p>
</p><p>&emsp;&emsp;南拳急切道：“什麼代價，你倒是說啊？這可是好東西，哪怕蘊含了一點點生命泉水，對我們而言，也是至關重要！”</p>
</p><p>&emsp;&emsp;“能源石……也就是神能石。”</p>
</p><p>&emsp;&emsp;李皓看着圖冊，輕聲道：“需要在池中投入一些神能石才能使用，也是爲了維持生命泉池的運轉，而且……需要高純度的！”</p>
</p><p>&emsp;&emsp;他仔細看了一下說明，又道：“古人口中的能源石，可能和我們說的不太一樣，他們還定下了純度品。”</p>
</p><p>&emsp;&emsp;洪一堂微微沉吟片刻，看向南拳，南拳一臉無辜地看着他。</p>
</p><p>&emsp;&emsp;看我幹嗎？</p>
</p><p>&emsp;&emsp;我又沒錢！</p>
</p><p>&emsp;&emsp;“需要多少？”</p>
</p><p>&emsp;&emsp;洪一堂看了一眼李皓，李皓開口道：“不知道，沒說，就說投入一塊，我也不知道古文明的一塊是多大，是我們現在說的一塊，還是剛剛洪師叔拿到的那麼大！”</p>
</p><p>&emsp;&emsp;洪一堂無語，別鬧。</p>
</p><p>&emsp;&emsp;那一塊，價值驚人。</p>
</p><p>&emsp;&emsp;我可不幹！</p>
</p><p>&emsp;&emsp;高純度的……是不是意味着，一般的不行？</p>
</p><p>&emsp;&emsp;南拳卻是急忙道：“試試啊，老洪，這玩意，可是千金難求，好不容易進來了，我們試試怎麼樣？”</p>
</p><p>&emsp;&emsp;“你出錢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;南拳沒聲音了，有些無奈，我沒有啊。</p>
</p><p>&emsp;&emsp;“你沒點神能石？我不信！”</p>
</p><p>&emsp;&emsp;洪一堂不信任道：“你在皇室混了那麼多年，一點好處沒有，你騙誰呢？”</p>
</p><p>&emsp;&emsp;南拳無言以對，半晌才哼唧道：“有倒是有，純度未必達到。”</p>
</p><p>&emsp;&emsp;“那也試試看！”</p>
</p><p>&emsp;&emsp;洪一堂不客氣道：“這是我的房間，李皓帶我們入城，你到現在一毛不拔……現在就你了，走，咱們去後院看看！”</p>
</p><p>&emsp;&emsp;三人不再急着看其他的，先試試這玩意再說。</p>
</p><p>&emsp;&emsp;好東西，好地方！</p>
</p><p>&emsp;&emsp;很快，三人穿過小樓，從後門進入了小院，小院中的其他花草都沒了，可泉池還在流淌，只是好像隔着一層玻璃，三人想進入泉池範圍，卻是無法進入。</p>
</p><p>&emsp;&emsp;倒是一旁，泉池旁邊還有個小水池，上面有幾行字，李皓蹲下看了一會，開口道：“就在這，按照這上面的說法，只要注入的能源足夠，就可以開啓使用了。”</p>
</p><p>&emsp;&emsp;說完，他主動道：“我還有點神能石，塞進去一塊看看。”</p>
</p><p>&emsp;&emsp;說完，他取出一塊神能石塞了進去，一點反應都沒有，神能石掉入小水池中，不但沒反應，甚至都沒動靜，直接落入水中，好像石頭一樣，壓根沒出現任何變化。</p>
</p><p>&emsp;&emsp;南拳見狀，咬了咬牙，從儲物戒中取出了一塊較大的神能石，光澤度比李皓手中的要強一些，也塞了進去，這一次，倒是有些微弱的反應了。</p>
</p><p>&emsp;&emsp;那塊神能石入內，水池中的水微微沖刷了一下，一掃而過，神能石粉碎，但是……能量消失了，石頭破碎了，可泉池上的防禦罩好像還在。</p>
</p><p>&emsp;&emsp;南拳肉疼的不行：“這一塊神能石，起碼相當於一般神能石的20倍能量……一塊比得上20塊了，這都不行？”</p>
</p><p>&emsp;&emsp;“有反應！！”</p>
</p><p>&emsp;&emsp;李皓急忙道：“比我那個強，大概是還不夠，賀師叔，再塞一點進去。”</p>
</p><p>&emsp;&emsp;去你的吧！</p>
</p><p>&emsp;&emsp;賀勇心中暗暗叫苦，好貴啊，這要是池子開了，需要多少？</p>
</p><p>&emsp;&emsp;關鍵是，這要是開不了呢？</p>
</p><p>&emsp;&emsp;還有，開了之後，效果不咋樣呢。</p>
</p><p>&emsp;&emsp;別看這泉水還能流淌，可無數年了，當年爲池水注入生命能力的玩意死了呢？</p>
</p><p>&emsp;&emsp;豈不是說，浪費了？</p>
</p><p>&emsp;&emsp;可此刻，他也很心動，一咬牙，又塞了一塊進入，還是之前那樣，塞進去後，瞬間破碎，能量被吸收，結果還是沒反應。</p>
</p><p>&emsp;&emsp;南拳肉疼的都冒汗了！</p>
</p><p>&emsp;&emsp;兩塊都塞了，也不怕第三塊了……</p>
</p><p>&emsp;&emsp;三塊，四塊，五塊……</p>
</p><p>&emsp;&emsp;塞到第五塊，他扛不住了，痛苦道：“沒了，我在皇室是有一些積蓄，可這些年也要修煉，這些就是我全部家當了，全塞進去了！”</p>
</p><p>&emsp;&emsp;“這都比得上100塊神能石了！”</p>
</p><p>&emsp;&emsp;南拳痛苦道：“100塊啊，若是按照外面的價格，1000方神秘能換一塊，足足10萬方神秘能啊，這都沒法開啓……我不行了！”</p>
</p><p>&emsp;&emsp;太貴了吧！</p>
</p><p>&emsp;&emsp;李皓也是肉疼，這個的確貴的嚇人，他有些不確定道：“會不會是年代太久遠，其中一些機制壞掉了，所以……”</p>
</p><p>&emsp;&emsp;南拳頓時急了：“你是說，這玩意開不了？”</p>
</p><p>&emsp;&emsp;誰知道呢。</p>
</p><p>&emsp;&emsp;李皓心中嘀咕，畢竟都過去無數年了，誰能清楚。</p>
</p><p>&emsp;&emsp;眼看着南拳急的半死，洪一堂皺眉道：“閉嘴吧你，裝什麼玩意！100塊神能石是多，可你這混蛋，我纔不信就是你全部，要是全部，你捨得全砸進去？上次在蒼山，咱們消耗了800塊神能石，也沒見你皺眉的。”</p>
</p><p>&emsp;&emsp;“不是，上次那些……”</p>
</p><p>&emsp;&emsp;那不是繳獲的戰利品嗎？</p>
</p><p>&emsp;&emsp;沒到手的玩意，花起來不心疼啊！</p>
</p><p>&emsp;&emsp;洪一堂懶得理會他，考慮了一下，有些心疼，取出了一塊巨大的神能石，正是他剛剛撿到的，此刻，他小心翼翼地，颳了一小片下來。</p>
</p><p>&emsp;&emsp;那叫一個小！</p>
</p><p>&emsp;&emsp;塞進了水池，水池翻滾了一下，還是不夠，洪一堂也是吸氣，繼續刮一點，然後，繼續刮一點，水池此刻沸騰了起來。</p>
</p><p>&emsp;&emsp;旁邊的泉水池子，也開始沸騰起來，光罩隱約間有些要消失的節奏，但是還沒消失。</p>
</p><p>&emsp;&emsp;洪一堂刮下來一絲絲，越來越小。</p>
</p><p>&emsp;&emsp;別浪費了。</p>
</p><p>&emsp;&emsp;就這樣，颳了十多次，砰地一聲好像水泡炸裂，光罩消失，一股溫溼的感覺，撲面而來。</p>
</p><p>&emsp;&emsp;這一刻，泉水池子徹底開放了！</p>
</p><p>&emsp;&emsp;南拳大喜過望，一下子就想衝過去，卻是被洪一堂拉住了肩膀，洪一堂看都不看他，看向李皓道：“你弄一點點水上來看看，有沒有什麼好處。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，上前一步，此刻這大池子中，水不算太多，但是從口子中，還有泉水朝這裡流淌，泉水顯得有些色彩和光澤，看起來就很好看。</p>
</p><p>&emsp;&emsp;李皓探手，抓了一把水。</p>
</p><p>&emsp;&emsp;手剛伸入其中，就感覺有股特殊能量涌動，滲透到了手臂之中，那股能量，的確和劍能有些類似，但是又不完全相同。</p>
</p><p>&emsp;&emsp;仔細感受一下，這股能量好像沒有劍能那麼濃郁，有些淡薄，但是，隨着這股能量涌入體內，李皓感受了一些，的確，身體好像被改造一般。</p>
</p><p>&emsp;&emsp;手臂上，忽然露出了一些死皮。</p>
</p><p>&emsp;&emsp;李皓眼神微動，這股能量，很特殊，好像有返老還童的感覺，這讓他想到了老師曾經說過的，某次發現過一棵死樹樁，樹樁裂開瞬間，一滴水忽然消散，他只是吸收了一點點，就有些返老還童的感覺。</p>
</p><p>&emsp;&emsp;當然，那種感覺，好像和這不一樣。</p>
</p><p>&emsp;&emsp;李皓仔細觀察一番，吸收了一些水中的能量，判斷了一下，也許……這裡是稀釋過的那種能量？</p>
</p><p>&emsp;&emsp;此刻南拳着急道：“李皓，別獨吞啊，感覺如何？”</p>
</p><p>&emsp;&emsp;“還行！”</p>
</p><p>&emsp;&emsp;李皓收回了手，笑了起來：“有溫和改變體質的作用，對二位效果應該都不錯，花的神能石不會虧，應該具備蘊養全身的作用，效果很不錯，還能祛除一些暗傷。”</p>
</p><p>&emsp;&emsp;和劍能效果差不多，不過具體如何，能否剝離五行元素之類的，目前還無法判斷，這股能量滲透進入了水中，已經難以再次提取利用了。</p>
</p><p>&emsp;&emsp;下一刻，洪一堂放開了南拳，而南拳，第一時間不是跳入其中，而是瞬間趴下，一口狂吸，一股水流涌入口中，被他一口吞下！</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓和洪一堂都默默看着，有些無語。</p>
</p><p>&emsp;&emsp;這是洗澡用的！</p>
</p><p>&emsp;&emsp;不過，其實也一樣，李皓當初也幹過這事，連狗舔的水，都想喝一口，何況洗澡水。</p>
</p><p>&emsp;&emsp;一口吞下了一大堆水，南拳仔細默默體驗一下，眼神一亮：“好東西！不過……感覺……不如古籍記載的效果那麼好的，古籍上說，一滴生命之水，甚至可以斷肢重生來着，爲何沒這種感覺？”</p>
</p><p>&emsp;&emsp;“稀釋過的！”</p>
</p><p>&emsp;&emsp;李皓解釋道：“明擺着的，難道真給你一池子那寶物？這其中，蘊含一點點就算不錯了，可能還是當年的殘留。”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;南拳有些失望。</p>
</p><p>&emsp;&emsp;而洪一堂，此刻懶得說什麼，脫下了衣服，除了褲衩之外，全部脫下，直接跳了下去，一瞬間，泉水沸騰，而南拳，見狀暗罵一聲！</p>
</p><p>&emsp;&emsp;去你大爺的！</p>
</p><p>&emsp;&emsp;喝就是了，你還真進去泡澡啊？</p>
</p><p>&emsp;&emsp;而李皓，也笑了一聲，也一下子跳了進去！</p>
</p><p>&emsp;&emsp;池子不小，足夠三個人了，南拳要喝，那就喝好了。</p>
</p><p>&emsp;&emsp;南拳罵罵咧咧的，有些無語：“你們幹嘛呢？太浪費了，全部喝了完事……”</p>
</p><p>&emsp;&emsp;“既然讓咱們泡，那就按照規矩來！”</p>
</p><p>&emsp;&emsp;洪一堂淡定道：“指不定其中加了點什麼玩意進去，不適合喝呢。你要喝，自己喝。”</p>
</p><p>&emsp;&emsp;說罷，自顧自地運轉起了呼吸法。</p>
</p><p>&emsp;&emsp;而李皓，也沒客氣，運轉起了五禽吐納術。</p>
</p><p>&emsp;&emsp;劍能效果其實也很好，可這種能量和劍能還是稍有不同的，劍能可以療傷，可以強化肉身，但是不具備一些其他能力，這股能量衝入體內，李皓髮現，體表的一些傷痕，居然都在消除。</p>
</p><p>&emsp;&emsp;果然，這能量很特殊。</p>
</p><p>&emsp;&emsp;吸收了一會，李皓感覺自己皮膚都變白了。</p>
</p><p>&emsp;&emsp;之前，他還是有些黑的，而且練武，不可能不受傷，受傷的話，劍能可以療傷，可以加速傷口癒合，可是，不能讓傷痕消失。</p>
</p><p>&emsp;&emsp;他身上傷痕不少。</p>
</p><p>&emsp;&emsp;可此刻，這些傷痕都在淡化。</p>
</p><p>&emsp;&emsp;當然，這不重要。</p>
</p><p>&emsp;&emsp;重要的是，隨着這股能量涌入體內，五臟這邊，有種被完整淬鍊的感覺，不是那種單一的元素淬鍊，五臟平衡，李皓只能按照吸收的五行元素多少，來進行平衡。</p>
</p><p>&emsp;&emsp;可此刻，整個五臟，好像都被包裹在這種能量之中，具備一種獨特的完整平衡性。</p>
</p><p>&emsp;&emsp;效果，卻是比五行元素稍微差一些。</p>
</p><p>&emsp;&emsp;倒是和血能有些類似，不過血能也沒這股能量這麼溫和。</p>
</p><p>&emsp;&emsp;南拳也迅速跳入其中，這一刻，三人都瘋狂運轉呼吸法，吸收泉水中的能量。</p>
</p><p>&emsp;&emsp;與此同時，李皓再次打開了冊子，開始觀看起來。</p>
</p><p>&emsp;&emsp;“戰天城——玄龜塔！”</p>
</p><p>&emsp;&emsp;他看到了很重要的一處景點介紹，根據這上面的記載，戰天城有個玄龜塔，是標誌性建築，與此同時，玄龜塔其實是一件神兵。</p>
</p><p>&emsp;&emsp;李皓一怔，玄龜塔是神兵？</p>
</p><p>&emsp;&emsp;那……玄龜印呢？</p>
</p><p>&emsp;&emsp;他迅速翻看，上面並無玄龜印的介紹，李皓皺眉，有些疑惑，侯霄塵他們一心要奪取玄龜印，可是，這指南上沒有玄龜印的介紹，倒是有玄龜塔的。</p>
</p><p>&emsp;&emsp;當然，只是指南，未必會將所有秘密都暴露出來。</p>
</p><p>&emsp;&emsp;“南城是商業區……東城是居民區……”</p>
</p><p>&emsp;&emsp;“每天晚上，12點之前如果不回家，外出的話，必須要攜帶住宿令，否則，城內會驅逐這些外來者，一旦不尊從指令，拒絕被驅逐，防禦體系開啓，會擊殺這些潛入者……”</p>
</p><p>&emsp;&emsp;李皓看了一眼注意事項，心中微動。</p>
</p><p>&emsp;&emsp;這意思是說，晚上12點，必須要回到住所，如果不回去，也不是不行，但是必須要帶着住宿鑰匙，證明自己是這裡的客人。</p>
</p><p>&emsp;&emsp;還是很人性化的！</p>
</p><p>&emsp;&emsp;可一旦沒有鑰匙……第一時間會驅逐，而不是擊殺，但是拒絕被驅逐……那就會被擊殺！</p>
</p><p>&emsp;&emsp;“居然給這麼多次機會？”</p>
</p><p>&emsp;&emsp;李皓心中想着，戰天城管理者，好像並非那種只會殺戮的人，而是很人性化的，甚至柔性化，會給你多次機會，哪怕潛伏者，第一時間被驅逐了出去，也不會爲難你。</p>
