<title>《星門》▷ 第457章 趕巧了（求訂閱月票）</title></p><p>&emsp;&emsp;西方浮光，距離南方回龍域稍有一段距離。</p>
</p><p>&emsp;&emsp;三階帝尊，又不是弱者，人家搶着要來，這可是機緣。</p>
</p><p>&emsp;&emsp;“我那朋友，乃是狗族，不喜陸地妖族爭鋒，若是有飛行妖族或是水中妖族，最爲合適！最好……擅防一些。”</p>
</p><p>&emsp;&emsp;對面帝尊一怔，爲何？</p>
</p><p>&emsp;&emsp;李皓有些不好意思，輕聲道：“道友見笑，我那混沌獸族的道友，有些暴躁，時常會……會……會切磋一下，所以，此次嚮導，可能……會沒了。當然，我會補償回龍觀，若是嚮導死了，我會以100塊大道結晶補償一下那位嚮導的家人……”</p>
</p><p>&emsp;&emsp;100塊大道結晶！</p>
</p><p>&emsp;&emsp;不算太多，但是也不算少，對帝尊之下，倒是還可以。。</p>
</p><p>&emsp;&emsp;只是……這位帝尊聽明白了。</p>
</p><p>&emsp;&emsp;他朋友，那位混沌獸帝尊，可能喜歡吃，不是喜歡切磋，混沌獸向來如此。</p>
</p><p>&emsp;&emsp;這就是真正的肉包子打狗了！</p>
</p><p>&emsp;&emsp;一般情況下，這種事回龍觀不太喜歡答應，但是也不算什麼大事，死幾個帝尊之下，結交幾位帝尊，其實也划算。</p>
</p><p>&emsp;&emsp;帝尊之下，都沒人權的。</p>
</p><p>&emsp;&emsp;死了也就死了！</p>
</p><p>&emsp;&emsp;只是如此一來，這嚮導就不能亂選了，有些人，還是一些帝尊照顧的對象。</p>
</p><p>&emsp;&emsp;又要妖族，還是水行和飛行的……這算是挑食嗎？</p>
</p><p>&emsp;&emsp;又得不受重視，還要防禦不弱，還要味道不錯，還要實力還行……</p>
</p><p>&emsp;&emsp;思索再三，這帝尊腦海中浮現了一人。</p>
</p><p>&emsp;&emsp;巨螯！</p>
</p><p>&emsp;&emsp;其他天王層次的，不好亂派遣，倒是這位……之前曾給皓月帝尊服侍過，後來，皓月帝尊離去，原本這人也不能輕動。</p>
</p><p>&emsp;&emsp;可明昊一羣人都死了，有人猜測，皓月便是銀月王。</p>
</p><p>&emsp;&emsp;巨螯這邊，也受到了一些牽扯。</p>
</p><p>&emsp;&emsp;回龍帝尊甚至親自召見過此人，結果什麼都沒問出來，回龍帝尊也沒直接解決了巨螯，好歹，空寂還在這，雖然未必在意，可空寂和皓月是好友。</p>
</p><p>&emsp;&emsp;不過……若是意外被其他帝尊殺了，倒是給回龍帝尊解決了一個礙眼之人。</p>
</p><p>&emsp;&emsp;巨螯身爲回龍觀修士，接待本就是他的任務。</p>
</p><p>&emsp;&emsp;不能不做事吧？</p>
</p><p>&emsp;&emsp;服侍三階帝尊是機緣，只要自己不說，對方可能會吃掉對方，哪怕空寂，也沒話說。</p>
</p><p>&emsp;&emsp;死了，那就死了好了。</p>
</p><p>&emsp;&emsp;一個個念頭在腦海中浮現，此刻，實在是沒有太好的人選了，巨螯倒是閒着，很不錯的選擇！</p>
</p><p>&emsp;&emsp;“小事罷了！”</p>
</p><p>&emsp;&emsp;這位帝尊笑了起來：“白光道友客氣了，那道友稍等片刻，我讓人過來，至於補償，大可不必！回龍觀向來廣交天下混沌各方朋友，小事一樁！”</p>
</p><p>&emsp;&emsp;結交數位帝尊，自己只是一位一階帝尊而已，對他而言，雖然是回龍觀一員，可有自己的人脈，那也是他們都在做的。</p>
</p><p>&emsp;&emsp;死一個帝尊之下，關我何事？</p>
</p><p>&emsp;&emsp;用回龍觀不要的修士，換幾位帝尊的好感……多划算啊。</p>
</p><p>&emsp;&emsp;“那多謝道友了，冒昧問一句，道友如何稱呼？”</p>
</p><p>&emsp;&emsp;“回龍觀，玉辰！”</p>
</p><p>&emsp;&emsp;李皓笑容燦爛：“多謝玉辰道友了！”</p>
</p><p>&emsp;&emsp;至於來的是不是巨螯，不清楚，大概率是。</p>
</p><p>&emsp;&emsp;明昊被自己殺了，大概難以隱瞞，巨螯這種小人物，被派出來當棄子，倒是正常事。</p>
</p><p>&emsp;&emsp;回龍觀自己不好殺，否則，容易讓人不舒服。</p>
</p><p>&emsp;&emsp;可外人殺了……死了就死了，天方世界，每天都在死人，不差一個帝尊之下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回龍觀。</p>
</p><p>&emsp;&emsp;自從李皓離去，一開始巨螯的日子還不錯，畢竟那是空寂帝尊的好友，他給李皓服侍，相當於李皓的人了。</p>
</p><p>&emsp;&emsp;和五階帝尊，也能扯上關係。</p>
</p><p>&emsp;&emsp;可很快，巨螯的日子就不好過了。</p>
</p><p>&emsp;&emsp;巨螯不知道李皓的真正身份，但是知道不簡單，其實隱約也能猜到一些，儘管李皓沒明說，可他和空寂交流的時候，也不隱瞞什麼。</p>
</p><p>&emsp;&emsp;空寂能知道，巨螯自然也能判斷幾分。</p>
</p><p>&emsp;&emsp;只是，巨螯也沒想到，那位銀月王，真的能殺光了那羣帝尊，可怕無比。</p>
</p><p>&emsp;&emsp;當日，李皓殺死了天河帝尊，已經讓他震撼。</p>
</p><p>&emsp;&emsp;可這一次，甚至引起了紅月之主的關注，這纔是石破天驚！</p>
</p><p>&emsp;&emsp;可由此而來，他也倒黴了。</p>
</p><p>&emsp;&emsp;回龍帝尊召見他，詢問他一些事情，他說了一些簡單的東西，實際上也不知道太深層次的東西，可有一點他知道，空寂和李皓交流，空寂早就知道李皓的身份，這一點，他沒敢提及。</p>
</p><p>&emsp;&emsp;回龍也沒問出什麼，儘管沒有追問，可顯然，對他是很不滿意的。</p>
</p><p>&emsp;&emsp;若非考慮到回龍觀是一方勢力，還要招收人手，加上不想和空寂鬧翻，儘管一個巨螯，空寂未必當回事，最終，回龍帝尊還是選擇了無視此人！</p>
</p><p>&emsp;&emsp;可巨螯的日子，就開始難受了！</p>
</p><p>&emsp;&emsp;觀中不少人，都看出了點什麼，這些時日，有意無意地都在排斥他，要不是空寂還在這沒走，他可能都活不到今日。</p>
</p><p>&emsp;&emsp;最近一段時間，巨螯也在考慮未來，考慮……要不要離開回龍觀了。</p>
</p><p>&emsp;&emsp;趁着空寂還在，此刻離開也許還有機會。</p>
</p><p>&emsp;&emsp;等空寂哪天走了，他再想走，可能就沒機會了。</p>
</p><p>&emsp;&emsp;這時候，巨螯在自己的小房間中想着事情，忽然傳訊玉閃爍，頓時有些不好的預感，開啓一看，微微皺眉。</p>
</p><p>&emsp;&emsp;給一位三階帝尊當嚮導！</p>
</p><p>&emsp;&emsp;而且，還是玉辰帝尊親自傳訊來的。</p>
</p><p>&emsp;&emsp;正常情況下，這是好事，可這樣的好事，多少人排隊等着，能輪得到現在的自己？</p>
</p><p>&emsp;&emsp;以前，倒是還有可能。</p>
</p><p>&emsp;&emsp;巨螯有些不安。</p>
</p><p>&emsp;&emsp;可作爲回龍觀一員，還沒背叛回龍觀，他就無法拒絕。</p>
</p><p>&emsp;&emsp;心中嘆息一聲，儘管知道，未必是什麼好事，他還是選擇了接下任務，也沒去找空寂，他和空寂帝尊又不熟悉，對方最近好像進入了暗魔嶺，想找倒是能找到……可是，自己帝尊都不是，對方可是光明神子，何必招人厭煩？</p>
</p><p>&emsp;&emsp;很快，巨螯朝外走去。</p>
</p><p>&emsp;&emsp;四周，也有一些其他強者在，都在等待着任務。</p>
</p><p>&emsp;&emsp;此刻，看到巨螯走出，朝外走去。</p>
</p><p>&emsp;&emsp;有人看了一眼，有些意外。</p>
</p><p>&emsp;&emsp;有人卻是收到了消息，傳音道：“巨螯好像要去接待一位三階帝尊！”</p>
</p><p>&emsp;&emsp;“真的假的？這傢伙和那位好像有些牽扯……還能給他這機會？”</p>
</p><p>&emsp;&emsp;“未必是好事！好像是玉辰帝尊親自下的命令。”</p>
</p><p>&emsp;&emsp;衆人心中微動，那就未必是好事了。</p>
</p><p>&emsp;&emsp;玉辰帝尊，算是回龍帝尊的跟屁蟲……反正類似那種，揣人心還是有一手的，回龍帝尊不喜巨螯，玉辰還能給巨螯機會？</p>
</p><p>&emsp;&emsp;看樣子，是個危險活。</p>
</p><p>&emsp;&emsp;這種事，好像也不少見。</p>
</p><p>&emsp;&emsp;有人露出幸災樂禍的笑容，巨螯最近進步不慢，甚至隱約有跨入半帝的趨勢，成爲半帝，那就是帝尊預備役了，在回龍觀地位也不低。</p>
</p><p>&emsp;&emsp;成了帝尊，那就是主子了。</p>
</p><p>&emsp;&emsp;都是同樣的活計，同樣的實力，巨螯先行一步，嫉妒之心，人人都有，誰樂意看他從僕從進階爲主子？</p>
</p><p>&emsp;&emsp;之前大家只能嫉妒，現在……有人惡意一笑。</p>
</p><p>&emsp;&emsp;這一次，這傢伙可能要完。</p>
</p><p>&emsp;&emsp;帝尊的性格千變萬化，有些帝尊，吃人、吃妖很是正常，有些喜怒無常，隨意殺人，一般情況下，只要不涉及帝尊，回龍觀也不會說什麼。</p>
</p><p>&emsp;&emsp;顯然，這一次巨螯可能就會遭遇這樣的帝尊了。</p>
</p><p>&emsp;&emsp;有人看着巨螯離去，笑聲很大：“巨螯，看來又接下了好任務了，成帝尊後，可別忘了兄弟們！”</p>
</p><p>&emsp;&emsp;“運氣真好啊！”</p>
</p><p>&emsp;&emsp;還有人也笑，笑聲卻是充滿了惡意。</p>
</p><p>&emsp;&emsp;前方，巨螯一言不發，跨空而行。</p>
</p><p>&emsp;&emsp;回龍觀這樣的勢力，底下人心不齊，實際上上面也是如此，都是來自四面八方的修士，又不是同一個世界，同一個種族，同一個文明的人。</p>
</p><p>&emsp;&emsp;在混沌中，一個世界，便是一個集體，而非一個世界的，很難融洽到一起。</p>
</p><p>&emsp;&emsp;各自都是爲了利益罷了。</p>
</p><p>&emsp;&emsp;之前自己風光，而今落魄，這些人嫉妒羨慕，恨不得自己早點死，都很正常。</p>
</p><p>&emsp;&emsp;換成之前，他一定很憤怒。</p>
</p><p>&emsp;&emsp;可今日……卻是沒有想象中的憤怒。</p>
</p><p>&emsp;&emsp;他和這些人不一樣了。</p>
</p><p>&emsp;&emsp;他曾服侍過李皓，而且，曾聆聽過李皓和空寂帝尊的論道，一位是名聲傳開的銀月王，一位是八階帝尊之後，本身也是重修大道的五階帝尊……</p>
</p><p>&emsp;&emsp;這樣的經歷，這些人一輩子都不會有。</p>
</p><p>&emsp;&emsp;就算有強者論道，也輪不到這些人去聽，而自己，卻是獨自一人，聆聽過兩位頂級道尊的道。</p>
</p><p>&emsp;&emsp;巨螯忽然有些高人一等的感覺。</p>
</p><p>&emsp;&emsp;我曾見過的天，不是你們能看到的，縱然這一次死去，我的眼光，我的世界，也比你們更高。</p>
</p><p>&emsp;&emsp;只是可惜……終究沒能入帝尊之境。</p>
</p><p>&emsp;&emsp;可惜，錯過了皓月帝尊給自己的一次機會。</p>
</p><p>&emsp;&emsp;稍顯遺憾！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;過了一陣。</p>
</p><p>&emsp;&emsp;巨螯到了。</p>
</p><p>&emsp;&emsp;一眼就看到了玉辰身邊的李皓，很是粗獷，和李皓截然不同，可巨螯看了一眼，稍顯疑惑，這位帝尊……雖然粗獷，可粗眼一看，又好像有些熟悉的樣子。</p>
</p><p>&emsp;&emsp;他不敢多說，也不敢多看，迅速落地，恭聲問候：“回龍巨螯，見過玉辰帝尊，見過前輩！”</p>
</p><p>&emsp;&emsp;玉辰笑了笑，看向李皓：“白光道友，那就讓巨螯陪同你遊覽一番，巨螯很不錯，即將跨入半帝之境了！在我回龍觀中，也是……也是合道層次中的頂級存在！”</p>
</p><p>&emsp;&emsp;他又道：“巨螯曾給很多帝尊當過嚮導，不止是回龍域，對其他各域，也有些瞭解，道友若是要回浮光域，也可以帶過去。”</p>
</p><p>&emsp;&emsp;他笑的很是燦爛，又看向巨螯，面色威嚴：“好好招待白光帝尊！白光帝尊，乃是三階帝尊，還有數位好友，都是帝尊之境，同在天方尋道，萬萬不可有所差池，否則……定要治你之罪！”</p>
</p><p>&emsp;&emsp;“不敢！”</p>
</p><p>&emsp;&emsp;巨螯一臉肅穆，心中嘆息。</p>
</p><p>&emsp;&emsp;死定了！</p>
</p><p>&emsp;&emsp;玉辰帝尊，肯定想借機弄死自己，討好回龍帝尊。</p>
</p><p>&emsp;&emsp;又覺得，這玉辰帝尊，太過沒意思，真想殺死自己一個非帝尊，何須如此麻煩呢？</p>
</p><p>&emsp;&emsp;一旁，李皓笑了笑：“玉辰道友，你忙你的去吧，我就不浪費道友時間了，讓這……小朋友跟我一起便可！”</p>
</p><p>&emsp;&emsp;“那白光道友自便，有事隨時招呼我！”</p>
</p><p>&emsp;&emsp;玉辰笑了起來，也不客氣，知道這位大概不希望帝尊陪同，對道蘊之地還抱有一些希望……這是每一位來此的帝尊，都會期待的。</p>
</p><p>&emsp;&emsp;他也明白對方的心思，招呼了一聲，很快離去。</p>
</p><p>&emsp;&emsp;等對方走了，巨螯一臉平靜：“白光前輩，您想去哪？”</p>
</p><p>&emsp;&emsp;李皓笑了笑，看了一眼巨螯。</p>
</p><p>&emsp;&emsp;看樣子……真成炮灰了。</p>
</p><p>&emsp;&emsp;雖然自己努力避開和天方之人有所交集了，可還是牽連了一人，當然，空寂就算了，空寂這種人，不怕麻煩，只要麻煩有趣，巴不得給寂寞的生活找點樂趣。</p>
</p><p>&emsp;&emsp;“去盤龍井如何？”</p>
</p><p>&emsp;&emsp;李皓似笑非笑：“那邊有道蘊吧？”</p>
</p><p>&emsp;&emsp;“很少……”</p>
</p><p>&emsp;&emsp;巨螯認真道：“盤龍井這幾處，道蘊都已消散，而今很難出現道蘊了。”</p>
</p><p>&emsp;&emsp;李皓笑了：“是嗎？可我聽說，前些時日，有人在那感悟到了道蘊。”</p>
</p><p>&emsp;&emsp;巨螯想了想道：“那也是巧合……實際上很難的。”</p>
</p><p>&emsp;&emsp;“巧合？聽說是銀月王引發的，是真的嗎？”</p>
</p><p>&emsp;&emsp;巨螯心中一震，故作糊塗：“這個……我倒是不太清楚，前輩從哪聽聞來的？銀月王，來過我天方大世界嗎？”</p>
</p><p>&emsp;&emsp;“來過啊，不是你當嚮導的嗎？”</p>
</p><p>&emsp;&emsp;巨螯心中狂震！</p>
</p><p>&emsp;&emsp;這人是誰？</p>
</p><p>&emsp;&emsp;他怎麼知道？</p>
</p><p>&emsp;&emsp;李皓笑了：“巨螯，幾天不見，怎麼話少了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;巨螯一臉的震撼，看向李皓，只覺得不敢相信，不可能！</p>
</p><p>&emsp;&emsp;那位，不是還在混沌深處嗎？</p>
</p><p>&emsp;&emsp;據說，正在和新武接觸，他甚至聽說，這一次回龍帝尊這些人去混沌，便是爲了對付新武，而銀月王，也在這個被對付的行列之中。</p>
</p><p>&emsp;&emsp;所有人都覺得，這位此刻正在朝新武考慮！</p>
</p><p>&emsp;&emsp;不可能是他！</p>
</p><p>&emsp;&emsp;正想着，李皓笑了：“好了，想太多沒意思，我走後，有什麼事情發生嗎？明昊他們死後，有沒有別的事？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;巨螯震動無比，許久纔有些艱難道：“前輩……何意？”</p>
</p><p>&emsp;&emsp;“行了，當日在火行山，在盤龍井，包括殺天河的時候，咱們聊了許多，這些就不聊了。”</p>
</p><p>&emsp;&emsp;李皓一邊行走，一邊說道：“空寂現在在哪？”</p>
</p><p>&emsp;&emsp;“前輩……”</p>
</p><p>&emsp;&emsp;“忘了我說過的，你要成帝的時候，可以找我？”</p>
</p><p>&emsp;&emsp;這話一出，巨螯瞬間震撼了，真的！</p>
</p><p>&emsp;&emsp;“大人！”</p>
</p><p>&emsp;&emsp;巨螯又驚又喜，又是害怕，怎麼會？</p>
</p><p>&emsp;&emsp;“大人……您……回來了？”</p>
</p><p>&emsp;&emsp;李皓笑道：“很意外嗎？”</p>
</p><p>&emsp;&emsp;巨螯有些不敢置信道：“意外，太意外了！大家都說大人殺光了那些帝尊，如今正在朝新武方向逃遁，和新武匯合，大人……怎麼會在這？”</p>
</p><p>&emsp;&emsp;“回來看看。”</p>
</p><p>&emsp;&emsp;巨螯震撼無邊，卻是不再多問，急忙道：“大人殺死那些人之後，紅月那邊來了消息，要獵殺大人，獎勵很多，據說，回龍帝尊他們招攬了許多強者，四位六階強者，帶着數十位中階帝尊，前往混沌深處，去獵殺新武強者。距離他們離去，不過十天！”</p>
</p><p>&emsp;&emsp;“這麼多人？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;巨螯又道：“空寂帝尊還在回龍觀，只是……好像去了暗魔嶺，最近沒出現，另外，回龍觀最近可能要來一位中階帝尊，據說……可能來自雲霄大世界！”</p>
</p><p>&emsp;&emsp;巨螯好歹也是回龍觀之人，此刻，倒是知道不少消息，急忙道：“回龍帝尊和空寂前輩，可能有些不和，所以，不放心將回龍觀交給空寂前輩。”</p>
</p><p>&emsp;&emsp;李皓點點頭：“現在回龍觀還有多少帝尊？”</p>
</p><p>&emsp;&emsp;“不算空寂前輩，還有16位，都是低階帝尊！本來是12位，後來，附近兩域加入，便有了16位，附近兩位域主，這一次都和回龍帝尊一起離開了。”</p>
</p><p>&emsp;&emsp;16位！</p>
</p><p>&emsp;&emsp;李皓倒是知道，看樣子，回龍是一個低階帝尊都沒帶走，全部留下了。</p>
</p><p>&emsp;&emsp;當然，至暗大世界的幾位，都被幹掉了，否則會更多。</p>
</p><p>&emsp;&emsp;回龍觀！</p>
</p><p>&emsp;&emsp;回龍帝尊，可是大仇人。</p>
</p><p>&emsp;&emsp;這混蛋，上次兩次隔離暗魔嶺，都是爲了對付我。</p>
</p><p>&emsp;&emsp;如今，更是帶人去獵殺新武強者……這就是貨真價實的仇人了。</p>
</p><p>&emsp;&emsp;回龍觀，背後應該是雲霄大世界。</p>
</p><p>&emsp;&emsp;雲霄大世界，好像在針對新武。</p>
</p><p>&emsp;&emsp;16位帝尊……可不少。</p>
</p><p>&emsp;&emsp;李皓心中念頭浮現，至於空寂，既然消失了，可能去了道棋之中，感悟大道去了。</p>
</p><p>&emsp;&emsp;心中念頭浮現，宜快不宜遲。</p>
</p><p>&emsp;&emsp;李皓想到這，開口道：“雲霄那位帝尊，哪天能到？”</p>
</p><p>&emsp;&emsp;“就在最近幾日！”</p>
</p><p>&emsp;&emsp;李皓點頭：“回龍觀的帝尊，全部都在嗎？”</p>
</p><p>&emsp;&emsp;“有幾位不在，具體的我倒是不清楚，畢竟都是帝尊，行蹤我無法全部窺探。”</p>
</p><p>&emsp;&emsp;李皓再次點頭。</p>
</p><p>&emsp;&emsp;不斷思索，片刻後笑道：“我這一次，想獵殺他們全部，你覺得，滅了回龍觀所有帝尊，會不會太殘忍了？”</p>
</p><p>&emsp;&emsp;巨螯心中狂震！</p>
</p><p>&emsp;&emsp;真狠！</p>
</p><p>&emsp;&emsp;當然，這位的風格好像就是如此，看起來和善，實際上下手就是極狠。</p>
</p><p>&emsp;&emsp;前前後後，殺了多少帝尊了？</p>
</p><p>&emsp;&emsp;說實話，除了大世界覆滅，其他各方戰鬥，死的帝尊，還沒這位殺的多，哪怕大多都是一些弱帝尊，可帝尊，都是強者！</p>
</p><p>&emsp;&emsp;“大人，16位，若是都在，還是極其危險的。”</p>
</p><p>&emsp;&emsp;“沒事。”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“就是問問，回龍觀有沒有哪位帝尊，比較善良的……也算是給我自己一個安慰，你若是說沒，我就要下狠手了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;巨螯有些膽戰心驚，還是迅速道：“善良……這個……不好說，到了帝尊這個層次，也不是小人可以理解的。”</p>
</p><p>&emsp;&emsp;李皓點頭：“既然如此……那就各爲其主了，沒什麼值得特意在意的對吧？”</p>
</p><p>&emsp;&emsp;巨螯沒再說什麼。</p>
</p><p>&emsp;&emsp;李皓盤算了一下，又道：“只是，這些帝尊未必會在一起，可能會分散開，這就很麻煩了，對了，那位雲霄世界的帝尊來了，這些人會回來嗎？”</p>
</p><p>&emsp;&emsp;巨螯點頭：“若是在天方，會回來的！回龍帝尊走的時候有命令，他不在的時間，這位掌管回龍觀，是他至交好友……我們都知道，應該來自回龍帝尊背後的大世界！那些帝尊，也很希望和大世界的帝尊結交一番，所以，只要不是被困，或者實在無法歸來，都會回來的。”</p>
</p><p>&emsp;&emsp;李皓笑道：“這倒是不錯！”</p>
</p><p>&emsp;&emsp;都會回來，如果全部都來了，那就是17位了，16位低階帝尊，1位中階帝尊。</p>
</p><p>&emsp;&emsp;當然，還有個空寂，現在未必有時間理會自己。</p>
</p><p>&emsp;&emsp;回龍觀，暗魔嶺。</p>
</p><p>&emsp;&emsp;李皓思索一番，八階帝尊……借八階之力，那可是要自己老命了，太過危險。</p>
</p><p>&emsp;&emsp;借不得啊！</p>
</p><p>&emsp;&emsp;殺回龍觀帝尊，也是有自己的訴求的，一方面是爲了籌集能量，方便自己進入道棋……在這進入不需要能量，可是，自己不能在這進，最少要出去了再說，否則，很容易被困住的。</p>
</p><p>&emsp;&emsp;另一方面，製造大道宇宙復甦的跡象……不得多弄點能量才行？</p>
</p><p>&emsp;&emsp;否則，動靜不夠大。</p>
</p><p>&emsp;&emsp;上次借用六階之力，天方本身的大道宇宙，好像也有些復甦跡象，若是這一次借用七階之力，八階之力，天方本身的大道宇宙，必然也會有些動靜。</p>
</p><p>&emsp;&emsp;這樣大的動靜，才適合欺騙所有人。</p>
