<title>《星門》▷ 第623章 劫難隕（求訂閱月票）</title></p><p>&emsp;&emsp;而隨着大量九階戰死,劫難此刻,也愈發強大起來。</p>
</p><p>&emsp;&emsp;一剎那,整個雷柱之中,無數雷霆化爲巨人,個個強悍無比,轉瞬間融入雷柱。</p>
</p><p>&emsp;&emsp;那無數雷柱,彷彿化爲一尊尊無敵巨人！</p>
</p><p>&emsp;&emsp;手持巨棒,紛紛朝李皓劈砍而去！</p>
</p><p>&emsp;&emsp;一切大道之力,在雷柱之下,都化爲齏粉,瞬間被擊碎,整個空間,都好像被打碎了一般,宛如開天闢地之相！</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;劫難本尊消失,剎那間,融入雷域之中,那劫難之域,這一刻,和當日李皓開天闢地極其類似。</p>
</p><p>&emsp;&emsp;劫難,彷彿成力了開天之主。</p>
</p><p>&emsp;&emsp;而那些雷柱,都好像化爲了開天神靈。</p>
</p><p>&emsp;&emsp;比起當日的李皓,今日的劫難可要強大的多,開天,壯大自己,這也是劫難從李皓這邊學來的,他之前本無這樣的想法,自從李皓開天,蘊養出了蘇宇,他就誕生了這樣的心思。</p>
</p><p>&emsp;&emsp;李皓可以,我爲何不行？</p>
</p><p>&emsp;&emsp;今日死的人,比上次還多！</p>
</p><p>&emsp;&emsp;而且,更強大。</p>
</p><p>&emsp;&emsp;靈性到處都是,大道之力瀰漫四方。</p>
</p><p>&emsp;&emsp;"怎麼辦？"</p>
</p><p>&emsp;&emsp;這時候,春秋忽然開口,有些忐忑,咱們真看着不管?</p>
</p><p>&emsp;&emsp;這合適嗎？</p>
</p><p>&emsp;&emsp;李皓雖說要單挑,可是她又有些不安,擔心李皓真贏了,會算後賬！</p>
</p><p>&emsp;&emsp;人王和蘇宇,都沒理她。</p>
</p><p>&emsp;&emsp;兩人並不知道李皓爲何要讓春秋匯萬道,但是李皓這麼做,他們也不參與,此刻,兩人並未看向李皓,李皓若是連劫難都無法解決</p>
</p><p>&emsp;&emsp;那代表,他根本不可能匹敵天方的。</p>
</p><p>&emsp;&emsp;這麼下去,遲早都是敗亡！</p>
</p><p>&emsp;&emsp;劫難不死,李皓戰死,其實也沒什麼區別了。</p>
</p><p>&emsp;&emsp;此刻,兩人看向不遠處一直淡然的天方,一直沒怎麼說話的蘇宇,忽然道："天方前輩,一直等待,是覺得李皓不夠強,還是覺得我仨人,沒能聚源？"</p>
</p><p>&emsp;&emsp;一直沒怎麼在意他的天方,忽然朝他看去。</p>
</p><p>&emsp;&emsp;蘇宇一臉斯文之相,露出淺淺的笑容："前輩,殺死劫難,夠了嗎？"</p>
</p><p>&emsp;&emsp;天方若有所思,看着他不語。</p>
</p><p>&emsp;&emsp;蘇宇又笑："我如今,有些疑惑,趁着時光還在對付劫難,不知道前輩,可否願意爲我解惑ーニ？"</p>
</p><p>&emsp;&emsp;天方淡笑："說說看。"</p>
</p><p>&emsp;&emsp;"戰,和前輩到底聊過什麼？"</p>
</p><p>&emsp;&emsp;蘇宇彷彿很好奇,又好像有些疑惑,"我甚至曾經想過,戰,是否只是前輩的佈局,一個沒走出新武世界的強者,居然匯聚了時光,而空間,時光,一旦合體,是否意味着掌握時空,徹底成爲混沌之主？"</p>
</p><p>&emsp;&emsp;他又道："我也在想,前輩和戰,是否也是一體兩面？他代表了前輩的善,前輩是惡！或者反過來,他是惡,前輩是善？"</p>
</p><p>&emsp;&emsp;天方失笑："猜的很有意思！</p>
</p><p>&emsp;&emsp;一體兩面。</p>
</p><p>&emsp;&emsp;時光,空間。</p>
</p><p>&emsp;&emsp;蘇宇淺笑："也只是一家之見,未必是真,前輩一直在等,是否覺得,兩面不夠平衡,希望我們幾人,也算是一脈同源吧,都</p>
</p><p>&emsp;&emsp;源於新武起碼根基算是如此,我任人,若是壯大到了,能夠匹敵前輩,是否意味着前輩一直等待的機會來了？"</p>
</p><p>&emsp;&emsp;天方,一直只是在觀戰,他這樣的強者,不可能真的一點準備都沒,就任由他們殺死其他人,殺死一人,其實幾人都會壯大的一些的。</p>
</p><p>&emsp;&emsp;都在戰鬥中不斷成長！</p>
</p><p>&emsp;&emsp;一個聰明人,佈局混沌百萬年,豈會任由這種事發生？</p>
</p><p>&emsp;&emsp;蘇宇又道："還是說,我猜錯了,前輩只是單純的希望將我們煉製成你的另外一面！"</p>
</p><p>&emsp;&emsp;蘇宇笑道："陰陽世界也好,銀月世界也好,包括我萬界,我都有些瞭解,道分兩極,前輩的空間,在我看來,一直都只是單獨一面,還是說,前輩已經有了兩面應該不至於,否則,此刻哪還有我們的活路。”</p>
</p><p>&emsp;&emsp;天方又笑了。</p>
</p><p>&emsp;&emsp;"那你覺得,我到底是善是惡？”</p>
</p><p>&emsp;&emsp;他看着蘇宇,眼中彷彿帶着一些欣賞,"如果,戰真是我另一面,他是善是惡？”</p>
</p><p>&emsp;&emsp;此話一出,蘇宇還沒吭聲,那邊,二貓忽然叫喚一聲："放屁！你不可能是他的另外一面,他也不可能是你的另外一面,你不配！"</p>
</p><p>&emsp;&emsp;二貓好像怒了！</p>
</p><p>&emsp;&emsp;天方看向二貓,感慨一聲："複製大道其實很有意思,也算是戰的核心之道了吧？戰的時光,其實缺陷還是有很多的,他畢竟只是走到了六階,能成就時光,複製之道,功不可沒！"</p>
</p><p>&emsp;&emsp;他沒說,戰到底是不是他的另外一面。</p>
</p><p>&emsp;&emsp;也沒說,他一直等待的,是否是三人聯手,匯聚本源,三源一體,和他平衡之後,汲取歸一,成爲真正的混沌之主。</p>
</p><p>&emsp;&emsp;他不說,蘇宇也只能去猜。</p>
</p><p>&emsp;&emsp;他也不好判斷,但是他知道,天方一直不動手,的確是在等待李皓變強,或者等待他和人王變強。</p>
</p><p>&emsp;&emsp;三方,其實都是同源一脈的。</p>
</p><p>&emsp;&emsp;心中念頭,此刻也是無數。</p>
</p><p>&emsp;&emsp;從萬界走出,馬上就迎來了絕世之戰,他了解的東西太少,</p>
</p><p>&emsp;&emsp;只能通過大家的一些對話,去判斷一些東西,此刻,他沒有清晰的情報,一時間,也難以推測出完整的線索。</p>
</p><p>&emsp;&emsp;但是他知道殺死劫難之前,他們危險不大。</p>
</p><p>&emsp;&emsp;可劫難一旦死了也許,就是真正的大危機了。</p>
</p><p>&emsp;&emsp;他又朝四方看去,此刻,可以說,除了新武、銀月、萬界三方,只有一位外人,在他們的陣營之中,春秋！</p>
</p><p>&emsp;&emsp;"李皓,真的沒想過,關鍵時刻,幾位妖族帝尊,也許會傳力給春秋嗎？他讓春秋匯萬帝之靈,明擺着是加大春秋的籌碼:’</p>
</p><p>&emsp;&emsp;此刻的蘇宇,也是心眼無數。</p>
</p><p>&emsp;&emsp;他不相信,這一切都是意外。</p>
</p><p>&emsp;&emsp;天底下,沒有意外。</p>
</p><p>&emsp;&emsp;就算有,也不會是這個時候,也許李皓提前走出,是意外,但是春秋不死,甚至漸漸被拉拔,在他看來,這絕對不是意外。</p>
</p><p>&emsp;&emsp;是春秋傻？</p>
</p><p>&emsp;&emsp;所以,好騙一些？</p>
</p><p>&emsp;&emsp;那也未必！</p>
</p><p>&emsp;&emsp;他餘光看向春秋,歲月枯榮之道,萬道分身,過去現在</p>
</p><p>&emsp;&emsp;一個個念頭閃爍。</p>
</p><p>&emsp;&emsp;卻是不知,李皓到底要如何去利用春秋,春秋雖強,可要說能對付天方也只是天方夜譚了！</p>
</p><p>&emsp;&emsp;"時光嗎？"</p>
</p><p>&emsp;&emsp;他陷入了思考中,讓時光催動春秋所有分身,化爲無數春秋這不可能的,這麼強大的春秋,時光恐怕難以催動了。</p>
</p><p>&emsp;&emsp;他們還在閒談。</p>
</p><p>&emsp;&emsp;此刻的李皓,卻是被困雷域之中,這時候的劫難,宛如開天之主,那無數雷霆巨人,手握巨棒,一棒子下去,彷彿就開闢了一個空間！</p>
</p><p>&emsp;&emsp;劫難其實很忐忑！</p>
</p><p>&emsp;&emsp;他擔心,擔心其他人插手,也擔心天方出手。</p>
</p><p>&emsp;&emsp;所以,他很警惕,他甚至故意給,己的劫難之域,遮蓋了命</p>
</p><p>&emsp;&emsp;運的力量,顛倒了乾坤,妄圖用這樣的手段,欺瞞過去！</p>
</p><p>&emsp;&emsp;他心中也是早有盤算。</p>
</p><p>&emsp;&emsp;那些九階之死,其實他不意外。</p>
</p><p>&emsp;&emsp;今日,他們死,是必須的。</p>
</p><p>&emsp;&emsp;而他,今日也有自己的目標,那就是開天！</p>
</p><p>&emsp;&emsp;開劫難之天！</p>
</p><p>&emsp;&emsp;徹底完善萬道,從而今的九千六百道則左右,徹底完善萬道之力,縱然不能成就時空,那也沒關係,那時候,他的劫難之道,就不弱於天方了！</p>
</p><p>&emsp;&emsp;而開天,是感悟大道,最快的一個捷徑。</p>
</p><p>&emsp;&emsp;一旦徹底封死,時光流速都不同,甚至他能遮掩一切,在無聲無息中完成。</p>
</p><p>&emsp;&emsp;此刻的劫難,有些興奮,有些激動。</p>
</p><p>&emsp;&emsp;那幾人,好像並未在意他們。</p>
</p><p>&emsp;&emsp;沒人管他們！</p>
</p><p>&emsp;&emsp;天方沒出手,李皓的幾個幫手也沒出手,他愈加欣喜了,混沌大道,此刻也在動盪,他本就是九階強者,融入了混沌,此刻,暗中開始汲取混沌之力,彷彿因爲李皓太強,不得不抽取混沌之力,去強大自己！</p>
</p><p>&emsp;&emsp;他也有判斷,天方,彷彿希望看到李皓成長起來。</p>
</p><p>&emsp;&emsp;既然如此自己此刻抽取混沌之力,天方應該不會插手,也不會管,事實證明,他猜對了！</p>
</p><p>&emsp;&emsp;而李皓,只是避退。</p>
</p><p>&emsp;&emsp;不斷的避退！</p>
</p><p>&emsp;&emsp;劫難之域中,那些雷霆巨人,此刻好像在化爲其他巨人,有人冒出生死之氣,有人冒出陰陽之氣,劫難愈發興奮。</p>
</p><p>&emsp;&emsp;他呈現在界域之中,宛如創世之神,巨大無比,笑容璀璨！</p>
</p><p>&emsp;&emsp;“李皓！"</p>
</p><p>&emsp;&emsp;他笑聲傳蕩："你覺得,此地如何？”</p>
</p><p>&emsp;&emsp;此刻的他,已經完成了乾坤顛倒,外界,已經無法窺探,他終於鬆了口氣。</p>
</p><p>&emsp;&emsp;乾坤之道,命運之道,這些大道,都是用於這一刻的。</p>
</p><p>&emsp;&emsp;用上了！</p>
</p><p>&emsp;&emsp;他忍不住的去笑,那些九階死去,大道沒了靈性,大道之力都在瘋狂擴散,而這,也完成了他的第二步,汲取萬道之力,填充新天！</p>
</p><p>&emsp;&emsp;李皓,是開過天的。</p>
</p><p>&emsp;&emsp;此刻的他,知道李皓應該看出來一些了,可是,遲了！</p>
</p><p>&emsp;&emsp;在這,我已無敵！</p>
</p><p>&emsp;&emsp;一條條粗大無比的大道,瀰漫四方,劫難,第一次展露出了自己的道域,大道之域,完整無比,那無數巨人,每個人,彷彿頭頂都連接着一條大道。</p>
</p><p>&emsp;&emsp;劫雉,好像將自己化力了世界之河。</p>
</p><p>&emsp;&emsp;他看向李皓："多虧你,讓我看到了希望否則,我根本不敢反抗天方,只有我知道,他到底多強,可我也看出來了,他一直在等待你的成長,或者等待時光的成長"</p>
</p><p>&emsp;&emsp;劫難此刻,好像要發泄心中的不甘,心中的膽怯："從很多年前,我就不敢反抗他！李皓,天方佈局,往往都是輕描淡寫,卻是讓人越想越恐懼！”</p>
</p><p>&emsp;&emsp;"當年的秩序之主,大道九千八,可謂是強悍無比,可是秩序之主死了,是我們動手殺的！”</p>
</p><p>&emsp;&emsp;劫難彷彿在訴說着什麼,有些瘋狂："可一開始,我們根本不知道,被天方利用了,他甚至沒有親自出面,只是簡簡單單的,稍微推動一下,我們便成了他的打手,殺死了唯一可能和他抗衡的秩序！”</p>
</p><p>&emsp;&emsp;"等秩序死了,我才知道麻煩了,天方無人可以制衡了,我們只能抱團取暖:'</p>
</p><p>&emsp;&emsp;"可隨着混沌靈性消散,我們又不得不依仗他,爲我們尋找秘地,去避難,去恢復靈性這才</p>
</p><p>&emsp;&emsp;有了百萬年之困！”</p>
</p><p>&emsp;&emsp;他傾訴着之前無法訴說的東西,此刻,方法解脫了,彷彿覺得,自己有希望,有底氣,去反抗天方了！</p>
</p><p>&emsp;&emsp;他笑的很開心："李皓,幸好有你！我知道,我不是他對手,可我也知道,他也許一直在等你,希望看到你,去殺了我”</p>
</p><p>&emsp;&emsp;李皓避退,避開了雷霆巨人的圍殺,看向劫雉,也笑了："所以,你覺得,今日你在此地,開劫難之天,便可讓你感悟萬道,</p>
</p><p>&emsp;&emsp;正式跨入天方那個層次？”</p>
</p><p>&emsp;&emsp;"不可以嗎？"</p>
</p><p>&emsp;&emsp;劫難彷彿謙遜的很："你有經驗,我其實也不能百分百肯定,李皓,天方是大患,他一直都在利用你們,你知道的,你們這些人,也最痛恨他人利用你告訴我,我的天地,有何缺陷,我殺了你之後我更強,才能殺死天方</p>
</p><p>&emsp;&emsp;李皓看了一番,長劍揮舞了一下,擊退了一尊雷霆巨人,彷彿巡査一般,點頭道："九階就是不同凡響,出手很大氣,都是九階之靈,九階之道,大道之力,靈性,都很足！生命力,今日死了那麼多人,也很足！以劫難力核心,以萬道力界壁,以道靈爲開天神靈和我之前開闢萬界,其實已經相當十,甚至更強一籌,唯一區別,我之前以時光力主,你以劫難爲主。"</p>
</p><p>&emsp;&emsp;李皓笑道："可能開闢成功後,時光流速,稍有差別,比如萬界幾十萬年,外界幾個月沒了時光長河,也許只有百年時差,千年時差</p>
</p><p>&emsp;&emsp;劫難笑了！</p>
</p><p>&emsp;&emsp;李皓,彷彿真的在給他評價,不得不說,評價的讓他也很開心！</p>
</p><p>&emsp;&emsp;"真的？只有流速之差嗎？"</p>
</p><p>&emsp;&emsp;李皓點頭："差不多吧。”</p>
</p><p>&emsp;&emsp;劫難眼中露出一抹喜色："那若是殺了你李皓,我將你當成下一個蘇宇,來培養,你覺得如何？我爲開天之主,你也未必不能成力這劫難之天的皇！"</p>
</p><p>&emsp;&emsp;李皓笑了笑,沒理會,繼續道："但是你這天地,還差一樣東西</p>
</p><p>&emsp;&emsp;"什麼？”</p>
</p><p>&emsp;&emsp;"核心之源！"</p>
</p><p>&emsp;&emsp;李皓解釋道："也就是大道的源頭,你的劫難大道,應該要徹底融入界域之中才可以就如我當日,將時光之道,徹底融入,作爲核心。我知道！"</p>
</p><p>&emsp;&emsp;劫難點頭："所以我帶你一起進入,我不想如此,因カー定會有一個虛弱期,此刻,不適合如此去做,我想,也許可以讓人替代！"</p>
</p><p>&emsp;&emsp;他看向李皓,是的,就是你。</p>
</p><p>&emsp;&emsp;你來替代！</p>
</p><p>&emsp;&emsp;殺了你,聚你的靈,聚你的源,以你的源,維持天地,一個樣,此刻的李皓,又不是弱者,而且,他也是強者,一旦天地成型,他直接將天地融入自己！</p>
</p><p>&emsp;&emsp;雙向迭加！</p>
</p><p>&emsp;&emsp;如此,他才能真正去和天方一較高低！</p>
</p><p>&emsp;&emsp;李皓陷入了沉思,點頭："不錯,你想的挺好,真的,若是成功了,你還真有希望,去對抗天方！"</p>
</p><p>&emsp;&emsp;"你也贊同？”</p>
</p><p>&emsp;&emsp;"當然贊同！"</p>
</p><p>&emsp;&emsp;李皓輕笑："這也是我,爲何一直盯着你,一直等你,一直看着你開天的原因,劫難,不如你徹底融入此地,成全了我如何？你腦子不夠好用,大概未必能斗的過天方,讓我來,如何？"</p>
</p><p>&emsp;&emsp;"你？"</p>
</p><p>&emsp;&emsp;劫難冷哼一聲,剎那間消失,此刻,整個天地,彷彿在瘋狂壓縮,濃郁的大道之力,甚至化爲了雨水,直接滴落。</p>
</p><p>&emsp;&emsp;天空中,浮現出了無數大道之力,四周,無數巨人,紛紛朝着李皓殺去！</p>
</p><p>&emsp;&emsp;而黑暗中,劫難很滿意,此刻的他,甚至感受到,在這,他也許可以通過域的力量,去壓制李皓。</p>
</p><p>&emsp;&emsp;這就是開天的好處嗎？</p>
</p><p>&emsp;&emsp;早知道如此,早些年,就該準備了！</p>
</p><p>&emsp;&emsp;當然,今日也不遲,早些年,也未必有這樣的機會。</p>
</p><p>&emsp;&emsp;而李皓,餘光看向四方。</p>
</p><p>&emsp;&emsp;差不多了！</p>
</p><p>&emsp;&emsp;真指望劫難徹底開闢成功,那就未必來得及了。</p>
</p><p>&emsp;&emsp;這一刻,心門再次浮現。</p>
</p><p>&emsp;&emsp;長劍化爲心門！</p>
</p><p>&emsp;&emsp;劫難冷笑,上當了一次,還有第二次嗎？</p>
</p><p>&emsp;&emsp;幻術罷了！</p>
</p><p>&emsp;&emsp;吃了一次虧,李皓真覺得大家都是傻子,還有第二次虧可以吃嗎？</p>
</p><p>&emsp;&emsp;心門浮現！</p>
</p><p>&emsp;&emsp;宛如一道門戶,佇立虛空之間,下一刻,忽然一柄劍,從心門上空飛出,一柄,兩柄,三柄</p>
</p><p>&emsp;&emsp;無數柄！</p>
</p><p>&emsp;&emsp;遮天蔽曰！</p>
</p><p>&emsp;&emsp;這一剎那,彷彿無數柄劍飛出！</p>
</p><p>&emsp;&emsp;每一柄劍,都好像代表了一位生靈,浮現出生靈之相。</p>
</p><p>&emsp;&emsp;每個人,都充斥着絕望之色。</p>
</p><p>&emsp;&emsp;這一刻,這無數柄劍,蘊含的,只有絶望,看不到希望,看不到未來！</p>
</p><p>&emsp;&emsp;那些劍一出,遮天蔽日,將那些道靈都給覆蓋了,此刻,道靈也在紛紛出手,擊碎這無數長釗,每碎一柄,彷彿絕望氣息越來越濃郁！</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;這一刻,混沌中,無數世界,無數生靈,彷彿感知到了什麼,這一刻,一股更加絶望的情緒爆發而出。</p>
</p><p>&emsp;&emsp;“好像……要敗了……毀滅了….”</p>
</p><p>&emsp;&emsp;他們不知道到底發生了什麼,不知道誰能贏,不知道結果如何0</p>
</p><p>&emsp;&emsp;他們只是感受到了,無窮無盡的災難！</p>
</p><p>&emsp;&emsp;他們甚至看到了世界崩場,無數人死亡,世界毀滅,蒼生滅絶,混沌枯萎,整個世界,都沒了,整個混沌都沒了！</p>
</p><p>&emsp;&emsp;絕望！</p>
</p><p>&emsp;&emsp;無邊的絕望！</p>
</p><p>&emsp;&emsp;我們,看不到希望。</p>
</p><p>&emsp;&emsp;爲何如此？</p>
</p><p>&emsp;&emsp;那股絕望之力,這一刻,甚至瀰漫了整個混沌,無數人心中,彷彿都浮現出了一道門戶,將這些絶望的情緒,收納進入。</p>
</p><p>&emsp;&emsp;正在和蘇宇幾人對話的天方,忽然朝四面八方看去,微微揚眉〇</p>
</p><p>&emsp;&emsp;陡然,展露出一些笑容！</p>
</p><p>&emsp;&emsp;此刻,笑容漸漸燦爛。</p>
</p><p>&emsp;&emsp;李皓,你果然沒讓我失望,到了這一刻,你還在繼續完成你的強大之道,劫難,恐怕是鬥不過你的,很好,這纔是我等待的人0</p>
</p><p>&emsp;&emsp;人王他們也彷彿感受到了什麼,都露出了一些異樣。</p>
</p><p>&emsp;&emsp;紛紛朝着遠處看去。</p>
</p><p>&emsp;&emsp;此刻,那邊彷彿只有一團人影,被道域環繞,看不真切,只是隱約之間,彷彿看到了一道門戶！</p>
</p><p>&emsp;&emsp;界域之內。</p>
</p><p>&emsp;&emsp;億萬絶望之劍,此刻不斷破碎,可越是破碎,那門戶越發黑暗,劫難浮現,臉色微變,"絕望之力”</p>
</p><p>&emsp;&emsp;越是破碎,越是強悍！</p>
</p><p>&emsp;&emsp;釗,也在絕望。</p>
</p><p>&emsp;&emsp;他有些頭疼,這種特殊之力,不好泯滅,此刻,他也不說什麼,厲喝一聲,虛空中,無數大道之力浮現,瞬間化爲長河,衝擊那無數長劍！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一柄柄長劍,不斷破碎,劫難見狀,直奔李皓而去,既然不好泯滅絕望劍意,那就殺了你！</p>
</p><p>&emsp;&emsp;殺了你本尊,滅了你本體,剿滅你的靈！</p>
</p><p>&emsp;&emsp;這樣,才能一勞永逸。</p>
</p><p>&emsp;&emsp;隨着劫難靠近,李皓彷彿也有些絕望,越是絕望,劍意越強0</p>
</p><p>&emsp;&emsp;他手中,浮現出一柄黑色之釗,微微顫動。</p>
</p><p>&emsp;&emsp;那劍,彷彿和他融爲一體。</p>
</p><p>&emsp;&emsp;絕望,不甘,暴虐,黑暗,混亂</p>
</p><p>&emsp;&emsp;種種情緒,醞釀其中。</p>
</p><p>&emsp;&emsp;這一刻,李皓長劍點向虛空,忽然,長劍滴血,血液在那虛空之中,彷彿在書寫什麼。</p>
</p><p>&emsp;&emsp;剎那間,一枚文字浮現！"劫！"</p>
</p><p>&emsp;&emsp;劫字一出,無數劫難之力,蜂擁而來,劫難帝尊低喝一聲："破!"</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劫難之力,紛紛爆開,他面色難看,很快恢復</p>
</p><p>&emsp;&emsp;雕蟲小技！</p>
</p><p>&emsp;&emsp;指望削弱我劫難之力,癡心妄想。</p>
</p><p>&emsp;&emsp;"劫"字神文,也只是抽走了部分劫難之力,而李皓,也不在意,"劫"字神文,剎那間消失不見,彷彿蔓延而上,直接消失在了世界之中。</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;劫難一徵,雖說削弱不多,可不得不說,這枚神文,對他而言,的確有些麻煩,李皓靈性極強,真要強行操控,也許還能剝奪一些劫難之力。</p>
</p><p>&emsp;&emsp;可這傢伙,彷彿並不在意,直接將這神文傳送走了。</p>
</p><p>&emsp;&emsp;劫難一時間有些疑惑。</p>
</p><p>&emsp;&emsp;可也不管了,你自己放棄了,那更是找死了。</p>
</p><p>&emsp;&emsp;可就在這剎那,李皓吐氣一聲,忽然,面前心門,徹底破碎,那門戶,彷彿瞬間碎裂成了千萬塊,每一塊,宛如石頭一般0</p>
</p><p>&emsp;&emsp;瞬間,在這天地之間,構造了一條大道！</p>
</p><p>&emsp;&emsp;劫難瞬間浮現在這大道之中,一腳踩下,無數碎片破碎,眨眼間,卻是再次癒合,李皓輕聲笑道："這世間,什麼時光,什麼空間,都沒意義,我輩武師,走的也始終都是江湖路！"</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;江湖路？</p>
</p><p>&emsp;&emsp;劫難一徵,腳下大道,忽然刀光劍影,忽然豪情萬丈！</p>
</p><p>&emsp;&emsp;"江湖,纔是武師的路！"</p>
</p><p>&emsp;&emsp;李皓笑了,手持長劍,一步步朝着面前大道走去,"劫雉,你開天,我不攔着,我這江湖,少了對手,那還是江湖？"</p>
</p><p>&emsp;&emsp;"江湖是熱鬧的,是有趣的,有生死,有慾望,有一往無前,有百折不撓,有堅持,有無名</p>
</p><p>&emsp;&emsp;那萬千碎片,在絶望情緒包裹之下,卻是漸漸延伸出了一些其他情緒。</p>
</p><p>&emsp;&emsp;此刻,劫難面前,彷彿浮現了許多人影。</p>
</p><p>&emsp;&emsp;宛如江湖夢！</p>
</p><p>&emsp;&emsp;那路上,一道道人影浮現,有人暢笑江湖,有人黯然失色,有人屠殺百姓,有人抗擊外敵,有人彎弓射鵰,有人攜美遊山玩水……</p>
</p><p>&emsp;&emsp;這,是李皓眼中的江湖。</p>
</p><p>&emsp;&emsp;"時光有什麼好？時空也好,宇宙也罷,萬道唯我,混沌獨-,有意義嗎？"</p>
