<title>《星門》▷ 第299章 前路就在腳下（求訂閱月票）</title></p><p>&emsp;&emsp;天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;徐家坐擁如此強悍的遺蹟，卻是差點被滅族，徐歡也是極其不甘。</p>
</p><p>&emsp;&emsp;這一次，他也是下了狠心，不管多危險，到了這關頭，還在乎這些？</p>
</p><p>&emsp;&emsp;一旦能在遺蹟中收穫大量好處……那就是徐家翻身的機會。</p>
</p><p>&emsp;&emsp;否則，全玩完了！</p>
</p><p>&emsp;&emsp;徐歡再次道：“我準備帶着定國軍一些強者進入，若是能成，那徐家還有機會，若是不能成……吾等出不來，東方大陸，就該換主人了！”</p>
</p><p>&emsp;&emsp;他看向衆人：“諸位將軍，是和我一起進入，還是……”</p>
</p><p>&emsp;&emsp;“自然和公爺一起進退！”</p>
</p><p>&emsp;&emsp;衆人凜然，也不多說，其實也知道，無路可退。</p>
</p><p>&emsp;&emsp;徐歡露出笑容：“好，那就趁着李皓還被中部的事牽扯，三大組織進入了北方，今日過年，周邊幾大勢力不會迅速進攻……咱們今日就入遺蹟！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;衆人凜然，還是跟着徐歡一起準備進入遺蹟。</p>
</p><p>&emsp;&emsp;鎮星城，那可是上古聖地。</p>
</p><p>&emsp;&emsp;衆人也有些期待，也許……徐家真的還有機會翻身。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，大年夜的到來，四方大陸也好，中部也罷，沒再掀起大規模的戰鬥。</p>
</p><p>&emsp;&emsp;遺蹟中。</p>
</p><p>&emsp;&emsp;李皓看着面前那個巨大的人體模型，也露出了一些笑容。</p>
</p><p>&emsp;&emsp;一星期的努力，總算有了點成果了。</p>
</p><p>&emsp;&emsp;此刻，這個和李皓幾乎一模一樣的模型，彷彿虛幻星空，體內蘊含宇宙一般，星辰閃爍。</p>
</p><p>&emsp;&emsp;這時候，遺蹟中也多了許多人。</p>
</p><p>&emsp;&emsp;衆人都在觀摩。</p>
</p><p>&emsp;&emsp;包括幾位女武師，看看模型，再看看李皓，李皓一臉坦然自若，就當沒看見她們的臉色，露出笑容道：“處長前輩，這算是完工了嗎？”</p>
</p><p>&emsp;&emsp;“不算，但是也算是勉強可以使用了。”</p>
</p><p>&emsp;&emsp;黑鎧走出，看向這巨大的模型，也露出一些笑容：“你試試看！”</p>
</p><p>&emsp;&emsp;李皓也不說什麼，一枚神文凝聚而成，落入模型心臟之中。</p>
</p><p>&emsp;&emsp;心臟中，一條超能鎖浮現，融入神文，隨着神文牽扯，居然從虛空中抽取出了一些生命力量，黑鎧解釋道：“沒辦法在模擬的皓星界中輸入皓星之力，所以用生命力替代，效果可能不完全相同，但是也能使用。”</p>
</p><p>&emsp;&emsp;李皓點頭，這時候，整個模型動了起來。</p>
</p><p>&emsp;&emsp;那心臟，如同一個黑洞，漸漸地，爆發出一些金光，開始抽取模擬皓星界的生命之能，融入心臟。</p>
</p><p>&emsp;&emsp;衆人看的目不轉睛！</p>
</p><p>&emsp;&emsp;都覺得有些不可思議，一個模型，居然真的好像能進行自我修煉，這如何做到的？</p>
</p><p>&emsp;&emsp;而這時候，無數超能鎖浮現。</p>
</p><p>&emsp;&emsp;李皓一枚枚神文涌入其中，看向其他人，“大家有擅長的勢和神文，都可以選擇對應位置融入，按照我的命令，一起運轉！”</p>
</p><p>&emsp;&emsp;一瞬間，一枚枚神文具現而出，融入人體模型之中。</p>
</p><p>&emsp;&emsp;若是真人，這是沒辦法做到的。</p>
</p><p>&emsp;&emsp;可模型，海納百川，卻是可以兼容。</p>
</p><p>&emsp;&emsp;一位位武師，一位位神通，都滿是興趣。</p>
</p><p>&emsp;&emsp;而李皓，也開始操控這些神文。</p>
</p><p>&emsp;&emsp;一條條虛擬超能鎖，被神文包裹，李皓低喝一聲：“神文潛入二重空間！”</p>
</p><p>&emsp;&emsp;衆人紛紛操控神文，潛入虛擬皓星界中。</p>
</p><p>&emsp;&emsp;這一瞬間，模型上，少了許多超能鎖。</p>
</p><p>&emsp;&emsp;而這時候，留下來的都是一些無屬性超能鎖，還有部分沒有人操控的有屬性超能鎖，原本繁雜的超能鎖，少了很多。</p>
</p><p>&emsp;&emsp;此刻，原本雜亂的體系，顯得清晰了許多。</p>
</p><p>&emsp;&emsp;李皓眼神微動，看向模型。</p>
</p><p>&emsp;&emsp;不止他，袁碩這些人，也在迅速計算什麼，勾勒什麼，袁碩面前出現一張紙，迅速寫寫畫畫，漸漸地，臉色越來越異樣。</p>
</p><p>&emsp;&emsp;很快，袁碩沉聲道：“這還不夠，前輩，先將所有屬性超能鎖全部消除掉！”</p>
</p><p>&emsp;&emsp;黑鎧也不多說，那些屬性超能鎖，無人操控的，他迅速操控，將其隱藏。</p>
</p><p>&emsp;&emsp;這時候，北拳忍不住道：“這……這剩下的超能鎖，好像一樣東西……”</p>
</p><p>&emsp;&emsp;此刻，人體模型中還剩下許多暗淡的超能鎖，都是無屬性的超能鎖。</p>
</p><p>&emsp;&emsp;衆人都仔細觀察起來，消除掉了有屬性的超能鎖，這些無屬性的，漸漸地，呈現出一個圖形的模樣。</p>
</p><p>&emsp;&emsp;wωw.тTk Λn.CΟ</p>
</p><p>&emsp;&emsp;李皓也仔細觀察起來，眼神閃爍了一下：“這是一柄劍？”</p>
</p><p>&emsp;&emsp;“不，是一根棍子！”</p>
</p><p>&emsp;&emsp;“扯淡，明明是錘子……”</p>
</p><p>&emsp;&emsp;衆人衆說紛壇，李皓翻白眼，忍不住道：“這明明是一把劍！看，這凸起的部分，是劍柄所在，只是好像不完美……”</p>
</p><p>&emsp;&emsp;袁碩陡然沉聲道：“是不完美，缺了一部分，這一部分……也許是我們沒發現的超能鎖，但是，很可能真實存在！若是填充上這些空缺部位，的確像一把劍！”</p>
</p><p>&emsp;&emsp;衆人你看我，我看你。</p>
</p><p>&emsp;&emsp;這東西，不是亂填充的。</p>
</p><p>&emsp;&emsp;有就是有，沒有就是沒有，不能爲了更像一把劍，而選擇亂填充。</p>
</p><p>&emsp;&emsp;袁碩纔不在乎這些，他看向李皓，迅速在空缺的部位，凝聚出一道道能量鎖鏈，“李皓，按照這些位置，吸收生命之泉，在你本體內鎖定位置，看看能否呈現出超能鎖。”</p>
</p><p>&emsp;&emsp;人體如浩瀚星辰，胡亂吸收能量，也很難遍佈任何地方，吸收多了，李皓還承受不住。</p>
</p><p>&emsp;&emsp;此刻，袁碩鎖定了一些位置，都是原本的空白區域。</p>
</p><p>&emsp;&emsp;若是能呈現出超能鎖……代表他們能通過一些對比手段，找到更多的未知的超能鎖。</p>
</p><p>&emsp;&emsp;李皓也不多說，迅速抽取生命之泉，融入體內。</p>
</p><p>&emsp;&emsp;在袁碩鎖定的位置，進行生命之泉的吸納。</p>
</p><p>&emsp;&emsp;過了一會，李皓有些皺眉。</p>
</p><p>&emsp;&emsp;沒有出現。</p>
</p><p>&emsp;&emsp;他沒有放棄，繼續吸收生命之泉，大量的生命之泉，不要錢似的涌入體內，一般人，也許一輩子也無法發現。</p>
</p><p>&emsp;&emsp;過了好久，忽然，體內，一股晦暗的能量波動出現。</p>
</p><p>&emsp;&emsp;下一刻，一條超能鎖，脆弱無比，微微浮現出來。</p>
</p><p>&emsp;&emsp;李皓臉色一變，下一刻，化爲驚喜：“有！”</p>
</p><p>&emsp;&emsp;此話一出，全場歡呼！</p>
</p><p>&emsp;&emsp;連黑鎧都忍不住看向李皓，再看看袁碩，迅速將袁碩鎖定的一個位置，凝聚出一條強大的虛擬超能鎖，有些震動道：“這裡有一條！”</p>
</p><p>&emsp;&emsp;袁碩也是眼神雪亮，瞬間鑽入人體，在一個個位置上點出一個個紅點：“李皓，這裡，還有這裡……快，試試看……”</p>
</p><p>&emsp;&emsp;李皓一聲低喝：“妖植前輩們，爲我提供生命之泉！”</p>
</p><p>&emsp;&emsp;四周妖植，什麼都不說，紛紛將生命之泉涌出，灌入李皓體內，李皓按照老師鎖定的一些位置，迅速進行生命之泉的吸收。</p>
</p><p>&emsp;&emsp;漸漸地，越來越多的超能鎖，在位置鎖定的情況下，出現了一些棱角。</p>
</p><p>&emsp;&emsp;出現了！</p>
</p><p>&emsp;&emsp;李皓大喜過望，其他人也是緊張的滿頭大汗，若是出現了錯誤，其實也沒什麼，可一旦沒能呈現超能鎖，代表前期一些工作都白做了。</p>
</p><p>&emsp;&emsp;也會浪費許多時間和資源。</p>
</p><p>&emsp;&emsp;可現在，出現了……代表這個人體模型的建造，是極其成功的。</p>
</p><p>&emsp;&emsp;袁碩也是狂喜無比：“是一把劍！以一把劍爲圖形，進行對稱，填充一些缺陷，發現了一個，也許就能發現兩個……李皓，無屬性的超能鎖，是有規律存在的！”</p>
</p><p>&emsp;&emsp;李皓也是大喜過望：“是我個人特殊，還是大家都是如此，一把劍形！這……”</p>
</p><p>&emsp;&emsp;一旁，黑鎧沉聲道：“也許……也很正常！這片天地，原本屬於劍尊，新時代的人族，新時代的天意，其實都受到了劍尊極大的影響。尤其是天意，從還沒誕生開始，就感受劍尊的劍意……你說這些是道脈，天生道體，那天意肯定會按照它心目中最強的存在，進行構建新時代人族的肉身……”</p>
</p><p>&emsp;&emsp;這話一出，李皓臉色一動，還真有這個可能。</p>
</p><p>&emsp;&emsp;新時代的人族，也是在天意的一些潛意識中進行了改造，更符合銀月天意，天生道體，當然是最強的，那天意心目中最強的存在，就是劍尊了。</p>
</p><p>&emsp;&emsp;所以……無屬性超能鎖，組成了一把劍！</p>
</p><p>&emsp;&emsp;李皓臉色變幻，迅速道：“有趣……這麼一來，若是貫穿這些劍，完全開啓這把劍所擁有的超能鎖，會如何？”</p>
</p><p>&emsp;&emsp;“試試就知道了！”</p>
</p><p>&emsp;&emsp;黑鎧此刻面具忽然都消失了，眼中露出一抹精光，一股股強悍的能量，涌入那些超能鎖中，袁碩見狀急忙道：“不能亂關聯，要按照順序關聯……”</p>
</p><p>&emsp;&emsp;“知道！”</p>
</p><p>&emsp;&emsp;黑鎧點頭：“我先填充能量，不會貿然操控！”</p>
</p><p>&emsp;&emsp;說罷，那些暗淡的超能鎖，一個個亮起，被輸入了能量，如同星辰被點亮。</p>
</p><p>&emsp;&emsp;點亮的一瞬間……轟！</p>
</p><p>&emsp;&emsp;一股澎湃至極的氣息，瞬間浮現。</p>
</p><p>&emsp;&emsp;黑鎧臉色一變，有些意外：“只是簡單的填充能量，居然就能引起變動……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，一聲巨響傳出，強悍的人體模型，忽然瞬間炸裂開，衆人都是一臉震驚，而黑鎧，卻是喃喃道：“承受不住……爆發的氣息太強，居然炸裂了模型……”</p>
</p><p>&emsp;&emsp;說罷，忽然笑了：“不急，沒事，建模成功，隨時可以複製！”</p>
</p><p>&emsp;&emsp;說罷，探手一抓，無數能量匯聚，再次構造成一個模型，他再次輸入能量，點亮了那一條條超能鎖。</p>
</p><p>&emsp;&emsp;袁碩卻是急忙道：“先等等，其中一些極其重要的超能鎖沒有浮現，能量沒有形成基礎的循環，這纔是爆炸的關鍵，哪怕不能完全鎖定，也要先形成一個大體上的能量循環……前輩，先沿着劍的外圍，進行能量點亮……”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;黑鎧從善如流，袁碩迅速上前觀察，將一個個地方的空缺地帶，填補上虛擬超能鎖。</p>
</p><p>&emsp;&emsp;而這時候，其他幾位武師，也是紛紛上前，有人低沉道：“這地方不對，這地方應該偏移一點，我有感覺，這地方有些能量匯聚感……”</p>
</p><p>&emsp;&emsp;李皓急忙道：“大家一起上去找，將自己平時感覺吸納能量多的地方，都給找出來，老師這邊，未必能找到全部。”</p>
</p><p>&emsp;&emsp;衆人也不多說，紛紛上前尋找，鎖定，定位，建模。</p>
</p><p>&emsp;&emsp;如此一來，耗費了幾個小時。</p>
</p><p>&emsp;&emsp;外面早就是熱鬧無比，這邊，一羣武師，卻是都在完善這一次的新體系。</p>
</p><p>&emsp;&emsp;最後，一把劍的輪廓被點亮。</p>
</p><p>&emsp;&emsp;隨着這些輪廓被點亮，人體模型身上居然爆發出一股強悍的氣息，黑鎧臉上露出一些異樣，下一刻，低喝一聲：“讓開，我來試試威力！”</p>
</p><p>&emsp;&emsp;說罷，衆人紛紛避退。</p>
</p><p>&emsp;&emsp;劍的輪廓被點燃，下一刻，模型揮拳而出，一拳打向王署長。</p>
</p><p>&emsp;&emsp;王署長原本也沒在意，等到巨拳出現，也是一拳打出，轟隆一聲，王署長忽然倒飛而出，痛呼一聲。</p>
</p><p>&emsp;&emsp;而黑鎧，臉色變了：“怎麼會……我只是灌輸了絕巔巔峰左右的力量，居然能擊退一位不朽……”</p>
</p><p>&emsp;&emsp;王署長瞬間跳起，不可思議道：“就算我肉身沒有當年強大，就算我沒有全力以赴，也不是一位絕巔可以擊退我的……”</p>
</p><p>&emsp;&emsp;黑鎧迅速道：“不，不是這個問題，是這些超能鎖點亮之後，力量匯聚，甚至牽扯出了一些皓星界的力量，出現了爆發，類似於本源道的增幅……但是……不一樣，這些力量，是從體內爆發出來的！”</p>
</p><p>&emsp;&emsp;王署長變色：“大道之力！新道之力！”</p>
</p><p>&emsp;&emsp;是的，道的力量。</p>
</p><p>&emsp;&emsp;黑鎧也是點頭，有些興奮：“是新道的力量，一條道，唯有能讓你蛻變，讓你變強，那纔是道！只是關聯了360條超能鎖，居然就出現了新道之力！”</p>
</p><p>&emsp;&emsp;衆人都有些瘋狂了。</p>
</p><p>&emsp;&emsp;李皓也是激動無比：“前輩的意思是……若是開啓360條超能鎖，就能出現力量的蛻變？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;衆人先是狂喜，下一刻，忽然，紛紛皺眉。</p>
</p><p>&emsp;&emsp;李皓的喜色，也瞬間收斂，頓時凝眉：“360條？”</p>
</p><p>&emsp;&emsp;開玩笑呢！</p>
</p><p>&emsp;&emsp;這也太多了！</p>
</p><p>&emsp;&emsp;誰能開發360條超能鎖？</p>
</p><p>&emsp;&emsp;而此刻，袁碩卻是露出喜色：“沮喪什麼，一羣白癡，前輩輸入的力量纔多少？堪比一位七系罷了，哪有360系之力，點亮超能鎖而已，又不是讓你們直接開發出來，完全釋放崩斷的那種，只是淺層次的開發，每條開發的力度也許不足十分之一，換算下來，36條都不到，實際上，真正開發難度，還不如10條難……因爲開發，是全部開發，而前輩開發，只是點亮了十分之一的程度……難度不一樣的！”</p>
</p><p>&emsp;&emsp;這話一出，衆人又是眼神一亮！</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;一條超能鎖，只是稍微開發一點點罷了。</p>
</p><p>&emsp;&emsp;而袁碩迅速道：“將每條超能鎖切割成幾十份，只要開啓一份，就能完成循環……雖然不能整體開發，可只要完成循環，就是天翻地覆的變化……前輩，輸入更少的力量試試看！”</p>
</p><p>&emsp;&emsp;黑鎧不說什麼，再次抽回一些力量，開口道：“我現在開發每條超能鎖的百分之一，綜合下來，相當於三系神通之力，誰要來試試看？”</p>
</p><p>&emsp;&emsp;衆人對視一眼，李皓很快看向一人：“光明劍前輩，你來試試！”</p>
</p><p>&emsp;&emsp;我？</p>
</p><p>&emsp;&emsp;光明劍有些意外，選我幹嘛？</p>
</p><p>&emsp;&emsp;這麼多人呢。</p>
</p><p>&emsp;&emsp;不過……也沒事。</p>
</p><p>&emsp;&emsp;三系神通之力，而如今的她，實力已經達到了六系，三系……不算什麼。</p>
</p><p>&emsp;&emsp;黑鎧則是不客氣，二話不說，一拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那人體模型，這一拳下去，甚至讓人感受到了破碎虛空的感覺，當然，有些誇張了，虛空沒破，但是光明劍也感受到了壓力。</p>
</p><p>&emsp;&emsp;低喝一聲，一劍斬出！</p>
</p><p>&emsp;&emsp;光明劍出，天空雪亮一片。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，光明劍倒退一步，劍光消散，而模型的拳頭，也被斬斷。</p>
</p><p>&emsp;&emsp;而光明劍卻是意外和震撼：“起碼接近五系之力了！”</p>
</p><p>&emsp;&emsp;衆人都是狂喜！</p>
</p><p>&emsp;&emsp;只是堪比三系之力，卻是能爆發出五系的力量，這簡直不可思議。</p>
</p><p>&emsp;&emsp;而這，只是無屬性超能鎖的一次實驗。</p>
</p><p>&emsp;&emsp;李皓也是臉色變幻，“無屬性超能鎖，每一條開發一點點，百分之一的程度，難度有，但是難度不算太大，未必比得上進入三系神通的難度，卻是能爆發出五系之力……這……不可思議！”</p>
</p><p>&emsp;&emsp;衆人都是狂喜無比！</p>
</p><p>&emsp;&emsp;袁碩則是看着那些光點，喃喃道：“大道太遠，此道太長！百分之一如此，十分之一呢？全部開發呢？這只是輪廓，還有核心區域，還有沒發現的區域，還有其他……單單只是無屬性超能鎖，就夠我們一輩子去奮鬥了……”</p>
</p><p>&emsp;&emsp;此話一出，衆人都是一愣。</p>
</p><p>&emsp;&emsp;接着，有些恍惚。</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;這只是無屬性超能鎖，輪廓就有360條超能鎖了，只是劍的輪廓。</p>
</p><p>&emsp;&emsp;袁碩喃喃道：“這把劍，到底有多少超能鎖？一千，兩千？這不需要勢，只需要簡單開發就行，不需要太多的腦子，不需要太多的感悟，單純的爆發，只要運轉不出錯……進行無數次推演，完成功法的變革，比如劍的輪廓，只要360個點能量貫穿不出錯，就是傻瓜式修煉……只要完成了，人人堪比五系……這個期間，完全可以再避開一些超能鎖，完成小範圍的循環……我的天……”</p>
</p><p>&emsp;&emsp;這一刻，所有人都有些震撼了。</p>
</p><p>&emsp;&emsp;而黑鎧，也沉聲道：“徹底完成360條超能鎖的開發，按照我的判斷，實力……也許能堪比天王了！”</p>
