<title>《星門》▷ 第186章 走出銀月（求訂閱月票）</title></p><p>&emsp;&emsp;荒原中。</p>
</p><p>&emsp;&emsp;相處時間沒那麼長，也許是敬仰，也許是崇拜，也許是不捨得錯過機會，無論如何，這些人此刻都表現出了願意追隨的心思。</p>
</p><p>&emsp;&emsp;他們願意追隨李皓離去！</p>
</p><p>&emsp;&emsp;哪怕，前途是艱難險阻的。</p>
</p><p>&emsp;&emsp;可武師，不就該如此嗎？</p>
</p><p>&emsp;&emsp;“團長，我們的十環封山陣很強，我們全部聯手，以鬥千爲核心，我們就算不敵旭光，也能擊殺三陽……而且，我相信大家很快會有更多的人進入鬥千，那時候，旭光也可匹敵……就算不能幫團長斬殺強敵，也能阻擋牽制一二……”</p>
</p><p>&emsp;&emsp;李皓思索一番道：“還是留下吧！先沉澱一段時間，這段時間，大家進步很快……不過也沒有足夠的時間去沉澱，留在銀月，可以清剿一些小海盜，也可以清剿一下三大組織成員。”</p>
</p><p>&emsp;&emsp;“希望我回來的時候，大家都能跨入鬥千，若是覺得銀月這邊沒有動力……去北三省也行，那邊正在打仗，我回來的時候，甚至看到了一些超能和武師在廝殺……”</p>
</p><p>&emsp;&emsp;早在孔潔說出，有人想圍剿他的時候，他就有了決定。</p>
</p><p>&emsp;&emsp;當初侯霄塵走的時候，他也有這樣的心思。</p>
</p><p>&emsp;&emsp;可那時候，他還不堅定。</p>
</p><p>&emsp;&emsp;等到孔潔說，全天下都想殺他……那李皓就徹底下定了決心了，銀月之地，他該離開了，此地埋藏了太多秘密，可很多東西，不是此刻的他可以解決的。</p>
</p><p>&emsp;&emsp;不是他能接手的。</p>
</p><p>&emsp;&emsp;戰天城也好，八大家建立的武科大學也好，其他七座城池也好，石門後的傳承之地，天空中的八卦圖，帝宮，人王，星門……</p>
</p><p>&emsp;&emsp;太多太多的秘密，隱藏在這，伴隨着古文明的消失而塵封在此。</p>
</p><p>&emsp;&emsp;他會回來的。</p>
</p><p>&emsp;&emsp;銀城，那座小城，他生長的地方，他的朋友還葬身在那，他的父母雖然被挖墳掘墓了，可那也還是他的家。</p>
</p><p>&emsp;&emsp;可這時候，李皓知道，自己該走了。</p>
</p><p>&emsp;&emsp;銀月的這羣人，都有秘密，都有責任。</p>
</p><p>&emsp;&emsp;李皓不知道他們想什麼。</p>
</p><p>&emsp;&emsp;可既然隱藏了，顯然，還有不可測的敵人，還有無法匹敵的強敵，那李皓也無心逼迫他們，爲了自己，去展露實力，去暴露底牌。</p>
</p><p>&emsp;&emsp;人情債，難還。</p>
</p><p>&emsp;&emsp;“對了，你們也可以去劍門看看，洪師叔有心建立聖土淨地……”</p>
</p><p>&emsp;&emsp;洪青一怔：“什麼聖土？”</p>
</p><p>&emsp;&emsp;“人間聖土！”</p>
</p><p>&emsp;&emsp;洪青走神了一下，啥玩意？</p>
</p><p>&emsp;&emsp;我爹？</p>
</p><p>&emsp;&emsp;開闢人間聖土？</p>
</p><p>&emsp;&emsp;團長今天是不是失心瘋了？</p>
</p><p>&emsp;&emsp;“你們現在不懂，其實我也不懂，不過遲早都會懂的。”</p>
</p><p>&emsp;&emsp;李皓套用了一下他們那些老傢伙的話，笑道：“你們和我的差距，越來越大，我需要沉澱，你們也需要，去積累一些東西，去經歷一些東西……洪師叔的淨土聖地，開闢起來，未必容易。不少人都來自劍門，當明白，建立一個聖地，千人不算太難，萬人，十萬人，百萬人……也許很難很難！我不太清楚其中需要什麼，但是我知道，開闢這樣的地方，也許對大家都會有幫助，這是一場煉心之旅。”</p>
</p><p>&emsp;&emsp;衆人紛紛看向李皓，此刻，都沒心思去思考洪一堂的宏圖大業了。</p>
</p><p>&emsp;&emsp;洪青這個當女兒的，此刻都沒想這些。</p>
</p><p>&emsp;&emsp;只知道，團長好像下定了決心，要離開了。</p>
</p><p>&emsp;&emsp;“團長……那等我們進入了鬥千，我們去找你……你還接納我們嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了：“沒什麼接納不接納的，你們現在就是獵魔團的人，也是……戰天軍的人！”</p>
</p><p>&emsp;&emsp;戰天軍！</p>
</p><p>&emsp;&emsp;戰天鎧在身，他們其實就是戰天軍的人了。</p>
</p><p>&emsp;&emsp;衆人咀嚼着這話中的意思，洪青倒也沒說什麼。</p>
</p><p>&emsp;&emsp;一旁，柳豔開口：“那我們進入鬥千後，再去找你，你在中部等我們……別走的太遠，讓我們看不到你。”</p>
</p><p>&emsp;&emsp;“哈哈哈，希望吧！”</p>
</p><p>&emsp;&emsp;李皓笑了起來，離別，未必會傷感，但是，離別，的確讓人有些失落。</p>
</p><p>&emsp;&emsp;“待會到了白月城，你們就下去吧……”</p>
</p><p>&emsp;&emsp;一旁，郝連川忽然道：“我們呢？”</p>
</p><p>&emsp;&emsp;他們是超能。</p>
</p><p>&emsp;&emsp;李皓失笑：“部長，你忘了，你是巡夜人的頭，你走了，巡夜人怎麼辦？”</p>
</p><p>&emsp;&emsp;“師兄，我不是……”</p>
</p><p>&emsp;&emsp;王明開口，有些迫切：“我是三陽了！”</p>
</p><p>&emsp;&emsp;“你和部長一起留下吧，你們實力進步的還行，部長也快旭光了……我準備臨走之前，殺了白鯊首領，讓白鯊盜混亂起來……你們可以把白鯊盜當成歷練目標……當然，若是我沒能成功，那就算了。”</p>
</p><p>&emsp;&emsp;說到這，李皓又道：“紫月被關在了巡檢司，現在這情況，孔司長他們未必願意讓我帶走紫月，他們也許也不想此刻和映紅月徹底撕破臉……”</p>
</p><p>&emsp;&emsp;“怕什麼！”</p>
</p><p>&emsp;&emsp;王明叫囂一聲：“師兄，待會我就去巡檢司宰了那紫月，肯定是紅月那邊給師兄招惹的麻煩！”</p>
</p><p>&emsp;&emsp;“算了，不讓他們爲難了。”</p>
</p><p>&emsp;&emsp;李皓笑道：“一個紫月，還影響不到什麼，也沒必要和銀月那幾位翻臉，都有自己的想法，我不會將我的想法強加於人，當然，他們的想法，也改變不了我的什麼。”</p>
</p><p>&emsp;&emsp;思索一番，又看了衆人一眼，最後看向劉隆：“老大，他們就交給你了，我這個團長，當的不太稱職……若是想退出，交還黑鎧就行，其他的，都沒什麼了。”</p>
</p><p>&emsp;&emsp;說罷，又用劍敲打了一下神舟：“你有兵魂在，我知道！現在，我將你的控制權，轉交給我的副團長，巨鯤神舟適合海戰，我帶走了，大家出海也不方便，便留給獵魔團了。”</p>
</p><p>&emsp;&emsp;敲打了一陣，巨鯤神舟微微顫動了一下，下一刻，李皓一道劍氣射出，將劉隆沒穿黑鎧的手臂刺破，一滴血液滴落在地。</p>
</p><p>&emsp;&emsp;片刻後，劉隆微微凝眉，看向李皓，卻也沒說話。</p>
</p><p>&emsp;&emsp;巨鯤神舟，已經被他所掌控。</p>
</p><p>&emsp;&emsp;前方，白月城也快到了。</p>
</p><p>&emsp;&emsp;他看了一眼前方，繼續道：“有麻煩，可以找洪師叔，也能去找光明劍，就說是我說的，我會回來，而且也會幫她徹底鎮壓光明之力……但是，需要幫忙的時候，她也需要出手，甚至是出手幫你們壓陣！”</p>
</p><p>&emsp;&emsp;“孔潔、黃羽這些人，孔潔性格較直，還能信任一二，其他人……儘量不要理會！另外，我有個師姐在城中，她丈夫胡定方，是軍方將領，你們應該也都知道……儘量不要和他們打交道，我走後，哪怕他們找你們，也不要理會！”</p>
</p><p>&emsp;&emsp;李皓事無鉅細，一點點地交代着。</p>
</p><p>&emsp;&emsp;劉隆默默傾聽。</p>
</p><p>&emsp;&emsp;以前的李皓，也許不會說這些，也許說走就走了，也許不會去考慮太多。</p>
</p><p>&emsp;&emsp;而今的李皓，卻是一點點地給衆人安排着。</p>
</p><p>&emsp;&emsp;後路，前途，未來……</p>
</p><p>&emsp;&emsp;他都在訴說着。</p>
</p><p>&emsp;&emsp;“若是運氣好，大家獲得了一些神能石，數量多的話，或者源神兵……可以去剛剛那地方，找那位幫忙輔助修煉，它應該不會拒絕……但是記住了，不要泄露此地的存在，以免引起一些不必要的麻煩！”</p>
</p><p>&emsp;&emsp;“老大若是真有困難……銀月待不下去了，你可以帶着大家，去戰天城避一避，你是戰天軍正式成員，問題不大，開啓後，直接進去就好。”</p>
</p><p>&emsp;&emsp;“放心，我知道的。”</p>
</p><p>&emsp;&emsp;此刻，白月城已經出現了。</p>
</p><p>&emsp;&emsp;劉隆看向白月城，又看了看李皓：“你不入城？”</p>
</p><p>&emsp;&emsp;“去，不然怎麼悄悄混走？”</p>
</p><p>&emsp;&emsp;李皓笑了起來，“對了，寶物就不給大家留了，自己掙去！”</p>
</p><p>&emsp;&emsp;說話間，神舟飛過白月城，很快，朝武衛軍基地落去。</p>
</p><p>&emsp;&emsp;轟隆一聲。</p>
</p><p>&emsp;&emsp;神舟落地。</p>
</p><p>&emsp;&emsp;一羣人從船上下來，李皓帶着人朝裡走去，一邊走着，一邊塞給了劉隆一個小瓶子，傳音道：“裡面是一滴生命之泉，救命用的……修煉就不要拿來用了。剩下的，我都帶走了。”</p>
</p><p>&emsp;&emsp;劉隆微微點頭。</p>
</p><p>&emsp;&emsp;也傳音道：“你準備去中部，還是其他區域？”</p>
</p><p>&emsp;&emsp;“去中部！當然……條件允許的話，也許會先去東方。”</p>
</p><p>&emsp;&emsp;是的，他可能會去東方。</p>
</p><p>&emsp;&emsp;去定國公府！</p>
</p><p>&emsp;&emsp;追風靴，還有一隻沒拿到呢。</p>
</p><p>&emsp;&emsp;當然，他知道其中兇險。</p>
</p><p>&emsp;&emsp;而追風靴，據說在定國公手上的儲物戒中，定國公強悍無比，幾乎不可能奪走，可是……也許有機會呢？</p>
</p><p>&emsp;&emsp;據光明劍所說，徐家，每年都有一次供奉儀式。</p>
</p><p>&emsp;&emsp;祭奠先祖，會取出追風靴進行供奉的。</p>
</p><p>&emsp;&emsp;現在，沒到祭奠的時候，但是，定國公的長子死了，按照規矩，頭七那天，會入殮祖墳，安葬，開祠堂，祭奠先祖……</p>
</p><p>&emsp;&emsp;此刻，距離徐鎮死亡，已經過去三天多時間了。</p>
</p><p>&emsp;&emsp;去定國公府，也需要時間。</p>
</p><p>&emsp;&emsp;近萬里的路程。</p>
</p><p>&emsp;&emsp;全力以赴的話，李皓如今速度不慢，可就算如此，沒有三天，大概也難趕到，到了那邊，也許就是頭七了，他未必會出手，因爲沒有足夠的時間去打探消息。</p>
</p><p>&emsp;&emsp;可也能去看看……因爲誰也不會想到，李皓這時候敢打追風靴的主意。</p>
</p><p>&emsp;&emsp;何等的大膽，纔敢幹這種事？</p>
</p><p>&emsp;&emsp;地覆劍和光明劍這兩位強悍的存在，之前李皓提議，他們都不敢去做，何況是李皓，而且，此刻在大家眼中，李皓收到了消息，大概第一時間龜縮白月城纔對！</p>
</p><p>&emsp;&emsp;豈會輕易離開？</p>
</p><p>&emsp;&emsp;不過，長途跋涉，的確很累。</p>
</p><p>&emsp;&emsp;李皓瞥了一眼身旁晃悠的黑豹……黑豹比以前大多了，肥多了，李皓眼神微動，黑豹速度應該很快，體力也很好，妖的體力，比人類要強。</p>
</p><p>&emsp;&emsp;騎狗的話……也許速度會更快一點。</p>
</p><p>&emsp;&emsp;黑豹彷彿感受到了什麼，來自妖族的敏銳，讓它擡頭看了一眼李皓，狗眼中帶着一些疑惑。</p>
</p><p>&emsp;&emsp;李皓拍了拍狗腦袋，笑了一聲。</p>
</p><p>&emsp;&emsp;很快，衆人進入了基地大廳，李皓看了一眼衆人：“大家先在這修煉幾天，感悟幾日，過幾天再出去……不急於一時！”</p>
</p><p>&emsp;&emsp;劉隆點點頭，沉聲道：“我們這幾日不會出去，也不會讓人進來！”</p>
</p><p>&emsp;&emsp;顯然，李皓有些想法。</p>
</p><p>&emsp;&emsp;他也不問，知道多了，未必是什麼好事。</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;李皓也不再說什麼，而是默默等待了起來。</p>
</p><p>&emsp;&emsp;等天色徹底黑下來。</p>
</p><p>&emsp;&emsp;等外面的人離開。</p>
</p><p>&emsp;&emsp;他回基地了，黃羽也好，趙署長也好，還要繼續盯着他嗎？</p>
</p><p>&emsp;&emsp;不會的。</p>
</p><p>&emsp;&emsp;城內，還是很安全的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;也不出李皓所料，當他帶人回來了，神舟就停靠在廣場上，一眼可以看到，黃羽等待了一陣，也不是真的很閒，還是選擇了離開。</p>
</p><p>&emsp;&emsp;不過，也讓一些人盯緊了這邊，不是監視，只是不希望此刻的李皓，再帶着獵魔團亂跑，外面現在極其的危險！</p>
</p><p>&emsp;&emsp;而行政總署這邊。</p>
</p><p>&emsp;&emsp;光明劍第一次正大光明地走進了行政總署。</p>
</p><p>&emsp;&emsp;有些好奇，這是她這輩子第一次跨入此地。</p>
</p><p>&emsp;&emsp;雖是銀月武師，可江湖官方一直都是對立的，而今，她卻是堂而皇之地走了進來。</p>
</p><p>&emsp;&emsp;門口，周副署長給她領路，邊走邊道：“胡小姐，這邊走……”</p>
</p><p>&emsp;&emsp;光明劍一臉的彆扭，看了他一眼。</p>
</p><p>&emsp;&emsp;周副署長也知道她的心思，也有些彆扭：“不好稱呼，只好如此，胡……胡宗師若是不喜歡，那我……換個稱呼？”</p>
</p><p>&emsp;&emsp;平時喊人家光明劍，可到了這，總不能也這麼喊。</p>
</p><p>&emsp;&emsp;“叫我胡劍師便可！”</p>
</p><p>&emsp;&emsp;光明劍也沒再說什麼，宗師……按照以前的稱呼，喊她一聲陸地神仙也沒問題，可宗師，在古文明中，是捨生忘死，是爲義、爲民、爲國、爲族而戰的武者，她不是。</p>
</p><p>&emsp;&emsp;所以，她也沒讓此人這麼稱呼。</p>
</p><p>&emsp;&emsp;周副署長沒再說什麼，領着她，一路朝前走，上了二樓，大廳門戶敞開。</p>
</p><p>&emsp;&emsp;此刻，孔潔、趙署長兩人都在，他們剛進門，黃羽也走了進來，趙署長看了一眼黃羽，黃羽傳音道：“人回來了，在基地待着，剛回來，應該短時間不會再出去了，所以我過來看看，光明劍到了，也招呼一聲。”</p>
</p><p>&emsp;&emsp;趙署長微微點頭，下一刻，站了起來，看向光明劍，露出一些笑容：“光明劍，銀月七劍，其他人我都見過，唯獨光明劍客……我還從未見過，此次倒是聞名不如見面，得見真容了！”</p>
</p><p>&emsp;&emsp;光明劍心中腹誹，若非恢復了一些容貌，雖然不是太好看，可也能看的過眼，她纔不會以真容見人。</p>
</p><p>&emsp;&emsp;想到這，又想到李皓說的，此次銀月官方出錢讓他去救人的。</p>
</p><p>&emsp;&emsp;光明劍也不客套，直接道：“此次有勞幾位出手相助！胡某感激不盡，不過道不同不相爲謀，若是日後銀月官方有需要之處，胡某定當效勞……至於其他，一概不談！”</p>
</p><p>&emsp;&emsp;孔潔都笑了：“光明劍，怎麼就道不同不相爲謀了？”</p>
</p><p>&emsp;&emsp;光明劍看着他，漠然道：“孔潔，當年你巡檢銀月，手底下武師之血沒少，自然道不同！”</p>
</p><p>&emsp;&emsp;孔潔皺眉：“怎麼，我孔潔維持銀月秩序，還有錯了？我捫心自問，殺的那些武師，沒一個好東西，你要說其他人不怎麼樣，我還支持你三分，你說我……那代表你光明劍除了武師，什麼都不是，沒點明辨是非的能力。”</p>
</p><p>&emsp;&emsp;光明劍也不辯駁什麼。</p>
</p><p>&emsp;&emsp;孔潔也自討無趣，不再開口。</p>
</p><p>&emsp;&emsp;趙署長笑了笑：“都是銀月人，銀月人，自古都有血氣，關起門來吵鬧也沒什麼……不過胡大師說的直接，咱們也不說什麼虛的，有胡大師這句話就足夠了！接下來若是銀月有變，還望多出手一二，互相守望！”</p>
</p><p>&emsp;&emsp;“定當盡力！”</p>
</p><p>&emsp;&emsp;光明劍回了一句，也只是如此罷了。</p>
</p><p>&emsp;&emsp;沒有想象中的熱情，也沒想象中的感激涕零，更沒有老鄉見老鄉，兩眼淚汪汪的場景，更不會去敘舊什麼。</p>
</p><p>&emsp;&emsp;若是見到了袁碩這些人，還能聊幾句。</p>
</p><p>&emsp;&emsp;這幾位，就算了。</p>
</p><p>&emsp;&emsp;一個是官，一個嚴格來說，是匪。</p>
</p><p>&emsp;&emsp;昔年的武師，都是匪。</p>
</p><p>&emsp;&emsp;互相干巴巴地聊了幾句，黃羽倒也沒客套什麼，直接問道：“定國公實力如何？”</p>
</p><p>&emsp;&emsp;“比我強！”</p>
</p><p>&emsp;&emsp;光明劍思索一會，猜測道：“四肢超能鎖不說，必然飽和了，而五臟超能鎖，最少完成了三條以上的飽和。”</p>
</p><p>&emsp;&emsp;這話一出，幾人都微微皺眉。</p>
</p><p>&emsp;&emsp;這麼強？</p>
</p><p>&emsp;&emsp;孔潔也摸了摸下巴，看向她：“你呢？”</p>
</p><p>&emsp;&emsp;“兩條飽和。”</p>
</p><p>&emsp;&emsp;孔潔笑了：“不錯啊！我還以爲這些年下來，你們都沒太大進步呢，南拳大概也才完成了五臟一條飽和，勉強可以崩斷五臟鎖，這傢伙，倒是比你還囂張。”</p>
</p><p>&emsp;&emsp;光明劍也不客氣，反問道：“那你如何？”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;孔潔笑了起來：“也才兩條，第三條差一點。”</p>
</p><p>&emsp;&emsp;說罷，有些遲疑，但是還是問了一句：“你有發現頭顱、肉身、骨骼中的超能鎖嗎？四肢、五臟，只有九條，但是應該是不止的……”</p>
</p><p>&emsp;&emsp;人體，應該是全面封鎖的。</p>
</p><p>&emsp;&emsp;如今，頭顱中有一條，是大家公認的，儘管找不到，可肉身和骨骼中存在不存在，卻是一個謎題。</p>
</p><p>&emsp;&emsp;“不知道，沒有感應到過。”</p>
</p><p>&emsp;&emsp;孔潔微微點頭，又道：“你主攻哪個方面？”</p>
</p><p>&emsp;&emsp;“勢！”</p>
</p><p>&emsp;&emsp;孔潔再次點頭，“也就這幾個方面了，勢、肉身、氣血，大體上都差不多，五臟一道，目前就袁碩正在攻克，可五臟，也是最難的……不知道那傢伙到底有沒有什麼成果。”</p>
</p><p>&emsp;&emsp;感慨一聲，還想再說幾句，黃羽忽然道：“你覺得地覆劍填充了幾條？”</p>
</p><p>&emsp;&emsp;光明劍搖頭：“不知道。”</p>
</p><p>&emsp;&emsp;幾人微微凝眉，怎麼會不知道。</p>
</p><p>&emsp;&emsp;但是大體上也知道她的意思，不是不知道，不是沒猜測，只是不願意去說罷了。</p>
</p><p>&emsp;&emsp;肯定比她強就對了。</p>
</p><p>&emsp;&emsp;不是三條，就是四條。</p>
</p><p>&emsp;&emsp;光明劍反問道：“若是五臟超能鎖全部填充圓滿，飽和到了極致，能否突破到下一個層次？”</p>
</p><p>&emsp;&emsp;“不知道，沒試過。”</p>
</p><p>&emsp;&emsp;孔潔搖頭：“目前階段，能填充九條的……未必存在。我們幾個，其實也佔了一些超能的優勢，先入超能，破開關卡，再回武師……”</p>
</p><p>&emsp;&emsp;光明劍眼神微動，“真的能迴歸？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;孔潔點頭：“可以的！你光明之力太強，可以克服許多難關，當初我們這邊能量稀缺，所以都選擇了劍走偏鋒……不過，也留下了一些弊端，當然，有利有弊吧。”</p>
</p><p>&emsp;&emsp;“那我現在進入超能，能否再回武師？”</p>
</p><p>&emsp;&emsp;“有希望……但是太危險，太難！”</p>
</p><p>&emsp;&emsp;孔潔搖頭道：“最好不要嘗試，其實到了這個地步，嘗試是很危險的一件事，天劍那邊，到現在還是超能……不知道他如何考慮的，若是再不轉換回來，跨入旭光之上……崩斷五臟兩條超能鎖，再想恢復就難了……一條的話，還是有辦法的。”</p>
</p><p>&emsp;&emsp;黃羽平靜道：“也許是爲了尋找更好的出路，他有他的打算，不過他不會甘心一直成爲超能的。”</p>
</p><p>&emsp;&emsp;光明劍也只是默默傾聽這些，並未再次開口。</p>
</p><p>&emsp;&emsp;過了許久，趙署長才問道：“李皓的劍，真的可以鎮壓五臟暴動嗎？”</p>
</p><p>&emsp;&emsp;光明劍搖頭：“不知道。”</p>
</p><p>&emsp;&emsp;幾人無言！</p>
</p><p>&emsp;&emsp;這個大家都知道，你一個切身經歷者，說這話……真讓人傷心，白花錢了。</p>
</p><p>&emsp;&emsp;三柄源神兵，加上三萬顆神能石呢。</p>
</p><p>&emsp;&emsp;“那接下來，你有何打算？”</p>
</p><p>&emsp;&emsp;“去李皓那邊待幾日……有時間的話，去劍門看看。”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;幾人都很無奈，光明劍看樣子不太願意和他們有太多的接觸，趙署長考慮一番道：“也可以，傳訊玉帶上，有需要我們會找你，沒需要的話，你自便即可！”</p>
</p><p>&emsp;&emsp;光明劍接過一枚玉佩，也不說什麼，收入儲物戒中，直接起身，“那我先告辭了！”</p>
</p><p>&emsp;&emsp;說罷，轉身離去。</p>
</p><p>&emsp;&emsp;她一走，孔潔苦笑道：“這些傢伙，還是當年那副作風！和我們有接觸，都不自在，恨不得馬上遠離，原本想着，這次花了錢，而且她都離開銀月20年了，結果還是這樣……”</p>
</p><p>&emsp;&emsp;“習慣就好！”</p>
</p><p>&emsp;&emsp;趙署長倒是見怪不怪，問道：“傳訊玉給了李皓嗎？”</p>
</p><p>&emsp;&emsp;“給了。”</p>
</p><p>&emsp;&emsp;“那就好，這幾日，讓他少出門，外面不平靜，那些傢伙，暫時還顧忌一些我們……可李皓若是再出現，又會激發他們的貪婪之心……哎！”</p>
</p><p>&emsp;&emsp;嘆息一聲，有些麻煩。</p>
</p><p>&emsp;&emsp;如此一來，銀月就得被人盯死了。</p>
</p><p>&emsp;&emsp;而李皓，大概也無法再出去磨練一二了，不過李皓實力提升的快，好好打磨一段時間也可以，趙署長他們的想法也很簡單。</p>
</p><p>&emsp;&emsp;李皓現在迅速跨入這個層次了，接下來，沉澱幾個月甚至一兩年都不算多。</p>
</p><p>&emsp;&emsp;所以，倒也不太着急這事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，李皓已經走出了武衛軍基地。</p>
</p><p>&emsp;&emsp;有這雙眼睛在，他避開了所有超能，也避開了那些監察，沒多久，穿着銀鎧，進入了海中。</p>
</p><p>&emsp;&emsp;而黑豹，也跟着一起。</p>
</p><p>&emsp;&emsp;這傢伙鼻子很靈敏，什麼都瞞不住它，有它在，李皓這雙眼的一些短板，也被補充上了。</p>
</p><p>&emsp;&emsp;所有人都以爲他不會走，他偏偏選擇此刻離開了。</p>
</p><p>&emsp;&emsp;就是要打所有人一個措手不及！</p>
</p><p>&emsp;&emsp;孔潔給的傳訊玉，他直接丟在了武衛軍基地，沒有情報支持也沒什麼，搶就好了。</p>
</p><p>&emsp;&emsp;“白鯊盜那邊……能殺就殺，不能殺也不用理會，等我奪了追風靴再說……”</p>
</p><p>&emsp;&emsp;李皓心中衡量了一下，此刻，他得加速，迅速趕到定國公府所在行省才行。</p>
</p><p>&emsp;&emsp;距離徐鎮的頭七，也就三天半了。</p>
</p><p>&emsp;&emsp;李皓還想給人上柱香呢！</p>
</p><p>&emsp;&emsp;定國公，強大無比。</p>
</p><p>&emsp;&emsp;可李皓又不是要刺殺他，奪寶就行，不過就算奪寶成功，如何逃脫定國公府的圍殺，也是個麻煩，據說剩下的三大將軍，恐怕都是蛻變期實力。</p>
</p><p>&emsp;&emsp;摸了摸狗頭，李皓潛入海中，迅速前行，傳音黑豹：“回頭好好和我打配合，事情成功了，我手上還有許多神能石，給你吃個飽！”</p>
</p><p>&emsp;&emsp;“阿噗阿噗！”</p>
</p><p>&emsp;&emsp;黑豹叫喚兩聲，海水入口，又被吐了出來，潛入海底的黑豹，略顯不太舒服，游泳還行，潛水真難受。</p>
