<title>《星門》▷ 第414章 無情之人（求訂閱月票）</title></p><p>&emsp;&emsp;雷霆消散，天地寂滅。</p>
</p><p>&emsp;&emsp;張安這些新武人，誰來鎮壓？</p>
</p><p>&emsp;&emsp;天極這位頂級半帝，扶持大離王，誰能壓制？</p>
</p><p>&emsp;&emsp;女王這位天地神靈，取代真正月神的狠人，誰能對付？</p>
</p><p>&emsp;&emsp;乾無亮這野心家，看透人心，掌握虛道宇宙，戰力跨入天王巔峰的強者，誰能收服？</p>
</p><p>&emsp;&emsp;李皓看似不管不問，可乾無亮這種人，卻是懼怕無比，哪敢反抗？</p>
</p><p>&emsp;&emsp;小小年紀，算計無雙，強者皆隕，逆轉乾坤之人，誰敢放肆？</p>
</p><p>&emsp;&emsp;可這一日……誰能鎮壓他們？</p>
</p><p>&emsp;&emsp;星門封閉，新武強者走不了，銀月世界升級，若是以前是小世界，而今，多少也算箇中世界，縱然不如新武，整個世界，也有了無數的機會，無數的機緣。</p>
</p><p>&emsp;&emsp;此刻，這個世界，再也不是之前的銀月世界了。</p>
</p><p>&emsp;&emsp;哪怕帝尊，也會動心。</p>
</p><p>&emsp;&emsp;天意隕落，天地無人掌控……大道之主有兩位，是否會互相征伐？</p>
</p><p>&emsp;&emsp;無數的念頭，浮現在所有人腦海中。</p>
</p><p>&emsp;&emsp;一位位強者，跨越虛空，從中央大陸而來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩位大道之主來了，新武各大聖人來了，大離王來了，恢復了一些的女王來了……</p>
</p><p>&emsp;&emsp;銀城，已經化爲滄海。</p>
</p><p>&emsp;&emsp;滄海桑田，誰也不相信，此地便是李皓故鄉，前些時日，還是一座城市，今日已經徹底化爲海洋，甚至禁忌海正在貫穿。</p>
</p><p>&emsp;&emsp;洪一堂一步走出，看向蒼穹，眼中露出一抹紅光，好像想落淚，瞬間消失，銀月男兒，從不輕易落淚。</p>
</p><p>&emsp;&emsp;不遠處，一條黑狗，鼻子抽動，不斷聞着那熟悉的氣味，彷彿有些哽咽。</p>
</p><p>&emsp;&emsp;空中，一尊半死人佇立不動，彷彿已經死去。</p>
</p><p>&emsp;&emsp;洪一堂聲如洪鐘，“敢問天極前輩，我銀月侯，是生是死？”</p>
</p><p>&emsp;&emsp;衆人心神震盪！</p>
</p><p>&emsp;&emsp;是生是死？</p>
</p><p>&emsp;&emsp;天極沉默不語。</p>
</p><p>&emsp;&emsp;自然是死了。</p>
</p><p>&emsp;&emsp;那滅世之劫，加上瞬間抽離了力量，還有付出了一切生機去復活林紅玉……李皓能做到這一步，能在最後一刻，斬殺了蝕骨帝尊，已經出人預料。</p>
</p><p>&emsp;&emsp;誰也不敢相信，他能一戰平定天下。</p>
</p><p>&emsp;&emsp;儘管……他已死去。</p>
</p><p>&emsp;&emsp;天極看向洪一堂，一聲嘆息：“已經隕落……天縱奇才！李皓這人……我此生見過能和他比肩者，也不過三兩人！”</p>
</p><p>&emsp;&emsp;並非無人能比，可天極是什麼人？</p>
</p><p>&emsp;&emsp;經歷過初武、本源、新武、銀月各個時代，天帝、九皇、四帝、初武諸神、新武人王、至尊……</p>
</p><p>&emsp;&emsp;無數的英傑，多少帝尊，都不入他眼。</p>
</p><p>&emsp;&emsp;而李皓，他說，能和李皓比肩者，不過三兩人，那新武人王比在其一，可見，貫穿歷史長河，還能比肩者，幾乎近無！</p>
</p><p>&emsp;&emsp;可這樣的答案，卻是不能讓人滿意。</p>
</p><p>&emsp;&emsp;一瞬間，天地安靜。</p>
</p><p>&emsp;&emsp;一位位強者，臉色凝重，沉重，悲傷……無數情緒包裹。</p>
</p><p>&emsp;&emsp;真死了！</p>
</p><p>&emsp;&emsp;此刻，乾無亮面色凝重：“敢問前輩，我銀月世界，是否整體晉級了？”</p>
</p><p>&emsp;&emsp;此話一出，有人看向他，略有憤怒。</p>
</p><p>&emsp;&emsp;此刻，你問此事爲何？</p>
</p><p>&emsp;&emsp;天極再次沉默一會，點頭：“晉級了！若是簡單來分，混沌宇宙，一方世界，能夠誕生帝尊，帝尊爲一界之主，便是小世界……其實，之前的銀月，小世界都不算，本土並未誕生過任何帝尊！”</p>
</p><p>&emsp;&emsp;“而一方世界，能誕生多位帝尊，比如三五位，甚至七八位……都能算是中等層次的世界。”</p>
</p><p>&emsp;&emsp;“而如新武這般，誕生了大量帝尊，誕生了帝尊之上……如人王、蒼帝、陽神這等存在，便是真正的大世界！”</p>
</p><p>&emsp;&emsp;他看向銀月，又看向眼前衆人：“銀月，甚至直接跨越了小世界，正在朝中等層次的世界去晉升！銀月世界，因爲誕生了大道宇宙，一定不止誕生一位帝尊！現在混沌融入銀月，擴張銀月，銀月世界，誕生數位帝尊……指日可待！”</p>
</p><p>&emsp;&emsp;一步登天！</p>
</p><p>&emsp;&emsp;甚至，若非此次戰鬥的太過激烈，雷霆太過強悍，這一日，就可能誕生李皓、李道恆、鄭宇三位帝尊，這三人，都算是銀月世界的人。</p>
</p><p>&emsp;&emsp;他們的先輩，也許來自新武世界，可他們本人，其實是誕生於銀月世界的。</p>
</p><p>&emsp;&emsp;此話一出，衆人一陣死寂。</p>
</p><p>&emsp;&emsp;銀月世界，正在朝中等世界進發，雖然還是不如新武……可這原本只是新武流逝了一些能量誕生的一個微不足道的世界，而今，卻是正式脫離了新武，能夠誕生屬於自己的帝尊了。</p>
</p><p>&emsp;&emsp;甚至不止一位！</p>
</p><p>&emsp;&emsp;洪一堂餘光瞥了一眼乾無亮，此刻，心中一切情緒，壓制了下去，他又看向林紅玉，那位一言不發，彷彿真的死去。</p>
</p><p>&emsp;&emsp;他再看看四周……那些新武的聖人，新武的強者，都有些茫然。</p>
</p><p>&emsp;&emsp;他知道，李皓一死，人心亂了！</p>
</p><p>&emsp;&emsp;他顧不得去悲傷，此刻，他只有一個念頭……銀月屬於李皓，而實道宇宙，無論如何，無論是誰來奪，都是我的！</p>
</p><p>&emsp;&emsp;因爲……那裡包含了太多的東西。</p>
</p><p>&emsp;&emsp;袁碩，劉隆，侯霄塵……</p>
</p><p>&emsp;&emsp;這些李皓關心的，在意的，死去的人，他們還有機會復活，而這個機會，就在實道宇宙。</p>
</p><p>&emsp;&emsp;那一日，李皓轉移大道宇宙給自己，便一再提及，實道宇宙，他真正在乎的，也只有這些了。</p>
</p><p>&emsp;&emsp;如今，他也是合道六重，天王巔峰戰力。</p>
</p><p>&emsp;&emsp;可這天地，比他強的還有，比如天極，比如張安……是的，那個一直不太顯眼的張安，之前和大離王聯手戰鄭宇，實力可不弱。</p>
</p><p>&emsp;&emsp;新武聖人也多！</p>
</p><p>&emsp;&emsp;除了他們，還有差不多的乾無亮，還有吞噬月神，此刻稍顯虛弱，但是本質上不弱的女王……</p>
</p><p>&emsp;&emsp;這些人，都是頂級強者。</p>
</p><p>&emsp;&emsp;甚至，那得到了李道恆一些餘蔭的道劍，雖然只是人家隨意丟出來的棋子，可實力也跨入了合道四重，算是跨入了天王層次。</p>
</p><p>&emsp;&emsp;這些人，都會影響到整個銀月。</p>
</p><p>&emsp;&emsp;他念頭無數，顧不得去悲傷，他壓下一些躁動不安，一切的憤怒和絕望，臉色一如既往的平靜：“前輩，銀月侯自代天意，天地不滅，時光輪轉，我想，他還能歸來！”</p>
</p><p>&emsp;&emsp;他聲音宏大：“這大道宇宙之中，還有侯爺的一些星辰存在……所以，他是可以復活的，對嗎？”</p>
</p><p>&emsp;&emsp;“過去未來，古往今來，唯銀月侯，貫穿古今，區區雷霆，能滅殺他？”</p>
</p><p>&emsp;&emsp;洪一堂此刻，一步跨前，面色平靜：“所以，我想號召諸位，聚我實道，萬民召喚，將侯爺從死亡中喚醒，前輩覺得……能否成功？”</p>
</p><p>&emsp;&emsp;天極心中一震，看了他一眼。</p>
</p><p>&emsp;&emsp;眼前這些人……不得不說，有些出乎他的預料。</p>
</p><p>&emsp;&emsp;李皓戰死，這些人，也許悲傷，可都深藏心中，此時此刻，並未崩潰，恰恰相反，一些平日不管事的，都站了出來，好像要重整旗鼓，不讓銀月崩塌！</p>
</p><p>&emsp;&emsp;乾無亮也迅速道：“不錯，若是需要我虛道相助，我必竭盡全力，復活侯爺！哪怕付出性命，也在所不辭，前輩，還請前輩指點！”</p>
</p><p>&emsp;&emsp;那邊，趙署長忽然道：“還是要復活侯爺才行！哪怕付出再大的代價！諸位，銀月諸強，雖然被誅殺了……可是，銀月世界引來了兩次雷劫，動靜必然不小，我們也許身處紅月宇宙範圍之內，若是在新武還好，若是在紅月……對方一位帝尊隕落，之前……甚至隱約有大道之音傳來！”</p>
</p><p>&emsp;&emsp;他環顧四周：“若是侯爺無法復活……在場諸位，誰敢說自己能抗衡紅月帝尊？別說多位，就是一位……而今，誰能抗衡？”</p>
</p><p>&emsp;&emsp;他也不再低調，語氣鏗鏘：“也許，有人有希望晉級帝尊之境，比如地覆劍和乾無亮……甚至大離王、西方女王，你們都有機會，可捫心自問，若是紅月宇宙強者殺來，諸位……能率我銀月之衆，反抗嗎？”</p>
</p><p>&emsp;&emsp;趙署長聲音洪亮：“此時此刻，必須要找機會，付出一切代價，復活侯爺，纔有希望，在侯爺的帶領下，或找到新武，或銀月自強！”</p>
</p><p>&emsp;&emsp;“侯爺做事，向來公平，有能者上，無能者下！不分新武銀月，不分貴賤，乾將軍也好，王署長也好……都是來自不同的勢力，不同的時代……而在侯爺眼中，一視同仁，從未有所薄待！”</p>
</p><p>&emsp;&emsp;這時候的趙署長，語氣誠懇：“我銀月武師，如合道境的天劍，實道之主地覆劍，即將合道的霸刀，還有我，還有跨入合道的老周，還有獵魔武衛軍五位統領，執掌軍方的黃羽……我們，都希望侯爺再次復活，迴歸銀月，率我銀月，再起巔峰！除侯爺，無人可以代表我銀月！”</p>
</p><p>&emsp;&emsp;語氣平靜，話中含義，卻是讓人心中一凝。</p>
</p><p>&emsp;&emsp;誰敢奪權，銀月武師，必將誅之！</p>
</p><p>&emsp;&emsp;銀月強者可不少，巔峰戰力洪一堂，中堅戰力趙署長、周署長這些人，都跨入了合道層次，戰力都不弱。</p>
</p><p>&emsp;&emsp;此刻，無論能否復活李皓……一定都要去復活！</p>
</p><p>&emsp;&emsp;哪怕……毫無希望。</p>
</p><p>&emsp;&emsp;哪怕，只是裝腔作勢。</p>
</p><p>&emsp;&emsp;一定要穩定銀月，在這個期間，尋找辦法，穩固整個銀月天地。</p>
</p><p>&emsp;&emsp;趙署長迅速看向空中的林紅玉，眼神微動：“侯爺雖然短暫消失，可夫人還在，夫人一劍斬帝尊，殺紅月蝕骨帝尊，此等實力威望，無人能及！此刻，還請夫人，執掌天下，統領各方，全力尋找復活侯爺之法！”</p>
</p><p>&emsp;&emsp;趙署長聲音如大道顫動，震盪天地：“夫人，還請振作起來，掌握時光的侯爺，能將夫人從地獄中復甦，必然也能自己走出！”</p>
</p><p>&emsp;&emsp;林紅玉，最後一刻，一劍斬帝尊！</p>
</p><p>&emsp;&emsp;而今，更是手持蒼穹劍，那把吞噬了八大神兵的蒼穹劍，身上雖然依舊死氣旺盛無比，可是，他們知道，林紅玉還活着。</p>
</p><p>&emsp;&emsp;他們甚至在想，最後一刻，李皓讓林紅玉斬帝尊……是否就是爲了現在。</p>
</p><p>&emsp;&emsp;以李皓的性格，必然會有一些後手。</p>
</p><p>&emsp;&emsp;比如林紅玉……也許是目前爲止，唯一一個可以抗衡半帝的人了，抗衡的，也許就是天極……</p>
</p><p>&emsp;&emsp;李皓本人未必在意死後如何，可必然不希望大道宇宙被人奪走，那裡……還有他的親人，他的老師，他的朋友，他的希望。</p>
</p><p>&emsp;&emsp;這一刻，銀月的武師們，都看向林紅玉。</p>
</p><p>&emsp;&emsp;這一刻，不遠處，紅杉木也是化爲人形，心神微動，開口：“侯爺肯定可以歸來，正如趙署長所言，此時此刻，還請夫人，執掌天地，天地變動，人心惶惶……我妖植軍，一定貫徹侯爺之令，尊從夫人之令行事！”</p>
</p><p>&emsp;&emsp;妖植軍，也是一股強悍無比的力量。</p>
</p><p>&emsp;&emsp;此次天地擴張，接下來必然有人要晉級，而妖植軍中，不朽、絕巔衆多，也許，很快會出現不少聖人合道。</p>
</p><p>&emsp;&emsp;空中，林紅玉好像這才清醒。</p>
</p><p>&emsp;&emsp;側頭看了一眼衆人，眼中死光，看的人心顫顫，哪怕乾無亮，都是心中微微震，有些疑惑，林紅玉……到底死沒死？</p>
</p><p>&emsp;&emsp;這是其一！</p>
</p><p>&emsp;&emsp;第二，她目前到底什麼實力？</p>
</p><p>&emsp;&emsp;第三，她的道，在哪？</p>
</p><p>&emsp;&emsp;本命星辰，之前好像被抽走了，之後更是融入她自身，這算什麼？</p>
</p><p>&emsp;&emsp;脫離了大道的存在，還是別有天地？</p>
</p><p>&emsp;&emsp;一時間，大家看不透，也不清楚，她那最後一劍，雖然斬了帝尊……可衆人都知道，蝕骨帝尊，那時候甚至不如一般的半帝。</p>
</p><p>&emsp;&emsp;林紅玉，還能殺出這樣的一劍嗎？</p>
</p><p>&emsp;&emsp;另外……李皓到底能不能復活，也是所有人關心的一點，沒有確定這一點，再大的野心家……除非自認比李道恆、鄭宇、蝕骨這些人更強，更有腦子，否則，還是洗洗睡吧。</p>
</p><p>&emsp;&emsp;李皓連他們都能解決，何況自己。</p>
</p><p>&emsp;&emsp;乾無亮也不說什麼。</p>
</p><p>&emsp;&emsp;他有野心。</p>
</p><p>&emsp;&emsp;可他的野心……其實很明確。</p>
</p><p>&emsp;&emsp;若是李皓真死了，眼前的這些人，壓不住他，他也不想給這些人賣命，不值得！</p>
</p><p>&emsp;&emsp;可若是李皓還有希望復活，哪怕實力大損，哪怕他成了虛道之主……他也不敢反李皓，從一開始，他就不敢反李皓，哪怕李皓提出再難的要求，他都不敢。</p>
</p><p>&emsp;&emsp;上一次，李皓讓他入虛道宇宙，後來他成了虛道之主……乾無亮甚至懷疑，這其實就是李皓的目標，鄭宇執掌也好，李道恆執掌也好，在李皓眼中，其實沒太大區別。</p>
</p><p>&emsp;&emsp;這兩人，包括李皓，必有一斗！</p>
</p><p>&emsp;&emsp;最後，以這些人的性格……成全乾無亮，噁心李皓，也許也是正常的舉動，那這樣一來，自己成爲虛道之主，甚至就在李皓的算計之中。</p>
</p><p>&emsp;&emsp;否則，自己入虛道宇宙，李皓其實也沒再管，甚至沒再給自己下達任何任務……好像忘記這事，可能嗎？</p>
</p><p>&emsp;&emsp;就那位……不把你最後的價值榨乾淨，能讓你清閒？</p>
</p><p>&emsp;&emsp;所以這時候的乾無亮，沒有衆人想象的那麼野心勃勃，巴不得馬上掌控天地……不說自己實力沒到那個地步，天極、張安、大離王、女王這些人，給的都是李皓面子。</p>
</p><p>&emsp;&emsp;他乾無亮算老幾？</p>
</p><p>&emsp;&emsp;他敢站出來，要取代李皓……天下瞬間大亂，天極這些不管事的強者，也許也會對他出手，算是給李皓面子，他又不是白癡，豈會此刻動別的心思。</p>
</p><p>&emsp;&emsp;林紅玉掃過衆人，眼中死氣旺盛：“復活？”</p>
</p><p>&emsp;&emsp;她看向一位位強者，最後看向天極：“他最後時刻，時光寂滅，天意崩碎，生機涌入我體內……幾乎徹底絕滅，前輩覺得，還有機會嗎？”</p>
</p><p>&emsp;&emsp;天極看了她一眼，半晌才道：“這個我不清楚……我對新道，幾乎一無所知，對時光也是如此！”</p>
</p><p>&emsp;&emsp;說到這，又道：“還有……銀月的事，我不想管，也和我關係不大！我本尊還在新武，我在銀月的目標，就是復活二貓，如今二貓復活……我目前就一個想法，若是能開啓星門，走星門離開，迴歸新武！”</p>
</p><p>&emsp;&emsp;“若是不能開啓星門……”</p>
</p><p>&emsp;&emsp;他頓了頓又道：“那就等，蒼帝已知二貓復活，而我本尊應該也有所感知……若是銀月距離新武不遠，也許很快，我本尊就回前來，從外開啓星門，帶走我和二貓！”</p>
</p><p>&emsp;&emsp;此話一出，衆人心中一定。</p>
</p><p>&emsp;&emsp;他又繼續道：“另外，北武若是想將大離，發揚壯大……也和我無關，大離其實是拳神一脈後裔傳承下來的，拳神，初武時代至強者之一，爲了初武傳承，和人王鏖戰，最終戰死，人王倒是不曾憎恨他們，反而敬佩那幾位初武之神，爲了傳承，爲了種族，爲了時代而戰……所以，並未滅其傳承！”</p>
</p><p>&emsp;&emsp;“我當年，也只是來大離小憩，找個棲身之地罷了，後來那拳神一脈後人，知我爲復活二貓而來……星門封閉後，有了別樣心思，被我打殺了，化爲禁忌海之骨……那位纔是北武先祖，被他自己吸收了……”</p>
</p><p>&emsp;&emsp;一旁，大離王一怔，呆呆地看着他。</p>
</p><p>&emsp;&emsp;天極一臉坦然：“看我作甚？事實就是如此……所以，你大離第一代初武之神，並不是我，當然，後來冒充陽神的，那是我！”</p>
</p><p>&emsp;&emsp;衆人沒想到，還牽扯出了一段往事出來。</p>
</p><p>&emsp;&emsp;而遠處，張安微微一怔道：“可是……大離很早之前，就借了霸天帝之名，乃是第一代初武之神，拳神後裔，敢冒充霸天帝……”</p>
</p><p>&emsp;&emsp;天極卻是笑道：“正常！其實……也不算錯吧？霸天帝當年掃蕩初武，拳神算是他半個老師，也曾指點過他許多，他後人爲了保持初武傳承，扯一下虎皮，霸天帝已經徹底死亡，鐵帝尊性格和善，還會爲了這事找他？他敢冒充陽神，那纔是本事！”</p>
</p><p>&emsp;&emsp;話裡話外，都在說，對方也只敢冒充霸天帝了，人家死了，霸天帝的繼承者是鐵帝尊，鐵帝尊又是個鐵憨憨……總之，也不會在意這些。</p>
</p><p>&emsp;&emsp;陽神倒是還活着，冒充陽神的纔是好漢！</p>
</p><p>&emsp;&emsp;當然，前提是星門封閉了，否則……天極也不敢，別說他了，他爹西皇都不敢。</p>
</p><p>&emsp;&emsp;至於以後……大不了就說，當時是爲了吸引陽神注意，希望他能找到銀月……人家陽神還能說什麼？</p>
</p><p>&emsp;&emsp;此刻，天極迅速脫離了和大離王的關係。</p>
</p><p>&emsp;&emsp;爭霸不爭霸的……你們自己解決。</p>
</p><p>&emsp;&emsp;說實話，他不想參與這些。</p>
</p><p>&emsp;&emsp;哪怕此地晉級了，成爲了中等世界，也和他無關，誕生幾位帝尊又如何……我本身就是帝尊，又不是最弱的帝尊，加上在新武，我也有頭有臉，我才懶得在這和這些人爭。</p>
</p><p>&emsp;&emsp;還有……李皓能否復活，他不敢確定。</p>
</p><p>&emsp;&emsp;李皓那人，年紀輕輕，手段衆多。</p>
</p><p>&emsp;&emsp;真的不好斷定，就一定徹底死亡了。</p>
</p><p>&emsp;&emsp;搞不好，現在死亡，只是爲了再一次篩選，看看誰會跳出來，這種事，反正李皓不是第一個做的，也不是最後一個，歷代霸主，幹這種事的……真不少。</p>
</p><p>&emsp;&emsp;而大離王，此刻有些無語，我吸收的是我老祖？</p>
</p><p>&emsp;&emsp;我老祖被這人打死了？</p>
</p><p>&emsp;&emsp;我……</p>
</p><p>&emsp;&emsp;好吧，其實沒啥感情，十萬年前的事了，和我有啥關係，說是老祖……壓根沒感覺，十萬年啊，整個大離都算是對方後代的話，大離這些年內部也在廝殺征戰……那還是一家人殺一家人呢。</p>
</p><p>&emsp;&emsp;對這十萬年前的老祖，被這位打死了……他也只是有些無語，倒也沒覺得有什麼大不了的。</p>
</p><p>&emsp;&emsp;天極的一番話，話裡話外，都表明了自己的態度。</p>
</p><p>&emsp;&emsp;作爲目前爲止，天下第一強者……應該能這麼說，他不管這些，對衆人而言，都輕鬆了許多，否則，天極此刻一旦動了心思，還有人能匹敵他？</p>
</p><p>&emsp;&emsp;他的實力，也許不如帝尊，尋常半帝遭遇他，也是被他一刀劈死的命。</p>
</p><p>&emsp;&emsp;鄭宇、李道恆可不是尋常半帝，那是真正無限接近帝尊的存在，這才顯得天極稍弱一些。</p>
</p><p>&emsp;&emsp;之前紅月蝕骨帝尊的分身，受傷之下，被他輕鬆劈死，可見一斑。</p>
</p><p>&emsp;&emsp;林紅玉眼中幽光閃爍，看向衆人：“這麼說……大家都沒意見，接下來，都要一心復活侯爺，哪怕……付出巨大無比的代價，甚至……是大道宇宙，諸位也沒意見？”</p>
</p><p>&emsp;&emsp;乾無亮見她看來，急忙道：“僥倖得來的虛道宇宙，若是夫人需要，對侯爺復活有利，隨時取走！”</p>
</p><p>&emsp;&emsp;洪一堂看了她一眼，沉默一會，這纔開口：“若是復活他，那我沒意見……但是，也只能用於他復活，實道宇宙，還有許多東西，不能隨意放棄！你明白的！”</p>
</p><p>&emsp;&emsp;林紅玉看了他一眼，點了點頭，她知道。</p>
</p><p>&emsp;&emsp;很清楚！</p>
</p><p>&emsp;&emsp;那些可能存在，可能不存在的，屬於袁碩他們的星辰。</p>
</p><p>&emsp;&emsp;這些，比李皓自己復活都更重要。</p>
</p><p>&emsp;&emsp;李皓，可以復活嗎？</p>
</p><p>&emsp;&emsp;她不知道！</p>
</p><p>&emsp;&emsp;但是她知道，還有希望，因爲，最後一刻，李皓將自己的生機之力，將自己殘餘的，剩下的，那一絲絲微弱的時光之力，注入了自己體內。</p>
</p><p>&emsp;&emsp;是的，整個天地，好像都沒了時光之力了。</p>
</p><p>&emsp;&emsp;沒有時光之力，如何復活李皓？</p>
</p><p>&emsp;&emsp;可是，她體內有一點點，是李皓爲了逆轉她，復活她，殘留下來的，連混沌雷霆，也沒剿滅這一絲絲時光之力。</p>
</p><p>&emsp;&emsp;此刻，她在想……想着，這一切，到底是李皓無意爲之，還是有意爲之？</p>
</p><p>&emsp;&emsp;生命力、時光之力、死亡之力……生死，時光！</p>
</p><p>&emsp;&emsp;這一切，都和復活有關。</p>
</p><p>&emsp;&emsp;還有，李皓最後時刻，抓取了許多能量，包括蝕骨帝尊最後剩下的一絲絲能量，都被他抓走了，化爲了星辰，完善自己的360星辰大道。</p>
</p><p>&emsp;&emsp;到了那時候，李皓完善360星辰大道，還有意義嗎？</p>
</p><p>&emsp;&emsp;最後，也被摧毀了！</p>
</p><p>&emsp;&emsp;可最後一刻，好像也成功了。</p>
</p><p>&emsp;&emsp;這又意味着什麼？</p>
</p><p>&emsp;&emsp;她看向虛空，看向天地，此刻的林紅玉，心情極其的複雜，你……是將復活的希望，全部放在了我身上嗎？</p>
</p><p>&emsp;&emsp;那爲何，不明說？</p>
</p><p>&emsp;&emsp;爲何，讓我去猜？</p>
</p><p>&emsp;&emsp;生死，時光，天地，大道，360星辰……這一切，好像都是無意中完成的，可是，這一切，都好像在說，還有希望，但是，這個希望，只有你知道。</p>
</p><p>&emsp;&emsp;若是你隱瞞……你以一劍斬帝尊的威望，以我李皓未婚妻的身份，你纔是唯一能統治銀月的人，大家都會支持你！</p>
</p><p>&emsp;&emsp;“李皓……你這小人！”</p>
</p><p>&emsp;&emsp;林紅玉心中喃喃一聲，小人！</p>
</p><p>&emsp;&emsp;無恥！</p>
</p><p>&emsp;&emsp;你是在考驗我嗎？</p>
</p><p>&emsp;&emsp;拿你的生死，來考驗我嗎？</p>
</p><p>&emsp;&emsp;這一刻，她其實已經明白了，明白了很多很多，李皓，真的還有復生的希望，只是，他將這個結果，交給了自己。</p>
</p><p>&emsp;&emsp;你想復活，那就盡力。</p>
</p><p>&emsp;&emsp;不想，天地之間，那最後一絲時光之力，在你身上，你泯滅也好，還是其他，不復活，不說出來，沒人知道這一切！</p>
</p><p>&emsp;&emsp;銀月天地，便是你的。</p>
</p><p>&emsp;&emsp;這無恥小人，居然在生命的最後一刻，還要考驗人心，考驗人性……太過離譜，太過無情！</p>
</p><p>&emsp;&emsp;是的，就是無情！</p>
