<title>《星門》▷ 第126章 齊聚（求訂閱月票）</title></p><p>&emsp;&emsp;告別了金槍，李皓回到了自己的住所。</p>
</p><p>&emsp;&emsp;孔幽芸也不再說什麼，老師既然這麼說，肯定是有道理的。</p>
</p><p>&emsp;&emsp;孔幽芸又道：“師父，那五禽王如今什麼實力？他擊敗了三陽後期的齊眉棍……是不是也處於敵萬後期到巔峰？”</p>
</p><p>&emsp;&emsp;“他？”</p>
</p><p>&emsp;&emsp;金槍想了想道：“最少處於巔峰階段，否則，殺不了齊眉棍！齊眉棍雖然只是三陽後期，可武道意志一直沒有熄滅，戰力極強！能擊殺齊眉棍，當時的袁碩，最少也有巔峰戰力！”</p>
</p><p>&emsp;&emsp;“進步真快！”</p>
</p><p>&emsp;&emsp;孔幽芸感慨一聲：“他跨入鬥千沒多久，眨眼間就到了另一個層次……不愧是當年的大魔王！”</p>
</p><p>&emsp;&emsp;金槍不語。</p>
</p><p>&emsp;&emsp;他腦海中，也浮現出了袁碩的模樣。</p>
</p><p>&emsp;&emsp;肆無忌憚，囂張無比，昔年，徒手接下了自己的金槍，若不是長槍堅固，那傢伙居然想折斷自己的槍。</p>
</p><p>&emsp;&emsp;敗給袁碩之後，原本快要跨入鬥千的自己，居然始終無法跨入，每次要跨入鬥千的那一刻……都會感覺難受無比，被人壓的喘不過氣來。</p>
</p><p>&emsp;&emsp;直到後來，侯霄塵出手，隨意一槍，擊破了心中的魔，他這才跨入了鬥千。</p>
</p><p>&emsp;&emsp;然而，金槍自己其實也明白，這代表着，自己很難很難再去超越袁碩，只要袁碩的路還沒斷，再相遇，他十有八九，還會敗下陣來！</p>
</p><p>&emsp;&emsp;心魔難消。</p>
</p><p>&emsp;&emsp;一旁，孔幽芸好像看出了什麼，輕聲道：“師父，等我武道大成，我去挑戰五禽王！”</p>
</p><p>&emsp;&emsp;“算了，老一輩的恩怨，和你無關。”</p>
</p><p>&emsp;&emsp;金槍搖頭。</p>
</p><p>&emsp;&emsp;挑戰，不是切磋，不是玩笑。</p>
</p><p>&emsp;&emsp;真到了那時候，袁碩真的會打死她的，這不是開玩笑。</p>
</p><p>&emsp;&emsp;齊眉棍挑戰袁碩，哪怕袁碩內心深處未必想打死他……可那時候，打的興起之下，根本不會在意這些，打死對手，在這些人眼中，纔是一種尊重。</p>
</p><p>&emsp;&emsp;他看了一眼遠處，露臺上的李皓，笨拙地一劍又一劍地斬出，金槍沒覺得有什麼不好，練槍也該如此，持之以恆。</p>
</p><p>&emsp;&emsp;他反而很欣賞這種姿態。</p>
</p><p>&emsp;&emsp;只是……這傢伙不忙着去招人，也有些讓人無奈。</p>
</p><p>&emsp;&emsp;這時候，孔幽芸又道：“師父，那……遺蹟我們還去嗎？這一次去，沒太多收穫，雖然不如戰天城危險，可我覺得一旦得手，收穫不會小，要不喊上木二哥和李皓，也許會有一些收穫。”</p>
</p><p>&emsp;&emsp;金槍陷入了沉思。</p>
</p><p>&emsp;&emsp;這幾日，他一直在探索一處遺蹟，雖然沒有戰天城那樣，千萬年後，還保持完整，可這處新遺蹟也有不小的危險，危險也代表機遇。</p>
</p><p>&emsp;&emsp;他去了三次，都沒有收穫。</p>
</p><p>&emsp;&emsp;這次回來，也有喊上武衛軍一些強者一起去的心思。</p>
</p><p>&emsp;&emsp;孔幽芸又道：“這李皓，不是五禽王弟子嗎？五禽王最擅長探索遺蹟……”</p>
</p><p>&emsp;&emsp;金槍這才動了點心思，思考一番，點點頭：“嗯，你回頭通知一下他，五天……不，十日後讓他和我一起過去，我們負責開荒，若是開荒成功，再讓武衛軍進入！”</p>
</p><p>&emsp;&emsp;這也是武衛軍的傳統，強者負責開荒，收穫最大，解除了一些巨大多危險，後面纔會讓弱者去發掘，其中也存在一些危險，可危險會降低許多。</p>
</p><p>&emsp;&emsp;不過，也不是沒有意外。</p>
</p><p>&emsp;&emsp;有時候，強者也沒能發現一些危險，導致武衛軍損失慘重的情況也有發生。</p>
</p><p>&emsp;&emsp;這麼多年，武衛軍不可能一直都是老人，很多老人，其實早就死了，武衛軍差不多都換了兩三代了，這纔有了今日的武衛軍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，還不知道他這麼快就能接到任務。</p>
</p><p>&emsp;&emsp;李皓陷入斬擊之中，無法自拔。</p>
</p><p>&emsp;&emsp;露臺上的身影，從白天斬到了天黑。</p>
</p><p>&emsp;&emsp;有劍能在，他也不怕過度修煉，導致暗傷累積，儘管金槍和木林幾人，都是這麼想的，覺得這傢伙有時候比較瘋狂，這麼下去，容易留下暗傷。</p>
</p><p>&emsp;&emsp;可大家畢竟不是太熟，也沒人上去勸說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天。</p>
</p><p>&emsp;&emsp;李皓消失了。</p>
</p><p>&emsp;&emsp;沒有離開武衛軍，在小樓外的叢林中，李皓繼續和火鳳槍玩起了追擊的遊戲。</p>
</p><p>&emsp;&emsp;一人一槍，在林中飛速遊走。</p>
</p><p>&emsp;&emsp;吃神能石而已，李皓該花的時候很捨得花，火鳳槍玉總管只借給自己三天，不趁着這時候去用火鳳槍多感悟，那多浪費？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓在修煉，兩耳不聞窗外事。</p>
</p><p>&emsp;&emsp;而武衛軍外，一隊人馬，已經抵達。</p>
</p><p>&emsp;&emsp;這一次，還是玉總管帶隊。</p>
</p><p>&emsp;&emsp;只是，此刻的玉總管也是眼神恍惚。</p>
</p><p>&emsp;&emsp;今天一早，洪一堂的續絃，帶着一隊人馬，找到了巡夜人，要找李皓，玉總管問了幾句，這才知道李皓昨日找自己的意思。</p>
</p><p>&emsp;&emsp;拉贊助……</p>
</p><p>&emsp;&emsp;人家，居然真的拉來了贊助！</p>
</p><p>&emsp;&emsp;而且，還不是一般的贊助。</p>
</p><p>&emsp;&emsp;劍門居然將門內大半的武師弟子，支持給了李皓，這算是全力支持了。</p>
</p><p>&emsp;&emsp;雖然，其中最強的也就幾位破百後期。</p>
</p><p>&emsp;&emsp;可武師，能修煉到破百後期……關鍵在於，劍門的武師，大多都是實打實的修煉上來的，很少會服用神秘能的，這樣的一羣武師，底子都很紮實。</p>
</p><p>&emsp;&emsp;洪一堂雖然不再是武師了，可對門人弟子的培養，還是很紮實的。</p>
</p><p>&emsp;&emsp;他本人，對武道感悟也很深刻。</p>
</p><p>&emsp;&emsp;這些弟子加入武衛軍，也許很快會有一個爆發期。</p>
</p><p>&emsp;&emsp;玉總管還知道一點，部長其實挺惦記劍門的。</p>
</p><p>&emsp;&emsp;按照部長的話說，如今超能崛起，銀月境內的武師，其實也不如當年了，整個銀月，還能堅持培養武師，讓武師有系統的去學習，成體系地去成長，其實很少了。</p>
</p><p>&emsp;&emsp;一些門派，說是武師傳承，實際上也只是打着武師的幌子，行超能手段。</p>
</p><p>&emsp;&emsp;用神秘能迅速強化，其實很多都是奔着斬十境巔峰，就轉換超能的心思。</p>
</p><p>&emsp;&emsp;有些野心大的，也是奔着成爲破百，然後轉換成日耀的心思，真正還在堅持武道的，其實不算多了。</p>
</p><p>&emsp;&emsp;那些人，傳授一些武道，也不是太用心。</p>
</p><p>&emsp;&emsp;反正進入超能，有超能技，何必浪費時間，去學那些無用的拳腳功夫，有一門秘術，能幫你推動到破百就行，這是如今很多武師存在的問題。</p>
</p><p>&emsp;&emsp;玉總管沒想到，部長惦記了半天，結果……人家跑去投靠李皓這個新人了！</p>
</p><p>&emsp;&emsp;雖然李皓也是巡夜人中一員，可玉總管還是想不通。</p>
</p><p>&emsp;&emsp;李皓，能有部長更值得投靠嗎？</p>
</p><p>&emsp;&emsp;洪一堂若是去找侯霄塵，侯霄塵也會收下這些人的，而這時候，中間就不會隔着一個李皓了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;武衛軍門樓前。</p>
</p><p>&emsp;&emsp;這一次，金槍親自出來了。</p>
</p><p>&emsp;&emsp;知道面前這羣人，來自劍門，他倒是有些意外和異樣，地覆劍的門人弟子。</p>
</p><p>&emsp;&emsp;他一眼掃過，微微點頭。</p>
</p><p>&emsp;&emsp;心中還是有些意外的，這些武師，看姿態，看精氣神，狀態很好，沒有如今大多武師的茫然和萎靡，有些武師，因爲遲遲無法轉換超能，其實狀態很差！</p>
</p><p>&emsp;&emsp;一心爲了轉換成超能，早就少了那些氣定神閒的逍遙。</p>
</p><p>&emsp;&emsp;地覆劍洪一堂，當年名氣還是不小的。</p>
</p><p>&emsp;&emsp;真正成了笑柄，是因爲幾次避戰袁碩，那時候，地覆劍名氣就有些發臭了，否則，當年的七劍之中，天劍強悍毋庸置疑，地覆劍也是名聲斐然，一劍出，天翻地覆，這豈是說笑的？</p>
</p><p>&emsp;&emsp;他掃了一眼紅袖，他也知道一些情況，這紅袖是洪一堂的大弟子……算了，如今他也懶得說什麼，紅袖和洪一堂都成了超能強者，他連打趣的心思都沒有。</p>
</p><p>&emsp;&emsp;只是看了一眼紅袖，金槍並未多看，很快，看向人羣中有些好奇的洪青。</p>
</p><p>&emsp;&emsp;底子很紮實！</p>
</p><p>&emsp;&emsp;劍門的這批人，都很紮實，不過這洪青畢竟是洪一堂的女兒，金槍實力強悍，只是簡單一看，眼神微微一動，洪一堂倒是有趣！</p>
</p><p>&emsp;&emsp;別的弟子，多多少少，哪怕減少了神秘能使用，可還是有一些的。</p>
</p><p>&emsp;&emsp;武師使用了神秘能，身上都會有些神秘能沾染。</p>
</p><p>&emsp;&emsp;哪怕李皓也不例外！</p>
</p><p>&emsp;&emsp;可這洪青……倒是貨真價實的破百後期，這說明一點，對方真的沒用過神秘能輔助，能在這個年歲修煉到破百後期，可以說，很難得很難得了！</p>
</p><p>&emsp;&emsp;當然，不排除對方使用的不是神秘能，而是神能石，用神能石，身上也難留下神秘能的痕跡。</p>
</p><p>&emsp;&emsp;“羅……”</p>
</p><p>&emsp;&emsp;他剛想開口，對面，玉總管便用一種冷漠無比的眼神看着他。</p>
</p><p>&emsp;&emsp;金槍有些無言。</p>
</p><p>&emsp;&emsp;喊習慣了，哪怕這麼多年了，還是有這樣的習慣，這樣的事情，已經發生過無數次了，可每次他還是習慣那樣喊。</p>
</p><p>&emsp;&emsp;“玉秘書！”</p>
</p><p>&emsp;&emsp;金槍還是說出了拗口的稱呼：“這是……”</p>
</p><p>&emsp;&emsp;“劍門那邊，洪劍主和李皓談妥了，這些劍門弟子，加入李皓的百人隊，另外，洪劍主送上黑鎧百副，也是給李皓的百人隊配備的……”</p>
</p><p>&emsp;&emsp;此話一出，後方一些看熱鬧的武師都不由瞪大了眼睛。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這麼大方？</p>
</p><p>&emsp;&emsp;李皓剛來，大家才知道他要成百夫長，結果人家人都沒招齊，這就又送人，又送古鎧的？</p>
</p><p>&emsp;&emsp;“李皓什麼情況？”</p>
</p><p>&emsp;&emsp;“不會成了地覆劍的女婿吧？”</p>
</p><p>&emsp;&emsp;“聽說前面那個就是地覆劍的女兒……這人家剛來武衛軍，人手不夠，送人送錢的，也太舒服了……”</p>
</p><p>&emsp;&emsp;“想想咱們，咱們剛來的時候，多難啊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一位位武師，小聲嘀咕着。</p>
</p><p>&emsp;&emsp;有人羨慕，有人感慨。</p>
</p><p>&emsp;&emsp;幾位百夫長，更是眼珠子都紅了，他們一些人，也有自己成立百人隊的，當初有多難，他們自己清楚。</p>
</p><p>&emsp;&emsp;耗費了大量時間，人力物力，有些甚至還拉上了自己的師兄師弟師叔師侄……</p>
</p><p>&emsp;&emsp;有些門派，人都被全部拉走了。</p>
</p><p>&emsp;&emsp;比如開山斧傳人，開山一脈，現在都在他的開山軍。</p>
</p><p>&emsp;&emsp;再看看李皓……能不羨慕嗎？</p>
</p><p>&emsp;&emsp;這還不算，黑鎧，之前武衛軍也不多，一百多具，一個百人隊，能分到10多具就不錯了。</p>
</p><p>&emsp;&emsp;這一次，收穫很大，巡夜人總共算下來，擁有了500多具。</p>
</p><p>&emsp;&emsp;幾乎佔據了一半多。</p>
</p><p>&emsp;&emsp;可就算如此，這些百夫長，爲了爭取更多，也是使盡了手段，可就算這樣，還是沒辦法滿員配備，只能讓隊伍中一些較弱的穿着，拉平團隊的實力，免得差距過大。</p>
</p><p>&emsp;&emsp;可李皓這邊呢？</p>
</p><p>&emsp;&emsp;人都沒影，黑鎧倒是配備齊全了。</p>
</p><p>&emsp;&emsp;這些人可都是知道，黑鎧多厲害的，別的不說，防禦真的強，武師穿戴上，破百武師穿着，日耀都難破，簡直就是一支打不死的鐵軍！</p>
</p><p>&emsp;&emsp;一羣人，都是羨慕嫉妒恨！</p>
</p><p>&emsp;&emsp;木林也是咋舌！</p>
</p><p>&emsp;&emsp;真他麼無言以對啊。</p>
</p><p>&emsp;&emsp;李皓這小白臉，是去吃軟飯了嗎？</p>
</p><p>&emsp;&emsp;地覆劍和袁碩有仇的，而且說起來其實挺深的，三次挑戰人家，人家都拒絕了，這對地覆劍的名聲打擊很大，若是愛護名聲的，早就是生死仇家了！</p>
</p><p>&emsp;&emsp;就這樣，人家還能送來這麼多人和東西……這是招李皓當女婿嗎？</p>
</p><p>&emsp;&emsp;人羣前方。</p>
</p><p>&emsp;&emsp;金槍其實也是有些意外，送人還不夠，還送黑鎧？</p>
</p><p>&emsp;&emsp;不過，他畢竟資歷深厚，倒也沒說什麼，只是開口道：“李皓好像還在修煉，別在門口站着了，都進來吧，我去讓人喊他。”</p>
</p><p>&emsp;&emsp;說罷，又道：“洪一堂沒來嗎？”</p>
</p><p>&emsp;&emsp;“我夫君閉關了。”</p>
</p><p>&emsp;&emsp;此刻，洪夫人輕聲道：“他最近超能有些躁動，之前在戰天城中受傷還沒痊癒，原本準備和妾身一起來見一見金槍前輩，可惜實在……”</p>
</p><p>&emsp;&emsp;金槍擺擺手：“無妨，不見也好。至於前輩……不敢當，地覆劍成名的時候，我也剛出武林不久，論起年歲，我也就比他大個兩三歲……”</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;你看起來挺老的。</p>
</p><p>&emsp;&emsp;當然，這話也只是在紅袖心中閃過。</p>
</p><p>&emsp;&emsp;一旁，洪青倒是有些好奇和崇拜地看了金槍幾眼，金槍啊，三槍之首，和天劍齊名，比自己老爹名氣要大一些的。</p>
</p><p>&emsp;&emsp;不過老爹不混武林了，如今只是超能者，洪青還是很遺憾的，她倒是喜歡聽一些江湖故事。</p>
</p><p>&emsp;&emsp;老爹不太愛說這些，後媽倒是喜歡和她說說。</p>
</p><p>&emsp;&emsp;嗯，所以她們關係還不錯。</p>
</p><p>&emsp;&emsp;洪一堂的夫人帶隊來的，金槍倒是給足了顏面，加上玉總管也在，三人很快進入內堂去聊天了，紅袖原本比他們低一輩，如今倒是同輩，也能聊上幾句。</p>
</p><p>&emsp;&emsp;至於其他人，就沒這個資格了。</p>
</p><p>&emsp;&emsp;小樓之外，洪青他們也只能等着，等李皓到來。</p>
</p><p>&emsp;&emsp;不過也不是沒人陪着，木林和孔幽芸幾人都在。</p>
</p><p>&emsp;&emsp;他們對劍門，其實也挺好奇。</p>
</p><p>&emsp;&emsp;孔幽芸見師父招待玉羅剎和地覆劍的老婆去了，便主動開口道：“我叫孔幽芸，是金槍門徒……你是地覆劍前輩的女兒？”</p>
</p><p>&emsp;&emsp;洪青看了一眼孔幽芸，點了點頭：“師姐好！”</p>
</p><p>&emsp;&emsp;“你好。”</p>
</p><p>&emsp;&emsp;兩人聊上了天，木林只是在一旁聽着，過了一會，也和一位劍門破百後期的門徒聊了起來。</p>
</p><p>&emsp;&emsp;衆人正聊着天。</p>
</p><p>&emsp;&emsp;遠處，一道人影一閃而逝，瞬間浮現在地面。</p>
</p><p>&emsp;&emsp;此刻的李皓，汗水蒸騰。</p>
</p><p>&emsp;&emsp;臉色略顯潮紅，稍微平復了一下氣息，邁步朝這邊走來，人還未至，一股劍勢匯聚，更是不管孔幽芸和木林在場，一股劍勢升騰而起！</p>
</p><p>&emsp;&emsp;李皓一步步走來，還在四處張望的劍門門徒，忽然都感覺泰山壓頂一般的壓力撲面而來！</p>
</p><p>&emsp;&emsp;這一刻，哪怕孔幽芸也停止了說話。</p>
</p><p>&emsp;&emsp;李皓不管她，他不認識這女的，但是也沒在意，觀其勢，可能是金槍的弟子，感覺不弱。</p>
</p><p>&emsp;&emsp;也只是如此罷了！</p>
</p><p>&emsp;&emsp;他主要還是針對那些劍門門徒，勢起，也只是爲了看看，這批人的質量如何。</p>
</p><p>&emsp;&emsp;太差了，要着沒啥用。</p>
</p><p>&emsp;&emsp;一步又一步地接近，距離他們還有30米左右，隊伍中，20位斬十境，一半都無法喘息，紛紛被逼着倒退，眨眼間退出了劍勢覆蓋範圍。</p>
</p><p>&emsp;&emsp;李皓繼續前行，25米左右，又有幾位斬十境紛紛退走。</p>
</p><p>&emsp;&emsp;20米，剩下的三位斬十境巔峰武師，也是紛紛退開。</p>
</p><p>&emsp;&emsp;這一刻，只剩下10位破百，以及孔幽芸木林幾人了。</p>
</p><p>&emsp;&emsp;李皓劍勢如山，泰山壓頂一般，繼續朝前走來。</p>
</p><p>&emsp;&emsp;10位破百，都有些搖搖欲墜。</p>
</p><p>&emsp;&emsp;一個個滿面駭然！</p>
</p><p>&emsp;&emsp;這麼強？</p>
</p><p>&emsp;&emsp;只是勢而已，他們又不是沒見過勢，可此刻，才感受到了那無比巨大的壓力和鋒利之氣，作爲劍門門徒，他們也修煉劍法，可此刻在李皓面前，卻是感覺自己的劍……太弱太弱！</p>
</p><p>&emsp;&emsp;前面，洪青也是咬牙，看着李皓，忽然感覺，彷彿看到了父親。</p>
</p><p>&emsp;&emsp;是的，地覆劍，能翻天覆地的劍，自然也夾雜着一些地勢，而此刻的李皓，用的也是地劍勢。</p>
</p><p>&emsp;&emsp;泰山壓頂之劍！</p>
</p><p>&emsp;&emsp;15米，幾位破百紛紛倒退，一個個面露駭然和不甘。</p>
</p><p>&emsp;&emsp;10米，又有幾位破百退出，甚至有人口中溢血，滿是不甘心。</p>
</p><p>&emsp;&emsp;5米，這時候，只剩下洪青了。</p>
</p><p>&emsp;&emsp;破百後期，不止洪青一人，不過能站立到現在不退的，也就洪青一人。</p>
</p><p>&emsp;&emsp;洪青咬着牙，正要死扛到底，李皓忽然收回了劍勢。</p>
</p><p>&emsp;&emsp;洪青一個趔趄，差點摔倒。</p>
</p><p>&emsp;&emsp;一旁孔幽芸扶了一把，有些異樣地看向李皓，輕聲道：“李百夫長，爲何不繼續了？”</p>
</p><p>&emsp;&emsp;李皓意外地看着她，解釋道：“只是試試他們的水平，又不是殺人，既然試出來了，沒必要再試了。”</p>
</p><p>&emsp;&emsp;說罷，抱拳道：“李皓！”</p>
</p><p>&emsp;&emsp;孔幽芸倒是不太適應抱拳，只是微微點頭：“孔幽芸，金槍門徒。”</p>
</p><p>&emsp;&emsp;“久仰了！”</p>
</p><p>&emsp;&emsp;李皓客氣了一句，沒再看她，而是看向洪青，笑了一聲：“底子真紮實，哪怕斬十境的，底子也都很紮實！比我之前要強，我之前吸收了大量神秘能跨入了斬十，我老師當初和劉隆部長雙勢交鋒，感覺還不如我現在，我隔着老遠都走不動了。”</p>
</p><p>&emsp;&emsp;此話一出，那些劍門門徒，一個個臉上倒是露出了一些喜色。</p>
</p><p>&emsp;&emsp;能獲得一位強大的武師認同，對他們而言，還是很值得欣喜的。</p>
</p><p>&emsp;&emsp;之前的一些鬱悶，此刻也都消散了不少。</p>
</p><p>&emsp;&emsp;洪青也是先開心了一下，接着有些沮喪。</p>
</p><p>&emsp;&emsp;前不久，她還見過李皓呢，不是說昨日，而是當日李皓大戰孫墨弦，雖然也強，和洪青覺得，當日的她，也不是沒有一戰之力……哪怕不如李皓，可還是能戰的。</p>
</p><p>&emsp;&emsp;可現在，對方只是以勢壓人，自己居然差點沒撐住。</p>
</p><p>&emsp;&emsp;差距太大了！</p>
</p><p>&emsp;&emsp;她有些忍不住：“你……怎麼忽然變的這麼強了？”</p>
</p><p>&emsp;&emsp;李皓想了想道：“五禽術強悍，吃的血神子多，五臟強化的厲害，加上感悟了勢，所以就更厲害了！你底子紮實，只要感悟了勢，勢如破竹之下，能迅速跨入鬥千……那很快就有一個迅速爆發期！劍勢你們雖然還沒凝聚出來，可實際上，洪師叔給你們打的底子很好，只要感悟了劍勢，你們很快就可以再進一步！”</p>
</p><p>&emsp;&emsp;洪青遺憾道：“可我到現在也沒感悟劍勢……”</p>
</p><p>&emsp;&emsp;“那是因爲不夠兇險！”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;李皓嘆息：“上次去戰天城，其實是最好的時機！可那一次，你父親一直帶着你，你根本沒有單獨行動過，很遺憾！你底子雖好，殺性卻是不足，不止是你，其他人也是，劍修其實最重殺性！”</p>
