<title>《星門》▷ 第552章 各有所動（求訂閱月票）</title></p><p>&emsp;&emsp;混沌外域。</p>
</p><p>&emsp;&emsp;“而輪迴，可紮根東方，關鍵時刻，願出手從側翼夾擊南北二主！”</p>
</p><p>&emsp;&emsp;那微弱的波動，彷彿陷入了沉思中。</p>
</p><p>&emsp;&emsp;許久，問道：“需要多少？”</p>
</p><p>&emsp;&emsp;“三具八階屍體，四具七階屍體，世界之源高階世界的，需要三座，中等世界的多多益善！大道結晶，需要千億！”</p>
</p><p>&emsp;&emsp;混天帝尊彷彿在思考，衡量利弊。</p>
</p><p>&emsp;&emsp;許久聲音波動：“八階屍體……沒那麼多……”</p>
</p><p>&emsp;&emsp;要求不算太高。</p>
</p><p>&emsp;&emsp;但是也不算低。</p>
</p><p>&emsp;&emsp;七位高階帝尊屍體，七階的還好一些，八階的，混天帝尊其實也只殺了一位……</p>
</p><p>&emsp;&emsp;然而，輪迴帝尊卻是一臉平靜：“道友應該有的！”</p>
</p><p>&emsp;&emsp;八階，就死了一位嗎？</p>
</p><p>&emsp;&emsp;西方，很多八階世界，比東方還多，而今，卻是都沒什麼太大的動靜，只知道混天襲殺了一位八階，之後就沒太大動靜了。</p>
</p><p>&emsp;&emsp;真是如此嗎？</p>
</p><p>&emsp;&emsp;“輪迴道友……真是……”</p>
</p><p>&emsp;&emsp;混天帝尊笑了，片刻後，聲音波動：“行，我可以爲道友提供，道友還有什麼要求，一起提出便是。”</p>
</p><p>&emsp;&emsp;“我需要掌握混天在東方所有的勢力，聽我之令！圍剿新武、銀月、光明幾方，將其剿滅，或是逼回四方域，又或者逼他們出東方，進入南北區域……”</p>
</p><p>&emsp;&emsp;這對混天帝尊而言，倒是好事，東方的事，他已經收到了消息。</p>
</p><p>&emsp;&emsp;考慮一會，很快道：“可以！需要的話，我這邊還能支援一二……很快，我會安排人給道友送來所需之物。”</p>
</p><p>&emsp;&emsp;並未多說什麼大道盟約的事。</p>
</p><p>&emsp;&emsp;輪迴帝尊見他答應的痛快，倒是主動提道：“那大道盟約……”</p>
</p><p>&emsp;&emsp;“大道盟約就不必了，混沌雷劫……也未必就是天然誕生的，也許和雷域之主有些關係，簽訂盟約，便是將自身安全，全部交給了對方……盟約內容，對方也許也會知曉！道友若是不介意的話，可以和我簽訂混天之約……”</p>
</p><p>&emsp;&emsp;輪迴帝尊心中微動。</p>
</p><p>&emsp;&emsp;大道盟約，那是以混沌雷劫爲主，混沌雷劫，遍佈各地，混沌所在之地，就有混沌雷劫，不是說和誰簽訂，都有一樣的效果的。</p>
</p><p>&emsp;&emsp;混天之約？</p>
</p><p>&emsp;&emsp;除非混天世界，能夠遍佈混沌，否則，只要對方無法覆蓋之地，盟約就是個屁。</p>
</p><p>&emsp;&emsp;要不是混天帝尊自信，遲早可以覆蓋到東方，要不……就是此刻，對方甚至已經在入侵混沌各地。</p>
</p><p>&emsp;&emsp;心中念頭無數，輪迴帝尊還是很快答應了下來。</p>
</p><p>&emsp;&emsp;而此刻，混天帝尊又道：“之前和你交手之人，是龍族龍戰？”</p>
</p><p>&emsp;&emsp;“是他。”</p>
</p><p>&emsp;&emsp;“道友覺得如何？”</p>
</p><p>&emsp;&emsp;“很強，凝聚道域，道則六千多一些，但是他肉身本就強悍，接近七千道則之力！”</p>
</p><p>&emsp;&emsp;混天帝尊沉默一陣，這才聲音波動：“很強！那……新武那位方平人王如何？”</p>
</p><p>&emsp;&emsp;“刀斬浮生，具體不好判斷，大概也有五千道則之力。”</p>
</p><p>&emsp;&emsp;“四方域，倒是盡出一些妖孽了！”</p>
</p><p>&emsp;&emsp;混天帝尊感慨一句，又道：“那雷帝又如何？”</p>
</p><p>&emsp;&emsp;“不算強，只是機緣巧合之下，斬殺了我界受傷的冥宿，若是按照我的判斷，初入八階罷了，兩千多道則之力……”</p>
</p><p>&emsp;&emsp;混天帝尊這次倒是沒說什麼了，這樣的八階，不算強，一般般。</p>
</p><p>&emsp;&emsp;到了他們這個層次，和尋常人判斷對方實力已經不同，都是八階的情況下，一個八階，很難概括所有強者的。</p>
</p><p>&emsp;&emsp;各地霸主，都有自己的一套分辨方案，都差不多。</p>
</p><p>&emsp;&emsp;“據說，此次，還有新武衍生世界，銀月世界，也參與了其中，殺死了地陽，此人又如何？”</p>
</p><p>&emsp;&emsp;“還可以……最後階段，跨入了七階，有些混沌雷劫之力……道則之力，接近兩千，接近弱八階，但是應該還不算……”</p>
</p><p>&emsp;&emsp;輪迴帝尊又迴應了一句，給了自己的判斷。</p>
</p><p>&emsp;&emsp;作爲東方最強者，他的判斷還是很精準的。</p>
</p><p>&emsp;&emsp;只是，輪迴帝尊又道：“不過，我有些懷疑，此人……擅長一些特殊之道，甚至有些南方春秋之道的感覺。”</p>
</p><p>&emsp;&emsp;“類似於時光？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“這倒是有趣！”</p>
</p><p>&emsp;&emsp;混天帝尊好像笑了，又好像在思考什麼，許久才道：“能抓住此人，最好活捉他！春秋這些年，進步迅速，和他道則關係很大，而且據我所知……當年，也許需要的便是一位時光道主……還有，時光，也許能將那些離開的人帶回來，總之，很是複雜麻煩！”</p>
</p><p>&emsp;&emsp;輪迴帝尊，作爲東方第一強者，也知曉一些情況，此刻，也難得和這位西方霸主交流，不由開口：“當年離去的那些道主……還活着嗎？”</p>
</p><p>&emsp;&emsp;“活着一部分……”</p>
</p><p>&emsp;&emsp;混天帝尊也沒藏着，但是也沒細說，只是簡單說道：“但是，沒那麼簡單脫身，大部分陷入了絕對的麻煩之中，所以，你我若是無法跨入九階，這個時代，若是無法進入九階……真正的九階，是很難在混沌中繼續逍遙下去的！”</p>
</p><p>&emsp;&emsp;“你的生死也好，還是五行，還是其他……想入九階，也許，就要打破一些東西，你能明白嗎？”</p>
</p><p>&emsp;&emsp;輪迴帝尊沉默了一會，微微點頭：“明白了，你的意思是……有些人，已經成爲了我們前進的阻礙？”</p>
</p><p>&emsp;&emsp;“差不多便是如此！”</p>
</p><p>&emsp;&emsp;混天又說了幾句，最後說道：“他們可能都在等，等待一位真正可以執掌時光的修士……逆轉乾坤，顛倒陰***體的我不清楚，我只是從一些混沌中感知到了一些想法，未必準確！春秋也好，這銀月王李皓也好，也許是他們等待的人，也許不是……這些都不重要，重要的是，我也想看看，時光，到底是什麼？”</p>
</p><p>&emsp;&emsp;“我會盡力！而今他們以爲我輪迴遭受重創，只要暗中復甦了浮生他們，他們若是野心勃勃，也許可以打其一個措手不及！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩位霸主，彼此交流了一番，很快，波動消失。</p>
</p><p>&emsp;&emsp;輪迴帝尊深吸一口氣，不再開口說什麼，只是默默看向遠處，最後又看了一眼四方域方向，龍戰，你也想分一杯羹嗎？</p>
</p><p>&emsp;&emsp;我就算臣服了西方混天，也不會讓你得逞的！</p>
</p><p>&emsp;&emsp;你將新武、銀月驅逐，驅狼吞虎，讓這些傢伙攪亂四方，想的倒是挺美！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，在外人不知情的情況下，甚至沒這麼去思考的情況下，輪迴帝尊，這位霸主，只是一次失利，在所有人都沒去考慮的情況下，第一時間和西方混天，達成了一些協議。</p>
</p><p>&emsp;&emsp;沒人覺得他會如此輕易地妥協，畢竟，輪迴一直都是東方第一界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而也就在這一日。</p>
</p><p>&emsp;&emsp;雷界。</p>
</p><p>&emsp;&emsp;雷主，最終有了一些決定，他看向李皓，吐了口氣，將自己的想法說了出來：“李道友，你要建立僞混沌宇宙，我要提前預定一方世界，作爲我雷界未來的紮根之地……”</p>
</p><p>&emsp;&emsp;“修道，到了我們這個層次，其實已經脫離了普通人，可我們的存在，已經干擾到了整個世界的發展，干擾到了整個族羣的未來……”</p>
</p><p>&emsp;&emsp;“世界存在的意義，對我們而言，目前便是萬道合流，跨入九階！實際上，幾乎沒這樣的希望，所以，整個混沌中，八階不少，九階，目前也就聽聞混天跨入了九階。”</p>
</p><p>&emsp;&emsp;“我想讓空寂小友，將我雷界諸生，全部封印寂滅！我不希望，他們進入神國，只希望，他們再次復甦後，看到的世界，還是雷界！”</p>
</p><p>&emsp;&emsp;雷主做出了決定，繼續道：“世界的存在，而今已經成爲了我們的一個限制！雷界和雷界大道宇宙，都跨入了八階……我吞噬其中一部分，剩下的，我想融入道友大道長河中的一界……第二雷界！作爲未來，我雷界蒼生，生存之地！”</p>
</p><p>&emsp;&emsp;一部分，他吸收掉。</p>
</p><p>&emsp;&emsp;一部分，直接融入李皓的雷界之中，而這一界，未來，他要留給雷界蒼生。</p>
</p><p>&emsp;&emsp;李皓看了他一眼，許久才道：“雷帝前輩，未必需要如此……”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;雷帝沉聲道：“混沌已亂，並非你們導致的，而是……百萬年的安靜，又誕生了九階，如今，成了必然！動盪之下，無人可以超脫，無人可以逃過此次大劫！萬界之難，我雷界，難道可以獨善其身？”</p>
</p><p>&emsp;&emsp;“既如此，不如……先寂滅，時間若是短暫，也許可以不用死幾個人，再次恢復和平，時間若是太長，遲遲無法解封，那就……在寂滅中死去！”</p>
</p><p>&emsp;&emsp;寂滅，可以讓一切停止，但是，唯獨時光不會停止，還會繼續流逝下去。</p>
</p><p>&emsp;&emsp;壽元，還是正常消耗的，只是更慢一些。</p>
</p><p>&emsp;&emsp;十年八年沒什麼，百年也未必有什麼，可千年萬年……那些寂滅的人，大概沒剩多少了。</p>
</p><p>&emsp;&emsp;一旁，森蘭界主也是一聲嘆息：“我森蘭界域，也照此處理！而今局勢，帶着世界，目標太大，太明顯了！”</p>
</p><p>&emsp;&emsp;李皓點頭，的確如此。</p>
</p><p>&emsp;&emsp;何況，還是七階八階大世界，幾乎沒人能帶動，倒是銀月和大離這樣的世界，目前只是六階，不算高階世界，二貓和黑豹還能帶動。</p>
</p><p>&emsp;&emsp;可一旦銀月跨入了七階……到時候，黑豹就帶不動了，最終，也許也要留在僞混沌中，按照這樣的結果來處理。</p>
</p><p>&emsp;&emsp;“二位前輩若是考慮清楚了……我倒是沒意見。”</p>
</p><p>&emsp;&emsp;李皓開口：“只是，二位世界晉級不易……有些可惜了。”</p>
</p><p>&emsp;&emsp;他也有些遺憾，除非這兩位不跟自己一起，可此刻，兩人的世界都暴露了，不跟着自己一起離開，就在這待着，那更危險。</p>
</p><p>&emsp;&emsp;雷主笑了笑：“事已至此，何況，比世界覆滅要強，若非道友之前相助，雷界別說八階，早就沒了！”</p>
</p><p>&emsp;&emsp;森蘭界主，也點了點頭……他森蘭界和雷界情況一樣，若非李皓他們出手，世界也早就被紅月融合了，既然如此……現如今，也許結果會更好一點。</p>
</p><p>&emsp;&emsp;他們主動吞噬大道宇宙和世界之力，這樣，可以強大一些自己，剩下的融入選定的界域，讓界域強大起來，這樣一來，真要未來立足此地，也有先機。</p>
</p><p>&emsp;&emsp;李皓倒也不糾結這些，很快點頭道：“那事不宜遲……此次，我們可以將兩界留下一個空殼子，僞裝一段時間，寂滅世界之後，吞噬大道宇宙和世界之力，世界外殼依舊留在此地，尋常情況下，外人不敢來探查！”</p>
</p><p>&emsp;&emsp;“等到哪天，有人強攻此地，發現只是一個外殼，我們早就離開了！”</p>
</p><p>&emsp;&emsp;東方這邊，這次雖然大家都獲得了一些好處，殺死了大量強者，可不代表東方就很安全了，他們便是無敵的存在？</p>
</p><p>&emsp;&emsp;怎麼可能呢。</p>
</p><p>&emsp;&emsp;雷界留在這，不出意外，遲早會被人主動攻破，不如趁着東方各界，還沒達成一致，先離開再說。</p>
</p><p>&emsp;&emsp;這時候，霧山帝尊笑了：“挺好的，散修其實也不錯！世界雖好，限制也大，若是能找個安全的地方，開闢僞混沌，將各界生靈置入其中，若是再能將混沌封閉……那就更安全了！”</p>
</p><p>&emsp;&emsp;李皓點頭，這倒是。</p>
</p><p>&emsp;&emsp;不過，這事不是一朝一夕就能完成的。</p>
</p><p>&emsp;&emsp;“那就開始行動吧！事不宜遲，各方一旦反應過來，麻煩不小。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;衆人很快開始行動，空寂負責寂滅兩方世界，而雷帝和森蘭界主，也開始抽取大道之力，還要保持世界外面看起來完整。</p>
</p><p>&emsp;&emsp;霧山這些人，也開始幫忙。</p>
</p><p>&emsp;&emsp;大離和銀月，目前一個在封閉，一個也在自我修煉中，都沒跨入七階世界，目前二貓和黑豹還能帶着走，而寂滅的那些人，都暫時送入神國之中。</p>
</p><p>&emsp;&emsp;雷帝和森蘭界主，其實都很不捨。</p>
</p><p>&emsp;&emsp;可到了這時候，也許只有這樣，才能爲兩界生靈，爭取一個更好的機會。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間，一天天過去。</p>
</p><p>&emsp;&emsp;而李皓的大道長河中，有兩界更強悍了，一爲雷界，二爲森蘭之界，這是兩位界主選擇的地方，一方是雷系之力爲主，一方是森羅之力爲主。</p>
</p><p>&emsp;&emsp;如今，李皓的千界之中，劫難之力算是最強的，跨入了七階層次，其他界域之道，都不算太強大，可隨着雷帝和森蘭帝尊，將大道之力融入許多進入，讓這兩界也強大了許多。</p>
</p><p>&emsp;&emsp;而李皓自己，這些時日，主要是在開闢新界……開闢一些小界，然後填充能量，繼續強大小界，千界之力，而今對李皓而言，相當強大了，可比起輪迴他們，差的還遠。</p>
</p><p>&emsp;&emsp;以界域爲道則，同等情況下，的確比那些八階帝尊的道則更強大一些，可是……千界之力，撐死了，也翻不了倍，到不了兩千道則之力。</p>
</p><p>&emsp;&emsp;這樣的實力，其實比起八階，哪怕是弱八階，也要差一些。</p>
</p><p>&emsp;&emsp;進入七階的李皓，實力有些提升，提升有限，這時候的他，還沒有到人王之前那個地步，可以在七階期間，真正去壓制八階。</p>
</p><p>&emsp;&emsp;當然，李皓也只是剛跨入，而且只是其中一道跨入七階，比不上人王，倒是人之常情，但是，再過段時間，強化了千界，甚至兩千界，就未必了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間……各方，都在行動。</p>
</p><p>&emsp;&emsp;四方域中。</p>
</p><p>&emsp;&emsp;龍主也在天方世界中，在感悟什麼，並未再次出去。</p>
</p><p>&emsp;&emsp;一旁，紅月之主好像成了護衛，一直在旁邊看着，觀察着，說是保護，實際上，也只是在這，打個醬油罷了，他也不知道，龍主在看什麼，觀察什麼。</p>
</p><p>&emsp;&emsp;此次龍主和輪迴帝尊交手，讓他也極爲震撼，這傢伙是真的強悍。</p>
</p><p>&emsp;&emsp;還在想着什麼，忽然，龍主面前，浮現出不少星辰。</p>
</p><p>&emsp;&emsp;紅月之主微微一怔，這些星辰……大多閃爍着光芒，也有一部分，並未復甦，這是……天方宇宙中，之前帶出來的那些。</p>
</p><p>&emsp;&emsp;其中不少，都被分給了一些七階帝尊，沒想到龍主回收了不少。</p>
</p><p>&emsp;&emsp;這傢伙，要進天方宇宙嗎？</p>
</p><p>&emsp;&emsp;他還在想着，龍主忽然道：“你說，若是天方之主他們還活着，卻是遲遲不迴歸，是無法迴歸，還是說……沒有完成目標，所以，一直逗留在某處，不願迴歸？”</p>
</p><p>&emsp;&emsp;紅月帝尊微微皺眉：“這個……”</p>
</p><p>&emsp;&emsp;“紅月！”</p>
</p><p>&emsp;&emsp;龍主側頭看向紅月，笑了：“你是聰明人，太愚蠢的人，早就死了！”</p>
</p><p>&emsp;&emsp;紅月帝尊無言。</p>
</p><p>&emsp;&emsp;許久才道：“可能是無法迴歸？或者說，一旦迴歸，會導致什麼大的變故，當年好像離開的，不止一位九階，這麼多強者，在混沌中幾乎無對手了，既然已經無敵……會被人殺死嗎？”</p>
</p><p>&emsp;&emsp;龍主點了點頭：“那你覺得……是什麼情況下，會讓這羣九階，都無法迴歸呢？”</p>
</p><p>&emsp;&emsp;紅月之主搖頭：“不知。”</p>
</p><p>&emsp;&emsp;龍主笑了：“要不和混沌本身有關，要不和九階之上有關，要不……就是內訌了？秩序和無序的碰撞？你說的對，誰能知曉這些呢？”</p>
</p><p>&emsp;&emsp;說到這，他看向紅月：“你紅月，和新武、銀月，都有深仇大恨，慾望之道，其實應該很強，但是在你這，我並未感受出來……”</p>
</p><p>&emsp;&emsp;紅月之主不吭聲，這算是嘲諷？</p>
</p><p>&emsp;&emsp;龍主很快又道：“人心很複雜，修士的心也很複雜，人人都會有慾望，充斥在任何地方，這樣強大的道，沒道理這麼孱弱！”</p>
