<title>《星門》▷ 第550章 東方之劫（求訂閱月票）</title></p><p>&emsp;&emsp;東方地域，第一世界，四位八階坐鎮，十多位七階強者，勢力龐大，橫行一方。</p>
</p><p>&emsp;&emsp;難怪東方無霸主！</p>
</p><p>&emsp;&emsp;輪迴之力是強，可想鎮壓其他人，難，太難了，不說自己，就是新武人王，單獨遭遇對方，就算不能匹敵，只要逃出了輪迴覆蓋區域，這輪迴之主，也難留下人王。</p>
</p><p>&emsp;&emsp;這一刻，四方皆寂。</p>
</p><p>&emsp;&emsp;甚至遺忘了其他戰場。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;此人，絕不是光明，哪怕他們感受的不清晰，也知道，此人絕非光明，若是光明之主如此強悍，還被龍戰趕走了，那龍戰多強？</p>
</p><p>&emsp;&emsp;九階？</p>
</p><p>&emsp;&emsp;此人……不，此獸，必是龍戰！</p>
</p><p>&emsp;&emsp;四方域的霸主！</p>
</p><p>&emsp;&emsp;原本偷摸的一羣人，這一刻，身份卻是一個接一個地暴露，可他們好像也不是太在乎，能隱藏最好，不能隱藏……那又如何？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍主顯威，瞬間將人王和李皓這邊的情況壓制了下來。</p>
</p><p>&emsp;&emsp;這一刻，人王臉色鐵青。</p>
</p><p>&emsp;&emsp;愛面子，那是人之常情，懼怕也好，憤怒也好，憤恨也罷……</p>
</p><p>&emsp;&emsp;他人王出行，向來都是萬衆矚目。</p>
</p><p>&emsp;&emsp;從未有哪一日，如今日這般，他人如耀陽，而我如浮萍，無人在意，也許，只有此地急切的浮生纔會在意。</p>
</p><p>&emsp;&emsp;他沒想到，自己明明先動手的，自己明明瞬殺四位七階，結果，風頭被人搶走了！</p>
</p><p>&emsp;&emsp;這……何其的可恨！</p>
</p><p>&emsp;&emsp;他比李皓，更愛面子，李皓有時候還不太在乎，可對人王而言，今日是自己進入八階後，真正意義上的傾力一戰，可現在，有人在和自己搶風頭！</p>
</p><p>&emsp;&emsp;可惡，可恨！</p>
</p><p>&emsp;&emsp;龍戰，你可知，你惹怒我了？</p>
</p><p>&emsp;&emsp;這一刻的人王，側頭，看向李皓，忽然齜牙一笑，眼神充滿了冷酷，“小子，地陽算個屁……有點默契嗎？”</p>
</p><p>&emsp;&emsp;李皓幾人，正在圍殺地陽。</p>
</p><p>&emsp;&emsp;此刻的地陽帝尊，正在召喚大道宇宙，幾次想要遁入大道宇宙，逃回本土，本土還有兩位七階，而且還有世界之力，到了本土，要比此地安全的多。</p>
</p><p>&emsp;&emsp;他想逃，幾次都被攔下了。</p>
</p><p>&emsp;&emsp;此刻，也是憤怒無比，恐慌無比。</p>
</p><p>&emsp;&emsp;而李皓，接連出劍，瘋狂無比，卻是難以斬殺這尊八階，而今日……李皓還好，並無人王那般憤怒，因爲人王之前已經搶走了風頭。</p>
</p><p>&emsp;&emsp;現在多一個不多，老二還是老三，其實沒區別。</p>
</p><p>&emsp;&emsp;人羣中，最亮眼，永遠只有一個。</p>
</p><p>&emsp;&emsp;當老大的位置被人搶走了，最亮眼的被人搶走了……老二老三，有差別嗎？</p>
</p><p>&emsp;&emsp;沒差別的！</p>
</p><p>&emsp;&emsp;亞軍也好，季軍也罷，誰會在意呢？</p>
</p><p>&emsp;&emsp;當人王開口，李皓吐氣，一瞬間，低喝一聲：“空寂，霧山……去助戰！”</p>
</p><p>&emsp;&emsp;wωw☢тtκan☢￠ O</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;兩人大驚！</p>
</p><p>&emsp;&emsp;此刻，正在鏖戰八階地陽，地陽不弱的，哪怕五大強者聯手，也只是勉強鎮壓，對方畢竟來自雙子宇宙，何況，在這還能隨時遁入大道宇宙中，比上次在四方域要強的多。</p>
</p><p>&emsp;&emsp;此刻兩位強者離去，李皓、道棋、二貓三位，豈能鎮壓？</p>
</p><p>&emsp;&emsp;可這一刻，顧不得去想了。</p>
</p><p>&emsp;&emsp;空寂瞬間明悟。</p>
</p><p>&emsp;&emsp;眨眼間消失，寂滅復甦之域，瞬間浮現，覆蓋天地，一朵小花，眨眼間綻放開，被殺的八位七階帝尊，其中一位，屍體瞬間化爲能量，小花綻放開，結成了果實，果實就在人王嘴邊呈現。</p>
</p><p>&emsp;&emsp;人王笑了。</p>
</p><p>&emsp;&emsp;亮眼又如何？</p>
</p><p>&emsp;&emsp;誰第一個殺八階，誰纔是最亮眼的！</p>
</p><p>&emsp;&emsp;今日，必是我方平先！</p>
</p><p>&emsp;&emsp;果實入腹，消耗的實力，幾乎是瞬間恢復了八成，心中也是感慨，空寂這大侄子，雖弱，可這域，真不錯，這果子，味道也不錯！</p>
</p><p>&emsp;&emsp;很好，味道好極了！</p>
</p><p>&emsp;&emsp;李皓這小子，也還算懂事，知道不能搶了前輩的面子，讓空寂和霧山來援，的確是最好的選擇，至於跑了地陽，跑了就跑了，跑得了和尚跑的了廟嗎？</p>
</p><p>&emsp;&emsp;殺了浮生，若是龍戰還在那邊糾纏，那就一起去雙子宇宙，強行打破雙子界域！</p>
</p><p>&emsp;&emsp;這麼簡單的問題，人王相信，李皓會考慮到的。</p>
</p><p>&emsp;&emsp;所以這一刻，李皓讓兩大強者，關鍵性的強者來援，他便知道，這小子，今日放棄搶風頭了。</p>
</p><p>&emsp;&emsp;今日，最亮眼的，只能是我！</p>
</p><p>&emsp;&emsp;力量恢復一些，那邊，霧山撥動天機，彷彿在逆天改命一般，一面大鼓，再次浮現於天地之間，五指化拳，再次出手，轟！</p>
</p><p>&emsp;&emsp;天地動盪，浮生帝尊只覺得自己恍恍惚惚，彷彿看到了命運的灰暗，彷彿看到了今日自己必將血灑此地，死於非命。</p>
</p><p>&emsp;&emsp;不可能……不會的！</p>
</p><p>&emsp;&emsp;我乃輪迴界域帝尊，執掌生死，此地就在東方，吾乃霸主之界的頂級帝尊，豈會死在此地？</p>
</p><p>&emsp;&emsp;不會！</p>
</p><p>&emsp;&emsp;而面前，又彷彿浮現了一個小房子，方寸之間，畫地爲牢。</p>
</p><p>&emsp;&emsp;那是……人王的術！</p>
</p><p>&emsp;&emsp;人王，不單單隻會莽，他其實也擅長術，此刻，五千大道，化爲囚籠，囚籠浮現，宛如一方世界，這一方世界中，一切平淡無比，卻又充滿了玄妙。</p>
</p><p>&emsp;&emsp;一道道人影，浮現在各個大道之上，彷彿萬道歸一，鎮壓天地，再看，都是人王！</p>
</p><p>&emsp;&emsp;浮生如夢如幻，卻也知道，自己危矣！</p>
</p><p>&emsp;&emsp;界主……好像都被人壓制了，這……不可思議，輪迴界域的三大八階，無一人能來援，一人被龍主打飛，不知所蹤好，此刻也沒人顧得上去管。</p>
</p><p>&emsp;&emsp;一人被紅月糾纏，一人和龍主鏖戰，而今，三大七階，兩位八階，其中還有人王這樣的存在，圍殺自己……死了，好像也不虧？</p>
</p><p>&emsp;&emsp;迷迷糊糊，只覺得一切如夢幻。</p>
</p><p>&emsp;&emsp;而隔壁的地陽，卻是大喜。</p>
</p><p>&emsp;&emsp;死道友不死貧道！</p>
</p><p>&emsp;&emsp;何況，他和輪迴，嚴格來說，還是競爭關係，此刻，霧山和空寂被調走，李皓、二貓、道棋三位七階之力的修士，想阻攔他，那就難了。</p>
</p><p>&emsp;&emsp;他沒想反擊……不說能不能反殺三人，就算可以，一旦拖延了，他必然麻煩。</p>
</p><p>&emsp;&emsp;此刻，就一個想法，逃走！</p>
</p><p>&emsp;&emsp;先回雙子界域！</p>
</p><p>&emsp;&emsp;界域還有兩位七階，上百帝尊，聯手之下，哪怕只是拱衛，也能拱衛一段時間，這羣人如此瘋狂，肆無忌憚，接下來，必然會遭受東方各界聯手剿滅！</p>
</p><p>&emsp;&emsp;因爲他們，太瘋狂了。</p>
</p><p>&emsp;&emsp;瞬間斬殺了八位七階帝尊，還在圍殺八階，連輪迴都在今日遭受致命威脅，不聯手剿滅他們，遲早會波及所有人。</p>
</p><p>&emsp;&emsp;而這一刻的李皓，將霧山和空寂弄走了，明顯是無法匹敵地陽的，顯然，他放棄了殺地陽。</p>
</p><p>&emsp;&emsp;二貓倒是無所謂，道棋還是有些不爽。</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;今日，又是什麼好處沒撈到，反而被人搶佔了先機，人王也好，龍戰也好，道棋都不爽，這羣傢伙，明明是我們先打雙子主意的，你們倒是搶風頭來了！</p>
</p><p>&emsp;&emsp;可李皓，真就放棄了？</p>
</p><p>&emsp;&emsp;沒有。</p>
</p><p>&emsp;&emsp;當地陽帝尊，在下一刻遁入了大道宇宙中，大喜過望，看到了逃回去的希望的時候，李皓也笑了。</p>
</p><p>&emsp;&emsp;大道宇宙，傳送很快。</p>
</p><p>&emsp;&emsp;大道之力覆蓋之地，都能傳送，速度快的嚇人，這也是整個混沌，最方便的一種趕路方式，而且還很安全，能和龍主那樣，強行打破大道宇宙，將人震出的，其實很少見。</p>
</p><p>&emsp;&emsp;李皓自然沒這本事。</p>
</p><p>&emsp;&emsp;可他還有一個本事……召喚混沌雷劫，時光瞬間浮現，眨眼間，剛剛遁入大道宇宙的地陽，彷彿被時光逆轉了，臉色大變之下，忽然，頭頂浮現雷劫之力。</p>
</p><p>&emsp;&emsp;而李皓，這一刻，卻是並未逗留，而是任由雷劫降臨，他不是爲了殺地陽，也殺不了地陽，同樣的雷劫之力，也會作用在自己身上，哪怕自己可以消散一些，能殺死地陽的，一定也可以殺死自己。</p>
</p><p>&emsp;&emsp;這一刻的他，面前浮現出一條時光長河。</p>
</p><p>&emsp;&emsp;他一步跨入長河，瞬間，道棋和二貓浮現。</p>
</p><p>&emsp;&emsp;李皓一臉平靜，看向道棋：“融入時光長河……”</p>
</p><p>&emsp;&emsp;道棋一怔，不懂，但是還是下意識去做了，只是一個剎那，時光長河，原本虛幻無比，其實並不具備空間傳送之力。</p>
</p><p>&emsp;&emsp;可在這一剎那……好像具備了。</p>
</p><p>&emsp;&emsp;道棋，具備空間傳送之力。</p>
</p><p>&emsp;&emsp;三大強者，沿着時光長河，在李皓的帶領下，只是一個剎那，恍惚間，雙子界域浮現在眼前，界門外，一內一外，兩位七階帝尊，此刻還在顫抖。</p>
</p><p>&emsp;&emsp;糾結！</p>
</p><p>&emsp;&emsp;掙扎！</p>
</p><p>&emsp;&emsp;完了，出事了。</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;他們還沒來得及去想如何辦，下一刻，震撼的一幕出現了，一條長河，好像穿透了虛空，李皓三人……不，一人，一貓，一兵，瞬間浮現在眼前。</p>
</p><p>&emsp;&emsp;真的只是瞬間。</p>
</p><p>&emsp;&emsp;時間的力量配合上空間的力量，這一刻，爆發出了超乎想象的能力。</p>
</p><p>&emsp;&emsp;剎那芳華，便從七重天抵達了八重天的雙子宇宙。</p>
</p><p>&emsp;&emsp;出現在一位七階眼前！</p>
</p><p>&emsp;&emsp;出劍！</p>
</p><p>&emsp;&emsp;吞噬！</p>
</p><p>&emsp;&emsp;鎮壓！</p>
</p><p>&emsp;&emsp;三大強者，哪怕二貓，這一刻都學會了配合，同時出手，劍出，千界現，而遠處，人王怒吼聲響徹天地：“艹你大爺的！”</p>
</p><p>&emsp;&emsp;李皓這孫子，不幹人事，他都快殺死浮生了，一刀將其砍的半死，忽然，地陽帝尊被拉回來了，霧山和空寂見狀，急忙跑去打地陽了！</p>
</p><p>&emsp;&emsp;而浮生，趁機居然穩了一下，避開了第二刀，差點閃着人王老腰，這不是關鍵，關鍵是，第二刀沒砍死對方，那邊，龍主卻是將輪迴帝尊再一次擊退，轉頭去殺另外一位被紅月糾纏的八階帝尊了。</p>
</p><p>&emsp;&emsp;就龍主那個實力，可能會提前殺死那位八階……</p>
</p><p>&emsp;&emsp;這就不爽了！</p>
</p><p>&emsp;&emsp;李皓這孫子，自己出不了風頭，不給我出？</p>
</p><p>&emsp;&emsp;你去殺一個七階，有什麼用？</p>
</p><p>&emsp;&emsp;就算把剩下的七階都給殺了……七階就是七階，八階就是八階！</p>
</p><p>&emsp;&emsp;懂不懂？</p>
</p><p>&emsp;&emsp;知不知道尊敬老人家？</p>
</p><p>&emsp;&emsp;滿足一下老人家的願望很難嗎？</p>
</p><p>&emsp;&emsp;你跑什麼？</p>
</p><p>&emsp;&emsp;雙子宇宙罷了，你要的話，老子砍死了這傢伙，回頭送給你好了，你還要自己去打？</p>
</p><p>&emsp;&emsp;氣煞老子了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雙子宇宙。</p>
</p><p>&emsp;&emsp;李皓哪會在意這個，一劍出，轟隆一聲，斬破蒼穹，雷劫浮現，劫道劍，宛如混沌雷劫降臨，頭頂的雷劫，剛好順勢涌入。</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;炸裂聲響起，界門外，那位七階帝尊，都沒來得及多哼一聲，直接被一劍斬斷，並未徹底隕落，可隨着二貓和道棋補刀，合作的很愉快。</p>
</p><p>&emsp;&emsp;瞬間，轟隆一聲，炸裂聲響起，這位七階帝尊，被突如其來的李皓三人，直接斬殺當場。</p>
</p><p>&emsp;&emsp;而另外一位，剛從界門內飛出，瞬間朝回跑，臉上滿是駭然！</p>
</p><p>&emsp;&emsp;怎麼會突然出現在這？</p>
</p><p>&emsp;&emsp;太快了！</p>
</p><p>&emsp;&emsp;地陽都沒回來，這三位卻是提前到了。</p>
</p><p>&emsp;&emsp;一個個殺氣凜然，讓這位剩下的七階帝尊，哪敢逗留，只怕跑的不夠快，七階啊，平日裡也是無敵的存在了，今日，卻是死了一個接連一個。</p>
</p><p>&emsp;&emsp;地陽世界，原本足足八位七階，而今，只有這位獨苗了。</p>
</p><p>&emsp;&emsp;早在之前，就被龍主殺了倆。</p>
</p><p>&emsp;&emsp;之前又死了四位，此刻，又被斬殺了一位，遙遠之地，地陽帝尊也是憤怒無比，瘋狂無比，恐慌無比，剛剛，自己怎麼會忽然倒退回來？</p>
</p><p>&emsp;&emsp;是……時光的力量！</p>
</p><p>&emsp;&emsp;對，一定是！</p>
</p><p>&emsp;&emsp;銀月王李皓，掌握了時光。</p>
</p><p>&emsp;&emsp;對方，殺到了老巢了，這也代表，麻煩大了，自己此刻就算迴歸，一旦回去遲了，可能是自投羅網的下場。</p>
</p><p>&emsp;&emsp;而下一刻，一聲慘叫，響徹天地。</p>
</p><p>&emsp;&emsp;雙子界域，第八位七階帝尊，在李皓三人強力聯手之下，再次被圍，無數了四面八方趕來的那些中低階帝尊，李皓出劍，一劍接連一劍，狠辣無比！</p>
</p><p>&emsp;&emsp;劫之劍，不斷斬出，接連多劍之下，轟隆一聲巨響，這位獨苗七階，最終還是被三人擊殺在了界門之下，而四周那些中低階帝尊，大半都選擇了遁逃，逃！</p>
</p><p>&emsp;&emsp;而下一秒，李皓消失了。</p>
</p><p>&emsp;&emsp;消失在原地，轉瞬間，出現在彷彿另外一個空間之中，那裡……有一顆心臟一樣的東西存在，世界之源，世界的源頭。</p>
</p><p>&emsp;&emsp;李皓一劍刺入，這心臟彷彿還在跳動，也感受到了危機，可是……還是被一劍刺中！</p>
</p><p>&emsp;&emsp;整個世界，一瞬間，彷彿安靜了。</p>
</p><p>&emsp;&emsp;世界，死亡了。</p>
</p><p>&emsp;&emsp;是的，死亡了。</p>
</p><p>&emsp;&emsp;當世界之源破碎，世界還在，可世界，卻是死亡了，再也不會誕生生命了，而和世界相連的大道宇宙，也會受到一定的影響。</p>
</p><p>&emsp;&emsp;這瞬間，大道宇宙，忽然劇烈動盪了起來。</p>
</p><p>&emsp;&emsp;正在和霧山鏖戰的地陽帝尊，臉色劇變！</p>
</p><p>&emsp;&emsp;他彷彿……知道了那些人的打算，知道了李皓的打算，逼迫自己，截斷大道宇宙的動盪，以免影響到自己太多，被人斬殺在這，嚴格來說，就是和紅月帝尊一樣，成爲散修……</p>
</p><p>&emsp;&emsp;可一旦成爲散修，今日之景，必死無疑。</p>
</p><p>&emsp;&emsp;然而，不成散修，此刻，隨着六大七階戰死，世界之源破滅，大道震盪，他現在又沒有足夠的世界，去鎮壓大道宇宙的暴動。</p>
</p><p>&emsp;&emsp;到時候，還是一個死。</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;而此刻，時光長河，好像還在波動，李皓他們……正在朝這邊趕，顯然，是在逼迫地陽，你到底是截斷和大道宇宙的聯繫，成爲散修，還是遭受大道宇宙波動……</p>
</p><p>&emsp;&emsp;當然，結果好像都一樣。</p>
</p><p>&emsp;&emsp;地陽帝尊變色！</p>
</p><p>&emsp;&emsp;而人王，咬牙切齒，提刀，朝着重傷的浮生帝尊瘋狂砍殺，怒吼：“還不死？你自爆啊！”</p>
</p><p>&emsp;&emsp;瑪德，命還挺硬！</p>
</p><p>&emsp;&emsp;你自爆啊？</p>
</p><p>&emsp;&emsp;都重傷了，眼看着還不死，這要是地陽先死了，多丟人！</p>
</p><p>&emsp;&emsp;快點死！</p>
</p><p>&emsp;&emsp;此刻，連對方自爆都吼出來了，顯然，覺得自爆了也不錯。</p>
</p><p>&emsp;&emsp;而李皓也是瘋狂回返！</p>
</p><p>&emsp;&emsp;加速，再加速，傳送！</p>
</p><p>&emsp;&emsp;我一定要比人王先殺死地陽才行……這樣，纔不會沒了面子。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;各方，都在爭搶。</p>
</p><p>&emsp;&emsp;龍主其實也感知到了一些，所以此刻的他，一拳接連一拳，打的紅月的對手瘋狂吐血，卻是被糾纏住了，倒飛都飛不出去。</p>
</p><p>&emsp;&emsp;而輪迴帝尊，也是再次殺來，阻攔對方殺死自己一界的強者，更是厲吼一聲：“來六位七階！”</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;他居然被龍主擊敗了。</p>
</p><p>&emsp;&emsp;大道波動，輪迴世界，再次有六位七階跨入大道宇宙，迅速傳送而來，此刻，哪還有時間去想浮生。</p>
</p><p>&emsp;&emsp;今日，一個不慎，就是滿盤皆輸！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;另外一邊，極冰界域。</p>
</p><p>&emsp;&emsp;黑暗中，至尊嘆息：“瑪德，膽子太小了，我失策了，這次失算了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一旁，光明帝尊一臉無言。</p>
</p><p>&emsp;&emsp;是的，他們不在輪迴界域附近，而是在極冰界域附近，按照至尊的說***回太顯眼，就算打起來了，對方一定會顧忌，不會敞開界域。</p>
</p><p>&emsp;&emsp;可是……只要東方第二霸主，稍微有些野心，也許三大八階會帶着其他七階出征，到時候，就是新武的機會。</p>
</p><p>&emsp;&emsp;打破極冰！</p>
</p><p>&emsp;&emsp;是的，至尊，光明，蒼帝，都在這，還有大量的七階帝尊，都在這。</p>
</p><p>&emsp;&emsp;都在等着！</p>
</p><p>&emsp;&emsp;就等三大八階離開了，強攻極冰，打破極冰宇宙，覆滅一方。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;現在，至尊在想，我哪裡錯了？</p>
</p><p>&emsp;&emsp;我考慮的不對嗎？</p>
</p><p>&emsp;&emsp;第一世界遭受危機，你是去幫忙也好，還是去撈錢也好，你不該去嗎？</p>
</p><p>&emsp;&emsp;你就在這看着？</p>
</p><p>&emsp;&emsp;一動不動的？</p>
</p><p>&emsp;&emsp;三位八階，都在看着，不走一個？</p>
</p><p>&emsp;&emsp;你們是不是傻子？</p>
</p><p>&emsp;&emsp;他真想罵人，稍微有點腦子的，也不能在這看戲啊。</p>
</p><p>&emsp;&emsp;此刻，他真想這幾位，有點腦子，這算計滿盤，可一旦對手沒腦子……你是真沒辦法啊！</p>
</p><p>&emsp;&emsp;“瑪德！”</p>
</p><p>&emsp;&emsp;再次爆了粗口。</p>
