<title>《星門》▷ 第91章 第二通道（求訂閱月票）</title></p><p>&emsp;&emsp;外城盡頭。</p>
</p><p>&emsp;&emsp;李皓感覺好像要不到更多好處了，只好悶悶道：“給我！”</p>
</p><p>&emsp;&emsp;下一刻，一塊人骨一樣的玩意被丟了過來。</p>
</p><p>&emsp;&emsp;李皓沒敢接，也不去接。</p>
</p><p>&emsp;&emsp;郝連川見狀，心中暗罵一聲，不說什麼，探手接入手中，探查了一番，這才丟給了李皓。</p>
</p><p>&emsp;&emsp;李皓這時候纔開口道：“我進去後，屋內是黑漆漆的一片，而且空間遠比現在看到的要大！”</p>
</p><p>&emsp;&emsp;李皓回憶道：“辨不清方向，有種迷失的感覺！而且……而且你行走過程中，好像一直有人在監視你，不止如此，還有一種感覺，好像有無數的小手，在輕撫你，觸碰你！”</p>
</p><p>&emsp;&emsp;李皓遲疑一會又道：“另外，我有種窒息感！黑暗中的窒息感，好像有什麼東西，要將你封印一般，我之前不懂，現在猜測，可能就是封印神秘能的……也不是封印……就是感覺把你毛孔都給堵住似的，很難受！我是武師，所以感受的不明顯，超能也許會明顯一些。”</p>
</p><p>&emsp;&emsp;說到這，輪轉王忽然道：“你遇到了襲擊嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“那倒沒有。”</p>
</p><p>&emsp;&emsp;“你花費了多久進入了外城？”</p>
</p><p>&emsp;&emsp;“不太清楚，感覺就一瞬間……具體多久我沒算，也不好計算，在這不好判斷時間。”</p>
</p><p>&emsp;&emsp;“你們三人一起進去的？都沒受傷？”</p>
</p><p>&emsp;&emsp;“沒有！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“只是有些難受，從屋子中進入外城，好像從水中潛泳上來，有種劫後餘生的感覺。”</p>
</p><p>&emsp;&emsp;輪轉王問了幾句，紫月忽然道：“你進入外城之後，是否經過內城門？”</p>
</p><p>&emsp;&emsp;“內城門？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“不用，這些街道有很多小巷子，我們進入後，沒多久就遇到了黑鎧，知道他們的厲害，巡夜人也講解過其中的危機，郝部說過要避開，所以我們直接從小巷離開了。”</p>
</p><p>&emsp;&emsp;“哪條小巷？”</p>
</p><p>&emsp;&emsp;“進去，右邊過……六個屋子的小巷……不是六個就是七個，出去後，進入第二街道，外面好像是個茶樓……”</p>
</p><p>&emsp;&emsp;紫月微微凝眉，又沉聲道：“只有你們幾個武師進去了，有超能進入嗎？”</p>
</p><p>&emsp;&emsp;她現在在想，之前在第一街道引起超能波動的，和這幾個傢伙有關係嗎？</p>
</p><p>&emsp;&emsp;李皓搖頭：“沒有，超能進去九死一生，再說了，我們進來多少人，你們在我們後面，看的一清二楚，有沒有超能消失，你們能不清楚？”</p>
</p><p>&emsp;&emsp;也是！</p>
</p><p>&emsp;&emsp;巡夜人當中，也就這三人不見了，的確沒有超能存在。</p>
</p><p>&emsp;&emsp;“還有其他的嗎？”</p>
</p><p>&emsp;&emsp;“沒了！”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;搖頭的時候，眼中帶着一些心虛，低下了頭，這是不敢對視的表情。</p>
</p><p>&emsp;&emsp;這個姿態露出，輪轉王幾人都是臉色微動，還有！</p>
</p><p>&emsp;&emsp;這小子，一定還有沒說的。</p>
</p><p>&emsp;&emsp;輪轉王幽冷道：“李皓，武師講究一個信！你拿了我付給你的報酬，那自然是有什麼說什麼，你的老師雖然和我們不太對付，可他還是言而有信之輩，作爲武師，五禽門的關門弟子，你敢拿你老師來發誓，你所言一切都是真實，沒有任何遺漏嗎？”</p>
</p><p>&emsp;&emsp;李皓擡頭，有些不滿：“我爲什麼要發誓？發誓有用嗎？何況，我老師是我老師，我爲什麼要拿我老師發誓？”</p>
</p><p>&emsp;&emsp;他有些不快：“你們不覺得很幼稚嗎？都是強者，還發誓……很可笑！”</p>
</p><p>&emsp;&emsp;可笑嗎？</p>
</p><p>&emsp;&emsp;可笑的話，你爲什麼不敢？</p>
</p><p>&emsp;&emsp;這時候，洪一堂再次開口攪渾水，笑道：“李皓，別在意這個，這一次，我們還是合作關係，大家都是合作關係，都希望能進入內城！這麼下去，時間耽誤了，我們連外城的麻煩都無法解決，若是能遮掩超能波動，對巡夜人也是好事……你還有別的發現嗎？”</p>
</p><p>&emsp;&emsp;李皓不語。</p>
</p><p>&emsp;&emsp;洪一堂又道：“我見你感悟劍勢，距離鬥千也不遠了，你接下來是想繼續走武師之路，還是超能之路？”</p>
</p><p>&emsp;&emsp;“武師！”</p>
</p><p>&emsp;&emsp;“好事！”</p>
</p><p>&emsp;&emsp;洪一堂點點頭，笑道：“我覺得你鬥千不算遙遠，只要劍勢壯大，遲早可以跨入。我已經放棄了武道，之前我看你沒有一柄好劍……不嫌棄的話，我的地覆劍送你吧！”</p>
</p><p>&emsp;&emsp;送劍？</p>
</p><p>&emsp;&emsp;李皓一愣，地覆劍……這可不是一般的劍！</p>
</p><p>&emsp;&emsp;這是洪一堂揚名的劍！</p>
</p><p>&emsp;&emsp;而且，隨着他進入超能，也對這把劍做了很多改造，地覆劍，其實現在已經算是超凡物品了，就算沒達到源神兵的層次，比起許多超凡物品也強大許多。</p>
</p><p>&emsp;&emsp;送我？</p>
</p><p>&emsp;&emsp;什麼鬼？</p>
</p><p>&emsp;&emsp;這傢伙，就算當和事佬，也不用這樣吧！</p>
</p><p>&emsp;&emsp;其他人也有些詫異，洪一堂此刻送劍做什麼？</p>
</p><p>&emsp;&emsp;而洪一堂手中的劍，朝李皓飛來，洪一堂笑道：“我也不希望大家爲了一點小事，繼續鬧騰下去，耽誤了更重要的事情。李皓，這把劍，配你倒也暫時夠用了！等你跨入蘊神……大概就不夠用了。”</p>
</p><p>&emsp;&emsp;說着，又道：“你將你發現的說出來，大家也好有些應對。”</p>
</p><p>&emsp;&emsp;李皓遲疑了一下，看着面前浮空的地覆劍，半晌才悶悶道：“多謝洪師叔！”</p>
</p><p>&emsp;&emsp;師叔，江湖上的客氣稱呼。</p>
</p><p>&emsp;&emsp;江湖武林是一家，銀月武林也是一家……儘管這一家人殺來殺去的，沒個安靜的時候。</p>
</p><p>&emsp;&emsp;“看在洪師叔的面子上，那我就說說我的發現。”</p>
</p><p>&emsp;&emsp;李皓沉聲道：“走出屋子的那一刻，我回頭看了一眼，原本黑暗的屋子中，忽然浮現出了一道令牌。令牌之上，雕刻着一些古文字，我隱約看到了一個‘王’字！另外，令牌上還雕刻着一隻烏龜，活靈活現，很是生動。”</p>
</p><p>&emsp;&emsp;“我原本想回頭去抓……可等我再看，卻是發現已經消失了。”</p>
</p><p>&emsp;&emsp;李皓回憶了一下又道：“不止如此，在那令牌上，我還感受到了一股特殊的力量……很特殊！我不好具體去形容，但是感覺很浩瀚，有星空的包容，有無敵的防禦，有破滅一切的毀滅感！”</p>
</p><p>&emsp;&emsp;此話一出，遠處，紫月臉色微變。</p>
</p><p>&emsp;&emsp;特殊力量！</p>
</p><p>&emsp;&emsp;她好像知道是什麼了。</p>
</p><p>&emsp;&emsp;此地……居然真的和八大家有關。</p>
</p><p>&emsp;&emsp;星空的包容，無敵的防禦，破滅一切的毀滅能……</p>
</p><p>&emsp;&emsp;這一刻，她心中震盪。</p>
</p><p>&emsp;&emsp;這……也許真是八大家的遺蹟！</p>
</p><p>&emsp;&emsp;而李皓，說的好像真的一樣，好像他親眼見過，此刻，連郝連川都有些懵，我讓你騙人，沒讓你騙自己，你這是把自己都給騙了？</p>
</p><p>&emsp;&emsp;我的天，我聽着感覺都像是真的！</p>
</p><p>&emsp;&emsp;細節，真詳細啊！</p>
</p><p>&emsp;&emsp;什麼烏龜，什麼王字，什麼特殊能量……這些，我沒教你啊！</p>
</p><p>&emsp;&emsp;真行！</p>
</p><p>&emsp;&emsp;李皓編造的這一切，太真實了，說起那股力量的感受，沒見過的人，恐怕是無法形容出來的。</p>
</p><p>&emsp;&emsp;可輪轉王也好，紫月也好，都臉色微動。</p>
</p><p>&emsp;&emsp;甚至那位斗篷下的飛天強者，也是屏息認真傾聽。</p>
</p><p>&emsp;&emsp;三大組織，瞭解的一些東西，比巡夜人還要多。</p>
</p><p>&emsp;&emsp;當李皓說出這些的時候，他們好像都想到了什麼。</p>
</p><p>&emsp;&emsp;此刻，紫月有些急切，但是強忍着這股急切感，裝着鎮定道：“你沒能拿到那令牌？”</p>
</p><p>&emsp;&emsp;李皓皺眉道：“沒，但是我有感覺，若是我能進入鬥千……用勢去捕捉，也許可以做到！”</p>
</p><p>&emsp;&emsp;說到這，他再次遲疑了一瞬間。</p>
</p><p>&emsp;&emsp;紫月捕捉到了，急忙道：“還有什麼？”</p>
</p><p>&emsp;&emsp;李皓沉默一瞬間，有些煩躁，悶悶道：“沒什麼了。”</p>
</p><p>&emsp;&emsp;他一定還有隱瞞！</p>
</p><p>&emsp;&emsp;見紫月迫不及待，李皓有些不耐煩：“你們紅月比我不清楚嗎？還問什麼？那令牌，我看不止一枚，而是八枚！我雖然沒看到具體的，可我仔細看了一下，黑暗中可能還有，總共應該有8枚令牌，拿到手，可能有特殊效果，具體什麼，我不清楚，你們紅月也許比我清楚！”</p>
</p><p>&emsp;&emsp;八枚！</p>
</p><p>&emsp;&emsp;紫月瞬間閉嘴了，不再問了。</p>
</p><p>&emsp;&emsp;八大家！</p>
</p><p>&emsp;&emsp;這城，一定和八大家有關。</p>
</p><p>&emsp;&emsp;何止她，這一刻，其他人也都明悟了。</p>
</p><p>&emsp;&emsp;難怪李皓不說。</p>
</p><p>&emsp;&emsp;這麼一說，他八大家傳人的身份，這次會顯得更重要了，這是很危險的一件事，洪一堂好像也明悟了，有些歉意地看向李皓，低聲道：“李皓，師叔之前也不知道這些……早知道，便不問你了。”</p>
</p><p>&emsp;&emsp;李皓悶悶道：“沒事！反正他們又不是第一天盯着我了，我只是覺得，這處古屋不簡單……算了，反正是你們進去，又不是我！”</p>
</p><p>&emsp;&emsp;一旁，郝連川也是皺眉，看向其他人，半晌才道：“我們之前……沒發現這些令牌。”</p>
</p><p>&emsp;&emsp;大家信嗎？</p>
</p><p>&emsp;&emsp;也許相信！</p>
</p><p>&emsp;&emsp;若是沒發現，也許和李皓的血脈有關。</p>
</p><p>&emsp;&emsp;當然，此刻沒人再問什麼了。</p>
</p><p>&emsp;&emsp;該瞭解的，也都瞭解了。</p>
</p><p>&emsp;&emsp;至於危險……試試才知道。</p>
</p><p>&emsp;&emsp;李皓悶悶不樂地退到了郝連川身後，長劍也經過郝連川摸了幾把，纔給了李皓。</p>
</p><p>&emsp;&emsp;李皓還是悶悶不樂。</p>
</p><p>&emsp;&emsp;150方水能，一把地覆劍，他將自己的秘密暴露了出去，此刻，還有些後悔呢！</p>
</p><p>&emsp;&emsp;好吧……後悔要的少了。</p>
</p><p>&emsp;&emsp;多要點，說不定這些傢伙也給。</p>
</p><p>&emsp;&emsp;對於他們這些人而言，這算什麼？</p>
</p><p>&emsp;&emsp;150方神秘能，算個屁啊！</p>
</p><p>&emsp;&emsp;李皓暗暗後悔，要的太少了，地覆劍算是意外來的，剛剛紫月開口，自己應該找她要血影打造的血神子……說不定能要來！</p>
</p><p>&emsp;&emsp;真後悔啊！</p>
</p><p>&emsp;&emsp;一旁，劉隆低聲呵斥了一句，聲音極其低微，小聲罵道：“白癡！洪一堂未必是什麼好人，你……你怎麼能把這些事情告訴他，你這白癡，你危險了，現在大家都會盯上你！”</p>
</p><p>&emsp;&emsp;聲音很小，可明顯可以感受到，幾位三陽好像隱約聽到了。</p>
</p><p>&emsp;&emsp;洪一堂面不改色，好像沒聽到一般。</p>
</p><p>&emsp;&emsp;李皓低着頭，有些沮喪。</p>
</p><p>&emsp;&emsp;半晌才悶悶地小聲迴應：“他們逼我用老師發誓，五禽門人，能戰死，也不能讓師長受辱……我總不能拿我老師發誓吧？老師救了我好幾次，用命爲我爭取，我……我不忍心詛咒老師……何況，這天地有神靈，天眷神師都有，一旦真的應驗，我如何對得起老師？”</p>
</p><p>&emsp;&emsp;劉隆一聲嘆息，沒再說話。</p>
</p><p>&emsp;&emsp;現場，也安靜了下來。</p>
</p><p>&emsp;&emsp;這時候，輪轉王開口：“劉隆是吧？你也進去過，巡夜人這次派劉隆和我們一起進入如何？”</p>
</p><p>&emsp;&emsp;輪轉王又道：“當然，不讓大家白跑，不管是劉隆，還是其他人，誰願意進去……只要活着出來了，100方神秘能一人！”</p>
</p><p>&emsp;&emsp;此話一出，衆人都是有些意動。</p>
</p><p>&emsp;&emsp;100方？</p>
</p><p>&emsp;&emsp;真夠大手筆的！</p>
</p><p>&emsp;&emsp;當然，對他們這些大勢力首領而言，讓人心甘情願地進去，那自然最好，不怕花錢，花了，也得看這些人能不能活下來。</p>
</p><p>&emsp;&emsp;活下來了，那再說。</p>
</p><p>&emsp;&emsp;這比強迫他們進去要好多了，強迫他們進去，也許會隱瞞一些重要信息。</p>
</p><p>&emsp;&emsp;當然，輪轉王又道：“另外，誰若是拿到了那令牌……重賞！交給閻羅，閻羅願意出重金收購……大家也明白，有些東西，你們拿不走的。”</p>
</p><p>&emsp;&emsp;這個大家都懂。</p>
</p><p>&emsp;&emsp;何況，也未必能拿到。</p>
</p><p>&emsp;&emsp;這時候，有之前小組織活下來的日耀開口道：“輪轉王大人，所有人進入都是100方嗎？月冥如此，那日耀……”</p>
</p><p>&emsp;&emsp;輪轉王笑了：“200方，日耀進去都如此，如何？”</p>
</p><p>&emsp;&emsp;“大人英明！”</p>
</p><p>&emsp;&emsp;那日耀強者，露出了笑容。</p>
</p><p>&emsp;&emsp;對小組織而言，200方神秘能，這還真不是小數目，原本也只是說說，沒想到對方真給加倍了。</p>
</p><p>&emsp;&emsp;大氣！</p>
</p><p>&emsp;&emsp;大組織，就是強。</p>
</p><p>&emsp;&emsp;輪轉王又笑道：“若是活着出來了……加入閻羅，也不是不可以！閻羅，歡迎諸位無組織成員加入！”</p>
</p><p>&emsp;&emsp;此話一出，又有一些散修心動了。</p>
</p><p>&emsp;&emsp;閻羅，這可是三大組織之一。</p>
</p><p>&emsp;&emsp;當年一開始，三大組織還隨便收人，可隨着超能崛起，漸漸穩固，數量增多，到現在，閻羅這些組織，選擇加人，也很有章程了，條件不少。</p>
</p><p>&emsp;&emsp;他們這些小組織成員，想加入三大組織，沒那麼簡單的。</p>
</p><p>&emsp;&emsp;飛天那邊沒說話，紫月也懶得說什麼。</p>
</p><p>&emsp;&emsp;出來了再說！</p>
</p><p>&emsp;&emsp;何況，在這就算加入了閻羅……大概率也是炮灰，活着出去了，那纔有希望成爲正式成員，他們也懶得多說什麼。</p>
</p><p>&emsp;&emsp;輪轉王再次開口：“那現在，有人願意進屋一試嗎？”</p>
</p><p>&emsp;&emsp;遲疑了一會，有三四位散修走了出來。</p>
</p><p>&emsp;&emsp;輪轉王又道：“閻羅，飛天，紅月，沒人願意去嗎？”</p>
</p><p>&emsp;&emsp;說着又道：“三大組織成員的人進去，獎勵加倍！”</p>
</p><p>&emsp;&emsp;此話一出，三大組織還是有人走了出來，顯然，輪轉王更希望閻羅自己人可以活着走出來，給他們更多的情報。</p>
</p><p>&emsp;&emsp;只是，這一次沒強求罷了。</p>
</p><p>&emsp;&emsp;對面，劉隆沉聲道：“我進去過一次，我不想再進去……也沒任何作用！”</p>
</p><p>&emsp;&emsp;輪轉王淡淡道：“那麼……若是我非要你進入呢？”</p>
</p><p>&emsp;&emsp;軟的不行就硬的！</p>
</p><p>&emsp;&emsp;他看向郝連川：“巡夜人這邊，劉隆若是不願意，那就來幾位超能，跟着一起進入！”</p>
</p><p>&emsp;&emsp;郝連川皺眉道：“憑什麼？”</p>
</p><p>&emsp;&emsp;“憑你之前沒說這裡有條通道！”</p>
</p><p>&emsp;&emsp;輪轉王冷冷道：“憑你郝連川，需要我們配合，一起攻入內城！”</p>
</p><p>&emsp;&emsp;郝連川暗罵一聲，只好看向劉隆，開口道：“劉隆……你……你再進去一趟！回來了，我代巡夜人，獎勵你100方神秘能！”</p>
</p><p>&emsp;&emsp;劉隆皺眉，不過還是點頭：“好，遵令！”</p>
</p><p>&emsp;&emsp;郝部長是上司，他這麼說了，劉隆也不反駁什麼。</p>
</p><p>&emsp;&emsp;不過，他看向輪轉王道：“我需要200方神秘能，現在就給！我不放心你，還有……我要水能！”</p>
</p><p>&emsp;&emsp;他看着輪轉王，我要水能！</p>
</p><p>&emsp;&emsp;你給不給？</p>
</p><p>&emsp;&emsp;至於是不是需要水能，剛剛李皓要火能，你不給，你現在會不會反過來給我火能呢？</p>
</p><p>&emsp;&emsp;輪轉王笑了：“你要水能？剛好，剩下的都給李皓了，你可以找他換……我這邊，只剩下一些土、風、金能了，都一樣，沒什麼區別！”</p>
</p><p>&emsp;&emsp;你要什麼，我偏不給！</p>
</p><p>&emsp;&emsp;說罷，又丟出了一些物件，都蘊含着大量神秘能，有些，還帶着一些血，顯然是之前在廣場作戰，死了一些人，這傢伙當時最強，他直接收取了一部分人骨。</p>
</p><p>&emsp;&emsp;廢物利用，反正他不需要這個，也是白來的。</p>
</p><p>&emsp;&emsp;劉隆皺眉，沒再說什麼。</p>
</p><p>&emsp;&emsp;只是將這些東西交給了李皓，低聲道：“我若是出不來了，你幫我照顧好銀城其他兄弟！”</p>
</p><p>&emsp;&emsp;李皓重重點頭。</p>
</p><p>&emsp;&emsp;很快，加上劉隆，一支10人小隊組成了。</p>
</p><p>&emsp;&emsp;4位散修，加上劉隆，三大組織和劍門各有一人之外，還有一位，也是來自劍門……居然是一位武師，破百實力，其他人除了劉隆，都是超能。</p>
</p><p>&emsp;&emsp;顯然，這些人也想試驗一下，超能和武師的區別。</p>
</p><p>&emsp;&emsp;劍門這次派了兩人，不過實力都不算太強。</p>
</p><p>&emsp;&emsp;武師，本來就不太多。</p>
</p><p>&emsp;&emsp;沒有選擇一個個進入，一個個進入也許更保險，可一個個進去，速度太慢不說，也不太好區分出其中的區別，是超能影響，還是運氣因素，還是武師不一樣，又或者乾脆是能力體系的區別？</p>
</p><p>&emsp;&emsp;他們選擇的10人，很有特點。</p>
</p><p>&emsp;&emsp;有金系，土系，木系，雷系，水系……</p>
</p><p>&emsp;&emsp;總之，都不是重複的。</p>
</p><p>&emsp;&emsp;幾大組織的首領，希望一次性就可以試驗出來其中的區別。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓眼中有些擔憂，他擔心劉隆會出問題。</p>
</p><p>&emsp;&emsp;這地方，也許就是一個坑！</p>
</p><p>&emsp;&emsp;不過，耳邊響起了郝連川的聲音：“問題不大，我們試驗過，這地方有些特殊，武師存活率很高很高，超能其實也不低……這麼說吧，越弱的超能，存活率越高！越強，存活率越低！若是這幾個傢伙，真的心動了，認爲低級超能活着出來了，他們沒事，甚至爲了那令牌動心……那就最好不過了！此次，若是拿不到源神兵，弄死了這些人，也是好事。”</p>
</p><p>&emsp;&emsp;他已經做好了準備。</p>
</p><p>&emsp;&emsp;若是無法進入內城……那就削弱三大組織實力。</p>
</p><p>&emsp;&emsp;紫月這些人敢進去，存活率極其的低。</p>
</p><p>&emsp;&emsp;李皓沒說話。</p>
</p><p>&emsp;&emsp;只是默默看着，前面，劉隆一馬當先，一言不發，直接進入了古屋，武師的膽魄，他還是有的，既然已經如此了，那就進去。</p>
</p><p>&emsp;&emsp;有什麼可擔心的！</p>
</p><p>&emsp;&emsp;他消失在黑暗之中，無聲無息，其他人倒是有些害怕，可一想到好處……很快，其他9人也迅速衝入了古屋。</p>
</p><p>&emsp;&emsp;安靜！</p>
</p><p>&emsp;&emsp;沒有一點動靜，幾位強者探查了一下，也沒探查到任何東西。</p>
</p><p>&emsp;&emsp;沒聲音傳出……可下一刻，一聲慘叫傳出！</p>
</p><p>&emsp;&emsp;衆人皺眉！</p>
</p><p>&emsp;&emsp;古怪的屋子，要是說有聲音傳出，應該一直傳出，可直到有慘叫，這才傳遞了出去……故意製造危機感嗎？</p>
</p><p>&emsp;&emsp;那是一位散修的叫聲。</p>
</p><p>&emsp;&emsp;可能死了！</p>
</p><p>&emsp;&emsp;衆人心中想着，面不改色，並未因爲死人感到惶恐。</p>
</p><p>&emsp;&emsp;死一個散修罷了，就算全部死了，也在預料之中。</p>
</p><p>&emsp;&emsp;又過了一會，再次傳來一聲慘叫。</p>
</p><p>&emsp;&emsp;接下來，沒了動靜了。</p>
</p><p>&emsp;&emsp;不知道過了多久，古屋後面的街道上，好像出現了一道道身影。</p>
</p><p>&emsp;&emsp;衆人隔着那層隱隱約約的保護膜看去，都是眼神一動。</p>
</p><p>&emsp;&emsp;出來了！</p>
</p><p>&emsp;&emsp;下一刻，那些人影，迅速朝外跑，朝廣場那邊跑，這也是之前的安排，只要活着出去了，那就馬上出來！</p>
</p><p>&emsp;&emsp;幾位大組織的成員，甚至還肩負一些特殊使命。</p>
</p><p>&emsp;&emsp;去試探一下黑鎧的反應！</p>
</p><p>&emsp;&emsp;輪轉王不說什麼，直接朝廣場那邊走去，其他人也迅速跟上。</p>
</p><p>&emsp;&emsp;這地方不會移動，倒也不用擔心。</p>
</p><p>&emsp;&emsp;他們更關心，活着出來的那些人，是否獲得了令牌，或者其他寶物。</p>
</p><p>&emsp;&emsp;李皓微微鬆了口氣，沒聽到劉隆的聲音，隊長大概沒事。</p>
</p><p>&emsp;&emsp;好像才死了兩個……這死亡率，的確不算高。</p>
</p><p>&emsp;&emsp;倒也顯得郝連川之前說的九死一生，有些誇大其詞了！</p>
</p><p>&emsp;&emsp;這也更加證明，這傢伙就是故意嚇唬人的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，衆人來到了廣場外。</p>
</p><p>&emsp;&emsp;沒多久，一道人影一馬當先，迅速朝這邊跑來，正是劉隆，他可不敢在城內久留，從那邊出來後，迅速往回跑。</p>
</p><p>&emsp;&emsp;不止他，他身後，也有幾道人影，速度極快。</p>
</p><p>&emsp;&emsp;一個個跑的比兔子都快。</p>
