<title>《星門》▷ 第546章 各有各路（求訂閱月票）</title></p><p>&emsp;&emsp;此刻的李皓，還不知道，原本準備來投自己的食鐵帝尊，半道上被人截胡了。</p>
</p><p>&emsp;&emsp;而今，都已經離開了四方域，按理說，隔的很遠，不會有什麼動靜的纔對，波動儘管很是微弱，可是……爲何感覺，有些像人王出現的樣子？</p>
</p><p>&emsp;&emsp;之前，人王靠近自己，其實星門也微微顫動過，但是極其的微弱，也難以感知。</p>
</p><p>&emsp;&emsp;到了如今的地步，李皓倒是能感知到一些了。</p>
</p><p>&emsp;&emsp;別不是人王出來了吧？</p>
</p><p>&emsp;&emsp;人王若是出來了……那可能代表自己之前的一些推測成真了，新武可能要離開四方域，而光明世界，可能會被放棄。</p>
</p><p>&emsp;&emsp;人王，也有可能會在自己內世界晉級後，選擇脫離……</p>
</p><p>&emsp;&emsp;當然，是否會如自己所想，目前還無法確定。</p>
</p><p>&emsp;&emsp;李皓只是覺得……遇到一位極其能搞事情的主，是很難受的一件事……可別讓我遇到人王了，就算遇到了，可別讓人知道，我和人王一夥的……我和人王現在出來了，就不是一夥的了。</p>
</p><p>&emsp;&emsp;心中想着這些，嘴上說道：“算了，不說這些，我即將遠行……你是留在這，繼續和大家交流一番，還是和我一起走？”</p>
</p><p>&emsp;&emsp;“當然一起！”</p>
</p><p>&emsp;&emsp;空寂笑了起來：“此地，我覺得留下雷主一人鎮守就行，他是八階帝尊，又有本土世界和大道宇宙，只要不亂來，尋常八階來攻，也無法攻破……付出不小的代價才行，所以，其他人，我覺得一起走更安全一些。”</p>
</p><p>&emsp;&emsp;李皓感慨：“我是去悟道，不是去打架殺人奪界的。”</p>
</p><p>&emsp;&emsp;“沒差別。”</p>
</p><p>&emsp;&emsp;空寂的態度，和以前完全不同了，此刻的他，覺得李皓說的都是場面話。</p>
</p><p>&emsp;&emsp;“誰樂意和你交流大道？不樂意……那就只能打！當然，你們銀月武師，向來師出有名，可混沌強者，都囂張無比，你一個六階帝尊，上門要切磋大道，就是挑釁，挑釁，人家肯定會對付你……這就師出有名了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無言以對！</p>
</p><p>&emsp;&emsp;李皓苦笑。</p>
</p><p>&emsp;&emsp;怎麼會呢？</p>
</p><p>&emsp;&emsp;好好的交流一下……</p>
</p><p>&emsp;&emsp;“放心吧，我知道你，咱們都是爲了正義，守護正義！”</p>
</p><p>&emsp;&emsp;空寂此刻已經清楚李皓的套路，迅速道：“不是聽說，部分荒島，販賣奴隸嗎？這就是踐踏修士尊嚴，咱們隨便找個荒島打一打，荒島必然都是有強者坐鎮，背後恐怕也少不了一些大世界的影子，打了小的來老的，打着打着……混沌外域，就都是敵人了！”</p>
</p><p>&emsp;&emsp;空寂一臉自信：“到時候，想打誰就打誰，沒一個是無辜的！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓看着他，許久才道：“你一直跟着我，並非跟着人王……空寂兄，你是不是……弄錯了什麼？”</p>
</p><p>&emsp;&emsp;奇怪了！</p>
</p><p>&emsp;&emsp;都說人以類聚，物以羣分，我這邊都是斯文人，空寂以前斯文的不行，爲何……變了？</p>
</p><p>&emsp;&emsp;空寂看着他，也沉默了一會，許久才道：“皓月兄，人王是表面上猖狂，囂張，無所顧忌，實際上內地裡謹慎、負責、踏實。”</p>
</p><p>&emsp;&emsp;李皓看着他，然後呢？</p>
</p><p>&emsp;&emsp;“至於皓月兄……你是表面上人畜無害……”</p>
</p><p>&emsp;&emsp;說到這，空寂沉默了一會，好像糾結要不要說，最後還是嘀咕一聲：“內地裡，皓月兄想想，整個四方域，死去那麼多七階八階……到底是誰殺的更多？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓默默看着他，你是在說我嗎？</p>
</p><p>&emsp;&emsp;我被迫反擊罷了。</p>
</p><p>&emsp;&emsp;空寂看着李皓一副不承認的樣子，也是無奈，行了，咱們都認識有幾年了，從李皓走出銀月，他倆就認識了，合作到了現在。</p>
</p><p>&emsp;&emsp;李皓什麼人？</p>
</p><p>&emsp;&emsp;四方域都說人王囂張跋扈，可人王其實做事還是沒那麼絕的，只是得罪了他的，才做的絕。</p>
</p><p>&emsp;&emsp;李皓呢？</p>
</p><p>&emsp;&emsp;那是……真的絕，得罪他的人，而今，也就紅月之主還活着了，至於龍主，那是李皓主動進攻了龍域，得罪李皓的人，偌大的四方域，實際上就紅月之主一人活着了。</p>
</p><p>&emsp;&emsp;整個四方域，其實之前戰鬥不算太多，人王也就剿滅了極樂和至暗，剩下的大世界被滅，幾乎都和李皓有關，包括赤陽和雲霄被滅……看起來沒關係，可紅月世界不滅，就沒後面的新武發威了。</p>
</p><p>&emsp;&emsp;都說咬人的狗不叫。</p>
</p><p>&emsp;&emsp;看看養的寵物就知道了，新武的人和貓狗，都是張揚在表面，李皓這邊，人也好，貓也好，狗也好……都是真正那種咬人不叫的感覺。</p>
</p><p>&emsp;&emsp;這位，和人王，可謂是兩個極端了。</p>
</p><p>&emsp;&emsp;李皓摸了摸下巴，看了一眼空寂，一副你知道的太多了的眼神，看的空寂很無奈。</p>
</p><p>&emsp;&emsp;李皓失笑，開口道：“好了，空寂兄就不要耍嘴皮子了，離開了天方之後，道兄越來越愛開玩笑了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂聳肩，沒再說話。</p>
</p><p>&emsp;&emsp;李皓這傢伙，對誰都很客氣，前輩、長者、道友這些話，一直掛在嘴上，可下手的時候，那是一點也不會留情的。</p>
</p><p>&emsp;&emsp;他也懶得多說，直接道：“那接下來，咱們去哪？”</p>
</p><p>&emsp;&emsp;“混沌中，世界很多，我最想去南方，可是……距離遠是一點，其二，南方是妖族的地盤，去了不太方便，加上我們對整個混沌不算太瞭解，走一步看一步吧，此地距離雙子宇宙最近，先過去看看，然後看看東方其他世界，包括輪迴這些……”</p>
</p><p>&emsp;&emsp;先把東方的強者們，看一遍，看看東方霸主們實力如何。</p>
</p><p>&emsp;&emsp;出去問道，那也得有實力啊。</p>
</p><p>&emsp;&emsp;這年頭，沒點實力，出去問道，會死人的。</p>
</p><p>&emsp;&emsp;太危險了！</p>
</p><p>&emsp;&emsp;求道路上，前途坎坷，吾將上下而求索，若是求不得道，問不得道，也只能用一些非君子手段了。</p>
</p><p>&emsp;&emsp;“好嘞！”</p>
</p><p>&emsp;&emsp;空寂答應的痛快，一聲呼喚：“各位前輩，皓月道友要動身了！”</p>
</p><p>&emsp;&emsp;刷刷刷！</p>
</p><p>&emsp;&emsp;瞬間，一位位修士，挪移而來。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言，一個個的，這麼激動幹嘛？</p>
</p><p>&emsp;&emsp;我就是出去看看，真的只是隨便出去看看，能問道就問道，問不了道，咱就換個地方問道。</p>
</p><p>&emsp;&emsp;相當於遊蕩混沌，流浪四方。</p>
</p><p>&emsp;&emsp;雷界，八階大世界，此刻又處於混沌之力濃郁之地，在這，很舒服的，一個個的，這麼積極。</p>
</p><p>&emsp;&emsp;“此次我出去……一般人就不帶了，大家也要沉澱一番。”</p>
</p><p>&emsp;&emsp;李皓思索一番開口道：“二貓前輩跟我一起吧，空寂兄也要去……”</p>
</p><p>&emsp;&emsp;他看向其他人，霧山、道棋、雷主，想了想道：“霧山前輩，是要出去看看，還是……”</p>
</p><p>&emsp;&emsp;“出去！”</p>
</p><p>&emsp;&emsp;霧山瞬間迴應。</p>
</p><p>&emsp;&emsp;見李皓看來，輕咳一聲，略顯尷尬，開口道：“主要是擔心你們的安全，這是外域，八階強者很多，幾位雖然戰力不弱，可是，在這一旦遭遇八階，也是麻煩……”</p>
</p><p>&emsp;&emsp;好吧，不用多說什麼了。</p>
</p><p>&emsp;&emsp;又看向道棋，道棋略顯幽怨，八階大世界……你還欠我一個，當然要跟着去，不然，你忘了怎麼辦？</p>
</p><p>&emsp;&emsp;好吧，這個也不用問了。</p>
</p><p>&emsp;&emsp;李皓想了想道：“那此次，就我、空寂、霧山、二貓、道棋……”</p>
</p><p>&emsp;&emsp;頓了頓，又道：“還有黑豹和女王。”</p>
</p><p>&emsp;&emsp;附近，有一些人微微一動，沒開口說什麼。</p>
</p><p>&emsp;&emsp;乾無亮這些人，倒是跟着去了大離界，此刻還在封閉，可還有大量人員，並未進入封閉的大離界，比如洪一堂就沒進去，袁碩其實也沒進去，南拳這些人都沒進去……</p>
</p><p>&emsp;&emsp;一個不帶，帶上黑豹倒是沒什麼，帶上女王，什麼鬼？</p>
</p><p>&emsp;&emsp;當然，南拳他們這麼想想罷了。</p>
</p><p>&emsp;&emsp;而此刻，袁碩想的是，這孫子，出去準沒好事，這不，看看，女王帶上了，幹嘛用的？</p>
</p><p>&emsp;&emsp;收人用的！</p>
</p><p>&emsp;&emsp;收誰？</p>
</p><p>&emsp;&emsp;世界中的人族啊！</p>
</p><p>&emsp;&emsp;顯然，這是準備幹大事的，滅界，也是正常事，否則，此次出去的幾乎都是強者，黑豹最弱，也在昨日跨入了六階。</p>
</p><p>&emsp;&emsp;女王只是四階，還不太穩定的那種，帶上她有何用？</p>
</p><p>&emsp;&emsp;唯一的作用就是收人！</p>
</p><p>&emsp;&emsp;而黑豹的話，將銀月放在這，也能帶一個世界，二貓也行……</p>
</p><p>&emsp;&emsp;這一套班子，明顯就是爲了奪界殺人準備的。</p>
</p><p>&emsp;&emsp;李皓，也沒解釋什麼，又道：“對了，前幾日，那位被請來的康罕道友，請他給我們當嚮導好了，我們對混沌外域不熟悉，他雖不強，也是四階帝尊，帶帶路還是可以的……”</p>
</p><p>&emsp;&emsp;此刻，雷主不由開口：“那我和森蘭……”</p>
</p><p>&emsp;&emsp;李皓看向兩人：“二位都有大世界需要留守，不方便攜帶，而且森蘭入七階不久，雷界入八階不久，二位就留在此地吧，彼此相望，互相守護，倒也安全一些。”</p>
</p><p>&emsp;&emsp;森蘭界主，倒是不太在意，他最近事情多，世界剛晉級七階不久，而且麾下的帝尊，比雷界都多，上次又吸納了許多四界之人，此刻，一直都在處理這些事。</p>
</p><p>&emsp;&emsp;他很忙！</p>
</p><p>&emsp;&emsp;而雷帝，是真的不太忙，主要是雷界人少，帝尊都不到20位，加上在龍域被困的太久了，有些</p>
</p><p>&emsp;&emsp;可此刻，李皓不帶他去。</p>
</p><p>&emsp;&emsp;一位八階帝尊，當然可以想走就走……可他要是走了，雷界，還真沒人可以鎮守了。</p>
</p><p>&emsp;&emsp;雷帝有些遺憾！</p>
</p><p>&emsp;&emsp;李皓倒是有些意外，沒看出來，雷主很想出去浪蕩啊。</p>
</p><p>&emsp;&emsp;此次，同行的人不多。</p>
</p><p>&emsp;&emsp;加上李皓，和外來的康罕，也才七人。</p>
</p><p>&emsp;&emsp;一位八階，算上李皓，四位七階，一位六階，兩位四階。</p>
</p><p>&emsp;&emsp;這樣的陣容……不考慮世界加持，可以打下一方八階世界了，前提是，霧山可以對付八階之主。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當康罕被帶出來的時候，都快哭了。</p>
</p><p>&emsp;&emsp;他覺得，自己要被處決掉了。</p>
</p><p>&emsp;&emsp;直到李皓溫聲細語地邀請自己，給他當嚮導的時候，康罕帝尊差點真哭了，我不用死了嗎？</p>
</p><p>&emsp;&emsp;真幸福！</p>
</p><p>&emsp;&emsp;這幾日，他倒是弄清楚了一些情況，比如，這羣人當中，這位看起來只有六階……是的，此刻他知道了，這位自稱李皓的修士，只有六階實力。</p>
</p><p>&emsp;&emsp;可六階帝尊，卻是這一羣人的頭。</p>
</p><p>&emsp;&emsp;而這羣人中，兩位八階！</p>
</p><p>&emsp;&emsp;而且，還有多位七階！</p>
</p><p>&emsp;&emsp;可這些人，都聽一位六階的……簡直不可思議，莫名其妙，一度讓康罕懷疑，這李皓，父親可能是天方之主？</p>
</p><p>&emsp;&emsp;要不然，怎麼會如此？</p>
</p><p>&emsp;&emsp;就算是天方之主，人家也消失太久了，就算沒死，八階帝尊，還不是同一個世界的，也沒必要聽他的吧？</p>
</p><p>&emsp;&emsp;當然，此刻的康罕，是沒心思去想這些了。</p>
</p><p>&emsp;&emsp;他以爲自己死定了，現在不用死，別提多開心了。</p>
</p><p>&emsp;&emsp;“前輩……”</p>
</p><p>&emsp;&emsp;“不用喊我前輩。”</p>
</p><p>&emsp;&emsp;李皓笑道：“出門在外，太拘謹了不好，喊我皓月便可，不行的話，喊一聲李道友也行，此次外出，還要多靠康罕道友幫忙，我們人生地不熟的，對外域情況不是太瞭解……還希望道友多多指點。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;康罕苦笑，這年頭，有實力，還怕人生地不熟？</p>
</p><p>&emsp;&emsp;“一定盡力……”</p>
</p><p>&emsp;&emsp;康罕說了一句，小心翼翼道：“前……李道友，那此行，你是準備去哪？”</p>
</p><p>&emsp;&emsp;“先去雙子看看吧！”</p>
</p><p>&emsp;&emsp;李皓想了想，雖說他不是太想去，可就在家門口的八階世界，去看一趟也不費事。</p>
</p><p>&emsp;&emsp;好傢伙！</p>
</p><p>&emsp;&emsp;康罕無言了，第一個要去的就是八階雙子宇宙？</p>
</p><p>&emsp;&emsp;這……不會打起來吧？</p>
</p><p>&emsp;&emsp;此刻，在他眼中，四方域出來的人，都是狂徒，野蠻人。</p>
</p><p>&emsp;&emsp;可是……人家非要他帶路，他也沒辦法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一羣人，說出發就出發，也沒什麼可猶豫的。</p>
</p><p>&emsp;&emsp;對其他人而言，都是第一次走出四方域，哪裡都是陌生的地方，去哪都一樣，去雙子宇宙，好歹熟悉一點，因爲大家知道這個宇宙。</p>
</p><p>&emsp;&emsp;也知道，這兩兄弟，八階之力，被幹掉了一位，龍主殺的，和他們無關。</p>
</p><p>&emsp;&emsp;霧山，還是地陽帝尊的老朋友……雙方畢竟交手了一次。</p>
</p><p>&emsp;&emsp;於是，這一日，李皓他們朝着雙子界域出發，而人王帶着食鐵族兩位七階，直奔輪迴……直奔有人的地方而去，人王不知道輪迴界在哪，也不知道外域具體情況，反正有人的地方，就能問，問出來了，看情況決定，要不要將大熊貓暴露出來，展露出來，讓人家輪迴界的強者，自己找上門來。</p>
</p><p>&emsp;&emsp;一個準備低調一些，一個準備高調一些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而就在他們離去的同時。</p>
</p><p>&emsp;&emsp;雷域附近，又有人走出。</p>
</p><p>&emsp;&emsp;至尊嘆息一聲，看了一眼身旁一副生不如死的大貓，有些無奈，方平走了就走了，你這態度幹嘛？</p>
</p><p>&emsp;&emsp;不給你走，那是因爲……交接也要時間的啊。</p>
</p><p>&emsp;&emsp;你就這麼着急？</p>
</p><p>&emsp;&emsp;方平那混蛋，丟下了世界，說走就走，那叫一個快，快到他都不敢置信。</p>
</p><p>&emsp;&emsp;再看看身邊，光明帝尊，此刻只帶着四大七階在外，也是有些悲傷的樣子，因爲光明沒了，從此以後，光明神界就成過去了。</p>
</p><p>&emsp;&emsp;而今，他這邊，加上新武這邊，強者不少。</p>
</p><p>&emsp;&emsp;出了雷域，到了外域，想在哪立足，還是不難的。</p>
</p><p>&emsp;&emsp;至尊看了看外面的場景，又朝遠處看了一眼，許久，緩緩道：“新武，還是穩紮穩打一些好，找個地方，和四周的界域交個朋友，在四方域，我們的名聲都被紅月和方平弄壞了，害的大家不敢和我們交朋友……在這，沒幾個人知道我們的情況，在這，也能重新開始！”</p>
</p><p>&emsp;&emsp;至尊輕笑一聲：“據說，混沌外域，有三大霸主，唯獨東方，沒有出現能夠鎮壓一方的霸主，都是各自爲戰……既然出來了，光明兄閒着也是閒着，我們也不能太閒着……是吧？”</p>
</p><p>&emsp;&emsp;光明帝尊微微揚眉。</p>
</p><p>&emsp;&emsp;至尊又道：“據說，這混沌外域，哪怕只是東方區域，也比四方域大的多，四方域才幾家八階大世界罷了，可在這東方一地，據說八階大世界都有許多……”</p>
</p><p>&emsp;&emsp;“至尊……不是第一次出外域嗎？”</p>
</p><p>&emsp;&emsp;光明帝尊有些意外，其實他倒是有些瞭解外域情況，畢竟作爲光明霸主，他在四方域，曾招待過一些來自外域的修士。</p>
</p><p>&emsp;&emsp;可新武至尊，知道這些，就不簡單了。</p>
</p><p>&emsp;&emsp;他怎麼知道的？</p>
</p><p>&emsp;&emsp;新武，好像沒有出去過吧？</p>
</p><p>&emsp;&emsp;此刻，至尊笑了笑道：“未雨綢繆還是要有的，新武在四方域都快人人喊打了，也快混不下去了，加上新武人太多，又沒什麼資源去培養……前幾年，我讓一些人，提前走出了四方域。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;光明帝尊無言以對。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;光明神界，立足四方域上百萬年了，他都沒安排人去外域，因爲覺得這輩子自己可能都不會出去的，可現在，好傢伙，這位倒是早就安排人出去了？</p>
</p><p>&emsp;&emsp;新武才崛起幾年啊？</p>
</p><p>&emsp;&emsp;這麼迫不及待？</p>
</p><p>&emsp;&emsp;還是說，早就料到，新武在四方域肯定會人人喊打？</p>
</p><p>&emsp;&emsp;至尊也不多說什麼，安排一下，很正常，哪怕沒用，讓人出去見見世面也不錯，沒什麼值得大驚小怪的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一地。</p>
</p><p>&emsp;&emsp;四方域。</p>
</p><p>&emsp;&emsp;隨着新武撤離，光明消失，銀月離去，妖族被平……</p>
</p><p>&emsp;&emsp;這一刻，四方域中，動盪不斷，一尊尊強悍的混沌一族強者，在黑虎和紅月兩位八階的帶領下，威懾四方！</p>
</p><p>&emsp;&emsp;按照龍主的要求，所有七階大世界，要匯聚一方，集中於天方世界附近，便於管理。</p>
</p><p>&emsp;&emsp;混沌一族，也不會入侵各方宇宙，甚至會讓混沌一族七階帝尊幫助挪移世界。</p>
</p><p>&emsp;&emsp;而各方七階宇宙，只需要每年供奉大道宇宙產生的十分之一的大道結晶，算是納貢之外，其他，龍主並無要求。</p>
</p><p>&emsp;&emsp;而中小世界，也要匯聚一起，便於管理。</p>
</p><p>&emsp;&emsp;至於不聽的……可以試試看，混沌一族超過20位七階，數位八階帝尊，能否強攻一</p>
</p><p>&emsp;&emsp;縱然一起造反……豈能真的聯手起來？</p>
</p><p>&emsp;&emsp;隨着紅月、赤陽、光明、雲霄這些老牌八階宇宙，煙消雲散，死的死，走的走，降的降，整個四方域，迎來了百萬年來第一次大一統！</p>
</p><p>&emsp;&emsp;縱然七階之主們不甘心，不願意……可有幾人，真能捨得放下世界離開？</p>
</p><p>&emsp;&emsp;龍主，其實也給了一個選擇。</p>
</p><p>&emsp;&emsp;要不，你放棄宇宙，自己離開四方域，趁着雷域最近還算平和，也可以走，甚至你吞噬了世界，自己走，也沒人在意。</p>
</p><p>&emsp;&emsp;可培養一方七階世界，多麼的艱難，又有幾人，有這樣的魄力，放棄一方宇宙呢？</p>
</p><p>&emsp;&emsp;留下來，也許還有機會。</p>
</p><p>&emsp;&emsp;再說，只是提供大道宇宙中誕生的十分之一的大道結晶罷了，咬咬牙，也就過去了，只要龍主不真的入侵，這些人，也能忍下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍界。</p>
</p><p>&emsp;&emsp;此刻，龍界也挪移了位置，不再留在龍域，天方，纔是四方域的中心地點，這時候，龍界就在天方附近。</p>
</p><p>&emsp;&emsp;此刻，鳳炎有些疑惑：“龍主讓各方世界，匯聚此地，大量七階匯聚，一旦反抗……反而是巨大無比的危險，而今，光我們知曉的，還存在的七階宇宙，三域之中，還有36個之多，七階帝尊，</p>
</p><p>&emsp;&emsp;比預期的更多一些，按照預期，三方大域，可能只有二十多個七階宇宙了。</p>
</p><p>&emsp;&emsp;結果，這一次，一些犄角旮旯的地方，居然也冒出了七階宇宙，原本居然都沒被人發現過，或者有人知道，但是一直很神秘，而今都冒出來了。</p>
</p><p>&emsp;&emsp;40多位七階，其中大部分都是道主和世界之主集合，少部分是界主和道主分開的，都坐擁世界之利，雖說混沌一族加上妖族投靠的幾位七階，整個混沌一族，七階</p>
</p><p>&emsp;&emsp;可是……還是很危險的。</p>
</p><p>&emsp;&emsp;一旦這些世界匯聚，造反的話，那可不得了。</p>
</p><p>&emsp;&emsp;而且，只收取這些世界，十分之一的大道結晶，也太少，按照鳳炎他們的想法，殺一批人，威懾一批人，吞噬一些宇宙，剩下的，再乖乖打爲奴隸，簽訂大道協議更好。</p>
</p><p>&emsp;&emsp;都和紅月那樣，成爲奴僕，纔是最好的結果。</p>
</p><p>&emsp;&emsp;而此刻，龍主默默看着天方世界，許久，輕嘆一聲：“你要明白，這個混沌，目前，還是人族的……哪怕到了後期，我們真能完成一統，也還是人族爲主……並非說，我混沌一族，佔據了宇宙，就能瘋狂誕生後裔了。”</p>
</p><p>&emsp;&emsp;他感慨一聲，嘆息一聲：“以前，龍域關起門來，都是自己人，你們做了些什麼，我都知道，睜隻眼閉隻眼，也無所謂。而今，對待人族宇宙，不可剝削的太狠，這些人，我很瞭解，只要不剝削的太狠，很少會反抗的，都會想着，我反抗，我死了，那就什麼都沒了……”</p>
</p><p>&emsp;&emsp;“所以，剝削他們，其實十分之一，已經很多了，一方宇宙十分之一，那10個七階宇宙，就是一個完整的七階宇宙產出，而且，是持續供應</p>
</p><p>&emsp;&emsp;“這是其一！第二，我們的實力，還不能做到，殺光了他們，然後被外域強者圍剿……他們的存在，其實也是四方域的底蘊，若是這些人都死了，那對外域而言，一下子死了幾十位世界之主，我們混沌一族，縱然也能誕生一些，可一定會少許多，這樣一來，外域反而會動心思。”</p>
</p><p>&emsp;&emsp;“第三，此地的人族，只是一部分，並非全部，整個混沌，人族很多很多……殺一兩個，殺一兩個世界，其實還沒事，你若是剿滅了此地所有人族……如此瘋狂之舉，只會葬送我們，那時候，哪怕那些人族霸主不在乎，可也要出手了，殺的太多了！”</p>
</p><p>&emsp;&emsp;龍主搖頭：“不要逞一時之氣，我們更關鍵的還在於……謀取地位，這是其一！第二，儘快開啓和外域的溝通，外域也有大量混沌一族，比我們這邊更多，我們需要和他們進行交易，置換，用四方域的一些資源特產，交換外域的族人！”</p>
</p><p>&emsp;&emsp;“而人族的存在，可以讓我們更好地和他們交易。”</p>
</p><p>&emsp;&emsp;說完這些，又輕聲道：“此外，天方界域，其實還是活的，並非死亡，上次李皓分了一羣人一堆大道星辰，很多人手上都有……現在，幾十方大世界匯聚此地，無數大道宇宙覆蓋此地，蘊養此地，甚至是激活此地……”</p>
</p><p>&emsp;&emsp;“可以讓天方更快的開啓！”</p>
</p><p>&emsp;&emsp;說罷，頓了頓，忽然看向天方，嘆息一聲：“天方是個好地方，可我現在，也擔心一點，天方真的復甦的話……”</p>
</p><p>&emsp;&emsp;天方之主，會迴歸嗎？</p>
</p><p>&emsp;&emsp;若是迴歸了，這纔是天大的麻煩。</p>
</p><p>&emsp;&emsp;天方之主還活着嗎？</p>
</p><p>&emsp;&emsp;大概率還活着。</p>
</p><p>&emsp;&emsp;既然如此，怕就怕，天方復甦，會讓這位歸來，那就很麻煩了。</p>
</p><p>&emsp;&emsp;他沒再多說這個，看向鳳炎：“你要早日跨入八階，而今還是差了許多，八階，說難很難，說不難也就那樣，難在九階之路！”</p>
</p><p>&emsp;&emsp;說着，又道：“八階通往九階之路，很難很難……構建萬道，你恐怕是沒有任何希望的……”</p>
</p><p>&emsp;&emsp;鳳炎倒是沒覺得有什麼，九階，自古以來，四方域也就一位。</p>
</p><p>&emsp;&emsp;沒希望就沒希望。</p>
</p><p>&emsp;&emsp;見她不在乎，龍主搖頭，想到了火鳳……可惜了，火鳳其實很有希望跨入八階，而且天賦、才情，其實都很好，當然，鳳炎被她培養的不錯。</p>
</p><p>&emsp;&emsp;可是……太年輕了！</p>
</p><p>&emsp;&emsp;畢竟，這是自己血脈中，唯一跨入七階的，加上火鳳戰死，龍主也覺得虧待了火鳳，當日若是自己在龍軒戰死之後，就迅速回歸……</p>
</p><p>&emsp;&emsp;哪怕稍微堅定一些，早點出來，這些人都不會死。</p>
</p><p>&emsp;&emsp;所以，對鳳炎，也就多了幾分重視和偏愛，此刻，他又道：“正常構建萬道之域，你應該難做到，哪怕做到了，也需要無數的歲月去積澱……但是，還有一個辦法，和那混天一樣！”</p>
</p><p>&emsp;&emsp;他很久沒見過混天了，但是此刻，有些判斷，想了想道：“走大一統之路！建立起混沌中的秩序！將無序化爲有序……你若是沒事，可以到各方界域看看，你要學會一些東西，比如……僞裝！”</p>
