<title>《星門》▷ 第515章 配合（求訂閱月票）</title></p><p>&emsp;&emsp;李皓的虛假之界，融入了真實世界。</p>
</p><p>&emsp;&emsp;“而食鐵界組建的食鐵聯盟，加上食鐵界，只有5家七階大世界。”</p>
</p><p>&emsp;&emsp;“而人族的……”</p>
</p><p>&emsp;&emsp;李皓無語了，還用算嗎？</p>
</p><p>&emsp;&emsp;他有些哭笑不得道：“人族就一家七階大世界？”</p>
</p><p>&emsp;&emsp;17家，算上八階的龍界就是18家。</p>
</p><p>&emsp;&emsp;人族就一家？</p>
</p><p>&emsp;&emsp;這算聯盟？</p>
</p><p>&emsp;&emsp;“咳！”</p>
</p><p>&emsp;&emsp;趙署長咳嗽一聲：“不止，因爲……其實還有一家大世界，只是……界主只是六階，和之前的森蘭界主差不多，不過對方據說是道主和界主一體，快七階了，只是對方不敢貿然進入七階，一直在躲避，怕動靜太大，引來了混沌獸，而混沌獸，最喜歡的就是奪取別人的七階大世界！”</p>
</p><p>&emsp;&emsp;好吧，兩家。</p>
</p><p>&emsp;&emsp;可是……七階強者，也許只有一位，就算那家七階強者不止一位，撐死了兩三位，七階世界，也就新武七階強者多，其他的世界，一般都是一到兩人。</p>
</p><p>&emsp;&emsp;“這家人族大世界還沒覆滅？”</p>
</p><p>&emsp;&emsp;李皓倒是奇怪了，這麼多混沌獸和本土妖族，你居然還能存在，不容易啊！</p>
</p><p>&emsp;&emsp;趙署長又解釋道：“在這生存很難，不過對方的世界，據說靠近極東之地，那邊，據說存在一種險地，被稱爲雷域！對方的世界之主，是一位雷霆系強者，一半的世界，幾乎處於雷霆之中，龍主也曾去過一次，不過據說沒佔到太大的便宜，一旦人強者去多了，對方就遁入雷域……所以至今還保留了下來。”</p>
</p><p>&emsp;&emsp;“這倒是有些本事！”</p>
</p><p>&emsp;&emsp;李皓點頭，真有點本事。</p>
</p><p>&emsp;&emsp;沒點本事，在這地方，18家大世界，人族就一家，早就被人吞了，結果對方還存在，這世界的人族之主，不一般。</p>
</p><p>&emsp;&emsp;膽子也大，居然不走。</p>
</p><p>&emsp;&emsp;當然，可能是走不掉，根本不敢離開雷域附近，至於穿過雷域，也可能是無法穿過去，只能暫時躲避一二。</p>
</p><p>&emsp;&emsp;佔據險地，才能勉強支撐下去。</p>
</p><p>&emsp;&emsp;“那方世界，叫什麼？”</p>
</p><p>&emsp;&emsp;趙署長搖頭：“這個我不知道，偷天鼠記憶中也只是一筆帶過，它只是一階帝尊，在這並不算什麼大人物，聯盟的事，輪不到它去管，只是一些道聽途說，倒是知道那位人族強者，被稱爲雷霆之主，那世界大概率就是雷界之類的。”</p>
</p><p>&emsp;&emsp;李皓微微點頭。</p>
</p><p>&emsp;&emsp;在這，還有人族爲主的七階世界，不得不說，倒是有些讓人驚訝。</p>
</p><p>&emsp;&emsp;也許，其他三域強者，都未必知道這位。</p>
</p><p>&emsp;&emsp;否則，森蘭界主多少要說幾句。</p>
</p><p>&emsp;&emsp;看樣子，對方過的不算太幸福，一直被圍困，可能壓根不敢離開世界，一旦離開，世界就沒了。</p>
</p><p>&emsp;&emsp;“本土妖族，和混沌獸的衝突大嗎？”</p>
</p><p>&emsp;&emsp;“還好，不算太嚴重，畢竟都算是妖族，本土妖族，混沌獸，是有差別……可大體上衝突不算太大，龍主其實是個有大魄力的強者，對方的本意是收服本土妖族的……只是，食鐵界好像不樂意，所以聯手其他四大妖族之界，七階帝尊也有不少，龍主也不願意貿然征伐，擔心損失過大……”</p>
</p><p>&emsp;&emsp;所以雙方算是難得的和平期，不過本土妖族佔據的區域很小，幾方世界幾乎都聚集在了一起，龍域，只有混沌獸所在的世界，纔敢肆無忌憚地分散開。</p>
</p><p>&emsp;&emsp;分散開，也有好處，混沌能量充足。</p>
</p><p>&emsp;&emsp;而聚在一起，一地的混沌能量有限，世界的成長就很困難，強者修煉也很困難，如此下去，再過幾萬年，也許本土妖族就會自我毀滅。</p>
</p><p>&emsp;&emsp;對強者而言，不動一兵一卒，花個幾萬年，讓對方自然消散……極其的值得。</p>
</p><p>&emsp;&emsp;此刻，李皓算是大體上弄清楚龍域的全部情況了，當然，也只是大方面的。</p>
</p><p>&emsp;&emsp;具體如何，一方世界有多少七階，混沌獸中還有多少散修七階，沒有奪取到世界的七階……這些，都是一無所知。</p>
</p><p>&emsp;&emsp;“對了，龍界的所謂巡查，是什麼情況，具體的知道嗎？”</p>
</p><p>&emsp;&emsp;趙署長再次搖頭：“不太清楚，只知道，這是混沌聯盟組建的一個巡查機構，各個大世界，都派遣了一部分帝尊進入，其中甚至還有七階帝尊坐鎮！主要就是爲了巡查龍域，包括尋找一些新誕生的界域，一旦出現新的界域，就會安排混沌獸去奪取，從根源上，覆滅人族的崛起！”</p>
</p><p>&emsp;&emsp;他也只知道這麼多，又道：“還有一點，就是定期巡查一些世界，防止人族作亂，防止本土妖族作亂！一般情況下，同行者，最少兩位帝尊，而且……大概率不是一起行動，而是一明一暗，以防萬一！”</p>
</p><p>&emsp;&emsp;李皓皺眉，點了點頭。</p>
</p><p>&emsp;&emsp;龍主……上次他見過一次，那時候覺得，不過如此，有些猶豫，一直沒敢參與大戰，顯得有些無能。</p>
</p><p>&emsp;&emsp;結果……這一次從混沌獸這邊來看，這位龍主，絕不是那種愚蠢無能之輩。</p>
</p><p>&emsp;&emsp;八階帝尊，也很少有人無能就是了。</p>
</p><p>&emsp;&emsp;不過比自己預期中的，要難纏許多。</p>
</p><p>&emsp;&emsp;此刻，李皓倒是希望，這位龍主會帶着世界去赤陽域參戰了，對方不走，想在龍域攪風攪雨，很難。</p>
</p><p>&emsp;&emsp;對方對龍域的掌控力，遠超其他三域霸主。</p>
</p><p>&emsp;&emsp;這時候，空寂開口道：“那咱們是去找雷霆之主合作，還是去找食鐵界主合作……”</p>
</p><p>&emsp;&emsp;“不去！”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;空寂一怔，爲什麼？</p>
</p><p>&emsp;&emsp;之前，他們就和森蘭界主合作了，合作的很愉快，打四界的時候，也是和新武劍尊他們合作的，才能順利攻下。</p>
</p><p>&emsp;&emsp;現在，對方強大無比，不找人合作，那怎麼能行。</p>
</p><p>&emsp;&emsp;李皓卻是搖頭道：“本土妖族也是妖族，並不可靠！至於那位雷霆界主……算了，人家現在過的比我們還難，目標很大，恨不得一直躲在雷域附近，哪敢出動，我們去了，也許都被盯上了！”</p>
</p><p>&emsp;&emsp;“不着急！”</p>
</p><p>&emsp;&emsp;李皓笑道：“先完成我的計劃，奪取小界，以小界爲主，進行取代！我若是能趁機跨入六階，那最好了，我若是跨入六階，以千界之力，和你聯手，一般七階，你我可殺了！”</p>
</p><p>&emsp;&emsp;不過，思考了一番，李皓皺眉：“龍域是一張密不透風的大網，一兩個世界還好，幾十個……幾百個，那必然會被發現的！所以，還有一點，最好讓龍域的目光，不要放在本土……龍主最好能帶着龍界，甚至召喚一批強者，去赤陽域圍剿新武！”</p>
</p><p>&emsp;&emsp;空寂忽然齜牙，圍剿新武……你真是不怕新武死。</p>
</p><p>&emsp;&emsp;“可那不是我們能主導的！”</p>
</p><p>&emsp;&emsp;空寂微微皺眉：“除非……我父宣佈，支援新武，進行參戰，新武聯手光明，這樣纔會對其他人造成最大的威脅，龍主哪怕不願，也一定會參戰，否則……一旦雙方聯手，赤陽必破！”</p>
</p><p>&emsp;&emsp;說到這，微微搖頭，那是他父親的事，事關整個光明的未來，他不會插手的，也不會管的，不說沒有話語權，就算有，他也不會代替父親作出決定。</p>
</p><p>&emsp;&emsp;現階段選擇支援新武，就是和四方域所有人爲敵。</p>
</p><p>&emsp;&emsp;父親，大概率不會此刻貿然作出決定。</p>
</p><p>&emsp;&emsp;李皓思索一番，也是搖頭，他也很難干涉到八階世界的選擇，別說八階了，七階都難……倒是有個森蘭，但是作用不大，一家七階世界，大家根本不會放在眼中的。</p>
</p><p>&emsp;&emsp;“先走着，計劃再完善，若是真暴露了……”</p>
</p><p>&emsp;&emsp;李皓吐氣：“那就換！沒有一成不變的計劃，這條路走不通，就換一條……總之，這一次，龍域一定會是我們壯大自己的最後一波大機緣，起碼相對於四方域而言，新武在赤陽域折騰，紅月域半廢，天方域輪不到咱們，唯獨龍域，殺光了這些混沌獸，也沒什麼負擔……”</p>
</p><p>&emsp;&emsp;這是最佳選擇，也是最好的選擇。</p>
</p><p>&emsp;&emsp;空寂也是點頭，他還想在這，證道七階呢。</p>
</p><p>&emsp;&emsp;此刻，李皓環顧四周，看了一眼整個世界，虛界紮根此地，但是有一點不妥……那就是此地的妖獸和混沌獸，被殺了許多，剩下的一部分，都被驅逐到了一起，不像以前那樣，到處都是溜達的妖族。</p>
</p><p>&emsp;&emsp;在界外難以探查，一旦有人進入界內……那就暴露了，混沌獸爲主的世界，怎麼可能讓你人族在這自有活動，那些人族，一看……也都有信仰在身。</p>
</p><p>&emsp;&emsp;總之，不能讓人入界，否則，太容易被看穿了！</p>
</p><p>&emsp;&emsp;剛想着，李皓忽然微微皺眉。</p>
</p><p>&emsp;&emsp;冥冥中，一股危機感降臨。</p>
</p><p>&emsp;&emsp;一旁，空寂也有些不太舒服。</p>
</p><p>&emsp;&emsp;看了一眼李皓，李皓先是一怔，接着，臉色微變，下一刻，傳音四方：“快，所有銀月人，迅速回歸！”</p>
</p><p>&emsp;&emsp;很快，四面八方的銀月修士，紛紛迴歸。</p>
</p><p>&emsp;&emsp;都有些疑惑，怎麼了？</p>
</p><p>&emsp;&emsp;李皓臉色變了，等人來了，迅速讓他們進入銀月世界，而黑豹，也迅速化爲巨獸模樣，李皓不管黑豹怎麼想，瞬間將其收入長河之中。</p>
</p><p>&emsp;&emsp;下一刻，偷天換日之法浮現，一方小域，將他自己包裹。</p>
</p><p>&emsp;&emsp;不過，還是臉色凝重。</p>
</p><p>&emsp;&emsp;看向趙署長，深吸一口氣：“不太妙……可能……紅月之主在附近！”</p>
</p><p>&emsp;&emsp;趙署長也變了色，爲何這麼說？</p>
</p><p>&emsp;&emsp;“我和空寂，汲取了許多紅月之力，我甚至拆了對方的道，忽然讓我和空寂都感受到了一些危機……大概率是他在附近遊蕩，可能是來找龍主的，也可能是離開……”</p>
</p><p>&emsp;&emsp;李皓迅速說着，看向世界，有些頭疼。</p>
</p><p>&emsp;&emsp;八階強者！</p>
</p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;對方不會要路過此地吧？</p>
</p><p>&emsp;&emsp;他迅速看向趙署長：“你馬上去界門那邊，不要露出任何端倪……若是對方真來了，哪怕探查你，你也要裝不知道，若是對方主動開口……你……你就用龍主嚇唬對方！”</p>
</p><p>&emsp;&emsp;李皓相信，趙署長會如何應對。</p>
</p><p>&emsp;&emsp;只是有一點，八階之主，若是強行探查，那什麼都隱瞞不住的。</p>
</p><p>&emsp;&emsp;頭疼！</p>
</p><p>&emsp;&emsp;對方這時候怎麼跑到這附近來了？</p>
</p><p>&emsp;&emsp;想到這……遲疑了一下，忽然喊住了兩人：“女王，大離王……你們不要藏起來……我擔心對方能感知到信仰的存在，若是對方之前也路過，也許會察覺到一些變化……你倆……你倆和趙署長各自給身上弄點傷勢出來，僞裝剛剛戰鬥結束的樣子……”</p>
</p><p>&emsp;&emsp;他也不知道有用沒用，臉色變幻不定。</p>
</p><p>&emsp;&emsp;八階帝尊！</p>
</p><p>&emsp;&emsp;此刻逃都來不及了。</p>
</p><p>&emsp;&emsp;若是隻是路過就走，那最好，若是對方察覺到了什麼，非要逗留，甚至入界……這一次，麻煩大了，混沌這麼大，他麼的，怎麼就這麼巧？</p>
</p><p>&emsp;&emsp;對方就在附近！</p>
</p><p>&emsp;&emsp;若非他和空寂，都汲取了許多紅月之力，可能一點沒感覺。</p>
</p><p>&emsp;&emsp;可也正因爲汲取了許多紅月之力，也要小心被紅月之主探查到。</p>
</p><p>&emsp;&emsp;他看向空寂，深吸一口氣：“寂滅你我，藏身世界之源附近，若是對方真發現了你我……拼了，能跑一個算一個，八階帝尊……你我聯手，也是被殺的命！唯有一人糾纏一瞬間，給另外一人爭取一點機會……”</p>
</p><p>&emsp;&emsp;空寂點頭，什麼也沒說。</p>
</p><p>&emsp;&emsp;紅月之主會來這嗎？</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;但是萬一來了……他倆逃走的希望，幾乎爲零，八階和六階的差距太大，哪怕兩人可敵七階，此刻，也不可能是對方的對手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌中。</p>
</p><p>&emsp;&emsp;紅月之主悠閒遊蕩，龍主雖然還沒正式答應，但是對方顯然已經開始考慮，有答應的可能性。</p>
</p><p>&emsp;&emsp;不過，自己也沒法久留龍界。</p>
</p><p>&emsp;&emsp;龍主一直防着他，恨不得他馬上滾蛋。</p>
</p><p>&emsp;&emsp;他也不討人嫌，大體上聊了一些，此刻，便開始往天方域趕，沒有了大道宇宙，而今的他趕路，也只能用這種方式，很是讓他惱火。</p>
</p><p>&emsp;&emsp;真正的霸主，哪有這麼趕路的！</p>
</p><p>&emsp;&emsp;都是大道宇宙擴張，覆蓋，瞬間降臨……用這種方式趕路的，都是弱者散修。</p>
</p><p>&emsp;&emsp;此刻，他朝前看了一眼……那一方小界，有些熟悉。</p>
</p><p>&emsp;&emsp;前些時日路過，他還感知到了一些信仰之力，還在龍界提了一句，不過，龍界並未在意，只是兩位半帝作亂罷了，誰會在意呢？</p>
</p><p>&emsp;&emsp;紅月之主也不在意，只是看個熱鬧罷了。</p>
</p><p>&emsp;&emsp;到了這，距離天方域也快了。</p>
</p><p>&emsp;&emsp;他繼續前行，也沒心思和一位弱者打招呼，也不值得，何況，還是混沌獸，粗鄙無比，一階帝尊罷了。</p>
</p><p>&emsp;&emsp;只是順帶着，神識朝那方世界掃了一眼。</p>
</p><p>&emsp;&emsp;這一掃……微微一怔。</p>
</p><p>&emsp;&emsp;好快！</p>
</p><p>&emsp;&emsp;信仰蔓延的好快，上次來，只是一小部分區域有信仰的誕生，可今日一掃，整個世界，好像大半都淪陷了一般，而界門附近，那頭正在盤坐的大老鼠……好像受傷了。</p>
</p><p>&emsp;&emsp;“居然沒能鬥過兩位半帝？”</p>
</p><p>&emsp;&emsp;紅月之主都意外了，一位帝尊，世界之主，居然沒能鬥贏兩位半帝，而且……還丟了大半的控制權，什麼情況？</p>
</p><p>&emsp;&emsp;這纔有意思！</p>
</p><p>&emsp;&emsp;若是兩位半帝被殺了，信仰覆滅了，他都懶得多看一眼。</p>
</p><p>&emsp;&emsp;可此刻，這一方世界，好像出現了一些變故。</p>
</p><p>&emsp;&emsp;真有趣！</p>
</p><p>&emsp;&emsp;當然，有趣的同時，他又微微皺眉，這一方世界……給他有些熟悉感，那種……微弱無比的慾望之力，彷彿很像紅月之力。</p>
</p><p>&emsp;&emsp;他速度很快，漸漸地，越來越靠近這一方世界了。</p>
</p><p>&emsp;&emsp;而界門的大老鼠，一直沒發現。</p>
</p><p>&emsp;&emsp;直到紅月之主，快要靠近它了，大老鼠好像纔有些反應遲鈍地朝遠處看了一眼，這一看，一驚，下一刻，一股精神波動爆發：“兩腳獸……不，人族？人族帝尊？放肆……人族帝尊敢在龍域行走……”</p>
</p><p>&emsp;&emsp;一瞬間，這大老鼠好像就要叫喚，一股混沌大道爆發，帶着憤恨，甚至是憤怒：“你是那倆傢伙請來的救兵？他們的靠山就是你？”</p>
</p><p>&emsp;&emsp;“吱！”</p>
</p><p>&emsp;&emsp;尖銳的嘯聲，震盪四方，大老鼠憤怒無邊，怒吼：“本王總算知道，爲何他們如此狂妄了，原來是一位中階帝尊在背後……好的很！”</p>
</p><p>&emsp;&emsp;“龍主大人，你們也敢挑釁……”</p>
</p><p>&emsp;&emsp;話落，大老鼠忽然遁空就逃，憤怒無比：“你等着，這一方世界讓給你又如何……看你猖狂到幾時！”</p>
</p><p>&emsp;&emsp;對方的突兀反應，讓紅月之主都是一怔。</p>
</p><p>&emsp;&emsp;他只是路過罷了，剛好感知到一些好像有些熟悉的氣息，所以靠近看看……結果，他什麼都沒說，這小老鼠，居然忽然發飆了！</p>
</p><p>&emsp;&emsp;一聽這意思……是在那倆半帝身上吃了虧，看樣子，誤以爲自己是這倆半帝背後之人了。</p>
</p><p>&emsp;&emsp;紅月之主哂笑一聲。</p>
</p><p>&emsp;&emsp;他倒是不怕什麼，只是……畢竟對混沌獸，而龍域的混沌獸，相對團結許多，招惹一個，就是招惹全部，龍主那傢伙，也不是心眼大的人。</p>
</p><p>&emsp;&emsp;和自己無關的事，他可不想爲了這麼點小事，就造成什麼誤會。</p>
</p><p>&emsp;&emsp;自己現在孤家寡人的，一旦被龍域強者圍攻……說不定得吃大虧。</p>
</p><p>&emsp;&emsp;“小老鼠！”</p>
</p><p>&emsp;&emsp;這一刻，他瞬間降臨到了趙署長跟前，趙署長心臟都快跳出來了，在銀月多年的隱忍，才讓他沒有嚇死，此刻，依舊顫抖無比：“你是何人？你敢殺我……吾乃龍主附庸……”</p>
</p><p>&emsp;&emsp;說罷，渾身混沌氣息溢散，張牙舞爪，虛張聲勢：“我將世界讓給你們，我不要了……奪了一方世界，龍主還未必在意，你敢殺我，殺了一尊混沌帝尊，聯盟絕不會放過你的！”</p>
</p><p>&emsp;&emsp;下一刻，不等紅月之主開口，又尖銳叫道：“你是雷域那邊的雷霆界主的人？你不能殺我，殺了我，聯盟付出代價，也會強攻雷域……”</p>
</p><p>&emsp;&emsp;紅月之主微微皺眉：“閉嘴！”</p>
</p><p>&emsp;&emsp;強大的威壓，瞬間壓制了對方，而趙署長，也嚇得夠嗆，此刻的他，只是徒有虛表，動不了手，動手，那就直接暴露。</p>
</p><p>&emsp;&emsp;對方也不能深入探查，一旦打破他外表那一層淺薄的混沌氣息……他底子就曝光了。</p>
</p><p>&emsp;&emsp;可以說，此刻的他，完全的紙老虎。</p>
</p><p>&emsp;&emsp;別說對方是八階，就是四階，但凡敢動一下他，打一下他，他就得曝光！</p>
</p><p>&emsp;&emsp;紅月之主沒興趣和這小人物叨叨太多，皺眉道：“吾乃紅月！路過此地，你跑什麼？”</p>
</p><p>&emsp;&emsp;趙署長大驚：“紅月帝尊……”</p>
</p><p>&emsp;&emsp;他好像很是震撼，下一刻，眼中滿是驚恐，彷彿在說，紅月入侵我龍域了……</p>
</p><p>&emsp;&emsp;紅月帝尊看出來了。</p>
</p><p>&emsp;&emsp;無語到了極致！</p>
</p><p>&emsp;&emsp;我入侵龍域，也輪不到你一個一階帝尊來發現。</p>
</p><p>&emsp;&emsp;要不是對方是混沌獸，他一巴掌拍死算了，當然，這是龍域……</p>
</p><p>&emsp;&emsp;壓下心中的不爽，淡淡道：“本座沒興趣管你們的事，你那界中，那倆半帝，和本座也無關，本座還沒興趣，謀取你一方一階世界！”</p>
</p><p>&emsp;&emsp;趙署長瘋狂點頭，賊眉鼠眼的……此刻，本身就化爲老鼠，愈加猥瑣：“知道知道，小的誤會了，大人需要一些血食嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;紅月帝尊眼中殺機溢散，雖說他也不在乎這些人族，可本座就是人族，在我面前，要進獻血食？</p>
</p><p>&emsp;&emsp;趙署長好像被嚇到了，身體顫動，急忙道：“不是，不是……我是說……”</p>
</p><p>&emsp;&emsp;說罷，嚇得有些身體難受一般，忽然，一股臭氣浮現。</p>
</p><p>&emsp;&emsp;通天之法！</p>
</p><p>&emsp;&emsp;紅月：“……”</p>
</p><p>&emsp;&emsp;到了帝尊層次，居然……居然……有人放屁？</p>
</p><p>&emsp;&emsp;紅月帝尊都震驚了！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;好臭，還是惡臭。</p>
</p><p>&emsp;&emsp;這……嚇的失禁了？</p>
</p><p>&emsp;&emsp;至於嗎？</p>
</p><p>&emsp;&emsp;帝尊啊！</p>
</p><p>&emsp;&emsp;他都……噁心壞了。</p>
</p><p>&emsp;&emsp;堂堂八階帝尊，早就過了這個階段無數歲月了，這一刻，居然有帝尊在他面前被嚇失禁了……</p>
</p><p>&emsp;&emsp;一時間，他都怕嚇死這頭膽小的小老鼠。</p>
</p><p>&emsp;&emsp;一下子，沒了所有的興致，只有厭惡和不屑，淡淡道：“不用了，你自己留着吧！”</p>
</p><p>&emsp;&emsp;話落，憑空消失。</p>
</p><p>&emsp;&emsp;趙署長還在放屁……越來越是惡臭，附近混沌好像都被薰臭了，遠去的紅月帝尊，微微搖頭，帝尊都能被嚇失禁，看樣子，混沌獸也好，人族也好……都一個樣。</p>
</p><p>&emsp;&emsp;這些混沌獸，也是欺軟怕硬的貨色。</p>
</p><p>&emsp;&emsp;懶得再糾結此事。</p>
</p><p>&emsp;&emsp;至於之前感知到的，那一絲微弱的慾望之力，被他丟在了一邊，也許是此界也有慾望之道的修士，也許是那小老鼠的慾望濃郁，也許是……</p>
</p><p>&emsp;&emsp;總之，隨着趙署長的一個屁，這位不太願意逗留了。</p>
</p><p>&emsp;&emsp;無趣！</p>
</p><p>&emsp;&emsp;他一步挪移，速度極快，眨眼間消失，跨越了混沌，直奔天方區域而去。</p>
</p><p>&emsp;&emsp;而趙署長，小心翼翼地回到了界門附近。</p>
</p><p>&emsp;&emsp;也不敢動彈，就這麼等着，好像還有些害怕，臭屁也時不時地冒出一個……</p>
</p><p>&emsp;&emsp;這位老政客，很是清楚，這些高高在上的傢伙們，到底在乎什麼。</p>
</p><p>&emsp;&emsp;威脅，恫嚇……</p>
</p><p>&emsp;&emsp;這些東西，對方未必在乎。</p>
</p><p>&emsp;&emsp;可是，玷污他們……他們會在乎的，一個臭屁，絕對會讓這八階拂袖而去，當然，無緣無故的來一個，對方真會拍死你。</p>
</p><p>&emsp;&emsp;被他嚇到了，失去了控制，那沒辦法，對方只能避開一些，免得被玷污了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;趙署長後怕了一陣。</p>
</p><p>&emsp;&emsp;片刻後，李皓就浮現了，趙署長一怔：“怎麼出來了……”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“那樣的強者，沒興趣會暗中盯梢，若是感知到了異常，真猜到了我們可能在這，早就直接殺進來了，還會暗中躲着？”</p>
</p><p>&emsp;&emsp;那太小看紅月之主了。</p>
</p><p>&emsp;&emsp;對方若是真猜到了李皓在這，還會暗中守着？</p>
</p><p>&emsp;&emsp;哪怕殺了一尊一階混沌獸又如何，能殺死李皓，龍主在這，對方都不會客氣的。</p>
</p><p>&emsp;&emsp;所以，沒出現，就是真走了。</p>
</p><p>&emsp;&emsp;李皓也吐了口氣：“真嚇人！”</p>
</p><p>&emsp;&emsp;說罷，忽然笑了：“他應該是從龍界出來，看樣子，這些傢伙，的確在聯繫龍主，就是不清楚，龍主答應了沒有？”</p>
</p><p>&emsp;&emsp;說着，又道：“還有……居然瞞住了八階！”</p>
</p><p>&emsp;&emsp;他忽然笑了，“只要不動手，看樣子，深入記憶長河，汲取記憶，模擬大道，真的……可以管用！”</p>
</p><p>&emsp;&emsp;樣子貨，也是一種本事！</p>
</p><p>&emsp;&emsp;李皓眼神閃爍，哪怕對方沒在意一位一階帝尊，可八階帝尊，天生慧眼，居然真沒看出來，這就是最大的成功。</p>
</p><p>&emsp;&emsp;李皓笑容燦爛無比！</p>
</p><p>&emsp;&emsp;這下子，我有底氣多了，紅月之主，算是一個極佳的檢驗員，他都檢驗了，代表這方法很有用，也代表，時光的力量真的很強。</p>
</p><p>&emsp;&emsp;只是一種附加手段罷了。</p>
</p><p>&emsp;&emsp;說到這，忽然咳嗽一聲：“真的好臭，趙署長，下次別放了。”</p>
</p><p>&emsp;&emsp;趙署長無語了。</p>
</p><p>&emsp;&emsp;瑪德，還不是爲了你們？</p>
</p><p>&emsp;&emsp;我不知道很臭嗎？</p>
</p><p>&emsp;&emsp;這時候，空寂也是有些後怕：“差點栽了跟頭，和八階比，我們差遠了，若非這一次提前有些感應……真完了。”</p>
</p><p>&emsp;&emsp;說完，又皺眉道：“咱們汲取了大量的紅月之力，一直到現在都沒清除乾淨，雖然能提前感知到一些對方……對方沒了大道宇宙，對我們感知少一點，可是應該也能感知到一點，這一次只能說沒在意……皓月，有辦法徹底清除嗎？”</p>
</p><p>&emsp;&emsp;兩人都走了一次生死了，結果都沒徹底剔除乾淨！</p>
</p><p>&emsp;&emsp;若非這一次，趙署長一個屁讓對方不爽，提前離開了，那就完了。</p>
</p><p>&emsp;&emsp;李皓笑道：“沒事，回頭讓乾無亮幫我們沖刷幾次，漸漸地就消除了！”</p>
</p><p>&emsp;&emsp;“他行嗎？”</p>
</p><p>&emsp;&emsp;“問題不大。”</p>
