<title>《星門》▷ 第96章 城門開（求保底月票）</title></p><p>&emsp;&emsp;李皓在思考人生。</p>
</p><p>&emsp;&emsp;李皓堅定，又道：“我不入城！你們搶你們的，我就在城門口等着，真要有三陽出來了，我是武師，隱藏起來，三陽也不會爲了我，特意浪費時間找我……除非郝部和胡將軍都死了，不然我其實很安全！”</p>
</p><p>&emsp;&emsp;這麼一想，也有道理。</p>
</p><p>&emsp;&emsp;這小子，說話又有些難聽，你才死了！</p>
</p><p>&emsp;&emsp;郝連川便不再勸說，看了一眼劉隆，劉隆是鬥千武師，只要不參與三陽之戰，在日耀之中，自保還是可以的，何況，其他人大概率要入城，他不進去……危險性也不算太大。</p>
</p><p>&emsp;&emsp;點點頭，他不再說什麼。</p>
</p><p>&emsp;&emsp;很快，衆人開始撤離。</p>
</p><p>&emsp;&emsp;而郝連川他也有任務，和洪一堂、孔七負責盯着紫月，不給她獨自入城的機會，胡定方几人，則是開始準備走第二通道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;他們撤了，李皓卻是沒走。</p>
</p><p>&emsp;&emsp;包括劉隆都跟着離開了……他不走，不行。</p>
</p><p>&emsp;&emsp;劉隆走過第二通道，他不走，大家也擔心他一人入城，李皓倒是無所謂，反正這傢伙沒走第二通道，給他機會，他也飛不進去。</p>
</p><p>&emsp;&emsp;除了李皓，還有幾位沒入過第二通道的超能，此刻也選擇了留下。</p>
</p><p>&emsp;&emsp;包括王明！</p>
</p><p>&emsp;&emsp;王明此刻磨磨唧唧的，有些不甘心，又有些鬱悶：“李皓，你說，我是不是該去闖一闖？可郝部說，我最好不要進去，我剛晉級，超能不穩，進去的話，死亡率99%。”</p>
</p><p>&emsp;&emsp;“爲你好！”</p>
</p><p>&emsp;&emsp;李皓倒是贊同，他大體上也明白了第二通道的機制，你超能越強，泄露的越多，那就越危險！</p>
</p><p>&emsp;&emsp;強者們，可以抵擋。</p>
</p><p>&emsp;&emsp;可王明，剛晉級，超能不穩，實力又不算強……他不死纔怪了。</p>
</p><p>&emsp;&emsp;那個耀承，應該是受傷之後，超能泄露太多，加上實力受損，所以死在了其中。</p>
</p><p>&emsp;&emsp;說完，李皓看向一旁的張婷，笑道：“張姐，你怎麼留下來了？”</p>
</p><p>&emsp;&emsp;張婷笑的很和善，聞言開口道：“我也不會入城，我留下，是因爲我的水能不擅長戰鬥，而是擅長療傷，關鍵時刻，可以治療一些危及性命的傷勢……畢竟想要離開，今晚不走，只能等待明晚，拖延時間太長了，一些傷勢會致命的……”</p>
</p><p>&emsp;&emsp;說着，她輕聲道：“所以接下來，我會和你們一起在城外等待。”</p>
</p><p>&emsp;&emsp;“療傷？”</p>
</p><p>&emsp;&emsp;王明倒是來了興趣：“張姐，我說你怎麼會留下呢，原來是爲了這個……還是張姐夠意思！張姐，我之前受了點小傷，要不幫我治療一下？”</p>
</p><p>&emsp;&emsp;留個醫生下來，其實還是不錯的選擇的。</p>
</p><p>&emsp;&emsp;正如她所言，一旦出現危及性命的傷勢，遺蹟又無法打開，距離夜晚開門還有很長時間，這時候，有個醫生在，可以確保不會馬上掛掉。</p>
</p><p>&emsp;&emsp;所以她留下，倒是顯得合情合理。</p>
</p><p>&emsp;&emsp;李皓也笑了：“張姐，咱們巡夜人，沒有日耀層次的治療師嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;張婷搖頭：“治療師其實很特殊，也很少見！擅長這個方向的，有木系、光明系、水系，其實木系中的變種生命系是最適合治療的，可惜不說銀月，中部都沒幾位。”</p>
</p><p>&emsp;&emsp;“光明系的，之前光明島倒是有一些，銀月大部分光明系都被他們吸收了……所以，如今各大組織，其實以水系治療師爲主！”</p>
</p><p>&emsp;&emsp;“可水系，也能攻擊，所以大部分人還是選擇了攻系體系，而不是走治療體系。”</p>
</p><p>&emsp;&emsp;李皓點頭：“生命系……原來還有這個體系，倒是長見識了！”</p>
</p><p>&emsp;&emsp;說完，又道：“張姐，那你可要小心一些了，你沒什麼攻擊力，最好留在我們附近，我老大很厲害的，鬥千武師！”</p>
</p><p>&emsp;&emsp;李皓笑呵呵道：“鬥千武師都很強的，有他在，只要咱們不入城去奪寶，也沒人會特意找咱們麻煩。”</p>
</p><p>&emsp;&emsp;鬥千武師！</p>
</p><p>&emsp;&emsp;一旁，劉隆悶不吭聲。</p>
</p><p>&emsp;&emsp;張婷也是眼神略顯異樣，很快點頭：“恭喜劉部長，沒想到劉部長最終還是跨入了鬥千，當年在白月城，便曾聽聞部長大名，一人鎮一城……”</p>
</p><p>&emsp;&emsp;那是劉隆的名言，當年白月城讓他去巡夜人，他不去，非要回銀城，發出了一人鎮一城的豪言壯語。</p>
</p><p>&emsp;&emsp;他要獨自鎮守銀城！</p>
</p><p>&emsp;&emsp;而那時候的他，只是破百武師。</p>
</p><p>&emsp;&emsp;而今，他跨入了鬥千……現在回想起來，劉隆搖搖頭，沒多說什麼。</p>
</p><p>&emsp;&emsp;一人鎮一城……激憤之言罷了！</p>
</p><p>&emsp;&emsp;而今，超能越來越強，尤其是這一次，三陽隨處可見，哪還有一人鎮一城的底氣。</p>
</p><p>&emsp;&emsp;對於李皓曝光自己鬥千武師的事，他也沒在意。</p>
</p><p>&emsp;&emsp;這小子……心黑！</p>
</p><p>&emsp;&emsp;自己是鬥千，那所有人當然要把注意力放在自己身上，誰會在乎一個病懨懨的破百武師，李皓到現在臉色都慘白的厲害。</p>
</p><p>&emsp;&emsp;之前也許真的是受傷了，現在……劉隆懷疑不是。</p>
</p><p>&emsp;&emsp;張婷……這個他知道。</p>
</p><p>&emsp;&emsp;水系三陽中期！</p>
</p><p>&emsp;&emsp;李皓盯着人家很久了，之前李皓好像放棄了，可現在……這女人不走，還湊了上來，李皓要是沒動心思，他劉隆能把腦袋擰下來！</p>
</p><p>&emsp;&emsp;李皓繼續道：“張姐，知道嗎？老王進入日耀了……”</p>
</p><p>&emsp;&emsp;張婷笑了：“知道，大家都知道了，我們銀月最年輕的日耀強者！”</p>
</p><p>&emsp;&emsp;王明哈哈大笑，又故作矜持道：“別這麼說，我都20歲了，其實不年輕了，中部那邊，20歲人家都進入三陽了！”</p>
</p><p>&emsp;&emsp;說完，還是忍不住笑。</p>
</p><p>&emsp;&emsp;這話，聽的真舒服。</p>
</p><p>&emsp;&emsp;這一刻，他忽然覺得，這不太熟悉的張姐，說話真好聽，可惜年紀大了點，有些人老珠黃了，不然還能多嘮嘮。</p>
</p><p>&emsp;&emsp;他們在這說笑，旁邊，也有人看着他們。</p>
</p><p>&emsp;&emsp;那是一位日耀強者，來自閻羅。</p>
</p><p>&emsp;&emsp;那人臉上有些疤痕，忽然看向劉隆，眼神冷厲道：“劉隆，你跨入鬥千了？”</p>
</p><p>&emsp;&emsp;劉隆朝那邊看去，不認識，也不想搭理。</p>
</p><p>&emsp;&emsp;那人卻是依舊看着他，冷聲道：“所以……虎魄是你殺的，對嗎？那時候，你們幾人不見了，入城了，而虎魄也是那時候入城的，他留下的衣服上有拳印……之前我們還懷疑是不是劍門有人出手了……現在看來，是你爲了柳豔那個賤人報仇，所以殺了虎魄！”</p>
</p><p>&emsp;&emsp;劉隆瞥了他一眼，冷漠道：“是又如何？”</p>
</p><p>&emsp;&emsp;到了這時候，他也懶得否認。</p>
</p><p>&emsp;&emsp;此人，和虎魄可能有些關係。</p>
</p><p>&emsp;&emsp;那臉上帶疤的日耀，冷冷一笑：“果然是你！你可知道，虎魄加入閻羅之後，一直跟着我，他是我一手栽培出來的……”</p>
</p><p>&emsp;&emsp;劉隆冷冷看着他。</p>
</p><p>&emsp;&emsp;這人很強！</p>
</p><p>&emsp;&emsp;大概判斷了一下，恐怕是日耀後期，甚至是巔峰……可是他劉隆，怕嗎？</p>
</p><p>&emsp;&emsp;一旁，王明不等劉隆說話，就搶話罵道：“那又怎麼了？殺個通緝犯還用你許可？閻羅這次剩下小貓三兩隻，小心你們輪轉王進去了出不來，你找茬是吧，信不信讓你沒辦法活着出去？”</p>
</p><p>&emsp;&emsp;他這時候，也是天不怕地不怕。</p>
</p><p>&emsp;&emsp;三大組織中，閻羅這一次很慘。</p>
</p><p>&emsp;&emsp;輪轉王，那不是有三陽擋着嗎？</p>
</p><p>&emsp;&emsp;日耀，也只留下了兩位。</p>
</p><p>&emsp;&emsp;真打起來，巡夜人留下的人，也不怕他們。</p>
</p><p>&emsp;&emsp;他單獨交手，當然不如對方，可劉隆不是鬥千嗎？</p>
</p><p>&emsp;&emsp;聯手之下，還打不過這傢伙？</p>
</p><p>&emsp;&emsp;那閻羅強者，冷笑一聲，卻是不再言語。</p>
</p><p>&emsp;&emsp;劉隆！</p>
</p><p>&emsp;&emsp;虎魄果然是被他殺了，這混蛋！</p>
</p><p>&emsp;&emsp;虎魄是重土系強者，而且跨入了日耀，一旦成長起來，戰力還是很可怕的，可惜，這一次居然第一時間就死在了外城，極爲可惜。</p>
</p><p>&emsp;&emsp;一旁，李皓只是默默聽着，也不插話。</p>
</p><p>&emsp;&emsp;他有時候會朝城門那邊看看，有時會朝街道盡頭看看，看看那些人走第二通道有沒有回來。</p>
</p><p>&emsp;&emsp;胡定方這次會入通道……包括那位金系周部長也會進去。</p>
</p><p>&emsp;&emsp;不知道能否安全。</p>
</p><p>&emsp;&emsp;李皓咳嗽了一聲，又有些溢血，一旁，張婷見狀道：“李皓，你沒事吧，要不我幫你看看……”</p>
</p><p>&emsp;&emsp;“不用了！”</p>
</p><p>&emsp;&emsp;李皓搖頭，笑道：“張姐，武師的身體……不能隨便讓人看，老師說過，容易泄露一些秘術……不好意思啊！”</p>
</p><p>&emsp;&emsp;“沒事，我只是擔心你傷勢太重……”</p>
</p><p>&emsp;&emsp;“沒關係的！”</p>
</p><p>&emsp;&emsp;李皓取出了最後一枚血神子，笑道：“這是療傷至寶，服用下這一枚血神子，我大概就差不多了。”</p>
</p><p>&emsp;&emsp;說完，吞下了這最後一枚日耀層次的血神子。</p>
</p><p>&emsp;&emsp;紅影力量，在體內竄動。</p>
</p><p>&emsp;&emsp;很快，五臟和身體，都在吸收這股能量。</p>
</p><p>&emsp;&emsp;今日，李皓接連服用了三顆日耀層次的血神子，剛跨入鬥千，還不穩定的內勁，此刻徹底飽滿了起來。</p>
</p><p>&emsp;&emsp;張婷見他臉色紅潤，等待了一會，見李皓睜眼，不由道：“血神子效果真的這麼好嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭：“特別好！配合上五禽吐納術，簡直就是至寶……可惜，五禽吐納術我不能外傳，要不然，誰想學，我都願意教……可惜，我老師不許！”</p>
</p><p>&emsp;&emsp;他嘆息一聲，搖頭：“武林一道，就這點不太好，敝帚自珍，讓很多珍貴的秘法失傳了！”</p>
</p><p>&emsp;&emsp;張婷聽的心頭有些火熱。</p>
</p><p>&emsp;&emsp;五禽吐納術！</p>
</p><p>&emsp;&emsp;可惜，會這個的只有兩人，李皓和袁碩。</p>
</p><p>&emsp;&emsp;至於陳玉華……那個當年的關門弟子，一般人不會去考慮，那位消失很多年了，而且早些年已經被逐出了師門，其實張婷倒是隱約知道一些，對方進入了虎魄軍，在軍方，倒是難動。</p>
</p><p>&emsp;&emsp;如今，袁碩強大……想獲得五禽吐納術，其實李皓纔是最好的突破點。</p>
</p><p>&emsp;&emsp;衆人說話間，遠處，傳來一陣聲響。</p>
</p><p>&emsp;&emsp;不一會，衆人回來了。</p>
</p><p>&emsp;&emsp;李皓看到了胡定方，倒是微微鬆了口氣，不是感情多好，而是這位出事了……再留下來，就是真危險了，他活着，巡夜人還是有一些底氣的。</p>
</p><p>&emsp;&emsp;胡定方面色如常，沒看出什麼來。</p>
</p><p>&emsp;&emsp;可李皓仔細一看……胡定方那光團弱小了不少，而輪轉王也是如此，不但這樣，他體內的源神兵，好像也受到了創傷。</p>
</p><p>&emsp;&emsp;至於定塵，這位三陽中期的存在，反而沒太大的傷勢，和之前的洪一堂差不多，傷勢不重，而定塵體內……也有源神兵！</p>
</p><p>&emsp;&emsp;不過對比一下，大概也就和張婷的差不多，不算強大，比火鳳槍更是差的遠。</p>
</p><p>&emsp;&emsp;看來，飛天這次也帶了源神兵。</p>
</p><p>&emsp;&emsp;沒人比李皓看的更透徹，在場的人，幾乎沒人可以瞞過他。</p>
</p><p>&emsp;&emsp;誰受傷了，誰實力受損了，他都可以看的清楚。</p>
</p><p>&emsp;&emsp;進去的三位三陽，都活着走了出來。</p>
</p><p>&emsp;&emsp;至於日耀，好像就周部長一人進去了，這位……感覺沒啥事。</p>
</p><p>&emsp;&emsp;日耀巔峰，說強不算太強，說弱不弱，又在這個境界停留多年，超能控制的還算不錯，這樣的人，反而最安全，之前從第二通道走出來的，沒怎麼受傷的，大部分都是這種卡在境界巔峰的超能。</p>
</p><p>&emsp;&emsp;趙歡這位土系中期，倒是沒有進第二通道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人羣再次匯聚。</p>
</p><p>&emsp;&emsp;30人，一人不少。</p>
</p><p>&emsp;&emsp;不過，這些人並未急着入城，而是開始等待了起來。</p>
</p><p>&emsp;&emsp;等待什麼？</p>
</p><p>&emsp;&emsp;等待遺蹟之門開啓，讓之前的那批人出去。</p>
</p><p>&emsp;&emsp;之所以如此等待……也有另外一個意思，等開啓了遺蹟之門，下次開啓，就是明晚，足足一天的時間，這樣的話，哪怕誰意外之下奪走了寶物……也有時間讓其他人去圍殺奪取！</p>
</p><p>&emsp;&emsp;否則，距離遺蹟之門開啓只有一瞬間，那很容易被人逃走。</p>
</p><p>&emsp;&emsp;這些三陽，一個個都算計的明明白白。</p>
</p><p>&emsp;&emsp;此刻，距離遺蹟之門開啓還有一段時間。</p>
</p><p>&emsp;&emsp;這時候，閒着也是閒着，郝連川主動開口道：“諸位，對於之前那戰天軍說的帝尊、人王，各位有什麼想法或者線索嗎？”</p>
</p><p>&emsp;&emsp;沒人回答他。</p>
</p><p>&emsp;&emsp;郝連川也不生氣，笑道：“三大組織情報不同，巡夜人也有一些情報，既然遇到了，不如互通有無一下，都是古文明時期的事了，多一些瞭解，不是更好嗎？”</p>
</p><p>&emsp;&emsp;他主動道：“其實，巡夜人倒是真有些瞭解，按照我們獲取的一些古籍記載，在古文明時期，好像的確存在人王這個不知道是稱呼還是職位的層次……人王，顧名思義，人族的王者！人王未必只是一人，可能是一代代傳承下來的，比如如今王朝的天星王……其實也能稱爲人王……”</p>
</p><p>&emsp;&emsp;此話一出，輪轉王冷笑一聲：“天星王？人王？”</p>
</p><p>&emsp;&emsp;他有些嘲諷，“一個連王朝大權都旁落的皇室，也能稱之爲人王？你懂什麼是人王嗎？古籍記載，人王所在，皆爲王土！無論是星空、海洋甚至是宇宙，古籍也許有些誇張了，可按照當年的一些零星記載，人王看到的疆域，無論是不是他的，很快都是他的！這一點，是如今的天星王可以比的？”</p>
</p><p>&emsp;&emsp;他不屑！</p>
</p><p>&emsp;&emsp;另外一邊，紫月也淡淡道：“天星王就算了，何況是這一代的，數百年前開創了天星王朝的那位……真要說，倒也勉強能稱得上一聲人王！”</p>
</p><p>&emsp;&emsp;開創王朝的那位，纔有點資格。</p>
</p><p>&emsp;&emsp;至於這一代的天星王，就是個名義罷了，權利都在九司手中，誰把皇室當回事？</p>
</p><p>&emsp;&emsp;胡定方掃了他們一眼，沒說話。</p>
</p><p>&emsp;&emsp;按理說，他該發怒。</p>
</p><p>&emsp;&emsp;畢竟他是天星王朝軍方的將領。</p>
</p><p>&emsp;&emsp;不過……沒什麼意義。</p>
</p><p>&emsp;&emsp;銀月行省，邊疆行省，說實話，對皇室也好，九司也好，都沒什麼太多的敬畏之心，銀月自給自足，王朝給予的幫助很少。</p>
</p><p>&emsp;&emsp;關鍵時刻，還會抽調一些物資和軍力支援中部，哪怕胡定方這樣的軍人，也不是太喜歡中部那些傢伙。</p>
</p><p>&emsp;&emsp;討論起人王……很快轉移到了天星王朝，這些人對這些更感興趣。</p>
</p><p>&emsp;&emsp;至於古文明時期，無數歲月了，誰還太過在意？</p>
</p><p>&emsp;&emsp;何況，現在掌握的情報太少，他們也不願意公開分享一些東西。</p>
</p><p>&emsp;&emsp;幾人很快就天星王朝的情況，開始了爭論。</p>
