<title>《星門》▷ 第137章 熱鬧的蒼山（求訂閱）</title></p><p>&emsp;&emsp;山洞中，一個白天，衆人休息夠了，也吸收消化了足夠多的神秘能。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，李皓回到了原地。</p>
</p><p>&emsp;&emsp;見衆人看來，他沉聲道：“大家回頭小心一些，蒼山中好像有一些野物成妖了。”</p>
</p><p>&emsp;&emsp;此話一出，引起了一些騷動。</p>
</p><p>&emsp;&emsp;很快，洪青走了過來，小聲道：“團長，我爸以前說過，當年超能崛起的時候，就出現了一些怪狀，一些家禽甚至都出現了妖化。”</p>
</p><p>&emsp;&emsp;“妖怪，其實各地都有，或多或少而已。”</p>
</p><p>&emsp;&emsp;“不過，我聽說銀月是沒有妖怪的……”</p>
</p><p>&emsp;&emsp;李皓一怔，銀月沒有妖怪？</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;的確，他在銀月除了見到了黑豹，其他妖物，真的從未見過，倒是現在，算是出了銀月範圍嗎？</p>
</p><p>&emsp;&emsp;洪青也不知道具體，只是聽洪一堂提過，此刻想了想道：“我爸說，銀月有些特殊，妖怪天然避開了銀月，而銀月本土的野物，其實很難成妖，吸收不到足夠的神秘能。銀月是神秘能貧瘠之地，這裡超能也少，都要借用外來的超能，比如神能石、源神兵之類的，才能獲得足夠的神秘能。”</p>
</p><p>&emsp;&emsp;“而在中部一些區域，其實修煉的話，就能吸收到神秘能。”</p>
</p><p>&emsp;&emsp;“而且20年下來，銀月好像越來越貧瘠了。”</p>
</p><p>&emsp;&emsp;李皓微微怔神，這事以前沒人說過。</p>
</p><p>&emsp;&emsp;也就是說，銀月其實不適合超能修煉。</p>
</p><p>&emsp;&emsp;這裡，誕生的超能，都是通過各大組織或者巡夜人來轉換的，需要一個引能入體的過程，一部分是天眷神師，一部分是意外之下，獲得了一些神秘能進入了超能領域。</p>
</p><p>&emsp;&emsp;但是，自然修煉，而突破到超能的，好像未曾聽說。</p>
</p><p>&emsp;&emsp;“你的意思是……中部還有人，可以自己修煉，然後成爲超能？”</p>
</p><p>&emsp;&emsp;“對啊，團長不知道？”</p>
</p><p>&emsp;&emsp;洪青疑惑地看着李皓，這不是常識嗎？</p>
</p><p>&emsp;&emsp;李皓無聲。</p>
</p><p>&emsp;&emsp;不知道。</p>
</p><p>&emsp;&emsp;沒人提過，也許，大家都以爲他知道，可他一個銀城出身的土包子，除了聽袁碩說過一些秘聞，去白月城沒幾天就跑路了，怎麼可能知道太多。</p>
</p><p>&emsp;&emsp;南拳這些人，恐怕都沒把這當回事。</p>
</p><p>&emsp;&emsp;自然不會特意和李皓去說。</p>
</p><p>&emsp;&emsp;如此說來，中部天然就能誕生足夠多的超能者，而且神秘能瀰漫四處，銀月其實也有，但是很少，郝連川這樣的三陽層次，幾個月修煉積累，一點不消耗，也許能吸收個幾十方上百方的神秘能。</p>
</p><p>&emsp;&emsp;可一位三陽，幾個月一點不消耗地去修煉，一年下來，累積個幾百方神秘能，有意義嗎？</p>
</p><p>&emsp;&emsp;“原來如此！”</p>
</p><p>&emsp;&emsp;李皓明悟。</p>
</p><p>&emsp;&emsp;銀月的人，進入超能都難如登天。</p>
</p><p>&emsp;&emsp;何況那些野物，沒有什麼智慧，只能靠天然汲取神秘能化爲妖物，神秘能人都不夠用了，何況是野獸。</p>
</p><p>&emsp;&emsp;其他地方妖物多，那是因爲空中瀰漫的神秘能多。</p>
</p><p>&emsp;&emsp;儘管沒到到處都是的地步，可只要運氣好，也許就能汲取一些。</p>
</p><p>&emsp;&emsp;而銀月，卻是不行。</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;南拳說，銀月是一片很古老的地方，也是當年的天地中心，這裡的一草一木，也許都蘊含着古文明的大道韻味，可爲何神秘能這麼少？</p>
</p><p>&emsp;&emsp;白銀戰士說，能量一道，沒前途的。</p>
</p><p>&emsp;&emsp;說的便是超能。</p>
</p><p>&emsp;&emsp;這是否意味着，銀月大地，其實本身就排斥超能？</p>
</p><p>&emsp;&emsp;一個個念頭，在李皓腦海中浮現。</p>
</p><p>&emsp;&emsp;所以，銀月這邊，成爲超能很難，倒是成爲武師難度不大，所以當年纔是天下武林的聖地。</p>
</p><p>&emsp;&emsp;擡頭看天，在這，李皓看不到銀城的八卦圖。</p>
</p><p>&emsp;&emsp;可是，李皓卻是忽然想到了八卦圖。</p>
</p><p>&emsp;&emsp;銀城，很少很少會出現超能。</p>
</p><p>&emsp;&emsp;雖然銀月超能本來就少，可偌大的銀城，百萬人口，幾乎沒有本土超能，少的可憐，就沒聽說過銀城誕生過天眷神師，就算有超能，也是轉換來的。</p>
</p><p>&emsp;&emsp;而且……越是留在銀城，越是難以晉級。</p>
</p><p>&emsp;&emsp;劉隆，柳豔……</p>
</p><p>&emsp;&emsp;這羣人，算是銀城武師一道的領軍人物了，可是他們留在銀城，卻是都難以晉級超能，倒是雲瑤晉級了，也是小隊中唯一一位晉級超能的武師。</p>
</p><p>&emsp;&emsp;此刻，李皓腦海中，隱約有些想法。</p>
</p><p>&emsp;&emsp;銀城無超能，是不是和那八卦圖有關？</p>
</p><p>&emsp;&emsp;鎮壓？</p>
</p><p>&emsp;&emsp;封鎖？</p>
</p><p>&emsp;&emsp;還是其他原因？</p>
</p><p>&emsp;&emsp;王恆剛這些武師強者，也都是走出了銀城，之後通過神秘能跨入了超能領域。</p>
</p><p>&emsp;&emsp;劉隆遲遲無法晉級，是因爲神秘能不夠，還是說……就是不行！</p>
</p><p>&emsp;&emsp;銀城不可以晉級！</p>
</p><p>&emsp;&emsp;心中想着，李皓回頭看向劉隆：“老大，銀城本土誕生過天眷神師嗎？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;劉隆愣了一下，想了想，搖頭：“好像沒有吧，我們銀城人太少了，就百萬人口，哪有那麼簡單。”</p>
</p><p>&emsp;&emsp;“天眷神師很少嗎？”</p>
</p><p>&emsp;&emsp;李皓開口道：“百萬人口都無法出現一個，豈不是說，得幾百萬甚至上千萬才能出一人？銀月難道只能出10多位天眷神師？”</p>
</p><p>&emsp;&emsp;“整個銀月天眷神師都很少！”</p>
</p><p>&emsp;&emsp;劉隆搖頭：“剛剛洪青都說了，銀月是超能的貧瘠地，當年一開始倒是誕生了一些天眷神師，結果被老一輩武師殺了，其實銀月本土沒幾個天眷神師了。外來的倒是有，外地比較多，我們這太少了。”</p>
</p><p>&emsp;&emsp;整個銀月都很少！</p>
</p><p>&emsp;&emsp;這時候，李皓忽然又想到了那座石門遺蹟，石門遺蹟，當時比較排斥紅影之力，卻是忘了嘗試一下，是否排斥神秘能。</p>
</p><p>&emsp;&emsp;當時李皓和袁碩都是武師，也沒神秘能拿來嘗試。</p>
</p><p>&emsp;&emsp;壓下心中的念頭。</p>
</p><p>&emsp;&emsp;此刻的李皓，對南拳當日說過的話，倒是有了更深一層的理解。</p>
</p><p>&emsp;&emsp;超能轉武師，好像弊端不少。</p>
</p><p>&emsp;&emsp;那銀月壓制超能，壓制神秘能，未必是壞事，可能這片大地，的確只適合武師修煉，神秘能復甦，卻是沒能在銀月復甦成功。</p>
</p><p>&emsp;&emsp;此地，已經出了銀月，蒼山算是銀月邊界，也許，這裡存在不少神秘能，會讓這些野物轉變成妖物。</p>
</p><p>&emsp;&emsp;“銀月妖物少，這裡未必會少，大家小心一些！”</p>
</p><p>&emsp;&emsp;再次提醒了一句，李皓帶隊，帶着隊伍繼續前行。</p>
</p><p>&emsp;&emsp;蒼山太大，對蒼山，天星王朝其實都沒太多的地勢圖紙之類的，這裡早些年是兩國分割線，後來漸漸被遺忘，被放棄。</p>
</p><p>&emsp;&emsp;只是一座巨大的山脈而已，也沒什麼特產，自然沒人太過在意。</p>
</p><p>&emsp;&emsp;一般人，是很難找到方向的。</p>
</p><p>&emsp;&emsp;李皓倒是稍微知道一些，可也不是太瞭解，劉隆這些銀城本地人，或多或少知道一些大概方向，可都和李皓一樣，盲人摸象，只知道哪邊是哪個地方，太多的就不清楚了。</p>
</p><p>&emsp;&emsp;此刻，李皓便順着大概的方向，一路朝東方走。</p>
</p><p>&emsp;&emsp;東方，日出之地。</p>
</p><p>&emsp;&emsp;方向倒是沒問題，大家又都是武師，就算沒路可走，也能翻山越嶺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓他們再次進發的時候。</p>
</p><p>&emsp;&emsp;蒼山腳下。</p>
</p><p>&emsp;&emsp;此刻，來了兩人。</p>
</p><p>&emsp;&emsp;半山和海嘯。</p>
</p><p>&emsp;&emsp;半山看向那雲霧籠罩的蒼山山脈，微微凝眉，海嘯也有些皺眉，開口道：“這是……蒼山嗎？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;半山低沉道：“蒼山……亙古便有的山脈，自古就有記載。蒼山出了銀月邊界，這裡……我擔心出出現大妖！”</p>
</p><p>&emsp;&emsp;銀月無妖。</p>
</p><p>&emsp;&emsp;蒼山，卻是可能會有。</p>
</p><p>&emsp;&emsp;半山他們，瞭解的情報比李皓要多。</p>
</p><p>&emsp;&emsp;銀月，是貧瘠地，可出了銀月，其實任何地方的神秘能，都比銀月稍微濃郁一點，所以銀月的超能不多，而且實力不強。</p>
</p><p>&emsp;&emsp;其他地方，可都比銀月強一些，銀月也就仗着武師多，一部分武師轉換成了超能，一部分武師修煉到了極致，實力強悍。</p>
</p><p>&emsp;&emsp;比起超能實力……99行省，不敢說銀月倒數第一，那也是倒數前幾。</p>
</p><p>&emsp;&emsp;排除掉侯霄塵這些特殊人物，單純的超能，也許如今，郝連川最強。</p>
</p><p>&emsp;&emsp;是的，比如胡定方，武師轉超能的。</p>
</p><p>&emsp;&emsp;王恆剛，武師轉超能。</p>
</p><p>&emsp;&emsp;洪一堂，武師轉超能。</p>
</p><p>&emsp;&emsp;銀月明面上的這些三陽強者，數一圈下來，也就郝連川是純粹的超能，還不是天眷神師的那種，也是後天修煉出來的。</p>
</p><p>&emsp;&emsp;海嘯皺起了眉頭：“沒聽說蒼山有什麼大妖出現，若是真有，銀月距離這麼近，一點動靜都沒？北海倒是有一些大妖，我就親眼見過一頭好像是鯨魚成精的大妖，實力強悍無比，不過殺性不重，只是有三陽曾經嘗試攻擊，結果連對方的防禦都沒攻破，起碼也是一頭旭光層次的大妖。”</p>
</p><p>&emsp;&emsp;所謂大妖，不到三陽，都沒資格這麼叫。</p>
</p><p>&emsp;&emsp;到了三陽和旭光，纔會被人稱之爲大妖。</p>
</p><p>&emsp;&emsp;“李皓居然跑進了蒼山……”</p>
</p><p>&emsp;&emsp;海嘯也是皺眉，作爲水系超能，其實不太喜歡什麼高山平原之類的，她更喜歡有水的地方。</p>
</p><p>&emsp;&emsp;不過，影響也不算太大。</p>
</p><p>&emsp;&emsp;半山盯着蒼山看了一會，開口道：“李皓是銀城人，蒼山就在附近，他對蒼山應該有些熟悉，所以逃往這裡也可以理解，不過……若是真遇到了大妖，我會離開……有一頭，就可能會有第二頭，在這糾纏，不是好事。”</p>
</p><p>&emsp;&emsp;海嘯皺眉不語。</p>
</p><p>&emsp;&emsp;這半山，膽小如鼠！</p>
</p><p>&emsp;&emsp;飛天的人，習慣了行走於黑暗，見不得光！</p>
</p><p>&emsp;&emsp;“行了，知道了！”</p>
</p><p>&emsp;&emsp;海嘯不再說什麼，踏空上前，跨入了蒼山領域。</p>
</p><p>&emsp;&emsp;李皓那些武師沒感受到，她作爲超能，當跨入蒼山的那一刻，她就感受到了，這裡神秘能很濃郁，有些意外，感覺比很多行省都要強大了。</p>
</p><p>&emsp;&emsp;可爲何，銀月這邊，沒多少人會進入蒼山修煉？</p>
</p><p>&emsp;&emsp;後面，半山也走了進來。</p>
</p><p>&emsp;&emsp;此刻，半山也感受到了。</p>
</p><p>&emsp;&emsp;海嘯的疑惑，也直接問了出來：“銀月這邊，就算不願意出行省，這蒼山也不錯，怎麼沒人來這修煉超能？起碼比銀月要強吧？”</p>
</p><p>&emsp;&emsp;半山沒吭聲。</p>
</p><p>&emsp;&emsp;等海嘯回頭看自己，半山這才皺眉道：“不知道，也許有人進入過蒼山，我反正沒來過，第一次過來。來的人，要不偷着修煉，要不……就沒能回去。”</p>
</p><p>&emsp;&emsp;第一個可能性，是存在的，倒也沒什麼。</p>
</p><p>&emsp;&emsp;第二個……讓海嘯也微微有些色變。</p>
</p><p>&emsp;&emsp;沒能回去！</p>
</p><p>&emsp;&emsp;對啊，若是進來的超能，都死了，沒一個能回去的，那自然沒人知道，這蒼山之地，神秘能也很濃郁呢。</p>
</p><p>&emsp;&emsp;這下子，連海嘯都被他說的有些心慌。</p>
</p><p>&emsp;&emsp;不過很快釋然，笑道：“沒能回去也沒什麼，銀月超能太少，太弱，連三陽都極其罕見，進入蒼山的，恐怕都是星光師、月冥師，我們什麼實力？”</p>
</p><p>&emsp;&emsp;旭光！</p>
</p><p>&emsp;&emsp;哪怕在中部，也是頂級強者。</p>
</p><p>&emsp;&emsp;還會怕一個邊界之山？</p>
</p><p>&emsp;&emsp;半山沒再說話，而是落地，仔細探查。</p>
</p><p>&emsp;&emsp;武師沒有神秘能，行蹤難定，此地又到處都是樹木叢林，山峰阻斷了視線，想在這搜索到李皓，難度可不小。</p>
</p><p>&emsp;&emsp;不過他們人多，多少也會有些痕跡留下。</p>
</p><p>&emsp;&emsp;查看了一番，他鎖定了方向，開始前行。</p>
</p><p>&emsp;&emsp;只是，半山擡頭朝遠處看去，看着那神秘黑暗的大山深處，微微皺眉，蒼山……沒太過厲害的妖物吧？</p>
</p><p>&emsp;&emsp;武師超能不顯，問題不大。</p>
</p><p>&emsp;&emsp;可超能，神秘能波動，除非有寶物遮掩，不然怎麼都會有些波動的，而妖物，對神秘能波動感受很明顯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;從空中俯瞰，蒼山山脈，如巨龍潛淵，又如水道溝壑，重重疊疊。</p>
</p><p>&emsp;&emsp;好像一條條巨龍，趴伏在地。</p>
</p><p>&emsp;&emsp;而距離李皓他們大概百多裡，翻越多座山嶺的地方。</p>
</p><p>&emsp;&emsp;此刻，一座小山谷，此地中央有個山中小湖，湖面平靜無比，卻是有一朵青蓮，搖曳生姿。</p>
</p><p>&emsp;&emsp;湖面四周，有一頭猛虎趴伏。</p>
</p><p>&emsp;&emsp;猛虎對面，一條大蛇盤旋。</p>
</p><p>&emsp;&emsp;小湖另外一側，一隻金色大雕，落在一棵大樹之上，另一邊，一頭巨猿頭頂有金色毛髮呈現。</p>
</p><p>&emsp;&emsp;四方，都有猛禽。</p>
</p><p>&emsp;&emsp;此刻，卻是安靜無比，毫無動靜，各不干擾，好像在等待什麼，又好像在期待什麼。</p>
</p><p>&emsp;&emsp;湖面中央，青蓮好像在含苞待放。</p>
</p><p>&emsp;&emsp;隱約間，露出了中間的一些金色蓮子。</p>
</p><p>&emsp;&emsp;當這些金色蓮子，若隱若現，每一次出現，都會讓幾頭猛禽稍微有些躁動。</p>
</p><p>&emsp;&emsp;就在這時候，空中，一頭蒼鷹盤旋。</p>
</p><p>&emsp;&emsp;很是巨大！</p>
</p><p>&emsp;&emsp;蒼鷹鳴叫一聲，正站立大樹之上的金雕，陡然擡頭，犀利的雕眼中，露出一抹鋒芒。</p>
</p><p>&emsp;&emsp;蒼鷹，那是蒼山外圍的眼線。</p>
</p><p>&emsp;&emsp;此刻，蒼鷹鳴叫，代表有人類入侵。</p>
</p><p>&emsp;&emsp;可金色大雕，看了一眼湖面中央的青蓮，原本躁動的心，忽然安靜了下來，沒有動彈。</p>
</p><p>&emsp;&emsp;大蛇、巨猿、猛虎也是安靜無比，好像並未聽到蒼鷹鳴叫一般。</p>
</p><p>&emsp;&emsp;換成平日，也許不會如此。</p>
</p><p>&emsp;&emsp;可此刻，幾頭猛禽都不願離去。</p>
</p><p>&emsp;&emsp;片刻後，金雕鳴叫一聲，聲音格外的尖銳雄厚，空中，蒼鷹飛走，不再盤旋。</p>
</p><p>&emsp;&emsp;巨猿拍打了一下地面，地面震盪不停。</p>
</p><p>&emsp;&emsp;幾頭猛禽看向巨猿，巨猿露出一抹人性化的鬱悶，繼續趴伏在地，不再捶地。</p>
</p><p>&emsp;&emsp;四頭猛禽，彷彿都有了智慧。</p>
</p><p>&emsp;&emsp;此刻，守着這小小的湖面，都不願離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;李皓彷彿聽到了聲音，擡頭朝天上看去，隱約間，倒是看到了一些影子，飛的太高了，但是李皓髮現了一些異常，光團！</p>
</p><p>&emsp;&emsp;空中，那飛的極高的猛禽，好像有光團，只是強弱隔着太遠，看的不清晰。</p>
</p><p>&emsp;&emsp;可這麼遠，還能讓他看到，顯然，這空中猛禽，實力不弱。</p>
</p><p>&emsp;&emsp;果然有妖！</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，來蒼山，只是覺得蒼山很大，樹木衆多，山巒疊嶂，超能不容易發現他們。</p>
</p><p>&emsp;&emsp;可此刻，剛進來沒多久，好像已經看到了兩頭妖物了。</p>
</p><p>&emsp;&emsp;“大家給身上鋪一點樹葉……”</p>
</p><p>&emsp;&emsp;李皓叮囑了一句，鳥類的視線，其實很好。</p>
</p><p>&emsp;&emsp;你在地下移動，對方也許可以看到。</p>
</p><p>&emsp;&emsp;當然，他們不是超能，對方未必會在意，但是，少一些麻煩是一些，那空中猛禽，還不知道什麼實力，若是突然落下，襲擊他們，那也是個麻煩。</p>
</p><p>&emsp;&emsp;此刻，李皓都不知道進入蒼山是好是壞了。</p>
</p><p>&emsp;&emsp;走一步看一步吧。</p>
</p><p>&emsp;&emsp;一羣人繼續移動，身上都覆蓋了一些樹葉，這裡什麼都缺，就不缺這些，黑漆漆的鎧甲，加上黑夜降臨，又沒超能波動，李皓又能看到光團，主動避開一些光團，不管大小，他都避開了，如此一來，一羣人倒是行走的順利。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;他們順利。</p>
</p><p>&emsp;&emsp;可海嘯和半山，卻是不算太順利。</p>
</p><p>&emsp;&emsp;海嘯一道水箭，擊殺了一頭突然落下的蟒蛇，微微皺眉，沉聲道：“這些妖物，實力弱小無比，只有一些本能……居然敢攻擊我們，感受不到我們帶來的威脅嗎？”</p>
</p><p>&emsp;&emsp;她和半山，一路上已經遇到了好幾次襲擊。</p>
</p><p>&emsp;&emsp;有蛇，有鳥，有走獸，有豹子……</p>
</p><p>&emsp;&emsp;都很弱小，有些甚至只是單純的野獸。</p>
</p><p>&emsp;&emsp;可是，這些傢伙居然敢攻擊他們，這是感受不到危機？</p>
</p><p>&emsp;&emsp;沒什麼危險，可是，老是被攻擊，也很麻煩，還耽誤他們追蹤。</p>
</p><p>&emsp;&emsp;半山卻是不說話，只是四處查看，許久，開口道：“山中可能有一頭大妖，海嘯，此地……不宜久留！我們好像被盯上了，這些小妖物，只是被大妖驅使，襲擊我們罷了。”</p>
</p><p>&emsp;&emsp;海嘯笑了：“有些感受……不過，你怕什麼？就算有大妖，這傢伙不敢自己出現，而是驅使這些弱小的妖物攻擊我們，難道指望一些星光、月冥層次的妖物，對我們造成傷害。消耗我們？”</p>
</p><p>&emsp;&emsp;“若是如此，那大妖……也不過如此，三陽都高估它了！”</p>
</p><p>&emsp;&emsp;“真要這樣，也許還有些意外收穫。”</p>
</p><p>&emsp;&emsp;至於什麼意外收穫？</p>
</p><p>&emsp;&emsp;一般有大妖的地方，都有寶物，要不有大量的神能石埋藏，要不有古文明時期的一些遺物存在，要不就是一些天材地寶。</p>
</p><p>&emsp;&emsp;這些妖物，有些都是伴生這些天材地寶而誕生的。</p>
</p><p>&emsp;&emsp;海嘯說着，又笑了起來：“我聽說，中部有些大妖，甚至守護着一些古蹟，這蒼山人煙稀少，但是古文明時期也許有強者在此閉關，說不定還能遇到一些古文明道場之類的。”</p>
</p><p>&emsp;&emsp;半山皺眉。</p>
</p><p>&emsp;&emsp;這海嘯，貪心不小。</p>
</p><p>&emsp;&emsp;他是個謹慎的人，其實被這些妖物攻擊，他就想走了，殺李皓……能殺最好，殺不了也就算了。</p>
</p><p>&emsp;&emsp;閻羅是死了兩位三陽，可蒼山這種未知的險地，也最好不要貿然闖入。</p>
</p><p>&emsp;&emsp;海嘯見他不語，有些煩躁。</p>
</p><p>&emsp;&emsp;一個旭光層次的強者，因爲幾頭弱小無比的妖物攻擊，遲疑不定，耽誤時間，這麼長時間，也許李皓他們跑很遠了。</p>
</p><p>&emsp;&emsp;“半山，只是一些剛成精的弱小妖物罷了！”</p>
</p><p>&emsp;&emsp;海嘯有些惱火道：“若是真敢來，我殺了它，它若是有守護的寶物，都歸你！”</p>
</p><p>&emsp;&emsp;半山沒說什麼，再次蹲下身子，查看線索。</p>
</p><p>&emsp;&emsp;片刻後，沿着一個方向朝前走去。</p>
</p><p>&emsp;&emsp;他選擇了繼續，但是，他也有自己的想法，在這，最多待三天，三天後他就離開，不能待太久，這還只是蒼山外圍呢。</p>
</p><p>&emsp;&emsp;誰知道李皓那些人，會不會往深處跑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在海嘯他們離開不久，輪轉王帶着一羣面部帶着彩繪的三陽迅速跟來。</p>
</p><p>&emsp;&emsp;輪轉王速度很快，查看了一下剛剛那頭被擊殺的大蛇，微微皺眉，“蒼山居然這麼多妖物，看來，此地也許有一些特殊，或者誕生了什麼神能小礦也不一定。”</p>
</p><p>&emsp;&emsp;神能石，大多都在遺蹟中。</p>
</p><p>&emsp;&emsp;可也有人發現過，一些埋藏地下的神能石，類似於礦脈，只是數量很少，大多都是一些廢棄無用的礦藏，蘊含了少量神能石。</p>
</p><p>&emsp;&emsp;這也代表，神能石在古文明時期，也許是大量存在的，蘊藏於地下，甚至是真正的神能石礦脈。</p>
</p><p>&emsp;&emsp;只是無數歲月下來，神能不顯，神能石中的能量流逝，所以造成了一些礦藏中，大多都是廢棄的無用礦藏。</p>
</p><p>&emsp;&emsp;身後，一位如同惡鬼的超能，聲音尖銳無比：“輪轉殿主，你坐鎮銀月多年，難道不曾來蒼山一探？”</p>
</p><p>&emsp;&emsp;輪轉王微微皺眉。</p>
</p><p>&emsp;&emsp;平等王都沒那麼囂張，他麾下的這些地獄惡鬼，倒是一個個囂張的很，對自己也不是太客氣。</p>
</p><p>&emsp;&emsp;作爲十殿之主之一，雖說實力沒到旭光，可地位比這些傢伙高一等，結果，16地獄之主到來，好像沒太把他放在眼中。</p>
</p><p>&emsp;&emsp;輪轉王冷漠道：“蒼山又不在銀月境內，只是在邊界地區，對面便是大離，貿然進入蒼山，容易引起一些麻煩。”</p>
</p><p>&emsp;&emsp;“大離？”</p>
</p><p>&emsp;&emsp;有地獄惡鬼笑道：“就是那個據說百年前，還和天星王朝有過戰爭，之後再也沒有出現過，也許早就覆滅的蠻荒小國？”</p>
</p><p>&emsp;&emsp;是的，銀月都是蠻荒之地。</p>
</p><p>&emsp;&emsp;何況，還要跨過無數山脈，深入其中，山中小國的大離，那不是野人部落嗎？</p>
</p><p>&emsp;&emsp;也算國家？</p>
</p><p>&emsp;&emsp;百年都不曾聽聞這個小國了，算他們見識不錯，才知道蒼山背後還有這樣一個國度存在。</p>
</p><p>&emsp;&emsp;輪轉王沒說什麼，大離……其實他也知道，百年都沒有蹤跡，也許就在天然覆滅了。</p>
</p><p>&emsp;&emsp;可這些傢伙，太過囂張。</p>
</p><p>&emsp;&emsp;他懶得理會，沉聲道：“好了，不說這些，繼續追蹤吧！”</p>
</p><p>&emsp;&emsp;身後，一些惡鬼，迅速展露神通，各有本事，沒多久，便鎖定了方向，迅速前行。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人，一波接着一波。</p>
</p><p>&emsp;&emsp;他們剛走，一道身影落下。</p>
</p><p>&emsp;&emsp;南拳！</p>
</p><p>&emsp;&emsp;賀勇也看到了那丟棄一旁的蟒蛇，又看看四周，最後擡頭看天，輕聲道：“不尋常啊……蒼山可不是什麼好地方，這裡……很危險的！！”</p>
</p><p>&emsp;&emsp;作爲銀月武師，他來過蒼山的。</p>
</p><p>&emsp;&emsp;早些年，甚至超能沒崛起的時候，他就來過，那時候，他其實就隱約察覺一些不對勁了，而袁碩，其實也知道的。</p>
</p><p>&emsp;&emsp;袁碩說他深入大山數年，感悟五禽之術，其實來的便是蒼山。</p>
