<title>《星門》▷ 第368章 明朗（求訂閱月票）</title></p><p>&emsp;&emsp;大荒，混沌區域。</p>
</p><p>&emsp;&emsp;但是，稍有徘徊，好像不知自己歸屬何方？</p>
</p><p>&emsp;&emsp;勢融道脈，若是契合，可以輕鬆融入。</p>
</p><p>&emsp;&emsp;可此刻，這獵豹之勢，稍顯徘徊，有些不知所措的樣子，有些不知其道，其屬的感覺。</p>
</p><p>&emsp;&emsp;李皓倒也不意外。</p>
</p><p>&emsp;&emsp;如今感悟的勢，純粹的勢由武生，雖然有勢，但是算是捷徑之勢，並非勢由心生。</p>
</p><p>&emsp;&emsp;心中，還沒有更深的感知。</p>
</p><p>&emsp;&emsp;需要自己去感悟，才能將勢代入自身。</p>
</p><p>&emsp;&emsp;“獵豹……速度快，出手敏捷，爪牙鋒利……如黑夜殺手……”</p>
</p><p>&emsp;&emsp;李皓腦海中浮現這一切，而對方誕生的功法基礎，五禽術是基，另外誕生獵豹之勢的功法，則是來源於銀月武師傳承中的《夜殺術》，是一位不太知名的武師所留。</p>
</p><p>&emsp;&emsp;殺手喜歡修煉這種秘術。</p>
</p><p>&emsp;&emsp;李皓心思浮動，體內，獵豹之勢也在動盪，好像在掙扎糾結，歸屬於何勢？</p>
</p><p>&emsp;&emsp;“速度……風便是自由、速度……獵豹……”</p>
</p><p>&emsp;&emsp;爆發！</p>
</p><p>&emsp;&emsp;瞬間的爆發嗎？</p>
</p><p>&emsp;&emsp;金系，其實也是爆發，金勢爆發力很強大。</p>
</p><p>&emsp;&emsp;可獵豹的爆發，在於瞬間，在於剎那，一擊不中便會後退，這更符合殺手的作風。</p>
</p><p>&emsp;&emsp;“爆發，也是一種勢嗎？”</p>
</p><p>&emsp;&emsp;若是勢，又會歸屬於什麼樣的道脈呢？</p>
</p><p>&emsp;&emsp;這一刻，李皓沒去考慮道脈的事，心神敞開，融合獵豹之勢，剎那爆發之力，應該屬爆發之勢。</p>
</p><p>&emsp;&emsp;很快，獵豹之勢好像認可了李皓的想法。</p>
</p><p>&emsp;&emsp;漸漸地，勢融體內。</p>
</p><p>&emsp;&emsp;而這時候，李皓汲取氣血、生命、大道之力，和勢交融，眨眼間，一枚神文，開始勾勒，盤旋於肉身之間。</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;爆發的爆，並非爆炸的爆。</p>
</p><p>&emsp;&emsp;神文呈現！</p>
</p><p>&emsp;&emsp;李皓氣息衰弱一些，愈加內斂，如同黑夜殺手，忽然，一拳打出，金勢和爆勢瞬間融合到了一起，轟！</p>
</p><p>&emsp;&emsp;混沌炸裂！</p>
</p><p>&emsp;&emsp;李皓眼中一喜，成了。</p>
</p><p>&emsp;&emsp;第一枚，速度要慢一些。</p>
</p><p>&emsp;&emsp;他還要嘗試許多東西，顯得緩慢一些，可搞定了第一枚，後面應該就快了。</p>
</p><p>&emsp;&emsp;“果然，勢就是本源無法連接的特殊產物，可勢又能連接新道……這代表，新道和本源，關係還是很緊密的。”</p>
</p><p>&emsp;&emsp;念頭浮現，李皓繼續修煉。</p>
</p><p>&emsp;&emsp;此刻的他，不去管其他人，不去管映紅月他們如何，他只管自己，甚至不去管這些人會不會走出來，大殺四方。</p>
</p><p>&emsp;&emsp;李皓真的不在乎。</p>
</p><p>&emsp;&emsp;因爲他只知道一點，我若是能執掌大道，那就可以和人王一樣，復活所有死去的人。</p>
</p><p>&emsp;&emsp;我若是不能……那我也保護不了大家一輩子。</p>
</p><p>&emsp;&emsp;生死看淡一些便是。</p>
</p><p>&emsp;&emsp;核心點，還在於自己這邊，而鄭宇他們所有人的目的，都不是爲了滅世，而是爲了執掌天地，所以，殺人，其實不可取。</p>
</p><p>&emsp;&emsp;何況，如今大家修煉，有助於更多的強者走出來，鄭宇恐怕也沒心思再殺戮了。</p>
</p><p>&emsp;&emsp;一枚神文浮現，加上之前的，李皓擁有了12枚。</p>
</p><p>&emsp;&emsp;可12枚，想構建領域，絕對不夠。</p>
</p><p>&emsp;&emsp;李皓探查過大荒，想籠罩大荒，哪怕將混沌氣息壓縮一部分，最少最少也要20枚以上，甚至更多一些，最好能湊夠36枚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大荒盡頭，李皓在一心修煉。</p>
</p><p>&emsp;&emsp;不管天下事。</p>
</p><p>&emsp;&emsp;而此刻的天下，卻是遇到了萬年難遇的昌盛時代。</p>
</p><p>&emsp;&emsp;數百萬超能，正在瘋狂完成基建工作，一條條寬闊無比的大路，正在貫穿整個天星。</p>
</p><p>&emsp;&emsp;四海之地，一位位強者，正在託舉大城而行。</p>
</p><p>&emsp;&emsp;聖人，可以走出來了。</p>
</p><p>&emsp;&emsp;不止是颶風城的聖人，包括其他地方的聖人。</p>
</p><p>&emsp;&emsp;一座座大城，被託舉。</p>
</p><p>&emsp;&emsp;填平四海之地！</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;幾座古城，也有些變化。</p>
</p><p>&emsp;&emsp;洪家的雷暴城，周家的星河城，張家的定天城，趙家的武林盟。</p>
</p><p>&emsp;&emsp;這四大主城，此刻也有了動靜。</p>
</p><p>&emsp;&emsp;武林盟外。</p>
</p><p>&emsp;&emsp;因爲聖人可以走出，而今，柳豔帶領的獵魔武衛軍，已經難以鎮壓了。</p>
</p><p>&emsp;&emsp;只是，對方好像也不想鬧僵了。</p>
</p><p>&emsp;&emsp;無他，李皓的威懾力。</p>
</p><p>&emsp;&emsp;之前，天幕浮現，李皓幾人斬天王，李皓當着鄭宇的面，殺了鄭宏遠，殺了一尊天王，如此強悍，如此冷漠，哪怕新武聖人，也會受到影響。</p>
</p><p>&emsp;&emsp;這時候，二長老本尊走出，作爲武林盟的聖人，他也對柳豔展露出了真容。</p>
</p><p>&emsp;&emsp;面色有些發白，頭髮也顯得枯白。</p>
</p><p>&emsp;&emsp;多年下來，好像因爲能量消耗太大，肉身都只是重鑄而成的。</p>
</p><p>&emsp;&emsp;“柳將軍！如今天地已經可以承受聖人出現，雖未徹底二次復甦，可也相差不大了，吾等已知鄭家反叛，絕不會和鄭家同流合污……”</p>
</p><p>&emsp;&emsp;二長老相當客氣：“不止鄭家，包括劉家、周家，我們都會多加防範，也會尊從天星律法，可否讓武林盟封鎖解開？”</p>
</p><p>&emsp;&emsp;城外，一直被人鎮守，相當於囚禁了他們。</p>
</p><p>&emsp;&emsp;他們已經很多年沒有出來過了。</p>
</p><p>&emsp;&emsp;如今，天地復甦許多，可以走出來了，再這麼下去，城內人就要憋瘋了，而李皓這邊，若非真的忌憚，他們早就翻臉了。</p>
</p><p>&emsp;&emsp;柳豔面色冷漠。</p>
</p><p>&emsp;&emsp;剛要開口說什麼，做好了翻臉的準備，就在此刻，一道人影飄然而來，乾無亮笑容燦爛：“武林盟前輩莫要着急，也勿生氣，侯爺也是爲了大家安全……之前侯爺擔心大家會被鄭家暗殺，如今既然已經天地可以走出聖人，那侯爺的擔心也就少了許多。”</p>
</p><p>&emsp;&emsp;“侯爺所做一切，都是爲了保護諸位，保護作爲新武前輩……”</p>
</p><p>&emsp;&emsp;二長老也客氣一些：“那替我多謝李侯爺了。”</p>
</p><p>&emsp;&emsp;“應該的，侯爺也不需要什麼感謝……”</p>
</p><p>&emsp;&emsp;乾無亮笑容燦爛：“只是侯爺擔心，各大主城，可能還存在一些叛徒……當然，不是說一定，只是說可能！”</p>
</p><p>&emsp;&emsp;他輕聲道：“侯爺的意思是，大家想離開，都可以離開！想走出去，就隨便走出去……只要遵守律法，都不是問題。”</p>
</p><p>&emsp;&emsp;柳豔臉色難看。</p>
</p><p>&emsp;&emsp;二長老倒是有些意外。</p>
</p><p>&emsp;&emsp;就聽乾無亮又道：“不過……爲了以防萬一，侯爺的意思是，城主印和主城，不能動！”</p>
</p><p>&emsp;&emsp;“何意？”</p>
</p><p>&emsp;&emsp;二長老一怔，有些皺眉。</p>
</p><p>&emsp;&emsp;乾無亮笑道：“主城一旦啓動，很容易造成天翻地覆，而且大家能量不足，此刻也難以啓動，留在原地更好一些！”</p>
</p><p>&emsp;&emsp;“爲了穩固天地，穩固銀月……八大主城，如今颶風確定被鄭家佔據，劍城還在封印之中，其他六大主城，戰天已入皓星宇宙，無邊正在巡查四方，所以，剩下4座主城不能再動了，再動，就要出事了。”</p>
</p><p>&emsp;&emsp;乾無亮說到這，輕聲道：“加上非叛徒之城，能源不足，想動也難動！侯爺命我前來，和諸位前輩協商，人可以走，城留下，而且要走……全部都走出來！”</p>
</p><p>&emsp;&emsp;二長老臉色微動：“全部走出來？”</p>
</p><p>&emsp;&emsp;“是的！”</p>
</p><p>&emsp;&emsp;乾無亮點頭：“侯爺還擔心一點，若是叛徒還在潛伏，沒有發動，一旦強者離去，叛徒存有大量能量，啓動了主城，豈不是麻煩了？所以……全部撤離！留下空城即可！”</p>
</p><p>&emsp;&emsp;二長老還沒說話，就有人惱火道：“直接說想奪主城便是！怎麼可能！人在城在！”</p>
</p><p>&emsp;&emsp;乾無亮拐彎抹角的，不就是要奪城嗎？</p>
</p><p>&emsp;&emsp;八大主城的聖人，不朽，李皓現在其實也沒那麼擔心，可主城……不允許帶走。</p>
</p><p>&emsp;&emsp;主城一旦啓動，還是極其強悍的。</p>
</p><p>&emsp;&emsp;一座主城，若是真有多位聖人坐鎮，全力啓動，防禦力、攻擊力都極其強悍，而且，主城的確負有鎮壓天地的作用，八大主城全亂了，天地都會亂。</p>
</p><p>&emsp;&emsp;武林盟中，如今復甦了不少人，聽聞此言，都很不滿。</p>
</p><p>&emsp;&emsp;這主城，可是他們的。</p>
</p><p>&emsp;&emsp;李皓的意思很明確，要不都出去，將城留下來，要不一個別想出去。</p>
</p><p>&emsp;&emsp;七長老和李皓打過交道，這時候主動開口：“這是不是不太合適？主城是我們各家的根基之地，城在人在，我們是當年的留守人員，一旦拋棄主城，那和叛逆有何區別？”</p>
</p><p>&emsp;&emsp;乾無亮笑了，點頭：“我也理解諸位前輩的難處，可諸位前輩，也要理解侯爺的苦心！諸位前輩想出去，侯爺理解，所以願意給諸位前輩出去……可幾位要是出去了，城池中出現變故，那就是天下的災難了。”</p>
</p><p>&emsp;&emsp;二長老輕聲道：“那若是隻出去一部分人，我不出去，依舊坐鎮，以我實力，哪怕真有叛逆……”</p>
</p><p>&emsp;&emsp;“吳鵬軍長都叛變了，鄭家家主都叛變了，誰能說的清楚呢？”</p>
</p><p>&emsp;&emsp;乾無亮輕聲道：“如今，一般情況下，一座城，起碼兩到三位聖人坐鎮，守護妖植，軍方統帥，外加一位行政長官。除非三人都不離開，但凡離開一位……那就很容易打破平衡！”</p>
</p><p>&emsp;&emsp;“鄭家若是安插了叛徒，一般情況下，最多一位聖人……若是超過一位，那不需要等到今日了，早就拿下了主城！”</p>
</p><p>&emsp;&emsp;“所以，這三方聖人，要不全部走，要不……一個不許走！”</p>
</p><p>&emsp;&emsp;二長老面色凝重。</p>
</p><p>&emsp;&emsp;乾無亮說的不是沒道理，可是……聖人不出去，讓不朽、絕巔出去，那太危險了。</p>
</p><p>&emsp;&emsp;而且，聖人也需要恢復，需要機緣，需要機會。</p>
</p><p>&emsp;&emsp;現在走出去，也許有機會。</p>
</p><p>&emsp;&emsp;一直留在這，可能真的是等死了。</p>
</p><p>&emsp;&emsp;就在這些人爲難之際，忽然，虛空閃爍了一下，一人走出，乾無亮幾人面色微變。</p>
</p><p>&emsp;&emsp;不止如此，這時候，虛空中，也有人浮現，力覆海牛眼有些凝重。</p>
</p><p>&emsp;&emsp;不遠處，一人依舊身穿黑甲，正是那教務處長的佩甲。</p>
</p><p>&emsp;&emsp;張安面色平靜，看向雙方，聲音不大，卻是讓雙方都聽的清楚：“武林盟，叛了嗎？”</p>
</p><p>&emsp;&emsp;二長老幾人都是變色，二長老急忙躬身：“武林盟絕不會背叛，張處長明鑑！”</p>
</p><p>&emsp;&emsp;張安看了他一眼，緩緩道：“新武已然消失，若是不再承認新武，便自由選擇，不要再打新武招牌！若是承認新武，現在，率衆離開主城，隨我離開。”</p>
</p><p>&emsp;&emsp;“張處長！”</p>
</p><p>&emsp;&emsp;二長老還沒開口，乾無亮輕聲道：“張前輩，你要帶走他們？”</p>
</p><p>&emsp;&emsp;張安看了他一眼，輕聲道：“不可以嗎？李皓要的不是主城嗎？那留下主城，我要帶走他們，難道不行？”</p>
</p><p>&emsp;&emsp;乾無亮微微皺眉。</p>
</p><p>&emsp;&emsp;力覆海忽然悶悶道：“張安，你無霸主之姿，也沒人王之勇，更無至尊之謀……還不如老老實實，和我一起輔助李家，再登輝煌！何苦插手這一攤子爛事……”</p>
</p><p>&emsp;&emsp;張安看了它一眼，平靜無比：“力覆海，良禽折木而棲，你如何選擇，我不管你，也不怪你！新武背叛者，死有餘辜，我也不會在意。可有些人，終究沒有背叛，依舊心存新武，你是妖族，可以不在乎，而我……是人族！”</p>
</p><p>&emsp;&emsp;力覆海無言。</p>
</p><p>&emsp;&emsp;它明白張安的意思。</p>
</p><p>&emsp;&emsp;一部分新武人，還是不願意投降，不願意妥協，如此下去，很麻煩，搞不好會被李皓誅殺！</p>
</p><p>&emsp;&emsp;此刻的李皓，還沒太多心思管這邊。</p>
</p><p>&emsp;&emsp;可遲早，他會管的。</p>
</p><p>&emsp;&emsp;不會太久！</p>
</p><p>&emsp;&emsp;不單單是李皓，鄭家那邊，也會管的，不是收服就是擊殺，反正，這些心存新武的人，還不願意投降的人，最終的下場不會太好。</p>
</p><p>&emsp;&emsp;而張安……要帶走的便是這羣人。</p>
</p><p>&emsp;&emsp;此次，它來坐鎮武林盟這邊，也是爲了以防萬一，這時候張安出面了，它思考一番開口道：“那你也別讓我難做！人可以帶走，主城留下，不止主城，城中建築、工廠、備用鎧甲、軍用設施，都要留下！”</p>
</p><p>&emsp;&emsp;張安看了它一會，又看向乾無亮。</p>
</p><p>&emsp;&emsp;乾無亮見狀，露出笑容：“鎮海使之意，便是我的意思……侯爺有令，一切按照幾位前輩的心思來做。”</p>
</p><p>&emsp;&emsp;此話一出，力覆海倒是滿意了不少。</p>
</p><p>&emsp;&emsp;張安也沒再說什麼，看向二長老：“你們呢？是跟我走，還是……和天星繼續交涉，乃至於……做過一場？”</p>
</p><p>&emsp;&emsp;二長老沉默了。</p>
</p><p>&emsp;&emsp;做過一場？</p>
</p><p>&emsp;&emsp;真正的非背叛者，絕對不是李皓對手，哪怕聖人，也沒完全恢復，有能耐和李皓做過一場的，那就不是沉眠的新武人了。</p>
</p><p>&emsp;&emsp;二長老輕嘆一聲：“我們跟處長走……只是……天下之大，何去何從？”</p>
</p><p>&emsp;&emsp;“總有落腳的地方。”</p>
</p><p>&emsp;&emsp;張安平靜道：“願意留下的人，我不會管，戰天城已經投效了李皓，你們有想法，也可以留下！人各有志，新武消失了十萬年，也沒必要非要跟着我走……我想帶走的，也只是那些不願意和李皓一起的人！這也許也是一次機會，新道的掌控者，新時代的領袖，天地剛復甦，一切從頭開始，都是機會……選擇，在於你們！”</p>
</p><p>&emsp;&emsp;城中，一位位強者，都沉默了下來。</p>
</p><p>&emsp;&emsp;如今，要不跟着張安走，要不留下投靠李皓。</p>
</p><p>&emsp;&emsp;沒有別的路了。</p>
</p><p>&emsp;&emsp;至於投靠鄭家……也是一條路，可這是大多數人無法接受的。</p>
</p><p>&emsp;&emsp;許久，二長老開口：“我和處長走……其他人……自由選擇吧！”</p>
</p><p>&emsp;&emsp;“我也走！”</p>
</p><p>&emsp;&emsp;“我也是！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一位位強者，都迅速做出了選擇。</p>
</p><p>&emsp;&emsp;可等待了許久，二長老看了一眼城中的守護妖族，那尊聖人之樹，有些苦澀。</p>
</p><p>&emsp;&emsp;這位……沒接話。
            шшш ◆тt kΛn ◆C○</p>
</p><p>&emsp;&emsp;它想留下。</p>
</p><p>&emsp;&emsp;張安也看了一眼，不算太意外，作爲妖植，對新武的感情其實沒那麼深厚，如今跟着張安走，還不知道何去何從呢。</p>
</p><p>&emsp;&emsp;而且妖植復甦，難度更大一些。</p>
</p><p>&emsp;&emsp;張安，能給它們復甦嗎？</p>
</p><p>&emsp;&emsp;“那各位留下來的……日後再見，便無需顧忌什麼舊情了！”</p>
</p><p>&emsp;&emsp;張安輕聲道：“十萬年留守，足夠償還一切了！”</p>
</p><p>&emsp;&emsp;話落，轉頭看向力覆海：“覆海，留下來的各位……你們自己辨別，希望不會讓他們失望！”</p>
</p><p>&emsp;&emsp;說完，帶着幾人瞬間消失。</p>
</p><p>&emsp;&emsp;力覆海只是看着，沒有說話。</p>
</p><p>&emsp;&emsp;張安出現了！</p>
</p><p>&emsp;&emsp;這是他從無邊城覆滅之後，第一次出現在其他人眼前。</p>
</p><p>&emsp;&emsp;而出現，便帶走了武林盟的一些強者。</p>
</p><p>&emsp;&emsp;武林盟復甦的人不算太多，大概30位左右，有二長老這樣的聖人，七長老這樣的不朽，還有少數精神還在的軍官、署長一類的強者。</p>
</p><p>&emsp;&emsp;而留下來的，接近三分之一，妖植爲主。</p>
</p><p>&emsp;&emsp;張安帶走了二長老他們，但是並未帶走武林盟的大軍，這些軍隊，很多都是殘念，帶走，也許就是死亡，留下來，也許還有復活的機會。</p>
</p><p>&emsp;&emsp;此刻，柳豔忍不住低沉道：“就這麼讓他帶走了那些人？”</p>
</p><p>&emsp;&emsp;乾無亮笑了笑：“柳將軍，多一事不如少一事！這樣也好，要不然，也許……還要爆發一些衝突，雖然不怕，可也會讓蔣盈李幾位道友難做，也會讓鎮海使他們難做……現在，也許是最好的結果！”</p>
</p><p>&emsp;&emsp;張安帶走了一些強者，倒是免去了爭鬥。</p>
</p><p>&emsp;&emsp;想必，其他幾座主城，他都會去的。</p>
</p><p>&emsp;&emsp;接下來，也許會將整個新武主城留守人員，進行拆分，一部分留下，一部分跟着張安走，一部分……也許哪裡也不會去，而是帶着主城，跟着颶風城跑了。</p>
</p><p>&emsp;&emsp;乾無亮推斷，周家主城，星河城，九成九已經被對方拿下。</p>
</p><p>&emsp;&emsp;他也沒管那些，很快，看向城中那棵大樹，笑容燦爛無比：“守護前輩願意留下，天星之福！侯爺今日有事，無法來臨，等侯爺忙完了，必然會親自來迎接前輩，加入天星，共謀大業！槐將軍、紅杉將軍幾位，必然都很期待前輩的來臨！”</p>
</p><p>&emsp;&emsp;多了一位聖人，好像還不錯的樣子。</p>
</p><p>&emsp;&emsp;而且，武林盟這座城，落入了天星之手，雖然沒什麼能量了，也無法啓動，可是……主城到手了，誰還在乎那點能量？</p>
</p><p>&emsp;&emsp;重要的是，其中的軍備，其中的器械一類的。</p>
</p><p>&emsp;&emsp;乾無亮知道，接下來，很快就要徹底完成對新武遺留的瓜分了。</p>
</p><p>&emsp;&emsp;張安冒頭，他倒是沒想到。</p>
</p><p>&emsp;&emsp;但是，對方的出現，倒是給天星和新武之間，留了一點臺階，這是好事，要不然，只能開戰，以李皓今時今日的想法，他不會真的讓這些新武強者輕易離開的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，李皓在修煉，映紅月他們在修煉，女王復活了神靈，而新武，也開始出現了變化。</p>
</p><p>&emsp;&emsp;正如乾無亮猜測的那樣，周家星河城，直接出現在了銀城，直接被人啓動了。</p>
</p><p>&emsp;&emsp;這也代表，周家要不背叛了，要不就是被背叛者拿下了。</p>
</p><p>&emsp;&emsp;武林盟，一分爲二。</p>
</p><p>&emsp;&emsp;張家的定天城，出現了劇烈的暴動，城內轟鳴聲持續了很久，最終，張家這邊，走出了少數幾位強者，在張安趕到的時候，跟着張安一起離開了。</p>
</p><p>&emsp;&emsp;等乾無亮他們進入定天城一看，都很震動。</p>
</p><p>&emsp;&emsp;城內，守護妖植直接被打的四分五裂！</p>
</p><p>&emsp;&emsp;而張安接走了剩下的人，代表……可能是守護妖植背叛了，和城內的張家人戰鬥了起來，只是完整體的守護妖植，居然被擊敗了，直接被格殺了！</p>
</p><p>&emsp;&emsp;由此可見，張家人戰力還是極其強悍的。</p>
</p><p>&emsp;&emsp;至此，八大主城，唯有洪家沒有浮現。</p>
</p><p>&emsp;&emsp;好像徹底消失了一般。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;八大主城，封印的封印，瓜分的瓜分。</p>
</p><p>&emsp;&emsp;到了這地步，整個銀月，局勢徹底明朗了。</p>
</p><p>&emsp;&emsp;李皓，鄭宇，紅月帝尊，張安，這四方，都有不少強者。</p>
</p><p>&emsp;&emsp;至於映紅月，孤家寡人。</p>
</p><p>&emsp;&emsp;女王那邊，雖然有五位聖階神靈，可知道底子的李皓，並未當回事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大荒盡頭。</p>
</p><p>&emsp;&emsp;李皓也收到了消息，此刻，露出了一些笑容。</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;張安出現了。</p>
</p><p>&emsp;&emsp;還帶走了一些人，這羣人，才真正代表了新武。</p>
</p><p>&emsp;&emsp;張安啊……</p>
</p><p>&emsp;&emsp;輕聲呢喃一聲，到最後，張安還是沒有來自己這邊，而是依舊相信新武，倒也不算錯，只是……希望不會干擾我。</p>
</p><p>&emsp;&emsp;這樣也好！</p>
</p><p>&emsp;&emsp;戰天城畢竟都是新武人，真要鎮壓那些新武強者，戰天城就算願意，也許也有些難受。</p>
</p><p>&emsp;&emsp;如此一來，新武被三分了。</p>
</p><p>&emsp;&emsp;自己分走了一批，鄭家分走了一批，張安帶走了一批人。</p>
</p><p>&emsp;&emsp;這一刻，李皓渾身氣息動盪。</p>
</p><p>&emsp;&emsp;周邊，一枚枚神文盤旋。</p>
</p><p>&emsp;&emsp;他扭頭看了一眼大荒，該開始行動了，這幾日，遷徙工作一直在持續，大家各忙各的，動作倒是不慢。</p>
</p><p>&emsp;&emsp;擡頭看天，銀月懸空。</p>
</p><p>&emsp;&emsp;李道恆……</p>
</p><p>&emsp;&emsp;你知道我要做什麼嗎？</p>
</p><p>&emsp;&emsp;或者說，你知道，但是無法阻攔？</p>
</p><p>&emsp;&emsp;又或者……你無所謂阻攔不阻攔，也許我開大荒之天，也是你要看到的結果？</p>
</p><p>&emsp;&emsp;若是如此……你就真厲害了。</p>
</p><p>&emsp;&emsp;但是在大荒天地復甦之前，自己還要做一件事才行。</p>
</p><p>&emsp;&emsp;這一刻，李皓瞬間消失了。</p>
</p><p>&emsp;&emsp;至於他凝聚了多少神文，也無人知曉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大離。</p>
</p><p>&emsp;&emsp;水雲、大荒先後融入了天星，神國神靈死傷無數，倒是大離，損失不大，依舊還算昌盛。</p>
</p><p>&emsp;&emsp;大離皇宮。</p>
</p><p>&emsp;&emsp;恢宏無比！</p>
</p><p>&emsp;&emsp;沒有什麼金碧輝煌，唯有磅礴大氣，也帶着一些蠻荒氣息。</p>
</p><p>&emsp;&emsp;大離王此刻正在修煉，一瞬間，臉色一變，一拳打出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛空籠罩一層領域，大離王一拳打中，領域動盪，大離王臉色變幻，低沉道：“李皓！”</p>
</p><p>&emsp;&emsp;李皓憑空浮現。</p>
