<title>《星門》▷ 第197章 神通（求訂閱月票）</title></p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;巡檢司司長說完，又道：“對了，忘了你還是巡夜人北方都督，給你個任務……通緝五大匪寇的任務，你接下，這五大寇，你能弄死一個算一個！”</p>
</p><p>&emsp;&emsp;黃龍一瞬間和吃了翔一樣難受。</p>
</p><p>&emsp;&emsp;可是，司長說的不錯，這……這的確是北方都督的責任。</p>
</p><p>&emsp;&emsp;追剿大寇！</p>
</p><p>&emsp;&emsp;可是，這五個傢伙，他麼的，哪怕最弱的袁碩，現在也是強大無比，五勢融合的袁碩，直接攀升到了蛻變期的地步。</p>
</p><p>&emsp;&emsp;何況，他那個弟子，現在也不弱。</p>
</p><p>&emsp;&emsp;能在徐慶手下逃生，哪怕一開始對方沒解封，那也是蛻變期實力，這代表李皓有能力和蛻變期爲敵了，再加上他殺紅鬍子的手段……哪怕蛻變期，也要忌憚一二。</p>
</p><p>&emsp;&emsp;怎麼對付？</p>
</p><p>&emsp;&emsp;黃龍心中明白，這是司長對自己的懲罰，插話的懲罰，在九司，其實就是家天下，司長說什麼就是什麼，不容反駁。</p>
</p><p>&emsp;&emsp;只是，他真的不太甘心！</p>
</p><p>&emsp;&emsp;銀月多了五個通緝犯而已，實際上，什麼都沒損失。</p>
</p><p>&emsp;&emsp;而國公府……其實他也不是太在乎，可司長如此做，明顯有些偏袒銀月的意思，爲何？</p>
</p><p>&emsp;&emsp;他想不明白。</p>
</p><p>&emsp;&emsp;巡檢司司長，和銀月應該沒什麼關係纔對，難道只是爲了坐山觀虎鬥嗎？</p>
</p><p>&emsp;&emsp;還有侯霄塵……</p>
</p><p>&emsp;&emsp;想到這，他還是壓下了繼續說什麼的心思，而是轉而提起這個：“司長，我會盡力的！另外，侯霄塵副部長這邊，之前大鬧天星學院……”</p>
</p><p>&emsp;&emsp;巡檢司司長好像在思考什麼，片刻後，略顯玩味地笑道：“對，雖然是執行任務，可態度太過粗暴！還在學院中直接擊殺其中導師，哪怕有罪，也要審判！巡檢司和巡夜人是有執法權，也不能亂用！”</p>
</p><p>&emsp;&emsp;說到這，他一拍桌子，略顯憤怒，冷冷道：“侯霄塵在銀月當一把手當習慣了，忘了這是天星城了！削職一等，降爲高等巡城使！罰俸三年，以儆效尤！”</p>
</p><p>&emsp;&emsp;黃龍頓時皺眉。</p>
</p><p>&emsp;&emsp;不止他，旁邊另外一位副司長也微微凝眉道：“司長，是否……太輕了？天星學院，是九司和皇室共同成立的王朝高等學府，侯霄塵這邊，太過肆無忌憚了。”</p>
</p><p>&emsp;&emsp;巡檢司司長再次點頭：“也對！是輕了點，不痛不癢的，他不記教訓……”</p>
</p><p>&emsp;&emsp;他好像遲疑了一下，又好像只是在故意等待什麼。</p>
</p><p>&emsp;&emsp;等其他人都不吭聲了，他才道：“這樣，他不是掛了個天星都督的職位嗎？責令他，三月內，抓捕擊殺三大邪能組織成員千人，三陽不得少於百位，旭光不得少於十位，將功贖罪……就這樣吧！”</p>
</p><p>&emsp;&emsp;此話一出，在場衆人，紛紛變色。</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;主動讓侯霄塵去和三大組織開戰嗎？</p>
</p><p>&emsp;&emsp;還是九司之一，巡檢司，這個執法機構的支持……司長到底想做什麼？</p>
</p><p>&emsp;&emsp;和三大組織徹底開戰的意思，還是說借刀殺人，想弄死侯霄塵？</p>
</p><p>&emsp;&emsp;他們不清楚。</p>
</p><p>&emsp;&emsp;因爲都有可能。</p>
</p><p>&emsp;&emsp;是因爲定國公之死，讓這位不甘寂寞了嗎？</p>
</p><p>&emsp;&emsp;而黃龍幾人，更是難受的不行，這麼一來，他侯霄塵，倒是有了正式的名義了，獲得了巡檢司司長的支持，對三大組織下手，這樣的話……以侯霄塵的性格，也許會借題發揮，直接調動巡檢司和巡夜人的強者出手。</p>
</p><p>&emsp;&emsp;因爲，這是巡檢司司長的命令。</p>
</p><p>&emsp;&emsp;哪怕黃龍和那位正部長，如今也只是副司長，這九司之一的巡檢司，還是具備強大的號召力和執行力的。</p>
</p><p>&emsp;&emsp;權威，依舊雄厚。</p>
</p><p>&emsp;&emsp;“行了，散會，就到這了！”</p>
</p><p>&emsp;&emsp;見他要走，風風火火的，下面，一位副司長不得不開口了：“司長，還有一件事沒處理。”</p>
</p><p>&emsp;&emsp;“嗯，還有？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;那人硬着頭皮道：“行政司那邊來函，又說起了合併機構，統一執行的事……”</p>
</p><p>&emsp;&emsp;事情說起來很簡單。</p>
</p><p>&emsp;&emsp;行政司建議，下屬99行省，做一次改革，確定一省之長的地位，比如銀月，就該確立行政總署負有統帥作用，明確其他各機構，歸屬於行政總署管轄。</p>
</p><p>&emsp;&emsp;甚至提議，設立總督一職，作爲常設官職。</p>
</p><p>&emsp;&emsp;其實，現在已經有一些省份，已經如此了，比如臨江。</p>
</p><p>&emsp;&emsp;升格行政總署，將其改名總督府，總督由行政總署署長擔任。</p>
</p><p>&emsp;&emsp;巡檢司司長笑了：“嫌天下不夠亂？非要弄點地方霸主出來，還是他覺得，行政總署那邊，大部分都是他說了算，哪怕亂一點，也能削弱其他八司權柄？”</p>
</p><p>&emsp;&emsp;沒人吭聲。</p>
</p><p>&emsp;&emsp;這涉及的東西太多。</p>
</p><p>&emsp;&emsp;當年九司成立，行政司就是排名第一，但是軍法司和巡檢司也不弱，雖然名義上對方第一，可後兩者，一者掌握軍權，一者掌握地方執法大權，都是權柄極重。</p>
</p><p>&emsp;&emsp;這幾年，行政司想收權，多次提議建立總督府。</p>
</p><p>&emsp;&emsp;可都被否決了！</p>
</p><p>&emsp;&emsp;此刻再提，巡檢司司長思索一番，笑了：“也不是不行！但是，不能直接任命行政總署署長當總督，那太不妥當了，大廈將傾，文人當道怎麼行！”</p>
</p><p>&emsp;&emsp;此話一出，衆人紛紛變色。</p>
</p><p>&emsp;&emsp;有老成持重之輩，直接低聲提醒：“司長慎言！”</p>
</p><p>&emsp;&emsp;大廈將傾！</p>
</p><p>&emsp;&emsp;成立200年的天星王朝，此刻看上去，九司穩固，皇室半隱，除了三大超能組織搗亂，一切都太平，隨着遺蹟中挖掘出來的技術應用，倒是有些繁花似錦的感覺。</p>
</p><p>&emsp;&emsp;可這位九司之一的執掌者，居然說出了這話……這太滲人了。</p>
</p><p>&emsp;&emsp;哪怕很多人也這麼想着，卻是沒人敢說。</p>
</p><p>&emsp;&emsp;“哈哈哈，行，不說這話，就這樣回覆他們。”</p>
</p><p>&emsp;&emsp;說完，他轉身就走。</p>
</p><p>&emsp;&emsp;一直等人走了，衆人才微微鬆了口氣，而黃龍，也趁機倒苦水道：“司長這邊，對銀月李皓不但不處罰，還升官加爵，這不是助長這樣的風氣嗎？我看那李皓，就是亂世之源，纔多久，殺了多少人了？”</p>
</p><p>&emsp;&emsp;“今天敢闖國公府，明日，搞不好就敢闖九司。”</p>
</p><p>&emsp;&emsp;在場的，有人附和地笑笑，有人就當沒聽見，也有人平靜道：“司長的決定，你不服，那就和司長說，和我們說也沒用。”</p>
</p><p>&emsp;&emsp;黃龍暗罵一聲！</p>
</p><p>&emsp;&emsp;說的通，我還和你們說？</p>
</p><p>&emsp;&emsp;不是就想要你們聯名反對嗎？</p>
</p><p>&emsp;&emsp;而那位如同佛雕一般的正部長，此刻端起了大茶杯，悠悠地起身往外走，從頭到尾都沒說過一句話，悠閒無比，好像一切都和他無關一般。</p>
</p><p>&emsp;&emsp;其他人也見怪不怪了。</p>
</p><p>&emsp;&emsp;此刻，倒是議論起了其他的事，比如那些銀月武師的瘋狂和大膽，以及他們強大的實力，還有出現的第六境強者實力如何。</p>
</p><p>&emsp;&emsp;他們這邊還在議論着，很快，有消息傳來了。</p>
</p><p>&emsp;&emsp;一位高級官員，迅速走入會場，大聲道：“剛剛忽然有一則消息流傳開了，正在迅速擴散……”</p>
</p><p>&emsp;&emsp;衆人紛紛側耳傾聽，他們剛剛都在開會，還沒在意。</p>
</p><p>&emsp;&emsp;什麼消息流傳開了？</p>
</p><p>&emsp;&emsp;那進門的官員，被人盯着，也有些頭皮發麻，迅速道：“因爲東方出現了第六境強者，超能之城那邊，迅速公開了消息，而且直接將這個境界命名了，迅速推廣……”</p>
</p><p>&emsp;&emsp;有人一怔，下一刻，有人罵道：“超能之城？那邊摻和什麼！輪得到他們來命名嗎？”</p>
</p><p>&emsp;&emsp;這不是一個命名的問題。</p>
</p><p>&emsp;&emsp;而是對超能領域一個統治力的問題。</p>
</p><p>&emsp;&emsp;就算命名，那也是巡夜人的事，他們纔是官方法定的，唯一具備超能力量的執法機構。</p>
</p><p>&emsp;&emsp;而超能之城，也在中部。</p>
</p><p>&emsp;&emsp;是一座完全由超能者居住，打造而成的超能之城，昔日還有人和李皓說過，只是李皓當時沒太在意罷了。</p>
</p><p>&emsp;&emsp;有人也是拍着腦袋，懊惱道：“一時間沒想到這茬，結果被他們搶先了，這些傢伙……真他麼混蛋！說說，他們取了什麼名字？”</p>
</p><p>&emsp;&emsp;“神通境！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“神通境！”</p>
</p><p>&emsp;&emsp;來人再次複述，有人茫然，有人微微皺眉，有人好像意識到了什麼，臉色微變。</p>
</p><p>&emsp;&emsp;“有說爲何如此命名嗎？”</p>
</p><p>&emsp;&emsp;“有解釋！據說，第六境，破五臟二鎖，兩系超能融合，一旦境界穩定，便具備神通！真正意義上具備了破城滅國之力……”</p>
</p><p>&emsp;&emsp;神通！</p>
</p><p>&emsp;&emsp;這一刻，有人明悟，冷冷道：“看來，超能之城出現神通境強者了！我說怎麼這麼迫不及待呢，宣揚自己的實力，吸引更多超能者入駐，看來……東方一戰的影響力，徹底出來了！”</p>
</p><p>&emsp;&emsp;第六境，開始按耐不住了。</p>
</p><p>&emsp;&emsp;隨着定國公府的老國公出現，天劍出現，若是此刻再不浮現，九司也好，皇室也好，三大組織也罷……那些霸主也好。</p>
</p><p>&emsp;&emsp;這些人，這些勢力，若是沒有第六境坐鎮……別看這次定國公府損失慘重，可一位第六境，足以彌補一切，甚至吸引更多的強者和勢力投效。</p>
</p><p>&emsp;&emsp;無他，人家有旭光之上的存在。</p>
</p><p>&emsp;&emsp;而超能之城，這時候公開境界名稱不是關鍵，關鍵在於，對方用一種不算太委婉的形式告訴大家，來超能之城，我們有神通境強者！</p>
</p><p>&emsp;&emsp;若是沒有，我們怎麼可能會了解？</p>
</p><p>&emsp;&emsp;不瞭解，是無法給這個境界命名的。</p>
</p><p>&emsp;&emsp;一瞬間，大家都明白了對方的心思，黃龍都忍不住冷哼一聲：“超能之城？不比三大組織好多少的毒瘤，這次倒是站出來了！”</p>
</p><p>&emsp;&emsp;“咳咳！”</p>
</p><p>&emsp;&emsp;有人輕聲咳嗽一聲，一座聚集了無數超能的城市，立足中部，還是正大光明的存在，自然沒那麼簡單，小心招惹一些是非。</p>
</p><p>&emsp;&emsp;這其中，背後站着誰，大家心中有數，也不好多說什麼。</p>
</p><p>&emsp;&emsp;“看來，徐慶之死，還要一段時間持續發酵了，等着看吧，那些第六境，接下來都會一個個跳出來的，不跳出來……大概都擔心被人覬覦了。”</p>
</p><p>&emsp;&emsp;有人苦笑一聲，無奈搖頭，又有人皺眉道：“那……巡檢司呢？”</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;別的地方都有第六境跳出來了，那巡檢司這邊如何安排？</p>
</p><p>&emsp;&emsp;九司之一的巡檢司，若是沒有第六境存在，還有威嚴可言嗎？</p>
</p><p>&emsp;&emsp;還能威懾四方嗎？</p>
</p><p>&emsp;&emsp;就在此刻，一道玩味的聲音傳出：“對外宣佈，我爹，上一任巡檢司司長跨入了神通境，超能之城既然宣佈了，那就沿用這個名稱吧！”</p>
</p><p>&emsp;&emsp;衆人一怔！</p>
</p><p>&emsp;&emsp;你爹？</p>
</p><p>&emsp;&emsp;第一任司長！</p>
</p><p>&emsp;&emsp;有人震動，忍不住道：“老司長……還活着？”</p>
</p><p>&emsp;&emsp;“廢話，徐慶他爹都活着，我爹能死？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無言以對。</p>
</p><p>&emsp;&emsp;可很快，衆人臉色變幻了起來，第一任老司長還活着，那……其他八司呢？</p>
</p><p>&emsp;&emsp;那上一代天星王呢？</p>
</p><p>&emsp;&emsp;80年前的劇變，這些人都是風雲人物，當年都有四五十歲了，現在過去了80年，按照歲數來說，都100多歲了。</p>
</p><p>&emsp;&emsp;在古文明時期也許不算老。</p>
</p><p>&emsp;&emsp;可在這個時代……太老了！</p>
</p><p>&emsp;&emsp;超能也好，武師也好，其實境界越高，越是危險，肉身強大沒用，五臟脆弱，還是容易爆炸的。</p>
</p><p>&emsp;&emsp;這些人，到底如何，才能活到這個地步？</p>
</p><p>&emsp;&emsp;難道……一直用生命之泉養着？</p>
</p><p>&emsp;&emsp;那太可怕了！</p>
</p><p>&emsp;&emsp;而那位司長，就傳來了這麼一句話，人也沒現身，直接消失了。</p>
</p><p>&emsp;&emsp;衆人都沒再說什麼。</p>
</p><p>&emsp;&emsp;此刻，倒是有些好奇，他們的司長，又是什麼實力？</p>
</p><p>&emsp;&emsp;看起來雖然年輕，可這位司長，如今也有七十歲左右了，司長都當了三十年，實力絕對不弱。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;餘波，還在擴散。</p>
</p><p>&emsp;&emsp;而第六境的名稱，也迅速開始傳播，中部都是第一時間知曉的，傳到北方，高層自然是第一時間知道，可下面的人，也許很久纔會知曉。</p>
</p><p>&emsp;&emsp;神通！</p>
</p><p>&emsp;&emsp;中部的超能之城，第一時間就給了名稱和解釋，雙能誕神通，一力可破城。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月。</p>
</p><p>&emsp;&emsp;趙署長看了一眼黃羽，黃羽思索一番，微微點頭：“這個名稱不算太差，顯然，對方早有準備。五系能，雙能融合，的確可以誕生一種特殊能力，威力巨大……”</p>
</p><p>&emsp;&emsp;趙署長也微微點頭，笑了笑：“還有，巡檢司的決定下來了，李皓升官，其他人……一律通緝！”</p>
</p><p>&emsp;&emsp;黃羽無所謂道：“那就通緝！將海捕文書，下發下去，執行王朝命令！給點懸賞，斬殺五魔一人者，獎神能石百塊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;趙署長看着這位，一時間都沒能反應過來，許久才笑道：“老黃，你這……過分了啊！”</p>
</p><p>&emsp;&emsp;“百塊不少了。”</p>
</p><p>&emsp;&emsp;黃羽好像永遠都這麼平靜和嚴肅：“銀月太窮，之前李皓也要走了三萬塊，我們哪有那麼多庫存，上面也沒說獎勵的事，可不能讓人白乾活，一百塊神能石，能換10萬方神秘能了，甚至能換無數星幣，誰殺一個，瞬間成爲豪富……足矣！”</p>
