<title>《星門》▷ 第598章 知我者人王（求訂閱月票）</title></p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;可最終,大概難逃一死。</p>
</p><p>&emsp;&emsp;都不需要混天插手的。</p>
</p><p>&emsp;&emsp;這些人,也不是那種新晉八階,都算是老牌帝尊了,有些比混天資格都老。</p>
</p><p>&emsp;&emsp;李皓依舊保持鎮定,只是朝遠處看了一眼,笑了笑:“混天道友,你我雙方,又沒太大沖突,我也沒殺你的人,還是道友算計了我,我一直被動承受,只是破了道友的算計··算下來,是道友對不起我,手</p>
</p><p>&emsp;&emsp;遠處,混天聲音平淡,帶着一些輕和:“此言差矣,若是皓月道友不來我混天界域,自然不會有什麼算計之說,我和混亂作戰,你卻是來了西方…不是嗎?”</p>
</p><p>&emsp;&emsp;李皓一想,點頭,很快又笑道:“那我來看看不行嗎?觀摩一下不行嗎?我也未必就是來搗亂的,道友可不是爲了防止我搗亂,纔給我上了一課,咱們敞開天窗說亮話,我是心懷不軌·…·可道友,也早早京劣一點。”</p>
</p><p>&emsp;&emsp;混天笑聲傳來:“錯了,你若是不貪,不煉化我分身,豈會如此?”</p>
</p><p>&emsp;&emsp;“可那是你給我的,談好了條件,徐答應了給,怎麼叫貪?明碼標價。”</p>
</p><p>&emsp;&emsp;“可我沒說給你煉化!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一刻,兩人如同較真的學生,互相說着自己的良善。</p>
</p><p>&emsp;&emsp;戒斷這些修士,都是微微凝眉。</p>
</p><p>&emsp;&emsp;不解。</p>
</p><p>&emsp;&emsp;道主,有必要和李皓說這麼多嗎?</p>
</p><p>&emsp;&emsp;毫無意義!</p>
</p><p>&emsp;&emsp;李皓,膽子也是真的大。</p>
</p><p>&emsp;&emsp;他以爲,鎮壓了六位八階,掌握了混天界門,就能威脅誰?</p>
</p><p>&emsp;&emsp;錯了。</p>
</p><p>&emsp;&emsp;西方穩固,那是因爲道主,而不是界域,也不是這幾位八階,就算真的都死了……對西方而言,也不傷筋動骨。</p>
</p><p>&emsp;&emsp;甚至,戒斷覺得,殺了李皓··以絕後患更好一些。</p>
</p><p>&emsp;&emsp;就在此刻,混天出現了。</p>
</p><p>&emsp;&emsp;他身旁,還跟着袁碩·…當然,還有一頭早就萎靡的大老虎,此刻,那老虎也是膽戰心驚,看到李皓,有些意外,彷彿才認出來李皓·</p>
</p><p>&emsp;&emsp;心中暗暗叫苦。</p>
</p><p>&emsp;&emsp;麻煩了。</p>
</p><p>&emsp;&emsp;原來,混亂是李皓·好吧,它認識的混亂是李皓,這傢伙,心狠手辣是不錯,可是·…也弱啊,明顯打不過混天的。</p>
</p><p>&emsp;&emsp;這下真麻煩了。</p>
</p><p>&emsp;&emsp;而袁碩,倒是依舊平靜,看到李皓,聳聳肩,攤攤手,彷彿在說,你師父我,被俘虜了,沒辦法,對手太強,我太弱。</p>
</p><p>&emsp;&emsp;混天一如既往,宛如平和道人,雲淡風輕。</p>
</p><p>&emsp;&emsp;臉上,帶着淡淡的笑意。</p>
</p><p>&emsp;&emsp;看着遠處的李皓:“放了他們吧,我也放了你師父。既然你不願成爲秩序的守護者,那就將秩序天策交出來吧,我無意殺你,李皓,你應該清楚。”</p>
</p><p>&emsp;&emsp;李皓點頭:“這錮時代,在時光還在我掌控之下,強者大概都不想殺我…除了人王。”</p>
</p><p>&emsp;&emsp;李皓笑道:“說實話,我又不怕你們殺了我!你不會,那些九階不會,除非出現了下一個時光修士,否則…·在剝奪我時光之前,你們不會貿然殺我的!當然,人王就不一定了,人王也就和我一夥的,要”</p>
</p><p>&emsp;&emsp;他說着,自己都笑了。</p>
</p><p>&emsp;&emsp;爲何?</p>
</p><p>&emsp;&emsp;因爲··你們都有顧忌啊。</p>
</p><p>&emsp;&emsp;人王也許也有,可人王是個瘋子啊,他不在乎時光沒了,會出現什麼樣的後果··遇到人王這種人,很難纏的。</p>
</p><p>&emsp;&emsp;可你們,越強,我越不害怕!</p>
</p><p>&emsp;&emsp;混天笑了:“那是其他九階的忌憚,未必是我的,時光·也許真的可以穩固混沌,穩固靈性,所以其他九階希望降臨,自然不想殺你,可我·…需要嗎?縱然靈性不再,九階不能降臨,我只需要維持如</p>
</p><p>&emsp;&emsp;李皓失笑:“我不信。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;不是不信他實力不強,而是不信他願意就此罷休,就此不再進步。</p>
</p><p>&emsp;&emsp;時光,到底有多大作用?</p>
</p><p>&emsp;&emsp;李皓其實不知道,混天也未必知道,天方他們也許知曉,但是,大家都應該明白,時光,可能是混沌靈性穩固的關鍵。</p>
</p><p>&emsp;&emsp;既然如此,混天豈會甘心,就此停留在這個層次?</p>
</p><p>&emsp;&emsp;進入九階之後,也許得和其他九階一樣,進入混沌深處避難。</p>
</p><p>&emsp;&emsp;那不是他所追求的。</p>
</p><p>&emsp;&emsp;“放了我老師吧。”</p>
</p><p>&emsp;&emsp;李皓誠懇道:“對我而言,你抓了我老師,也只是讓我有些忌憚,但是改變不了其他的東西,我抓鵬程他們,也只是爲了讓他們不搗亂,我並不覺得,幾位八階,可以讓你如何。”</p>
</p><p>&emsp;&emsp;“放了我老師,我放了他們,混天,你看如何?”</p>
</p><p>&emsp;&emsp;混天笑道:“倒也沒什麼,一個初入八階,境界不穩的修士,還不值得我去忌憚什麼。”</p>
</p><p>&emsp;&emsp;他說着,又道:“你留下,不走,等我回來,是想說什麼,還是想做什麼?”</p>
</p><p>&emsp;&emsp;其他人,此刻都有些疑惑。</p>
</p><p>&emsp;&emsp;既然不在乎…·那就拿下李皓好了!</p>
</p><p>&emsp;&emsp;何必和他噦嗦。</p>
</p><p>&emsp;&emsp;而混天,卻是一如既往的平和,也沒對付混亂的霸道囂張,更沒有呈現出任何混亂之意。</p>
</p><p>&emsp;&emsp;李皓解釋道:“只是有些疑惑,想問問道友。”</p>
</p><p>&emsp;&emsp;“說便是。”</p>
</p><p>&emsp;&emsp;“道友汲取無數黑暗、混亂之力,將自身,化爲秩序背後的污濁,這一點,我有些熟悉,新武其實也這麼做的,可新武做的沒有道友這麼…乾脆!新武,只是讓蒼帝汲取了本源中的污穢之力,不包括人η</p>
</p><p>&emsp;&emsp;李皓認真道:“道友將自己化爲垃圾桶··好吧,也許有些貶義,但是實際上並非貶義,我很佩服道友的選擇,可爲何··連所有一切,都要全部汲取?”</p>
</p><p>&emsp;&emsp;混天笑了:“人心貪婪,慾望無止境!所有人,追求的只是太平,生活無憂,無煩惱,無憂無慮··這樣的時代,不好嗎?”</p>
</p><p>&emsp;&emsp;李皓搖頭:“不太好,這樣的人,和傀儡區別很大嗎?”</p>
</p><p>&emsp;&emsp;“當然很大!”</p>
</p><p>&emsp;&emsp;混天又笑:“他們是有自己的思想的,我又不是泯滅了他們的精神,只是將他們不美好的一面,全部驅逐了,吸收了,留下的都是美好的一面!等到混沌徹底一統,整個混沌,都是美好的一面!不再有戰,老有所依,弱有所養……李皓,你覺得這樣的混沌,不比現在強大的多?”</p>
</p><p>&emsp;&emsp;此刻,其他人,有人點頭,有人沉默。</p>
</p><p>&emsp;&emsp;幾位新近投降的八階,有人不吭聲,有人眼神變幻不定,但是都沒說話。</p>
</p><p>&emsp;&emsp;李皓還沒開口,袁碩倒是插話了,笑呵呵道:“放屁!狗屁不通!小皓,別聽他扯淡!誰若是活在這樣的時代,還不如活在亂世!沒了自己的慾望,沒了貪婪,沒了一切負面…這還算人嗎?七情六慾,</p>
</p><p>&emsp;&emsp;混天笑了:“袁碩,你不懂,你太弱小,當你走到了我這個地步,你就明白,這樣的世界,很偉大!”</p>
</p><p>&emsp;&emsp;偉大?</p>
</p><p>&emsp;&emsp;袁碩嗤笑一聲,彷彿不以爲然。</p>
</p><p>&emsp;&emsp;李皓也笑了笑:“老師,弱者對強者客氣點,我對混天道友,也要客氣三分,您老就別這麼囂張了,您是俘虜,小心他一氣之下,一巴掌拍死了你!”</p>
</p><p>&emsp;&emsp;袁碩瞬間萎靡,有些無奈,點頭,也是啊。</p>
</p><p>&emsp;&emsp;我是弱者!</p>
</p><p>&emsp;&emsp;算了,老實點,低調點吧。</p>
</p><p>&emsp;&emsp;混天卻是笑了起來:“你師徒,很有意思。李皓,今日討論這些,並無太大意義,這是我的路,我要這麼走,也只能這麼走!當年的秩序之主,倒是願意保存一切,可最終……下場很慘!天方那羣人,爲望,聯手算計了他,殺死了他……”</p>
</p><p>&emsp;&emsp;李皓點頭:“也是,對了,你是秩序轉世?”</p>
</p><p>&emsp;&emsp;說罷,又搖頭:“算了,不重要!不管是精神遺留,還是其他,你既然不完全走秩序之道,你就是混天,就如我,也不太喜歡別人說我是戰的化身…·那太不是滋味了。”</p>
</p><p>&emsp;&emsp;“李皓,此話倒是甚合我意!”</p>
</p><p>&emsp;&emsp;混天再次笑了起來。</p>
</p><p>&emsp;&emsp;是的,他也不喜歡被人當成秩序,他也不認爲自己是秩序。</p>
</p><p>&emsp;&emsp;他是混天!</p>
</p><p>&emsp;&emsp;兩人閒聊着,彷彿都在等待什麼。</p>
</p><p>&emsp;&emsp;過了一陣·</p>
</p><p>&emsp;&emsp;虛空開始波動。</p>
</p><p>&emsp;&emsp;遠處,一處處波動浮現,一道道人影浮現,每一個區域,都出現了一個春秋。</p>
</p><p>&emsp;&emsp;而春秋之後,則是跟着一些人。</p>
</p><p>&emsp;&emsp;南方,浮現出了龍戰的身影,後方跟着幾位八階修士。</p>
</p><p>&emsp;&emsp;而東方,浮現出了新武的身影,連帶着雷帝他們也都趕到了。</p>
</p><p>&emsp;&emsp;另外一處,則是單獨浮現一人,不過很快,又浮現幾頭大妖,妖氣十足,來自春秋麾下。</p>
</p><p>&emsp;&emsp;此刻,春秋帝尊笑呵呵的,赤腳踩着虛空,看向李皓,彷彿在邀功,又彷彿在炫耀:“李皓,如何?”</p>
</p><p>&emsp;&emsp;彷彿在說,我救了你!</p>
</p><p>&emsp;&emsp;大戰沒爆發。</p>
</p><p>&emsp;&emsp;而我,帶來了如今混沌最強的一批人。</p>
</p><p>&emsp;&emsp;龍戰這邊,除了龍戰,還有黑虎、青丘、紅月、鳳炎、盤龍,外加一位剛晉級不久的新八階,算上龍戰,足足7位八階修士。</p>
</p><p>&emsp;&emsp;而新武這邊,人王、陽神、至尊、蒼帝、光明、耀陽,外加一位剛剛投降,此刻還沒被納入體系的新八階,也有7位之多。</p>
</p><p>&emsp;&emsp;除了他們,還有雷帝、道棋、空寂、霧山、萬化,二貓這六位八階,外加一個七階的乾無亮也來了。</p>
</p><p>&emsp;&emsp;而春秋這邊,帶來了五頭大妖,包括上次李皓見過一面的一隻蝴蝶。</p>
</p><p>&emsp;&emsp;從數量上來說,各方聯手,也只是和混天一方相當。</p>
</p><p>&emsp;&emsp;不過,有龍戰、人王、春秋他們在,若是混天不強,那九重衛是無法匹敵這羣人的。</p>
</p><p>&emsp;&emsp;李皓看了一眼,並沒有太過在意。</p>
</p><p>&emsp;&emsp;又看了看人王他們,人王此刻抱着胳膊,笑呵呵的,好像只是來看戲的。</p>
</p><p>&emsp;&emsp;而遠處的龍戰,則是看了幾眼李皓,又看看混天,保持了沉默。</p>
</p><p>&emsp;&emsp;此次他們前來,一方面是爲了看看混天的實力如何,一方面也是阻攔混天殺死李皓,或者說收服了李皓,否則,真的很麻煩。</p>
</p><p>&emsp;&emsp;混天彷彿早就料到了,也不在意,只是輕笑:“各位都來我西方做客,我很歡迎!西方,也很久沒有迎來如此多的貴客了!”</p>
</p><p>&emsp;&emsp;“當今混沌,九階還在,我們之間,未必只有仇恨,恰恰相反…這當前,我們,纔是需要聯合的存在,抵禦九階的迴歸和降臨!”</p>
</p><p>&emsp;&emsp;“而今,混沌動盪,這也是九階降臨的一個機會,他們並非不能降臨,只是降臨之後,實力會被削弱,但是九階,目前恐怕還有20位之上,全部降臨…·縱然不如我,也不會比大家差。”</p>
</p><p>&emsp;&emsp;那麼多強者降臨,是,現在的靈性不足以支撐他們發揮出百萬年前的實力。</p>
</p><p>&emsp;&emsp;可是·……·就算都只是八千道則,這麼多人,大家可以匹敵嗎?</p>
</p><p>&emsp;&emsp;九階不來,只是擔心,擔心實力下滑之後,被人殺死,太虧了。</p>
</p><p>&emsp;&emsp;就如混亂之主,若是昔年實力,混天大概難以匹敵,可此次,差點被混天所殺…·在那些九階看來,這樣的死法,太過悲哀。</p>
</p><p>&emsp;&emsp;還不如再等等!</p>
</p><p>&emsp;&emsp;混天也懶得多說什麼,看向李皓:“你退出混天界域,留下秩序天策,將他們幾人釋放,我放了你老師,此次便作罷!”</p>
</p><p>&emsp;&emsp;春秋帝尊,此刻倒是鬆了口氣。</p>
</p><p>&emsp;&emsp;最好的結果了!</p>
</p><p>&emsp;&emsp;她看向李皓,等待着李皓放人跑路。</p>
</p><p>&emsp;&emsp;差不多得了!</p>
</p><p>&emsp;&emsp;人家都沒要你歸還那些大道之力了。</p>
</p><p>&emsp;&emsp;這階段,招惹混天,不太明智。</p>
</p><p>&emsp;&emsp;你師父也被放了,你師父汲取了不少五行之力,進入了八階,你也汲取了不少大道之力,跨入了八千道則行列,此次,除了混天,就你收穫最大了!</p>
</p><p>&emsp;&emsp;李皓看了看四周,又看了一眼人王幾人。</p>
</p><p>&emsp;&emsp;笑了笑,點點頭:“也好,那就多謝道友慷慨了……·只是秩序天策,被道友主動融入了我的道河,此刻,幾乎遍佈道河,我也沒辦法徹底清除,大概給不了道友了……”</p>
</p><p>&emsp;&emsp;此話一出,氣氛瞬間有些緊張起來。</p>
</p><p>&emsp;&emsp;春秋帝尊臉色微動,看了一眼李皓,微微皺眉。</p>
</p><p>&emsp;&emsp;秩序天策·</p>
</p><p>&emsp;&emsp;她不得不開口道:“你剝離出來……”</p>
</p><p>&emsp;&emsp;李皓聳肩,無奈道:“哪有那麼容易,我可不是故意貪圖這個,而是…·被我徹底融入了道河了,當然,混天道友想要,我可以給道友……”</p>
</p><p>&emsp;&emsp;說罷,道河之中,秩序天策浮現,只是和以前比,有些殘破。</p>
</p><p>&emsp;&emsp;這不關鍵!</p>
</p><p>&emsp;&emsp;混天只是看了一眼,臉色有些變幻,輕聲道:“李皓,你故意的嗎?”</p>
</p><p>&emsp;&emsp;那秩序天策之上,此刻,不單單隻有秩序之力,而且…·還融入了無數的信仰之力,彷彿有萬萬億人族,在膜拜一般!</p>
</p><p>&emsp;&emsp;宛如炙陽般的存在!</p>
</p><p>&emsp;&emsp;只是浮現,就讓道河中幾位修士,有些難受,彷彿有無數的念頭浮現,守護人族,拱衛人族,保護人族·</p>
</p><p>&emsp;&emsp;哪怕混天,此刻也有些皺眉了。</p>
</p><p>&emsp;&emsp;信仰,他其實也在用。</p>
</p><p>&emsp;&emsp;但是…沒有李皓這麼…這麼不知道該如何去說的去用。</p>
</p><p>&emsp;&emsp;太多的信仰之力,和秩序之力糾纏到了一起,他若是取回來,也許他都要受到很大的干擾。</p>
</p><p>&emsp;&emsp;他有些明白,李皓如何抵禦秩序天策的入侵了。</p>
</p><p>&emsp;&emsp;以毒攻毒!</p>
</p><p>&emsp;&emsp;你要我守護秩序,我讓你守護人族,不單單是守護人族,甚至是爲了人族赴死,獻身,滿足人族的一切慾望……</p>
</p><p>&emsp;&emsp;而這,又和混天的秩序之道,有些背道相馳。</p>
</p><p>&emsp;&emsp;他治下的秩序,是大家摒棄慾望!</p>
</p><p>&emsp;&emsp;你不該有慾望存在。</p>
</p><p>&emsp;&emsp;你只要老老實實過日子就好,可李皓汲取的信仰,卻是包含這一切,而且格外的濃郁,他取回秩序天策,也許·會導致自己的大道都出現衝突。</p>
</p><p>&emsp;&emsp;難怪李皓說,你若是要·……也不是不行。</p>
</p><p>&emsp;&emsp;前提是,你願意要。</p>
</p><p>&emsp;&emsp;混天微微閉目,彷彿在思考什麼。</p>
</p><p>&emsp;&emsp;片刻後,開口:“秩序天策,是秩序的象徵,也是秩序的源頭!李皓,我無心此刻和你如何,你自己,應該可以剝離其中的一切,你不行,你銀月那位洪一堂,應該可以做到……歸還秩序天策,此次,到此</p>
</p><p>&emsp;&emsp;他彷彿略有不耐了。</p>
</p><p>&emsp;&emsp;李皓,好像在玩他!</p>
</p><p>&emsp;&emsp;李皓聳肩:“那不行,洪師叔現在還是正常人,若是抽取了這麼多的信仰之力,他就真成傀儡了,你自己想辦法,慢慢剝離試試看…你要,我就將秩序天策還你,不要,就先留在這……”</p>
</p><p>&emsp;&emsp;“李皓!”</p>
</p><p>&emsp;&emsp;混天有些惱怒了,“不要一再挑釁我的耐心!還是你覺得,春秋他們來了,你便可肆無忌憚?”</p>
</p><p>&emsp;&emsp;李皓也恢復了平靜:“不是我挑釁你,是你自己融入了我的道河,爲了抵禦你的入侵,我只能汲取這些信仰之力,去抗衡你的秩序入侵!而今,糾纏不休,難道是我的責任嗎?你要,我便給你,還要如何叭</p>
</p><p>&emsp;&emsp;混天有些煩躁了。</p>
</p><p>&emsp;&emsp;李皓,他也說不上是故意挑釁,還是真的無能爲力,此刻的自己,倒是有些頭疼了。</p>
</p><p>&emsp;&emsp;收回來嗎?</p>
</p><p>&emsp;&emsp;收回來,怎麼剝奪那些信仰之力,是個問題。</p>
</p><p>&emsp;&emsp;很麻煩!</p>
</p><p>&emsp;&emsp;不收回來…·那西方的秩序,也許會失控,他倒是也掌握秩序之道,可是,秩序天策中的秩序之力,是秩序之力的源頭,甚至不存在於混沌大道之中。</p>
</p><p>&emsp;&emsp;之前入侵李皓,他是下了血本的。</p>
</p><p>&emsp;&emsp;而且,他也需要這些秩序之力,去壓制自身的黑暗動盪之力。</p>
</p><p>&emsp;&emsp;“你·看來並不在乎袁碩的生死?”</p>
</p><p>&emsp;&emsp;他緩緩說了一句。</p>
</p><p>&emsp;&emsp;李皓搖頭:“我又不是冷血之人,大家總喜歡誤解我,我很在乎的,老師,你說對吧?你看,我用六位八階,加上混天世界,換取我老師,他只是剛入八階,孱弱無比··說實話,這樣的換法,你還不滿意</p>
</p><p>&emsp;&emsp;混天沒說話,只是看着袁碩。</p>
</p><p>&emsp;&emsp;袁碩有些無奈:“看我幹嗎?我是俘虜,我也沒辦法,再說了,他不是都給你了嗎?你看,人也給了,世界也給,秩序天策也給·你就自己受累一二,自己剝離一下就是了,又不是太麻煩!”</p>
</p><p>&emsp;&emsp;混天眼神有些難看了。</p>
</p><p>&emsp;&emsp;這師徒,彷彿都有些不知死活了!</p>
</p><p>&emsp;&emsp;春秋帝尊也好像想說什麼,李皓看向春秋,笑了笑,解釋道:“春秋道友,一片好心,我能理解,秩序天策上夾雜的,只是一些信仰之力,夾雜着一些慾望…其實,中和了秩序,也是好事,如此一來,麼黑暗之心……讓混天道友迴歸清明。”</p>
</p><p>&emsp;&emsp;春秋心中微動。</p>
</p><p>&emsp;&emsp;她之前光想着讓大家暫時放棄戰爭,此刻,心思有些浮動了起來。</p>
</p><p>&emsp;&emsp;對啊!</p>
</p><p>&emsp;&emsp;用信仰,用慾望,將純粹的秩序壓制,全部中和,順帶着,也許可以剋制黑暗化的混天,未必是什麼壞事。</p>
</p><p>&emsp;&emsp;此刻的她,也開口道:“混天,不過是一些信仰之力罷了,李皓既然願意歸還,你收下便是!那還是人族信仰,你也是人族,我這妖族都沒說什麼,你還在乎這些嗎?”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;混天帝尊看向春秋,輕聲道:“春秋,你是裝傻,還是真傻?”</p>
</p><p>&emsp;&emsp;他眼神有些冷厲了起來:“你的想法,我一直都很明白,只是…作爲一隻蟬,打破了宿命的輪迴,你應該珍惜,而不是…渴求更多,慾望無止境,你的慾望,已經超越了秩序,超越了規則!”</p>
</p><p>&emsp;&emsp;又看向遠處的龍戰:“混沌一族的崛起,未必是要一統混沌,而今,鵬程也過的很好,只要你混沌一族,遵循混沌的規則,或者從混沌中歸入大道宇宙,自然可以解決很多麻煩……”</p>
</p><p>&emsp;&emsp;龍戰一直沒開口。</p>
</p><p>&emsp;&emsp;見混天主動找自己,此刻的他,也嘆息一聲:“歸入了大道宇宙的混沌一族··那不就是妖族了嗎?歸化的妖族·甚至還不如妖族!混沌一族,本是混沌寵兒,歸化之後,卻是成爲了混沌的奴僕,萬界日的只是規則…不如,讓我替你執掌如何?”</p>
</p><p>&emsp;&emsp;他忽然笑了:“我要求不高,混沌一族,數量不多,我其實做過一些準備……人族勢大,人多,我也不可能真的滅絕人族!”</p>
</p><p>&emsp;&emsp;此刻的他,說出了真正的想法:“一些文明中,存在一些圖騰,精神信仰,我有一個想法,也不知諸位能否認可,我混沌一族,可以獨立於萬界之外,但是爲了保持靈性不失,傳承不滅,人族·……·可以選扌</p>
</p><p>&emsp;&emsp;“只是精神的寄託和象徵,我混沌一族,也不會插手人族之事,只需保證我混沌一族,世世代代,都能成爲你們人族的精神信仰,那就沒有任何問題!”</p>
</p><p>&emsp;&emsp;此話一出,衆人微微變色。</p>
</p><p>&emsp;&emsp;人王撇嘴:“我人族,只信仰自己,不信仰任何其他…當然,我只是說我,若是其他人願意,我倒是無所謂,反正和我無關,我新武……不會信仰一隻獸!”</p>
</p><p>&emsp;&emsp;龍戰又看向混天,人王的意見不重要,他只是看着混天:“此次,我前來,並非爲了和混天道友作對,我只是在爲我混沌一族,爭取一些未來!若是道友答應,我甚至可以放棄自己的想法,不再致力於混氵混沌的爭霸……”</p>
</p><p>&emsp;&emsp;這樣的選擇,很難,可他知道,混沌一族想統治整個混沌,更難。</p>
</p><p>&emsp;&emsp;既然如此,退而求其次,也許會更好一些。</p>
</p><p>&emsp;&emsp;混天不語。</p>
</p><p>&emsp;&emsp;此刻,一句話,也許就可以收服龍戰,可是…精神信仰!</p>
</p><p>&emsp;&emsp;這可能嗎?</p>
</p><p>&emsp;&emsp;他的秩序,就是絕對的無慾無求,或者說,負面的一切,都要消散,而混沌一族,代表了野蠻、野心、瘋狂,西方信仰的只有秩序,而不是…·所謂的混沌一族。</p>
</p><p>&emsp;&emsp;龍戰哪怕退一步,也是在和他作對。</p>
</p><p>&emsp;&emsp;混天沒有接話茬。</p>
</p><p>&emsp;&emsp;龍戰明白了,笑了笑,有些釋然,又有些解脫感,此刻,輕笑一聲:“明白了,我也知道,求來的東西,其實……不靠譜。只是,看到諸位如此強悍,我有些怯懦了!”</p>
</p><p>&emsp;&emsp;這一刻,倒是徹底釋然了。</p>
