<title>《星門》▷ 第192章 援兵（求訂閱月票）</title></p><p>&emsp;&emsp;東心城內，可以說是天翻地覆。</p>
</p><p>&emsp;&emsp;“劉隆，郝連川，出來見我！”</p>
</p><p>&emsp;&emsp;孔潔暴喝！</p>
</p><p>&emsp;&emsp;遠處大廳中，劉隆正在修煉，聞言睜開眼，微微皺眉，很快走了出去。</p>
</p><p>&emsp;&emsp;“孔司長！”</p>
</p><p>&emsp;&emsp;他朝上空兩人拱手，又朝黃羽招呼：“羽帥！”</p>
</p><p>&emsp;&emsp;“二位大人，有何貴幹？團長正在閉關修煉，二位動靜太大，聲音太大，容易引起團長修煉出錯……”</p>
</p><p>&emsp;&emsp;那邊，郝連川也走了出來，附和道：“就是！二位直接擅闖武衛軍駐地，是不是過分了？侯部雖然走了，可巡夜人……”</p>
</p><p>&emsp;&emsp;“去你瑪德！”</p>
</p><p>&emsp;&emsp;孔潔破口大罵！</p>
</p><p>&emsp;&emsp;郝連川一愣，孔潔大罵道：“你他麼當我白癡呢？李皓還在這嗎？你真以爲老子是白癡？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一旁，黃羽不言。</p>
</p><p>&emsp;&emsp;差不多吧。</p>
</p><p>&emsp;&emsp;還是別掙扎了，到現在，一直到東方消息傳開，咱們才知道了這事，不是白癡是什麼？</p>
</p><p>&emsp;&emsp;郝連川有些尷尬，咳嗽一聲：“怎麼罵人呢？孔司長，這不好，怎麼了這事？”</p>
</p><p>&emsp;&emsp;難道李皓行蹤暴露了？</p>
</p><p>&emsp;&emsp;大家在這閉關三天，都沒出去，郝連川也知道，是爲了給李皓打掩護。</p>
</p><p>&emsp;&emsp;難道李皓幹了點什麼？</p>
</p><p>&emsp;&emsp;孔潔有些崩潰，“還怎麼了？李皓早就跑了，是不是？這傢伙是不是一回來就跑掉了？好傢伙，跑去東方定國公府了，直接大鬧國公府，奪了追風靴，殺了蛻變期強者，據說甚至殺了定國公，滅了他滿門老少，一把大火燒了國公府……現在全王朝都動盪了！東方21行省，一旦定國公死了，恐怕東方很快會出現劇變……”</p>
</p><p>&emsp;&emsp;劉隆幾人，如同聽天書一般，一個個張大嘴巴，目瞪口呆。</p>
</p><p>&emsp;&emsp;啥？</p>
</p><p>&emsp;&emsp;你是在說李皓，還是在說別人？</p>
</p><p>&emsp;&emsp;“李皓是不是回來那天走的？”</p>
</p><p>&emsp;&emsp;此刻，郝連川也不敢隱瞞了，尷尬無比，小聲道：“我……我不太清楚，李部長行蹤如何，也不會告訴我……”</p>
</p><p>&emsp;&emsp;“那你閉嘴！”</p>
</p><p>&emsp;&emsp;他看向劉隆，劉隆微微凝眉，點了點頭：“團長說有點事要辦，就先出去了一趟。”</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;這叫有點事情要辦？</p>
</p><p>&emsp;&emsp;好啊！</p>
</p><p>&emsp;&emsp;這些傢伙，一個個的，居然瞞着一點口風不露。</p>
</p><p>&emsp;&emsp;他有些抓狂，看到後面出來的武衛軍，看向一人，喝道：“王超，你們出身巡檢司，李皓走了，你們幫着隱瞞，連巡檢司都不告訴了嗎？”</p>
</p><p>&emsp;&emsp;人羣中，王超衆人還在震撼中。</p>
</p><p>&emsp;&emsp;此刻，聽聞孔潔責難，王超茫然無比：“司長……我們不知道啊！”</p>
</p><p>&emsp;&emsp;真不知道，還是假不知道？</p>
</p><p>&emsp;&emsp;孔潔想吐血，可這時候，又無話可說。</p>
</p><p>&emsp;&emsp;來這，也只是爲了確定李皓是否真的走了，現在確定了，真走了，這麼說，東方那個，大概就是李皓了。</p>
</p><p>&emsp;&emsp;他哼了一聲，轉身就走。</p>
</p><p>&emsp;&emsp;黃羽也是一言不發，迅速跟着消失。</p>
</p><p>&emsp;&emsp;武衛軍基地外，光明劍眼神閃爍，迅速沖天而起，跟着黃羽兩人，也不問話，只是面露疑色。</p>
</p><p>&emsp;&emsp;孔潔無語！</p>
</p><p>&emsp;&emsp;之前讓你幫忙乾點事，你不理，說是等李皓……現在好了，你等吧！</p>
</p><p>&emsp;&emsp;隨手丟過去一枚傳訊玉。</p>
</p><p>&emsp;&emsp;光明劍接到手中，查看了一下，眼神瞬間變了，喃喃道：“怎麼可能！”</p>
</p><p>&emsp;&emsp;作爲國公府大管家，她太清楚國公府的實力了。</p>
</p><p>&emsp;&emsp;不說其他，三大將軍，李皓一個招惹不起，還有國公本人，也是強悍無比，連她都不是對手，若非解封戰力，上次她根本不可能匹敵定國公。</p>
</p><p>&emsp;&emsp;可現在……她微微皺眉：“消息未必是真的，定國公沒那麼容易殺，逼急了他，他解封戰力，當今世上，能殺他的，不會有幾個。”</p>
</p><p>&emsp;&emsp;這不可能的！</p>
</p><p>&emsp;&emsp;孔潔幾人，也微微點頭，只是，孔潔還是沉聲道：“就算沒殺了那傢伙，一定也出了什麼事，要不然，不可能連國公府被燒了，都沒人管。若是定國公沒死，李皓也沒死……那就代表，國公府的人追殺他去了，否則，不會放着動盪不管！”</p>
</p><p>&emsp;&emsp;這事，仔細猜測一下，還是能推斷出一二的。</p>
</p><p>&emsp;&emsp;若是如此……李皓就危險了。</p>
</p><p>&emsp;&emsp;這瘋子，怎麼會想到去找定國公麻煩？</p>
</p><p>&emsp;&emsp;光明劍不說話，迅速消失在原地、</p>
</p><p>&emsp;&emsp;“你去哪？”</p>
</p><p>&emsp;&emsp;“劍門！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;孔潔無言，看來，去找洪一堂了。</p>
</p><p>&emsp;&emsp;這是準備去營救嗎？</p>
</p><p>&emsp;&emsp;他看向黃羽，黃羽沉聲道：“先去找老趙，李皓若是沒死，現在大概被人追殺中，可是……太遠了！而且這一次和上次不同，上次追殺光明劍，也只是他兒子帶隊，這一次徐慶本人大概親自參與了追殺……我們未必趕得上。”</p>
</p><p>&emsp;&emsp;也未必能離開。</p>
</p><p>&emsp;&emsp;因爲臨江附近，那邊聚集了大量強者，他們都知道。</p>
</p><p>&emsp;&emsp;還有，白鯊盜、星光盜這些海盜，也蠢蠢欲動，他們幾人未必能離開。</p>
</p><p>&emsp;&emsp;孔潔深吸一口氣：“先等詳細消息傳來，應該快了，國公府今日祭典，不止一人，而是很多人，不可能都死了，很快就會有詳細情報出現……但是，得想辦法……李皓情況也許很危險！”</p>
</p><p>&emsp;&emsp;黃羽點頭。</p>
</p><p>&emsp;&emsp;這是必然的。</p>
</p><p>&emsp;&emsp;說罷，孔潔苦笑一聲：“老黃，這李皓……比他師父還能折騰啊！他師父也不敢做這種事，直接襲殺一大國公，天星王朝開創200年，敢直接襲擊三大國公府的，好像還沒人敢！”</p>
</p><p>&emsp;&emsp;第一次！</p>
</p><p>&emsp;&emsp;這膽子，簡直大破天了，而這一次的襲擊，若是李皓還能活下來……那他的名氣，就不再是袁碩可以比的了。</p>
</p><p>&emsp;&emsp;袁碩名氣再大，你敢襲擊國公府嗎？</p>
</p><p>&emsp;&emsp;袁碩在銀月武林名氣很大，可在全天下，也就一些老輩武師還記得他，而李皓，這一次之舉，恐怕全天下的超能，甚至百姓，都會記住這個人。</p>
</p><p>&emsp;&emsp;東方霸主被他打上門去了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，所有地方都在議論，都在震盪。</p>
</p><p>&emsp;&emsp;天星城，巡夜人總部。</p>
</p><p>&emsp;&emsp;侯霄塵之前還在爲天下人去殺李皓而頭疼，此刻，卻是嘆息一聲，現在，該頭疼的是天下人了，若是李皓沒死，那他們就該睡不着了。</p>
</p><p>&emsp;&emsp;小小的辦公室中，幾位來自銀月的強者，都在等待更進一步的消息。</p>
</p><p>&emsp;&emsp;很快，衆人紛紛看向震動的傳訊玉。</p>
</p><p>&emsp;&emsp;侯霄塵迅速拿起，查看一番，許久，吐了口氣：“並非直接強攻，這傢伙帶着那條狗，藏在了狗肚子裡，冒充奎山大妖，冒充古妖后裔，騙了定國公將追風靴拱手送上，甚至在21行省強者面前，用奎山古妖震懾四方，結果李皓自導自演，引發了俞樵他們和徐慶的衝突，之後，他殺了徐星、黃將軍以及其他人，奪了徐慶寶庫，又不知道用什麼手段……好像極其特殊，直接擊殺了紅鬍子和他麾下三大旭光強者……”</p>
</p><p>&emsp;&emsp;“現在，定國公正在帶着天地將軍追殺他！”</p>
</p><p>&emsp;&emsp;此話一出，玉羅剎先是鬆氣，接着又是凝重：“這麼說，他的確殺了一位蛻變期……哪怕用了什麼外部手段？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“這樣的手段，他還有嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵笑了，我能知道，那我就是神了。</p>
</p><p>&emsp;&emsp;玉總管沉重道：“徐慶可不弱……”</p>
</p><p>&emsp;&emsp;“是很強！”</p>
</p><p>&emsp;&emsp;侯霄塵笑容收斂：“哪怕我，也不敢說能贏他，那傢伙也許和平原王是一個層次的，很強！何況，還帶了兩位蛻變期強者，以及多位旭光一起追殺李皓，是爲了報仇，也是爲了李家神劍，還有完整的追風靴！”</p>
</p><p>&emsp;&emsp;“兩件神兵在手，徐慶就是解封，也要殺了李皓！”</p>
</p><p>&emsp;&emsp;說到這，他吐了口氣，“小玉……你去！小心一點，去找李皓，要快……”</p>
</p><p>&emsp;&emsp;“部長……”</p>
</p><p>&emsp;&emsp;“你可以解封，金槍不行！”</p>
</p><p>&emsp;&emsp;想到這，他皺眉，“不行，這樣，你去天劍山！現在就去，天劍若是還在閉關，你直接喊他出關，就說我找他幫忙，魔劍李皓……如今說一聲銀月第八劍，沒人會質疑！讓天劍親自去救人，快一點！”</p>
</p><p>&emsp;&emsp;“知道了！”</p>
</p><p>&emsp;&emsp;玉羅剎知道，這是部長覺得，自己恐怕無法救人。</p>
</p><p>&emsp;&emsp;她還是有些緊張：“可李皓……能等到那時候嗎？”</p>
</p><p>&emsp;&emsp;就算再快，也沒那麼快趕過去的。</p>
</p><p>&emsp;&emsp;“盡人事聽天命……那小子，也不會一點把握都沒有，就這麼亂來，他奪走了追風靴，也許是可以使用，這樣的話，也許速度會很快……短時間內，對方未必能追上他！”</p>
</p><p>&emsp;&emsp;說完，又沉重道：“怕就怕……李皓被人追殺，不在銀月，會引起四面八方無數強者出手，原本他就是目標，現在更是！一人身具兩件神兵，誰不想殺他？”</p>
</p><p>&emsp;&emsp;玉羅剎不再說什麼，迅速離開。</p>
</p><p>&emsp;&emsp;找天劍幫忙去！</p>
</p><p>&emsp;&emsp;而侯霄塵，深吸一口氣，看向沉默的金槍：“辦事了！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;侯霄塵沉聲道：“李皓都名震天下了，咱們這些老輩，能比他差嗎？順帶着……讓天星城亂一亂，讓大家沒時間去找茬……帶上武衛軍，今天開始，清剿三大組織在天星城中的潛伏成員！對了，讓巡夜人協查，給那幾個年輕人發信，作爲巡夜人一員，現在天星都督要徵召他們幹活了，怕得罪人，就不用回來了！”</p>
</p><p>&emsp;&emsp;金槍臉色微動，迅速點頭，“明白了！”</p>
</p><p>&emsp;&emsp;部長這是要動作了。</p>
</p><p>&emsp;&emsp;侯霄塵等他離去，看向東方，再次皺眉……李皓這個瘋子！</p>
</p><p>&emsp;&emsp;雖然知道，定國公府肯定不會放過他，可直接殺到了東方，太瘋狂了。</p>
</p><p>&emsp;&emsp;上一次這麼瘋狂的是誰？</p>
</p><p>&emsp;&emsp;他回憶了一下，好半天，都沒想到誰會這麼瘋狂，哪怕袁碩，也沒李皓這麼肆無忌憚。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時此刻，全天下都在關注。</p>
</p><p>&emsp;&emsp;而很快，真實情報也傳遞了出來，有人嘲諷，有人震撼。</p>
</p><p>&emsp;&emsp;“徐慶就是個白癡！”</p>
</p><p>&emsp;&emsp;“居然被一個毛頭小子給騙了！”</p>
</p><p>&emsp;&emsp;“不過也不可小覷了那魔劍，膽大包天，這種情況下，居然敢直接走出銀月，主動出手，還有，他殺紅鬍子的手段，沒人看出來是什麼，可能是古文明的手段，這小子也許在戰天城中獲得了什麼必殺手段，還是不能大意的！”</p>
</p><p>&emsp;&emsp;“他比他師父還能折騰，還要心狠！直接殺了徐慶兩個嫡子，徐慶不發狂纔怪了，當然，更重要的是，他現在手握兩件神兵……另外，還有徐家寶庫！”</p>
</p><p>&emsp;&emsp;一瞬間，很多人想到了什麼。</p>
</p><p>&emsp;&emsp;這一天，各大組織，甚至一些行省霸主，都悄悄派人朝東方而去。</p>
</p><p>&emsp;&emsp;李皓被徐慶帶人追殺中！</p>
</p><p>&emsp;&emsp;神兵，寶物，據說還有生命之泉。</p>
</p><p>&emsp;&emsp;魔劍之名，這一刻，徹底讓他們死死銘記，所有人都意識到了一點，這傢伙，很瘋狂，很膽大，也很有手段。</p>
</p><p>&emsp;&emsp;嘴上嘲諷徐慶，可心中卻是想着，徐慶被騙，和古妖有關，那李皓帶着的那頭妖族，也許真是古妖血脈，據說，是從戰天城中帶出來的。</p>
</p><p>&emsp;&emsp;難道說……那狗妖，就是戰天城中的古妖后裔？</p>
</p><p>&emsp;&emsp;如此一來，其實李皓倒也不算欺騙對方。</p>
</p><p>&emsp;&emsp;那的確是古妖，而且是有背景的，背景就是戰天城。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;消息，迅速流傳開了。</p>
</p><p>&emsp;&emsp;中部，一個偏僻的山林之中。</p>
</p><p>&emsp;&emsp;一處地下，忽然土地鬆動，冒出了一個腦袋，晃了晃腦袋，看了看外面的天色，袁碩喜笑顏開：“瑪德，總算出來了，耗費了我十多天時間！”</p>
</p><p>&emsp;&emsp;進入遺蹟，十多天了。</p>
</p><p>&emsp;&emsp;差點就掛在裡面了。</p>
</p><p>&emsp;&emsp;好在還算順利。</p>
</p><p>&emsp;&emsp;此刻袁碩心情不錯，格外的爽。</p>
</p><p>&emsp;&emsp;好處自然沒少獲得。</p>
</p><p>&emsp;&emsp;“可惜那妖植死了，留下的生命之泉不算太多，要不然……也好，幸好死了，活着的話，我還真未必能匹敵。”</p>
</p><p>&emsp;&emsp;他鑽出了地面，後面，碧光劍好像也獲得了不少好處，此刻也是笑容燦爛。</p>
</p><p>&emsp;&emsp;袁碩還是給力。</p>
</p><p>&emsp;&emsp;這一次打洞鑽地，挖遺蹟，雖然機關重重，可好處沒少得，十多天而已，碧光劍覺得，自己實力大漲一截。</p>
</p><p>&emsp;&emsp;舒服！</p>
</p><p>&emsp;&emsp;袁碩此刻笑容燦爛無比，“總算不會被人說師父不如徒了，那小子殺了白鯊盜的統領而已，而且還未必是他殺的，老子現在四勢融合，第五勢也快了……走，找個旭光中後期試試手，要是殺的輕鬆，再去找旭光巔峰玩玩！”</p>
</p><p>&emsp;&emsp;老袁此刻極其的囂張。</p>
</p><p>&emsp;&emsp;十多天而已，前前後後都不到20天，我那徒弟，再厲害，劍能再多，也不可能這麼快就有巨大無比的進步。</p>
</p><p>&emsp;&emsp;師父不如徒？</p>
</p><p>&emsp;&emsp;我五勢都要徹底融合了，一旦融合成功，哪怕還是蘊神，沒進入下一個階段，也不是一般旭光可以匹敵的了。</p>
</p><p>&emsp;&emsp;他心情極好！</p>
</p><p>&emsp;&emsp;這一次，這遺蹟沒白挖。</p>
</p><p>&emsp;&emsp;後面，碧光劍提醒道：“看看傳訊玉，會不會有什麼消息……”</p>
</p><p>&emsp;&emsp;“丟了！”</p>
</p><p>&emsp;&emsp;袁碩翻白眼道：“又不是我自己的，是別人的，挖墳我還帶着？那不是被人定位嗎？碧光，腦子清醒點。”</p>
</p><p>&emsp;&emsp;“再說了，這麼短時間，能有什麼事？”</p>
</p><p>&emsp;&emsp;說歸說，他還是想找個人問問看，最近沒啥事吧？</p>
</p><p>&emsp;&emsp;“走，我記得前面好像有個據點，飛天的殺手閣，去打探打探消息……”</p>
</p><p>&emsp;&emsp;他帶着碧光劍，剛要動身，忽然，朝天上看了一眼，一道身影一閃而逝。</p>
</p><p>&emsp;&emsp;他剛想仔細看看，下一刻，又一道聲影破空而來。</p>
</p><p>&emsp;&emsp;他有些警惕，找我的？</p>
</p><p>&emsp;&emsp;被定位了嗎？</p>
</p><p>&emsp;&emsp;我沒帶傳訊玉啊。</p>
</p><p>&emsp;&emsp;剛想着，又是一道身影破空而去，速度極快，都不是弱者，這些人，好像都在朝東方飛奔，一個個飛天遁地，不顧消耗，好像很急切一般。</p>
</p><p>&emsp;&emsp;袁碩有些狐疑，怎麼了？</p>
</p><p>&emsp;&emsp;發生大事了？</p>
</p><p>&emsp;&emsp;他探查了一下，遠處，好像又有一位強者破空而來，速度還是極快的那種，袁碩眼神微動，一個騰躍而起，瞬間沖天！</p>
</p><p>&emsp;&emsp;一瞬間，出現在那人面前。</p>
</p><p>&emsp;&emsp;對面，一位中年，迅速止步，臉上帶着一些警惕之色，等看到了對方的樣子，頓時變色！</p>
</p><p>&emsp;&emsp;轉身就要遁逃！</p>
</p><p>&emsp;&emsp;袁碩一拳打出，嘴上說笑道：“老熟人，哈哈哈，你不是那個……那個誰嗎？跑什麼，又不吃你，我記得二十多年前見過你，你在哪個行省來着，你爹好像還是那個行省的高官來着，對吧？”</p>
</p><p>&emsp;&emsp;那人臉色微變，等感受到背後的威脅，臉色變幻之下，迅速止步，轉身，急忙道：“袁大哥，我只是路過，我什麼都沒看到，我現在也是巡夜人，還是巡夜人分部部長，我不是三大組織的人……”</p>
</p><p>&emsp;&emsp;袁碩嘿嘿笑道：“巡夜人？算了，懶得管你！傳訊玉拿來！對了，我剛剛看到不少人飛天而過，一個個急匆匆的，撿錢去？你也是，說說，要幹嘛去？”</p>
</p><p>&emsp;&emsp;中年臉色微變，有些異樣，低聲道：“袁大哥不知？”</p>
</p><p>&emsp;&emsp;“廢話，知道了我還問你？”</p>
</p><p>&emsp;&emsp;中年見狀，深吸一口氣：“此事和袁大哥還有些關係，魔劍出事了！”</p>
</p><p>&emsp;&emsp;魔劍！</p>
</p><p>&emsp;&emsp;袁碩倒是一怔，什麼魔劍……李皓嗎？</p>
