<title>《星門》▷ 第332章 乾無亮（求訂閱月票）</title></p><p>&emsp;&emsp;（太困了，中午午睡睡遲了）</p>
</p><p>&emsp;&emsp;片刻後開口道：“可以切斷他們對外聯繫通道，但是內部的……算是一種局域網，在一定區域內，還是可以聯繫的。”</p>
</p><p>&emsp;&emsp;“這個區域……多大？”</p>
</p><p>&emsp;&emsp;“百里範圍內吧。”</p>
</p><p>&emsp;&emsp;李皓點頭，這個範圍不算大，之前基站沒被毀滅，軍中鎧甲其實也是局域網，但是範圍要大許多，千里範圍隨便聯繫。</p>
</p><p>&emsp;&emsp;到了黃金戰甲，甚至可以擴大到數千裡。</p>
</p><p>&emsp;&emsp;現在，完全屏蔽掉他們的信號增幅，軍中鎧甲，也只能保持百里範圍的聯繫通訊。</p>
</p><p>&emsp;&emsp;如此一來……接下來，各方強者想完成聯繫，只能靠吼了。</p>
</p><p>&emsp;&emsp;強者大吼，有時候都要超過百里，能傳訊很遠。</p>
</p><p>&emsp;&emsp;掌握了天幕體系，完成了基站改造，屏蔽掉所有非天星官方通訊體系，那如此一來，四國哪怕合作，也只能憑感覺去合作，去進軍了。</p>
</p><p>&emsp;&emsp;李皓心中想着，忽然又道：“齊所長，若是不屏蔽信號，可以篡改傳訊內容嗎？”</p>
</p><p>&emsp;&emsp;齊所長微微一怔，看向李皓。</p>
</p><p>&emsp;&emsp;篡改？</p>
</p><p>&emsp;&emsp;李皓又道：“不篡改，那能否監聽監控呢？”</p>
</p><p>&emsp;&emsp;他帶着一些期待：“監控所有內部通訊，包括軍中內部通訊……”</p>
</p><p>&emsp;&emsp;齊所長微微凝眉，搖頭：“不能！起碼……現在是不能的，九座基站也沒這個能力，若是有，九座基站的防禦力就不是這樣了，而是更強大！能隨意監聽軍中傳訊，還能篡改軍中訊息……那每座基站，最少也是聖人坐鎮才行了，而且，也許還不止一尊聖人。”</p>
</p><p>&emsp;&emsp;這種事都能做到，豈會防禦如此薄弱，就不怕敵人攻入？</p>
</p><p>&emsp;&emsp;李皓心中微動，點了點頭。</p>
</p><p>&emsp;&emsp;雖然有些遺憾，但是也沒太多的不滿意。</p>
</p><p>&emsp;&emsp;暫時能屏蔽一切信號也行。</p>
</p><p>&emsp;&emsp;說話間，李皓走到那巨塔跟前，觀察了一番，騰空而起，一劍撕裂了虛空，原本塵封的遺蹟，失去了坐鎮的妖植，此刻，又被李皓一劍撕裂蒼穹，忽然，天好像裂開了。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;大地顫動。</p>
</p><p>&emsp;&emsp;處於北方的這座基站，在轟隆聲中，從地底呈現了出來，一座高塔，憑空而出，暗淡無光，沉寂多年後，再次浮現在北方大陸。</p>
</p><p>&emsp;&emsp;同一時間，其他各地，也是如此。</p>
</p><p>&emsp;&emsp;一座座基站，從地底冒出。</p>
</p><p>&emsp;&emsp;都很暗淡。</p>
</p><p>&emsp;&emsp;齊所長聲音傳來：“你用星空劍，獲得基站的控制權限，輸入足夠多的能量，然後通過提示，設定特定的頻率，從此以後，只能用這個頻率進行傳訊溝通了。”</p>
</p><p>&emsp;&emsp;李皓也不多說，按照齊所長的指示，操控星空劍，在基站中獲得了一級權限。</p>
</p><p>&emsp;&emsp;星空劍，果然權限很高。</p>
</p><p>&emsp;&emsp;沒多久，李皓便掌握了基站的控制權，連帶着其他基站，總共九座基站，此刻，都獲得了控制權。</p>
</p><p>&emsp;&emsp;此刻，基站呈現在外。</p>
</p><p>&emsp;&emsp;李皓又取出了殘破的黃金甲，按照自己掌控開啓的一些鎧甲，進行權限設定，頻率調整。</p>
</p><p>&emsp;&emsp;很快，嘗試了一下傳訊：“南拳師叔，能否接收信號？”</p>
</p><p>&emsp;&emsp;此地是北方，而南拳在南方坐鎮。</p>
</p><p>&emsp;&emsp;距離數萬裡之遙。</p>
</p><p>&emsp;&emsp;信號好像有些不太好，許久，南拳纔回復：“你來南方大陸了？”</p>
</p><p>&emsp;&emsp;李皓鬆了口氣，可以！</p>
</p><p>&emsp;&emsp;此刻，基站出現，已經增大了信號擴散。</p>
</p><p>&emsp;&emsp;雖然還沒完全開啓，也已經能聯繫很遠很遠了。</p>
</p><p>&emsp;&emsp;他不再耽誤，迅速完成了調整。</p>
</p><p>&emsp;&emsp;取出了大量的神能石，輸入了能量，原本暗淡的基站，瞬間爆發出淡淡的光輝。</p>
</p><p>&emsp;&emsp;眨眼間，基站溢散出一道道光芒，很快，李皓面前這座基站，遁入虛空，消失不見。</p>
</p><p>&emsp;&emsp;同一時間，其他八處，留守的衆人，也紛紛置入大量的神能石，九座基站，都溢散出一陣光輝。</p>
</p><p>&emsp;&emsp;片刻後，全部遁入虛空，消失不見。</p>
</p><p>&emsp;&emsp;這時候，若是俯瞰星空，便可以看到，九座基站，如同衛星一般，環繞大陸，溢散出淡淡的波動，以一種特殊的波動，籠罩了整個銀月世界。</p>
</p><p>&emsp;&emsp;這一刻，李皓進行了頻率上的調整，除了他開啓的那些鎧甲，屏蔽掉了一切其他頻率信號傳輸。</p>
</p><p>&emsp;&emsp;九座基站，頻率也隨之更正。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一瞬間，整個世界，除了李皓這邊，所有的傳訊玉體系也好，其他傳訊體系也好，還是之前利用鎧甲的遠距離信號傳輸也好，紛紛失去了作用。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;正從大離離開的男子，忽然仰頭看天，眼中冒出一道道光芒。</p>
</p><p>&emsp;&emsp;微微皺眉。</p>
</p><p>&emsp;&emsp;身邊，幾位黑袍強者，見他停下腳步，也紛紛止步，“大人？”</p>
</p><p>&emsp;&emsp;男子看了一會天空，許久才道：“基站好像重新啓用了……你們試試傳訊四方。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;幾人迅速傳訊，可是……如石沉大海，毫無消息回饋。</p>
</p><p>&emsp;&emsp;接着，又取出了鎧甲，進行傳訊，還是如同石沉大海。</p>
</p><p>&emsp;&emsp;許久，有人低沉道：“大人，沒人迴應。”</p>
</p><p>&emsp;&emsp;男子點了點頭，再次看向天空，皺眉：“基站被人奪走了控制權……是李皓做的，當今天下，也唯有他，手持星空劍，才能做到這一點，其他人都沒有這個權限，除非劍城之主，手持劍城城主印，否則……星空劍權限第一。”</p>
</p><p>&emsp;&emsp;這話一出，幾位黑袍也有些凝眉。</p>
</p><p>&emsp;&emsp;不過很快又道：“只是奪走了基站控制權……對我們……沒什麼影響吧？”</p>
</p><p>&emsp;&emsp;影響不是太大。</p>
</p><p>&emsp;&emsp;只是沒有以前方便了，以前佈置一些人手，能迅速傳訊四方，現在的話，軍中內部鎧甲，也許也被削弱了傳訊範圍。</p>
</p><p>&emsp;&emsp;這樣一來，想完成全方位的消息傳遞，就很麻煩了。</p>
</p><p>&emsp;&emsp;男子皺眉：“怎麼會沒有影響呢，出現信息差，有時候是很麻煩的一件事！如今天地，和當年也不一樣，強者隕落……也沒什麼天大的天變跡象，遮掩一番，無人知曉，消息又被屏蔽掉……那再出事，也就無人知曉了。”</p>
</p><p>&emsp;&emsp;“大人，那我們現在……奪取基站？”</p>
</p><p>&emsp;&emsp;“沒用。”</p>
</p><p>&emsp;&emsp;男子搖頭：“我們沒有權限控制，而且基站很難摧毀。”</p>
</p><p>&emsp;&emsp;他擡頭看天，又道：“動靜太大，反而容易暴露，何況，現階段，我們本尊不出，哪有那麼容易擊毀基站，九座基站昔年都是頂級存在打造而成的。”</p>
</p><p>&emsp;&emsp;李皓居然無聲無息地拿下了九座基站。</p>
</p><p>&emsp;&emsp;他有些皺眉。</p>
</p><p>&emsp;&emsp;斷掉大家的聯繫嗎？</p>
</p><p>&emsp;&emsp;說麻煩，很麻煩。</p>
</p><p>&emsp;&emsp;可真要不在意，也未必是什麼太大的麻煩。</p>
</p><p>&emsp;&emsp;“去大荒看看！”</p>
</p><p>&emsp;&emsp;他沒再多說什麼，現在先去大荒看看情況再說。</p>
</p><p>&emsp;&emsp;幾位黑袍也不再說，迅速跟着男子一起離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;各方，此刻都斷絕了信息來源，一些古城在外佈置了一些人手，也建立了一些基本的通訊體系，可此刻，都出現了失聯跡象。</p>
</p><p>&emsp;&emsp;哪怕軍中鎧甲，這極其穩定的傳訊體系，傳訊範圍，也縮小到了百里範圍。</p>
</p><p>&emsp;&emsp;佈置少了，無法傳訊。</p>
</p><p>&emsp;&emsp;佈置多了，容易被人發現。</p>
</p><p>&emsp;&emsp;一時間，各方都在議論紛紛，也都猜測，應該是李皓拿下了基站，而不是基站自己毀掉了，這麼多年都沒毀掉，怎麼會在現在毀滅？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時此刻，李皓總算微微鬆了口氣。</p>
</p><p>&emsp;&emsp;三天。</p>
</p><p>&emsp;&emsp;用了三天時間，完成了基站的奪取，雖然對敵人沒有太大的傷害，可起碼切斷了他們的一些聯繫，讓通訊更麻煩起來了。</p>
</p><p>&emsp;&emsp;這樣一來……就有機會打一些信息差的戰鬥了。</p>
</p><p>&emsp;&emsp;要不然，前腳打完了西方神國，哪怕他不直播，後腳其他各方都會收到消息，如今的話，就算有強者潛伏，暗中觀察，傳訊回去，也需要時間。</p>
</p><p>&emsp;&emsp;而自己這邊，卻是可以瞬息傳訊各方。</p>
</p><p>&emsp;&emsp;“所有人，可以收到訊息嗎？”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;“收到！”</p>
</p><p>&emsp;&emsp;李皓傳訊各方，很快，各方坐鎮人員，紛紛回覆。</p>
</p><p>&emsp;&emsp;除了乾無亮那邊，其他各方都有回覆。</p>
</p><p>&emsp;&emsp;李皓鬆了口氣，再次傳訊各方：“各地人員，放下手中一切，明後兩日，在天星城匯合……算了，直接來銀月匯合！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;很快，一條條訊息，再次傳來。</p>
</p><p>&emsp;&emsp;而李皓，看向某個方向，今日，乾無亮他們去拜訪鄭家古城，這是很危險的一件事，鄭家，九成九是背叛的古城。</p>
</p><p>&emsp;&emsp;儘管可能性很大……可李皓還是要確定消息的。</p>
</p><p>&emsp;&emsp;如此一來，乾無亮和老師他們就很危險了。</p>
</p><p>&emsp;&emsp;自己先前，暴露鄭家家主一事，也許會留下一些禍端。</p>
</p><p>&emsp;&emsp;李皓心中想着，只能祈禱無事發生。</p>
</p><p>&emsp;&emsp;其實，對付劉家，其實挺好的。</p>
</p><p>&emsp;&emsp;鄭家，未必一定要去的。</p>
</p><p>&emsp;&emsp;只是，李皓心中也知道，老師也好，包括自己，都希望確定一下，到底是不是鄭家那邊，全城背叛，還是說，並非如此？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓傳訊各方的同時。</p>
</p><p>&emsp;&emsp;鄭家古城。</p>
</p><p>&emsp;&emsp;鄭家古城，名爲無邊城。</p>
</p><p>&emsp;&emsp;此刻，城主府中，一位金甲正在接待乾無亮幾人，那金甲語氣不是太客氣：“李家傳人李皓，污衊我鄭家之主背叛新武，當日和大離王一戰，胡言亂語，你們居然還敢來此？”</p>
</p><p>&emsp;&emsp;金甲語氣冷酷：“我鄭家家主，當日天變之時便走出了無邊城，出去援助各方，至今未歸，也許早已隕落，也許被困於某地……你們辱我鄭家清名，真當我鄭家好欺？”</p>
</p><p>&emsp;&emsp;乾無亮感受到了對方的憤怒，急忙道：“前輩息怒！消息並非是都督傳出，而是……而是天星軍副帥孫鑫傳出，他是的確背叛了新武，在張安前輩面前親自承認了此事，也說出了是鄭家家主帶隊……我們其實也不敢相信，只是都督年輕，當日也是怒極，纔會如此……我們此來，一方面是爲了證明消息真假，一方面也是爲了告知諸位前輩。”</p>
</p><p>&emsp;&emsp;“也許是孫鑫臨死前污衊，也許是故意混淆視聽，不管如何……大家坐下來說清楚，也能避免一些麻煩。”</p>
</p><p>&emsp;&emsp;那金甲微微點頭，倒也沒那麼太過暴怒。</p>
</p><p>&emsp;&emsp;此刻，平靜道：“孫鑫背叛……的確出乎預料。但是對方的話，一定是污衊！家主絕不會背叛，作爲鄭家人，鎮星城傳承，豈會背叛新武？鎮星城是除了人王之外，新武第一勢力！帝尊都有多位，新武都熬過來了，豈會在這時候背叛？”</p>
</p><p>&emsp;&emsp;“其中，也許存在一些誤會。”</p>
</p><p>&emsp;&emsp;說到這，又有些冷酷道：“可李皓，不分是非，當衆傳播此話，居心不良！八大家也許是有人背叛了，可如此大張旗鼓，豈不是絕了我無邊城後路？傷了無邊城將士之心？吾等鎮守此地無數歲月，一句背叛，說的輕鬆，要付出多大的代價，你們可知？”</p>
</p><p>&emsp;&emsp;乾無亮急忙道：“前輩息怒，其實……都督也不敢相信！當日說出此番話語，也有麻痹真正的背叛者之心。”</p>
</p><p>&emsp;&emsp;說到這，乾無亮稍顯遲疑，還是開口道：“前輩，恕我斗膽，若非鄭家前輩背叛……那代表，城內沒有天星大礦的礦脈，我們……能否在城內四處看看？”</p>
</p><p>&emsp;&emsp;“你要探查我無邊城？”</p>
</p><p>&emsp;&emsp;乾無亮一臉無奈：“晚輩不敢……只是……也是職責所在！不僅僅是都督，包括戰天城、武林盟、星河城……這些地方的前輩，都希望能確定一點，晚輩斗膽，也是爲了給無邊城證明這一切！如今，他們不敢貿然前來，也是擔心產生誤會，傷了和氣，八家同氣連枝……”</p>
</p><p>&emsp;&emsp;那金甲冷冷看了他們一陣，許久，緩緩道：“本來，你們沒有這個資格！可我鄭家，絕不會背叛新武，也罷，你們自行前往便是，記住，不許動城內一草一木！”</p>
</p><p>&emsp;&emsp;“絕對不會，大人放心！”</p>
</p><p>&emsp;&emsp;乾無亮一臉誠懇：“若是能證明鄭家被冤枉了，都督也會前往各方，爲鄭家作證，還請前輩放心。”</p>
</p><p>&emsp;&emsp;“出去吧！”</p>
</p><p>&emsp;&emsp;金甲不願多說。</p>
</p><p>&emsp;&emsp;乾無亮急忙起身告退，而袁碩幾人，壓根沒怎麼開口。</p>
</p><p>&emsp;&emsp;此刻，隨着乾無亮一起走出。</p>
</p><p>&emsp;&emsp;城內，極其的安靜。</p>
</p><p>&emsp;&emsp;乾無亮也不客氣，直接帶着幾人，在城內走動起來，四周，也有一些巡查的兵士，不過和戰天城一樣，大部分都是隻有一些殘念存在。</p>
</p><p>&emsp;&emsp;少部分一些高級存在，比如一些銅鎧，稍微有些意識，對幾人也是不聞不問，隱約還有一些敵意。</p>
</p><p>&emsp;&emsp;因爲他們知道，如今鄭家，在外，被李家傳人潑了髒水。</p>
</p><p>&emsp;&emsp;袁碩也不多說，默默查看。</p>
</p><p>&emsp;&emsp;一座城，若是沒有寂滅，而是一直處於復甦狀態，哪怕僞裝，十萬年下來，不可能有人十萬年都在閉關，他們一定會有一些生活的軌跡。</p>
</p><p>&emsp;&emsp;他四處查探，很快，幾乎將整個城市都看了一圈。</p>
</p><p>&emsp;&emsp;甚至最後走到了城外，看到了那巨大無比，卻又有些暗淡的守護妖植。</p>
</p><p>&emsp;&emsp;看情況，顯然還沒復甦。</p>
</p><p>&emsp;&emsp;和戰天城當初極其相似。</p>
</p><p>&emsp;&emsp;此刻，周署長几人，都默默看着，有些疑惑，從鄭家城市內部情況看，好像的確只是剛復甦不久，並沒有那種一直都有人活動的跡象。</p>
</p><p>&emsp;&emsp;難道……不是鄭家古城背叛？</p>
</p><p>&emsp;&emsp;敵人動不動出動幾十位本源分身，顯然，復甦的人很多，強者不少，那麼多人，九成九是佔據了一座古城的，若是沒有佔據古城，無法承受那麼多強者避開天地壓制。</p>
</p><p>&emsp;&emsp;一般的小城都不行！</p>
</p><p>&emsp;&emsp;如今，他們除了劍城之外，還有洪家的雷暴城沒去，若是，並非鄭家，不會是洪家吧？</p>
</p><p>&emsp;&emsp;幾人看向袁碩，袁碩微微搖頭。</p>
</p><p>&emsp;&emsp;沒看出什麼。</p>
</p><p>&emsp;&emsp;主城，並無大量活人生活的跡象。</p>
</p><p>&emsp;&emsp;正想着，那巨大的妖植主幹上，浮現出一張人臉，有些蒼老，聲音倒是柔和：“鄭家，不會背叛的！吾等知曉，此事也許和那銀城俚曲有關……也許有人故意誤導你們。那孫鑫所言，也很可能是故意讓你們誤會鄭家人。”</p>
</p><p>&emsp;&emsp;“那俚曲中，所謂鄭家少爺拖後腿……可鄭家的幾位少爺，死的死，活着的，也去追隨劍尊征戰了，豈會背叛？家主當日還有事，沒有第一時間跟隨劍尊離開，可天變那一刻，就出去了，作爲聖人巔峰層次的強者，家主一定是感知到了什麼，選擇出去救援，而非去天星鎮殺人！”</p>
</p><p>&emsp;&emsp;“前輩！”</p>
</p><p>&emsp;&emsp;袁碩也微微躬身：“前輩的意思是，鄭家家主可能是去救援天星鎮的，結果被背叛者反殺了，又栽贓鄭家？”</p>
</p><p>&emsp;&emsp;“有可能吧。”</p>
</p><p>&emsp;&emsp;大樹上的蒼老人影嘆息一聲：“那銀城俚曲的傳播者，也許纔是關鍵！俚曲、孫鑫供詞，前後呼應，佈局多年，也許……早就等待這一日，等待這一天，將鄭家陷於絕境！”</p>
</p><p>&emsp;&emsp;袁碩心中微動，的確有這個可能性。</p>
</p><p>&emsp;&emsp;俚曲中，對其他七家的描述很正常，唯獨對鄭家不太正常。</p>
</p><p>&emsp;&emsp;而孫鑫臨死前，又供出了許多人。</p>
</p><p>&emsp;&emsp;其中，鄭家家主首當其衝！</p>
</p><p>&emsp;&emsp;如此一來，對應俚曲，自然會第一時間想到是鄭家背叛了，可若是……傳播俚曲的人，纔是背叛者，這一切，都是爲了等待復甦這一日，提前將自己摘出去呢？</p>
</p><p>&emsp;&emsp;他再次看了看鄭家古城，看了看四周，微微凝眉。</p>
</p><p>&emsp;&emsp;以他的目光來看，鄭家古城，的確不存在活人生活多年的跡象。</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;難道是洪家？</p>
</p><p>&emsp;&emsp;洪家的先祖，並非新武第一批強者，不像其他幾家，都是新武時代，和人王一起征戰過的，如今，又只有洪家沒去看過。</p>
</p><p>&emsp;&emsp;那這麼說，很可能是洪家栽贓？</p>
</p><p>&emsp;&emsp;袁碩心中念頭轉動。</p>
</p><p>&emsp;&emsp;這時候，金甲浮現，平靜道：“李皓若是想確定合作，達成一些協議，也並非不可，只是，他需要爲我鄭家正名，否則，我鄭家不會和一個污衊我家族榮耀的傢伙合作！”</p>
</p><p>&emsp;&emsp;“不殺你們，只是不願意將誤會繼續擴大，否則……就衝李皓敢當衆污衊我家主，李皓，必將成爲無邊城最大的敵人！”</p>
</p><p>&emsp;&emsp;袁碩急忙道：“我會轉達，前輩息怒，也許……真的是誤會了！若是如此……我會讓李皓奔赴各城，爲鄭家解釋！”</p>
</p><p>&emsp;&emsp;“希望如此！”</p>
</p><p>&emsp;&emsp;金甲也不再多說，乾無亮也急忙道：“前輩，事關重大，那我們便先告辭了，若是消息有誤，也許……會有一些些麻煩，我們回去通知一下都督，以免產生誤會。”</p>
</p><p>&emsp;&emsp;金甲也不挽留，瞬間消失。</p>
</p><p>&emsp;&emsp;袁碩幾人對視一眼，迅速朝外走去。</p>
</p><p>&emsp;&emsp;一直到走出遺蹟。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;出了遺蹟，幾人繼續朝銀月方向狂奔。</p>
</p><p>&emsp;&emsp;周署長沉聲道：“確定不是鄭家嗎？”</p>
</p><p>&emsp;&emsp;“大體上能確定！”</p>
</p><p>&emsp;&emsp;袁碩皺眉道：“無任何痕跡留下，哪怕對方強大，可實力是實力，這樣的生活痕跡，不是實力能遮掩的，除非我們中了幻術，看到的一切都是虛假的，否則……無邊城是沒有任何強者生存多年的跡象的。”</p>
</p><p>&emsp;&emsp;周署長看向乾無亮，乾無亮也嘆息一聲：“並未感受到太多的情緒，有一些憤怒、惱火，這是人之常情，若是真的被冤枉了，他們肯定會憤怒的，帶着一些敵意，也是正常的。”</p>
</p><p>&emsp;&emsp;“那是洪家？”</p>
</p><p>&emsp;&emsp;“有可能。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;幾人商討了一陣，也不多說，迅速朝銀月飛去。</p>
</p><p>&emsp;&emsp;如今，唯有洪家一直沒什麼消息，他們也沒去過，也沒找到洪家的雷暴城，而洪家先祖，又非第一批新武強者，嫌疑反而瞬間擴大無數倍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀月。</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;半天后，李皓見到了乾無亮幾人。</p>
</p><p>&emsp;&emsp;看到他們沒事，也微微鬆了口氣。</p>
</p><p>&emsp;&emsp;此刻，各方強者，再次朝銀城匯聚。</p>
</p><p>&emsp;&emsp;這時候，洪一堂他們也很好奇，洪一堂笑道：“安全從鄭家古城走出……倒是可喜可賀。”</p>
</p><p>&emsp;&emsp;李皓直接道：“乾無亮，將情況說一下。”</p>
</p><p>&emsp;&emsp;乾無亮不敢耽誤，迅速將情況說明了一下，衆人一聽，包括王署長在內，都頓時皺眉，王署長皺眉道：“這麼說，真可能是洪家？的確有這個可能，八大家，也就洪家沒有太深厚的底蘊，洪家那位若是不甘心……其實也能理解，作爲後來崛起的家族，洪家在主世界沒有任何根基可言。”</p>
</p><p>&emsp;&emsp;“洪家先祖雖然畢業於魔武，可畢業於魔武的人多了，他天賦很強，據說一直卡在聖道巔峰，不得寸進，這纔來了小世界，因爲劍尊也是魔武的院長……”</p>
</p><p>&emsp;&emsp;王署長想了想道：“洪家沒底蘊，若是敵人給予大量的好處，甚至答應幫他成爲天王、帝尊，或者成爲小世界之主，他的確有很大可能會背叛……鄭家……鄭家是有一位帝尊的，雖然此地的鄭家只是旁支，可按照你們的說法，也許真的被誤會了。”</p>
</p><p>&emsp;&emsp;說到這，感慨道：“這就好，鄭家若非背叛者，其實麻煩會小很多，否則……若是鄭家背叛，鎮星城一脈，可是有周家、劉家、鄭家多個主城的。”</p>
</p><p>&emsp;&emsp;他聽到不是鄭家背叛，倒是安心了許多。</p>
</p><p>&emsp;&emsp;至於洪家……八選一，其實是最容易讓人接受的，不會讓大家覺得太失望。</p>
</p><p>&emsp;&emsp;想到這，又有些遲疑地看向李皓：“若是鄭家沒有背叛……”</p>
</p><p>&emsp;&emsp;他看向李皓，有些猶豫。</p>
</p><p>&emsp;&emsp;那鎮星城一脈三家，最好不要去動。</p>
</p><p>&emsp;&emsp;李皓知道他的心思，點點頭：“我會考慮的！”</p>
</p><p>&emsp;&emsp;王署長聞言，遲疑了一下，沒有再說話。</p>
</p><p>&emsp;&emsp;李皓笑了笑道：“乾將軍，你們出使兩大主城，也都累了……先回去休息一陣……算了，我送你們回去，順便告訴你們一些近日我的發現，對修煉大有幫助，你們未必知道。”</p>
</p><p>&emsp;&emsp;幾人對視一眼，又有新發現了？</p>
</p><p>&emsp;&emsp;既然如此，幾人也不客氣。</p>
</p><p>&emsp;&emsp;袁碩笑道：“好，最近止步不前，倒是希望有點新進展。”</p>
</p><p>&emsp;&emsp;說話間，李皓和幾人一起離去。</p>
</p><p>&emsp;&emsp;王署長見他走了，有些嘆息。</p>
</p><p>&emsp;&emsp;也許……李皓還是決定要對古城下手，只是不願意和自己多說罷了。</p>
</p><p>&emsp;&emsp;真是頭疼！</p>
</p><p>&emsp;&emsp;鄭家若是背叛，李皓對劉家、周家包括鄭家下手，他們其實也沒什麼太多的想法，因爲三大主城，也許都會出現這種情況。</p>
</p><p>&emsp;&emsp;鎮星城，也算是八大主城中的小團體了。</p>
</p><p>&emsp;&emsp;可是現在，鄭家若是被冤枉的……此戰，他很遲疑，可是，也不好阻止李皓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城，古院。</p>
</p><p>&emsp;&emsp;袁碩的家。</p>
</p><p>&emsp;&emsp;如今，回來了，袁碩還是住自己家的。</p>
</p><p>&emsp;&emsp;幾人進門，院子有些髒，落灰不少。</p>
</p><p>&emsp;&emsp;李皓隨意一揮手，將灰塵掃走，熟門熟路地開門進屋，也不說話，只是看了幾人一眼，開口道：“帶你們去皓星界看看，看看我的新發現……”</p>
</p><p>&emsp;&emsp;幾人一怔，下一刻，李皓一劍好像戳破了蒼穹。</p>
