<title>《星門》▷ 第181章 銀月劍客（求訂閱月票）</title></p><p>&emsp;&emsp;李皓退回來了，洪一堂卻是渾身冒汗。</p>
</p><p>&emsp;&emsp;此刻，光明劍也是面色發白，又發紅幾分，感覺也快清醒了。</p>
</p><p>&emsp;&emsp;洪一堂心中叫苦不迭。</p>
</p><p>&emsp;&emsp;這倆傢伙，真不靠譜。</p>
</p><p>&emsp;&emsp;光明劍就算了，李皓這時候，他大概知道李皓在幹嘛，可是……真要了老命啊！</p>
</p><p>&emsp;&emsp;而這時候，李皓的肝臟之中，一顆小樹，好像開始生根發芽。</p>
</p><p>&emsp;&emsp;彷彿只是柳枝，插入土中，蔓延而生。</p>
</p><p>&emsp;&emsp;小樹開始成長，鎖鏈浮現，如同根鬚一般，不再是鎖住小樹，而是遍佈小樹根鬚之處，蔓延整個肝臟部位。</p>
</p><p>&emsp;&emsp;五臟之中，這一刻，都入駐了一些奇怪的東西。</p>
</p><p>&emsp;&emsp;心臟中的猛虎，腎臟中的水浪，脾臟中的大山，肺部當中的金色太陽原點，以及此刻剛蔓延而成的肝臟小樹。</p>
</p><p>&emsp;&emsp;肝臟中，小樹最爲脆弱。</p>
</p><p>&emsp;&emsp;其他四勢，明顯都要強大一截。</p>
</p><p>&emsp;&emsp;其他勢，都使用過天金蓮或者蘊神果，唯獨這柳樹枝，脆弱的很，剛剛誕生。</p>
</p><p>&emsp;&emsp;就在此刻，李皓輕咳一聲，手中浮現出一枚金色蓮子。</p>
</p><p>&emsp;&emsp;這是當日洪一堂給他的，天金蓮的花瓣，李皓已經服用了。</p>
</p><p>&emsp;&emsp;蓮子，卻是一直留着。</p>
</p><p>&emsp;&emsp;花瓣有強化勢的作用，那蓮子呢？</p>
</p><p>&emsp;&emsp;李皓其實不知道，但是此刻，他想試試，也許效果也不錯，若是可以的話，他希望可以強化一下柳樹，五勢失衡，融合起來，很容易出現問題。</p>
</p><p>&emsp;&emsp;金色蓮子，進入口中，瞬間融化消失。</p>
</p><p>&emsp;&emsp;一股清涼之力，還要勝過蓮花瓣，李皓精神一震，這蓮子，居然也有一樣的效果，而且感覺要更強大一些。</p>
</p><p>&emsp;&emsp;這股力量，瞬間被李皓引導進入肝臟之中。</p>
</p><p>&emsp;&emsp;小樹枝，好像得到了滋潤，瞬間開始成長了起來。</p>
</p><p>&emsp;&emsp;漸漸地，小樹開始長大。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;就在此刻，洪一堂心臟跳動加速，砰砰砰聲浮現，一股火焰的力量，好像在滲透出來，李皓瞬間驚醒，看向洪一堂，此刻，洪一堂好像面部都在冒火。</p>
</p><p>&emsp;&emsp;他的一條超能鎖，好像斷裂了。</p>
</p><p>&emsp;&emsp;而強大的力量，讓他的防禦圈擴大了一些，可是，那股隱約爆發的火系力量，讓他有些難受的樣子，心臟好像在灼燒。</p>
</p><p>&emsp;&emsp;當日在城中，對付侯霄塵他們一羣人，他也沒有出現過這樣的情況。</p>
</p><p>&emsp;&emsp;而此刻，光明劍好像要睜眼，洪一堂喝道：“你繼續修復，別浪費了生命之泉！”</p>
</p><p>&emsp;&emsp;顯然，光明劍感受到了危機，也感受到了洪一堂的無力。</p>
</p><p>&emsp;&emsp;再這麼下去，洪一堂要步她後塵了。</p>
</p><p>&emsp;&emsp;可洪一堂也清楚，此刻光明劍還在修復中，一旦出手，很快，剛剛修復的一切傷勢，瞬間就會崩塌，那生命之泉浪費了不說，接下來，李皓恐怕也無法再救治。</p>
</p><p>&emsp;&emsp;需要等一會，等生命之泉的力量，完全滲透體內，傷勢癒合，才能動手。</p>
</p><p>&emsp;&emsp;光明劍眼皮子掙扎了一番，漸漸地，還是平復了下來。</p>
</p><p>&emsp;&emsp;地覆劍，好像給予了大家很大的安全感。</p>
</p><p>&emsp;&emsp;哪怕李皓，也能心無旁騖地去修煉自己的，因爲他知道，地覆劍還在，如此一來，心中就有了一些底氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這時候，四周圍攻的強者，都是心中駭然。</p>
</p><p>&emsp;&emsp;他們出全力了嗎？</p>
</p><p>&emsp;&emsp;沒有。</p>
</p><p>&emsp;&emsp;起碼兩位蛻變期，都沒有出全力，在這種情況下，出全力，成爲地覆劍的首選目標，那不是個好主意，又不是一夥的，而是很多夥的。</p>
</p><p>&emsp;&emsp;儘管如此，足足13位頂級強者，哪怕在中部，也是頂級存在，這樣的實力，甚至足以覆滅一些強大的組織。</p>
</p><p>&emsp;&emsp;可今日，面對一人的防守，居然無法攻破，不可思議！</p>
</p><p>&emsp;&emsp;兩位蛻變期強者，一人戴着面具，一人身穿黑色鎧甲，類似於黑鎧，又有些不同，這時候，那身穿鎧甲的強者，忍不住讚歎道：“銀月七劍，地覆劍……恐怕天下第一了吧……”</p>
</p><p>&emsp;&emsp;不說其他，就這一手防守劍術，滴水不漏，四面八方，都是防禦的密不透風，反應力、內勁、戰鬥經驗，那都是當世頂級了！</p>
</p><p>&emsp;&emsp;見他戰鬥中，還有心思評判一下，有人心中暗罵一聲，還不是你們不出全力導致的！</p>
</p><p>&emsp;&emsp;這人忍不住一說話，其實就有人認出來了。</p>
</p><p>&emsp;&emsp;到了這個地步，都是大人物，誰還能瞞得住誰？</p>
</p><p>&emsp;&emsp;這鎧甲強者開口，人羣中就有數人猜出了他的身份，一個名字，映入腦海之中——樊昌！</p>
</p><p>&emsp;&emsp;一個絕對算得上大人物的傢伙。</p>
</p><p>&emsp;&emsp;臨江總督，集權於一身的臨江行省霸主，原本只是行政總署的署長，後來乾脆合併了其他機構，組建了總督府，銀月的老鄰居。</p>
</p><p>&emsp;&emsp;據說，海中的八盜之一，海妖盜，就是此人扶持的。</p>
</p><p>&emsp;&emsp;而他，也是九司和皇室，共同紮在銀月邊上的釘子。</p>
</p><p>&emsp;&emsp;難怪此人要隱藏身份，他身份特殊，若是直接暴露身份，擊殺了光明劍，也許會引來一些銀月武師的報復。</p>
</p><p>&emsp;&emsp;而臨江和銀月，距離太近了。</p>
</p><p>&emsp;&emsp;不過這一刻，也沒人在意了，此人身份暴露，也沒什麼，其實出手到現在，在場的13人，身份大概都暴露了，彼此都能猜出一二。</p>
</p><p>&emsp;&emsp;徐鎮心中暗罵一聲。</p>
</p><p>&emsp;&emsp;兩位蛻變期強者，一人是樊昌，另外一人，戴着斗篷，卻不是飛天的強者，他若是沒猜錯，另外那位，是一位強者的禁軍統領。</p>
</p><p>&emsp;&emsp;平原王！</p>
</p><p>&emsp;&emsp;是的，他曾見過對方几次，沒想到，對方實力比想象的還要強大，平原王是侯霄塵這些人的上司，當年組建武衛軍的存在。</p>
</p><p>&emsp;&emsp;他的王府，距離此地不算太遠，顯然，平原王這邊，也有強者前來，此人名爲乾豐，一直都是平原王麾下頭號大將。</p>
</p><p>&emsp;&emsp;4位巔峰期強者，除了定國公府一人，剩下一位，藏身面具之後，那是橙月，他早就認出來了。</p>
</p><p>&emsp;&emsp;剩下兩人，也遮掩了身份，照樣瞞不住他。</p>
</p><p>&emsp;&emsp;一人是北海大盜，北海王麾下的一位大公，具體叫什麼，徐鎮不清楚，但是此人自封平海公，他倒是聽聞過一二，還曾恥笑過北海大盜的無知。</p>
</p><p>&emsp;&emsp;如今看來，倒也不弱，居然還是旭光巔峰強者，不知北海王什麼實力，如今看來，最少也是蛻變期強者，就是此刻一直沒出現，不知道去哪了。</p>
</p><p>&emsp;&emsp;另外一位旭光巔峰，徐鎮也認出來了，並非飛天和閻羅的強者，這兩家也許還沒來得及來強者，只是各自來了一位旭光後期，這巔峰期強者，好像是七神山之一，浮屠山中強者，具體是誰，不好辨別，但是從出手手段來看，應該無疑了。</p>
</p><p>&emsp;&emsp;七大神山，名聲不如三大組織大，可知情者都知道，絕對不弱。</p>
</p><p>&emsp;&emsp;天劍山，山主天劍。</p>
</p><p>&emsp;&emsp;昊天深山，山主昊天，絕世霸主之一。</p>
</p><p>&emsp;&emsp;天鵬山，一頭絕世大妖坐鎮，曾一口吞噬一位旭光，讓人生畏。</p>
</p><p>&emsp;&emsp;浮屠山，據說山中之人，殺戮一道極其強悍，如浮屠降臨，止戈熄兵，而這，靠的也是實力。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這些人，各懷鬼胎。</p>
</p><p>&emsp;&emsp;雖然都在讚歎洪一堂的強大，可實際上，此刻都勝券在握。</p>
</p><p>&emsp;&emsp;他們，其實沒消耗多少。</p>
</p><p>&emsp;&emsp;而洪一堂，明顯有些不支了。</p>
</p><p>&emsp;&emsp;這時候的李皓，五勢漸漸開始平衡起來，手中的星空劍，也微微顫抖了起來，他沒再看洪一堂，洪一堂此刻只能防守，已經是極限了。</p>
</p><p>&emsp;&emsp;光明劍還不知道需要多久，才能穩定傷勢，李皓想給對方輸入劍能，就她現在的身體狀況，也未必能成功鎮壓超能鎖暴動。</p>
</p><p>&emsp;&emsp;一個個念頭閃爍，李皓五臟之中，五條鎖鏈，開始環繞五臟，雖然現在對五臟一體，還沒太多的研究，可李皓，也有自己的一些體會。</p>
</p><p>&emsp;&emsp;五股勢，漸漸沿着五條鎖鏈，相互接觸，相互碰撞。</p>
</p><p>&emsp;&emsp;這是李皓第一次，去嘗試融合五勢。</p>
</p><p>&emsp;&emsp;五勢呈現，不代表可以融合。</p>
</p><p>&emsp;&emsp;以前，其實也不算徹底融合，只是李皓有劍意總綱，劍意夠強大，就能鎮壓下來。</p>
</p><p>&emsp;&emsp;這時候，他想試試，五勢能否自然融合，而非鎮壓的那種。</p>
</p><p>&emsp;&emsp;五種勢一接觸……李皓如同電擊，身體顫抖了一下。</p>
</p><p>&emsp;&emsp;強悍的五臟，早就到了萬方的水平。</p>
</p><p>&emsp;&emsp;可這時候，依舊有些顫抖，甚至出現了一道道裂痕。</p>
</p><p>&emsp;&emsp;李皓心中一驚！</p>
</p><p>&emsp;&emsp;這麼強？</p>
</p><p>&emsp;&emsp;如此一來，五勢融合就不能貿然嘗試了，此刻，只能嘗試劍意總綱統領，讓五勢馴服，由總綱統領。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;就在此刻，洪一堂一聲暴喝，火焰升騰而起，瞬間蒸發了無數海水，強悍的內勁爆發出來，鼓動四方，震的其他人紛紛倒退。</p>
</p><p>&emsp;&emsp;洪一堂一口鮮血噴出，劇烈喘息，再次揮舞長劍，四面八方，天地好像翻轉了過來，感覺比之前更加強大了。</p>
</p><p>&emsp;&emsp;可大家都是強者，也都看出了一二。</p>
</p><p>&emsp;&emsp;洪一堂，一口氣憋不住了。</p>
</p><p>&emsp;&emsp;一鼓作氣，再而衰……此刻的他，就處於一個衰竭期了。</p>
</p><p>&emsp;&emsp;洪一堂有些憋屈，這時候的他，若非爲了護住這兩人，他想爆發，擊殺幾人還是可以做到的，可一旦出手，防守就破了。</p>
</p><p>&emsp;&emsp;他倒是有希望跑掉，可李皓和光明劍，是沒希望了。</p>
</p><p>&emsp;&emsp;洪一堂咬緊牙關！</p>
</p><p>&emsp;&emsp;等待機會。</p>
</p><p>&emsp;&emsp;等待李皓，等待光明劍復甦，唯有如此，纔有機會反敗爲勝，否則……只能想辦法逃了。</p>
</p><p>&emsp;&emsp;他相信李皓，不會在做無用功。</p>
</p><p>&emsp;&emsp;也相信光明劍，沒那麼容易就徹底崩塌，生命泉水入體，給她時間，她一定可以恢復一些戰力。</p>
</p><p>&emsp;&emsp;正如這兩人，也相信他可以一直防守到極限。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;再次咆哮一聲，他不但沒有壓縮防禦圈，而是擴大了防禦圈，而其他人，也是順勢後退，一個個眼中都露出一些冷色。</p>
</p><p>&emsp;&emsp;你堅持不了多久了！</p>
</p><p>&emsp;&emsp;此刻的李皓，已經大體上梳理好了自己的五勢體系，只是時間太短，來不及做具體的融合了。</p>
</p><p>&emsp;&emsp;他也不在意。</p>
</p><p>&emsp;&emsp;差不多，也足夠了。</p>
</p><p>&emsp;&emsp;小劍之上，五勢迅速融入，星空劍都微微顫抖，李皓運用了養劍術，此刻，將五勢內斂，星空劍有些暗淡起來，不再顫抖。</p>
</p><p>&emsp;&emsp;養一劍！</p>
</p><p>&emsp;&emsp;他睜眼，看向外圍13人，看向徐鎮，此人要是死了……也許會有不同的效果。</p>
</p><p>&emsp;&emsp;而黑豹，也應該一直在尋找機會。</p>
</p><p>&emsp;&emsp;只要徐鎮一死，他的人若是潰逃，黑豹一定可以抓住這樣的機會。</p>
</p><p>&emsp;&emsp;這一刻，李皓再次揮劍，朝外殺去！</p>
</p><p>&emsp;&emsp;還是如同柳絮一般，輕飄飄的。</p>
</p><p>&emsp;&emsp;李皓和之前一樣，再次殺出戰圈，一瞬間，遭遇了四面八方的攻擊，打的李皓銀鎧都在劇烈顫動，有些縮回體內，露出了軀體。</p>
</p><p>&emsp;&emsp;銀鎧，也有防禦極限。</p>
</p><p>&emsp;&emsp;此刻的李皓，顯然無法完全發揮出其中的全部效能。</p>
</p><p>&emsp;&emsp;柳絮劍，再次出擊。</p>
</p><p>&emsp;&emsp;當地一聲，被人一拳打偏。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響，又有一人伸手抓向李皓的胳膊，想奪取神劍。</p>
</p><p>&emsp;&emsp;李皓反手一擊，卻是打的輕飄無力。</p>
</p><p>&emsp;&emsp;李皓出劍幾次，迅速避退，退回了戰圈。</p>
</p><p>&emsp;&emsp;其他人，有些遺憾，不過也沒着急，李皓的殺傷力，在這，真的不值一提。</p>
</p><p>&emsp;&emsp;除了兩位旭光中期要稍微小心一點，其他人，都不是太擔心。</p>
</p><p>&emsp;&emsp;“洪一堂，別冥頑不靈了！你現在退走，李皓交出李家神劍，光明劍交出追風靴……你們三人，都可以活下去，否則……恐怕一個都走不了！”</p>
</p><p>&emsp;&emsp;有人說了一句，正是兩位蛻變期中的一人，來自平原王府的那位大將乾豐。</p>
</p><p>&emsp;&emsp;洪一堂不語。</p>
</p><p>&emsp;&emsp;此刻的他，彷彿從李皓的劍意中，感受到了什麼。</p>
</p><p>&emsp;&emsp;那是一種……欲要爆發的徵兆。</p>
</p><p>&emsp;&emsp;李皓，想出手殺人了。</p>
</p><p>&emsp;&emsp;能做到嗎？</p>
</p><p>&emsp;&emsp;他不知道。</p>
</p><p>&emsp;&emsp;但是，他不介意給李皓創造一次機會。</p>
</p><p>&emsp;&emsp;伴隨着乾豐的話音落下，他低吼一聲，好像瞬間放棄了防禦，一劍斬出，天崩地裂，海水崩塌，大海好像都在塌陷。</p>
</p><p>&emsp;&emsp;衆人紛紛一驚，幾位衝鋒在前的強者，迅速後退。</p>
</p><p>&emsp;&emsp;而幾位弱一些的，倒是後退慢了一步。</p>
</p><p>&emsp;&emsp;而下一刻，洪一堂收劍，再次防禦，一瞬間氣的這些人心中破口大罵。</p>
</p><p>&emsp;&emsp;嚇唬人！</p>
</p><p>&emsp;&emsp;還有那幾位強者，也是各自暗罵，都這麼怕死，怪不得難以拿下這些人。</p>
</p><p>&emsp;&emsp;這一刻，倒是幾位旭光後期和中期，衝在了最前面，因爲剛剛他們後退的稍微慢了一些，反而更靠前。</p>
</p><p>&emsp;&emsp;李皓也是眼神一動，一瞬間抓住了戰機。</p>
</p><p>&emsp;&emsp;和武師合作，就是舒服。</p>
</p><p>&emsp;&emsp;洪一堂，太能製造戰機了。</p>
</p><p>&emsp;&emsp;就在其他強者後退的瞬間，他瞬間衝殺了出去，而衝在前面的徐鎮幾人，卻是沒太在意，李皓，又不是第一次衝殺出來了，只要不是洪一堂就行。</p>
</p><p>&emsp;&emsp;就在這時候，李皓陡然厲吼一聲。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲咆哮，如猛虎下山，咆哮聲震盪耳膜。</p>
</p><p>&emsp;&emsp;一股強悍的神意，陡然爆發，這一刻，他們看到了很多東西，有山，有水，有虎，有樹……</p>
</p><p>&emsp;&emsp;輕飄飄的柳絮劍，依舊輕飄飄的。</p>
</p><p>&emsp;&emsp;可這一次，卻是如同毒蛇一般，一劍飄蕩而出，鎖定一人，咬定青山不放鬆，無處不在，無所不在。</p>
</p><p>&emsp;&emsp;五種光芒，映射四方。</p>
</p><p>&emsp;&emsp;海水劇烈震盪，巨浪暴動，轟隆一聲，推動的徐鎮往前走了一步，徐鎮臉色微變，一腳踢出，還想和之前一樣，一腳踢飛李皓。</p>
</p><p>&emsp;&emsp;可這一次，一腳踢出，只是傳來了一聲巨響，李皓卻是紋絲不動！</p>
</p><p>&emsp;&emsp;“小心！”</p>
</p><p>&emsp;&emsp;那靠後一些的白髮老人，陡然大驚，暴吼一聲，迅速上前，一拳轟出！</p>
</p><p>&emsp;&emsp;可李皓的劍，看起來不快，然而，拔劍斬下，只是一瞬間。</p>
</p><p>&emsp;&emsp;一劍斬出！</p>
</p><p>&emsp;&emsp;徐鎮只覺得四面八方，都是樹枝……不，都是劍光，這一刻，他不知道哪裡纔是李皓劍法的弱點，他怒吼一聲，想要破開劍芒，可是，忽然覺得右腿劇痛，李皓左手一拳打出，打的他微微一個趔趄，直接打的他剛剛踢中李皓的右腿有些龜裂。</p>
</p><p>&emsp;&emsp;而這一刻，那如同蜘蛛網一般的劍芒，瞬間朝他落下。</p>
</p><p>&emsp;&emsp;劍芒一閃而逝！</p>
</p><p>&emsp;&emsp;下一刻，徐鎮從李皓這邊逃離了出去，跳了出去，臉上露出一些駭然之色，接着便是大笑：“你這小畜生，倒是好手段，居然敢陰我！”</p>
</p><p>&emsp;&emsp;而李皓，也是瞬間後退，微微喘息一聲，再次開始蓄養劍勢。</p>
</p><p>&emsp;&emsp;徐鎮哈哈大笑，有些後怕。</p>
</p><p>&emsp;&emsp;後方，白髮老人和那中年，都是心有餘悸，迅速靠攏徐鎮，剛剛嚇死他們了，好在李皓的劍，看起來危險，卻是沒有太大的殺傷性。</p>
</p><p>&emsp;&emsp;小公爺沒事。</p>
</p><p>&emsp;&emsp;這要是出了事，徐峰剛死不久，光明劍叛變，五大將軍被殺，若是小公爺再出事，定國公府就要炸了。</p>
</p><p>&emsp;&emsp;其他人也看了一眼徐鎮。</p>
</p><p>&emsp;&emsp;一開始，也沒在意。</p>
</p><p>&emsp;&emsp;可是，很快有人輕咦一聲，臨江總督側頭朝徐鎮看了一眼，此刻的徐鎮，還在慶幸，也在嘲諷，嘲諷李皓雷聲大雨點小。</p>
</p><p>&emsp;&emsp;剛剛那一劍，他以爲自己無法避開了，結果忽然就沒了。</p>
</p><p>&emsp;&emsp;他沒事！</p>
</p><p>&emsp;&emsp;可這一刻，輕咦聲不斷響起，他身邊，白髮老人一開始還沒在意，下一刻，卻是臉色劇變。</p>
</p><p>&emsp;&emsp;退後的徐鎮，看着老人，微微一怔，這是什麼表情？</p>
</p><p>&emsp;&emsp;“小……小公爺……”</p>
</p><p>&emsp;&emsp;老人結結巴巴，這一刻，看着徐鎮，眼中滿是駭色。</p>
</p><p>&emsp;&emsp;徐真的臉上，漸漸呈現出一道道血痕，如同蜘蛛網一般，開始龜裂。</p>
</p><p>&emsp;&emsp;徐鎮都沒感受到疼痛，他只是覺得臉上有些癢……伸出手抓了一下，這一下子，面部瞬間塌陷，而他的手，也瞬間龜裂。</p>
</p><p>&emsp;&emsp;如同瓷器一般，一瞬間，出現了無數裂痕。</p>
</p><p>&emsp;&emsp;一塊塊血肉，掉落了下來。</p>
</p><p>&emsp;&emsp;“不……不可能……”</p>
</p><p>&emsp;&emsp;徐鎮慌了，怎麼可能，明明沒事的！</p>
</p><p>&emsp;&emsp;這一瞬間，也引的其他衆人紛紛側目。</p>
</p><p>&emsp;&emsp;而就在這時候，李皓再次浮現，無聲無息，一劍朝一位回頭的旭光中期超能籠罩而去，洪一堂也是趁機再次暴吼一聲，一劍刺出，放棄了防守。</p>
</p><p>&emsp;&emsp;其他人還在看徐鎮，此刻的徐鎮，如同瓷娃娃，瞬間龜裂，整個人直接化爲了萬千碎片，跌落海中。</p>
</p><p>&emsp;&emsp;白髮老人和中年壯漢，都是駭然無比，只覺得頭暈目眩！</p>
</p><p>&emsp;&emsp;這一刻，甚至都沒心思管其他人了。</p>
</p><p>&emsp;&emsp;而這，也是李皓的機會。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一劍斬出，不再是綿柔無力，而是猛烈無比，瞬間炸裂開，砰地一聲巨響，那旭光中期強者，剛要遁逃，忽然感覺被無數枝條纏繞，停滯了一瞬間。</p>
</p><p>&emsp;&emsp;而這一瞬間，足以要了他的命。</p>
</p><p>&emsp;&emsp;一劍斬落，他死的比徐鎮要乾脆痛快多了，一眨眼，直接被星空劍斬成了兩半！</p>
</p><p>&emsp;&emsp;這一個瞬間，李皓兩劍殺死了兩人。</p>
</p><p>&emsp;&emsp;而洪一堂，放棄了防守，瞬間爆發，一劍斬出，磅礴之劍，碾壓而下，另外一位旭光中期，幾乎毫無反抗之力，被這一劍，瞬間壓成了肉團，砰地一聲，直接炸開！</p>
</p><p>&emsp;&emsp;洪一堂瞬間恢復防守，而李皓，也眨眼間退回了防守圈。</p>
</p><p>&emsp;&emsp;只是一眨眼的功夫，其他人，迅速後撤。</p>
</p><p>&emsp;&emsp;可此刻，衆人臉色都變了。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;徐鎮死了，兩位旭光中期也是瞬間被殺，13人，瞬間只剩下了10人……</p>
</p><p>&emsp;&emsp;這一切的變故，來的太快了。</p>
</p><p>&emsp;&emsp;“小公爺！”</p>
</p><p>&emsp;&emsp;而這時候，那白髮老人，有些瘋狂了，抓着一塊塊血肉，有些崩潰，徐鎮居然死了，而且，還是死的如此悽慘，直接被千刀萬剮了！</p>
</p><p>&emsp;&emsp;這要是傳回去……哪怕國公府損失慘重，定國公會放過他們兩人嗎？</p>
</p><p>&emsp;&emsp;白髮老人看了一眼那中年，中年也是臉色微變，看向他。</p>
</p><p>&emsp;&emsp;他們兩人，實力都很強大，一人是旭光巔峰，一人是旭光後期，他們都沒事，徐鎮這位國公府嫡子卻是被殺了，這可如何交代？</p>
</p><p>&emsp;&emsp;無論如何……此地不能再留了。</p>
</p><p>&emsp;&emsp;兩人瞬間有了決定。</p>
</p><p>&emsp;&emsp;不管如何，要先走。</p>
</p><p>&emsp;&emsp;回去負荊請罪也好，還是爲了逃生，爲了其他，都不能再留下來了。</p>
</p><p>&emsp;&emsp;一眨眼，兩人有了決定，不管其他，抓起徐鎮的儲物戒，收走了一些血肉，轉身就逃。</p>
</p><p>&emsp;&emsp;兩人也是果決無比，一瞬間就決定逃離此地。</p>
</p><p>&emsp;&emsp;可下一刻，水中，陡然冒出一個爪子，直掏那中年男子褲襠，一爪子抓出，砰地一聲，那中年男子難以置信，低頭去看，下半身，幾乎被一爪子穿透了！</p>
</p><p>&emsp;&emsp;還沒回神，一張狗嘴浮現，咔嚓一口，直接將對方半個身子都給咬斷了！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;那白髮強者，一拳打出，打的黑豹倒退，拖拽着半個中年消失在水中，很快，一股血紅色血液冒了上來。</p>
</p><p>&emsp;&emsp;一眨眼，一條狗浮現，狗眼中帶着一抹兇芒，看向那難以置信的白髮老人。</p>
</p><p>&emsp;&emsp;正如李皓所料，黑豹雖然戰鬥次數不多，可戰鬥時機的把握，卻是一流的。</p>
</p><p>&emsp;&emsp;這一連串的變故，驚呆了衆人。</p>
</p><p>&emsp;&emsp;眨眼間，死了4位強者。</p>
</p><p>&emsp;&emsp;而逃離的那位，正在和一條狗對峙中！</p>
</p><p>&emsp;&emsp;這……算什麼？</p>
</p><p>&emsp;&emsp;剛剛遭受圍攻的洪一堂，總算可以喘息了，帶着一些欣慰，看向李皓，這小子，果然沒讓人失望。</p>
</p><p>&emsp;&emsp;雖然只是殺了一羣最弱的，強者都還在。</p>
</p><p>&emsp;&emsp;可少了這些人，那些強者的威脅力，也大大降低了。</p>
</p><p>&emsp;&emsp;13人，死了4個，還有一個在遠處和黑豹糾纏，此地，只剩下了8人。</p>
</p><p>&emsp;&emsp;這一連串的變故，讓人羣有些騷動。</p>
</p><p>&emsp;&emsp;臨江總督，也有些凝重，看向幾人，有些想退縮了。</p>
