<title>《星門》▷ 第521章 人人都有煩惱（求訂閱月票）</title></p><p>&emsp;&emsp;龍域邊緣。</p>
</p><p>&emsp;&emsp;嘲諷我吧？</p>
</p><p>&emsp;&emsp;什麼情況！</p>
</p><p>&emsp;&emsp;他一時間有些摸不透這傢伙的想法了，微微揚眉，沒有吭聲。</p>
</p><p>&emsp;&emsp;雲霄帝尊，則是有些心思浮動。</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;正說着銀月，爲何龍主忽然恭喜紅月了。</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;而龍主想的是，能感知到那一點特殊波動，紅月之主，大概率隱藏了不少實力，大家知己知彼，我能感知到，你也能，那你我……應該都是八階巔峰了！</p>
</p><p>&emsp;&emsp;此人，倒是要小心一些了。</p>
</p><p>&emsp;&emsp;不可小覷！</p>
</p><p>&emsp;&emsp;之前，他真沒看出來，甚至一度覺得，此人有些廢材，此刻，卻是忍不住多想了一些，紅月世界，真的是被無意中攻破的？</p>
</p><p>&emsp;&emsp;而不是……此人故意如此！</p>
</p><p>&emsp;&emsp;到了這個層次，擺脫世界的限制，哪怕丟了大道宇宙又如何，此人，應該在編織自己的大道之域，是這樣嗎？</p>
</p><p>&emsp;&emsp;若是如此……更可怕了！</p>
</p><p>&emsp;&emsp;其實，龍主有時候也會有這樣的想法，現在的大道宇宙，畢竟是外來的，不是他自己構造的，其實他覺得，想入九階，也許還得擺脫大道宇宙才行，起碼，擺脫外人的。</p>
</p><p>&emsp;&emsp;要構造，自己構造。</p>
</p><p>&emsp;&emsp;也許，這纔是跨入九階的路。</p>
</p><p>&emsp;&emsp;紅月之主若是故意的……那此人，就有些可怕了，甚至比自己更果決，說放棄就放棄。</p>
</p><p>&emsp;&emsp;聰明人，想的就是多。</p>
</p><p>&emsp;&emsp;可架不住他不去想！</p>
</p><p>&emsp;&emsp;看看雲霄這廢材，一點感覺都沒有的樣子，而紅月，好像不是第一次關注了，難道早就有些感知？</p>
</p><p>&emsp;&emsp;另外，自己之前感知到的，真是信仰的力量？</p>
</p><p>&emsp;&emsp;爲何和以前感受到的信仰不同？</p>
</p><p>&emsp;&emsp;銀月人嗎？</p>
</p><p>&emsp;&emsp;那到底是什麼樣的能量，會讓自己都有些難以揣摩的感覺。</p>
</p><p>&emsp;&emsp;還有，紅月到底走到了什麼層次？</p>
</p><p>&emsp;&emsp;萬道歸一，此人，又到了多少道歸一的層次了？</p>
</p><p>&emsp;&emsp;四千，五千，還是六千……</p>
</p><p>&emsp;&emsp;這一刻的龍主，只是默默看着紅月帝尊，一旁的雲霄被他無視了，感知不到那股特殊之力的人，不值得他去重視，哪怕對方也是八階！</p>
</p><p>&emsp;&emsp;還是一個帶有大道宇宙的傢伙，依舊不值得。</p>
</p><p>&emsp;&emsp;當然……對方也許故意裝傻也不一定，人族的這些帝尊，都奸詐的很。</p>
</p><p>&emsp;&emsp;而紅月帝尊，顯然也有些裝傻的意思。</p>
</p><p>&emsp;&emsp;可你既然都提及了，大家心知肚明，有必要裝傻嗎？</p>
</p><p>&emsp;&emsp;這一刻的紅月帝尊，冥思苦想，這傢伙想幹嘛？</p>
</p><p>&emsp;&emsp;咱倆沒仇吧？</p>
</p><p>&emsp;&emsp;你忽然恭喜我，這不是讓雲霄防範我嗎？</p>
</p><p>&emsp;&emsp;故意的？</p>
</p><p>&emsp;&emsp;果然，這些混沌獸，也不是什麼好東西！</p>
</p><p>&emsp;&emsp;他皮笑肉不笑：“恭喜就不必了，等拿下了新武，咱們都能鬆口氣！”</p>
</p><p>&emsp;&emsp;“新武這邊，若是紅月兄願意出力，拿下對方，不過指日可待！”</p>
</p><p>&emsp;&emsp;龍主似笑非笑，咱倆知道彼此，真要都出力，人王也好，蒼帝也好，我倆一人對付一個，輕而易舉，對嗎？</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;紅月帝尊覺得這傢伙有些針對自己，誰沒出力了？</p>
</p><p>&emsp;&emsp;他都有些無語了，還是自己去拉攏的對方，這傢伙，現在對自己又一副這樣的態度，他有些搞不懂了，我招惹你了？</p>
</p><p>&emsp;&emsp;你這不是故意坑我嗎？</p>
</p><p>&emsp;&emsp;真奇怪！</p>
</p><p>&emsp;&emsp;兩人都不想說透，都只是在心中想着，此刻，表面還是維持了平和，而龍主也不再多說什麼，防範一些就是！</p>
</p><p>&emsp;&emsp;只是，也要警告一下對方，我知道你的底子！</p>
</p><p>&emsp;&emsp;你想對付雲霄可以，想對付我，你自己掂量一下！</p>
</p><p>&emsp;&emsp;再看雲霄之主……這傢伙，沒什麼好下場。</p>
</p><p>&emsp;&emsp;話說回來，紅月連自己的大道宇宙都放棄了，這麼說，真要對付雲霄，大概也不是爲了大道宇宙，難道是爲了一一剷除對手？</p>
</p><p>&emsp;&emsp;倒是好算計啊！</p>
</p><p>&emsp;&emsp;丟了大道宇宙，還能打消一些雲霄的懷疑，否則，貿然接近一位八階，那是很不可思議的，大家都會防着你。</p>
</p><p>&emsp;&emsp;現在，雲霄就沒這樣的防範，雖然覺得，紅月很狡詐，也不會想到，對方是主動放棄了紅月宇宙。</p>
</p><p>&emsp;&emsp;再想的遠一點，當初紅月對付新武，是否就是爲了等待今日呢？</p>
</p><p>&emsp;&emsp;等待新武攻破他的大道宇宙，否則，哪有正當的理由，放棄大道宇宙呢？</p>
</p><p>&emsp;&emsp;是個狠人啊！</p>
</p><p>&emsp;&emsp;越是深想，越是覺得紅月可怕。</p>
</p><p>&emsp;&emsp;今日，一個小世界，倒是讓自己看清了這傢伙，值得了！</p>
</p><p>&emsp;&emsp;龍主忽然笑了起來：“銀月，無傷大雅！新武纔是關鍵，二位，在這逗留，沒有什麼意義，我會讓人追殺他們的，幾位八階帝尊，在這商量對付五階帝尊，惹人笑話，走吧，去天方世界附近看看！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;雲霄之主倒也沒意見，而紅月之主被針對了一下，此刻，也不好多說什麼。</p>
</p><p>&emsp;&emsp;心中有些惱火。</p>
</p><p>&emsp;&emsp;混沌獸，腦子都有問題。</p>
</p><p>&emsp;&emsp;還有，有些懊惱的是，之前那一方小世界，可能真藏着銀月王，而此刻，龍主好像不太在意，到底是真不在意，還是覺得，留下那銀月王，可以噁心一下自己？</p>
</p><p>&emsp;&emsp;一位八階帝尊，既然發現了一些異常，怎麼會被人逃走了呢？</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;而龍主，也沒理會他怎麼去想，至於逃走了，若是真和銀月有關，對方發現了異常，可能和那股特殊能量有關。</p>
</p><p>&emsp;&emsp;若非這倆傢伙在這，他倒是真有點興趣了，回去看看。</p>
</p><p>&emsp;&emsp;尋找一下。</p>
</p><p>&emsp;&emsp;就怕太耽誤時間了，這倆傢伙，閒不住，也跑去龍域看熱鬧了……那纔是麻煩，自己沒道理限制他們進入，可也沒必要引誘他們進入龍域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一行人，帶着龍界，直奔天方世界而去。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;黑暗中，女王興奮無比，朝着混沌無人地遁空而去，而她此刻，都說不清自己到底算什麼了？</p>
</p><p>&emsp;&emsp;神？</p>
</p><p>&emsp;&emsp;人？</p>
</p><p>&emsp;&emsp;混沌獸？</p>
</p><p>&emsp;&emsp;還是天意？</p>
</p><p>&emsp;&emsp;還是其他？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;她只知道一點，信仰證道的那一刻，大道成功浮現，她並未依託銀月大道宇宙，而是和散修類似，直接將大道依託混沌！</p>
</p><p>&emsp;&emsp;可因爲是信仰之道，還建立了一個特殊神國，尋常依託之法沒用。</p>
</p><p>&emsp;&emsp;於是，她想到了當初銀月世界，銀月本尊，如何融入的銀月，如此，她將自己的道，完全徹底融入了混沌之中，至於這樣的後果有什麼……她也不太清楚。</p>
</p><p>&emsp;&emsp;她只知道，此刻的自己……稍微有那麼一點異常，好像要被混沌溶解！</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;若非信仰之力的存在，此刻，信仰不斷誕生，她可能會被溶解掉了。</p>
</p><p>&emsp;&emsp;其實，正常的帝尊，是不會這麼幹的，混沌獸都不會這麼幹，太愚蠢了，太沖動了，太瘋狂了……</p>
</p><p>&emsp;&emsp;完全將大道，依託到了混沌中。</p>
</p><p>&emsp;&emsp;可混沌，是無垠的，你的道，會隨着混沌，不斷消融的，這樣的下場，正常情況下就一個……你的道，很快會被混沌徹底稀釋掉，消融掉。</p>
</p><p>&emsp;&emsp;總結下來，這麼幹的帝尊，大概都死了！</p>
</p><p>&emsp;&emsp;女王不太清楚這些，她也沒什麼太好的傳承，連世界都沒，散修常識都是太懂，她只是覺得……這樣肯定很牛，無他，其他人融世界，我融混沌，不牛嗎？</p>
</p><p>&emsp;&emsp;雖然感覺自己有些被消融……可她也想着，若是能不斷收服人族，30億不行，那就億……不斷產生信仰，自然可以抵消消融之力。</p>
</p><p>&emsp;&emsp;而事實上，到了這地步，可能也只有這樣一種方法，可以保住她的性命。</p>
</p><p>&emsp;&emsp;女王不知，大離王不知，趙署長也不知。</p>
</p><p>&emsp;&emsp;他們只知道，好險！</p>
</p><p>&emsp;&emsp;剛逃走沒多久，他們就感知到了一股強悍無邊的氣息降臨，龍界那麼大，眼睛不瞎，都知道發生了什麼。</p>
</p><p>&emsp;&emsp;此刻，一行三人，遁入虛空。</p>
</p><p>&emsp;&emsp;趙署長有些慶幸：“幸好提前走了，否則……”</p>
</p><p>&emsp;&emsp;太危險了！</p>
</p><p>&emsp;&emsp;又有些意外，女王反應倒是快，居然真的看懂了李皓的意思，顯然，那是李皓預警，只是沒通過時光星辰，而是通過直接取走星辰的方式預警，這也太隱蔽了。</p>
</p><p>&emsp;&emsp;我都沒看懂！</p>
</p><p>&emsp;&emsp;爲何你看懂了呢？</p>
</p><p>&emsp;&emsp;女王好像知道他的心思，冷笑一聲：“李皓那人，自信無比，既然敢把時光星辰留在這，如何會被人奪走？既然不是別人奪走，只能是他自己取走的，可也不至於一點招呼不打，直接拿走，暴露了我們……我和大離王無所謂，他顯然不會讓銀月武師送死！”</p>
</p><p>&emsp;&emsp;若是隻有自己和大離王在，她只會想，李皓這坑爹貨，又要坑自己了！</p>
</p><p>&emsp;&emsp;可既然趙署長在，李皓不會故意坑殺他們的。</p>
</p><p>&emsp;&emsp;顯然，是危險了。</p>
</p><p>&emsp;&emsp;暴露了信仰之力，那也代表，讓他們迅速離開。</p>
</p><p>&emsp;&emsp;簡單一想，很明白的事。</p>
</p><p>&emsp;&emsp;趙署長失笑，接着有些後怕：“還多虧凌月道友警醒……對了，凌月你直接證道……無礙吧？”</p>
</p><p>&emsp;&emsp;女王，那是大傢俬底下的稱呼，也就李皓這麼喊。</p>
</p><p>&emsp;&emsp;對方說了改名凌月，大家也就這樣稱呼好了。</p>
</p><p>&emsp;&emsp;“沒什麼，只是有些……膨脹感！”</p>
</p><p>&emsp;&emsp;女王迴應了一句，身旁，大離王微微皺眉：“是膨脹了，你是不是神國建立的太大了，爲何我覺得……你在不斷膨脹，有些要炸裂的趨勢？”</p>
</p><p>&emsp;&emsp;對方證道帝尊了，自己還沒呢。</p>
</p><p>&emsp;&emsp;而且，信仰之力被她瞬間抽取一空，我怎麼辦？</p>
</p><p>&emsp;&emsp;真不是個東西！</p>
</p><p>&emsp;&emsp;還有，身旁的女王，此刻恢復了人形，可是，身軀的確在膨脹，速度很快，給人的感覺……要炸開了？</p>
</p><p>&emsp;&emsp;啥情況？</p>
</p><p>&emsp;&emsp;女王還不自知，低頭看了一眼，下一刻，微微有些變色，怎麼會？</p>
</p><p>&emsp;&emsp;她正在瘋狂脹大！</p>
</p><p>&emsp;&emsp;什麼鬼？</p>
</p><p>&emsp;&emsp;很快，她抽取了一些神國中誕生的信仰之力，壓制了一下，不過有些壓制不下來的感覺，數十億人族，此刻正在瘋狂誕生信仰之力，可是……還是有些難以維持。</p>
</p><p>&emsp;&emsp;她也不解，有些疑惑，趙署長也看了一眼，有些奇怪，半晌才道：“不管了，先撤，去找侯爺！可能是剛證道，有些壓制不住境界，境界不太穩……”</p>
</p><p>&emsp;&emsp;三個人，都沒什麼經驗可言。</p>
</p><p>&emsp;&emsp;此刻，只能去找李皓了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這時候的李皓，看着面前的星辰，有些發呆。</p>
</p><p>&emsp;&emsp;他看了很久，看向二貓：“如果……我是說如果，有人在過去的過去，拿走了我的時光星辰，是否代表……我無法掌控時光了？”</p>
</p><p>&emsp;&emsp;二貓看了他一眼，許久才道：“何意？”</p>
</p><p>&emsp;&emsp;李皓看着它，半晌才道：“你懂的。”</p>
</p><p>&emsp;&emsp;“他死了。”</p>
</p><p>&emsp;&emsp;二貓輕嘆道：“除了他，沒人可以再拿走了。”</p>
</p><p>&emsp;&emsp;李皓點點頭，是的，他說的就是戰天帝。</p>
</p><p>&emsp;&emsp;想到這，李皓道：“我就借用一段時間，參考一下，遲早會歸還的，我不管他真死假死，還是能復活，還是如何，想拿走之前……能否告訴我一聲，畢竟，用了很久，有些感情了！”</p>
</p><p>&emsp;&emsp;二貓又看了他一眼，有些沉悶：“爲何一心要自己創造……”</p>
</p><p>&emsp;&emsp;“因爲那才屬於自己，我現在有些患得患失！”</p>
</p><p>&emsp;&emsp;李皓吐氣：“時光越是神奇，我越是畏懼，越是恐懼，當你習慣了時光，忽然被人拿走……我又擔心，我承受不住這樣的打擊！所以，我想……不如自己弄！弄成了最好，弄不成，起碼有些心理準備，不至於被拿走後，直接道心崩潰！”</p>
</p><p>&emsp;&emsp;說到這，岔開了話題：“你說，他們跑了嗎？”</p>
</p><p>&emsp;&emsp;“你比我清楚，趙署長的大道星辰還在，那就跑了……”</p>
</p><p>&emsp;&emsp;李皓點頭，此刻，他就在大道宇宙中，趙署長應該沒死。</p>
</p><p>&emsp;&emsp;那應該就是跑了，或者，龍主的目標，其實不是那裡，是自己嚇唬自己了。</p>
</p><p>&emsp;&emsp;既然沒事，那就好。</p>
</p><p>&emsp;&emsp;李皓也安心了一些，接着又有些好奇：“二貓，你說，到了七階之後，想入八階，除了吞噬大道宇宙之外，晉級應該和道有關，而目前從天方之主，9999大道合一來看，應該是道網強弱有關。”</p>
</p><p>&emsp;&emsp;“七階帝尊的道網，我曾觀察過，劍尊他們，大概在三四千左右……那八階帝尊，是否更多？又或者，只是單純的大道更強大一些，和道網數量無關了？”</p>
</p><p>&emsp;&emsp;二貓無語了，你問我？</p>
</p><p>&emsp;&emsp;我怎麼知道！</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“你不知道？”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;二貓現在很嫌棄這傢伙，以前喜歡他提問，他提問的樣子，像極了小時候的自己，很好奇，好奇一切，教書的都能解答。</p>
</p><p>&emsp;&emsp;可本貓，又不是教書的。</p>
</p><p>&emsp;&emsp;你問的東西，到現在，我很多不知道了，你還問！</p>
</p><p>&emsp;&emsp;問啥問！</p>
</p><p>&emsp;&emsp;問了一堆我不知道的，顯得你很厲害嗎？</p>
</p><p>&emsp;&emsp;二貓很煩！</p>
</p><p>&emsp;&emsp;二貓不知道，李皓只好自己猜測道：“我覺得，應該是兩條腿走路，比如說，大道之網，有3000大道，成爲七階帝尊，七階帝尊，想入八階，有兩條路，第一，3000大道自我強大起來，可以直入八階！”</p>
</p><p>&emsp;&emsp;“第二，增加大道數量，增加道網中大道的數量，重新編織添加，也許，到了四五千大道數量，也能進入八階……”</p>
</p><p>&emsp;&emsp;你自己都這麼說了，你還問我幹嘛？</p>
</p><p>&emsp;&emsp;李皓又道：“我現在好奇的是，八階，到底怎麼跨入九階？學天方之主，9999大道合一嗎？還有，天方之主，在九階中，到底算不算強大？若是算……是不是說，不需要那麼多，也許，9000大道，或者更少的大道合一，就是九階了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;二貓不吭聲，不知道，別問我，你自己猜去。</p>
</p><p>&emsp;&emsp;這傢伙，才五階呢！</p>
</p><p>&emsp;&emsp;一天到晚想這個想那個的，煩不煩？</p>
</p><p>&emsp;&emsp;而李皓，又自問自答道：“這一切，目前不知，但是我倒是知道了，帝尊之路，其實就是大道的數量，和大道的強度爲主！悟道，其實才是正途，吞噬，我覺得永遠也成不了九階！”</p>
</p><p>&emsp;&emsp;“而我現在，對混沌獸證道七階，有個小小的猜測……”</p>
</p><p>&emsp;&emsp;李皓想了想道：“對方證道七階，按照散修或者世界之主的方式，只能構造道網，可混沌獸都這麼天才嗎？我覺得不是，我覺得，很可能是混沌萬道，本來就是道網，這些混沌獸，依託在了混沌大道之上……混沌大道，或者說混沌世界，我覺得也可以看做一方宇宙……大道宇宙！”</p>
</p><p>&emsp;&emsp;只是……李皓又道：“這方法，對混沌獸有用，人族，最好不要嘗試！”</p>
</p><p>&emsp;&emsp;“爲何？”</p>
</p><p>&emsp;&emsp;此刻，二貓問了一句。</p>
</p><p>&emsp;&emsp;李皓笑道：“人族的肉身，不如混沌獸強大，混沌獸能吞世界的！我懷疑，混沌獸能混沌證道，是因爲爆發的混沌之力，無法撐爆它們，可人族的話……哪怕修了肉身道，都可能會被撐爆！雙方，其實不是一個體系，體質也有不同……”</p>
</p><p>&emsp;&emsp;“正常人族，若是敢學混沌獸，我懷疑，最終的下場，就是被不斷膨脹的混沌之力，徹底撐爆！”</p>
</p><p>&emsp;&emsp;“如果有人將自己的道，完全依託混沌之中，這樣的白癡，活不了多久，就會被混沌大道徹底消融掉，也不是消融，而是無數的混沌之力，將你同化，你壓根抵擋不住，這樣的話……你就和混沌徹底融爲一體了！”</p>
</p><p>&emsp;&emsp;“而混沌獸，卻是可以抵擋，它們生來就在混沌中，早就習慣了，是爲了適應混沌而生存下來的，人族卻不是如此……”</p>
</p><p>&emsp;&emsp;二貓點點頭，有道理，也道：“所以，哪怕人族散修，也不會直接依託大道到混沌中，只是混雜進入混沌中，並非徹底依託，所以……應該沒你說的那種傻瓜。”</p>
</p><p>&emsp;&emsp;李皓點點頭，這倒也是。</p>
</p><p>&emsp;&emsp;哪怕沒見識的帝尊，一般都是在世界中證道，不會一來就接觸混沌，這樣的話，前期依附世界就行，沒必要依附混沌。</p>
</p><p>&emsp;&emsp;後來離開了世界，知道的更多，應該也不會，更不敢亂來。</p>
</p><p>&emsp;&emsp;想到這，李皓笑道：“不過，真要這麼做，成功的話，也許會很強大，所以我覺得，混沌獸，同等戰力，可能比人族更強一些，當然，人族也有自己的優勢，道法純熟，不好說誰更強，只是……有些羨慕對方的肉身強度，怪不得可以容納世界，要知道，我修煉肉身道的時候，就希望自己的細胞，可以化爲世界之壁……人家混沌獸，天然可以做到！”</p>
