<title>《星門》▷ 第161章 離開（求訂閱）</title></p><p>&emsp;&emsp;伴隨着地覆劍和南拳的加入，三大組織根本無力反抗。</p>
</p><p>&emsp;&emsp;木林看了一眼侯霄塵。</p>
</p><p>&emsp;&emsp;侯霄塵看了一眼李皓，又看了看面前的戰天城，微微點頭，沒有說什麼。</p>
</p><p>&emsp;&emsp;木林這纔開始行動，迅速將一具具屍體，朝城內扔去。</p>
</p><p>&emsp;&emsp;這些屍體扔到了外城，迅速開始融化，被大地吸收，這座城……也是一座吞人的城！</p>
</p><p>&emsp;&emsp;死了再多的人，沒多久，都會煥然一新，沒有絲毫痕跡留下。</p>
</p><p>&emsp;&emsp;侯霄塵又看了看地上一動不動的紫月，看了一眼李皓，又看了看玉總管：“小玉，她交給你了。”</p>
</p><p>&emsp;&emsp;玉總管看了一眼紫月，紫月眼中帶着一些渴求。</p>
</p><p>&emsp;&emsp;她知道，玉羅剎和自己母親好像是好友，此刻，她想活下去！</p>
</p><p>&emsp;&emsp;玉羅剎知道侯霄塵的想法，看向李皓：“李皓，你來決定吧！”</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;李皓有些意外，又交給我？</p>
</p><p>&emsp;&emsp;這幾位，有意思了。</p>
</p><p>&emsp;&emsp;他思索了一下，橙月這次沒進來，那代表，還在追殺老師。</p>
</p><p>&emsp;&emsp;橙月當年也是武師，不單單是武師，橙月還是三十六武師之一，號稱黑蜘蛛，實力現在不是旭光後期就是巔峰，綠月都是後期，她大概率是旭光巔峰甚至更強都有可能。</p>
</p><p>&emsp;&emsp;又是武師，三十六人之一，實力一定不會弱。</p>
</p><p>&emsp;&emsp;老師，能否逃過橙月的追殺呢？</p>
</p><p>&emsp;&emsp;想到這，李皓看向地下癱倒的紫月，笑了笑：“紫月首領，問個問題，你媽會因爲你死了，而報復我們嗎？”</p>
</p><p>&emsp;&emsp;紫月不知道該如何回答，一時間也不敢亂回答。</p>
</p><p>&emsp;&emsp;“還有，你和你媽有聯繫嗎？比如說，你通知一聲，人家就會來救你的那種？”</p>
</p><p>&emsp;&emsp;紫月緊張無比，還是不知道該如何回答。</p>
</p><p>&emsp;&emsp;李皓看了一會，笑了：“那殺了吧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;紫月急忙道：“我母親知道我被抓了，會救我的，可以付出任何代價！”</p>
</p><p>&emsp;&emsp;她這時候聽懂了！</p>
</p><p>&emsp;&emsp;李皓笑了起來：“那行吧，先交給侯部長你們吧，帶回巡夜人關押起來好了，我留下有什麼用？放在戰天城，讓戰天軍一人砍一刀？”</p>
</p><p>&emsp;&emsp;說到這，又看了一眼不遠處的袁興武，開口道：“天星軍我不太熟，袁興武之名，我其實也不是太瞭解，我老師也不曾提過……但是你們既然認識，你們看着辦好了！都是官方的事，我一個巡城使，就不多說什麼了。”</p>
</p><p>&emsp;&emsp;他纔不接這一茬。</p>
</p><p>&emsp;&emsp;我開口說什麼？</p>
</p><p>&emsp;&emsp;說不要殺？</p>
</p><p>&emsp;&emsp;我幹嘛要說！</p>
</p><p>&emsp;&emsp;侯霄塵這人，賣人情倒是有一手，想讓李皓繼續接下人情……李皓不接，他本來就和袁興武不熟悉，何況，隊伍中還有胡定方在呢。</p>
</p><p>&emsp;&emsp;果然，此刻胡定方急忙道：“侯部，袁興武是……是袁碩的大徒弟，也是玉華的師兄，而且，也一直支持銀月軍方……”</p>
</p><p>&emsp;&emsp;他忍不住了，急忙開口。</p>
</p><p>&emsp;&emsp;他和袁興武熟悉，不但熟悉，雙方其實還交流過，一人在銀月，一人在天星城，一個在中樞，一個在邊疆，互爲依靠。</p>
</p><p>&emsp;&emsp;他背後的勢力，有些複雜。</p>
</p><p>&emsp;&emsp;白家支持他上位，黃羽也支持，還有天星軍這邊的支持……但是胡定方知道，最靠譜的，其實是袁興武這邊，他和陳玉華關係很好。</p>
</p><p>&emsp;&emsp;至於白家，那是利益關係。</p>
</p><p>&emsp;&emsp;而黃羽，那是純粹的給個面子，也有一些壓制白家的心思，所以此刻，他不得不開口求情！</p>
</p><p>&emsp;&emsp;此刻，那袁興武總算開口了，沉聲道：“侯部還請見諒，剛剛並非不願出手，只是知曉出手無用，免得干擾了侯部計劃，此次我來，奪寶只是其一，最重要的一點，我代表軍法司這邊，來銀月，其實是洽談一些合作的，也有打探諸位實力之意……銀月實力強悍，那接下來的一些合作，便可以提上日程……”</p>
</p><p>&emsp;&emsp;侯霄塵笑了：“你？你太弱，不夠資格。”</p>
</p><p>&emsp;&emsp;“是，我知道。”</p>
</p><p>&emsp;&emsp;袁興武也不意外，但是還是再次道：“軍法司讓我來，原因很多，第一，我是銀月人。第二，我師父是五禽王，在武林還有一些威名。第三，我和定方熟悉，可以和羽帥搭上話。第四……軍法司也知李皓在巡夜人任職，而李皓……是我師弟，這也是其中一點。”</p>
</p><p>&emsp;&emsp;他看向侯霄塵：“只是我沒想到，銀月武林，到了如今，還有如此強悍的實力！我帶來的這些兄弟，都是這些年來，我東奔西走，一手培養起來的，他們不會泄密。侯部若是有興趣……我雖然做不到什麼，可也能替侯部轉達一二。”</p>
</p><p>&emsp;&emsp;不遠處，李皓只是默默聽着，倒也沒插話。</p>
</p><p>&emsp;&emsp;袁興武是真的代表軍法司來的，找侯霄塵他們談合作，還是隻是單純的來奪寶，甚至對付侯霄塵……這個李皓其實不太關心。</p>
</p><p>&emsp;&emsp;和自己沒啥關係！</p>
</p><p>&emsp;&emsp;此刻的他，一邊看着木林將屍體扔來，一邊收取了一些特殊能量，比如飛天的暗系。</p>
</p><p>&emsp;&emsp;五行能量，現在不缺。</p>
</p><p>&emsp;&emsp;倒是這些特殊能量，不算太多。</p>
</p><p>&emsp;&emsp;接着，又將黑豹帶來的那些儲物戒，探查了一下，做了一些簡單的清理。</p>
</p><p>&emsp;&emsp;飛天的源神兵，那把劍，被黑豹給拿到手了。</p>
</p><p>&emsp;&emsp;如此一來，此刻的李皓，足足有5柄源神兵了。</p>
</p><p>&emsp;&emsp;平等王的那個小房子，修理場，倒是被孔潔收走了，而藍月和綠月的源神兵，被侯霄塵收走了，劉家青年其實也有一件源神兵，被齊岡收走了，至於接下來會不會交給侯霄塵，李皓也沒興趣知道。</p>
</p><p>&emsp;&emsp;他將自己手上的儲物戒，都給清查了一番。</p>
</p><p>&emsp;&emsp;李皓現在手中的儲物戒，已經達到了40枚，要知道，儲物戒只有三陽和旭光纔會佩戴……這一次，他可是收穫不小。</p>
</p><p>&emsp;&emsp;查看了一遍，主要看儲能戒和神能石。</p>
</p><p>&emsp;&emsp;一番清點，神能石，此刻的李皓，已經找到了800多枚！</p>
</p><p>&emsp;&emsp;可怕的數字！</p>
</p><p>&emsp;&emsp;要知道，頂級強者的儲物戒，其實李皓沒拿到多少，光是這些三陽累積，加上這一次獲得了一些，他居然弄到了800多枚。</p>
</p><p>&emsp;&emsp;加上之前的100多枚，剛好湊夠了1000枚左右。</p>
</p><p>&emsp;&emsp;這還是一般神能石。</p>
</p><p>&emsp;&emsp;他在軍需處，換了46枚，加上之前發了10枚，都是高級神能石，足足56枚，堪比560枚神能石了。</p>
</p><p>&emsp;&emsp;所以，此刻的李皓，神能石都達到了1560枚。</p>
</p><p>&emsp;&emsp;源神兵5把。</p>
</p><p>&emsp;&emsp;至於神秘能，那就太多了，此刻，他手中的儲能戒都有一大批了，儲能戒，之前李皓接觸的，幾乎都是儲存1000方的神秘能，因爲更多的，沒必要，比如旭光這些，大部分都用神能石修煉了，很少有人再用神秘能了。</p>
</p><p>&emsp;&emsp;而儲能戒，李皓現在手上有200枚左右，合計20萬方的存儲量，不過有些用掉了一些。</p>
</p><p>&emsp;&emsp;可就算如此，李皓的神秘能，也超過了15萬方了！</p>
</p><p>&emsp;&emsp;一波肥！</p>
</p><p>&emsp;&emsp;此刻，李皓將這些東西，全部轉移到了自己的儲物戒。</p>
</p><p>&emsp;&emsp;他都沒管外面那些人，將神能石和儲能戒，全部轉移到了最大的一個儲物戒中。</p>
</p><p>&emsp;&emsp;這儲物戒，是徐峰的。</p>
</p><p>&emsp;&emsp;這位徐家的公子哥，實力不咋樣，儲物戒倒是大，一般的儲物戒，也就棺材那麼大，可徐峰的，大概有一間房子那麼大了。</p>
</p><p>&emsp;&emsp;除了神能石和神秘能，李皓又翻看了一下，一些秘籍，也是有的。</p>
</p><p>&emsp;&emsp;這些，他也沒時間去看，全部塞進了儲物戒。</p>
</p><p>&emsp;&emsp;接着，又發現了一些血神子，而且數量不少，不是來自一個儲物戒，而是來自不同的儲物戒，顯然，有人暗中獵殺了紅月的強者。</p>
</p><p>&emsp;&emsp;紅月這一次，幾位七月強者，都沒有紅影，不過紅月這邊也有旭光層次的長老，之前在城外被黃金戰士一劍拍死了，可惜，連帶着紅影都給拍碎了。</p>
</p><p>&emsp;&emsp;剩下的一些三陽層次的紅影，不知道是不是被侯霄塵收走了，李皓居然都沒看到。</p>
</p><p>&emsp;&emsp;清點了一下戰利品，李皓其實還發現了一些其他寶物，有些存儲在一些瓶瓶罐罐中，不知道是什麼，他也不急着打開，徐峰的儲物戒就有一些這樣的東西。</p>
</p><p>&emsp;&emsp;另外，他還有一瓣天金蓮花瓣，以及一顆蓮子，上次在蒼山弄到的，都是寶貝。</p>
</p><p>&emsp;&emsp;再看看軍功……剛剛殺了那位旭光，又獲得了10點軍功，不止如此，李皓耳邊，再次傳來了那機械式的聲音：“第九師十二團團長李皓，英勇殺敵，殲敵與城外，功勳卓著，率領十二團擊退敵寇來襲，嘉獎軍功100點！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓都愣住了，這大概是他這一次獲得軍功最多的一次，顯然，戰天城這邊，覺得他將敵人殲滅在了城外，雖然不是李皓他們主要功勞，可的確是李皓和對方達成了聯手合作的意願。</p>
</p><p>&emsp;&emsp;這一刻，居然獎勵了他100點軍功！</p>
</p><p>&emsp;&emsp;這還沒完，下一刻，又有機械式聲音傳來：“十二團團長李皓，爲復甦戰天城，提供生命能源，復甦有功，獎勵軍功100點！”</p>
</p><p>&emsp;&emsp;一眨眼，李皓軍功居然達到了210點。</p>
</p><p>&emsp;&emsp;而這，居然是因爲他讓人將屍體扔進了城內。</p>
</p><p>&emsp;&emsp;李皓回頭看了一眼，三位白銀還在，但是王署長和師長沒出現，李皓懷疑，是這兩位看到了，所以纔有了嘉獎。</p>
</p><p>&emsp;&emsp;沒想到，就這麼隨意一個舉動，居然獲得了100點軍功。</p>
</p><p>&emsp;&emsp;要知道，100點軍功，可是能換來100顆高級神能石的，堪比1000顆普通神能石，就這一下子……比李皓繳獲幾十枚儲物戒都有值錢了！</p>
</p><p>&emsp;&emsp;賺大了！</p>
</p><p>&emsp;&emsp;李皓笑的合不攏嘴！</p>
</p><p>&emsp;&emsp;足足210點軍功啊，可惜……居然沒說給我雙倍了，李皓稍微有些遺憾。</p>
</p><p>&emsp;&emsp;而他掃了一眼賀勇和洪一堂的，這兩人也有不小的收穫，此刻，兩人的軍功，一個是50點，一個是70點，洪一堂是70點，看來，也有一些賞賜。</p>
</p><p>&emsp;&emsp;要不然，得殺7位旭光才行，顯然，兩人沒殺那麼多旭光。</p>
</p><p>&emsp;&emsp;南拳好像也笑的開心，此刻，李皓忽然在鎧甲頻道傳訊：“南拳師叔獲得了不少軍功吧？之前我借師叔的10點軍功……”</p>
</p><p>&emsp;&emsp;南拳無語！</p>
</p><p>&emsp;&emsp;什麼玩意？</p>
</p><p>&emsp;&emsp;啥就是借的了？</p>
</p><p>&emsp;&emsp;那不是說，我保護你，你頒發的任務獎勵嗎？</p>
</p><p>&emsp;&emsp;督查衛都通過了，顯然是認同的，你想找我要，做夢呢！</p>
</p><p>&emsp;&emsp;他好不容易累積了50點軍功，纔不會給李皓呢。</p>
</p><p>&emsp;&emsp;李皓笑了起來，也不在意，這時候，侯霄塵和袁興武好像談成了什麼，李皓一直沒太在意，此刻更是不在意這個，而是開口道：“玉總管，你有一把鑰匙吧？鑰匙是戰天城的憑信，戰天城需要回收，玉總管，你先把鑰匙還我吧……”</p>
</p><p>&emsp;&emsp;玉總管微微一怔，看向侯霄塵。</p>
</p><p>&emsp;&emsp;而侯霄塵卻是笑的意味深長：“鑰匙，各憑本事所得，我可不知道還會回收的。”</p>
</p><p>&emsp;&emsp;李皓卻是需要這東西。</p>
</p><p>&emsp;&emsp;有鑰匙，纔可以加入戰天軍，否則，必須要經過新兵培訓，可現在，新兵培訓還沒復甦，他想讓劉隆也加入戰天軍。</p>
</p><p>&emsp;&emsp;所以，他需要這把鑰匙。</p>
</p><p>&emsp;&emsp;至於玉總管他們……李皓自然不希望他們加入。</p>
</p><p>&emsp;&emsp;他也沒含糊，直接道：“那就拿着吧，不過，我現在是戰天軍團長，拿到了鑰匙，你們唯一能做的也只是加入戰天軍，而加入……只會加入我的麾下！在戰天軍中，等級森嚴，作爲上級，軍令是必須要尊從的，若是部長不介意，可以讓玉總管加入，我不會給玉總管安排什麼太難的任務的！”</p>
</p><p>&emsp;&emsp;“而拒不執行軍令……跑出去也就罷了，在戰天城內，戰天軍共剿之！”</p>
</p><p>&emsp;&emsp;此話一出，侯霄塵微微揚眉。</p>
</p><p>&emsp;&emsp;也是，李皓這傢伙，在戰天城中，還混的不錯，真要不給他，鑰匙拿着，其實作用不大。</p>
</p><p>&emsp;&emsp;敢加入戰天軍嗎？</p>
</p><p>&emsp;&emsp;玉總管來了，大概率也只是黑鎧，黑鎧敢拒不執行團長的命令？</p>
</p><p>&emsp;&emsp;而新兵，恐怕都會加入李皓的十二團。</p>
</p><p>&emsp;&emsp;思索一番，侯霄塵笑了：“行，給他！”</p>
</p><p>&emsp;&emsp;玉總管也沒說什麼，直接將鑰匙丟給了李皓。</p>
</p><p>&emsp;&emsp;李皓拿到了鑰匙，倒也沒說什麼，給劉隆，也只是一個黑鎧，不過是激活的黑鎧，別的不說，防禦力還是不錯的，而且，還能遠程通訊。</p>
</p><p>&emsp;&emsp;李皓也問過，這黑鎧通訊範圍還是很廣的，以前戰天軍外出執行任務，作爲團長一級，千里範圍是肯定可以做到聯繫的。</p>
</p><p>&emsp;&emsp;現在的話，不太好說，不過也許影響不大。</p>
</p><p>&emsp;&emsp;人也殺了，亂子也解決了，侯霄塵看向李皓道：“你怎麼打算？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“你難道一直要留在戰天城中？”</p>
</p><p>&emsp;&emsp;侯霄塵平靜道：“你總是要出去的，而這一次出去，我大概會離開，去中部了。你是怎麼打算的？”</p>
</p><p>&emsp;&emsp;李皓意外：“部長真要走？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;侯霄塵笑道：“銀月這邊，此次各方損失慘重，大概率不敢再來進入戰天城了，除了戰天城，其他地方，他們也未必敢去。現在，不是銀月一些遺蹟開啓的時候，大家都心中有數。”</p>
</p><p>&emsp;&emsp;“而中部……三大組織總部，九司總部，七神山，四海強者，皇室，三大國公家族……很多很多強者，都在中部，還有一些天驕，不要小看了超能，超能雖然弊端不少，可那是因爲不少超能，無法剋制內心的慾望，真正的天才，哪怕驟然獲得力量，也不會徹底失態。你李皓，不也是其中之一嗎？”</p>
</p><p>&emsp;&emsp;李皓獲得力量的時間，也很短暫。</p>
</p><p>&emsp;&emsp;“超能中，也有打破旭光的強者存在，真說起來，比我們現在還要強大，起碼，我們在這個層次，是不敢輕易去打破界限的，而超能中，打破六道超能鎖，就是旭光之上了。四肢四道容易打開，五臟打開一道具備屬性，打開第二道難度很大……可不代表不行！還是有人做到的，至於五臟問題……大家各有辦法，有人甚至獲得了生命泉水，去修補一些問題，自然不會輕易爆體。”</p>
</p><p>&emsp;&emsp;李皓眼神微動，看向侯霄塵。</p>
</p><p>&emsp;&emsp;侯霄塵又道：“在銀月，你只能被動等待，出去後，有興趣陪我一起去中部嗎？”</p>
</p><p>&emsp;&emsp;這個邀請，出乎李皓預料。</p>
</p><p>&emsp;&emsp;侯霄塵又道：“銀月是大地的中心沒錯，可那是很久之前了，現在的銀月……除非你探索遺蹟，否則對你而言，壓力不大！你已經能斬殺神師榜中的人物了，繼續留在這，難道還等着神師榜上的強者，過來找你？在中部，很有意思的，七神山、九司、三大組織都有大量強者在中部活躍……”</p>
</p><p>&emsp;&emsp;他看向李皓：“這些人不來銀月，也是爲了在中部變的更強大再來！中部，是崛起的機會，而銀月，是頂級強者最後蛻變的機會，你還沒到那個地步。”</p>
</p><p>&emsp;&emsp;“在中部，機緣不少，神能石、生命泉水、古遺蹟都有。”</p>
</p><p>&emsp;&emsp;他邀請李皓和他一起去中部！</p>
</p><p>&emsp;&emsp;聽侯霄塵的意思，去中部，恐怕也是爲了進入下一個蛻變期。</p>
</p><p>&emsp;&emsp;侯霄塵見李皓沒說話，又笑道：“你那師父，短時間內恐怕未必願意回來的，他其實很清楚，在銀月想成長起來，迅速成爲和地覆劍這些人一樣的強者，難度很大！唯有在中部，纔有機會。”</p>
</p><p>&emsp;&emsp;“李皓，這個天地，很大很大！銀月……遲早會回來的，可現在，讓銀月安靜一段時間吧。”</p>
</p><p>&emsp;&emsp;“有你在，銀月恐怕也難安靜……”</p>
</p><p>&emsp;&emsp;李皓無語：“我……”</p>
</p><p>&emsp;&emsp;“誰讓你是八大家現在明面上唯一的後裔呢？”</p>
</p><p>&emsp;&emsp;侯霄塵笑了：“你在這，肯定會有源源不斷的麻煩，到了中部反而會好一些，因爲，各方制衡！反而會給一些年輕人機會，神師榜上那麼多年輕人，很少會被老一輩襲殺……就是因爲，各方都在制衡彼此。”</p>
</p><p>&emsp;&emsp;李皓沒說話。</p>
</p><p>&emsp;&emsp;若是地覆劍邀請，李皓自然沒太大意見。</p>
</p><p>&emsp;&emsp;可侯霄塵……</p>
</p><p>&emsp;&emsp;跟着他去中部，小心連骨頭都被吞了。</p>
</p><p>&emsp;&emsp;是的，對這位，李皓還是有幾分防範的，否則，此刻也不會在這待着不出去了，特意和侯霄塵隔開了。</p>
