<title>《星門》▷ 第476章 格殺勿論！（求訂閱月票）</title></p><p>&emsp;&emsp;默默看着二貓離去，李皓也漸漸消失在長河之中。</p>
</p><p>&emsp;&emsp;“第二，去找那些散修，威懾也好，恫嚇也罷，無論如何……傳達我的意思，儘快撤離森蘭，否則，我要拿他們開刀！他們聚集到了一起，那是最好的結果。”</p>
</p><p>&emsp;&emsp;槐王心中微動，故意讓他們聚集？</p>
</p><p>&emsp;&emsp;一網打盡嗎？</p>
</p><p>&emsp;&emsp;心挺黑啊！</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;槐王點頭，這也不難，對他而言，這算什麼麻煩事？</p>
</p><p>&emsp;&emsp;兩件事都很簡單。</p>
</p><p>&emsp;&emsp;他繼續等待，實際上希望能多一些難一點的事，才能體現出自己的價值來。</p>
</p><p>&emsp;&emsp;“第三……”</p>
</p><p>&emsp;&emsp;李皓停頓了一下，緩緩道：“如果……我說如果……”</p>
</p><p>&emsp;&emsp;他看向槐王，傳音道：“如果情況出現一些變化，前輩名聲在外，幫我一個忙可以嗎？”</p>
</p><p>&emsp;&emsp;李皓傳音說的，槐王心中一震。</p>
</p><p>&emsp;&emsp;啥事？</p>
</p><p>&emsp;&emsp;“銀月王直言！”</p>
</p><p>&emsp;&emsp;什麼名聲在外？</p>
</p><p>&emsp;&emsp;我有啥名聲？</p>
</p><p>&emsp;&emsp;我名聲都是臭名聲，惡名昭彰，三姓家奴，在新武臭不可聞，銀月那邊，新武人背叛，人家第一時間想到的是誰？</p>
</p><p>&emsp;&emsp;槐將軍！</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;因爲槐將軍的先祖，是槐王的伴生妖植，要知道，只是伴生妖植的後代，結果，人家第一時間想到的便是槐將軍，你說慘不慘？</p>
</p><p>&emsp;&emsp;他心中咯噔一跳，總覺得不簡單。</p>
</p><p>&emsp;&emsp;果然，李皓傳音道：“我未必能瞞得住頂級存在，而且，到了後期，紅月未必會收攏我，甚至身份直接暴露了……若是有暴露的風險，前輩便偷襲我，擊殺我，奪我寶劍，進獻給紅月之主！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;槐王心中大罵，這……要人命啊！</p>
</p><p>&emsp;&emsp;“前輩名聲在外，實力不強，對新武又瞭如指掌……真到了那時候，直接賣了銀月和新武的虛實，對方必然不會殺前輩，而是好生養起來！一位二階帝尊，還是新武帝尊，也許也是紅月俘虜的第一位新武帝尊……不是俘虜，而是主動投靠，在新武擊殺了他們數位七階的情況下，可想而知，紅月多需要一位新武帝尊，作爲挽回威名的旗幟！”</p>
</p><p>&emsp;&emsp;“前輩，很適合這一點……對方甚至不會多想，多懷疑什麼，就算懷疑……那也不會太過在意，二階帝尊，經常背叛……這話稍顯難聽，前輩勿怪。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;槐王無奈。</p>
</p><p>&emsp;&emsp;我名聲，真的臭到了這個地步嗎？</p>
</p><p>&emsp;&emsp;“銀月王的意思是……若是有暴露危機，我便……便出手襲殺你，奪取寶劍，貢獻出去？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓解釋了一句：“我是說萬一的情況下，我現在有把握，能瞞住森蘭界主，但是絕對沒把握瞞過八階帝尊！所以，真到了那時候……前輩便當一回惡人，畢竟除了前輩，其他人不適合當惡人！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話說的。</p>
</p><p>&emsp;&emsp;槐王無奈，天極比我好到哪去？</p>
</p><p>&emsp;&emsp;你那屬下乾無亮，也是個心思多的傢伙。</p>
</p><p>&emsp;&emsp;還有外來的三位帝尊……人家背刺你不也很正常嗎？</p>
</p><p>&emsp;&emsp;爲何非得是我？</p>
</p><p>&emsp;&emsp;好吧……我知道，我名聲臭！</p>
</p><p>&emsp;&emsp;很是無奈！</p>
</p><p>&emsp;&emsp;“可若是到了那時候……其他人怎麼辦？”</p>
</p><p>&emsp;&emsp;李皓會不會死，他不太清楚，但是既然敢這麼說，大概率不會。</p>
</p><p>&emsp;&emsp;其他人怎麼辦？</p>
</p><p>&emsp;&emsp;被殺了，也能復活嗎？</p>
</p><p>&emsp;&emsp;真到了那時候，我將道河遮掩就行，爲你們替換大道，真被殺了，問題也不大，若是不被殺，那最好不過。。</p>
</p><p>&emsp;&emsp;“總之，我說了，這是萬一的情況下……前輩可別沒事就給我來一次……”</p>
</p><p>&emsp;&emsp;槐王乾笑，怎麼會呢？</p>
</p><p>&emsp;&emsp;這人，怎麼能這麼想我？</p>
</p><p>&emsp;&emsp;真是個壞人啊！</p>
</p><p>&emsp;&emsp;“我明白了！”</p>
</p><p>&emsp;&emsp;槐王點頭，這銀月王，想的倒是多，看起來也沒人王自信，若是人王，一定會篤信自己成功，篤信自己能瞞住所有人，可銀月王並非如此。</p>
</p><p>&emsp;&emsp;他倒是想着失敗，連我都給算計進去了。</p>
</p><p>&emsp;&emsp;“這事，你知我知……其他人就不用說了！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;“前輩不會介意吧？”</p>
</p><p>&emsp;&emsp;“當然不會！”</p>
</p><p>&emsp;&emsp;槐王乾笑，怎麼會呢？</p>
</p><p>&emsp;&emsp;雖然你誤會了我，可爲了計劃，我可以幹這事，危險嗎？</p>
</p><p>&emsp;&emsp;肯定危險。</p>
</p><p>&emsp;&emsp;李皓雖說，紅月會拿自己當招牌……可是，萬一呢？</p>
</p><p>&emsp;&emsp;萬一人家覺得，我不配活着呢？</p>
</p><p>&emsp;&emsp;誰能說的清楚。</p>
</p><p>&emsp;&emsp;“暫且就這些，前輩，您去忙吧。”</p>
</p><p>&emsp;&emsp;槐王也不多說，迅速離去，去和森蘭接洽，去和那些散修接洽。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一次，衆人修煉了一段時間。</p>
</p><p>&emsp;&emsp;吞噬瞭如此多的大道結晶，兩位道主，包括黑豹，都有一種馬上要晉級的感覺了，不過，還是稍微差了一些，這一次差的不是能量。</p>
</p><p>&emsp;&emsp;而是一種爆發力，也許，下一次戰鬥，他們就能突破了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;森蘭世界，也有些動盪。</p>
</p><p>&emsp;&emsp;槐王這幾日，也的確在四處行走，對那些散修帝尊，也是威逼利誘，藉着森蘭的名頭，藉着殺死四位帝尊的威風，好不囂張！</p>
</p><p>&emsp;&emsp;一副狗腿子模樣，威脅那些帝尊，要不讓對方離開，要不逼迫對方加入萬道帝尊麾下。</p>
</p><p>&emsp;&emsp;如此一番，也招惹來了其他帝尊的反抗！</p>
</p><p>&emsp;&emsp;一些散修帝尊，不願離去，紛紛開始暗中聯合，也擔心被這羣人真給擊殺了，畢竟對方連紅月的人都敢殺，一時間，原本散亂的帝尊們，紛紛開始聯手。</p>
</p><p>&emsp;&emsp;森蘭界中，散修帝尊不少，而且，不止是低階帝尊，也有一些中階帝尊。</p>
</p><p>&emsp;&emsp;在槐王的猖狂之下，很快，散修們形成了一個不太穩固的聯盟，參與的帝尊超過了20位，其中，甚至還有兩位四階帝尊坐鎮。</p>
</p><p>&emsp;&emsp;如此一來，散修們瞬間膽魄壯了起來，等槐王再次去威懾……差點被人直接打殺了！</p>
</p><p>&emsp;&emsp;若非不太願意和李皓這羣人廝殺到底……槐王差點沒能回來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;森蘭世界，一處地下。</p>
</p><p>&emsp;&emsp;空寂很是無聊，看了一眼旁邊打坐的劍尊……和這位一起混入了森蘭之後，這位也沒啥舉動，就這麼等着，現在外界，李皓好像都搞起了大動靜，可劍尊卻是一直等待着。</p>
</p><p>&emsp;&emsp;等啥呢？</p>
</p><p>&emsp;&emsp;空寂有些按耐不住那顆小心臟了，自從嘗試了一次聯手殺死七階，他其實很想試試……再突襲一方大世界的感覺！</p>
</p><p>&emsp;&emsp;“急了？”</p>
</p><p>&emsp;&emsp;劍尊忽然睜眼，空寂輕笑一聲：“沒有。”</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;我不急！</p>
</p><p>&emsp;&emsp;劍尊笑呵呵的：“不着急！再等等。”</p>
</p><p>&emsp;&emsp;還等嗎？</p>
</p><p>&emsp;&emsp;空寂想了想道：“時間拖的越久，森蘭界主執掌森蘭大道宇宙的可能性越大，成就七階的可能性越大！”</p>
</p><p>&emsp;&emsp;現在，聯手之下，還有把握。</p>
</p><p>&emsp;&emsp;可若是再等等，人家真成了七階大道之主，還在本土地盤，那時候，比之前的醒神帝尊都要難對付了。</p>
</p><p>&emsp;&emsp;“再等等看吧！”</p>
</p><p>&emsp;&emsp;劍尊其實也不是那種遲疑的性子，此刻，卻是繼續等待了起來，思索一番開口道：“李皓那小夥子，好像有些謀劃……我想等等看，看看他怎麼考慮的。”</p>
</p><p>&emsp;&emsp;謀劃嗎？</p>
</p><p>&emsp;&emsp;空寂倒是覺得正常，李皓這人，不管有沒有把握，先搞幾個計劃出來再說，看起來都在謀劃。</p>
</p><p>&emsp;&emsp;實際上……該放棄的時候馬上放棄，並不會遲疑。</p>
</p><p>&emsp;&emsp;空寂覺得，李皓也未必在謀劃什麼，只是在正常的佈局罷了。</p>
</p><p>&emsp;&emsp;只是劍尊這麼說了，他也只好點頭。</p>
</p><p>&emsp;&emsp;那就等等看吧！</p>
</p><p>&emsp;&emsp;他自己也考慮了一番，開口道：“皓月道友，正大光明地暴露在了森蘭，還在爲森蘭驅逐那些帝尊，也許是想着，挑起森蘭和其他世界之爭，漁翁得利？”</p>
</p><p>&emsp;&emsp;劍尊搖頭，不是說他錯了，只是他也不清楚李皓。</p>
</p><p>&emsp;&emsp;我又不是太瞭解這位。</p>
</p><p>&emsp;&emsp;對這位銀月王……劍尊有些好奇，有些興趣，但是到底爲人如何，他是沒辦法看出來的，他最能拿來比較的，也就是人王了。</p>
</p><p>&emsp;&emsp;這銀月王，和人王完全是兩個性格，兩種極端。</p>
</p><p>&emsp;&emsp;人王風風火火的，想到就做，想到就說，幾乎不會藏着掩着，其實交流起來還是很舒服的，雖然有些人不太習慣。</p>
</p><p>&emsp;&emsp;這銀月王……接觸的一段時間，彬彬有禮的，其實都不太符合新武的作風，只是，對方該出手就出手，說對付七階就對付七階，關鍵時刻，還是相當果決的。</p>
</p><p>&emsp;&emsp;劍尊，也想看看，在沒有自己出頭的情況下，這位，對一方大世界，又是如何謀劃的？</p>
</p><p>&emsp;&emsp;到底是至尊那樣，算無遺漏的智囊，還是如何？</p>
</p><p>&emsp;&emsp;而空寂，忽然又道：“前輩，若是皓月道友，一人拿下了森蘭世界……那咱們不會和他爭吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;啥意思？</p>
</p><p>&emsp;&emsp;劍尊看了他一眼，心中懂了。</p>
</p><p>&emsp;&emsp;好傢伙！</p>
</p><p>&emsp;&emsp;這傢伙，是想說，若是李皓一人拿下了森蘭，咱們不配分贓了是吧？</p>
</p><p>&emsp;&emsp;你倒是大方……富二代就是不同。</p>
</p><p>&emsp;&emsp;他笑了笑，點頭：“那當然！”</p>
</p><p>&emsp;&emsp;“嗯，我也這麼覺得。”</p>
</p><p>&emsp;&emsp;空寂也笑了一聲，劍尊很是無語，李皓和這位，認識應該也不久，倒是交情頗深啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在各方安靜的時候。</p>
</p><p>&emsp;&emsp;森蘭界壁之外。</p>
</p><p>&emsp;&emsp;混沌虛空，三位帝尊聯袂而來。</p>
</p><p>&emsp;&emsp;一位四階，兩位三階，身上能量，都是強悍無比，甚至隱藏着大道氣息，正是來自紅月宇宙的三位帝尊，當然，多少還是顧忌一些的，改頭換面了一番。</p>
</p><p>&emsp;&emsp;可帝尊，誰看樣子？</p>
</p><p>&emsp;&emsp;若非要點顏面……這次來的，不會只是這幾位，此刻，紅月五階六階，都沒出現過，真出現了，那森蘭這邊，就得反抗了。</p>
</p><p>&emsp;&emsp;所以，最強的也只是四階帝尊。</p>
</p><p>&emsp;&emsp;三位帝尊，都是面帶煞氣！</p>
</p><p>&emsp;&emsp;最近，紅月這邊，帝尊們都是心態變化巨大，波動很大，先是七階被殺，接着界主說誕生新的七階，讓人又是懼怕又是期待。</p>
</p><p>&emsp;&emsp;雖然四階難有成就七階的機會，可等六階上去了，四階自然也能水漲船高。</p>
</p><p>&emsp;&emsp;位置有限！</p>
</p><p>&emsp;&emsp;現在，拿下森蘭的話，在森蘭世界的歸化上，立下功勞，自然便有了機會。</p>
</p><p>&emsp;&emsp;這新來的四階帝尊，面色冷凝，人還沒到，便低哼一聲：“無拘那個廢物，眼睜睜地看着我紅月帝尊被殺，卻是不能報仇，只能求援……丟盡了顏面！”</p>
</p><p>&emsp;&emsp;說的便是那位四階帝尊，這也是告訴身旁兩位，到了森蘭，還得聽我的，那廢物，眼睜睜地看着一位三階被殺，你們跟着他，也沒什麼好下場。</p>
</p><p>&emsp;&emsp;兩位三階，一男一女，都是俊俏無比。</p>
</p><p>&emsp;&emsp;那女帝，笑靨如花，身上帶着濃濃的魅惑之意，笑容嫵媚：“大人說的是，若非如此，也不會讓大人來援，界主信任大人，否則，這次機會，人人都想，就在家門口，界中中階帝尊很多，最終不還是讓大人來了嗎？”</p>
</p><p>&emsp;&emsp;身旁，那俊男，也是笑容燦爛：“說的不錯，虞策大人能得界主看重……我看，不久後，五階，甚至六階，必有大人一席之地，那時候，還希望大人多多提攜！”</p>
</p><p>&emsp;&emsp;虞策帝尊笑了笑，很是滿意這兩位的反應。</p>
</p><p>&emsp;&emsp;其他的，也不多說。</p>
</p><p>&emsp;&emsp;只要這倆不聽無拘的，那森蘭這邊，紅月一方，暫時就是我說了算。</p>
</p><p>&emsp;&emsp;“其他的不說，這一次，只要殺死那羣傢伙……就是功勞！一羣散修，居然敢殺我紅月之人，找死！”</p>
</p><p>&emsp;&emsp;他面露冷厲之色，八階宇宙的帝尊，在哪不囂張？</p>
</p><p>&emsp;&emsp;在家門口被人殺了，可恨！</p>
</p><p>&emsp;&emsp;很快，一行三人，直奔一方裂縫而去，沒有直接去李皓他們那邊，而是去了紅月那邊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;裂縫附近。</p>
</p><p>&emsp;&emsp;紅月的那位帝尊，瞬間睜眼，看到了遠處橫渡混沌而來的三人，微微皺眉，居然讓虞策這傢伙來了，麻煩。</p>
</p><p>&emsp;&emsp;兩人並不是太對付。</p>
</p><p>&emsp;&emsp;不過……也好。</p>
</p><p>&emsp;&emsp;一位四階，兩位三階，看樣子，界中還是很重視的，紅月帝尊雖多，可最近損失不小，李皓都殺了好幾位紅月帝尊，又死了幾位七階……</p>
</p><p>&emsp;&emsp;如今，在前期，就能調動多位帝尊來此，也就紅月有這實力了。</p>
</p><p>&emsp;&emsp;“虞策！”</p>
</p><p>&emsp;&emsp;無拘帝尊起身，一瞬間，三位帝尊抵達。</p>
</p><p>&emsp;&emsp;那虞策帝尊，面色冷凝：“無拘，那萬道人呢？”</p>
</p><p>&emsp;&emsp;無拘帝尊微微皺眉，輕聲道：“人在另外一邊，但是有一點……森蘭這邊，正在庇護他，不要貿然出手，否則，很容易引起森蘭的反抗！現階段，散修已經組成了一個聯盟，只要刺激雙方大戰爆發，擾亂整個森蘭，我們便可以趁機，以森蘭動盪爲名，無法鎮壓叛亂，爲了紅月聯盟的順利進行，直接鎮壓四方……”</p>
</p><p>&emsp;&emsp;他覺得，既然那萬道受森蘭界主重視，不如順勢而爲，讓這些傢伙和那些散修廝殺起來。</p>
</p><p>&emsp;&emsp;只要動盪爆發，到時候，就由不得森蘭界主了。</p>
</p><p>&emsp;&emsp;“哼！需要如此麻煩嗎？”</p>
</p><p>&emsp;&emsp;虞策低沉道：“直接出手斬殺了他們！只是一羣外來戶罷了，我們斬殺了他們，散修看到了機會，自然也會順勢出手，你指望那羣膽小的散修，主動出手？”</p>
</p><p>&emsp;&emsp;“不是，是那萬道一行人，相當張揚！”</p>
</p><p>&emsp;&emsp;無拘開口道：“他們主動挑釁那些散修，我看，他們遲早還會再次出手！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;兩人一來，便是你爭我奪，也是在爭取對森蘭的話語權。</p>
</p><p>&emsp;&emsp;兩位三階帝尊，都是一言不發。</p>
</p><p>&emsp;&emsp;這兩位四階爭論，他們此刻也不敢多說什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;李皓眼神微動，朝遠處看去。</p>
</p><p>&emsp;&emsp;遙遠的地方，一處裂縫呈現，多了三位帝尊，兩位四階，兩位三階。</p>
</p><p>&emsp;&emsp;紅月，來援了！</p>
</p><p>&emsp;&emsp;紅月，還是財大氣粗啊。</p>
</p><p>&emsp;&emsp;算下來，李皓殺了紅月4位帝尊了，算上那七階，就是5位了，而紅月和新武衝突，這些年，雖然沒有大規模交戰，可當初伏殺劍尊的時候，也死了幾位帝尊。</p>
</p><p>&emsp;&emsp;算下來，紅月死的帝尊，早就超過10位了。</p>
</p><p>&emsp;&emsp;可對方，帝尊依舊源源不斷地出現。</p>
</p><p>&emsp;&emsp;中階帝尊，尋常很難看見，在紅月，好像大白菜一樣，隨隨便便就是幾位出手。</p>
</p><p>&emsp;&emsp;李皓起身：“修煉完了嗎？”</p>
</p><p>&emsp;&emsp;衆人紛紛點頭。</p>
</p><p>&emsp;&emsp;李皓開口：“11處裂縫，除了我們這邊，還有10處，5處森蘭執掌，都有中階帝尊坐鎮！剩下五處，四方大世界，一家一處，還有一處，是一位六階散修勢力執掌。”</p>
</p><p>&emsp;&emsp;“而這些裂縫，幾乎都有中階坐鎮！”</p>
</p><p>&emsp;&emsp;幾乎都有！</p>
</p><p>&emsp;&emsp;除了他們這邊，因爲這是紅月執掌的第二處，所以，只讓三位散修坐鎮，不過好歹也有三階帝尊，不算太弱了。</p>
</p><p>&emsp;&emsp;“而我們，已經和紅月結仇了！”</p>
</p><p>&emsp;&emsp;李皓看向他們：“所以……我想……繼續對付紅月執掌的裂縫！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人微微吸氣，乾無亮此刻雖然感覺自己隨時可能抵達三階，這時候還是有些擔憂：“他們好像來援軍了……”</p>
</p><p>&emsp;&emsp;“兩位四階，兩位三階！”</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;不說李皓此刻只是表現出三階實力，另外，就算李皓能對付一位四階，大家也難對付一位四階和兩位三階啊。</p>
</p><p>&emsp;&emsp;有些超預期了！</p>
</p><p>&emsp;&emsp;“不對付散修嗎？”</p>
</p><p>&emsp;&emsp;天極開口，有些疑惑：“散修那邊，雖然也有四階，可比大世界的要好對付一些。”</p>
</p><p>&emsp;&emsp;不行的話，其他幾家大世界也可以啊。</p>
</p><p>&emsp;&emsp;爲何非要繼續對付紅月帝尊？</p>
</p><p>&emsp;&emsp;李皓輕聲道：“這樣一來……我就有藉口，晉級四階了！”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;李皓輕聲說着：“我要晉級四階！冒險，斬殺兩位三階帝尊，吞噬他們的大道之力，強行晉級四階，我汲取了大量的大道結晶，加上兩位三階，我又有高階帝尊傳承，晉級無阻，臨戰突破，晉級四階，殺死剩下兩位四階……如此一來，我就可以順理成章地晉級。”</p>
</p><p>&emsp;&emsp;至於爲何不一開始進入，就表露四階之力……沒辦法，散修幾乎沒希望進入四階。</p>
</p><p>&emsp;&emsp;在這，獲得了上億大道結晶，殺死了幾位紅月帝尊，獲得了無數大道之力，這時候晉級，才符合散修的情況。</p>
</p><p>&emsp;&emsp;何況，中階散修，在混沌中都有一些名氣。</p>
</p><p>&emsp;&emsp;李皓無名之輩，直接以中階實力抵達，早就被人查個底朝天了。</p>
</p><p>&emsp;&emsp;“你們幾位……就一個目的，攔住兩位四階帝尊！”</p>
</p><p>&emsp;&emsp;他看向衆人，衆人都有些壓力。</p>
</p><p>&emsp;&emsp;攔住兩位四階帝尊！</p>
</p><p>&emsp;&emsp;李皓又道：“殺紅月帝尊，大家都樂見其成，可對付其他人，恰恰相反，一定會有人出面阻攔！倒是紅月，一方面強大，讓人忌憚，一方面，他們是霸主，大家沒有許可，也不會貿然插手……這纔是我們擊殺他們的機會。”</p>
</p><p>&emsp;&emsp;“侯爺吩咐便是！”</p>
</p><p>&emsp;&emsp;乾無亮急忙道：“侯爺儘管安排，我們必將全力以赴！”</p>
</p><p>&emsp;&emsp;李皓點點頭：“洪師叔，乾無亮，二位天極前輩，你們糾纏一位四階！剩下人，糾纏一位。”</p>
</p><p>&emsp;&emsp;衆人對視一眼，難度肯定還是有的。</p>
</p><p>&emsp;&emsp;四階和三階的差距，還是有不小的。</p>
</p><p>&emsp;&emsp;但是，如果兩位道主晉級了……那就沒什麼壓力了。</p>
</p><p>&emsp;&emsp;李皓又道：“我去殺兩位三階帝尊！在我殺死他們之前……你們要攔住對方，給我晉級的時間。”</p>
</p><p>&emsp;&emsp;說到這，他笑道：“我這一次，嘗試一下，用火行之道，強行跨入四階看看，也許……真能晉級！”</p>
</p><p>&emsp;&emsp;他未必會玩假的。</p>
</p><p>&emsp;&emsp;自己的火行之力不弱，以火行跨入四階，又不是不可能的事，這樣更真實。</p>
</p><p>&emsp;&emsp;當然，若是實在不行，那就造假，以生死寂滅復甦爲根基，模擬火行，再次進入四階，那時候，可能會有一些破綻。</p>
</p><p>&emsp;&emsp;李皓又道：“四階殺一位，槐王和森蘭談價格了嗎？”</p>
</p><p>&emsp;&emsp;槐王點頭：“談了，他們的意思是……讓我們儘量不要和中階帝尊起衝突！真起了衝突，若是我們真能擊殺四階帝尊，對方願意付出5000萬大道結晶。”</p>
</p><p>&emsp;&emsp;此話一出，不少人都是心中暗罵一聲。</p>
</p><p>&emsp;&emsp;那還不如殺兩位三階划算！</p>
</p><p>&emsp;&emsp;兩位三階，都能掙六千萬了，而殺一位四階，比兩位三階難多了。</p>
</p><p>&emsp;&emsp;槐王又道：“另外，對方說了，小世界他們有，但是一般不會換給外人！若是我們真殺死了一位四階……這算是交換的籌碼……殺死一位四階，對方願意拿一座小世界作爲代價的一部分，也就是一座小世界加上4000萬大道結晶。”</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;小世界對等四階！</p>
</p><p>&emsp;&emsp;這森蘭之人，到底是不相信自己可以殺四階，還是不願意和自己交易小世界？</p>
</p><p>&emsp;&emsp;大概率是不願意，也不相信。</p>
</p><p>&emsp;&emsp;小世界，比大道結晶其實更好一些，當然，這是對大世界帝尊而言。</p>
</p><p>&emsp;&emsp;兩位四階帝尊……</p>
</p><p>&emsp;&emsp;只能換兩座小世界嗎？</p>
</p><p>&emsp;&emsp;加上自己的，也才三座，這麼說來，想滿足二貓的胃口，很難！</p>
