<title>《星門》▷ 第46章 破百（求月票）</title></p><p>&emsp;&emsp;巡檢司，庫房。</p>
</p><p>&emsp;&emsp;“包括你們提取神秘能，也是一樣。”</p>
</p><p>&emsp;&emsp;木森繼續介紹道：“比如你這次，獲得了32方神秘能，難道你只能在這吸收？每個武師，超能者，都不希望自己修煉過程被人看到，所以，也有辦法自己提取帶走的！”</p>
</p><p>&emsp;&emsp;李皓來了興趣，急忙道：“司長，那怎麼提取？用什麼物品才能防止神秘能溢散？”</p>
</p><p>&emsp;&emsp;他也在想，若是在這吸收，很多人就在外面，其實一點不隱秘。</p>
</p><p>&emsp;&emsp;要是他一會就吸完了，豈不是告訴別人，自己與衆不同？</p>
</p><p>&emsp;&emsp;“你等會就知道了！”</p>
</p><p>&emsp;&emsp;木森笑呵呵的，笑的有些意味深長，“以前，咱們銀城也沒辦法提取帶走，可現在……倒是可以了！”</p>
</p><p>&emsp;&emsp;片刻後，兩人走到了那片冰晶罩範圍中。</p>
</p><p>&emsp;&emsp;100多方的神秘能，各種屬性都有。</p>
</p><p>&emsp;&emsp;也有一部分無屬性的！</p>
</p><p>&emsp;&emsp;木森開口道：“你自己選擇32方，什麼屬性的……還是無屬性的，都無所謂！其實價值差不多，無屬性的好吸收一些，有屬性的爆裂一點，但是容易引能入體打破桎梏成爲超能者。”</p>
</p><p>&emsp;&emsp;李皓這次來，看重的就是五行屬性。</p>
</p><p>&emsp;&emsp;上次的土能，就給他改造了一下脾。</p>
</p><p>&emsp;&emsp;此次，除了火屬性的，金木水土都有，唯獨沒有火，因爲火屬性的超能者，這一次沒來，不方便在雨夜襲擊，雨夜用火能，事倍功半，戰力會被削弱。</p>
</p><p>&emsp;&emsp;至於其他的，則是風、雷兩種屬性能，能飛天的，也屬於風能的一種。</p>
</p><p>&emsp;&emsp;“缺少了火能……火能按照五行之說，對應心臟，這麼說，這一次如果五行能還能強化五臟，心臟就得不到強化了。”</p>
</p><p>&emsp;&emsp;李皓看了一眼，很快開口：“司長，我想提取8方金、木、水三種元素能，6方土能。”</p>
</p><p>&emsp;&emsp;因爲上次吸收了兩方土能，李皓覺得還是要均衡一點。</p>
</p><p>&emsp;&emsp;至於火能，現在沒有，那還剩下兩方的量可以選擇，李皓想了想又道：“雷能、風能各來一種。”</p>
</p><p>&emsp;&emsp;木森一點也不意外，只是提醒道：“吸收元素能，的確有幫助你晉升超能者的機會，但是需要對應匹配！若是你本身是火屬性的，一旦吸收了水屬性的元素能，你很容易被反噬，甚至葬送小命！”</p>
</p><p>&emsp;&emsp;李皓需要不同屬性的能量，很正常。</p>
</p><p>&emsp;&emsp;因爲引能入體，最好是匹配自己的屬性，才能激發自己的超能鎖被打開。</p>
</p><p>&emsp;&emsp;可是這玩意，沒法探查，只能一點點試才行。</p>
</p><p>&emsp;&emsp;李皓一次性要各種屬性能太多，很容易出現浪費……當然，李皓自己決定，他也不參與。</p>
</p><p>&emsp;&emsp;李皓點頭：“司長，我知道！若是情況不對，我會放棄的！”</p>
</p><p>&emsp;&emsp;“嗯，我相信你不會那麼傻……不過，你一心吸收屬性能，這是放棄武道上的進步了？”</p>
</p><p>&emsp;&emsp;他還是有些遺憾的：“你的老師，如今進入了鬥千層次，是武師中的傳奇！我原本以爲你會選擇吸收無屬性神秘能，和你老師一樣，在武師一道上多走一段距離，看來……你好像不是太在意這個。”</p>
</p><p>&emsp;&emsp;李皓憨厚道：“司長，我練武時間太短了！連頭帶尾的也才三年，實際上真正當成武道去學，也才幾天……其實和超能起步是一樣的，超能起步還快，所以我還是希望能儘快成爲超能者！”</p>
</p><p>&emsp;&emsp;木森再次點頭，也沒勸說。</p>
</p><p>&emsp;&emsp;是的，李皓學武時間太短，他選擇超能，倒也情有可原。</p>
</p><p>&emsp;&emsp;“你最好進入斬十境再去晉級超能，這樣的話，你有機會跨過星光境……當然，看情況，畢竟進入斬十境也需要時間。”</p>
</p><p>&emsp;&emsp;李皓的事，劉隆壓根沒彙報過。</p>
</p><p>&emsp;&emsp;所以木森也不知道李皓的情況，至於李皓這次分了這麼多神秘能，劉隆也沒給出任何理由，木森問了一句，劉隆也只是說李皓當誘餌，功勞很大。</p>
</p><p>&emsp;&emsp;至於李皓殺了那位超能，殺了那位破百武師，也就小隊中幾人知道。</p>
</p><p>&emsp;&emsp;所以，哪怕到現在，木森其實都不知道李皓跨入了斬十境，甚至接近破百層次了。</p>
</p><p>&emsp;&emsp;在所有人眼中，李皓就是個普通人。</p>
</p><p>&emsp;&emsp;也許吸收神秘能之後，他能快一點進入星光境或者斬十境……至於其他的，大家倒是沒深想，早着呢。</p>
</p><p>&emsp;&emsp;而李皓，自然是悶聲發大財。</p>
</p><p>&emsp;&emsp;這事沒必要宣揚！</p>
</p><p>&emsp;&emsp;大家都不知道，自己纔有機會偷襲他們，若是都知道了，那還偷襲個屁。</p>
</p><p>&emsp;&emsp;“司長，那我用什麼提取這些神秘能？”</p>
</p><p>&emsp;&emsp;木森沒說話，而是走到了一邊，從一處玻璃櫃中，取出了一根白色的長條狀物體，李皓一眼看去，一開始還沒認出來。</p>
</p><p>&emsp;&emsp;可很快，李皓眼神微變。</p>
</p><p>&emsp;&emsp;人骨！</p>
</p><p>&emsp;&emsp;果然，木森淡笑道：“用這個！當然，你用完了，記得還回來！神秘能一般的東西無法保存，除了冰晶之外，最容易保存的其實是人體……當然，不是任何人都可以！起碼需要日耀層次的存在，他們的骨骼，都能蘊藏壓縮神秘能！”</p>
</p><p>&emsp;&emsp;這一次，殺了一個日耀，殺了一個三陽，所以銀城纔有了這種東西。</p>
</p><p>&emsp;&emsp;難怪木森說，之前沒有辦法。</p>
</p><p>&emsp;&emsp;“這些強者的骨骼，能壓縮神秘能，否則強者也會被撐爆！其實包括他們的皮，都可以保存……不過這次死的兩個，都被你老師斬的支零破碎的，骨頭倒是還在，皮……那就算了！”</p>
</p><p>&emsp;&emsp;李皓露出了一抹不忍，有些噁心的樣子，臉色微微發白。</p>
</p><p>&emsp;&emsp;木森看了他一眼，笑了：“怕了？”</p>
</p><p>&emsp;&emsp;李皓訕訕道：“沒，不是怕了，只是……只是有些……司長，只能用這個嗎？”</p>
</p><p>&emsp;&emsp;“可以用別的，比如超凡物品，你有嗎？”</p>
</p><p>&emsp;&emsp;他笑了起來：“就銀城現在這個條件，能有東西蘊藏神秘能就不錯了，你還挑剔起來了。你老師的那些神秘能更誇張，用那位三陽的腦袋保存的！”</p>
</p><p>&emsp;&emsp;李皓臉色愈加發白，很快咬牙，露出了視死如歸的表情。</p>
</p><p>&emsp;&emsp;木森看了他一眼，心中暗暗嘆息。</p>
</p><p>&emsp;&emsp;太年輕了！</p>
</p><p>&emsp;&emsp;和巡夜人的那些年輕人一樣，沒見過世面，李皓見識的更少，哪怕是袁碩的學生，可之前不曾習武，果然，對這些血腥的東西，還是很避諱的。</p>
</p><p>&emsp;&emsp;他不再說什麼，很快按照李皓的要求，開始提取神秘能。</p>
</p><p>&emsp;&emsp;金木水各8方，土能6方，風、雷各一方。</p>
</p><p>&emsp;&emsp;不是一塊骨頭，他用了足足6塊骨頭，分開放置的。</p>
</p><p>&emsp;&emsp;片刻後，他將6塊骨頭裝進了一個小黑袋中，遞給了李皓：“回去後，慢慢吸收！不要着急！什麼時候吸收完了，東西送回來，這些東西下次還能用，保存神秘能的物品，銀城太少了！”</p>
</p><p>&emsp;&emsp;說罷，又補充道：“這個消息，只有少數幾人知道，對外的話不要透露，免得惹出麻煩！財帛動人心，32方神秘能，丟到黑市去，能賣數千萬！對很多人而言，這麼多錢，足以讓他們無視一切！”</p>
</p><p>&emsp;&emsp;“謝謝司長提醒！”</p>
</p><p>&emsp;&emsp;李皓道謝，拿着小黑袋，有些臉色發白地走了出去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，李皓消失在了庫房門前。</p>
</p><p>&emsp;&emsp;又過了一會，柳豔也來了。</p>
</p><p>&emsp;&emsp;看到木森，微微點頭，木森也笑了一聲，想了想道：“剛剛李皓那小傢伙提走了他的那份，你們獵魔小隊，可以給他適量的一些鍛鍊！既然已經攪入了這個領域，那就需要多見識見識，膽子太小了，剛剛被一截人骨嚇得臉色發白，我再不讓他走，他得尿褲子……”</p>
</p><p>&emsp;&emsp;柳豔眼神異樣無比。</p>
</p><p>&emsp;&emsp;看了一眼木森，好半晌才艱難點頭道：“好！他是個文化人，讀書的種子，沒見過血，正常！”</p>
</p><p>&emsp;&emsp;心裡卻是瘋狂吐槽！</p>
</p><p>&emsp;&emsp;那小子，不是好人啊。</p>
</p><p>&emsp;&emsp;又騙人！</p>
</p><p>&emsp;&emsp;見了人骨嚇尿了？</p>
</p><p>&emsp;&emsp;老孃差點被他嚇尿了，之前殺那個水系超能，殺的……沒法說了。</p>
</p><p>&emsp;&emsp;就這？</p>
</p><p>&emsp;&emsp;還被人骨嚇的腿軟？</p>
</p><p>&emsp;&emsp;忽悠誰呢！</p>
</p><p>&emsp;&emsp;以前真沒看出來，現在柳豔算是知道了，這就是李皓的僞裝，那個小子又壞又膽大，還冷血，還變態，誰信了他，誰死的最慘！</p>
</p><p>&emsp;&emsp;她也不和木森多說，好事。</p>
</p><p>&emsp;&emsp;沒人知道最好！</p>
</p><p>&emsp;&emsp;要是人人都知道李皓壞，是個變態，那這次他們幾個可能都沒法活着回來了，那傢伙就是蔫壞蔫壞的，才能陰死兩位強者。</p>
</p><p>&emsp;&emsp;“讀書人啊！”</p>
</p><p>&emsp;&emsp;木森感慨一聲：“袁碩自己一個假讀書人，倒是真教出了一個讀書種子！也不知道如今李皓怎麼看待他，之前一個文弱教授，一下子就成了殺人不眨眼的魔頭！”</p>
</p><p>&emsp;&emsp;他都替李皓心慌。</p>
</p><p>&emsp;&emsp;柳豔僵硬地笑了笑，很快轉移話題道：“司長，我取東西！”</p>
</p><p>&emsp;&emsp;別廢話了！</p>
</p><p>&emsp;&emsp;還李皓怎麼看待？</p>
</p><p>&emsp;&emsp;你少操心吧！</p>
</p><p>&emsp;&emsp;他都擔心袁碩接受不了，自己的學生是個殺人狂！</p>
</p><p>&emsp;&emsp;木森不再說，笑呵呵地領着柳豔往裡走，和少婦閒聊，他最喜歡了，可惜柳豔是個刺玫瑰，他也就過過嘴癮，真貼上來，他還不敢接手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;李皓沒有回家，而是直奔銀城古院。</p>
</p><p>&emsp;&emsp;這個時候，還是老師那裡更安全一些。</p>
</p><p>&emsp;&emsp;真吸收的時候，出了點問題，老師也許也有辦法解決。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;袁家大院。</p>
</p><p>&emsp;&emsp;袁碩也回來了，銀城周邊的超能者不多，他跑了一圈，殺了幾個，還有沒有他也不知道，但是就算有，對方知道了其他人的死訊，也會很快消失。</p>
</p><p>&emsp;&emsp;如今，他這也沒人保護了，不需要。</p>
</p><p>&emsp;&emsp;胡浩和李夢他們，拿了五禽新書，此刻都迫不及待地想去練練看，也沒時間來這，何況袁碩這邊也不希望有人盯着他，所以都給打發走了。</p>
</p><p>&emsp;&emsp;李皓來的時候，大院很清冷。</p>
</p><p>&emsp;&emsp;時間都快夜裡12點了，燈光還亮着，這兩天，銀城能睡得安穩的也不多。</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;李皓在客廳看到了袁碩，此刻的袁碩，正在吃東西，也直到這時候，李皓才感覺自己也餓了，好像一天一夜都沒吃飯了。</p>
</p><p>&emsp;&emsp;“吃一點？”</p>
</p><p>&emsp;&emsp;“謝謝老師！”</p>
</p><p>&emsp;&emsp;李皓也不客氣，坐上去就開吃，吃的滿嘴流油。</p>
</p><p>&emsp;&emsp;袁碩吃起來也很沒有斯文相，笑呵呵地看着李皓吃飯，眼神難得有些溫柔，老了老了，受了傷，準備正式解甲歸田養老了，培養個學生，繼承一下自己的知識財富。</p>
</p><p>&emsp;&emsp;他腦子裡，裝了太多的古籍，而古籍原本都被他毀了。</p>
</p><p>&emsp;&emsp;若是就此死去，這些古籍就徹底失傳了，那太可惜了。</p>
</p><p>&emsp;&emsp;他原本想用幾年時間，將這些東西，都傳給李皓的，李皓並非他挑選的武道傳人，而是知識的傳承者。</p>
</p><p>&emsp;&emsp;五禽新書，也只是讓李皓身體更健康一點罷了。</p>
</p><p>&emsp;&emsp;誰知道，到頭來，李皓反而陰差陽錯地跨入了武師一道。</p>
</p><p>&emsp;&emsp;而自己，也因禍得福，因爲受傷，收了這個學生，反而一步跨入了鬥千。</p>
</p><p>&emsp;&emsp;對這個學生，他其實很滿意。</p>
</p><p>&emsp;&emsp;只是很可惜，自己接下來可能要忙，一腦袋的古籍，未必有多少時間，傳授給這個學生了。</p>
</p><p>&emsp;&emsp;袁碩想到這，有些遺憾。</p>
</p><p>&emsp;&emsp;“小皓！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;李皓啃着雞腿，擡頭看向老師。</p>
</p><p>&emsp;&emsp;袁碩笑眯眯的，“最近別回家了，我接下來要忙，抽空晚上教你一些東西，現在未必有用，但是未來……也許有大用！”</p>
</p><p>&emsp;&emsp;比如血刀訣，比如五禽術，比如吐納法……</p>
</p><p>&emsp;&emsp;很多東西，其實都是袁碩從古籍中學的，他自己也做了一些改編，更適合現代的武師去修煉。</p>
</p><p>&emsp;&emsp;而這，只是冰山一角！</p>
</p><p>&emsp;&emsp;還有很多東西，以往他覺得，只是古人的猜想，古人的幻想。</p>
</p><p>&emsp;&emsp;可如今再看，真的是嗎？</p>
</p><p>&emsp;&emsp;袁碩現在還有個偉大的想法，將古籍串聯起來，看看能否讓武道走出一條新路。</p>
</p><p>&emsp;&emsp;古籍中的一些記載，有些已經支零破碎了。</p>
</p><p>&emsp;&emsp;沒關係！</p>
</p><p>&emsp;&emsp;他可以一點點地去還原，一點點去改編，原本的五禽術，也不是全篇，都是他自己還原的，現在修煉起來也很不錯。</p>
</p><p>&emsp;&emsp;只是，這其中，也許要耗費很長時間。</p>
</p><p>&emsp;&emsp;李皓點點頭，沒有拒絕。</p>
</p><p>&emsp;&emsp;他一直這麼聽話。</p>
</p><p>&emsp;&emsp;“那就從今晚開始……”</p>
</p><p>&emsp;&emsp;“今晚不行！”</p>
</p><p>&emsp;&emsp;李皓急忙道：“今晚我要吸收神秘能，老師，不知道你有沒有發現，神秘能中，屬性神秘能是可以拆分開的，一部分拆分成屬性，一部分拆分成無屬性的神秘能！無屬性的神秘能可以強化肉身，有屬性的，可以強化五臟六腑……當然，我不是太確定，但是我之前將土能拆分了，強化了脾臟！”</p>
</p><p>&emsp;&emsp;袁碩微微一怔。</p>
</p><p>&emsp;&emsp;這個，他真沒發現！</p>
</p><p>&emsp;&emsp;“你確定？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;李皓又道：“當然，需要小劍的能量配合才行，不然不可以！”</p>
</p><p>&emsp;&emsp;袁碩重視了起來，喃喃道：“神秘能，可以強化五臟？武師，在斬十境和破百境，都只是強化骨骼、肌肉，唯有到了鬥千，纔會換血，通過換血，再去反哺內腑！但是，這個過程是很漫長的！”</p>
</p><p>&emsp;&emsp;他有些古怪，神秘能，不是會吞噬內勁嗎？</p>
</p><p>&emsp;&emsp;當然，吸收的時候，其實沒感覺，但是當他自己具備了神秘源，他就發現，那玩意會吞噬內勁。</p>
</p><p>&emsp;&emsp;現在李皓卻是說，可以用來強化內腑。</p>
</p><p>&emsp;&emsp;那不是說……可以走捷徑？</p>
</p><p>&emsp;&emsp;爲什麼會這樣？</p>
</p><p>&emsp;&emsp;這和直接吸收神秘能，又有什麼區別？</p>
</p><p>&emsp;&emsp;小劍的作用，到底是什麼？</p>
</p><p>&emsp;&emsp;一個個念頭，在他腦海中閃爍，他看向李皓，喃喃道：“鬥千這個層次，除了神意，最關鍵的便是五臟六腑的強化，如此一來，纔算是真正的陸地神仙！否則，哪怕鬥千，有些毒藥，都有可能致死！內腑不夠強，外鏈筋骨皮，內練一口氣……這一口氣，也難強化內腑！”</p>
</p><p>&emsp;&emsp;沉吟了一陣，他再次道：“你準備吸收神秘能，強化內腑？”</p>
</p><p>&emsp;&emsp;“嗯，有這個打算！”</p>
</p><p>&emsp;&emsp;李皓點頭：“老師，我覺得內外兼修，也許效果更好！比較全面！否則，一旦交手，內勁震盪，每一次都可能傷及內腑，這也是很多武師，都有內傷的原因之一。”</p>
</p><p>&emsp;&emsp;武師，幾乎沒有不帶傷的，不帶傷只能說明一點，你是個不打架的假武師！</p>
</p><p>&emsp;&emsp;“也好！”</p>
</p><p>&emsp;&emsp;袁碩點點頭：“若是可以，當然要強內腑！我們不行，那是因爲我們沒辦法，有辦法……一定要在你那把劍的能量耗空之前，把內腑強化了！”</p>
</p><p>&emsp;&emsp;“若是能成功，對你以後的路有極大的幫助！”</p>
</p><p>&emsp;&emsp;“怕就怕，劍中的能量太少了，不夠你用的。”</p>
</p><p>&emsp;&emsp;至於他自己，他沒想用，因爲他能感覺到，他要是用，可能強化一點點，能量就沒了。</p>
</p><p>&emsp;&emsp;既然如此，還不如讓李皓去用，給他打好底子。</p>
</p><p>&emsp;&emsp;“別吃了！”</p>
</p><p>&emsp;&emsp;見李皓還有心思吃飯，袁碩粗暴地將他提了起來，吃什麼吃，早知道你有正事，我都不給你吃！</p>
</p><p>&emsp;&emsp;李皓也不在意，繼續吃着，將口中的雞肉咀嚼嚼碎，全部吞嚥下，這才心滿意足。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;袁碩的家，有個大大的練功房。</p>
</p><p>&emsp;&emsp;天氣好的時候，他在院子裡練武。</p>
</p><p>&emsp;&emsp;天氣不好，就在家中練武。</p>
</p><p>&emsp;&emsp;將李皓往蒲團上一扔，袁碩迅速道：“快點開始，吸收給我看看！”</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;李皓馬上道：“先不急，老師，我感覺我快要進入破百了，但是什麼是破百？破百有什麼特徵？這個層次的跨越，需要注意什麼？”</p>
</p><p>&emsp;&emsp;這些東西，他都不知道！</p>
</p><p>&emsp;&emsp;袁碩一怔……這纔有些回神，有些感慨，雖然自己一直說李皓快破百了，可一眨眼，當對方真的馬上要破百了，他還是有些說不出的唏噓的。</p>
</p><p>&emsp;&emsp;他破百，是什麼時候？</p>
</p><p>&emsp;&emsp;幾歲就開始練武，十多歲跨入了斬十境，二十多歲進入了破百，四十歲左右成爲破百巔峰，橫掃銀月行省武師界，成爲一方霸主。</p>
</p><p>&emsp;&emsp;後面三十年，一直想辦法跨入鬥千，直到如今才成功。</p>
</p><p>&emsp;&emsp;可李皓……</p>
</p><p>&emsp;&emsp;神秘崛起，超能崛起，對武師而言，其實也是好事，起碼現在有神秘能，更容易強化自己了！</p>
</p><p>&emsp;&emsp;心中念頭閃過，想到自己沒有教李皓這些，又有些愧疚。</p>
</p><p>&emsp;&emsp;作爲鬥千強者，自己的關門弟子，居然不懂武道，說出去都丟人！</p>
</p><p>&emsp;&emsp;“斬十、破百，我之前和你說過，純粹的力量系！到了鬥千，涉及精神層次，也就是我們常說的神意！所以鬥千最好辨認，最好分辨！”</p>
</p><p>&emsp;&emsp;“斬十境的話，產生內勁，筋骨齊鳴，這時候，代表你跨入了真正武師的行列！而內勁，就是從功法、秘術中日常修煉獲得……現在多了一個途徑，吸收神秘能，無屬性的，也能強化肉身，可以讓自己迅速產生內勁，不過也有可能是重創，雙刃劍，這個自己去衡量！”</p>
</p><p>&emsp;&emsp;“斬十境這個過程，就是強大內勁的一個過程！內勁強大，肉身就強大，這一點是統一的！”</p>
</p><p>&emsp;&emsp;“而破百……真正實戰派破百，在過去，以上戰場爲標誌，破百人軍隊，那纔是破百！可現代，不講究這些，因爲你很難找到不攜帶熱武器和你拼命的百人軍隊！”</p>
</p><p>&emsp;&emsp;“所以，這時候，境界就歸境界，實戰歸實戰！”</p>
</p><p>&emsp;&emsp;李皓認真傾聽，不斷點頭。</p>
</p><p>&emsp;&emsp;“破百有標誌的，內勁外放！”</p>
</p><p>&emsp;&emsp;李皓一怔，外放？</p>
</p><p>&emsp;&emsp;袁碩繼續道：“人體，對神秘能也好，內勁也好，都有一個封鎖作用！當你的內勁，可以外放，穿過自身的肉體，達到護身、傷敵的作用，按照境界來說，你就是破百層次了！”</p>
</p><p>&emsp;&emsp;“外放……老師，怎麼外放？”</p>
</p><p>&emsp;&emsp;袁碩解釋道：“這不是說特意去做什麼，身體的自然反應！當你的內勁，達到了破百層次，它自然就會外放，打破一個壁壘，身體素質上去了，內勁強大了，這就足夠了！”</p>
</p><p>&emsp;&emsp;聽起來很簡單，可實際上……李皓覺得還是很簡單的，外放嘛，明白了！</p>
</p><p>&emsp;&emsp;“那破百，也有強弱，這又如何去分辨呢？”</p>
</p><p>&emsp;&emsp;李皓再問。</p>
</p><p>&emsp;&emsp;袁碩繼續解答：“破百，我們傳統武師界，一般分爲初入、中期、後期、圓滿！這也對應超能領域月冥師的殘月、半月、滿月……其實在滿月之上，跨入日耀之前，還有個月盈，算是對應圓滿層次的破百武師。月盈則虧，武師破百圓滿，其實也一樣！達到了圓滿層次，或者月盈層次，如果你還是無法晉級，那你就會走下坡路了！”</p>
</p><p>&emsp;&emsp;月盈則虧，水滿則溢。</p>
</p><p>&emsp;&emsp;當達到月冥和破百的巔峰，還是遲遲無法晉級，在這個地步蹉跎下去，就是下坡路的開始。</p>
</p><p>&emsp;&emsp;袁碩曾在這個層次待了很久，他有很深的感受，在這個層次，如果不能迅速衝上去，那就會和他一樣，若不是機緣巧合，一輩子就到頭了！</p>
</p><p>&emsp;&emsp;如今的劉隆，其實也在衝擊這個層次，堪堪達到了這個層次，可若是他也無法繼續衝上去，下坡路不遠了！</p>
</p><p>&emsp;&emsp;李皓若有所思，又道：“老師，那這個又如何來分辨初入還是中期？”</p>
</p><p>&emsp;&emsp;“簡單！”</p>
</p><p>&emsp;&emsp;袁碩解釋道：“武師初入破百，內勁外放，僅限於四肢！四肢，是最容易外放的，完成了四肢內勁外放，代表你完成了初期的修煉！中期的一個特徵，就是軀體，身體的各個部位都能完成外放了……除了頭顱！”</p>
</p><p>&emsp;&emsp;“後期，那就是頭顱，全身上下，都能完成內勁外放，這時候，你腦袋撞人，都能用內勁外放撞人……代表你身體修煉到了一個極致了！這時候，你就是後期！”</p>
</p><p>&emsp;&emsp;李皓眨了眨眼：“那圓滿呢？”</p>
</p><p>&emsp;&emsp;“圓滿？”</p>
</p><p>&emsp;&emsp;袁碩笑了：“圓滿層次，這時候就是接觸神意的時候了！圓滿這個境界，對你而言，還有些玄妙，簡單來說，當你覺得自己好像長了天眼，有了一種危機感應能力，甚至有時候會忽然感受到背後有人，看到了背後……再或者，你能內視自身，內視內腑……這時候，接觸了神意，你就是圓滿了！這是初步跨入鬥千的一個階段。”</p>
</p><p>&emsp;&emsp;李皓瞭然！</p>
</p><p>&emsp;&emsp;這一刻，他對武師的修煉體系，纔有了一個直觀的瞭解。</p>
</p><p>&emsp;&emsp;斬十境，就修內勁和肉身就行了。</p>
</p><p>&emsp;&emsp;破百境，內勁外放。</p>
</p><p>&emsp;&emsp;四肢完成了外放，那就是初期。</p>
</p><p>&emsp;&emsp;軀幹完成了，那就是中期。</p>
</p><p>&emsp;&emsp;全身上下無罩門，那是後期。</p>
</p><p>&emsp;&emsp;圓滿，代表可以內視，可以感應危機，接觸神意。</p>
</p><p>&emsp;&emsp;“劉隊長是圓滿層次嗎？”</p>
</p><p>&emsp;&emsp;李皓再問。</p>
</p><p>&emsp;&emsp;袁碩搖頭：“不算，但是也能算！”</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;“他主要全靠神秘能堆積上去的，算破百後期沒問題，但是他對神意一無所知！只是堆積的內勁，又超過了後期，現在的武師，都有這樣的問題存在！所以劉隆想跨入鬥千……希望不大，除非他能接觸到神意！這傢伙不修神意，到頭來，要不成爲超能者，要不就是在破百巔峰留一輩子！”</p>
</p><p>&emsp;&emsp;李皓皺眉：“沒辦法了嗎？”</p>
</p><p>&emsp;&emsp;“有！”</p>
</p><p>&emsp;&emsp;袁碩又笑道：“武師在這一關，其實最難破！你猜我當初怎麼接觸到神意的？”</p>
