<title>《星門》▷ 第220章 不走（求訂閱月票）</title></p><p>&emsp;&emsp;天星海上。</p>
</p><p>&emsp;&emsp;他眼中厲色一閃，下一刻，忽然口噴鮮血，鮮血融入虛空，一聲厲吼，響徹四方：“請古神附體！”</p>
</p><p>&emsp;&emsp;一聲厲喝之下，身上忽然浮現出一道黑影。</p>
</p><p>&emsp;&emsp;一瞬間，一柄戰刀浮現在他眼前，戰刀上有黑影迅速融入他體內，他體內氣息暴漲，眨眼間暴漲到了一個極致，恍如神靈降世！</p>
</p><p>&emsp;&emsp;袁碩再次色變，低吼道：“兵魂融體，那是頂級源神兵，有兵魂融合加持，爆發古意，小心！”</p>
</p><p>&emsp;&emsp;他見識很廣，可是廣沒用，這些東西他聽過，在書上看到過。</p>
</p><p>&emsp;&emsp;可此刻，卻是被人真正用出來了。</p>
</p><p>&emsp;&emsp;他以爲早已失傳！</p>
</p><p>&emsp;&emsp;兵魂附體，昔年被斬殺的妖族太強大，哪怕死亡無數年，融入神兵中的兵魂依舊強大，此刻兵魂融入對方體內，瞬間讓對方氣息暴漲。</p>
</p><p>&emsp;&emsp;強悍的氣息，席捲四方。</p>
</p><p>&emsp;&emsp;巡檢司老司長微微凝眉，看了一眼對面衆人，皺眉，又看了看李皓他們悶頭便殺，好像完全不在乎這些，他不得不開口：“兵魂附體，兩敗俱傷，本源戰法更不是我們輕易動用的……諸位，可以坐下來商量，有什麼不妥，可以談，何必如此……”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;李皓一肚子火氣，不管這些，一劍破空，雖無劍勢，可長劍依舊強悍，一劍將一尊天神刺穿。</p>
</p><p>&emsp;&emsp;五位老人也是面色凝重，下一刻，有老人低吼一聲：“李皓，你們莫非覺得九司就這點手段？老胡太過大意，被你佔了上風，你以爲你贏定了？”</p>
</p><p>&emsp;&emsp;他冷哼一聲，暴吼一聲：“請神兵降世！”</p>
</p><p>&emsp;&emsp;口中鮮血不斷涌現，一股股特殊波動溢散四方，下一刻，城內，忽然一柄長劍破空而起，長劍之上，好像有絕世虛影浮現！</p>
</p><p>&emsp;&emsp;劍意震盪天地！</p>
</p><p>&emsp;&emsp;那是一尊劍仙一般的人物，只是，並非真人，而是虛影。</p>
</p><p>&emsp;&emsp;那是古文明時期，一位頂級強者的佩劍，無數年後，依舊劍意強悍無雙，一劍北來！</p>
</p><p>&emsp;&emsp;天劍微微變色，大劍橫空而去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;瞬間，大劍在空中被擊落，衆人耳邊好像響起了溪流聲，小溪潺潺，流水浮動。</p>
</p><p>&emsp;&emsp;李皓此刻也是微微變色！</p>
</p><p>&emsp;&emsp;“溪流劍法！”</p>
</p><p>&emsp;&emsp;他有些猜測到了這把劍是誰的了，這可能是他拿到的《基礎劍法》中，其中一位編撰者的佩劍，他曾在上面看到過他們對劍道的闡述。</p>
</p><p>&emsp;&emsp;劍如溪流，由弱漸強。</p>
</p><p>&emsp;&emsp;那是那位陳院長的劍法！</p>
</p><p>&emsp;&emsp;當然，他不確定是本人，還是徒弟或者其他人，但是劍法類別應該是一樣的，這是古文明中比較強悍的一種劍法，當年使用這把劍的人，應該很強！</p>
</p><p>&emsp;&emsp;就在這一刻，李皓手中，原本血脈刺激，只是微微解封一些的星空劍，忽然顫抖起來！</p>
</p><p>&emsp;&emsp;下一刻，小劍忽然脫離了李皓的控制，爆射而出！</p>
</p><p>&emsp;&emsp;劍身上，瞬間溢散出一股強悍無比的劍意。</p>
</p><p>&emsp;&emsp;斷我！</p>
</p><p>&emsp;&emsp;這一刻，李皓感受到了一股斷我劍意，溢散出一股強大無比的氣息，無數劍能涌現，轟！</p>
</p><p>&emsp;&emsp;一劍南下！</p>
</p><p>&emsp;&emsp;北上的溪流劍，遭遇了南下的斷我劍，雙劍在空中瞬間碰撞起來，老人操控的溪流劍，眨眼間有些潰敗之徵兆。</p>
</p><p>&emsp;&emsp;“長生劍尊的劍意？”</p>
</p><p>&emsp;&emsp;一位老人喃喃一聲，好像知道許多東西，臉色微變，星空劍剛剛被李皓血液激發都沒出現劍意，此刻好像出現了不一樣的變化。</p>
</p><p>&emsp;&emsp;老人變色之下，也是一口鮮血噴涌而出，低吼一聲：“請鎮世之兵！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一瞬間，天星城內，軍法司那邊，陡然一杆長槍橫空而來！</p>
</p><p>&emsp;&emsp;這長槍一出，侯霄塵臉色微變，皺了皺眉。</p>
</p><p>&emsp;&emsp;下一刻，一聲低喝，火鳳槍浮現，一頭火鳳彷彿要裂開虛空，朝那長槍殺去。</p>
</p><p>&emsp;&emsp;長槍之上，一股淡淡的槍意展露。</p>
</p><p>&emsp;&emsp;好像一尊絕世槍王浮現，一槍殺出，火鳳悲鳴，這時候，姚四出拳，拳鎮天地！</p>
</p><p>&emsp;&emsp;“請神兵出世！”</p>
</p><p>&emsp;&emsp;剩下三位老人，紛紛暴吼。</p>
</p><p>&emsp;&emsp;而巡檢司老司長，臉色變幻之下，咬牙道：“瘋了嗎？五神兵出世，你們知道後果的！”</p>
</p><p>&emsp;&emsp;“老陳，你到底哪一方的？”</p>
</p><p>&emsp;&emsp;一位老人厲喝：“是他們不依不饒！既然如此，那就試試看，這是天星，而非銀月！”</p>
</p><p>&emsp;&emsp;城內，三柄神兵隱約間浮空而現。</p>
</p><p>&emsp;&emsp;都是強悍無比，氣息動盪，威懾天地。</p>
</p><p>&emsp;&emsp;一刀，一斧，還有一件好像長鞭一樣的兵器，隱約已經浮現了出來。</p>
</p><p>&emsp;&emsp;而就在這時候，隱約間，一頭巨龍好像探頭而出，城內，忽然有人一聲低喝，行政司方向，一尊宛如神明一般的存在，陡然浮空而現，手中持着一本書，一書鎮壓而下，朝那探頭的巨龍打去！</p>
</p><p>&emsp;&emsp;行政司的強者！</p>
</p><p>&emsp;&emsp;行政司到現在也只是出現了一位蛻變期的強者，這一刻，好像有絕世強者出現，一擊打向皇宮方向。</p>
</p><p>&emsp;&emsp;“退回來！”</p>
</p><p>&emsp;&emsp;那手持書本的強者，低喝一聲，下一刻，五位老人微微變色之下，紛紛倒退，瞬間和空中兩柄神兵匯合，其他司長也是紛紛匯聚。</p>
</p><p>&emsp;&emsp;巡檢司兩父子，此刻也是變色之下，紛紛朝城內衝去。</p>
</p><p>&emsp;&emsp;老司長傳音李皓：“不要再打了，再打下去，你們都沒好下場，九司一直在鎮壓皇室至強，一批頂級強者並未出世，再打下去，魚死網破，便宜的只有皇室！”</p>
</p><p>&emsp;&emsp;李皓眼神閃爍了一下。</p>
</p><p>&emsp;&emsp;朝城內看去。</p>
</p><p>&emsp;&emsp;城內，那巨龍只是探頭，就迎來了行政司強者的雷霆一擊，實力強悍無比，遠比一般神通要強。</p>
</p><p>&emsp;&emsp;而退回去的那些司長，紛紛神兵歸位，以九龍之位落下，傳來轟鳴聲，再次鎮壓四方，中間的皇宮那邊，傳來一陣雷霆轟鳴聲！</p>
</p><p>&emsp;&emsp;好像地龍翻滾！</p>
</p><p>&emsp;&emsp;衆人目不暇接之中，皇宮方向，陡然浮現出幾道身影，一尊尊強悍無比的存在，好像有些遺憾，但是很快，有浩蕩聲傳來！</p>
</p><p>&emsp;&emsp;“天星侯，九司早已忘記初心，天下大亂，民不聊生，今日敕封天星侯爲天星總督，有督查九司之權，監察九司，有枉法之舉，可先斬後奏！”</p>
</p><p>&emsp;&emsp;“銀月諸強，斬滅九司一司者，可敕封銀月王，以銀月爲屬地！”</p>
</p><p>&emsp;&emsp;這一刻，有人坐不住了。</p>
</p><p>&emsp;&emsp;皇室中，有人開口了。</p>
</p><p>&emsp;&emsp;擊潰九司！</p>
</p><p>&emsp;&emsp;顯然，九司還在鎮壓着什麼，鎮壓着頂級強者，或者頂級神兵，讓皇室很難受。</p>
</p><p>&emsp;&emsp;而今日，是個機會。</p>
</p><p>&emsp;&emsp;至於平原王……人死了，也不說什麼了。</p>
</p><p>&emsp;&emsp;原本銀月明顯是處於下風，皇室自然不會冒頭，可現在，三大組織強者紛紛退去，九司強者也是死的死，傷的傷。</p>
</p><p>&emsp;&emsp;銀月武師，雖然也都傷勢在身，可若是裡應外合之下，也有希望破開九司封鎖。</p>
</p><p>&emsp;&emsp;這一刻，衆人紛紛看向李皓。</p>
</p><p>&emsp;&emsp;眼神閃爍。</p>
</p><p>&emsp;&emsp;大家看出來了，九司和皇室，之前恐怕一直處於一個暗中較勁的狀態中，九司那強大的鎮世神兵一直沒出現，可能就是爲了鎮壓皇室。</p>
</p><p>&emsp;&emsp;可之前，幾位老司長眼看着李皓繼續殺來，不得不動用了九司神兵，如此一來，倒是讓皇室有了喘息之機。</p>
</p><p>&emsp;&emsp;要繼續嗎？</p>
</p><p>&emsp;&emsp;李皓看了一眼超能溢散的衆人，再看看城內，忽然笑了。</p>
</p><p>&emsp;&emsp;一直沒說話的他，忽然低笑一聲：“狗咬狗！”</p>
</p><p>&emsp;&emsp;皇室也不是什麼好東西！</p>
</p><p>&emsp;&emsp;80年前的天星，也不見得比現在好，也許更差，大哥不說二哥，都是禍害。</p>
</p><p>&emsp;&emsp;只是如今，皇室被鎮壓了。</p>
</p><p>&emsp;&emsp;他想到這，還是微微皺眉，看向後面的袁碩，低沉道：“老師，這些神兵……”</p>
</p><p>&emsp;&emsp;袁碩皺眉道：“都是強者用過的神兵，可能是先期使用過的，都沒封印存在，被九司煉化了，兵魂徹底復甦，具備強大的戰鬥力！”</p>
</p><p>&emsp;&emsp;說罷，看了看李皓手中的星空劍，又舉了舉手中的石刀：“但是應該沒八大家的神兵強大，只是……這些神兵封印強大，哪怕吞噬了你的心頭血，也無法解封，剛剛只是被刺激到了，星空劍才爆發出了一些劍意……”</p>
</p><p>&emsp;&emsp;說完又沉聲道：“他們掌握的遺蹟不少，這幾人會本源戰法，剛剛施展的只是皮毛，如今本源一道已經被摒棄，所以威力大不如前，據說，古文明時期，傳承自鎮星城的本源戰法，強悍無雙，曾鎮壓無敵強者！”</p>
</p><p>&emsp;&emsp;本源戰法，顯然和本源武道有關。</p>
</p><p>&emsp;&emsp;李皓曾感悟過本源。</p>
</p><p>&emsp;&emsp;後來小樹也說，時代不同了，本源一道，也許徹底摒棄了，和這個時代並不一致。</p>
</p><p>&emsp;&emsp;可就算如此，小樹的本源符，還是輕易擊殺了一位蛻變期和兩位旭光層次強者。</p>
</p><p>&emsp;&emsp;李皓沒說什麼，小劍已經飛回，此刻，小劍中劍能消耗了許多。</p>
</p><p>&emsp;&emsp;當然，李皓之前存了很多。</p>
</p><p>&emsp;&emsp;他也沒說話，一瞬間，大量劍能溢散出來，朝四方瀰漫，無數神能石瞬間破碎，不止如此，一柄柄源神兵也瞬間被小劍吞噬掉了。</p>
</p><p>&emsp;&emsp;眨眼間，一股股雄厚到了極致的劍能，瘋狂涌現。</p>
</p><p>&emsp;&emsp;南拳這些人，都是瘋狂吸收，一個個都是大喜過望。</p>
</p><p>&emsp;&emsp;倒是有幾人，沒太多喜色。</p>
</p><p>&emsp;&emsp;侯霄塵稍微吸收了一些，便不再吸收，穩固了一下狀態，臉色始終有些陰沉。</p>
</p><p>&emsp;&emsp;天劍也只是稍微吸收一點，看向遠處的天星城，淡淡道：“要繼續出手嗎？九司被皇室拖住了，此刻，我們出手，也許可以打破這個平衡！”</p>
</p><p>&emsp;&emsp;李皓沒說話，而是在思考什麼。</p>
</p><p>&emsp;&emsp;過了一會，他看向侯霄塵：“侯部，銀月一直以來，忌憚九司，忌憚皇室，就是忌憚這些強者嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵沉默一會，忽然搖頭：“不是。”</p>
</p><p>&emsp;&emsp;李皓愣了一下。</p>
</p><p>&emsp;&emsp;侯霄塵平靜道：“銀月不怕任何人，銀月只是忌憚現階段，引出一些老怪物！九司也好，皇室也好，都掌握大量遺蹟，中部遺蹟也不少，古人族不說，但是妖植、妖獸可能沉眠中等待復甦，就如你曾見過妖植，他們也許也掌握了一些……現階段，大家都不想讓這些存在出世……可人被逼急了，什麼都有可能！”</p>
</p><p>&emsp;&emsp;說罷，頓了頓又道：“今古有差別，妖植也好，妖獸也好，古文明時期臣服人族，不代表如今也會，否則，天鵬、鳳凰二山，就不會出現了。”</p>
</p><p>&emsp;&emsp;李皓微微皺眉。</p>
</p><p>&emsp;&emsp;侯霄塵又道：“除了這些之外……還有一種特殊存在，很麻煩，銀月曾想朝外走出，結果……受創不輕！我們那個時代，老一輩武師，有些在超能初期，就獲得了強大的力量，後來損失不輕，都選擇了退回銀月。”</p>
</p><p>&emsp;&emsp;李皓眼神閃爍了一下，沒有再問下去。</p>
</p><p>&emsp;&emsp;侯霄塵卻是繼續道：“銀月有四守，自稱四守，不是四攻……所以，銀月一直都是防禦、自保、守護爲主。”</p>
</p><p>&emsp;&emsp;他沒再說了。</p>
</p><p>&emsp;&emsp;黃羽瞥了他一眼，又看了看李皓，有些嘆息：“我們來遲了！”</p>
</p><p>&emsp;&emsp;之所以說來遲了，是因爲李皓轉換成了超能。</p>
</p><p>&emsp;&emsp;黃羽這位一直比較威嚴的強者，此刻，難得有些唏噓：“你太急躁了，化爲超能……你不明白，到底會面臨什麼，錯過什麼……”</p>
</p><p>&emsp;&emsp;“你不知道，爲何這麼多強者，明知道武師一道不好走，還非要走武師一道。”</p>
</p><p>&emsp;&emsp;他看向遠處，輕聲道：“武師到了我們這個階段，幾乎無路可走了，超能道路卻是明確，爲何大家不去走超能？神通終究還是可以穩固的，可武師，之後怎麼走，到如今也不明確。”</p>
</p><p>&emsp;&emsp;“可大家還是都要走武師一道，因爲……很快可能會迎來變數，銀月大地之上，有辦法可以解決這些問題，甚至一些古老的傳承，都會呈現出來！八家守護之城，都會出現……李皓……你是李家傳人，可有些東西，只傳武師，就如戰天城，戰天軍都是武師，而非超能……”</p>
</p><p>&emsp;&emsp;跨入超能，李皓就會錯過這一切了！</p>
</p><p>&emsp;&emsp;甚至……哪怕李家的城出現，他都可能被摒棄在外。</p>
</p><p>&emsp;&emsp;就算你是李家血脈，也沒用，因爲古武至強者，當年幾乎都是武師，沒有幾個超能的，就算有，這片大地上也未必有他們留下的傳承。</p>
</p><p>&emsp;&emsp;侯霄塵也是沉默不語，李皓轉換超能，對他而言，也是一種打擊。</p>
</p><p>&emsp;&emsp;因爲李皓是在天星城轉換的。</p>
</p><p>&emsp;&emsp;他就在身邊！</p>
</p><p>&emsp;&emsp;李皓倒是笑了，無所謂道：“就這些？我還以爲什麼呢！”</p>
</p><p>&emsp;&emsp;黃羽皺眉：“你還是沒明白，現階段，武師也好，超能也好，不要妄圖超越古人，也沒希望，無法獲得一些至強者留下來的傳承，我們只會固步不前，無法超越當前！你師父的五禽吐納術雖強，可袁碩自己敢說他能超越古人嗎？”</p>
</p><p>&emsp;&emsp;“敢！”</p>
</p><p>&emsp;&emsp;袁碩沒好氣道：“爲什麼不敢？”</p>
</p><p>&emsp;&emsp;說罷，哼了一聲，看了一眼李皓，半晌才道：“沒事！超能就超能，我會幫你想辦法的……”</p>
</p><p>&emsp;&emsp;說着，臉色有些陰沉，看向城內，忽然咬牙：“李皓，這次算了，佔點便宜就行……真血拼，沒什麼好處，不過……九司敢出動這麼多強者殺你……那老子……”</p>
</p><p>&emsp;&emsp;他咬着牙，惡狠狠地看着城內，忽然不吭聲了。</p>
</p><p>&emsp;&emsp;洪一堂瞥了他一眼，傳音道：“別亂來！”</p>
</p><p>&emsp;&emsp;袁碩哼了一聲，也不理會。</p>
</p><p>&emsp;&emsp;走着瞧！</p>
</p><p>&emsp;&emsp;從李皓展露出超能實力，他就一直黑着臉，當然，嘴上告訴李皓，沒啥事，超能就超能，挺好的。</p>
</p><p>&emsp;&emsp;可心裡，卻是無名火早就快燃燒了。</p>
</p><p>&emsp;&emsp;他已經理順了蘊神和融神兩境。</p>
</p><p>&emsp;&emsp;只要李皓按部就班地走，融神不難，快了。</p>
</p><p>&emsp;&emsp;五勢一融合，最後破鎖而出，李皓甚至能輕易超越融神，跨入新的天地，那時候李皓想怎麼走都行。</p>
</p><p>&emsp;&emsp;城內，轟鳴聲依舊。</p>
</p><p>&emsp;&emsp;皇室還在反抗。</p>
</p><p>&emsp;&emsp;而九司那邊，隱約間，都呈現出一道道光芒，朝皇室匯聚而去。</p>
</p><p>&emsp;&emsp;李皓不再說什麼，釋放了大量劍能之後，破空而去，瞬間回到了之前的北門位置，此刻，還有大量武衛軍在這鎮壓貴族，但是也有一部分貴族已經逃離。</p>
</p><p>&emsp;&emsp;李皓不管這些，一聲低喝：“斬首繼續！”</p>
</p><p>&emsp;&emsp;趁着九司和皇室對抗，他先把這些人斬了再說！</p>
</p><p>&emsp;&emsp;剛剛雙方戰鬥，都特意避開了這些人，一些貴族原以爲沒事了，此刻，一個個面色慘白，有人怒吼道：“李皓，你殺我們，也只是欺負弱者，還不是弱肉強食？”</p>
</p><p>&emsp;&emsp;“慕小容已經逃了，那些大貴族都逃了，你怎麼不敢去殺他們？”</p>
</p><p>&emsp;&emsp;“什麼公平，都是笑話！你也只是欺軟怕硬之輩罷了！”</p>
</p><p>&emsp;&emsp;有些貴族，已經感受到了死亡危機，因爲九司強者都撤離了，而李皓卻是回來了，頓時急了，紛紛咆哮怒吼。</p>
</p><p>&emsp;&emsp;他們好像被拋棄了！</p>
</p><p>&emsp;&emsp;真正的頂級貴族，跑了許多，比如慕小容他們。</p>
</p><p>&emsp;&emsp;倒是他們，被當成棄子，人太多了，那些九司強者壓根沒來救援他們。</p>
</p><p>&emsp;&emsp;李皓沉默無聲，只是默默看着他們。</p>
</p><p>&emsp;&emsp;片刻後，一聲低喝，響徹四方：“斬！”</p>
</p><p>&emsp;&emsp;下一刻，一位位武衛軍，都是臉色潮紅，興奮無比，手持長刀，一聲低喝，紛紛落刀！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一道道血箭飆射而出！</p>
</p><p>&emsp;&emsp;這一刻，城內，還在茫然的大衆，忽然都愣了一下，那一張張屏幕上，呈現出了一幅幅血腥的畫面。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九龍閣中。</p>
</p><p>&emsp;&emsp;一位華貴女性，臉色微變，瞬間消失，下一刻出現在地下，皺眉呵斥：“爲何投影還在繼續？九司潰敗，投影就該結束了！”</p>
</p><p>&emsp;&emsp;是的，作爲皇室在外的延伸，九司強者撤離，這場鬧劇就該結束了，之後後面殺貴族……不需要直播，去成全李皓的威名。</p>
</p><p>&emsp;&emsp;這對九司是打擊，對皇室也一樣，並不是什麼好事。</p>
</p><p>&emsp;&emsp;原本早有約定，一旦九司潰敗，或者李皓被殺……這場投影直播就結束了。</p>
</p><p>&emsp;&emsp;不管如何，都不會有後來砍頭的一幕出現。</p>
</p><p>&emsp;&emsp;可是，九龍閣負責投影的總控，居然沒有關閉。</p>
</p><p>&emsp;&emsp;女人剛剛關注皇宮中的暴動，倒是沒在意這邊，等到外面驚呼聲不斷，這才反應過來。</p>
</p><p>&emsp;&emsp;地下室中，一臺臺巨大的機器在轟鳴工作着。</p>
</p><p>&emsp;&emsp;數十人正在負責投射一切。</p>
</p><p>&emsp;&emsp;此刻，女經理也在這，她剛要開口，地下室中，一位頭髮有些花白的老人，笑了笑，忽然口溢鮮血，看向華貴女人：“七公主，再次給七公主介紹一下我的身份，天星古院研究所所長趙明端……我下的令，繼續投射……七公主不覺得……這些頭顱，斬下的那瞬間……很美麗嗎？”</p>
</p><p>&emsp;&emsp;他哈哈笑着，鮮血越噴越多，漸漸地，失去了生息。</p>
</p><p>&emsp;&emsp;七公主臉色冷厲，看了一眼場中其他人，所有人都很沉默。</p>
</p><p>&emsp;&emsp;投影，是技術工作，不是單純的武力工作。</p>
</p><p>&emsp;&emsp;當年天星古院倒閉，九龍閣招攬了一批人，沒想到今日居然給她玩了這麼一出，這些人，很多都是古院的學生，也有幾位老師。</p>
</p><p>&emsp;&emsp;當然，她也不是毫無防備，附近有人看守的。</p>
</p><p>&emsp;&emsp;她看了一眼四周，在角落處，看到了幾具屍體，臉色變幻，看了一眼女經理，低沉道：“胡嬌，他們怎麼死的，你什麼時候到的？”</p>
</p><p>&emsp;&emsp;女經理臉色微微發白，低聲道：“閣主，我……”</p>
</p><p>&emsp;&emsp;“咳咳咳！”</p>
</p><p>&emsp;&emsp;有咳嗽聲響起，地下室中，又一位老人捂着嘴咳嗽了一聲，露出一些笑容：“七公主，趙所長死了，人都是他臨死前殺的……你是要繼續追究下去嗎？”</p>
</p><p>&emsp;&emsp;他笑了笑道：“若是繼續追究下去……九龍閣這邊，聯繫各地的通訊可能都會中斷，所有情報體系，目前還是需要我們來支撐的……包括傳訊玉中轉站的建設，一旦出現問題……七公主有把握不需要我們，也能順利完成修繕嗎？”</p>
</p><p>&emsp;&emsp;“你在威脅我？”</p>
</p><p>&emsp;&emsp;七公主冷冷看着他，老人咳嗽聲不斷，好像並不畏懼，輕笑道：“不是威脅，只是闡述事實，也許……所有人都覺得我們無用了，可七公主當明白，沒有了我們……皇室的一切情報體系，都會崩塌……這樣，會讓七公主滿意嗎？”</p>
</p><p>&emsp;&emsp;她冷冷看着這些人，幽冷道：“你們都這麼覺得？本宮需要的人，不需要太多，只要有人會，自然就不會斷了傳承，現在趙明端死了，我需要一位新的執掌者，榮華富貴，只要你們說，自然會有！”</p>
</p><p>&emsp;&emsp;她心中冷哼一聲，死了幾個有什麼？</p>
</p><p>&emsp;&emsp;在場數十人，只要有幾人還會，一切都不是問題，自然會招納人手來繼續學習，補充缺口。</p>
</p><p>&emsp;&emsp;不就是錢財嗎？</p>
</p><p>&emsp;&emsp;不就是地位嗎？</p>
</p><p>&emsp;&emsp;我給你們！</p>
</p><p>&emsp;&emsp;地下室中，死寂無比。</p>
</p><p>&emsp;&emsp;所有人都低着頭，並不出聲。</p>
</p><p>&emsp;&emsp;老人輕聲道：“趙所長死了，大家心裡難受，七公主，現在談錢，談富貴榮華，不太合適，只是一次小事故罷了，有了趙所長賠命，七公主是覺得還不夠嗎？那老朽也跟着去便是……”</p>
</p><p>&emsp;&emsp;七公主臉色愈加冰寒，忽然冷笑一聲：“好樣的，不愧是古院走出來的人，雲浩然到死都沒折服，倒是培養出了一些硬骨頭！”</p>
</p><p>&emsp;&emsp;說罷，轉身就走。</p>
</p><p>&emsp;&emsp;女經理迅速跟上，一言不發。</p>
</p><p>&emsp;&emsp;只是路過那位趙所長的屍體的時候，低頭看了一眼，看着對方的眼睛，看着對方的笑容，眼中有些溼潤，瞬間蒸發，跟着七公主一起離去。</p>
</p><p>&emsp;&emsp;等她們都走了，地下室中，響起了低微的啜泣聲。</p>
</p><p>&emsp;&emsp;活着的老人，一臉平靜：“哭什麼？老趙死得其所！挺好的，這一次，斬他幾百個惡人的腦袋，讓全城人看看，讓全王朝的人看看……九司也好，皇室也好，掌控不了一切！以泯滅民智爲基礎，去統治世界，這是不可能成功的，施行兩套完全不同的律法，去對待貴族和平民，也是不得人心的！”</p>
</p><p>&emsp;&emsp;“貴族享受更多一些，獲得更多一些，起步更高一些……這是不可避免的，但是，不能以斷絕大多數人未來爲代價，這樣下去，貴族一代比一代更腐朽，更腐敗，遲早，王朝會崩塌！”</p>
</p><p>&emsp;&emsp;“九司沒有吸取皇室的教訓，放縱這一切，遲早會收穫惡果！”</p>
</p><p>&emsp;&emsp;老人平靜地訴說着，四周的哭泣聲，漸漸消失。</p>
</p><p>&emsp;&emsp;所有人都看着老人，老人站了起來，卻是少了一條腿，他拄着柺杖，看着地下室中的一面大屏幕，指着屏幕中的一人，低沉道：“他也許也不是什麼好人，也許遲早也會成爲至高無上的貴族，甚至稱霸一方，稱王道孤……可現在，他斬破了一絲黑暗！諸位，謹記這一刻，總有人會站出來！他不出現，遲早還會有，不要絕望！我們……不會成爲這個時代的唯一清醒者！”</p>
</p><p>&emsp;&emsp;天星古院崩塌的那一瞬間，所有人都心死了。</p>
</p><p>&emsp;&emsp;這個時代，想做點什麼，太難了。</p>
</p><p>&emsp;&emsp;爲了保命，爲了求存，他們選擇了加入九龍閣，迅速幫助九龍閣搭建了傳訊體系，迅速幫助對方完成了對王朝99行省的實訊掌控。</p>
</p><p>&emsp;&emsp;所以，在這站穩了腳跟。</p>
</p><p>&emsp;&emsp;七公主也漸漸放下了對他們的警惕，可今日……他們卻是違背了對方的命令，完成了最後一幕的直播。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻的天星城，有些燥熱。</p>
</p><p>&emsp;&emsp;畫面，定格在了最後一幕，此刻，投影已經消失，可是，心中卻是火熱一片，三百貴族，都被斬下了腦袋，臨死前的恐懼，憤怒，不敢置信……連眼神都被他們看的一清二楚。</p>
</p><p>&emsp;&emsp;他們不知道，這一次到底誰贏了。</p>
</p><p>&emsp;&emsp;可是，李皓活着。</p>
</p><p>&emsp;&emsp;九司好像沒再管這些人，任由他們被斬下了腦袋……就此來看，好像是李皓贏了！</p>
</p><p>&emsp;&emsp;這就夠了！</p>
</p><p>&emsp;&emsp;城內，一些貴族的附庸，都有些惶恐不安。</p>
</p><p>&emsp;&emsp;一些平日裡欺壓他人的小貴族，也是戰戰兢兢，躲在家中不敢出去。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;死了足足數百人，強者之間的爭鬥，他們不懂，也不想懂，他們只知道，那些距離太遠了，他們只知道，身邊的這些人，那些惡人，好像都怕了，畏懼了。</p>
</p><p>&emsp;&emsp;這就足夠了！</p>
