<title>《星門》▷ 第597章 變天（求訂閱月票）</title></p><p>&emsp;&emsp;混亂放棄九階之力,攪亂天地,直接遁逃。</p>
</p><p>&emsp;&emsp;火衍死了。</p>
</p><p>&emsp;&emsp;此刻,此地,還有八位八階,然而,卻是無人反抗了,也無力反抗,哪怕他們有足足八位八階,又能如何?</p>
</p><p>&emsp;&emsp;混天一人,也許都可以解決他們。</p>
</p><p>&emsp;&emsp;何況,剛剛他們元氣大傷,而這邊,還有九重衛,九重衛這邊,八階足足10位之多,七階也有許多,數十位九重衛,圍困了他們。</p>
</p><p>&emsp;&emsp;逃無可逃!</p>
</p><p>&emsp;&emsp;混天,纔是混沌第一大勢力的掌控者,他麾下的八階,超乎大家想象的多。</p>
</p><p>&emsp;&emsp;而留在混天界域,還有足足6位八階。</p>
</p><p>&emsp;&emsp;剩下八位八階,你看我,我看你·</p>
</p><p>&emsp;&emsp;哪怕五行使中的其他四位,有些悲哀,有些無奈·最終,金行修士金陽帝尊,嘆息一聲,開口:“吾等……·願降!”</p>
</p><p>&emsp;&emsp;是現在死,還是未來死?</p>
</p><p>&emsp;&emsp;火衍死的時候,說了一句,你們可以賭一下,混天的未來!</p>
</p><p>&emsp;&emsp;顯然,也在說,今日……降了吧。</p>
</p><p>&emsp;&emsp;不降,死了,就真死了。</p>
</p><p>&emsp;&emsp;混天帝尊,面色平靜。</p>
</p><p>&emsp;&emsp;這幾人,投降也好,不投降也罷,不干擾大局。</p>
</p><p>&emsp;&emsp;這個混沌,值得他重視的人,除了那些九階,剩下的不多了。</p>
</p><p>&emsp;&emsp;倒是那逃走的混亂,其實…·比他們更值得重視的多。</p>
</p><p>&emsp;&emsp;畢竟是九階!</p>
</p><p>&emsp;&emsp;而且,壯士斷腕,雖爲混沌,思維卻是毫不混亂,這樣的存在··哪能真的小覷。</p>
</p><p>&emsp;&emsp;他看向眼前八位修士,平靜無波:“戒斷,你來處置他們!”</p>
</p><p>&emsp;&emsp;那九重衛統領,此刻,輕笑一聲:“道主,我會做好的。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;混天沒再多說,只是朝西方看了一眼,很快,朝着那邊即將徹底崩塌的五行界域飛去。</p>
</p><p>&emsp;&emsp;袁碩··小人物罷了。</p>
</p><p>&emsp;&emsp;可他有個徒弟,不算小人物,恰恰相反,能逃過自己的算計,從秩序天策中走出,李皓··遠比想象的還要難纏。</p>
</p><p>&emsp;&emsp;他對付混天界域,圍而不殺,也許…是在等我?</p>
</p><p>&emsp;&emsp;也許吧!</p>
</p><p>&emsp;&emsp;李皓,你師父,能值幾倜錢嗎?</p>
</p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;混天界域。</p>
</p><p>&emsp;&emsp;李皓持劍,一劍將那老人洞穿,並未擊殺他。</p>
</p><p>&emsp;&emsp;轉身一腳,將鵬程化爲的大鵬,踩在了腳下,雙翅被李皓折斷,其他四位八階,此刻,也被五千道域籠罩,鎮壓在長河之下。</p>
</p><p>&emsp;&emsp;六位八階,幾乎是眨眼間,被他擊潰。</p>
</p><p>&emsp;&emsp;四周,無數的混沌之力,大道之力,秩序之力,朝李皓體內涌入。</p>
</p><p>&emsp;&emsp;他並未再開新界,而是壯大原本的小界。</p>
</p><p>&emsp;&emsp;力量,還在增強,但是不如之前開界增強的更快,但是李皓,並沒有繼續開闢新界了。</p>
</p><p>&emsp;&emsp;春秋剿滅了一方八階世界,發泄了心中火氣,又觀察到混亂沒死,此刻心情好了許多,瞬間浮現,在那虛空之中,赤着腳,彷彿在虛空中坐下,盪漾着小腳丫,看着李皓鎮壓六位八階,嬉笑一聲:“混天</p>
</p><p>&emsp;&emsp;“李皓,要不趁着現在,聯手和他戰一場看看,也許·他也沒想象的那麼強大,秩序天策沒了,混亂他沒能殺死……”</p>
</p><p>&emsp;&emsp;李皓卻是什麼也沒說。</p>
</p><p>&emsp;&emsp;一條粗大無比的鎖鏈,將六位八階,全部鎖住,體內大道之力,被李皓瘋狂抽取,大道長河,將六人鎮壓而下。</p>
</p><p>&emsp;&emsp;李皓閒庭闊步,朝着界域中走去。</p>
</p><p>&emsp;&emsp;第一次,真正跨入了混天界域。</p>
</p><p>&emsp;&emsp;龐大無比!</p>
</p><p>&emsp;&emsp;四周,大量的帝尊,身穿鎧甲,浮現出來,此刻,哪怕心驚膽戰,依舊不斷有強者浮現,想將李皓阻擋在外。</p>
</p><p>&emsp;&emsp;李皓回頭,看向那被鎮壓的幾位八階帝尊:“讓他們退下,我只是進來看看,無意摧毀混天界域…可若是,他們還繼續,我便要大開殺戒了!”</p>
</p><p>&emsp;&emsp;此刻,那老人,也知道了情況,知道了混亂已敗,心中欣喜,也知道…此刻,最好保存力量,迅速喝道:“都退下!”</p>
</p><p>&emsp;&emsp;只要道主迴歸,李皓和春秋聯手,他們也無懼。</p>
</p><p>&emsp;&emsp;道主,無敵於混沌。</p>
</p><p>&emsp;&emsp;起碼,現在的混沌,道主無敵。</p>
</p><p>&emsp;&emsp;外圍,那些帝尊,也都訓練有素,此刻,雖然不甘,還是有序後退,李皓無視了他們,哪怕其中存在不少七階帝尊,他也沒管。</p>
</p><p>&emsp;&emsp;而是一步步走向虛空中,那巨大無比的殿堂。</p>
</p><p>&emsp;&emsp;秩序殿堂!</p>
</p><p>&emsp;&emsp;哪怕到了這一刻,秩序殿堂,還在運轉。</p>
</p><p>&emsp;&emsp;後面,春秋也迅速跟上,她赤着腳丫,走在混天界域,眼神閃爍,好像要摧毀此界,這一方界域,很強很強!</p>
</p><p>&emsp;&emsp;沒了界域的混天,哪怕自己實力不會損失多少,可麾下強者,必然會受到影響。</p>
</p><p>&emsp;&emsp;前方的李皓,也沒去管。</p>
</p><p>&emsp;&emsp;他一步跨入殿堂之中,此刻,倒是沒幾個人在這了,和之前的喧囂不同,人都在抵禦他的入侵呢。</p>
</p><p>&emsp;&emsp;而秩序殿堂之中,無數的鏡子浮現。</p>
</p><p>&emsp;&emsp;春秋跟上,看向那些鏡子,冷笑一聲:“觀諸天之景,毫無隱私可言,整個西方,都在混天觀測之下,這就是九重天!”</p>
</p><p>&emsp;&emsp;李皓微微點頭,輕聲說道:“對錯不說,監察諸天,其實也有利解決紛爭…當然,好壞不好評判,對一些弱者而言,也是一種保護手段,對強者而言,倒是多了幾分約束……”</p>
</p><p>&emsp;&emsp;春秋是強者,她自然不會喜歡這種形式。</p>
</p><p>&emsp;&emsp;而對李皓而言,他也是強者,他也不喜歡被人監控…·可對許多弱者而言,也許,這樣的監察,能保護他們的平安。</p>
</p><p>&emsp;&emsp;不同的地位,想法不同,這也談不上絕對的利弊。</p>
</p><p>&emsp;&emsp;春秋揮手,就要將這些全部摧毀。</p>
</p><p>&emsp;&emsp;李皓卻是擡手,再次攔下了她。</p>
</p><p>&emsp;&emsp;這一剎那,春秋真的怒了,眼神瞬間變的有些冷漠,她不怕李皓,也給了李皓面子,幾次了,李皓一次次干擾她,阻攔她,讓她已經憤怒了。</p>
</p><p>&emsp;&emsp;她是妖!</p>
</p><p>&emsp;&emsp;混天也許很快回歸,不趁着現在,摧毀他的根基,要等到什麼時候?</p>
</p><p>&emsp;&emsp;她討厭李皓一再阻攔自己!</p>
</p><p>&emsp;&emsp;“挺好的東西,建立起來不容易……”</p>
</p><p>&emsp;&emsp;李皓說了一句,便不再說,而是看着那鏡子中的九重天地,哪怕只有四分之一的混沌,此刻,他看着,也陷入了沉思。</p>
</p><p>&emsp;&emsp;很早之前,他就在猜測,九重天的世界劃分,也許不單純只是世界強弱,還有·…道!</p>
</p><p>&emsp;&emsp;一種以世界爲棋子,和他一樣,但是比他還有魄力,以真實世界爲道的秩序佈局。</p>
</p><p>&emsp;&emsp;此刻的他,進入混天界域,其實就是爲了看一眼。</p>
</p><p>&emsp;&emsp;無他他想開天。</p>
</p><p>&emsp;&emsp;也許,需要觀摩一番,這位秩序之主,昔年,如何佈置世界,佈置混沌的。</p>
</p><p>&emsp;&emsp;哪怕此地只是西方一地的劃分,對東方,他有些瞭解,北方,他也走了一遍,唯有南方沒去……</p>
</p><p>&emsp;&emsp;等觀摩一番,也許能找到一些借鑑之處。</p>
</p><p>&emsp;&emsp;春秋見他無視了自己,愈加惱火:“價不迅速解決了這些人,等混天歸來,你以爲你可以匹敵他嗎?他連混亂都逼的放棄了九階之靈,你以爲,你區區八千道則之力,可以和他抗衡?哪怕你我聯手,也未必</p>
</p><p>&emsp;&emsp;“更別說,此次大戰結束,他必有一些收穫,會比之前更強大!”</p>
</p><p>&emsp;&emsp;李皓,到底明白不明白?</p>
</p><p>&emsp;&emsp;還是說,寄希望人王他們趕到?</p>
</p><p>&emsp;&emsp;人王現在還不知道在幹嘛呢!</p>
</p><p>&emsp;&emsp;至於龍戰…她還真知道一些,那條龍,現在在南方,當然,沒敢直接去春秋界,而是跑去其他界域,拯救所謂的同族去了。</p>
</p><p>&emsp;&emsp;大量的混沌一族,正在被他收攏。</p>
</p><p>&emsp;&emsp;顯然,那些人,此刻未必會來。</p>
</p><p>&emsp;&emsp;不來,他們未必能匹敵混天的。</p>
</p><p>&emsp;&emsp;還不如現在,殺死這幾位八階,摧毀混天界域,然後逃走,等混天回來,也遲了。</p>
</p><p>&emsp;&emsp;屆時就算想報復·…·也要看有沒有機會了。</p>
</p><p>&emsp;&emsp;李皓什麼也沒說,只是看着那些鏡子,觀察一個個世界,陷入了沉思中,原來,是這樣佈局的嗎?</p>
</p><p>&emsp;&emsp;秩序之主…也是一位大魄力修士。</p>
</p><p>&emsp;&emsp;只可惜··被天方他們暗算了。</p>
</p><p>&emsp;&emsp;否則,若是昔年建立了真正的秩序,也許··真有希望超越天方,最不濟,應該也能匹敵天方,而不是如今的天方獨大。</p>
</p><p>&emsp;&emsp;李皓觀摩着這一切,面無表情。</p>
</p><p>&emsp;&emsp;此刻,大道長河,也一如既往,毫無變化。</p>
</p><p>&emsp;&emsp;可李皓體內,氣血沸騰,血肉卻是在不斷重組。</p>
</p><p>&emsp;&emsp;此刻的李皓,已經在未雨綢繆,爲自己未來而準備了,道河也好,時光也好,秩序也好·</p>
</p><p>&emsp;&emsp;他的道河,很強,但是也很雜,很亂,很多想法,都在道河中呈現,道河,比之前強大的多,執掌道河,可戰八千大道修士。</p>
</p><p>&emsp;&emsp;這是李皓數年來的全部積累。</p>
</p><p>&emsp;&emsp;殺人越貨,斬殺強敵,突襲世界,掠奪混沌·</p>
</p><p>&emsp;&emsp;他一點點地將道河,打造了今日,可在他心中,一直以來,都是保持了原本的想法,道河·……太雜,太亂,而且,道河中的核心,都不是自己建造而成的。</p>
</p><p>&emsp;&emsp;時光,一直都是道河的核心。</p>
</p><p>&emsp;&emsp;可這時光,也不屬於自己。</p>
</p><p>&emsp;&emsp;而今,更是融入了大量的秩序之力,信仰之力,責任之力…</p>
</p><p>&emsp;&emsp;這些,都不是他想要的。</p>
</p><p>&emsp;&emsp;所有人都覺得,李皓想開天,他們想象中的李皓開天,是李皓開完了天地,也許可以跨入九階,成爲時光之主,成爲時光道主,執掌戰天帝留下的時光……</p>
</p><p>&emsp;&emsp;可李皓,從未想過。</p>
</p><p>&emsp;&emsp;時光之主,不是我。</p>
</p><p>&emsp;&emsp;時光道主,不是我。</p>
</p><p>&emsp;&emsp;我…並非追逐時光之人。</p>
</p><p>&emsp;&emsp;也許,有人會這麼想,可唯有我,不會這麼想。</p>
</p><p>&emsp;&emsp;人體,武師,氣血,道脈,五臟六腑,勢,靈,法……</p>
</p><p>&emsp;&emsp;這些,也許,纔是自己追求的江湖,追求的自由。</p>
</p><p>&emsp;&emsp;李皓心中想着,體內,道道血肉破碎,又開始重組,沒了道河的李皓,其實不算太強大,肉身,也只能說一般,縱然被道河蘊養,而今的他,沒了道河,也算是強者了。</p>
</p><p>&emsp;&emsp;七階之力,應該還是有的。</p>
</p><p>&emsp;&emsp;可在這個混沌之中,現在·七階算什麼呢?</p>
</p><p>&emsp;&emsp;七階,壓根沒有任何機會。</p>
</p><p>&emsp;&emsp;可是……·足夠了。</p>
</p><p>&emsp;&emsp;縱然只有七階,可這樣的七階,纔是我自己的,剝離不走,吞噬不掉,放棄不了,我道歸我。</p>
</p><p>&emsp;&emsp;人王的萬道歸一,我道唯我,也是這個道理。</p>
</p><p>&emsp;&emsp;“混沌的源,纔是混沌能量的來源……”</p>
</p><p>&emsp;&emsp;他看了看天空,彷彿在思索什麼。</p>
</p><p>&emsp;&emsp;此刻,身後的春秋愈加不耐煩:“李皓,你到底要做什麼?等死嗎?”</p>
</p><p>&emsp;&emsp;李皓回頭:“春秋道友,你不覺得,這鏡子中的世界,很美嗎?”</p>
</p><p>&emsp;&emsp;春秋看去,眼神閃爍:“你是說,秩序之主的大道組合?我勸你死了這條心,當年的秩序之主,據說很強,可最終,也死在了這條路上!”</p>
</p><p>&emsp;&emsp;顯然,她看出來了。</p>
</p><p>&emsp;&emsp;但是她並未深入研究。</p>
</p><p>&emsp;&emsp;也許知道李皓並非真的只是在欣賞美景,春秋沉聲道:“以無數世界,構造自己的道域·…·想要成爲整個混沌的主人,這是秩序要建造的九重天混沌!可是·…這樣一來,整個混沌,就受他掌控了,百萬生臣?”</p>
</p><p>&emsp;&emsp;“而今的混天,更霸道!”</p>
</p><p>&emsp;&emsp;春秋搖頭道:“所以……·以我的想法,此刻,還是要蟄伏一些,讓混天和那些九階先鬥,我們最好避其鋒芒!再圖後續,兩方都不是好東西,死一個兩個都無所謂·”</p>
</p><p>&emsp;&emsp;她對局勢的判斷,很清晰。</p>
</p><p>&emsp;&emsp;她一直,也都在這麼做。</p>
</p><p>&emsp;&emsp;誰強,暫時削弱誰,比如混天強大,她就要削弱混天,不能讓混天,在九階降臨之前,剷除所有人,統一了混沌。</p>
</p><p>&emsp;&emsp;李皓沒說什麼,站在原地看了一會。</p>
</p><p>&emsp;&emsp;就在春秋帝尊想掉頭就走,讓李皓在這獨自面對混天的時候,李皓轉身往外走去。</p>
</p><p>&emsp;&emsp;春秋不走,不是真愛上了李皓。</p>
</p><p>&emsp;&emsp;只是不希望李皓被混天所殺,導致混沌這邊,出現了偏差,或者李皓被混天俘虜,如之前那般,成爲秩序的傀儡··那也很危險。</p>
</p><p>&emsp;&emsp;李皓最好能活着,成爲抵擋混天一統混沌的存在,那纔是最好的結果。</p>
</p><p>&emsp;&emsp;此刻,見他總算走了,春秋暗罵一聲!</p>
</p><p>&emsp;&emsp;你也知道怕!</p>
</p><p>&emsp;&emsp;再不走,那傢伙迴歸,你以爲咱倆在他的地盤上,真能鬥贏他?</p>
</p><p>&emsp;&emsp;李皓一邊走着,一邊思考什麼。</p>
</p><p>&emsp;&emsp;很快,再次出現在混天界域界門附近,附近,大量的帝尊,此刻,虎視眈眈,蠢蠢欲動,甚至有心阻攔李皓他們離去,等待道主迴歸!</p>
</p><p>&emsp;&emsp;他們感覺到了,道主…·要回來了!</p>
</p><p>&emsp;&emsp;被李皓鎮壓在道河之中的幾位八階,此刻,也都眼底深處,浮現一些喜色。</p>
</p><p>&emsp;&emsp;道主,要回歸了。</p>
</p><p>&emsp;&emsp;秩序,正在重建。</p>
</p><p>&emsp;&emsp;是的,整個西方,之前被李皓抽取了無數秩序之力,此刻,彷彿在迴歸,虛弱的西方,這一刻,正在不斷強化。</p>
</p><p>&emsp;&emsp;春秋顯然早就察覺到了,這才着急。</p>
</p><p>&emsp;&emsp;現在見李皓到了門口了,她也不急了。</p>
</p><p>&emsp;&emsp;隨時可走!</p>
</p><p>&emsp;&emsp;就這些臭魚爛蝦,想攔下他們,簡直癡心妄想,若非李皓一直阻攔,這時候的她,早就摧毀了整個混天界域。</p>
</p><p>&emsp;&emsp;可現在·還是算了,免得混天徹底發狂,追殺她。</p>
</p><p>&emsp;&emsp;李皓這不靠譜的,還未必會幫她。</p>
</p><p>&emsp;&emsp;“走了!”</p>
</p><p>&emsp;&emsp;春秋盪漾着腳丫,邁步就走了出去,李皓卻是停下了腳步:“道友先走吧,我等等混天道友,我師父之前在五行界域,現在·可能被他抓了。”</p>
</p><p>&emsp;&emsp;春秋一怔,忍不住怒罵:“你在這等死?你真以爲你很強大?區區八千道則,你當你無敵了?”</p>
</p><p>&emsp;&emsp;你師父?</p>
</p><p>&emsp;&emsp;你師父死了就死了好了!</p>
</p><p>&emsp;&emsp;區區一個弱者,七階修士,死了算了。</p>
</p><p>&emsp;&emsp;“再說,你不是要打破混沌本源,復活人嗎?你師父死了,那就一起復活他,留得青山在不愁沒柴燒,這個道理,你不懂嗎?”</p>
</p><p>&emsp;&emsp;她第一次覺得,李皓婆媽!</p>
</p><p>&emsp;&emsp;她很惱火!</p>
</p><p>&emsp;&emsp;李皓笑道:“道友先走吧,我還鎮壓着六位八階,混天道友,不至於看着這幾位被我殺死,所以……大不了交換人質,我不殺他們,也是爲了這一點,免得徹底撕破臉了,不好交換。”</p>
</p><p>&emsp;&emsp;彷彿,一開始,就篤定老師會被抓。</p>
</p><p>&emsp;&emsp;沒辦法,差距太大了。</p>
</p><p>&emsp;&emsp;老師縱然吞噬了整個五行界域,就算真的跨入了八階,哪怕達到了五行霸主的層次,那面對混天·……也沒有反抗餘地。</p>
</p><p>&emsp;&emsp;“你·”</p>
</p><p>&emsp;&emsp;春秋真的怒了,眼神徹底變了:“你還要放了這些人?讓混天繼續強大?那混天拿你師父要挾你,你豈不是會爲他效力?”</p>
</p><p>&emsp;&emsp;若是如此·…今日,我先殺了你再說!</p>
</p><p>&emsp;&emsp;她眼神兇狠了起來!</p>
</p><p>&emsp;&emsp;李皓,你非要如此,也怪不得我了。</p>
</p><p>&emsp;&emsp;剎那間,她不再考慮了,這混蛋…太讓人惱火了,宛如千軍萬馬,朝着李皓衝鋒而來,無數幻影浮現,春秋已經決定了,乾脆宰了這小子!</p>
</p><p>&emsp;&emsp;連帶着混天界域的幾位八階,一起殺了!</p>
</p><p>&emsp;&emsp;哪能真讓這些人活着。</p>
</p><p>&emsp;&emsp;混天麾下,強者太多了,六位八階,是奈何不得她,可若是十位呢?</p>
</p><p>&emsp;&emsp;十五位呢?</p>
</p><p>&emsp;&emsp;更多呢?</p>
</p><p>&emsp;&emsp;她又不是真的無敵,真的九階,有差距,也沒大到人數不起作用的地步!</p>
</p><p>&emsp;&emsp;李皓倒退:“道友何必如此?真和我糾纏起來,混天迴歸,你我兩敗俱傷,那就真的便宜了對方了,趁着混天還沒回來,道友離去,我們也沒真的對混天界域如何,也不會傷了彼此和氣,而今,九階都在,階可趁之機!”</p>
</p><p>&emsp;&emsp;他不斷避退,速度極快,穿梭時光一般,甚至歲月開始枯榮·</p>
</p><p>&emsp;&emsp;這讓對方氣急!</p>
</p><p>&emsp;&emsp;好一個李皓,對付混天,你不用枯榮之道,面對我,你居然用我傳授你的道,來對付我!</p>
</p><p>&emsp;&emsp;她眼神冷厲,眼看着幾次攻殺,沒有奈何李皓,想擊殺李皓,也許真要付出巨大無比的代價,又感知到混天真的即將回歸·</p>
</p><p>&emsp;&emsp;她怒不可遏之下,丟下一句狠話,轉身就遁入了虛空。</p>
</p><p>&emsp;&emsp;“你若是投效了混天,我第一個宰了你!”</p>
</p><p>&emsp;&emsp;憤怒之下,瞬間消失在原地。</p>
</p><p>&emsp;&emsp;等她一走,長河之中,那幾位八階,都鬆了口氣。</p>
</p><p>&emsp;&emsp;今天很不幸,但是也很幸運。</p>
</p><p>&emsp;&emsp;幸運的是,李皓一直阻攔春秋殺人,這讓混天界域,幾乎毫髮無損,除了損失了一些大道之力,他們幾人受了點傷,都只是小事。</p>
</p><p>&emsp;&emsp;不幸的是,這次真有人來襲,還是兩位強者,幸好,道主有些準備,而李皓·也爲了他師父,一直沒動殺手。</p>
</p><p>&emsp;&emsp;這是不幸中的萬幸了!</p>
</p><p>&emsp;&emsp;等道主迴歸·……大家就安全了。</p>
</p><p>&emsp;&emsp;春秋這個最大的威脅走了,他們都安心了許多。</p>
