<title>《星門》▷ 第326章 再來神國（求訂閱月票）</title></p><p>&emsp;&emsp;礦脈內。</p>
</p><p>&emsp;&emsp;還是趙署長開口道：“我覺得其實挺好的，當然，這個求和……也要有個分寸，不能傷到了根本，也不能讓敵人有太多的收穫，更不能一仗不打就求和……無論戰勝也好，戰敗也好，起碼要讓水雲、大荒知道，我們不好惹！忌憚我們之下，拿到了一些好處就滿足了，否則，他們胃口很大的！”</p>
</p><p>&emsp;&emsp;說到這，又道：“另外就是神國……可以和其他三方求和，但是，神國最強，反而要震懾一下！”</p>
</p><p>&emsp;&emsp;李皓點點頭，笑道：“不錯！另外，大離這邊，可以讓他們繼續駐紮蒼山腳下……除了糧食不供應，我可以爲他們繼續提供一切所需……當然，求和歸求和，小規模的戰鬥，要持續不斷的打！”</p>
</p><p>&emsp;&emsp;“一方面是牽制他們，一方面，也是爲了培育新軍力量！”</p>
</p><p>&emsp;&emsp;“邊疆的戰鬥，要打！國內的建設，要做！”</p>
</p><p>&emsp;&emsp;“諸位，還有什麼意見嗎？”</p>
</p><p>&emsp;&emsp;都說到這份上了，還能說什麼？</p>
</p><p>&emsp;&emsp;南拳有些憋屈，低沉道：“那我要去南方坐鎮，我要去打水雲，我還是南方都督呢！”</p>
</p><p>&emsp;&emsp;李皓笑了，點頭：“可以，四方，我都會派人坐鎮！你要去南方，自然可以，北方趙署長他們坐鎮就行，西方這邊，倒是有些麻煩……西方神國，一旦恢復了實力，不會就此罷休的，哪怕求和，他們也未必會理會。”</p>
</p><p>&emsp;&emsp;說罷，李皓開口道：“先出去吧！趁着現在大家人齊，姜離也在，先解決大離的麻煩。”</p>
</p><p>&emsp;&emsp;衆人你看我，我看你，都沒再說話。</p>
</p><p>&emsp;&emsp;李皓這一次忽然選擇退避，大家有些出乎預料。</p>
</p><p>&emsp;&emsp;可若是……真的求和，未必就是壞事。</p>
</p><p>&emsp;&emsp;此刻，大家也只能如此安慰自己。</p>
</p><p>&emsp;&emsp;銀月武師，都無法接受。</p>
</p><p>&emsp;&emsp;可對林紅玉這些人而言，其實覺得這是不錯的決定，因爲和四國開戰，有些倉促了，國內太多的事情沒有完成，李皓根基不穩。</p>
</p><p>&emsp;&emsp;別打生打死的，到了最後，便宜了別人。</p>
</p><p>&emsp;&emsp;現如今，99行省，那些總督，真正靠攏李皓的其實很少。</p>
</p><p>&emsp;&emsp;可李皓這邊，壓根沒時間去安排，去讓人取代各方。</p>
</p><p>&emsp;&emsp;武將還算多，文臣，太欠缺了。</p>
</p><p>&emsp;&emsp;這樣的戰鬥，持續打下去，也許國內就是一團亂麻，花很長時間也未必能理清。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;礦脈之外。</p>
</p><p>&emsp;&emsp;當看到李皓一羣人出來，姜離臉色一變。</p>
</p><p>&emsp;&emsp;才一天多而已。</p>
</p><p>&emsp;&emsp;這些人，傷勢居然恢復了？</p>
</p><p>&emsp;&emsp;李皓沒管他怎麼想，笑道：“諸位前輩……再去一趟西方神國如何？”</p>
</p><p>&emsp;&emsp;張安都一愣。</p>
</p><p>&emsp;&emsp;再去？</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;姜離也懵了，忍不住道：“李都督還要去？”</p>
</p><p>&emsp;&emsp;“又沒吃虧。”</p>
</p><p>&emsp;&emsp;李皓笑道：“我都恢復了，他們未必恢復了，再去，怕什麼？”</p>
</p><p>&emsp;&emsp;姜離還是有些忍耐不住：“可是……”</p>
</p><p>&emsp;&emsp;“沒什麼可是！”</p>
</p><p>&emsp;&emsp;李皓淡淡道：“姜主祭不去，無所謂！我們去就行！”</p>
</p><p>&emsp;&emsp;說到這，李皓冷笑一聲：“讓我李皓吃虧的人，還沒生出來！西方神國，這一次差點殺了我師父，還害死了九師長的分身……我倒想看看，這一次他們的先知受傷，他們還有多少手段可用？”</p>
</p><p>&emsp;&emsp;此刻，張安都忍不住勸說道：“西方神國那邊，也許還有神靈沒有復甦，一旦強行復蘇，對他們而言是損失，但是對你而言……此刻並無碾壓對方的實力……”</p>
</p><p>&emsp;&emsp;他覺得，此刻，也許休戰更合適一些。</p>
</p><p>&emsp;&emsp;李皓笑道：“未必要戰鬥……去看看。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“前輩，勞煩再跟我走一趟吧。”</p>
</p><p>&emsp;&emsp;李皓笑道：“我這心裡，憋着口氣呢。”</p>
</p><p>&emsp;&emsp;張安無奈，但是還是點了點了頭。</p>
</p><p>&emsp;&emsp;也是。</p>
</p><p>&emsp;&emsp;年輕氣盛，吃了一次虧……實際上李皓真沒怎麼吃虧，可大家都覺得，他吃了很大的虧，此刻李皓不甘心，也是人之常情。</p>
</p><p>&emsp;&emsp;姜離也有些無語，心中暗道，這位倒是真的睚眥必報！</p>
</p><p>&emsp;&emsp;也就之前沒在大離這吃虧，否則……恢復速度如此之快，豈不是天天要戰？</p>
</p><p>&emsp;&emsp;“這次就不帶普通士兵去了……”</p>
</p><p>&emsp;&emsp;說到這，李皓忽然笑道：“這樣，帶一千戰天軍，充當炮兵！天幕給我打開，我要讓全天下看看，我天星炮兵，也是一流的！”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;張安忍不住道：“這有些浪費了，對方強者太多，就算炮擊，也起不到太大作用。”</p>
</p><p>&emsp;&emsp;“浪費……我也要炮轟他們一次！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;沒法說了。</p>
</p><p>&emsp;&emsp;張安徹底不吭聲了。</p>
</p><p>&emsp;&emsp;這位，也許真的不服氣吧？</p>
</p><p>&emsp;&emsp;算了，他樂意，隨他便是。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一羣人，有人無奈，有人心知肚明，此刻都沒再說話。</p>
</p><p>&emsp;&emsp;跟隨着李皓，再次駕馭一艘戰艦，朝西方而去。</p>
</p><p>&emsp;&emsp;李皓，居然又殺回去了。</p>
</p><p>&emsp;&emsp;這一點，也出乎所有人預料。</p>
</p><p>&emsp;&emsp;此刻，連袁碩他們也不清楚李皓是威懾，還是真的要再次對神國下手，虛虛實實的，有時候，李皓連身邊人都摸不清楚他的想法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;西方神國。</p>
</p><p>&emsp;&emsp;一天時間過去，城內還是有些混亂，先知神受傷不輕，生命女神正在爲他療傷，其他神靈，也各自療傷。</p>
</p><p>&emsp;&emsp;城內百萬士兵，之前損失不小，戰死數萬人。</p>
</p><p>&emsp;&emsp;好在，巨城之中，並無尋常百姓，此刻，修補一下，倒是勉強恢復了之前的軍威。</p>
</p><p>&emsp;&emsp;李皓一方覺得自己吃虧了，神國這邊，女王他們也覺得自己吃虧了。</p>
</p><p>&emsp;&emsp;這一次，神靈大量復甦。</p>
</p><p>&emsp;&emsp;他們進軍中原，原本想的是長驅直入，無人可攔，他們的目標是古遺蹟強者，可不是李皓他們。</p>
</p><p>&emsp;&emsp;誰知道，古人還沒看到幾個，就在李皓這邊吃了個大虧。</p>
</p><p>&emsp;&emsp;此刻，神殿之中。</p>
</p><p>&emsp;&emsp;女王看向下方那位黑袍強者，冷冷道：“之前大戰的時候，你說你要去古城稟報，離開的倒是快，戰鬥一開始你就不在！可戰鬥結束，你又回來了，本王懷疑，你是不是李皓的探子！”</p>
</p><p>&emsp;&emsp;她不怒自威，威壓蓋世！</p>
</p><p>&emsp;&emsp;那位黑豹強者，也是無奈。</p>
</p><p>&emsp;&emsp;我怎麼知道我一走，李皓就打來了？</p>
</p><p>&emsp;&emsp;關鍵是……神國真的不弱，相當強悍，可在李皓這邊居然沒佔到便宜，只能說，李皓那邊，戰力也超乎想象。</p>
</p><p>&emsp;&emsp;他急忙道：“陛下，我回城內，也是爲了和大人說明情況，希望能調動更多強者，一舉覆滅李皓……”</p>
</p><p>&emsp;&emsp;說他們和李皓勾結，那可真夠冤枉的。</p>
</p><p>&emsp;&emsp;只能說，回去的太巧了。</p>
</p><p>&emsp;&emsp;女王當然也不相信這些人會和李皓聯手，否則，這一次神國就麻煩大了。</p>
</p><p>&emsp;&emsp;真要聯手，也不會一次性鼓動四國同時進攻。</p>
</p><p>&emsp;&emsp;可是，心中不爽。</p>
</p><p>&emsp;&emsp;她冷冷道：“那現在，你請來的救兵呢？”</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;黑袍強者也有些無奈道：“之前我不知道情況，此次回去，才知道，之前北方銀月發生過一次大戰，就是對付大離王那一次，城內足足60多位強者的本源分身，被李皓一方斬殺殆盡……如今損失不小……”</p>
</p><p>&emsp;&emsp;“廢物！”</p>
</p><p>&emsp;&emsp;女王毫不客氣：“當年的新武人，可沒這麼脆弱！如今，你新武人，倒是越來越沒用了，看來，沒了人王那羣人，你們什麼都不是！”</p>
</p><p>&emsp;&emsp;黑袍有些惱火。</p>
</p><p>&emsp;&emsp;低沉道：“只是因爲二次復甦沒開啓罷了！”</p>
</p><p>&emsp;&emsp;否則，哪輪得到你們來囂張？</p>
</p><p>&emsp;&emsp;他心中暗罵一聲！</p>
</p><p>&emsp;&emsp;囂張如此，還不是被李皓襲擊了，據說還死了神靈，活該！</p>
</p><p>&emsp;&emsp;他正暗罵着。</p>
</p><p>&emsp;&emsp;忽然，女王臉色一變。</p>
</p><p>&emsp;&emsp;不止她，這一瞬間，之前去休息療傷的神靈們，紛紛出現，一個個怒不可遏，有人怒吼：“狂妄！”</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;“他們怎麼這麼快又來了？”</p>
</p><p>&emsp;&emsp;“出戰！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;瞬間，有些混亂。</p>
</p><p>&emsp;&emsp;女王也是臉色一變，瞬間消失在大殿之中，而那黑袍，也是臉色微變，急忙跟了出去。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;此刻，天色大亮。</p>
</p><p>&emsp;&emsp;一艘戰艦，浮現在巨城之外千米左右的地方。</p>
</p><p>&emsp;&emsp;李皓一羣人，已經浮現身影。</p>
</p><p>&emsp;&emsp;女王瞬間浮空，看向對面，有些震動：“你恢復了？”</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;她親自和李皓作戰的，她豈能不清楚李皓的傷勢？</p>
</p><p>&emsp;&emsp;肉身幾乎徹底崩潰了！</p>
</p><p>&emsp;&emsp;不止他，那些銀月武師，幾乎都是如此，可此刻……這些人居然都恢復了，太不可思議了。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“我說了，區區小傷罷了！”</p>
</p><p>&emsp;&emsp;說完，看向那位黑袍，笑了：“還要多謝他們纔對，多謝他們在天星鎮遺蹟中，留下了一池子寶液，可以讓人恢復肉身，一點肉身傷勢算什麼？”</p>
</p><p>&emsp;&emsp;此話一出，那黑袍微微變色，低沉道：“你果然殺了那位！”</p>
</p><p>&emsp;&emsp;李皓笑了：“很意外嗎？”</p>
</p><p>&emsp;&emsp;黑袍強者有些冰冷道：“你會付出代價的！”</p>
</p><p>&emsp;&emsp;話落，一人冷冷道：“背叛新武，你們所有人都會付出代價的！”</p>
</p><p>&emsp;&emsp;張安懸浮在空！</p>
</p><p>&emsp;&emsp;黑袍一開始沒看到，等看到張安，頓時氣息一顫，虛幻的臉好像都有些僵硬，許久，好像咬牙切齒一般，低沉道“張處長不知民間疾苦，不知我們的難……你有至尊爺爺，有人族功臣的父親，有坐鎮一方的哥哥，有方校長當閨蜜的妹妹，自己又和劍尊他們同甘共苦過……張處長錦衣玉食，豈能知道我們的苦？”</p>
</p><p>&emsp;&emsp;張安語氣冷漠：“把你們餓死了？”</p>
</p><p>&emsp;&emsp;“處長說笑了……可我們修煉無資源，只能被驅逐到小世界……”</p>
</p><p>&emsp;&emsp;張安冷淡道：“誰說小世界就是驅逐？何況，當年來小世界，明明是自願的，何曾談及驅逐一說？理由，藉口，你還要編造多少？”</p>
</p><p>&emsp;&emsp;黑袍沉默不語。</p>
</p><p>&emsp;&emsp;無話可說。</p>
</p><p>&emsp;&emsp;而女王則是不理會這些，只是冷冷看着李皓：“你恢復了肉身，是想再次戰鬥嗎？”</p>
</p><p>&emsp;&emsp;說罷，氣息暴漲。</p>
</p><p>&emsp;&emsp;不止如此，天空中，好像浮現出一道虛影。</p>
</p><p>&emsp;&emsp;此刻，天地之間，好像又出現了一輪明月，甚至西方國度那邊，再次出現無數人聲。</p>
</p><p>&emsp;&emsp;這一刻，天星大地，無數人都看到了這一幕。</p>
</p><p>&emsp;&emsp;因爲此刻，李皓開啓了天幕。</p>
</p><p>&emsp;&emsp;神靈！</p>
</p><p>&emsp;&emsp;這一瞬間，無數人匍匐，膽戰心驚，他們已經知道，這就是他們之前畏懼的對象，隱約中明白，這就是傳說中的神靈。</p>
</p><p>&emsp;&emsp;那禱告聲，吟唱聲，好像出現在所有人腦海中。</p>
</p><p>&emsp;&emsp;無數人心驚膽戰！</p>
</p><p>&emsp;&emsp;也爲李都督的大膽感到不安，他居然……在對付神靈！</p>
</p><p>&emsp;&emsp;而此刻的李皓，一臉笑容：“嚇唬誰呢？之前摸遍了你全身，也就多了那麼幾兩肉罷了，月神，作爲天地之間，最強的神靈，你只有如此嗎？”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;女王大怒，面色冰寒：“你在褻瀆神靈！”</p>
</p><p>&emsp;&emsp;李皓玩味地笑着：“是啊，我就是在褻瀆神靈。對了，我一劍劈死的火神，還能復活嗎？讓他出來給我看看，對了，那什麼厄運之神，也被我們殺了，能復活嗎？神靈……就這樣嗎？”</p>
</p><p>&emsp;&emsp;女王氣息再次暴漲，手中浮現權杖，李皓驚訝道：“咦，這玩意不是被我斬斷了嗎？居然還能恢復，真好，不如送我，給我當癢癢撓如何？”</p>
</p><p>&emsp;&emsp;“你是在找死，不要覺得自己恢復了，就能如何……”</p>
</p><p>&emsp;&emsp;李皓哈哈大笑：“你急了，你急了！”</p>
</p><p>&emsp;&emsp;他轉身看向所有人，哈哈笑道：“諸位，月神急了！偏偏又不敢出來，他們的先知重傷垂死，他們的生命女神正在幫他們的先知療傷……”</p>
</p><p>&emsp;&emsp;說罷，笑哈哈道：“別怕，你可是月神，無敵的神靈，我就是來看看你，順便拿回我的東西，我之前弄到的大地之神的屍體，你還我……順帶着再送我一點寶物，我就走，饒你不死！”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;月神大怒！</p>
</p><p>&emsp;&emsp;此刻，天星大地，也是無數人戰慄。</p>
</p><p>&emsp;&emsp;李皓……好大的膽子。</p>
</p><p>&emsp;&emsp;可是，又有些疑惑，之前他們大戰過嗎？</p>
</p><p>&emsp;&emsp;也許是吧！</p>
</p><p>&emsp;&emsp;昨日就有動靜，可是他們不知道具體情況，今日才知道，居然死了兩位神靈，甚至這月神……月神，其實很多人是知道的，西方大陸知道的人更多。</p>
</p><p>&emsp;&emsp;那是傳說中，創造世界的神靈。</p>
</p><p>&emsp;&emsp;就是這位嗎？</p>
</p><p>&emsp;&emsp;而李皓……在褻瀆她！</p>
</p><p>&emsp;&emsp;他……居然摸遍了她的全身，有人甚至心中暴怒無比，想要殺死李皓，可很快，又化爲了無奈和悲哀，這一刻，忽然有些動搖。</p>
</p><p>&emsp;&emsp;這李皓……真的如此強大嗎？</p>
</p><p>&emsp;&emsp;連神靈都能褻瀆！</p>
</p><p>&emsp;&emsp;就在此刻，李皓聲音再次在天幕中響起：“戰士們，這月神，不願意交出屬於我的戰利品……那就……大炮轟她孃的！”</p>
</p><p>&emsp;&emsp;一瞬間，無數炮彈，噴涌而出。</p>
</p><p>&emsp;&emsp;畫面，對準了神國大城。</p>
</p><p>&emsp;&emsp;一瞬間，轟隆隆！</p>
</p><p>&emsp;&emsp;無數炮彈砸下，一位位神靈出手，在無數人震撼的眼神下，那些足以毀滅城市的滅城彈，直接被一拳打爆，可是，太多了！</p>
</p><p>&emsp;&emsp;一瞬間，數以千計的炮彈砸落！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;天崩地裂！</p>
</p><p>&emsp;&emsp;這一刻，全天下都安靜了，都茫然了，他們看到了有神靈被轟飛，被炸的頭破血流。</p>
</p><p>&emsp;&emsp;也看到了，那神國大城，不斷震盪，從空中搖搖欲墜！</p>
</p><p>&emsp;&emsp;也看到了那位月神，憤怒無比，卻是始終沒有主動對李皓他們出手，而是一次次擊毀那些炮彈。</p>
</p><p>&emsp;&emsp;而李皓的聲音，再次響起：“不聽話，就要打！月神，交出我的東西，否則……今日，不死個七八位神靈，恐怕戰爭會持續下去，一直到神國覆滅！”</p>
</p><p>&emsp;&emsp;“狂妄無知！”</p>
</p><p>&emsp;&emsp;一聲厲喝之下，女王再也難以忍受，而李皓並未出手，這一刻，張安也不說話，體內道文還在，一柄虛幻的大刀，一刀斬下！</p>
</p><p>&emsp;&emsp;天空裂開，月亮破碎。</p>
</p><p>&emsp;&emsp;就在這一刻，神殿之中，一輪大日浮現，又一尊神靈復甦了，忽然蒼穹破碎，天地裂開，切割之力不斷，一聲悶哼傳來。</p>
</p><p>&emsp;&emsp;一尊如同太陽的神靈浮現在天地之間，卻是被瞬間切割的有些狼狽，也是咬牙，一拳打出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大刀和拳影同時破碎。</p>
</p><p>&emsp;&emsp;張安冷冷道：“太陽神？強行復蘇，看來，要和先知神一起去作伴了？天地限制聖人出現，只是交出死去的神靈之軀，避免生靈塗炭，非要死要面子活受罪嗎？”</p>
</p><p>&emsp;&emsp;太陽神聲音震盪天地：“你又能堅持多久？”</p>
</p><p>&emsp;&emsp;“我想……我可以耗死你們全部！”</p>
</p><p>&emsp;&emsp;張安輕笑一聲，下一刻，大道書浮現：“不信，你可以試試看，這不過是我精神力中的一部分罷了，就算全部毀滅，我也不會死去，倒是你們……一位位強行復蘇，能復甦幾位？除了你，除了先知神，還有幾位具備聖道戰力？每一次強行復蘇，恐怕都是巨大無比的代價！”</p>
</p><p>&emsp;&emsp;太陽神沉默不語。</p>
</p><p>&emsp;&emsp;此刻，空間切割的愈加厲害。</p>
</p><p>&emsp;&emsp;哪怕是本土神靈，可此刻，復甦的戰力太強大了，也會被限制的。</p>
</p><p>&emsp;&emsp;而且，四周虛空，能量被抽取了許多許多，他們的戰力，並不持久。</p>
</p><p>&emsp;&emsp;當然，張安其實也差不多。</p>
</p><p>&emsp;&emsp;李皓的“道”字神文，也是有極限的。</p>
</p><p>&emsp;&emsp;持久下去，一旦神文破碎，他也完蛋了，而是，天地無本源之力，對他而言，體內力量耗盡，也就沒辦法再戰了。</p>
</p><p>&emsp;&emsp;李皓笑聲依舊：“我要求不多，不答應嗎？繼續轟！”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;成百上千的炮彈，再次落下，城內的神靈，紛紛出手阻擋，李皓卻是笑容燦爛，好像只是隨手一劍罷了，這一刻，這一劍，卻是一劍斬爆了虛空中的月亮！</p>
</p><p>&emsp;&emsp;女王倒退一步，有些駭然，看向李皓：“你……”</p>
</p><p>&emsp;&emsp;李皓比之前更強大了！</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“昨日我來，只是想和你打個招呼，讓你主動退走，你非要傷我師父，今日，你除非讓所有神靈全部復甦……否則，今日我便滅了你神國！”</p>
</p><p>&emsp;&emsp;“猖狂，你有這本事嗎？”</p>
</p><p>&emsp;&emsp;女王徹底怒了！</p>
</p><p>&emsp;&emsp;這一刻，一口淡淡的星光之色的血液從口中溢出，一股更強大的力量爆發而出，眨眼間，達到了之前和李皓一戰的巔峰！</p>
</p><p>&emsp;&emsp;這樣的實力，此刻的李皓，未必能匹敵。</p>
</p><p>&emsp;&emsp;可李皓，哪會和她硬拼。</p>
</p><p>&emsp;&emsp;氣勢要足！</p>
</p><p>&emsp;&emsp;真廝殺……也不是此次的目的。</p>
</p><p>&emsp;&emsp;見女王徹底怒了，解封了目前的極致戰力，李皓笑了起來：“既然你冥頑不靈……那我就不客氣了！”</p>
</p><p>&emsp;&emsp;他聲音冷漠：“戰天軍何在？”</p>
</p><p>&emsp;&emsp;“在！”</p>
</p><p>&emsp;&emsp;“發揮你們在新武時期的強大……去自爆，炸死他們！”</p>
</p><p>&emsp;&emsp;衆人一怔。</p>
</p><p>&emsp;&emsp;女王都愣了一下。</p>
</p><p>&emsp;&emsp;下一刻，幾位團長忽然浮現，直衝神國，都是銀鎧！</p>
</p><p>&emsp;&emsp;神國防禦還沒破，那些神靈還在阻擋炮彈落下，忽然，足足五位團長，瞬間衝到一位神靈身旁，轟隆一聲！</p>
</p><p>&emsp;&emsp;五具鎧甲直接爆開！</p>
</p><p>&emsp;&emsp;強悍的爆炸力，直接炸的那位神靈四分五裂！</p>
</p><p>&emsp;&emsp;所有人都驚呆了！</p>
</p><p>&emsp;&emsp;那位黑袍強者，也忍不住尖叫道：“你們不也背叛了新武，你們戰天城居然願意爲了一個外人自爆殺敵……”</p>
</p><p>&emsp;&emsp;這是新武不敗的關鍵！</p>
</p><p>&emsp;&emsp;不怕死！</p>
</p><p>&emsp;&emsp;一個個如同瘋魔，哪怕尋常士兵，作戰之下，一旦不敵，也會選擇自爆。</p>
</p><p>&emsp;&emsp;可今日……並非如此。</p>
</p><p>&emsp;&emsp;而領軍的，也並非新武強者，而是李皓。</p>
</p><p>&emsp;&emsp;此刻，還沒到那個地步。</p>
</p><p>&emsp;&emsp;而李皓，笑了一聲，探手一抓，將幾道精神力抓了回來，有些感慨：“開個玩笑罷了，不過……這樣的忠誠戰士，我有很多！月神，你要試試看嗎？試試看的話，我給你帶幾位不朽，甚至是聖人，自爆陪你玩玩如何？”</p>
</p><p>&emsp;&emsp;女王臉色劇變，咬牙：“不可能！昨日這些新武人，根本……根本無心死戰！李皓，你一定用了什麼控制之法……”</p>
