<title>《星門》▷ 第468章 江湖險惡（求訂閱月票）</title></p><p>&emsp;&emsp;李皓和空寂，呆呆地被人拖走了。</p>
</p><p>&emsp;&emsp;只是一瞬間，他連自己追蹤的藉口都給找好了，霧山一聲低喝：“那是界主之事，和我無關，新武人王，你乃世界之主，以強欺弱，有何意義？”</p>
</p><p>&emsp;&emsp;話落，迅速朝前方追蹤而去，大道震盪，傳音那邊遁逃的紅宇：“聯手，否則你我都要死！堅持一陣，我雲霄之主，必然降臨！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;紅宇此刻，其實膽戰心驚，不敢貿然停下。</p>
</p><p>&emsp;&emsp;可聽霧山這麼說，又想到雙方的確有聯盟，只是之前霧山對他們出手了……當然，人王那一刀，他其實看出來了，主要是劈霧山的。</p>
</p><p>&emsp;&emsp;看樣子，這新武人王，的確知曉雙方聯盟，原本是爲了殺霧山而來的，只是被他們倒黴撞上了。</p>
</p><p>&emsp;&emsp;此刻，這新武人王居然還要追殺霧山……聯手阻攔嗎？</p>
</p><p>&emsp;&emsp;等待雲霄之主的救援？</p>
</p><p>&emsp;&emsp;至於紅月之主……也許真有了麻煩，否則，死了姬惑，不可能不管的。</p>
</p><p>&emsp;&emsp;念頭浮現，還有些遲疑，霧山迅速傳蕩大道之音：“快，等我一會，否則我被殺……你也快了，前方是光明神界，雙方可能有聯盟，光明神子和那銀月王交情深厚，你想被光明神界擊殺嗎？”</p>
</p><p>&emsp;&emsp;紅宇只是遲疑了一瞬間，還是有了決定，暫時聯手。</p>
</p><p>&emsp;&emsp;因爲霧山，沒有對付他的理由。</p>
</p><p>&emsp;&emsp;至於之前……可能還是爲了天方大世界，爲了獨吞天方大道宇宙，霧山對付他們，震懾四方，倒是能解釋，可現在，面臨生死危機，面臨一位殺了幾位七階的強者，大道宇宙算什麼？</p>
</p><p>&emsp;&emsp;先保命！</p>
</p><p>&emsp;&emsp;紅宇一下子有了決定，稍微慢了一些，兩位七階，霧山還是七階巔峰，只要聯手，剛剛那新武人王消耗不小，一對二，未必能奈何他們。</p>
</p><p>&emsp;&emsp;他止步瞬間，而霧山速度更快，眨眼間，落在了他身後，氣喘吁吁。</p>
</p><p>&emsp;&emsp;更後方，人王踏空而來，持刀拖空，速度不快。</p>
</p><p>&emsp;&emsp;快也快不起來！</p>
</p><p>&emsp;&emsp;只是出聲恫嚇：“聯手又如何？兩個廢物，聯手，我照樣全部斬之！四周觀察的那些廢物，誰敢救援你們？”</p>
</p><p>&emsp;&emsp;他冷笑一聲，霧山出聲低喝：“我雲霄之主，就在附近，你再不逃走，和吾等糾纏，一旦界主抵達，你必死無疑！”</p>
</p><p>&emsp;&emsp;“笑話！”</p>
</p><p>&emsp;&emsp;人王冷笑：“你真以爲，這是本王全力？大貓之力，本王都懶得動用，區區一半的力量，殺你們如殺雞，你雲霄界主敢來，先不滅紅月，今日，本王先滅了你雲霄！”</p>
</p><p>&emsp;&emsp;這話……也有幾分威懾力。</p>
</p><p>&emsp;&emsp;人王滅至暗大世界，當日是從蒼帝那邊借力一半的，此刻，哪怕暗中圍觀的一些強者，也是心中一驚。</p>
</p><p>&emsp;&emsp;也是啊！</p>
</p><p>&emsp;&emsp;對方還沒合一，就殺了一位七階，現在還有膽子對付兩位七階，一旦合一……那多可怕！</p>
</p><p>&emsp;&emsp;這人，就算沒到八階，和八階幾乎無差了！</p>
</p><p>&emsp;&emsp;霧山也是面色凝重，半真半假！</p>
</p><p>&emsp;&emsp;也考慮到了此人的可怕之處，迅速傳音紅宇：“你紅月之主，爲何不順着動盪降臨此地？”</p>
</p><p>&emsp;&emsp;是試探，也是真心。</p>
</p><p>&emsp;&emsp;你們紅月帝尊死了嗎？</p>
</p><p>&emsp;&emsp;被殺了一位七階，屁都沒有一個嗎？</p>
</p><p>&emsp;&emsp;他之前想殺這些人，其實也在考慮這一點，大道宇宙之主，這邊七階被殺，大星動盪，若是真付出代價，是能降臨的。</p>
</p><p>&emsp;&emsp;霧山，想的是殺了一個，剝奪力量，填充雲霄，爲了一位七階之力，雲霄之主也會降臨的，所以不太害怕。</p>
</p><p>&emsp;&emsp;可是……紅月之主呢？</p>
</p><p>&emsp;&emsp;這時候，紅宇纔有機會感應一番，下一刻，心中微微一震！</p>
</p><p>&emsp;&emsp;不好！</p>
</p><p>&emsp;&emsp;醒神好像死了，這……新武殺去紅月本土了？</p>
</p><p>&emsp;&emsp;聲東擊西，還是圍攻了紅月？</p>
</p><p>&emsp;&emsp;難怪紅月之主沒有降臨！</p>
</p><p>&emsp;&emsp;可此刻，他不能這麼說，只能含糊其辭：“吾主有大事要做……”</p>
</p><p>&emsp;&emsp;那就是來不了了！</p>
</p><p>&emsp;&emsp;霧山心中一驚，難道真如人王所言，這新武……又來了一次雙面夾擊？</p>
</p><p>&emsp;&emsp;還有，之前的空寂到底傳送到哪了？</p>
</p><p>&emsp;&emsp;難道說……和光明神界有些關係？</p>
</p><p>&emsp;&emsp;雙方早就聯手了？</p>
</p><p>&emsp;&emsp;他也是一個個念頭浮現，眼看着機會難得，自己想脫離雲霄，還得付出一些代價才行。</p>
</p><p>&emsp;&emsp;下一刻，他隻手遮天，雲山霧海遮掩天地，暴吼一聲：“殺我？想的簡單，本座也是七階巔峰，豈會怕你？”</p>
</p><p>&emsp;&emsp;“聯手！”</p>
</p><p>&emsp;&emsp;霧山一聲低喝，朝紅宇喊了一聲，紅宇其實想威懾，並不想真正和人王交手，可霧山出手了……他打先鋒，自己好歹也是七階。</p>
</p><p>&emsp;&emsp;今日死了一位七階，自己也不好交代。</p>
</p><p>&emsp;&emsp;下一刻，他還是出手了。</p>
</p><p>&emsp;&emsp;紅月道域浮現！</p>
</p><p>&emsp;&emsp;而人王，冷冷看着他們，舉起了長刀……</p>
</p><p>&emsp;&emsp;他只是在看霧山。</p>
</p><p>&emsp;&emsp;這老東西，是不是耍花樣了？</p>
</p><p>&emsp;&emsp;正想着，忽然，五座山峰，鎮壓天地，宛如之前一般，五指山再次浮現，這一次，五指山形成了雲山霧海之域，籠罩了四方！</p>
</p><p>&emsp;&emsp;天空中，彷彿出現了一座座仙庭，在那山峰之上，鎮壓古今！</p>
</p><p>&emsp;&emsp;雲霧一瞬間遮掩了無數人的視線。</p>
</p><p>&emsp;&emsp;雲霧之後，霧山一臉冷漠，就在這一瞬間，轉身，回頭，一掌朝紅宇拍下！</p>
</p><p>&emsp;&emsp;紅宇也感受到了危機，瞬間大恐！</p>
</p><p>&emsp;&emsp;怎會如此？</p>
</p><p>&emsp;&emsp;新武和光明神界有牽扯，他還有些耳聞，可雲霄，我們纔是盟友啊！</p>
</p><p>&emsp;&emsp;混賬！</p>
</p><p>&emsp;&emsp;雲霄之前，暗中出手，去獵殺新武強者，這一點，你是不是當新武不知？</p>
</p><p>&emsp;&emsp;霧山，你瘋了嗎？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲滔天巨響，五座大山，瞬間鎮壓而下，紅宇道域直接被擊破，一口金色血液飆射而出。</p>
</p><p>&emsp;&emsp;下一刻，霧山手如天地，瞬間形成了一個巨大無比的囚籠。</p>
</p><p>&emsp;&emsp;他沒能和人王一樣，一招殺死一位七階。</p>
</p><p>&emsp;&emsp;可他的雲山霧海，好像鎮壓之力也極強，眨眼間，將那紅宇鎮壓的有些動彈不得。</p>
</p><p>&emsp;&emsp;紅宇還要繼續掙扎，忽然，一方大道宇宙浮現。</p>
</p><p>&emsp;&emsp;雲霄大道！</p>
</p><p>&emsp;&emsp;這一刻，一股股雲霄之力降臨，那大道宇宙之中，彷彿有人在注視此地，有人在意志窺探，彷彿看到了這一幕，大道宇宙之中，一聲嘆息響起：“霧山！你……”</p>
</p><p>&emsp;&emsp;大道宇宙之中，霧山聲音響起：“我若脫離，必然會彌補雲霄！至於紅月世界，剛剛死了姬惑，我本就背下了罪責，死了一位七階，已經難以共處！除非……界主將我交出！”</p>
</p><p>&emsp;&emsp;“紅月，敢貿然招惹我雲霄嗎？”</p>
</p><p>&emsp;&emsp;界主之聲響起：“新武……不好招惹，侵略性極強，甚至超過紅月，滅紅月，乃是助長新武！”</p>
</p><p>&emsp;&emsp;“我知道……可新武人王就在此地，我不殺，他也會殺，他再殺一人，奪兩尊七階之軀，成就八階，誰能阻擋？界主，你願降臨，阻攔他嗎？”</p>
</p><p>&emsp;&emsp;雲霄之主沒再說話。</p>
</p><p>&emsp;&emsp;有道理嗎？</p>
</p><p>&emsp;&emsp;有。</p>
</p><p>&emsp;&emsp;新武人王，可能真的無限接近八階了，殺一個未必能晉級，再殺一個……也許就晉級了。</p>
</p><p>&emsp;&emsp;他願意降臨嗎？</p>
</p><p>&emsp;&emsp;憑什麼！</p>
</p><p>&emsp;&emsp;紅月之主都不來，自己出手阻攔，自己豈不是成了替罪羊？</p>
</p><p>&emsp;&emsp;只是瞬間，他沒再吭聲，選擇了默認。</p>
</p><p>&emsp;&emsp;降臨，那是不可能降臨的。</p>
</p><p>&emsp;&emsp;此刻降臨，他必然會和那新武人王起衝突的。</p>
</p><p>&emsp;&emsp;這一刻，他選擇了不說話，不吭聲，但是沒有阻攔霧山調動雲霄大道之力，甚至是道源之力的抽取，他都沒有管。</p>
</p><p>&emsp;&emsp;只是一瞬間，一股強悍的力量，涌入霧山體內。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;五座大山，鎮壓天地，轟隆隆作響，紅宇聲音響徹天地，帶着憤怒：“霧山！你敢殺我？”</p>
</p><p>&emsp;&emsp;四周，一些被遮掩的帝尊，都是大驚！</p>
</p><p>&emsp;&emsp;又是什麼情況？</p>
</p><p>&emsp;&emsp;不是新武人王殺他們，他們聯手對付新武人王嗎？</p>
</p><p>&emsp;&emsp;怎麼……就成了霧山殺紅宇了？</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;天地爆碎，混沌震盪，霧山出其不意之下，直接鎮壓對方，而紅宇倒是想抽調大量大道之力，可因爲大道有些動盪，此刻，反而還不如之前。</p>
</p><p>&emsp;&emsp;死了兩位七階，爲了穩固大道，紅月之主抽調了大量大道之力，鎮壓大道宇宙。</p>
</p><p>&emsp;&emsp;此刻，哪還有太多的大道之力，給他這位七階抽調。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紅月世界。</p>
</p><p>&emsp;&emsp;紅月之主陡然變色，再次有些震動，憤怒咆哮：“混賬，該死！”</p>
</p><p>&emsp;&emsp;他們居然還不罷休！</p>
</p><p>&emsp;&emsp;殺了兩位七階，他們還要殺！</p>
</p><p>&emsp;&emsp;他要瘋了！</p>
</p><p>&emsp;&emsp;此刻，他甚至衝動到，就要徹底降臨，和那新武人王決一死戰了！</p>
</p><p>&emsp;&emsp;他意志覆蓋而去……可下一刻，他臉色變了。</p>
</p><p>&emsp;&emsp;不是新武人王！</p>
</p><p>&emsp;&emsp;是……霧山！</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;雲霄……背叛了我！</p>
</p><p>&emsp;&emsp;不，是打破了聯盟，雲霄，落井下石了！</p>
</p><p>&emsp;&emsp;此刻降臨，也許自己面臨的會是無比可怕的後果，雲霄、方平、霧山這些人，伏殺自己！</p>
</p><p>&emsp;&emsp;而新武蒼帝，會入侵紅月！</p>
</p><p>&emsp;&emsp;他們，要侵吞整個紅月！</p>
</p><p>&emsp;&emsp;我懂了！</p>
</p><p>&emsp;&emsp;還有，光明神界，也是其中一員。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;難怪姬惑輕易被殺，原來……不止新武人王一人！</p>
</p><p>&emsp;&emsp;還有，醒神被殺，距離紅月如此之近，一開始我居然沒感知到問題，這代表……還有強者參與了，遮掩了天機。</p>
</p><p>&emsp;&emsp;誰？</p>
</p><p>&emsp;&emsp;一瞬間，想到了一個個人，想到了雲霄的其他七階帝尊，想到了光明神界的帝尊……</p>
</p><p>&emsp;&emsp;也許，這三家，聯手要瓜分我紅月！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;這一刻，他臉色鐵青之下，做了一個選擇，一瞬間，他將紅宇大量的大道之力，直接剝奪了，他無法去救援，既然如此……他只能讓紅宇犧牲，但是不能這麼被殺了，就算紅宇真死了，也不能被對方剝奪大量的大道之力。</p>
</p><p>&emsp;&emsp;否則，接連被剝掉三位七階之力，紅月大道宇宙必然會出現問題，最嚴重的，可能是掉階！</p>
</p><p>&emsp;&emsp;那時候，他可能會成爲七階，那就極其可怕了。</p>
</p><p>&emsp;&emsp;留下大道之力，也許還能很快造就新的七階。</p>
</p><p>&emsp;&emsp;紅月，不缺六階。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;而這時候，紅宇帝尊陡然怒吼一聲，霧山也瞬間察覺到了問題，眼神一變。</p>
</p><p>&emsp;&emsp;好狠！</p>
</p><p>&emsp;&emsp;雖然紅宇隕落概率很大，可是……他感知到了，紅月之主，瞬間將對方的力量起碼抽走了五成，從七階，甚至快要跌落下去了！</p>
</p><p>&emsp;&emsp;這是……讓紅宇送死了。</p>
</p><p>&emsp;&emsp;對方救援不了，便選擇了這個辦法？</p>
</p><p>&emsp;&emsp;好狠啊！</p>
</p><p>&emsp;&emsp;這一刻，也篤定了他的想法，我要脫離，我不能成爲紅宇，一位七階帝尊，外人眼中至高無上的存在，因爲不是界主，不是大道之主，關鍵時刻，就這麼被拋棄了！</p>
</p><p>&emsp;&emsp;抽離力量！</p>
</p><p>&emsp;&emsp;這讓紅宇，哪怕原本還有一線生機，此刻也徹底沒了，在一位七階巔峰的偷襲下，全力以赴都難以匹敵，何況還是被抽離了五成之力。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，紅宇四分五裂，此刻，道痕浮現，一輪紅月極其的虛弱，帶着一些不甘心，一些憤恨！</p>
</p><p>&emsp;&emsp;他不知道自己該恨誰！</p>
</p><p>&emsp;&emsp;新武人王？</p>
</p><p>&emsp;&emsp;霧山？</p>
</p><p>&emsp;&emsp;還是……紅月之主。</p>
</p><p>&emsp;&emsp;他能理解紅月之主的想法，我死定了，他沒辦法救援，可是……你不能爲了穩固世界，連我最後的一線生機都給剝離了！</p>
</p><p>&emsp;&emsp;全力以赴之下，我雖然有九成可能死在這，可若是出現了奇蹟呢？</p>
</p><p>&emsp;&emsp;我若是能逃掉呢？</p>
</p><p>&emsp;&emsp;可現在……沒了。</p>
</p><p>&emsp;&emsp;一點機會也沒了！</p>
</p><p>&emsp;&emsp;紅月之中，這位高階帝尊，有些慘然一笑，他都不知道，自己該恨不該恨。</p>
</p><p>&emsp;&emsp;堂堂八階大世界，今日，卻是被人接二連三地斬殺高階帝尊，而他，甚至被界主放棄了！</p>
