<title>《星門》▷ 第519章 成事在天（求訂閱月票）</title></p><p>&emsp;&emsp;火鳳閣。</p>
</p><p>&emsp;&emsp;下一刻，李皓明悟，不是針對自己，而是……針對所有投靠的帝尊，自己只是附帶的，這塊晶石本身就具備這樣的能力。</p>
</p><p>&emsp;&emsp;其他帝尊，很多並未簽訂什麼大道協議，既然如此……總有點限制的手段。</p>
</p><p>&emsp;&emsp;這種大世界宇宙道源的附着鎖定，對帝尊而言，除非你到了七階，否則，其實很難感知到的。</p>
</p><p>&emsp;&emsp;李皓卻是見過太多的道源！</p>
</p><p>&emsp;&emsp;銀月的道源，時光星辰也算，還有四方大世界的道源……</p>
</p><p>&emsp;&emsp;他見過的道源，也許比那些七階八階帝尊都多。</p>
</p><p>&emsp;&emsp;畢竟，他們見到了，那代表攻陷了對方世界了。</p>
</p><p>&emsp;&emsp;“火鳳界的道源氣息……”</p>
</p><p>&emsp;&emsp;念頭無數，這一瞬間，這一抹氣息，被李皓迅速鎖定，這股精神力好像朝李皓的道源涌去，好像要融爲一體，就在這一刻，李皓的長河之中，一個小界迅速浮現。</p>
</p><p>&emsp;&emsp;附着之道！</p>
</p><p>&emsp;&emsp;附着之界！</p>
</p><p>&emsp;&emsp;這精神力中的道源，正在想依附李皓，而這附着之道，也剛好是依附，一瞬間，兩股力量，情投意合，瞬間融合到了一起。</p>
</p><p>&emsp;&emsp;附着之界中，閃爍出一些光輝。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鳳山默默看着。</p>
</p><p>&emsp;&emsp;見黑狗帝尊貼上了晶石，露出了一些笑容，他來的目的就一個，親眼看看，親眼見到這些帝尊，去觸碰晶石就行。</p>
</p><p>&emsp;&emsp;現在，他的任務完成了。</p>
</p><p>&emsp;&emsp;至於這晶石到底有何作用，畢竟是火鳳一族的強者，多少還是知道一些的，哪怕沒人說過，可往日裡，那些外來的帝尊，做了什麼，去了哪裡，往往很快都會被界主知曉。</p>
</p><p>&emsp;&emsp;那這晶石有何作用……自然是一清二楚了。</p>
</p><p>&emsp;&emsp;當然，他也覺得，對黑狗帝尊而言無所謂，大道協議都簽了，這個只能算是多一重保障，說不定還能救命用，能鎖定他的位置，遇到了危險，還能找到你。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，沒心思去想這個。</p>
</p><p>&emsp;&emsp;看着那股道源之力，融入了附着之界，這才鬆了口氣，平時帶着就行，需要的時候，可以將這一方小界留下，這樣的話，火鳳界主就沒法鎖定自己了。</p>
</p><p>&emsp;&emsp;幸好！</p>
</p><p>&emsp;&emsp;要不然，自己還有些麻煩，倒不是不能驅逐，一旦驅逐了，代表自己發現了，正常的五階帝尊，哪有資格發現大道宇宙的道源氣息。</p>
</p><p>&emsp;&emsp;那時候，前面又是這個又是那個的，都白費了。</p>
</p><p>&emsp;&emsp;而這一刻，那股精神力，也溢散出了一些消息，如同幻影一般，在面前一閃而逝。</p>
</p><p>&emsp;&emsp;也不算什麼太過重要的情報。</p>
</p><p>&emsp;&emsp;但是……李皓心中卻是狂喜，別的不說，眼前閃爍出一副地圖，完整的地圖，不是整個龍域的，而是整個火鳳界區域的，所有的地圖。</p>
</p><p>&emsp;&emsp;所有的小世界，中等世界，全部都有標註。</p>
</p><p>&emsp;&emsp;甚至，一些星辰上，會標註出一些界主的實力，種族，來歷……</p>
</p><p>&emsp;&emsp;對火鳳界而言，這些中小世界的情報，不值一提。</p>
</p><p>&emsp;&emsp;既然是自己人，應該知曉火鳳界領地的強者數量，強者等級。</p>
</p><p>&emsp;&emsp;對李皓而言，卻是狂喜！</p>
</p><p>&emsp;&emsp;他正需要這些東西呢，人家居然還貼心無比地，連實力、數量、種族這些都給標註了，除了大道屬性沒標註，那是個人隱私了，不能輕易外泄。</p>
</p><p>&emsp;&emsp;對李皓而言，這倒是無所謂了。</p>
</p><p>&emsp;&emsp;這下子，李皓大喜過望，就這一副地圖，就值了！</p>
</p><p>&emsp;&emsp;除了地圖之外，還有許多東西，包括火鳳界的盟友，對頭……</p>
</p><p>&emsp;&emsp;這裡的對頭，不是說妖族和人族，而是說，混沌聯盟，加上龍族，總共有12家，雖然對外是一致的，可內部也有一些紛爭，向李皓這些人說明白敵我區分。</p>
</p><p>&emsp;&emsp;比如，火鳳界和同爲七階混沌獸執掌的雲蛇界就不太和洽，雲蛇界主，也是一位女性或者雌性七階帝尊，據說雙方有些衝突。</p>
</p><p>&emsp;&emsp;只是在龍界的鎮壓下，沒有爆發出來，但是一旦在外面遭遇，若是沒人在……少不得一番廝殺，死人也正常。</p>
</p><p>&emsp;&emsp;一個個消息情報，不斷浮現。</p>
</p><p>&emsp;&emsp;接着……讓李皓有些震動的一幕出現了，接下來，還浮現了一些消息情報，甚至包括新武、紅月、光明、雲霄、赤陽這些知名大世界的情報，強者，相貌，等級……</p>
</p><p>&emsp;&emsp;還有一些七階世界，七階世界之下，倒是情報不多。</p>
</p><p>&emsp;&emsp;李皓越看越是凝重。</p>
</p><p>&emsp;&emsp;火鳳界都知道這麼多，那龍界呢？</p>
</p><p>&emsp;&emsp;這消息，如何收集的？</p>
</p><p>&emsp;&emsp;誰提供的？</p>
</p><p>&emsp;&emsp;自己收集的嗎？</p>
</p><p>&emsp;&emsp;一方七階世界，關注整個四方域做什麼，光明世界都沒這麼關心四方域所有世界的情況。</p>
</p><p>&emsp;&emsp;再接着，又看到了一些關於自身的情報。</p>
</p><p>&emsp;&emsp;“銀月世界50多年前消失於混沌之中，自我封閉，曾是劍尊領地，疑似新武本源溢散而出誕生……銀月新王，曾用稱號皓月帝尊，五階實力，在天方世界，聯手光明神子明堂，現用名空寂帝尊，曾搏殺岐水帝尊，岐水帝尊，七階帝尊……”</p>
</p><p>&emsp;&emsp;“具備六階帝尊之力，擅劍道，具備生死之氣，五行可融合，具備道域，擁有中階帝兵……”</p>
</p><p>&emsp;&emsp;“紅月大世界覆滅，銀月王曾破入對方大道宇宙，紅月帝尊剝離大道而出，疑似皓月帝尊逼迫……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一條條情報，更多的還是李皓之前在天方暴露的消息，天方距離此地相當遙遠，雖然當時很多七階帝尊在，可火鳳界這麼快就收集了完整的情報，對混沌而言，真不簡單了。</p>
</p><p>&emsp;&emsp;這還是公開的，也許私底下，對方知道的更多。</p>
</p><p>&emsp;&emsp;李皓愈發凝重。</p>
</p><p>&emsp;&emsp;這條情報，介紹自己只是其次，關鍵是……還是和紅月一樣，上面有自己的懸賞，要抓捕自己，擒拿自己，關鍵在於要奪取銀月！</p>
</p><p>&emsp;&emsp;銀月世界，可以鎖定新武位置。</p>
</p><p>&emsp;&emsp;實際上，能鎖定嗎？</p>
</p><p>&emsp;&emsp;大家都這麼想，想着銀月從新武流逝出去的，能鎖定，畢竟雙方同源。</p>
</p><p>&emsp;&emsp;可是……真不能！</p>
</p><p>&emsp;&emsp;李皓無奈，因爲流逝的不是本源宇宙的力量，而是戰天帝的力量，其實雙方的力量不是一致的，若真是本源宇宙的能量，那可以鎖定新武。</p>
</p><p>&emsp;&emsp;可現在……若是能鎖定，李皓能不清楚？</p>
</p><p>&emsp;&emsp;無法鎖定的好吧！</p>
</p><p>&emsp;&emsp;新武也沒辦法鎖定銀月的位置，否則，五十多年來，早就找到了銀月。</p>
</p><p>&emsp;&emsp;之前有些感應，那是星門的原因。</p>
</p><p>&emsp;&emsp;如今，星門雖然還在，可世界被隔離，在黑豹腹中，早就失去了聯繫，這些傢伙，一心想着奪取銀月，鎖定新武……人家新武現在都直接出來了，還盯着銀月幹嘛？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;看完了這些情報，李皓對龍域，總算有了一個相對具體的瞭解。</p>
</p><p>&emsp;&emsp;睜眼，也不多說，直接幻化出一副地圖，“這是火鳳界領地，之前鳳炎公主答應爲我提供百個世界，作爲我的領地……我可以直接在這上面勾選一處作爲領地吧？”</p>
</p><p>&emsp;&emsp;鳳山笑了一聲：“當然可以……不過，要排除一些地方，有六階世界的，不可以作爲前輩的領地區域，六階世界，哪怕我火鳳界，也只是名義上統轄，實際上都是龍界的附屬世界！”</p>
</p><p>&emsp;&emsp;“另外，有兩處區域，也和道友一樣，是外事處帝尊的領地，有些強者，不喜待在火鳳界，強者多，有些壓抑，也會選擇外出，這兩處不可選！”</p>
</p><p>&emsp;&emsp;他將這些區域一一標誌出來，一些六階世界，不但本身不能選，附近區域，都不能選，否則很容易起衝突，黑狗帝尊只是五階罷了。</p>
</p><p>&emsp;&emsp;如此一弄……可供選擇的區域就不多了。</p>
</p><p>&emsp;&emsp;李皓看了一眼地圖，火鳳界處於中心位置。</p>
</p><p>&emsp;&emsp;而火鳳界的領地，和龍界、通寶界、巨象界、威虎界，這四方大世界相鄰，火鳳界處於中間位置，也就是說，四個方向，一半是火鳳界的領地，一半是其他四大界的領地。</p>
</p><p>&emsp;&emsp;龍界處於火鳳界的東方……</p>
</p><p>&emsp;&emsp;這裡相對而言，要危險許多，強者更多。</p>
</p><p>&emsp;&emsp;而且龍界的地盤和你相鄰，龍界纔是大哥，選火鳳界東邊，那很難受。</p>
</p><p>&emsp;&emsp;可李皓，一眼看去……很快，指了指東邊的一個區域：“我選這裡，可以吧？”</p>
</p><p>&emsp;&emsp;鳳山有些意外，點點頭：“當然可以……只是，我提醒一下，這邊過去，就是龍界範圍，有些人不喜和龍界毗鄰……”</p>
</p><p>&emsp;&emsp;李皓笑了：“安全！在龍界附近，一邊是龍界，一邊是火鳳界，還有比這地方更安全的地方嗎？哪怕八階之主到了這裡，也不敢放肆！”</p>
</p><p>&emsp;&emsp;這倒也是！</p>
</p><p>&emsp;&emsp;鳳山點頭，笑了笑：“安全……的確是很安全！只是……前輩稍微要……要小心一些，龍界領地中，有些傢伙，相當霸道，有時候會過境，我們也不好說什麼，一般也不敢做什麼，但是少不得打打秋風之類的，所以這附近，連六階世界都沒有，有，也會想辦法搬走，太麻煩了！“</p>
</p><p>&emsp;&emsp;“不過也不用太過擔心，這些傢伙，畢竟不是龍族本身，我火鳳界也不好惹，最多也就索取一些血食之類的……遇到的話，前輩給一些血食，打發便是！”</p>
</p><p>&emsp;&emsp;李皓聲音有些不爽：“還敢打秋風？不怕引起戰鬥，被龍主關注……”</p>
</p><p>&emsp;&emsp;“那倒不至於，只是一些血食……當然，我也知前輩流浪混沌多年，大概不習慣，不捨得……放心，損失多少，我火鳳界爲前輩補齊便是，在龍域，走過路過，實力強大之輩，給一些血食，也是應有之理。”</p>
</p><p>&emsp;&emsp;果然，當初那個老鼠怪說的不錯，在這龍域，路過一方世界，索取一些血食，太正常了！</p>
</p><p>&emsp;&emsp;所謂血食……便是人族了。</p>
</p><p>&emsp;&emsp;當甜點來吃呢。</p>
</p><p>&emsp;&emsp;連火鳳界都覺得，給了正常，不過一些人族罷了，反正不缺人族，你要是捨不得，回頭我們補償給你好了。</p>
</p><p>&emsp;&emsp;之前，哪怕看出對方學人族，甚至表現出海納百川的姿態，人族也可以加入……可這些混沌獸眼中的人族……都是強者，帝尊之下的，在它們眼中不算人族。</p>
</p><p>&emsp;&emsp;只是兩腳獸，只是血食罷了。</p>
</p><p>&emsp;&emsp;李皓也沒多說什麼，很快道：“那我就選擇這裡，將我的世界佇立在這附近……附近區域，這些世界，都歸我管轄？”</p>
</p><p>&emsp;&emsp;“咳咳……”</p>
</p><p>&emsp;&emsp;鳳山提醒：“不是歸前輩管轄，只是……需要給前輩上供一些資源，前輩不可以調遣各大界主，當然，之前殿下答應的挪移世界，前輩想做倒是可以做……但是不能調兵……”</p>
</p><p>&emsp;&emsp;總而言之，也就陪你玩玩，給你一些資源之類的，其他的，和你無關。</p>
</p><p>&emsp;&emsp;李皓不爽道：“那我召集它們，開個大會之類的，沒問題吧？”</p>
</p><p>&emsp;&emsp;“這……各大界主願意的話，我們當然沒意見。”</p>
</p><p>&emsp;&emsp;鳳山笑了笑……心中無語了，開會？</p>
</p><p>&emsp;&emsp;閒得慌吧？</p>
</p><p>&emsp;&emsp;那些界主，給面子的話，可能會去，畢竟是五階帝尊，多少要給一些面子的，一些低階帝尊大概率會去，可中階帝尊，真未必給你面子。</p>
</p><p>&emsp;&emsp;這片區域，大概有十多家中階世界，都是中階帝尊，甚至還有兩家也是五階帝尊，只是不算火鳳界嫡系罷了。</p>
</p><p>&emsp;&emsp;李皓的地位，相對而言，比它們高一些。</p>
</p><p>&emsp;&emsp;畢竟，他是直接給火鳳界效力的。</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;李皓也不在意這些，想了想又道：“那這些傢伙，若是被我魅力所影響，自願被我驅使，成爲我的附庸，可以嗎？”</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;鳳山不得不提醒道：“前輩，弱肉強食是混沌法則！可在龍域，前輩要記住一點，這裡，是有規矩的，龍族的規矩！”</p>
</p><p>&emsp;&emsp;“若是真有界主，願意爲前輩效力，沒人阻攔！但是，一旦前輩用強力鎮壓……那絕對不可以！除了聯盟成員，任何世界，都不能主動進攻另外一方世界，12家聯盟大世界可以，但是也要打招呼！”</p>
</p><p>&emsp;&emsp;人家要是很賤，非要聽你的，那沒辦法。</p>
</p><p>&emsp;&emsp;可你，不許用武力鎮壓！</p>
</p><p>&emsp;&emsp;李皓嗤笑：“何必用武力，本座乃是五階帝尊，大道感悟強大，用傳道之法，收幾個奴僕，不就行了？放心，我知龍域規矩，豈會冒犯龍主！”</p>
</p><p>&emsp;&emsp;“前輩知曉就行，其他的……前輩隨意！”</p>
</p><p>&emsp;&emsp;鳳山又笑道：“除了這些，最後就一點，若是火鳳界有需要，會召喚前輩……”</p>
</p><p>&emsp;&emsp;說罷，將一塊玉石交給了李皓，“混沌難以聯繫，好在聯盟各界，有些共識，允許大世界大道之力覆蓋一些範圍，此乃火鳳石，只要破碎，代表有事要召喚大家，前輩在火鳳石破碎之時，趕回火鳳界就行，火鳳界對諸位強者，限制不多。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓也不願多說。</p>
</p><p>&emsp;&emsp;此刻，有些躍躍欲試道：“那我現在……就可以走了吧？”</p>
</p><p>&emsp;&emsp;“這……前輩不在此地煉化六階世界？”</p>
</p><p>&emsp;&emsp;“不，到了地盤再說！”</p>
</p><p>&emsp;&emsp;說罷，哈哈笑道：“反正在龍域，沒人敢襲擊我，奪寶之類的，我還怕了不成？我也想看看……若是被人襲擊了，是否會有人付出代價，若是沒有……那……”</p>
</p><p>&emsp;&emsp;他嘿嘿笑道：“我也暗暗試試看！”</p>
</p><p>&emsp;&emsp;真他麼大膽！</p>
</p><p>&emsp;&emsp;鳳山無言以對，這些混沌流浪的傢伙，都一個樣，一個個膽大包天，又有些複雜的膽小如鼠，那就是沒人試，那我也不試，不敢。</p>
</p><p>&emsp;&emsp;可一旦有人試了，那我也要試，膽子極大！</p>
</p><p>&emsp;&emsp;極其複雜的傢伙們，倒也符合混沌獸的性格，當然，現在的鳳山它們，有了固定的地盤，固定的種族，已經極少會如此了。</p>
</p><p>&emsp;&emsp;光腳的不怕穿鞋的，這些坐擁大世界的混沌獸，現在，都穿上鞋了。</p>
</p><p>&emsp;&emsp;“前輩放心便是，你要去的地方，處於龍鳳交界之地，誰活的不耐煩了，敢在那邊放肆？那附近，經常會有一些強者路過，甚至七階帝尊都有！”</p>
</p><p>&emsp;&emsp;李皓笑道：“那就好！”</p>
</p><p>&emsp;&emsp;說罷，又道：“那我便離開了……對了，我去了，怎麼證明這地方屬於我了？”</p>
</p><p>&emsp;&emsp;“前輩若是不介意的話……我可以陪前輩走一趟，到了地方，我會拜訪一下那些中等世界，將消息傳遞出去，至於小世界，哪怕沒有火鳳界的命令，也不敢招惹。”</p>
</p><p>&emsp;&emsp;“那也行！”</p>
</p><p>&emsp;&emsp;李皓倒是不介意這傢伙陪着走一圈，這傢伙去了，更有公信力。</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，李皓不再逗留火鳳界，直奔龍鳳交界地而去。</p>
</p><p>&emsp;&emsp;選擇那邊……就爲了一點，賭！</p>
</p><p>&emsp;&emsp;賭什麼？</p>
</p><p>&emsp;&emsp;賭龍界會走！</p>
</p><p>&emsp;&emsp;一旦龍界走了，那邊，已經沒有其他大世界了，可以說，一馬平川！</p>
</p><p>&emsp;&emsp;進可攻退可守。</p>
</p><p>&emsp;&emsp;當然，要是龍界不走，那就麻煩了，經常有強者路過，這纔是麻煩，要是哪天八階的龍主路過，看到了李皓，非要聊聊天，可能會聊死人的。</p>
</p><p>&emsp;&emsp;而選擇那個地方，對火鳳界而言，也是好事，這也愈發證明，李皓沒問題，有問題的，誰敢選擇那邊？</p>
</p><p>&emsp;&emsp;找死不成？</p>
</p><p>&emsp;&emsp;李皓並未和鳳炎公主招呼什麼，跟着鳳山，直接出了世界，直奔東方而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;火鳳城。</p>
</p><p>&emsp;&emsp;鳳炎倒是知道黑狗離開了，也不是太在意，她給了李皓十年時間，這十年，不會讓他做什麼的。</p>
</p><p>&emsp;&emsp;既然如此，要走便走。</p>
</p><p>&emsp;&emsp;只是，看到了李皓選擇的區域，不得不搖頭，真會選，這地方……恐怕少不得有些龍界區域的強者路過，這黑狗雖然不是太熟悉，也能感覺到心高氣傲的。</p>
</p><p>&emsp;&emsp;希望不會發生什麼大沖突。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;老鼠界。</p>
</p><p>&emsp;&emsp;時光星辰波動了一下，一條虛幻的長河，隱約間浮現，一股意識流淌而出。</p>
</p><p>&emsp;&emsp;趙署長很快收到了消息，通知附近的銀月帝尊，前往此地匯合，小心再小心，地處龍界區域附近。</p>
</p><p>&emsp;&emsp;“真大膽！”</p>
</p><p>&emsp;&emsp;趙署長看到了地圖，倒吸一口氣。</p>
</p><p>&emsp;&emsp;就在龍界家門口！</p>
</p><p>&emsp;&emsp;真瘋了！</p>
</p><p>&emsp;&emsp;還有……怎麼就混到這裡去了？</p>
</p><p>&emsp;&emsp;這麼簡單的嗎？</p>
</p><p>&emsp;&emsp;沒人管的？</p>
</p><p>&emsp;&emsp;就被李皓混到了龍界家門口去了？</p>
</p><p>&emsp;&emsp;還有，這位置……前有龍界，後有火鳳界，李皓是真的敢選！</p>
</p><p>&emsp;&emsp;前後夾擊！</p>
</p><p>&emsp;&emsp;但凡身份暴露，那是真的死翹翹，人王來了都救不了你！</p>
</p><p>&emsp;&emsp;他感慨一番，又想到一點，若非李皓一直如此大膽，銀月也沒現在，哪能這麼快成就五階世界，這要是真能在這站穩腳跟了……</p>
</p><p>&emsp;&emsp;也許，銀月就要六階了吧？</p>
</p><p>&emsp;&emsp;至於李皓本人，大概率也能跨入六階層次了，五階的李皓就敢搏殺七階，雖然不敵，可到了六階，也許，真的可以匹敵七階了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;火鳳界之東。</p>
</p><p>&emsp;&emsp;廣袤無垠的混沌。</p>
</p><p>&emsp;&emsp;從火鳳界到這邊，一路疾馳，挪移虛空，李皓和鳳山的速度雖然不算太快，可前前後後，也花了十多天時間，他們還是中階帝尊。</p>
</p><p>&emsp;&emsp;初階帝尊，恐怕需要月餘才能趕到了。</p>
</p><p>&emsp;&emsp;整個火鳳界，除了火鳳界主可以挪移大道宇宙，很快抵達此地之外，其他人，哪怕鳳炎想來，沒有個五六天也難抵達。</p>
</p><p>&emsp;&emsp;對混沌而言很近，對李皓而言……五六天，什麼仗都打完了。</p>
</p><p>&emsp;&emsp;當然，七階之主想來，那攔不住。</p>
</p><p>&emsp;&emsp;真來了，世界不在附近……也許，還能撈點好處，他也沒那麼懼怕。</p>
</p><p>&emsp;&emsp;抵達一處無人之地，能量也不是太濃郁，李皓卻是止步，笑哈哈道：“就在此地了，我將我的黑狗世界，立足此地！鳳山兄可以去那些中等世界，通稟消息了，另外，幫我邀請一下諸位，半月後，我在黑狗世界，款待黑狗域所有帝尊！”</p>
</p><p>&emsp;&emsp;“時間緊迫……大家儘快趕到！”</p>
</p><p>&emsp;&emsp;鳳山欲言又止，何必自取其辱呢！</p>
</p><p>&emsp;&emsp;李皓卻是哈哈笑道：“對了，忘了說了，我會在半月後，才正式汲取六階世界，若是來了，也許……還能分杯羹，一方六階世界被煉化，多少會溢散一些世界之力，對五六階帝尊而言，不值一提，可對其他人，多少有些好處的！”</p>
</p><p>&emsp;&emsp;此話一出，鳳山吸氣，你還真捨得！</p>
</p><p>&emsp;&emsp;“恕我直言，黑狗道友，這是……想在這，打下一片勢力不成？”</p>
</p><p>&emsp;&emsp;他有些疑惑，這是要建功立業的節奏啊。</p>
