<title>《星門》▷ 第12章 決定（求推薦收藏月票）</title></p><p>&emsp;&emsp;塔頂之上。</p>
</p><p>&emsp;&emsp;劉隆其實不知道一點，李皓可以看到神秘能，這恐怕不是一般人具備的本事。</p>
</p><p>&emsp;&emsp;那星光般的能量，大概率就是神秘能。</p>
</p><p>&emsp;&emsp;而李皓可以看見的，他能看到自己體表外沒有這樣的能量，否則，之前紅影也好，紅影背後的人也好，不可能一點沒反應。</p>
</p><p>&emsp;&emsp;劉隆大概率是在詐自己！</p>
</p><p>&emsp;&emsp;至於劉隆本人，李皓其實倒是真看到一點點東西，那傢伙體表外，好像有一股微弱的星光能量，很微弱，可能就是神秘能。</p>
</p><p>&emsp;&emsp;“劉隆殺過超能者，還吸收過他們的神秘能，只是恐怕沒到質變的時候，所以他體內是有神秘能殘存的，那這麼說的話，劉隆還真有可能成爲超能者。”</p>
</p><p>&emsp;&emsp;是的，他能看到。</p>
</p><p>&emsp;&emsp;就如紅影一樣！</p>
</p><p>&emsp;&emsp;一般人看不到紅影，李皓卻是可以。</p>
</p><p>&emsp;&emsp;不止劉隆，劉隆身邊那幾位隊員，或多或少，是真的具備一點神秘能在身上。</p>
</p><p>&emsp;&emsp;他口中的“我們”，李皓大體上也有些猜測，可能就是那幾位隊員，風情萬種的女人，追蹤探索的吳超，以及另外兩位隊員。</p>
</p><p>&emsp;&emsp;加上劉隆，總共5人，而不是執法隊所有人。</p>
</p><p>&emsp;&emsp;看樣子，執法隊內部，其實還有一個小團隊，也就是劉隆他們所組成的獵殺者聯盟，專門獵殺超能者。</p>
</p><p>&emsp;&emsp;“大威力的武器嗎？還是說，其他手段？”</p>
</p><p>&emsp;&emsp;超能者一定不弱，否則劉隆沒必要那麼追求，然而，卻是有超能者死在他們手中，這個小團隊其實也很可怕。</p>
</p><p>&emsp;&emsp;天時地利，都在巡檢司這邊。</p>
</p><p>&emsp;&emsp;動用大威力武器，也是巡檢司的權力，哪怕事後有人追查，執法隊也能輕易搪塞過去，如此一來，超能者稍有不慎，被這些人幹掉，也不是不可能。</p>
</p><p>&emsp;&emsp;李皓拿着一把射程只有50米的旋渦三代，都敢打超能者的主意，何況劉隆這傢伙。</p>
</p><p>&emsp;&emsp;嚴格來說，這位其實就是銀城暴力機構的真正負責人。</p>
</p><p>&emsp;&emsp;至於巡檢司司長，人家坐辦公室的，可不會親自來一線，執法隊纔是一線，劉隆纔是這裡的老大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓走下了塔頂。</p>
</p><p>&emsp;&emsp;邊走邊思考。</p>
</p><p>&emsp;&emsp;自己若是拒絕，會有什麼後果？</p>
</p><p>&emsp;&emsp;劉隆會不會找自己麻煩？</p>
</p><p>&emsp;&emsp;紅影這邊，劉隆會不會通風報信，甚至告訴他們，張家的刀，李家的劍，都在李皓身上？</p>
</p><p>&emsp;&emsp;又或者，乾脆暗中弄死自己？</p>
</p><p>&emsp;&emsp;“看起來是個坦蕩的大漢……實際上可是個心狠手辣的傢伙！”</p>
</p><p>&emsp;&emsp;這時候，李皓一點不覺得對方莽撞了。</p>
</p><p>&emsp;&emsp;甚至執法隊的不作爲，都有可能是他故意放任的，讓外人放鬆警惕，讓超能者放鬆警惕，認爲銀城執法隊只是個樣子貨。</p>
</p><p>&emsp;&emsp;示敵以弱！</p>
</p><p>&emsp;&emsp;“內鬼……呵呵，不會是劉隆自己故意培養的吧？哪怕不是，也是他放任的結果，這傢伙百分百知道，誰纔是內鬼，沒有清理，只是故意這麼做罷了！”</p>
</p><p>&emsp;&emsp;腦筋迅速轉動的李皓，這一刻好像看清了許多東西。</p>
</p><p>&emsp;&emsp;執法隊的劉隆，絕對是一號人物！</p>
</p><p>&emsp;&emsp;執法隊的混亂不堪，大概率都是他自己故意造成的，這傢伙太陰險了，難怪叫劉隆，果然壞的流膿！</p>
</p><p>&emsp;&emsp;心中腹誹一陣，李皓卻也是開始思考，自己加入，是否有利？</p>
</p><p>&emsp;&emsp;“加入他們的話，對付紅影就有幫手了，因爲劉隆的目標就是這些超能者！”</p>
</p><p>&emsp;&emsp;“巡夜人我不熟，而且不知情況，甚至不知他們和紅影是否有關聯，劉隆這些人如果真的是爲了成爲超能者，那一定比巡夜人更盡心，只是實力偏弱。”</p>
</p><p>&emsp;&emsp;“不過有過擊殺超能者的經歷，代表他們也不是一點底氣沒有。”</p>
</p><p>&emsp;&emsp;此刻，李皓就是紅影的下一個目標。</p>
</p><p>&emsp;&emsp;今天事情鬧的這麼大，紅影一方，恐怕已經開始準備對自己下手了吧？</p>
</p><p>&emsp;&emsp;“其實就怕一點……”</p>
</p><p>&emsp;&emsp;李皓走上了街道，陷入了掙扎沉思中。</p>
</p><p>&emsp;&emsp;怕什麼？</p>
</p><p>&emsp;&emsp;怕就怕……劉隆其實和紅影是一方的，那纔是真正的危險！</p>
</p><p>&emsp;&emsp;這一點，不是不可能的事。</p>
</p><p>&emsp;&emsp;“那樣的話，我就真的危險了！”</p>
</p><p>&emsp;&emsp;李皓此刻不得不往這方面去想，如果劉隆是和紅影一夥的，那這時候的自己，幾乎什麼都暴露出來了。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;心情有些沉重。</p>
</p><p>&emsp;&emsp;今晚這步棋，走的不算太順利，有些曲折，如果劉隆真的能對付紅影還好，如果不能，那自己更危險了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一聲巨響，一輛大車，直接推平了張家老宅。</p>
</p><p>&emsp;&emsp;伴隨着一陣煙霧，老宅外，李皓默默看着，彷彿看到了張遠。</p>
</p><p>&emsp;&emsp;小遠，你的家沒了。</p>
</p><p>&emsp;&emsp;你死了，你的家也沒了，你留在這個世界上最後的痕跡都快消散了。</p>
</p><p>&emsp;&emsp;而今，唯有給你報仇，用兇手的人頭祭奠你，送你一程，我好像做不到其他了。</p>
</p><p>&emsp;&emsp;就在這時候，之前那風情萬種的女隊員，悄無聲息地靠近了李皓。</p>
</p><p>&emsp;&emsp;鼻尖傳來一陣淡淡的香味。</p>
</p><p>&emsp;&emsp;耳邊，也傳來了女人的笑聲：“小皓，想加入我們，明天可以來找我！姐姐叫柳豔，執法隊副隊長，隨時歡迎來找我！”</p>
</p><p>&emsp;&emsp;柳豔！</p>
</p><p>&emsp;&emsp;她不說名字，李皓還不知道她是誰，一說名字……李皓知道了。</p>
</p><p>&emsp;&emsp;在機要室一年，他哪怕沒見過一些人，也聽說過他們的名字，他們的八卦。</p>
</p><p>&emsp;&emsp;柳豔，也是機要室經常出現的名字之一。</p>
</p><p>&emsp;&emsp;聽說是劉隆的姘頭……當然，這是機要室傳出來的八卦，是不是，李皓不知道，但是看今日的情況，也未必是空穴來風。</p>
</p><p>&emsp;&emsp;機要室幾位大媽就經常用一副不屑的語氣去說這位，說全靠臉蛋混到了執法隊副隊長的位置。</p>
</p><p>&emsp;&emsp;要知道，執法隊副隊長，最低也是一級巡檢。</p>
</p><p>&emsp;&emsp;在巡檢之上，還有巡察使。</p>
</p><p>&emsp;&emsp;劉隆其實就是巡察使，到了劉隆這一步，纔算是真正擁有了話語權，在巡檢司的地位，僅次於司長，幾位副司長都沒有劉隆實權大。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓微微點頭，痛快答應了。</p>
</p><p>&emsp;&emsp;識時務者爲俊傑！</p>
</p><p>&emsp;&emsp;這時候，拒絕不得，也無法拒絕。</p>
</p><p>&emsp;&emsp;他必須要答應！</p>
</p><p>&emsp;&emsp;“爽快！”</p>
</p><p>&emsp;&emsp;柳豔頓時巧笑如煙，“你不會後悔的！”</p>
</p><p>&emsp;&emsp;話落，她已經離開。</p>
</p><p>&emsp;&emsp;速度很快，還是悄無聲息，這也讓李皓暗暗心驚，這幾個傢伙，看起來都是普通人，可實際上實力已經很強。</p>
</p><p>&emsp;&emsp;體表外，都有一層淡淡的星光籠罩。</p>
</p><p>&emsp;&emsp;很微弱，遠距離未必可以看到，但是近距離，李皓卻是可以看的清楚。</p>
</p><p>&emsp;&emsp;這正是玉劍泡水之後，自己喝水後消化不了，流淌出來的星光能量。</p>
</p><p>&emsp;&emsp;“半超能者嗎？”</p>
</p><p>&emsp;&emsp;李皓心中下了定義，這幾個傢伙，恐怕都曾引能入體，只是沒有成功，正式成爲超能者。</p>
</p><p>&emsp;&emsp;劉隆在執法隊倒是經營的不錯，培養了幾個強大的幫手出來。</p>
</p><p>&emsp;&emsp;“所以說，玉劍泡出來的水，就是神秘能！”</p>
</p><p>&emsp;&emsp;“劉隆他們指望殺超能者成爲超能者，而我……也許未必！我的玉劍，可以爲我提供神秘能，而且我還拿到了張家的刀，只是不知道張家的刀，能否泡出神秘能。”</p>
</p><p>&emsp;&emsp;轟隆聲持續。</p>
</p><p>&emsp;&emsp;很快，火焰升騰。</p>
</p><p>&emsp;&emsp;張家，被焚燒了。</p>
</p><p>&emsp;&emsp;李皓默默看着，一點也不後悔今晚的選擇。</p>
</p><p>&emsp;&emsp;今晚，他獲得了很多信息，超乎想象的訊息，哪怕由此暴露了自己一些東西，那也沒什麼。</p>
</p><p>&emsp;&emsp;自己是李家的劍持有者，紅影一方真的不知道嗎？</p>
</p><p>&emsp;&emsp;未必吧！</p>
</p><p>&emsp;&emsp;一直沒對自己動手，也許有他們自己的想法。</p>
</p><p>&emsp;&emsp;自己父母若是被他們殺的，他們豈會不知道，自己的李，就是李家的劍中的李！</p>
</p><p>&emsp;&emsp;認爲他們不知道，那不過是自欺欺人罷了。</p>
</p><p>&emsp;&emsp;“動靜這麼大，對方大概不會現身的！”</p>
</p><p>&emsp;&emsp;李皓緊了緊衣衫，踢了踢身旁的黑豹，輕聲道：“走了，回去了！”</p>
</p><p>&emsp;&emsp;沒有和劉隆道別，趁着動靜很大，李皓默默離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“老大！”</p>
</p><p>&emsp;&emsp;此刻，劉隆身邊聚集了幾人，柳豔看向劉隆，帶着一些疑問之色，再看看黑暗中默默離去的李皓，輕聲道：“老大真想讓此人加入我們？”</p>
</p><p>&emsp;&emsp;瘦竹竿一般的吳超，幽幽笑道：“老大自然有老大的想法和道理！這個李皓，背後有人撐腰，袁碩雖然不是超能者，可袁碩一身五禽術，本身實力也不弱！何況，一直和巡夜人合作，還是有些底氣的，拉李皓進入，未必是壞事。”</p>
</p><p>&emsp;&emsp;另一位胖的看不清眼睛的大胖子悶悶道：“那也不好說是好事！袁碩此人，心高氣傲，之前老大不是沒有找過對方，想要對方加入我們，一起獵殺，袁碩卻是不屑一顧，拉李皓來，小心被巡夜人盯上……”</p>
</p><p>&emsp;&emsp;他還沒說完，劉隆就冷冷道：“巡夜人？你以爲巡夜人不知道？我銀城巡檢司，多次擊殺超能者，他們怎麼可能一點不知道？”</p>
</p><p>&emsp;&emsp;說罷，劉隆淡淡道：“知道又如何？我們殺的都是作奸犯科的超能者！而且，殺超能者，剝奪神秘能，讓凡俗超脫，這個秘密就是巡夜人傳出來的！呵呵……”</p>
</p><p>&emsp;&emsp;一聲冷笑，劉隆眼中滿是不屑和無所謂。</p>
</p><p>&emsp;&emsp;“他們傳出這個消息，不就是爲了讓我們這些有心成爲超能者的炮灰，爲他們分擔壓力嗎？”</p>
</p><p>&emsp;&emsp;“如今，巡夜人好像任務很重，沒有時間管太多，可超能者一旦犯案，如果不管，那就是天大的麻煩！可管，巡夜人沒有足夠的力量去管，而凡俗對付超能者太危險，大多數都是得過且過，誰願意真的得罪超能者？”</p>
</p><p>&emsp;&emsp;“然而，就在這時候，有消息傳出，殺了超能者，引能入體，多次入體，總有機會成功……你們說，這會導致什麼結果？”</p>
</p><p>&emsp;&emsp;此話一出，衆人沉默。</p>
</p><p>&emsp;&emsp;什麼結果？</p>
</p><p>&emsp;&emsp;不甘於平凡的人，都會搏一次！</p>
</p><p>&emsp;&emsp;生死搏殺！</p>
</p><p>&emsp;&emsp;有手段，有武器，有腦子，未必不能逆伐超能者。</p>
</p><p>&emsp;&emsp;他們就是最好的證明！</p>
</p><p>&emsp;&emsp;而這樣的事，就銀城這邊有嗎？</p>
</p><p>&emsp;&emsp;恐怕不是！</p>
</p><p>&emsp;&emsp;巡夜人組織傳出這樣的消息，就是想借他們這些不甘平凡的人之手，當成炮灰，暫時爲巡夜人解決一部分麻煩。</p>
</p><p>&emsp;&emsp;劉隆又道：“巡夜人的打算，精明的很！我們這些人，真要成了超能者，你說，我們會去哪？”</p>
</p><p>&emsp;&emsp;柳豔笑了：“巡夜人！”</p>
</p><p>&emsp;&emsp;衆人點頭。</p>
</p><p>&emsp;&emsp;巡檢司的人，不去巡夜人，難道成爲那些旁門左道？</p>
</p><p>&emsp;&emsp;大胖子吸氣道：“好算計，這不是說，他們不耗費一點點神秘能，最終反而可能會吸收一部分脫穎而出的超凡者，而且還能解決一部分作亂的超能者！”</p>
</p><p>&emsp;&emsp;一箭雙鵰！</p>
</p><p>&emsp;&emsp;巡夜人只是透露一個消息罷了，最終的結果，就是成了超能者的巡檢司成員，只能選擇加入巡夜人，因爲巡夜人是官方，是正統！</p>
</p><p>&emsp;&emsp;做慣了官，很少有人會去做賊。</p>
</p><p>&emsp;&emsp;“陽謀罷了！”</p>
</p><p>&emsp;&emsp;劉隆平靜道：“其他人我不知道，但是每年失敗的那批人，這些人都不會甘於平凡！我們也曾一腳踏入超凡，卻是被踢回來了，沒人會甘心！而我們這批人，都是各個巡檢司的核心力量，我們有兵有權，有足夠的底氣，去爭取一線機會！”</p>
</p><p>&emsp;&emsp;“巡夜人不需要付出任何代價，一方面可以讓我們去搏，一方面還能挑選出一部分苗子，何樂而不爲！”</p>
</p><p>&emsp;&emsp;這一刻，幾位隊員都是徹底明悟了。</p>
</p><p>&emsp;&emsp;之前劉隆沒說的這麼細緻，幾位隊員中有人懂，有人如胖子，其實還是擔心被巡夜人發現的，發現他們暗中剝奪神秘能。</p>
</p><p>&emsp;&emsp;可此刻，聽隊長這麼一說，忽然豁然開朗！</p>
</p><p>&emsp;&emsp;大胖子又問道：“老大，那李皓加入……對我們有利嗎？”</p>
</p><p>&emsp;&emsp;“有！”</p>
</p><p>&emsp;&emsp;劉隆說了一句，卻是不解釋爲什麼。</p>
</p><p>&emsp;&emsp;衆人都是若有所思，沒有細問。</p>
</p><p>&emsp;&emsp;至於李皓是否會加入……還用問？</p>
</p><p>&emsp;&emsp;肯定會！</p>
</p><p>&emsp;&emsp;幾人覺得，只要知道超能領域，沒人會拒絕劉隆的邀請。</p>
</p><p>&emsp;&emsp;巡夜人是有正規選拔，可不說選拔後，百裡挑一的成功率，關鍵在於，李皓恐怕都沒進入銀城的候選人行列。</p>
</p><p>&emsp;&emsp;偌大的銀城，知道超能者的不少。</p>
</p><p>&emsp;&emsp;都是高層！</p>
</p><p>&emsp;&emsp;多少高層希望自己，或者自己的後代可以成爲超能者，李皓這種人，機會太小太小，哪怕他的老師出面，最後的結果，大概率也是無法進入這個候選人行列。</p>
</p><p>&emsp;&emsp;只要李皓知道其中的難度，就該明白，唯有加入執法隊，纔有機會涉足超能。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夜色迷人。</p>
</p><p>&emsp;&emsp;小路上，李皓依舊警惕，默默走着。</p>
</p><p>&emsp;&emsp;張家距離自己家不遠。</p>
</p><p>&emsp;&emsp;他這一路上，思考了許多東西，最終決定，還是給老師打個招呼。</p>
</p><p>&emsp;&emsp;“嘟嘟嘟……”</p>
</p><p>&emsp;&emsp;通訊依舊很快被接通，袁碩應該一直在等待，沒有睡覺。</p>
</p><p>&emsp;&emsp;“老師！”</p>
</p><p>&emsp;&emsp;“解決了？”</p>
</p><p>&emsp;&emsp;“嗯，劉隆劉隊長帶人來了，我已經往回走了。”</p>
</p><p>&emsp;&emsp;李皓一邊說着，一邊考慮着什麼，片刻後開口道：“老師，劉隊長說，我可能有危險，殺小遠的人，可能也想殺我。”</p>
</p><p>&emsp;&emsp;“沒事！”</p>
</p><p>&emsp;&emsp;袁碩好像早有猜測，也不在意，隨意道：“明天起，你搬進古院，不要去宿舍，直接來我這，不要再出去！避個一兩年，問題不大。”</p>
</p><p>&emsp;&emsp;袁碩說的輕鬆，李皓卻是聽懂了，袁碩是在拿自己賭，賭巡夜人不會不管他的安危。</p>
</p><p>&emsp;&emsp;李皓躲過去，紅影一方除非很強大，否則也不會輕易招惹巡夜人。</p>
</p><p>&emsp;&emsp;可李皓知道，紅影恐怕不會輕易罷休的。</p>
</p><p>&emsp;&emsp;何況，讓自己一直躲着，李皓也不願意。</p>
</p><p>&emsp;&emsp;“老師，我還是想留在巡檢司。”</p>
</p><p>&emsp;&emsp;“頑固不化！”</p>
</p><p>&emsp;&emsp;袁碩有些惱火，“你既然知道危險，還要留下，你這是愚蠢！而非勇敢！”</p>
</p><p>&emsp;&emsp;“老師，我想……加入執法隊！劉隊長邀請我加入執法隊，說能保護我的安全。”</p>
</p><p>&emsp;&emsp;“執法隊？”</p>
</p><p>&emsp;&emsp;“對，而且……他告訴我，也許加入，能通往另外一個領域。”</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;一聲不屑的笑聲，從通訊中傳出。</p>
</p><p>&emsp;&emsp;“劉隆這傢伙，還是不死心！哪有那麼簡單？若是那麼簡單，人人都是超能者了！他所做的一切，我都知道，劉隆的確是個有毅力，有魄力的傢伙。”</p>
</p><p>&emsp;&emsp;袁碩給予了肯定，但是很快說道：“但是，有些事你不懂。他對你說的，一定很簡單！可實際情況是，第一，殺那些人，九死一生！第二，引能入體，巡夜人那邊是90%的安全率，哪怕不成功，也不會死，可劉隆的方法，對半，引能入體過程中，一半的機率會死！”</p>
</p><p>&emsp;&emsp;李皓眼神微動，這一點，劉隆之前還真沒有提。</p>
</p><p>&emsp;&emsp;袁碩又道：“還有，你以爲執法隊那邊，之前就那麼幾位膽子大的？呵呵，劉隆原本召集了好幾十號人，現在身邊還有多少人？有些在擊殺過程中就死了，有些在引能入體過程中死的！”</p>
</p><p>&emsp;&emsp;袁碩嘆息一聲：“你若是真想走這條路，也許……我可以幫你申請一次試試……”</p>
</p><p>&emsp;&emsp;他好像有些遲疑，很快又堅定了起來。</p>
</p><p>&emsp;&emsp;而李皓，隱約感受到了老師的爲難，這事恐怕不簡單。</p>
</p><p>&emsp;&emsp;想到劉隆說的，巡夜人不許老師這邊成功，李皓心中有了盤算，輕聲道：“老師，不用了！”</p>
</p><p>&emsp;&emsp;“也好！”</p>
</p><p>&emsp;&emsp;袁碩這次沒有堅持，聽李皓這麼說，他就沒再提，因爲袁碩知道，李皓真去了，也許會出現在巡夜人那10%的死亡率中！</p>
</p><p>&emsp;&emsp;他袁碩嘗試，是90%的非死亡人員，但是不會成功。</p>
</p><p>&emsp;&emsp;而李皓，只是他的學生，大概率會出事。</p>
</p><p>&emsp;&emsp;想到這，他也不願多說什麼。</p>
</p><p>&emsp;&emsp;而李皓，聽了一番，知道老師也瞭解劉隆他們的舉動，稍微安心了一些，很快道：“老師，那我決定加入執法隊，我未必會嘗試那種方法，但是我想報仇！”</p>
</p><p>&emsp;&emsp;“你這脾氣……”</p>
</p><p>&emsp;&emsp;袁碩搖頭不已，很快道：“算了，隨你！你性格像我，既然堅持了，那就沒有放棄的道理，不過有時間來我這一趟，我無法給予你更多的幫助，但是我可以爲你稍微講解一下其中的道道，這條路，不好走！”</p>
</p><p>&emsp;&emsp;說到這，袁碩忽然笑了：“你要是真能成功了，也許……也是好事！走另外的路成功，那以後，也許你我可以攜手做點事，不需要被人轄制，有些傢伙，巴不得我一直失敗，呵呵，遲早丟開他們！”</p>
</p><p>&emsp;&emsp;這話，李皓隱約間聽明白了，但是他沒細問。</p>
</p><p>&emsp;&emsp;因爲老師想說，一定會說的很詳細，顯然，還是有些顧忌的。</p>
</p><p>&emsp;&emsp;而這一刻，李皓也下定了決心，去執法隊！</p>
</p><p>&emsp;&emsp;老師沒有勸阻，代表他了解一些情況，劉隆也許有各種算計，短時間內，應該不會對自己不利。</p>
</p><p>&emsp;&emsp;“紅影……超能……我來了！”</p>
</p><p>&emsp;&emsp;李皓心中默唸，一年了，就讓我見識見識你們的神秘和厲害之處！</p>
