<title>《星門》▷ 第581章 爭霸（求訂閱月票）</title></p><p>&emsp;&emsp;三千界域成。</p>
</p><p>&emsp;&emsp;“給人帶來劫難的人，必會遭受反噬，若是無人能反噬，那就由我李皓，代天執法！”</p>
</p><p>&emsp;&emsp;代天執法！</p>
</p><p>&emsp;&emsp;此話一出，虛空之中，彷彿萬道雷霆浮現，李皓卻是冷笑一聲。</p>
</p><p>&emsp;&emsp;此刻的他，彷彿多了一些戾氣。</p>
</p><p>&emsp;&emsp;慾望，會使人瘋狂，也會使人更清醒。</p>
</p><p>&emsp;&emsp;這一刻，他看向衆人，再次開口：“所以此次，雷域復甦……對我而言，是機會，當然，對你們而言，也許是危機！此次征戰，只是我個人私利……”</p>
</p><p>&emsp;&emsp;這時候，一直沒怎麼說話的雷帝，忽然輕聲道：“皓月……到了今日，哪還有私利公利，在場的，誰沒受過你的恩惠？此刻，談這些，無意義！我們渴望自由，這是目標，不是忘恩負義的理由。混沌動盪，哪有公平自由可言？不打破你說的規則，如何建立……屬於我們的規則？”</p>
</p><p>&emsp;&emsp;他忽然笑了：“其實，我早就想說，我們既然走出來了，既然強大了，既然到了這地步……此刻，自由是目標，奮鬥是過程！各方都在爭霸，爲何……我們不能？”</p>
</p><p>&emsp;&emsp;雷帝忽然低沉無比：“爭霸不是爲了爭霸，而是爲了絕對的自由，只有絕對的權力，絕對的實力，纔有絕對的自由！”</p>
</p><p>&emsp;&emsp;“否則……一切閒雲野鶴，都是放屁！我在龍域掙扎三十萬年，我也渴望自由，可因爲沒有實力，沒有權力，所以……我只能當喪門之犬！”</p>
</p><p>&emsp;&emsp;“我其實一直都想說點什麼，可見你無心此事……也不好多說，今日，既然你自己說了，那我的意思就是……爲何要成全別人？爲何要坐看風雲？爲何要看他人爭霸？我們……爲何不行！”</p>
</p><p>&emsp;&emsp;他手指遠處，“我們有人族的聖人，洪一堂！解救人族！我們有諸天的道主，你，傳播大道，自由傳播！我們有拯救蒼生的神靈，信仰成神！我們有一心融合文明的皇者，大離之王！我們有掌握情緒的大道之主，萬道隨心！我們有懲戒天下的雷道帝尊，我！我們有掌握命運未來的霧山，我們有萬道齊全的道棋，我們有六道三極的空寂……”</p>
</p><p>&emsp;&emsp;雷帝這一刻，好像將心中的一切不甘，不忿，全部吐露了出來！</p>
</p><p>&emsp;&emsp;“皓月帝尊，道主，大道之主，諸天道主……爲何……不能我們自己開創一個時代呢？”</p>
</p><p>&emsp;&emsp;李皓看着他，不語。</p>
</p><p>&emsp;&emsp;此刻，四周帝尊，沉默無聲，眼中……卻是好像多了一些光。</p>
</p><p>&emsp;&emsp;雷帝本就是龍域唯一一位頂級大世界人族之主，爲了雷界，掙扎了三十萬年，壓抑，憤怒，絕望，不甘……</p>
</p><p>&emsp;&emsp;其實，他沒有表現的那麼憨厚，那麼豁達。</p>
</p><p>&emsp;&emsp;壓抑了三十萬年！</p>
</p><p>&emsp;&emsp;一次次躲過了生死危機，他跟着李皓，甚至吞噬了雷界，放棄了雷界，就是爲了追求所謂的自由嗎？</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;他要權力，要地位，要實力，要一切！</p>
</p><p>&emsp;&emsp;他要讓那些人，再也不敢欺辱他，封殺他！</p>
</p><p>&emsp;&emsp;封殺他三十萬年！</p>
</p><p>&emsp;&emsp;他自己做不到反擊，沒辦法反擊，可這一次，有機會，有希望，因爲他跟着的是李皓，剛崛起的李皓，而今，在混沌中也有一席之地。</p>
</p><p>&emsp;&emsp;之前，他不好說，因爲李皓表現的太恬淡。</p>
</p><p>&emsp;&emsp;他擔心說了，會讓李皓不滿。</p>
</p><p>&emsp;&emsp;可今日，李皓自己起了頭，他瞬間笑了，開心了，將所有一切，全部爆發出來。</p>
</p><p>&emsp;&emsp;“皓月……這混沌，誰比你更合適，重新制定規則？你掌時光，劫難，空間，有開天之能，有悲憫之心，有大無畏，有大魄力……那就，將這混沌，掀翻了重開！”</p>
</p><p>&emsp;&emsp;這一刻，衆人也是激動無比。</p>
</p><p>&emsp;&emsp;其他人還好，此刻，一些銀月武師，也有人出聲附和：“就是，咱們不推翻，誰來推翻？雷帝說的不錯……咱們都跟着你幹，從銀月到今日，咱們又沒吃過大虧！”</p>
</p><p>&emsp;&emsp;“大不了和新武學，死了……你來複活咱們！”</p>
</p><p>&emsp;&emsp;“推翻了規則，想復活誰還不是復活誰？”</p>
</p><p>&emsp;&emsp;“沒錯！”</p>
</p><p>&emsp;&emsp;南拳幾位脾氣暴的，此刻，都紛紛開口了。</p>
</p><p>&emsp;&emsp;一個個唯恐天下不亂！</p>
</p><p>&emsp;&emsp;李皓笑了：“換成以前，倒是要勸幾句……可今日，我覺得，也沒什麼毛病！這個時代，終究還是看拳頭！誰拳頭大，誰說了算！我沒什麼太多的渴求，什麼權利，地位，都是其次……可我，想做的，誰也不能阻攔我！”</p>
</p><p>&emsp;&emsp;什麼權利地位？</p>
</p><p>&emsp;&emsp;那些算什麼！</p>
</p><p>&emsp;&emsp;我要做的，我會做，沒人可以讓我去做，但是，也沒人可以阻攔我。</p>
</p><p>&emsp;&emsp;劫難之主的混沌雷劫，已經干擾了自己很多次。</p>
</p><p>&emsp;&emsp;不是一次兩次，而是很多次。</p>
</p><p>&emsp;&emsp;此次，他居然復甦了，雷域強者復甦，那劫難之主呢？</p>
</p><p>&emsp;&emsp;是否也會迴歸？</p>
</p><p>&emsp;&emsp;這老傢伙，不是好東西，一次次的找茬，真當我好脾氣嗎？</p>
</p><p>&emsp;&emsp;對天方，其實李皓有些複雜。</p>
</p><p>&emsp;&emsp;他沒那麼大的深仇怨恨，只有複雜，因爲天方，有人幫過他，這是事實，不容否認。</p>
</p><p>&emsp;&emsp;可對劫難……去你大爺的！</p>
</p><p>&emsp;&emsp;你有什麼資格，一再針對我？</p>
</p><p>&emsp;&emsp;你有什麼資格，制定混沌規則？</p>
</p><p>&emsp;&emsp;你自己都不守規則，還要懲罰別人，可笑。</p>
</p><p>&emsp;&emsp;“雷帝說的不錯，諸位說的也不錯……”</p>
</p><p>&emsp;&emsp;李皓笑道：“我銀月一方，實力不算太強，可我們都在成長，速度很快！以戰養戰，不止新武會做，我們也會！”</p>
</p><p>&emsp;&emsp;“此次……我希望，能夠誕生大量的強者……這一次……不計死活！”</p>
</p><p>&emsp;&emsp;此話一出，一羣人，瞬間亢奮。</p>
</p><p>&emsp;&emsp;不計死活！</p>
</p><p>&emsp;&emsp;不是說別人，而是說……自己一方！</p>
</p><p>&emsp;&emsp;南拳忽然咧嘴一笑：“你的意思是……我們，可以放手一戰，縱然戰死，也沒關係了是嗎？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;南拳陡然大笑：“艹！老子一直怕死了，死了給你製造壓力，製造負擔，這些年，我們都很難，一個個都憋着，忍着，生怕把自己搞死了，讓你難受，讓你爲難，讓你不好過……”</p>
</p><p>&emsp;&emsp;“我們不怕死，從銀月走出來，從武師走到今日，活夠了！要不是怕你擔心，怕你難受……老子早就出去浪了，何必在這受氣？”</p>
</p><p>&emsp;&emsp;南拳好像在發泄什麼，他憋屈。</p>
</p><p>&emsp;&emsp;他又不是天極他們。</p>
</p><p>&emsp;&emsp;銀月武師，都相當喜歡冒險，可自從走出銀月，爲了不給李皓帶來麻煩，他們很低調，很怕自己死了，怕死，不是因爲自己怕死……</p>
</p><p>&emsp;&emsp;而是因爲，擔心李皓要復活他們，要想辦法如何如何，會傷心難受，他好像已經無所牽掛了，大家再死了，他怎麼辦呢？</p>
</p><p>&emsp;&emsp;現在，一句不計生死，讓他亢奮了。</p>
</p><p>&emsp;&emsp;老子不怕死！</p>
</p><p>&emsp;&emsp;大不了，就死好了。</p>
</p><p>&emsp;&emsp;活到現在，早就夠本了。</p>
</p><p>&emsp;&emsp;這一刻，南拳亢奮，其他銀月武師，也一個個露出了一些笑容，不計生死！</p>
</p><p>&emsp;&emsp;雷帝幾人，也有些亢奮。</p>
</p><p>&emsp;&emsp;哪怕一直說要自由的霧山……此刻也聳聳肩，沒說什麼。</p>
</p><p>&emsp;&emsp;也對啊！</p>
</p><p>&emsp;&emsp;沒地位，沒實力，沒靠山，哪來的自由？</p>
</p><p>&emsp;&emsp;沒有李皓撐着，他們這羣人，走到東方，輪迴世界就夠覆滅他們全部了，還想自由？</p>
</p><p>&emsp;&emsp;至於混天，春秋，五行，以及那些復甦的老古董，哪一個是他們能匹敵的？</p>
</p><p>&emsp;&emsp;沒有地位，沒有實力……談什麼自由不自由的。</p>
</p><p>&emsp;&emsp;他們原本覺得自己算恬淡的了，結果跟着李皓，李皓是個更浪蕩的，走到哪算哪，遇到了打一場，遇不到就算了……</p>
</p><p>&emsp;&emsp;其實幾次下來，幾人也有些可惜。</p>
</p><p>&emsp;&emsp;有時候，其實也會錯過一些機會。</p>
</p><p>&emsp;&emsp;今日，李皓居然主動要去打了，就如當日算計龍域，很難得的事，走出四方域之後，李皓都是隨遇而安的，哪怕諸天道場，也是等着別人來找茬。</p>
</p><p>&emsp;&emsp;人家不來，他也不去！</p>
</p><p>&emsp;&emsp;這一次，他主動要找事情了。</p>
</p><p>&emsp;&emsp;難得一回！</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓也不廢話，迅速道：“那這一次，主要目標是對方雷域，目前，九階未必能回來，回來大概率也是分身之類的！”</p>
</p><p>&emsp;&emsp;“第二目標是還債，解救三人……也只是救他們性命……還債！”</p>
</p><p>&emsp;&emsp;“第三目標，收集足夠多的資源，大家都很缺！”</p>
</p><p>&emsp;&emsp;“第四目標，削弱九階所有勢力的實力，無一例外，包括天方！”</p>
</p><p>&emsp;&emsp;“第五……對付龍戰！”</p>
</p><p>&emsp;&emsp;衆人一驚，好傢伙，你不幹就算了，這一干，你全部要幹啊！</p>
</p><p>&emsp;&emsp;李皓笑了：“龍戰，我佩服他！但是……我要誅殺他！這不矛盾，我佩服他爲了種族抗爭，佩服他獨立支撐混沌一族，可是，他是我的仇敵，大敵！我殺了他老婆，殺了他屬下，奪了他的附屬世界，同樣，我並不希望混沌一族成爲主宰……所以，殺他我先放在最後，但是，時機合適，便殺他！”</p>
</p><p>&emsp;&emsp;說罷，又看向一羣人：“此次，我希望大家都有進步，尤其是林紅玉！”</p>
</p><p>&emsp;&emsp;林紅玉一怔，我？</p>
</p><p>&emsp;&emsp;和我……有何關係？</p>
</p><p>&emsp;&emsp;到了今日，她也只是剛跨入五階而已，說實話，在此刻高階橫行的時代，五階算個屁。</p>
</p><p>&emsp;&emsp;李皓笑了：“此次，你要構建好地獄，我要殺人，殺人，就有屍體，就有亡魂，就有靈，就有源，復甦也好，復活也好，你不強，我的人死了，如何捕捉他們的源，他們的靈，復活他們？若是能將屍體都保存，我甚至可以逆轉乾坤，直接復活他們，完整實力！”</p>
</p><p>&emsp;&emsp;“不用像人王那樣，逆轉陰陽，其實很拉跨，是復活了人，可是，實力下滑的厲害，還要重新汲取大量能量，才能恢復……兩敗俱傷！”</p>
</p><p>&emsp;&emsp;衆人再次無言。</p>
</p><p>&emsp;&emsp;你……鄙視人王？</p>
</p><p>&emsp;&emsp;真不是個人！</p>
</p><p>&emsp;&emsp;“此外，趙署長，你們馬上動員所有銀月修士，修煉神文，我要……聚神文，養靈！養兵千日，用兵一時，我要將我的靈壯大，能夠統御萬道，這樣，在戰鬥過程中，我纔有機會不斷壯大，如今的我，雖然開闢三千界域，但是很弱，撐死了五千道左右的實力！”</p>
</p><p>&emsp;&emsp;“這樣的實力，算什麼？在混沌爭霸的行列中，我什麼都不是！”</p>
</p><p>&emsp;&emsp;“喏！”</p>
</p><p>&emsp;&emsp;衆人紛紛領命，此刻，一個個有些興奮，好像……又回到了當初，一起反抗天星的時刻。</p>
</p><p>&emsp;&emsp;而李皓，不滿足這些，環顧一圈，最後看向一人：“凌月！”</p>
</p><p>&emsp;&emsp;女王迅速浮現，有些忐忑：“怎麼了？”</p>
</p><p>&emsp;&emsp;喊我幹嘛？</p>
</p><p>&emsp;&emsp;李皓看着她，笑了，“你的億萬人族，收攏了無數，一直只是信仰你，太過單調，而今，無安全之地安置他們，可也不能讓他們徹底的無所事事，一心信仰你，有何用？你能帶給他們什麼？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;凌月無言。</p>
</p><p>&emsp;&emsp;啥意思？</p>
</p><p>&emsp;&emsp;李皓笑了：“而今，混沌其實還有一個真理，人多力量大！”</p>
</p><p>&emsp;&emsp;女王彷彿明白了什麼。</p>
</p><p>&emsp;&emsp;果然，李皓笑道：“你的人，信仰你，那就讓他們……全部去修神文，我不管能否修煉出來，無數人族，總有人可以修煉出來的，我要神文，養我道靈！萬萬億人族，萬分之一，就是萬億，十萬分之一，也有千億枚神文之多，我很早之前便說過，民心纔是最可怕的！”</p>
</p><p>&emsp;&emsp;“你的人，都很虔誠，你去讓他們修煉，不要耽誤，至於修煉所需能源，我會想辦法……其次，二貓前輩，需要幫忙，若是有人大道，徹底和我們不融……還要前輩費心！”</p>
</p><p>&emsp;&emsp;簡單來說，就是複製。</p>
</p><p>&emsp;&emsp;二貓生無可戀。</p>
</p><p>&emsp;&emsp;開玩笑，一兩個就算了，萬萬億，你讓我死吧，這次認真的，我不想活了，活了有什麼意思呢？</p>
</p><p>&emsp;&emsp;而女王，也是心中微動，萬萬億人族修煉神文……這，太可怕了。</p>
</p><p>&emsp;&emsp;她不得不道：“他們的道，都帶着一些信仰之力，太多了，恐怕……”</p>
</p><p>&emsp;&emsp;李皓笑了：“我怕什麼？太多了，就全部融給洪師叔！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你還是人嗎？</p>
</p><p>&emsp;&emsp;衆人無言了。</p>
</p><p>&emsp;&emsp;也有些哭笑不得。</p>
</p><p>&emsp;&emsp;好吧，明白了。</p>
</p><p>&emsp;&emsp;之前李皓從未想過這些人族幫他如何，因爲涉及到了大量的信仰之力，太過虔誠，很可怕，可現在，李皓好像找到了垃圾桶了。</p>
</p><p>&emsp;&emsp;洪一堂。</p>
</p><p>&emsp;&emsp;是的，誰讓他自己接納了信仰之道呢？</p>
</p><p>&emsp;&emsp;那就他了！</p>
</p><p>&emsp;&emsp;女王此刻也不再多說，好吧，我明白了，反正對她影響不大，這麼多人消耗能量極其可怕，可李皓說了，他來想辦法，那就和自己無關了。</p>
</p><p>&emsp;&emsp;反正閒着也是閒着，這羣人，現在都快成機器人了，只會禱告，其實也不是好事，時間長了，就會徹底被泯滅本心了。</p>
</p><p>&emsp;&emsp;修煉一下，分散一下注意力，也是好事。</p>
</p><p>&emsp;&emsp;“明白了！”</p>
</p><p>&emsp;&emsp;“那就好。”</p>
</p><p>&emsp;&emsp;李皓最後看向衆人，忽然笑道：“此行，匡扶正義，揚我神威，守護正義，獵魔揚道！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人無語，這……多少年前的忽悠人的口號，你又來了？</p>
</p><p>&emsp;&emsp;想當初，因爲這口號，可沒少殺人。</p>
</p><p>&emsp;&emsp;人羣中，那些獵魔小隊的成員，都有些恍惚，咱們，很久沒有這麼說過了，說的自己不好意思的，有些丟人。</p>
</p><p>&emsp;&emsp;這時候，李皓笑道：“銀月人，什麼都好，就是有一點不好，太要臉，看新武……這一次，要學人王，不要臉，也是一種本事！新武一方，就沒人要臉的……”</p>
</p><p>&emsp;&emsp;衆人都哈哈大笑起來。</p>
</p><p>&emsp;&emsp;人羣中，幾位新武修士，也是無語，這話說的，人王不要臉就算了，我們還是要的。</p>
</p><p>&emsp;&emsp;很快，一想，也紛紛笑了起來。</p>
</p><p>&emsp;&emsp;這不是貶低，在他們看來，這反而是誇讚，不要臉……才能吃得開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛空波動。</p>
</p><p>&emsp;&emsp;在外人看不見的情況下，一條通道中，此刻，無數虛影浮現，正迅速無比地從遠處，朝着天方進發。</p>
</p><p>&emsp;&emsp;此刻，這些人影，有的興奮，有些激動，也有些人有些低沉。</p>
</p><p>&emsp;&emsp;迴歸天方！</p>
</p><p>&emsp;&emsp;離開天方太久了。</p>
</p><p>&emsp;&emsp;可此次迴歸，未必會順利。</p>
</p><p>&emsp;&emsp;這時候，有人忽然道：“此次道主還讓我們和時光修士接觸一下，我們對他不熟……盤龍，你們幾位和他有過接觸，雖然只是一瞬，但是應該有些感受吧？”</p>
</p><p>&emsp;&emsp;人羣中，盤龍帝尊，保持了人形，此刻，見有人看來，思索一番才道：“不好說，我也只是曾在過去論道過程中，遇到過他一次，第二次是道主壽宴那一日，大家都知道……這位……我不好說，不過我覺得，能修時光的，都不是弱者，不是善類……”</p>
</p><p>&emsp;&emsp;他沒多說什麼，其實想說……此次，儘量不要和李皓過多接觸。</p>
</p><p>&emsp;&emsp;那其實是個狠人。</p>
</p><p>&emsp;&emsp;因爲他曾借力，殺過不少人，是個心狠手辣之輩，完全不會考慮太多的後果，真要考慮，那時候那麼弱，不會借力的。</p>
</p><p>&emsp;&emsp;шшш▪ Tтkan▪ ￠ Ο</p>
</p><p>&emsp;&emsp;借了，不好還的。
            Www▪ тт kān▪ ℃O</p>
</p><p>&emsp;&emsp;“怕什麼，他不是欠你們人情嗎？”</p>
</p><p>&emsp;&emsp;有人笑道：“此次麻煩的是龍戰，三位若是遇到了那李皓，最好讓他幫我們解決龍戰這個麻煩……最好是兩敗俱傷！”</p>
</p><p>&emsp;&emsp;盤龍帝尊微微凝眉：“他又不是白癡……”</p>
</p><p>&emsp;&emsp;怎麼想的？</p>
</p><p>&emsp;&emsp;百萬年的沉寂，讓大家都受到了影響嗎？</p>
</p><p>&emsp;&emsp;他剛想着，之前說話那人，忽然冷哼一聲：“他不是白癡，我們也不是，我想的是，龍戰也是龍族，盤龍，希望你能明白，你，是天方修士！”</p>
</p><p>&emsp;&emsp;我們不是白癡，但是我們知道，你也是龍族。</p>
</p><p>&emsp;&emsp;所以……此次，你必須要用李皓的這個人情，去對付龍戰，明白了嗎？</p>
</p><p>&emsp;&emsp;盤龍帝尊臉色一黑。</p>
</p><p>&emsp;&emsp;什麼也沒說。</p>
</p><p>&emsp;&emsp;天方的使者不少，都是強者，八階的都有一些，哪怕之前不是，此次復甦，大概率都能成爲八階，所以，自己也大概率能成八階。</p>
</p><p>&emsp;&emsp;可是，自己不是人族，更不是天方人族。</p>
</p><p>&emsp;&emsp;自己，其實也是混沌獸，歸化的混沌獸。</p>
</p><p>&emsp;&emsp;龍族！</p>
</p><p>&emsp;&emsp;顯然，大家並不是太放心他。</p>
</p><p>&emsp;&emsp;盤龍帝尊不吭聲，一旁，那火衍道人倒是開口道：“不用爲難盤龍，能有這樣的機會，我們自然會做的，死亡使，有些事，我們自己會衡量，你也不用懷疑誰，盤龍加入我天方很久很久了，和我天方修士無異……”</p>
</p><p>&emsp;&emsp;無異，那終究還是有些不一樣的。</p>
</p><p>&emsp;&emsp;盤龍帝尊心中嘆息，倒也沒說什麼，火衍算是好說話的了，雖是火行修士，可並沒有那麼火爆。</p>
</p><p>&emsp;&emsp;其他人，其實一直看他不爽。</p>
</p><p>&emsp;&emsp;此次，對手還是龍族，那就更警惕了。</p>
</p><p>&emsp;&emsp;“好了！”</p>
</p><p>&emsp;&emsp;人羣前方，光明使者忽然打斷了衆人：“還沒進入天方，還沒徹底復甦，這些，無需多說！此次，我們迴歸，大家都能更進一步，重要的是，完成道主的計劃，而不是……去殺死誰！”</p>
</p><p>&emsp;&emsp;說罷，笑道：“昔年，我脫離光明，也是外來者，加入了天方，加入了，便是一家人，不分彼此！我現在有些疑惑的是，我那一方界域，是否還有傳承？我記得，昔年走的時候，界中已有人崛起……”</p>
</p><p>&emsp;&emsp;“若是還存在，而今，該有多強？”</p>
</p><p>&emsp;&emsp;他有些好奇，有些疑惑，又看向黑暗使者：“黑暗，我記得，你昔年脫離了至暗大世界，不知如今如何了……”</p>
</p><p>&emsp;&emsp;那暗魔使，微微搖頭：“不太清楚，這麼多年了，誰知道情況如何。”</p>
</p><p>&emsp;&emsp;光明使者卻是笑道：“我倒是隱約有些感知……很微弱，但是光明世界，可能傳承還在！”</p>
</p><p>&emsp;&emsp;衆人都露出了一些笑容，對這位，倒是沒太大的針對。</p>
</p><p>&emsp;&emsp;光明黑暗使者，都是外來者，但是都是人族。</p>
</p><p>&emsp;&emsp;而且，早些年，就放棄了各自的世界，加入了天方，成爲了光暗使者，實力強大，是天方早期的八階強者，那時候，天方之主都不是九階。</p>
</p><p>&emsp;&emsp;所以說，這兩位雖然也是外來的，可比盤龍要受重視尊重的多。</p>
</p><p>&emsp;&emsp;衆人聊着這些，忽然，光明使者又看向後方那位雷霆巨人，微微皺眉，此刻，隨着不斷靠近四方域，這雷霆巨人有些變化。</p>
</p><p>&emsp;&emsp;原本只是一股意志，此刻，忽然彷彿出現了無數股，讓幾位強者有些凝重。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;好像，這巨人，並非一人組成，而是千萬人！</p>
</p><p>&emsp;&emsp;想到這，幾位強者都皺起了眉頭，這未必是什麼好消息。</p>
</p><p>&emsp;&emsp;不再去看，眼前，好像出現了一些變化。</p>
</p><p>&emsp;&emsp;這一刻的他們，好像愈加靠近天方了，四周，黑暗的通道，漸漸甚至有些透明化，能看清一些外界的情況了，衆人歡喜無比。</p>
</p><p>&emsp;&emsp;百萬年了！</p>
</p><p>&emsp;&emsp;頂級強者可以觀摩諸天，他們可不行，若非沉眠，早就瘋了，現在，能再次看到熟悉的混沌，還是很激動的。</p>
</p><p>&emsp;&emsp;只是……看了一會，有人道：“好像蕭條了一些，不如當年了，果然，修煉是一代不如一代的！我看，那幾位所謂的混沌霸主，也不過如此……”</p>
</p><p>&emsp;&emsp;“好了！”</p>
</p><p>&emsp;&emsp;光明使者再次呵斥：“不過如此？記憶中的百萬年前的場景，忘了嗎？”</p>
</p><p>&emsp;&emsp;怎麼想的！</p>
</p><p>&emsp;&emsp;不過如此？</p>
</p><p>&emsp;&emsp;不過如此的話，是不是忘了當年，咱們聯手，被人輕易擊潰了？</p>
</p><p>&emsp;&emsp;那羣人，好惹嗎？</p>
</p><p>&emsp;&emsp;忘了嗎？</p>
</p><p>&emsp;&emsp;“那只是過去……”</p>
</p><p>&emsp;&emsp;有人低聲道：“何況，是對方時光干擾了過去，不代表我們真的就和他們交手了，何況，當時是現代混沌最強的一羣人聯手！而且，我們比起百萬年前，也強大的多！”</p>
</p><p>&emsp;&emsp;還是不能接受，被後來者輕易擊敗的事實。</p>
</p><p>&emsp;&emsp;百萬年前的壽宴，那一次的戰鬥，在他們記憶中，其實很淺薄，彷彿只是一次記憶，並未真的交手，所以，對於被李皓他們輕易擊潰，有人還是不以爲然的。</p>
</p><p>&emsp;&emsp;光明使者也懶得多說，天方的修士很驕傲，很正常，也有資格驕傲。</p>
</p><p>&emsp;&emsp;而且，這百萬年來，他們沒閒着，而是很多時候都在悟道，悟九階之道，論起傳承，比當前的那些混沌修士自然要強許多的。</p>
</p><p>&emsp;&emsp;當今混沌，肯定不能和百萬年前比。</p>
</p><p>&emsp;&emsp;“都安靜一些吧，此次……還是要小心的。”</p>
</p><p>&emsp;&emsp;正說着，前方，好像又有些變故。</p>
</p><p>&emsp;&emsp;“咦，那是什麼？”</p>
</p><p>&emsp;&emsp;前方的黑暗通道，好像有些不同了，彷彿多了點什麼，好像在這通道中，多了一條河流，有些奇怪，衆人不解。</p>
</p><p>&emsp;&emsp;是道主弄的？</p>
</p><p>&emsp;&emsp;這通道，是道主建立的，九階的手段，不是他們可以理解的。</p>
</p><p>&emsp;&emsp;爲何，會多出一條河流呢？</p>
</p><p>&emsp;&emsp;奇怪！</p>
</p><p>&emsp;&emsp;而就在這一刻。</p>
</p><p>&emsp;&emsp;那河流之上，好像多了一雙眼睛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;是的，是李皓。</p>
</p><p>&emsp;&emsp;時光星辰！</p>
</p><p>&emsp;&emsp;他一直融入混沌，觀摩天地，這一刻，他也發現了一些異常，之前他就知道，時光星辰，好像曾經切入過這條傳送通道。</p>
</p><p>&emsp;&emsp;是戰做的。</p>
</p><p>&emsp;&emsp;他也不知道爲何。</p>
</p><p>&emsp;&emsp;此刻，也許有些明白了，監視？</p>
</p><p>&emsp;&emsp;還是……爲了狙殺強敵？</p>
</p><p>&emsp;&emsp;他居然通過時光星辰，在這一刻，看到了那羣人，那無數的影子，虛影。</p>
</p><p>&emsp;&emsp;只是一看……李皓心中一動。</p>
</p><p>&emsp;&emsp;好多！</p>
</p><p>&emsp;&emsp;幾乎都是高階帝尊，天方好像不是所有人，包括凡俗修士都回歸了，而是……帝尊！</p>
</p><p>&emsp;&emsp;高階帝尊！</p>
</p><p>&emsp;&emsp;粗看，起碼三十位以上，要知道，昔日輪迴強大，巔峰時期，四位八階，十多位七階，就是輪迴的全部實力了。</p>
</p><p>&emsp;&emsp;可眼前……一看，最少三四十人。</p>
