<title>《星門》▷ 第18章 星光師，神秘能（求月票推薦收藏）</title></p><p>&emsp;&emsp;房間中。</p>
</p><p>&emsp;&emsp;劉隆聲音帶着一些冷肅：“你的任務就一個，再次感受到這種感覺，不用做其他，拉開窗簾就行！”</p>
</p><p>&emsp;&emsp;“我怕我……沒機會拉開。”</p>
</p><p>&emsp;&emsp;李皓嘀咕一聲。</p>
</p><p>&emsp;&emsp;劉隆好像也意識到了這點，考慮一番又道：“明天來巡檢司，直接來找我！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓答應的痛快，以他的智商，大概能猜到，劉隆也許能掏點好東西出來，這是最好的。</p>
</p><p>&emsp;&emsp;能騙……咳咳，能要就要點好處。</p>
</p><p>&emsp;&emsp;會哭的孩子有奶吃。</p>
</p><p>&emsp;&emsp;在獵魔小隊，你要是不吭聲，也許什麼都沒有，劉隆感覺很小氣，今天入隊第一天，什麼東西都沒送，人家柳豔好歹還說了，熱武器隨便拿。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;掛斷了通訊，李皓坐在地上再次沉思起來。</p>
</p><p>&emsp;&emsp;很快，看了一眼牆壁上的手掌印，微微皺眉。</p>
</p><p>&emsp;&emsp;紅影……觀察到了嗎？</p>
</p><p>&emsp;&emsp;觀察到了，其實也沒什麼，一個斬十都不到的僞武師，超能者不會在意的。</p>
</p><p>&emsp;&emsp;若是真覺得這就是李皓的隱藏實力，那反而是好事。</p>
</p><p>&emsp;&emsp;玉劍上的神秘能還有，吐納術李皓也會，接下來幾天，也許每一天都會有提升，以今日的實力去看待自己，那倒是有迷惑對手的作用。</p>
</p><p>&emsp;&emsp;儘管就算提升，也未必對超能者有任何威脅，李皓依舊不會放棄。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一夜太平。</p>
</p><p>&emsp;&emsp;7月14日。</p>
</p><p>&emsp;&emsp;天朗氣清。</p>
</p><p>&emsp;&emsp;又是一夜過去，紅影的出現，依舊沒有引起任何人的在意。</p>
</p><p>&emsp;&emsp;李皓睡了個好覺，臨走之前，再次叮囑黑豹幾句，又給它留了點狗糧，這才騎着自己的自行車去上班。</p>
</p><p>&emsp;&emsp;昨晚劉隆來沒來，李皓不知道。</p>
</p><p>&emsp;&emsp;他也沒法去問，反正他只記得，今天要去找劉隆，看看能不能要點好處，最好送自己一些強大的超能物品，那最好不過。</p>
</p><p>&emsp;&emsp;當然，癡心妄想居多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;機要室。</p>
</p><p>&emsp;&emsp;李皓還是在這上班。</p>
</p><p>&emsp;&emsp;剛進門，陳娜居然來的比他還早，看到李皓，有些興奮，連忙招手示意他過去。</p>
</p><p>&emsp;&emsp;李皓有些奇怪，這傢伙來這麼早做什麼？</p>
</p><p>&emsp;&emsp;陳娜是他來巡檢司之後，最熟悉的同僚，關係還行，倒是比其他人要親近一些，機要室也就他倆最年輕。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;看到李皓，陳娜興奮道：“好消息！”</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“室裡要來新人了，你忘了？每年這時候都是招新的時候，咱們總算是解脫了，以後咱們再也不用來早打掃衛生，端茶倒水了！”</p>
</p><p>&emsp;&emsp;陳娜倒是興奮的很。</p>
</p><p>&emsp;&emsp;她和李皓都是新人，當然，她比李皓早一點，所以李皓幹活更多，不過有些事還是要陳娜乾的，比如收拾一些文檔什麼的，李皓一個人有時候也忙不過來。</p>
</p><p>&emsp;&emsp;“招新？”</p>
</p><p>&emsp;&emsp;李皓微微一怔，都快忘了這事了。</p>
</p><p>&emsp;&emsp;再說，也不是什麼大事。</p>
</p><p>&emsp;&emsp;他馬上就要離開機要室了，實際上此刻他都不是機要室的人了，只是暫時還沒通知罷了。</p>
</p><p>&emsp;&emsp;原來爲了這！</p>
</p><p>&emsp;&emsp;李皓笑了笑，露出了一些喜色：“好事！那咱們就解放了，我說你今天怎麼來的這麼早，難道今天新人就入職？”</p>
</p><p>&emsp;&emsp;陳娜點點頭，開心道：“對啊！其實之前就已經選好了人，只是最近一直在培訓，今天正式入職！”</p>
</p><p>&emsp;&emsp;“嗯，那就好！”</p>
</p><p>&emsp;&emsp;李皓也笑，陪着陳娜一起開心。</p>
</p><p>&emsp;&emsp;是該開心！</p>
</p><p>&emsp;&emsp;不然自己走了，再沒有新人來，陳娜就得把李皓乾的活也給接過去，這位還不得氣死。</p>
</p><p>&emsp;&emsp;“幾個新人？”</p>
</p><p>&emsp;&emsp;“兩個……不對，三個！”</p>
</p><p>&emsp;&emsp;陳娜消息還算靈通，笑呵呵的，“原本聽說只有兩個，後來好像又加了一個，三個人！比我們爽，我來的時候就我一個新人，你還是插班生，幹活都是我一個人幹，後來你也是。人家現在一次性來三個，也沒那麼累。”</p>
</p><p>&emsp;&emsp;李皓應和了一句，點點頭。</p>
</p><p>&emsp;&emsp;其實真沒當回事！</p>
</p><p>&emsp;&emsp;他待會等室長來了，還得去點個卯，然後再去執法隊那邊，還有正事忙呢，哪有閒工夫管這個。</p>
</p><p>&emsp;&emsp;不過他在機要室是好人，老實人，哪怕走了，也不能壞人設，得陪着開心。</p>
</p><p>&emsp;&emsp;說着話，其他人也陸陸續續地到了。</p>
</p><p>&emsp;&emsp;李皓又開始忙碌了起來，一如既往，沒有因爲自己要走了，就懈怠了。</p>
</p><p>&emsp;&emsp;一直到九點左右，王傑來了。</p>
</p><p>&emsp;&emsp;不單單是他，身後還跟着三位新人。</p>
</p><p>&emsp;&emsp;都很年輕，兩男一女。</p>
</p><p>&emsp;&emsp;“大家靜靜！”</p>
</p><p>&emsp;&emsp;王傑面帶笑容，拍了拍手，大聲道：“先放放手中的活……”</p>
</p><p>&emsp;&emsp;好吧，其實除了陳娜和李皓，其他人早就看八卦了，哪有什麼活要乾的。</p>
</p><p>&emsp;&emsp;王傑好像沒看到這些，笑呵呵道：“今天機要室分配來了三位新人，都是精英！能加入機要室，代表了他們的實力和能力……”</p>
</p><p>&emsp;&emsp;一番誇讚，三位新人露面。</p>
</p><p>&emsp;&emsp;而此刻，李皓也停下了手中的活，看着三位新人，兩男一女，都穿着巡檢服，看起來倒是英氣勃勃。</p>
</p><p>&emsp;&emsp;他沒在意那個女人，而是重點看向左邊那位年輕男子。</p>
</p><p>&emsp;&emsp;很年輕，感覺比李皓還要小，可能只有十八九歲的樣子，當然，具體年紀不好說。</p>
</p><p>&emsp;&emsp;很帥氣，很陽光！</p>
</p><p>&emsp;&emsp;李皓平時被譽爲機要室第一帥哥，當然，這個有些水分，誰讓機要室都是大爺大媽，年輕人不多。</p>
</p><p>&emsp;&emsp;可李皓不算醜，然而和眼前這傢伙比，要差了一些，最明顯的，皮膚要差不少。</p>
</p><p>&emsp;&emsp;那個年輕男子，皮膚白皙，不是那種蒼白，而是有些奶白色的感覺，看起來就嫩嫩的。</p>
</p><p>&emsp;&emsp;平時一個勁要讓李皓當女婿的俞大姐，此刻眼睛都放光了，不知道是不是變了心，想讓這位當女婿了。</p>
</p><p>&emsp;&emsp;陳娜也多看了幾眼，還朝李皓看了看，忽然小聲笑道：“李皓，看到了嗎？你最大的競爭對手來了，那傢伙叫王明對吧？比你還要帥一點呢！”</p>
</p><p>&emsp;&emsp;李皓面露笑容，輕輕點頭：“娜姐喜歡就好。”</p>
</p><p>&emsp;&emsp;“切！我纔不喜歡小奶狗！”</p>
</p><p>&emsp;&emsp;說是這麼說，陳娜還是多看了幾眼，又忍不住道：“眼睛好亮！”</p>
</p><p>&emsp;&emsp;是的，很亮！</p>
</p><p>&emsp;&emsp;看起來就格外精神！</p>
</p><p>&emsp;&emsp;眼睛，是人的第一窗口，人帥的話，眼神無力，也會讓人覺得頹廢沒用，可這個叫王明的男子，眼神也很亮。</p>
</p><p>&emsp;&emsp;“大家好，前輩們好，我是王明，來自巡檢學院，今年剛畢業……”</p>
</p><p>&emsp;&emsp;王明自我介紹了一番。</p>
</p><p>&emsp;&emsp;很快，王傑帶着王明朝李皓他們這邊走來，看了一眼李皓和陳娜，笑呵呵道：“李皓，陳娜，你們也是前輩了，王明，你先跟李皓學學東西，把他手上的檔案熟悉一遍，陳娜和李皓你們倆多教教他。”</p>
</p><p>&emsp;&emsp;讓王明和兩人學習，不是特殊照顧他，而是因爲李皓要走了，這事陳娜不知，王傑倒是清楚。</p>
</p><p>&emsp;&emsp;所以，他得找人來頂替李皓的位置。</p>
</p><p>&emsp;&emsp;王明就很合適！</p>
</p><p>&emsp;&emsp;陳娜笑嘻嘻道：“好啊，那要準備新的辦公桌嗎？”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;王傑笑道：“先搬張椅子來就行，就先湊合幾天！”</p>
</p><p>&emsp;&emsp;陳娜有些疑惑，倒也沒多問，那就湊合幾天好了。</p>
</p><p>&emsp;&emsp;李皓倒是門清，此刻微微一笑，輕輕點頭，心裡卻是沒有表現的那麼平靜。</p>
</p><p>&emsp;&emsp;王明！</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;他關注王明，不是因爲對方帥氣，不是眼神明亮，而是隱約間，他居然看到了一股淡淡的星光，儘管這股星光不如劉隆他們，可給李皓的感覺……比劉隆他們的星光更璀璨！</p>
</p><p>&emsp;&emsp;是的，量不多，好像很少很少。</p>
</p><p>&emsp;&emsp;可是，這星光卻是極其璀璨，璀璨到隔着一截距離，李皓都能感受到星光的幽冷和耀目。</p>
</p><p>&emsp;&emsp;“星光師！”</p>
</p><p>&emsp;&emsp;腦海中，忽然浮現出這樣的名詞。</p>
</p><p>&emsp;&emsp;跨入超能領域，兩種超凡，天生超凡的天眷神師，後天引能入體的星光師，不管哪種，都是超凡！</p>
</p><p>&emsp;&emsp;這一刻，無來由地，李皓就想到了星光師這個名詞。</p>
</p><p>&emsp;&emsp;他面不改色，一如既往地柔和，心中卻是震撼莫名。</p>
</p><p>&emsp;&emsp;爲什麼忽然多了一個星光師？</p>
</p><p>&emsp;&emsp;誰派來的？</p>
</p><p>&emsp;&emsp;紅影？</p>
</p><p>&emsp;&emsp;巡夜人？</p>
</p><p>&emsp;&emsp;應該只有這兩方，所以是紅影的人，還是巡夜人的人？</p>
</p><p>&emsp;&emsp;爲何恰好來了機要室，而且就在自己身邊。</p>
</p><p>&emsp;&emsp;一次尋常的新人入職罷了，超凡怎麼可能會進入機要室，明擺着有問題。</p>
</p><p>&emsp;&emsp;王明身上的星光，其他人看不到，自己卻是看的一清二楚。</p>
</p><p>&emsp;&emsp;“劉隆他們看得到嗎？”</p>
</p><p>&emsp;&emsp;昨天好像忘了問了，如何辨別超凡！</p>
</p><p>&emsp;&emsp;不行！</p>
</p><p>&emsp;&emsp;這一刻，李皓忽然覺得渾身都很冷，超凡，居然出現在了自己身邊。</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;是巡夜人嗎？</p>
</p><p>&emsp;&emsp;若是巡夜人，倒是好說，若是紅影一方的，那太可怕了，銀城已經徹底不安全了，這可是巡檢司大本營！</p>
</p><p>&emsp;&emsp;“皓哥……”</p>
</p><p>&emsp;&emsp;耳邊，隱約傳來聲音，打斷了李皓的思索。</p>
</p><p>&emsp;&emsp;李皓擡頭，王明也在看他，笑容很陽光，“皓哥，你是前輩，應該比我大一些，以後我喊你皓哥，你喊我王明就行。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，笑的有些虛假，當然，沒人覺得虛假，李皓一直這樣笑。</p>
</p><p>&emsp;&emsp;“客氣了！”</p>
</p><p>&emsp;&emsp;李皓有些羨慕道：“我是早來一年，可我是半吊子，半路出家！你不一樣，你可是巡檢學院畢業的，比我專業！對了，你是哪個巡檢學院畢業的？銀城的嗎？”</p>
</p><p>&emsp;&emsp;銀城也有巡檢學院，其實就是巡檢司的後備役，大部分巡檢司成員都來自巡檢學院。</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;王明笑容燦爛，搖頭：“我來自白月城！白月巡檢學院畢業的。”</p>
</p><p>&emsp;&emsp;一旁，陳娜驚訝道：“白月巡檢學院？”</p>
</p><p>&emsp;&emsp;王明微微點頭，並未多說，好像對陳娜也不是太在意。</p>
</p><p>&emsp;&emsp;而李皓，心中微微一動。</p>
</p><p>&emsp;&emsp;白月城！</p>
</p><p>&emsp;&emsp;銀城附近，有好幾座城市，規模都和銀城差不多，人口剛過百萬的城市。</p>
</p><p>&emsp;&emsp;可距離銀城三百多裡，還有一座大城，就是白月城。</p>
</p><p>&emsp;&emsp;白月城還有一個很特殊的地位，銀月行省的省會，銀月行省，當年就是取的銀城、白月城兩座城池中的名字混合而成。</p>
</p><p>&emsp;&emsp;銀城還在前！</p>
</p><p>&emsp;&emsp;不過這已經是很多年前的事了，隨着時間流逝，銀城地理位置不行，漸漸地，人口外遷，大量人員涌出，而今，銀城也只是銀月行省32城中的普通一城。</p>
</p><p>&emsp;&emsp;據說，上面甚至在研究，要不要改名，改銀月行省爲月耀行省了，銀月行省內，第二大城便是耀光城，如今也比銀城繁華的多。</p>
</p><p>&emsp;&emsp;當然，這事還沒有個結果，據說銀城多次拒絕，畢竟銀城也曾輝煌過。</p>
</p><p>&emsp;&emsp;這些念頭一閃而逝，李皓想的是，省會的巡檢學院畢業生，居然來了這……這身份是真是假，都是個問題，果然，離的遠，讓我無處可查嗎？</p>
</p><p>&emsp;&emsp;陳娜則是有些驚訝和羨慕：“王明，那你怎麼來這了？”</p>
</p><p>&emsp;&emsp;王明笑容燦爛道：“銀城不是挺好的嗎？當然……主要還是因爲白月城那邊競爭壓力大，不好提升，我家裡人建議我來這，這裡競爭壓力小一點，看看能不能有些提升，然後再調回去。”</p>
</p><p>&emsp;&emsp;明白了！</p>
</p><p>&emsp;&emsp;陳娜點頭：“這倒是不錯，別說，銀城雖小，晉升機會可不小，咱們人少，代表咱們更有機會升職！大城市，競爭壓力太大了，你選擇挺明智的！”</p>
</p><p>&emsp;&emsp;“我也這麼覺得。”</p>
</p><p>&emsp;&emsp;王明笑的愈加燦爛，格外的帥氣，陳娜都有些被吸引到了，很快轉移視線，看看李皓，彷彿在平復心情。</p>
</p><p>&emsp;&emsp;而李皓，略顯無奈。</p>
</p><p>&emsp;&emsp;這什麼意思？</p>
</p><p>&emsp;&emsp;以前你可是說我很帥的！</p>
</p><p>&emsp;&emsp;女人……呵！</p>
</p><p>&emsp;&emsp;當然，此刻不是計較這些的時候，李皓也漸漸鎮定了下來。</p>
</p><p>&emsp;&emsp;怕什麼！</p>
</p><p>&emsp;&emsp;兵來將擋水來土掩！</p>
</p><p>&emsp;&emsp;到了這地步，自己能瞬間發現對方的不同，這就是自己的先機，不管對方是什麼人，那都已經發生了，管他呢！</p>
</p><p>&emsp;&emsp;簡單和王明說了幾句，李皓直接撂挑子了，開口道：“陳娜，你先帶帶王明，我出去一趟。”</p>
</p><p>&emsp;&emsp;“你去哪？”</p>
</p><p>&emsp;&emsp;“執法大隊。”</p>
</p><p>&emsp;&emsp;“又去？”</p>
</p><p>&emsp;&emsp;李皓笑道：“爲了月底的任務，我不是接了保護銀城古院師生的任務嗎？得去交接一下，培訓一下，免得出岔子。”</p>
</p><p>&emsp;&emsp;陳娜有些無語，無奈道：“問你去不去，你說不去，現在又要去！行吧，那我帶王明！”</p>
</p><p>&emsp;&emsp;李皓打趣道：“王明這麼帥的帥哥留給你，你還不樂意？”</p>
</p><p>&emsp;&emsp;說罷，看向王明笑道：“王明，那你跟陳娜學學，事情很簡單，你是高材生，很快就能接手。”</p>
</p><p>&emsp;&emsp;王明笑的溫和，點點頭，又道：“皓哥，那晚上一起吃飯，我請客，我初來乍到，二位都算是我師父，得請客才行！”</p>
</p><p>&emsp;&emsp;“好啊好啊！”</p>
</p><p>&emsp;&emsp;陳娜連忙點頭，而李皓原本想拒絕的，可想了想，也笑着點頭：“行，那就破費了！”</p>
</p><p>&emsp;&emsp;說罷，起身便走。</p>
</p><p>&emsp;&emsp;請客？</p>
</p><p>&emsp;&emsp;請個頭！</p>
</p><p>&emsp;&emsp;這傢伙，很可能就是衝着自己來的。</p>
</p><p>&emsp;&emsp;不是紅影的人盯着自己，就是巡夜人派人來了。</p>
</p><p>&emsp;&emsp;至於巡夜人派人來，爲何如此低調……呵呵，不外乎想陰紅影一方的傢伙，或者說，這些人知道銀城的情況，但是隱而不發。</p>
</p><p>&emsp;&emsp;如今，可能也判斷出，紅影的目標是李皓，所以派人接近。</p>
</p><p>&emsp;&emsp;說不定壓根沒和銀城這邊交接，直接就來了，想先觀察觀察情況。</p>
</p><p>&emsp;&emsp;“敢這麼大膽，直接來了巡檢司……紅影一方的超能者，有這麼大膽子？怎麼說也是銀城最高執法機構……大概率是巡夜人！”</p>
</p><p>&emsp;&emsp;李皓判斷了一下，不知道準確率如何，但是他有八成把握，王明是巡夜人！</p>
</p><p>&emsp;&emsp;星光師！</p>
</p><p>&emsp;&emsp;好傢伙，這麼年輕，當然，年紀未必是真的。</p>
</p><p>&emsp;&emsp;李皓腦筋迅速轉動，這是好事還是壞事？</p>
</p><p>&emsp;&emsp;如果是巡夜人……那其實是好事。</p>
</p><p>&emsp;&emsp;“原本我還擔心劉隆未必能搞定，可若是這傢伙是巡夜人……那反而多了一些把握！”</p>
</p><p>&emsp;&emsp;帶着這樣的念頭，李皓進了執法大隊的地下室。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“來晚了！”</p>
</p><p>&emsp;&emsp;劉隆早就在了，李皓也不在意，狀若無意道：“室裡來了幾個新人，一個跟着我，大概是要交接工作，我帶了一會，交代了一陣，不得不說，白月城的巡檢就是專業，一來就輕鬆上手。”</p>
</p><p>&emsp;&emsp;劉隆點點頭，也沒在意。</p>
</p><p>&emsp;&emsp;而李皓見狀，只能判斷，要不劉隆真的不知道，要不就是城府太深。</p>
</p><p>&emsp;&emsp;李皓又道：“老大，昨晚你發現什麼了嗎？是不是有人跟蹤我？”</p>
</p><p>&emsp;&emsp;“不好說，有這個可能。我去的時候，沒發現什麼。”</p>
</p><p>&emsp;&emsp;李皓此刻很在意這件事，不是在意紅影，而是在意其他的東西，迅速道：“老大，咱們普通人，可以發現星光師嗎？對方和我們有什麼區別嗎？”</p>
</p><p>&emsp;&emsp;劉隆一怔，“柳豔沒說？”</p>
</p><p>&emsp;&emsp;“沒。”</p>
</p><p>&emsp;&emsp;劉隆搖頭，柳豔果然不太靠譜，他很快解釋道：“平時的話，區別不大！超能者也是人，我們也是，真正有區別的時候，是對方動用超能的時候！”</p>
</p><p>&emsp;&emsp;劉隆解釋道：“星光師一旦動用神秘能，會有能量波動……當然，普通人也難以察覺，但是我們武師可以感受到，至於非武師……”</p>
</p><p>&emsp;&emsp;他看了一眼李皓，想到了什麼：“想起來了，隊裡還有個超能探測器，可以感受到超能波動，這就是給普通人準備的。”</p>
</p><p>&emsp;&emsp;“超能探測器？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;劉隆點點頭：“對方只要動用超能，距離你近，一百米左右，探測器會有感應。”</p>
</p><p>&emsp;&emsp;一百米！</p>
</p><p>&emsp;&emsp;很雞肋啊！</p>
</p><p>&emsp;&emsp;李皓皺眉道：“探查範圍這麼小，超能者靠近我們一百米……還動用了超能，我大概都死了吧？”</p>
</p><p>&emsp;&emsp;“那沒辦法！”</p>
</p><p>&emsp;&emsp;劉隆搖頭道：“超能崛起沒多少年，能有現在的發展已經不錯了，何況，對付超能的，一般不是強大的武師就是超能者，也不需要探測器，探測器只是固定放置在一些區域，以防超能者潛入罷了。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;李皓又好奇道：“那超能者不用神秘能，我們豈不是無法分辨出來？”</p>
</p><p>&emsp;&emsp;“不一定，也有探查能力的超能者可以發現，還有，超能者到了一定地步，不需要對方發動神秘能，也能感知到對方體內的神秘能波動。”</p>
</p><p>&emsp;&emsp;“當然，那個距離我們還遠！”</p>
</p><p>&emsp;&emsp;李皓遺憾道：“這樣啊，我還以爲超能者出現，自帶光芒，一眼就能看出來呢。”</p>
</p><p>&emsp;&emsp;“想什麼呢！”</p>
</p><p>&emsp;&emsp;劉隆失笑道：“怎麼可能！當然，如果超能者很弱，是個新手，超能波動厲害，哪怕正常人，只要靠近一點，其實也能感知到一些不同。”</p>
</p><p>&emsp;&emsp;“明白了！”</p>
</p><p>&emsp;&emsp;李皓點頭，懂了，你們也看不到神秘能的星光，不知道是你太弱，還是你沒進入超能領域，又或者其他超能者也看不到。</p>
</p><p>&emsp;&emsp;自己……好像真有些特殊。</p>
</p><p>&emsp;&emsp;難怪發現紅影的傢伙，好像都消失了，這其中也許還蘊含着其他的東西。</p>
</p><p>&emsp;&emsp;“老大，可以給我一個探測器嗎？”</p>
</p><p>&emsp;&emsp;李皓問了一句，劉隆點點頭：“本來就準備給你，也是一種防範，雖然效果不大。”</p>
</p><p>&emsp;&emsp;李皓沒在意，效果大不大另說。</p>
</p><p>&emsp;&emsp;但是，有了超能探測器，也許……他可以藉機把王明給曝光了。</p>
</p><p>&emsp;&emsp;現在，他不能說。</p>
</p><p>&emsp;&emsp;否則，可能會引起劉隆的懷疑，但是，超能探測器在身上，王明又是星光師，不管他用不用神秘能，李皓都會想辦法曝光他。</p>
</p><p>&emsp;&emsp;劉隆目前起碼是保護自己的，巡夜人就不好說了，不管對方是不是巡夜人，還是紅影一方的，李皓必須要讓劉隆知道，有些準備！</p>
</p><p>&emsp;&emsp;當然，一切不能太刻意了。</p>
</p><p>&emsp;&emsp;李皓心中想着自己的打算，而劉隆也沒再說話，帶着他默默朝地下室內部走去。</p>
</p><p>&emsp;&emsp;裡面沒人，只是隱約在一個房間門口，李皓看到了醫生雲瑤好像在忙碌着什麼。</p>
</p><p>&emsp;&emsp;直到進入地下室最深處，劉隆在一道金屬打造的房屋門口停下。</p>
</p><p>&emsp;&emsp;那道門，是金屬製造的。</p>
</p><p>&emsp;&emsp;“這是獵魔小隊的庫房！”</p>
</p><p>&emsp;&emsp;劉隆冷冷解釋了一句，“裡面的東西，都是兄弟們用命換來的！你是新人，很快又要充當誘餌，所以這次破例帶你進來，而且，你將獲得其他人所沒有的機會，見識真正的神秘能，珍貴無比的神秘能！”</p>
</p><p>&emsp;&emsp;劉隆說的鄭重！</p>
</p><p>&emsp;&emsp;也沒說錯，真的是用命換來的。</p>
</p><p>&emsp;&emsp;而李皓，瞬間來了興趣，神秘能！</p>
</p><p>&emsp;&emsp;這是他除了星空劍之外，真正意義上第一次接觸神秘能，這裡的神秘能，和星空劍中的一樣嗎？</p>
</p><p>&emsp;&emsp;老師說，超凡物品上的神秘能很微弱，很少。</p>
</p><p>&emsp;&emsp;那自己接下來，是不是可以看到無比雄厚的神秘能了？</p>
</p><p>&emsp;&emsp;一瞬間，李皓就激動了起來。</p>
</p><p>&emsp;&emsp;他好像看到了一條星光之河！</p>
</p><p>&emsp;&emsp;當然，他知道是妄想，可架不住心動。</p>
</p><p>&emsp;&emsp;而劉隆，看了他一眼，微微點頭，露出一抹不可見的笑容，這纔是正常反應，我要讓你明白，哪怕你有什麼李家的劍，接觸過神秘能，也不算什麼，真正的神秘能，可不是那些微弱的超凡物品神秘能可比的！</p>
