<title>《星門》▷ 第420章 商量（求訂閱月票）</title></p><p>&emsp;&emsp;皓月之劍橫空，武道大昌。</p>
</p><p>&emsp;&emsp;混跡江湖，刀口舔血，不喝酒，算不上銀月武師。</p>
</p><p>&emsp;&emsp;袁碩笑了笑，舉杯，其他人，紛紛舉杯，一飲而盡。</p>
</p><p>&emsp;&emsp;酒不醉人人自醉！</p>
</p><p>&emsp;&emsp;李皓喝完一杯酒，再起一杯，自顧自一飲而盡：“諸位能歸來，我心火熱，無邊一戰，日日夜夜，蝕我心魄！”</p>
</p><p>&emsp;&emsp;他也不隱瞞，悵然一嘆：“如萬箭穿心，日日夜夜，閉目便是無邊羣雄隕，血濺蒼天！我李皓，五年前父母雙隕，三年前兄弟死無全屍，幸得老師厚愛，又得劉老大不惜性命，護我周全！”</p>
</p><p>&emsp;&emsp;“入白月城，進戰天城，又得部長庇護，洪師叔指點，南拳師叔仗義出手……於是，我度過了最艱難的時光，沒有被摧毀，沒有被仇恨打垮，終究手刃仇人，報仇雪恨……”</p>
</p><p>&emsp;&emsp;衆人默默傾聽，話多的南拳，都沒有說什麼。</p>
</p><p>&emsp;&emsp;此刻，衆人也是回憶起了過往。</p>
</p><p>&emsp;&emsp;遙想當初，區區一些斬十破百境，就差點要了李皓的命，紅月組織來襲，一位三陽超能，差點殺死了所有人。</p>
</p><p>&emsp;&emsp;而今……遍地都是斬十破百。</p>
</p><p>&emsp;&emsp;幾位女子，此刻也只是幫忙斟酒，無一人插言，都默默傾聽着，這世間最有權勢之人，暢談過去。</p>
</p><p>&emsp;&emsp;“我能走到今日，離不開諸位扶持！”</p>
</p><p>&emsp;&emsp;李皓感慨，有些唏噓，“蝕骨帝尊他們死後，我最想做的便是復活各位，總算成功了，也算是得償所願！”</p>
</p><p>&emsp;&emsp;袁碩也端起酒杯，喝了一口，露出笑容，如沐春風：“結果是好的就行，過程其實不太重要，這也是成長中必須經歷的！你能如此迅速，完成銀月一統，擊殺強敵，破滅外敵入侵，完成了其他人十萬年都不曾完成的大業……說句現實點的，縱然我們無法復活，又如何？”</p>
</p><p>&emsp;&emsp;“我已七十古稀之齡！”</p>
</p><p>&emsp;&emsp;袁碩笑道：“若是不修煉，此刻壽終正寢，也是正常！在場的，也就劉隆是下一輩，稍微小一些，其他幾人，比我小不了太多，人生無常，能修煉，能長壽，是幸事！可若是就此死了……有什麼大不了的？”</p>
</p><p>&emsp;&emsp;他看向李皓：“天下無不散之宴席！我青年時期，一些朋友，一些好友，我的師父，我的師門好友長輩，也都離我而去，我也沒就此頹廢，徹底死心。”</p>
</p><p>&emsp;&emsp;“人啊，這一生，都在不斷進步，結交各路好友，不要總是沉湎於過去！”</p>
</p><p>&emsp;&emsp;他指點江山，批評李皓：“你還是太年輕，等你稍微大一些，等你經歷的更多一點，你會發現……我們只是你人生路上的一處港灣，而不是你人生的終點！”</p>
</p><p>&emsp;&emsp;南拳抹了抹鬍鬚上的酒水，笑呵呵道：“不能這麼說，老袁的話我就不認可，我覺得吧……我們還是很重要的，下次我再死了，你再給我復活，不急於一時，慢慢來，我相信你能做到……這一次你太急了！”</p>
</p><p>&emsp;&emsp;南拳笑哈哈的，“我都沒睡夠，沒爽夠……你就把我們弄回來了！”</p>
</p><p>&emsp;&emsp;李皓也笑了。</p>
</p><p>&emsp;&emsp;這一次，算半個家宴，衆人也是暢所欲言，李皓也不多說這些，又道：“現在銀月無大事，最關鍵的是世界晉升！還需要一些時間才行。”</p>
</p><p>&emsp;&emsp;“其次……晉升之下，我擔心兩點，第一，紅月宇宙應該還在，他們的強者是否會找到銀月，甚至攻打進來。”</p>
</p><p>&emsp;&emsp;“第二，外面被混沌雷霆包裹，我們是出去還是不出去？出去，雷霆必降！不出去……那就做個鵪鶉，躲起來，自欺欺人，賭對方進不來，或者找不到我們，十萬年都躲過去了，也許還能繼續躲個十萬年！”</p>
</p><p>&emsp;&emsp;李皓繼續道：“然後還有一些內部的瑣事，那都不算事了！現在，我有些遲疑的是，若是出去，是我出去，還是帶一批人出去，還是如何？”</p>
</p><p>&emsp;&emsp;“混沌宇宙，到底什麼情況？是否適合探索？若是我們偏安一隅，會不會招來強敵覬覦？”</p>
</p><p>&emsp;&emsp;“若是以前……小世界罷了，若是和新武無關，人家都未必會管你，可現在，我們算是中等世界了，這是其一，第二，我們有大道宇宙！按照天極前輩他們的說法，大道宇宙這東西，其實只有大世界纔有。”</p>
</p><p>&emsp;&emsp;是的，不是每個世界都有大道宇宙的。</p>
</p><p>&emsp;&emsp;銀月之前就沒有，修煉，也只是修一些其他世界的道，或者乾脆不修道，只修身。</p>
</p><p>&emsp;&emsp;唯有擁有了大道宇宙，纔有了晉級大世界的機會，纔有了自己的路，纔算是走出了自己的方向，這樣的世界，潛力很大。</p>
</p><p>&emsp;&emsp;大世界，不是到處都是。</p>
</p><p>&emsp;&emsp;據說，一些小世界，很是蠻荒，文明發展程度極低，銀月特殊，是因爲新武傳承太重。</p>
</p><p>&emsp;&emsp;李皓說到這，又道：“大道宇宙一出現，是否會引起一些文明或者世界的關注？我們到底身處何方，銀月現在在混沌中，到底在哪？”</p>
</p><p>&emsp;&emsp;“而混沌世界，現在又是一個什麼情況……我們都很無知！”</p>
</p><p>&emsp;&emsp;衆人微微有些凝重，倒是洪一堂不慌不忙道：“出去，肯定要出去的！修道，不可能一直閉塞自我，何況，我銀月如今連一尊真正的帝尊都沒，別說和真正的中等世界比，一般的小世界，都會出現一位帝尊……”</p>
</p><p>&emsp;&emsp;“不和強者交流，不和大世界高文明接觸，那始終都會落後。”</p>
</p><p>&emsp;&emsp;“新武遺澤，我們還是受到了一些的，否則，銀月很難有今日……”</p>
</p><p>&emsp;&emsp;他看向李皓：“我們也知道，你不會甘心於一輩子留在銀月，只是……如今你有把握度過混沌雷劫嗎？之前的雷劫我們也看到了，帝尊都被劈死了，這還是銀月內部，外部也許更強！”</p>
</p><p>&emsp;&emsp;“這還不算，內部渡劫還好，外部渡劫……一旦有紅月的帝尊來了怎麼辦？”</p>
</p><p>&emsp;&emsp;他看向李皓：“所以，我建議，還是等等！打鐵還需自身硬！現在銀月即將晉級，我和乾無亮，最近實力也在增長，全民都在提升，對大道而言，也是好事，我們很快就能跨入合道七重，算是進入半帝層次了！”</p>
</p><p>&emsp;&emsp;“另外……人王他們出征，都要帶上大軍……”</p>
</p><p>&emsp;&emsp;他看向李皓：“爲何要帶上大軍征戰？對於帝尊而言，千萬大軍，也不過一掃而盡，可人王他們如此強大，爲何還要如此？在我看來，目的很多，第一，練兵！強者都是從弱者中走出的，不可能生來就是強者，練兵，有利於誕生更多的強者。”</p>
</p><p>&emsp;&emsp;“第二，掠奪！強者征伐，大軍掃蕩，進攻世界，掃蕩諸方世界的文明成果，財富，技術，人才……”</p>
</p><p>&emsp;&emsp;“第三，開眼界！一輩子困在小鄉村的人，眼中只有那個巴掌大的小鄉村，去了城市才知城市大，去了大陸才知大陸大，去了世界之外，才能明白世界之大，天地之大！眼界，往往是一個人走的更遠的關鍵！”</p>
</p><p>&emsp;&emsp;“帶上上億大軍，練兵是真的，給這些人開開眼界，也是真的……讓他們知道，世界之大，無所不有！也能激發大家上進之心。”</p>
</p><p>&emsp;&emsp;洪一堂是在說，希望組建大軍，一起走出銀月。</p>
</p><p>&emsp;&emsp;而不是李皓一人！</p>
</p><p>&emsp;&emsp;李皓的心思，其實大家都懂。</p>
</p><p>&emsp;&emsp;沒人不懂！</p>
</p><p>&emsp;&emsp;此刻他在這說這些，衆人也明白，他也許是希望大家留下來，或者說，和大家道別。</p>
</p><p>&emsp;&emsp;也許……明日，這傢伙就可能悄然消失了。</p>
</p><p>&emsp;&emsp;一切皆有可能！</p>
</p><p>&emsp;&emsp;袁碩他們復活之後，李皓心安了許多，也愈加逍遙了，他獨自走出銀月，也許是爲了探路，也許……是爲了一去不回，若是銀月無大事，無危險，他可能就不會回來了。</p>
</p><p>&emsp;&emsp;這時候，悶不吭聲的劉隆，悶悶道：“一個好漢三個幫！你能力再強，我覺得……也需要一些人打打下手，幫幫忙，說說話，只要不拖後腿就行！混沌什麼樣的，你知道嗎？外面什麼樣的，你清楚嗎？身邊有個人商量着，哪怕武力不行，多個人，多一分安心。背井離鄉的日子不好受……”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“老大這是擔心什麼？”</p>
</p><p>&emsp;&emsp;劉隆直言不諱：“你一去不回了！”</p>
</p><p>&emsp;&emsp;“怎麼會，這可是銀月，我的故鄉。”</p>
</p><p>&emsp;&emsp;“爲何不會？”</p>
</p><p>&emsp;&emsp;劉隆看着他：“映紅月就不該死……映紅月一死，你就如斷了線的風箏，現在鎖不住你了！”</p>
</p><p>&emsp;&emsp;衆人聽着，都是有些感觸。</p>
</p><p>&emsp;&emsp;好像的確如此。</p>
</p><p>&emsp;&emsp;李皓有些失笑，“我就這麼不值得你們信任？”</p>
</p><p>&emsp;&emsp;幾人都沒理他，侯霄塵思考一番道：“先不討論你回不回來了，關鍵是現在，你對混沌一無所知！目前來說，我們在混沌中還是有敵人的，雖然還沒出去過，可你殺了蝕骨帝尊，對於一方大世界而言，你殺了對方一位帝尊，人家不會輕易放過你！”</p>
</p><p>&emsp;&emsp;“何況，你的時光之河也好，還是我們的虛實雙道，包括一箇中等世界，卻是沒有一位帝尊存在……任何一方世界，只要有侵略之心，都會盯上我們。”</p>
</p><p>&emsp;&emsp;他看向李皓：“目前來說，對混沌最瞭解的，應該是天極、張安兩位前輩，他們都出過混沌，包括若是能找到新武……其實最好！新武實力強悍，若是能將銀月託庇於新武……你也自由一些。當然，防人之心不可無，雖然我們和新武算是同出一源，可該防一些還是防範一些，以免出現差錯。”</p>
</p><p>&emsp;&emsp;“你應該和這兩位，多溝通一下。”</p>
</p><p>&emsp;&emsp;李皓點點頭：“出去之前，我會和他們溝通的，老師，你有什麼好建議嗎？”</p>
</p><p>&emsp;&emsp;袁碩摸了摸鬍子，“建議……建議倒是沒有，你現在翅膀硬了，自己也能飛了！不過，我在想，你現在吞噬了虛實雙道，能不能直接晉級帝尊？我覺得，你最好還是晉級了帝尊層次，再出去！”</p>
</p><p>&emsp;&emsp;說到這，又道：“我們和新武的路，畢竟有些差距，你現在合道九重，合道之上，還有層次嗎？有，又該如何修煉？你已經開啓了360道脈，還是虛實同開的那種，結果也只是合道九重，那對比新武的帝尊，到底需要如何去修煉，如何去判斷？”</p>
</p><p>&emsp;&emsp;360道脈，還是虛實同開，幾乎算是一個極限了。</p>
</p><p>&emsp;&emsp;人體道脈不止這麼多，但是，到了李皓這個層次，再開一些無關緊要的道脈，其實沒太大意義了，提升有限。</p>
</p><p>&emsp;&emsp;帝尊，必然是一次大蛻變。</p>
</p><p>&emsp;&emsp;新武的帝尊，到了這個層次，都是大道入體，本源星辰一體化，這纔是新武帝尊，新武天地也不一樣，以破開空間層次爲界限，也容易去區分。</p>
</p><p>&emsp;&emsp;而銀月之道，如今到了合道九重，上面好像無路可走了。</p>
</p><p>&emsp;&emsp;李皓不晉級帝尊，大家不放心他離開，也不放心他去渡劫。</p>
</p><p>&emsp;&emsp;可勸，是很難勸說李皓的。</p>
</p><p>&emsp;&emsp;他要走，原因不單單只是想出去看看，其實看過他復甦大家那一幕的人，都知道，李皓其實還有遺憾，比如他的同伴，他的父母，都沒復活。</p>
</p><p>&emsp;&emsp;可是，張遠死，是三年前了。</p>
</p><p>&emsp;&emsp;三年前死去的人，都逆轉不回來了，何況他父母死了五年，那就更沒希望了。</p>
</p><p>&emsp;&emsp;時光的力量，也不是無所不能。</p>
</p><p>&emsp;&emsp;何況，李皓掌握的還不算太深。</p>
</p><p>&emsp;&emsp;所以，此次出去，也許也是爲了尋找更好的辦法，更快地提升自己，對時光之道，更加明悟，這也許纔是李皓堅持要走的原因。</p>
</p><p>&emsp;&emsp;“合道之上……”</p>
</p><p>&emsp;&emsp;李皓思考了一會，開口道：“合道九重，360星辰道脈就是合道九重，可不管是合道九重，還是合道幾重……都分實道修士，虛道修士，以及雙道合一！雙道合一，纔是真正的強者。若是說，正常合道七重，難敵新武半帝，那雙道的合道七重，必然可以匹敵半帝！”</p>
</p><p>&emsp;&emsp;“我是說真正的本源半帝！”</p>
</p><p>&emsp;&emsp;李皓看向衆人，又道：“只是這合道之上……說實話，我有一些想法，但是不夠完善。”</p>
</p><p>&emsp;&emsp;袁碩開口：“可以說來聽聽……雖然我們現在的見識和你比，差距很大，可也許聽一些，也有一些收穫，也能給你提示一些，雖然未必有用。”</p>
</p><p>&emsp;&emsp;如今，他也跨入了合道，可距離李皓更遠了。</p>
</p><p>&emsp;&emsp;他也不再去說，李皓不行了。</p>
</p><p>&emsp;&emsp;李皓這傢伙，從見識上，經驗上，戰力上，現在都超過了他。</p>
</p><p>&emsp;&emsp;李皓思索一番才道：“我的想法是，合道九重之後，道星入體，分分合合，我們的360星辰，雖然形成了循環，可沒有和自身完全融合……所以我想，若是完全融合了，是否相當於納道入體，是否代表，和本源帝尊一樣，我既是道，道即是我，從而跨入帝尊層次？”</p>
</p><p>&emsp;&emsp;衆人微微皺眉，“你的時光長河，不就算融合了嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭，又搖頭：“不一樣……時光長河，只是簡單的，籠統的融合，還不算徹底融合！徹底融合，是時光是我，我是時光！”</p>
</p><p>&emsp;&emsp;李皓有些凝眉道：“可我現在，還沒找到這樣的契機……當然，這是我自己！”</p>
</p><p>&emsp;&emsp;他看向洪一堂：“洪師叔不需要擔心這個，洪師叔現在就是專心融萬道就行，萬道融合，萬民強師叔強，遲早可以晉級帝尊，這個倒是按部就班，不着急！”</p>
</p><p>&emsp;&emsp;“除了兩位道主之外，其他人，若是修道，想成帝尊，難度相當大……”</p>
</p><p>&emsp;&emsp;對自己的路，李皓還沒完全準確的想法。</p>
</p><p>&emsp;&emsp;對其他人，卻是有一些想法：“比如南拳師叔，修拳道，最後也會聚360星辰，最好完成虛實360星辰的融合，最後，聚拳星，掌拳域，在大道之上開分支，在長河之上開分河！以大道長河爲基，再開分河，聚天下拳道之意，成就帝尊之位！只是，這也有一個弊端，可能會出現一種情況，下一位拳道修士，除非你們道源不同，否則難成第二位帝尊！”</p>
</p><p>&emsp;&emsp;李皓對他們的路，倒是很明白。</p>
</p><p>&emsp;&emsp;又道：“到了這個層次，按照新武的說法，稱爲帝尊也行，按照我的想法，稱之爲道主，我覺得也沒問題！”</p>
</p><p>&emsp;&emsp;“不外乎掌握的道，強大與否，掌握的程度，開闢的支流強還是不強……這些，是決定道主或者帝尊強弱的關鍵！”</p>
</p><p>&emsp;&emsp;“而洪師叔，就可以稱之爲大道之主，或者萬道之主！”</p>
</p><p>&emsp;&emsp;李皓對常規道路，倒是有很大的想法。</p>
</p><p>&emsp;&emsp;可惜，他現在走的不是常規道路。</p>
</p><p>&emsp;&emsp;袁碩衆人聽着，都是若有所思，果然，這傢伙現在對大道感悟很深。</p>
</p><p>&emsp;&emsp;袁碩開口道：“那除了開闢支流成爲一道之主之外，還有別的辦法嗎？”</p>
</p><p>&emsp;&emsp;李皓想了想道：“可以納道入體，自開天地，比如我這種……但是，這樣的話，後續就很麻煩，未必代表潛力更大，只能說，稍微脫離了一些束縛，起碼，洪師叔束縛不了我！”</p>
</p><p>&emsp;&emsp;“那你現在……你的時光一道，你有什麼想法嗎？”</p>
</p><p>&emsp;&emsp;李皓略顯頭疼：“開完了屬於自己的小天地，我現在想進步，難度很大了！當然，也不是沒辦法，最基礎的辦法，我繼續開身上道脈，所有道脈，萬道全開，融入長河，壯大長河，時光爲主！若是能全開，全悟，我也算是帝尊！”</p>
</p><p>&emsp;&emsp;“但是……這樣的話，我哪怕真開完了全部大道，也未必能走到新武人王那個地步，因爲我的本質核心，是時光之力，而關鍵在於，如何壯大我的時光之道！”</p>
</p><p>&emsp;&emsp;李皓嘆息：“這纔是難題！各個時代，對時光一道，都沒太多的接觸，別人甚至都沒有這樣的力量，壯大時光，纔是最難的！所以，我哪怕真聚集萬道，成爲頂級帝尊……大概率也是走不到人王那個層次的。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人無語，合着，你不是不能成帝尊，而是覺得，自己無法走到那個層次。</p>
</p><p>&emsp;&emsp;無法壯大時光！</p>
</p><p>&emsp;&emsp;真是……無話可說。</p>
</p><p>&emsp;&emsp;一直沒說話的林紅玉，不由開口：“時光……你之前的過去未來身，雖然有些弊端，可若是按照之前的做法，無限召喚，無限融合……這是否也是一種時光之道？”</p>
</p><p>&emsp;&emsp;李皓點頭：“當然算，但是弊端很大！你說無限召喚……其實越是強大，越是難了，關鍵是，你強大無比，召喚出來的，其實未必就比你強大了！”</p>
</p><p>&emsp;&emsp;這不是根本法，李皓也知道，這算是一個取巧的捷徑，只要不怕一次次遭遇危機。</p>
</p><p>&emsp;&emsp;可這，不是長久之計。</p>
</p><p>&emsp;&emsp;關鍵還是在於，如何壯大時光的根本。</p>
</p><p>&emsp;&emsp;而這一刻，卻是沒人能給他解惑了。</p>
</p><p>&emsp;&emsp;哪怕袁碩，雖然李皓有些期待地看着他，袁碩糾結了半天，其實不想讓這個徒弟失望，最終還是說道：“我也沒辦法，我對這個不瞭解，但是我知道，我們不瞭解，外面的頂級強者，也許會了解一些……你若是真走出去了，可以和一些頂級存在接觸一下！”</p>
</p><p>&emsp;&emsp;太高端了，太複雜了，時光這東西，誰能說的清。</p>
</p><p>&emsp;&emsp;李皓只好點頭，沒再說什麼，對老師期待，那是習慣，可老師才入合道，對時光也是不瞭解，自然也給不出太好的建議。</p>
</p><p>&emsp;&emsp;不過，袁碩還是給了一個想法：“你和頂級存在接觸，危險太大，我倒是有個想法，過去唯一，你不是能回溯過去嗎？若是遇到了一些頂級強者……在不招惹到對方的前提下，可以嘗試着回溯一下他們的過去，觀察一下，或者接觸一下他們的過去，也許有些好處。”</p>
</p><p>&emsp;&emsp;回溯別人的過去？</p>
</p><p>&emsp;&emsp;李皓心中微動，卻是微微皺眉：“我很難回溯別人的過去，我都是回溯我自己的……”</p>
</p><p>&emsp;&emsp;“我覺得是可以的！”</p>
</p><p>&emsp;&emsp;袁碩認真道：“你之前……我說了，我做了個夢！以前有沒有，我不記得了，但是復甦之後，我記得我做過這樣的夢，這代表……你遇到的，其實算是真正的我！”</p>
</p><p>&emsp;&emsp;李皓心中微動。</p>
</p><p>&emsp;&emsp;也就是說，時光之力，其實也可以用在別人身上，回溯別人的過去。</p>
</p><p>&emsp;&emsp;但是……難度也不小吧？</p>
</p><p>&emsp;&emsp;或者說，自己記憶中的人，是可以回溯到過去的？</p>
</p><p>&emsp;&emsp;一個個念頭，不斷浮現。</p>
</p><p>&emsp;&emsp;他有了一些新想法，若是如此……是不是代表，我接觸的強者越多，越是有希望，獲得一些重要的感悟，從而用強者助我修煉？</p>
</p><p>&emsp;&emsp;他沒再說什麼。</p>
</p><p>&emsp;&emsp;繼續和衆人喝着酒，聊着天，接下來都是一些閒談，而李皓卻是知道，自己該早做準備，早日打開星門，離開銀月才行。</p>
</p><p>&emsp;&emsp;否則，在銀月提升，也許可以進入帝尊……怕就怕，進入之前，自己先老死了。</p>
</p><p>&emsp;&emsp;中等世界，是足以讓帝尊誕生的。</p>
</p><p>&emsp;&emsp;關鍵是，他時間不多了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，整個銀月，在他們閒談中，也不斷開始擴張。</p>
</p><p>&emsp;&emsp;速度很快！</p>
</p><p>&emsp;&emsp;整個銀月世界，世界壁壘，往外擴大了一大圈，整個世界的地盤，起碼擴大了三倍左右，之前百億人聚集中央大陸，還有些擁擠。</p>
</p><p>&emsp;&emsp;可這時候，中央大陸，卻是擴大了許多，百億人族，都不顯擁擠了。</p>
</p><p>&emsp;&emsp;那蒼山山脈，原本不算巨大，可此刻，卻是巨大無比，甚至比新武的蒼山山脈，都要龐大許多，因爲蒼山，在新武，本就不是什麼大山脈。</p>
</p><p>&emsp;&emsp;李皓他們在閒談的時候。</p>
</p><p>&emsp;&emsp;神殿。</p>
</p><p>&emsp;&emsp;也有幾人在聊一些東西。</p>
</p><p>&emsp;&emsp;張安看向天極，有些唏噓，有些感慨，開口道：“天極前輩，而今銀月內憂幾無，可外患還在！新武無蹤，銀月可能真處於紅月世界範圍之內，之前數次混沌雷霆，又有帝尊隕落，李皓甚至接觸到了蒼帝虛影……這麼大的動靜，新武也好，紅月也好，應該都知道，銀月世界還存在，而且……現在世界晉級，如此下去，就算之前銀月隱蔽，現在也不算隱蔽了！”</p>
</p><p>&emsp;&emsp;天極一直擡頭看天，好像沒聽到。</p>
</p><p>&emsp;&emsp;張安忍不住道：“前輩，你畢竟是新武帝尊……”</p>
</p><p>&emsp;&emsp;“我只是分身！”</p>
</p><p>&emsp;&emsp;天極無語：“你讓我怎麼辦？我一個分身，半帝之力，這還是沒了本源的半帝……實際上，也就和外面的天王巔峰相當，真遇到了紅月強者，我還能打死他們不成？”</p>
</p><p>&emsp;&emsp;“我不是這個意思！”</p>
</p><p>&emsp;&emsp;張安開口：“混沌難渡，星門一開……李皓出去，必迎雷霆！我的想法是，如今，天地之間，唯有我和前輩，曾遠離世界，走過混沌……我想和前輩一起，出星門，去混沌，找新武！”</p>
</p><p>&emsp;&emsp;“只要感應到本源，我們沿着本源的方向走，若是能撕裂本源宇宙，跨入本源宇宙……蒼帝必然可以感知到我們！”</p>
</p><p>&emsp;&emsp;“如此一來，是帶着銀月迴歸也好，還是銀月作爲附屬世界，又或者獨立世界……銀月和新武，畢竟出自同源，不至於覆滅銀月！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;天極頭疼：“你是讓我和你一起，走混沌？別這樣……混沌太複雜了，說句難聽的，你爺爺走還行，我本尊來了都夠嗆，現在只是分身，加上你這弱者，也夠嗆！”</p>
</p><p>&emsp;&emsp;“稍微走的偏離一點，你我搞不好就直接走到了紅月老巢！”</p>
</p><p>&emsp;&emsp;他壓根不想走。</p>
</p><p>&emsp;&emsp;至於不走如何，自然是等待，蒼帝知道他們在這……二貓在這，也許蒼帝很快會來的。</p>
</p><p>&emsp;&emsp;張安也知道他的性格，有些無奈：“前輩……蒼帝性格，你還不知？忘性大就不說了，若是忽然進入了沉眠，一次睡下來……也許紅月就來了！還有，若是輕易能找到銀月，早就找來了，人王的性格也是急性子，銀月雖然不算重要，可畢竟還有不少新武人在這，人王能找到，也早就找來了……”</p>
</p><p>&emsp;&emsp;“太危險了！”</p>
</p><p>&emsp;&emsp;天極還是搖頭：“不是我看不起你，你進入了混沌，稍微有些風吹草動，你就死定了！還有，混沌這邊，若是倒黴，遭遇一些遊走混沌的強者，混沌妖獸也好，混沌世界也好……咱們都死定了，你以爲沒有帝尊之力，能在混沌活下來？”</p>
</p><p>&emsp;&emsp;天極見他有些沉默，又道：“實在不行，讓李皓自己出去好了！”</p>
</p><p>&emsp;&emsp;張安微微皺眉：“他能度過劫難嗎？就算能……他對新武不熟悉，也未必會去找新武，以他的性格，也許找到誰算誰，不是鬥起來，就是兩不相惹，很難讓他特意去找新武。”</p>
</p><p>&emsp;&emsp;這倒是真的。</p>
</p><p>&emsp;&emsp;“前輩只是分身……”</p>
</p><p>&emsp;&emsp;張安又道：“分身就算真死了……那就死了！現在二貓被李皓納入了長河之中，前輩的任務也完成了，前輩還捨不得一具分身？”</p>
</p><p>&emsp;&emsp;天極擺擺手：“不是捨不得分身，我的分身，算是座標點，我的本尊還在新武，我分身在，纔有希望找到，我分身一走，那就真希望不大了！”</p>
</p><p>&emsp;&emsp;“銀月必然脫離了新武，而且可能離的很遠，你又不是分身，指望你爺爺找到你，也很難……我分身在這，纔有希望！”</p>
