<title>《星門》▷ 第252章 幹它！（求訂閱月票）</title></p><p>&emsp;&emsp;圓平武科大學。</p>
</p><p>&emsp;&emsp;他看向其他人：“勢融文字，徹底內斂之下，我們若是有心……也能很輕鬆地感悟下一種勢，再融文字，再感悟……沒有勢的干擾，我們其實很輕鬆就可以感悟另外一種。”</p>
</p><p>&emsp;&emsp;此話一出，衆人都是心中微動。</p>
</p><p>&emsp;&emsp;南拳也是不斷揚眉。</p>
</p><p>&emsp;&emsp;天劍卻是淡淡道：“不是每個人都適合走多勢，一勢即可！我勢即劍，劍勢唯一！純粹和繁雜，有時候，最終還是殊途同歸！”</p>
</p><p>&emsp;&emsp;洪一堂也微微點頭：“這要看個人選擇，侯部長說的也對，現在其實是感悟勢的最好時機，神文內斂勢，去掉了其他勢的干擾，感悟是會簡單一些，比如李皓，若是修煉一些秘術，也許很快可以感悟另外一種勢。”</p>
</p><p>&emsp;&emsp;說罷，又道：“但是……其他人我不建議感悟多種勢，倒是光明劍……”</p>
</p><p>&emsp;&emsp;他看向光明劍：“你可以多感悟一種，暗勢！”</p>
</p><p>&emsp;&emsp;他給了一些建議：“你本光明之勢，光暗輪轉，我們在場的這些人，協調其他的，其實幫助不大，倒是你……我覺得應該會有不錯的效果。”</p>
</p><p>&emsp;&emsp;光明劍若有所思，下一刻，看向他：“你是不是覺得我最近好看了，所以有了什麼別的心思？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;現場，瞬間安靜了一刻。</p>
</p><p>&emsp;&emsp;一羣人，仰頭看天，誰也不說話。</p>
</p><p>&emsp;&emsp;光明劍……最近好自信！</p>
</p><p>&emsp;&emsp;一旁，姚四見他們聊的起勁，笑了笑，這羣銀月武師，他也打過交道，表面都是火爆高冷，私底下，倒是有些……沙雕！</p>
</p><p>&emsp;&emsp;此刻，姚四也開口道：“其實這些都不是關鍵，你們不覺得，現階段，最關鍵的其實是……超能鎖嗎？”</p>
</p><p>&emsp;&emsp;衆人紛紛看向他。</p>
</p><p>&emsp;&emsp;“而今，超能鎖的數量，決定了接下來融入的神通數量。”</p>
</p><p>&emsp;&emsp;“而武師也好，超能也好，目前階段，四肢無屬性，五臟五屬性，脊柱雷屬性，紫府風屬性，不知何處的光暗屬性，還有頭顱一條精神屬性……目前，只有14條超能鎖。”</p>
</p><p>&emsp;&emsp;“而其中4條，四肢超能鎖，其實是一個基礎，四肢超能鎖是基礎鞏固，真正來算……我們也好，超能也好，還是武師……最終，最高只有10系神通之力，沒錯吧？”</p>
</p><p>&emsp;&emsp;他看向衆人：“看起來遠，也未必真的那麼遙遠，所以……當前階段，我覺得更關鍵的還是發現更多的超能鎖，彼此交流一下，比如光暗屬性超能鎖，其實我就沒發現。”</p>
</p><p>&emsp;&emsp;他覺得，大家修煉側重點不同，也許可以交流一下，能否發現更多的超能鎖。</p>
</p><p>&emsp;&emsp;南拳忍不住道：“你這麼着急……難不成……你把發現的都給修煉完了？”</p>
</p><p>&emsp;&emsp;姚四笑了：“沒那麼誇張，我之前11脈飽和，除了四肢，還剩下7條呢，目前也只是完成了五臟神通匯聚，風雷暫時沒考慮，五臟神通融合，形成五行神通，要更靠譜一些。”</p>
</p><p>&emsp;&emsp;衆人看着他，都有些驚訝。</p>
</p><p>&emsp;&emsp;五臟完成了循環？</p>
</p><p>&emsp;&emsp;這老傢伙……真不弱。</p>
</p><p>&emsp;&emsp;五臟比肉身、骨骼都要脆弱一些的，其他人有些人先選擇其他屬性，主要還是因爲五臟難以承受五次爆發，壓力太大。</p>
</p><p>&emsp;&emsp;雖然神文內斂，可你動手的時候，還是要爆發的。</p>
</p><p>&emsp;&emsp;你動手，也能保證五臟不被反噬嗎？</p>
</p><p>&emsp;&emsp;這位，好像不怕。</p>
</p><p>&emsp;&emsp;姚四笑了：“別這麼看我，五臟修煉，我畢竟比你們早許多年，我年歲在你們當中最大，比袁碩還要大10歲，算是你們上一代武師了。”</p>
</p><p>&emsp;&emsp;他年紀可比這些人大不少。</p>
</p><p>&emsp;&emsp;李皓一聽，感情都80多了，那的確不小了。</p>
</p><p>&emsp;&emsp;“五臟五行神通匯聚……姚部長覺得有什麼特殊變化嗎？”</p>
</p><p>&emsp;&emsp;姚四考慮一番，點頭：“還是有的！但是……還差點東西。”</p>
</p><p>&emsp;&emsp;他看向李皓：“若是你讓你老師，將五禽吐納術公開的話，五臟神通看看能否徹底融合，若是能徹底融合……我覺得會發生更大的變化。”</p>
</p><p>&emsp;&emsp;說完，笑了笑：“你呢？還沒完成五臟神通的融合嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“早知道先不破風雷神通了，弱一些不說，也沒勢去配合，結果還增加了我的負擔，這一次只完成了土系超能鎖的融合……”</p>
</p><p>&emsp;&emsp;有些遺憾。</p>
</p><p>&emsp;&emsp;其實他也想試試，破開五臟神通鎖鏈的。</p>
</p><p>&emsp;&emsp;可是，有了風雷，給他已經造成了很大的負擔，他嘗試破開木系超能鎖的時候，瞬間感受到了一股強悍無比的壓力，差點壓垮了他！</p>
</p><p>&emsp;&emsp;李皓思索一下又道：“七系神通……不能貿然進入！”</p>
</p><p>&emsp;&emsp;他看向衆人：“按照古武的劃分，七系差不多就算絕巔了，能撕裂空間，可如今外界空間不穩固不說，我覺得……我們肉身也好，五臟也好，都不足以支撐我們迅速跨入七系！”</p>
</p><p>&emsp;&emsp;天劍意外：“連你也不行？”</p>
</p><p>&emsp;&emsp;李皓有無數劍能幫助，有生命之泉，他也不行？</p>
</p><p>&emsp;&emsp;李皓想了想道：“關鍵還是在於肉身一道！”</p>
</p><p>&emsp;&emsp;他沉聲道：“唯有解決這個問題……那都不是問題了，大家回去後，也好好想想吧，一人計短。”</p>
</p><p>&emsp;&emsp;他也不是神，他只是比大家看的古籍更多點，秘術更多點，可要說腦子真的那麼好使……也不一定。</p>
</p><p>&emsp;&emsp;他倒是想凝聚第七系神通……可是李皓感知到了很多麻煩存在。</p>
</p><p>&emsp;&emsp;有些無奈！</p>
</p><p>&emsp;&emsp;不過……接下來也不是沒有強化的辦法，風雷感悟勢啊！</p>
</p><p>&emsp;&emsp;雖然現在還有木勢沒有徹底內斂，可也融入了超能鎖中，陷入了死寂，其實也差不多，這時候體內神秘能全部內斂了，感悟勢，的確是一個好機會。</p>
</p><p>&emsp;&emsp;風雷之勢感悟，再勾勒風雷二字神通。</p>
</p><p>&emsp;&emsp;最終，以劍勢化成的“滅”，統領所有神通文字，進行組合，是否可以爆發出強悍無比的實力，完成哪怕六系神通，也能滅殺七系的壯舉？</p>
</p><p>&emsp;&emsp;也許……有希望！</p>
</p><p>&emsp;&emsp;至於風雷之勢，李皓想到了一件事，“當年七劍客，有風雷劍客！好像風雷劍，羅生劍，無影劍都是我老師殺的，那風雷劍……秘術還存在世間嗎？”</p>
</p><p>&emsp;&emsp;想感悟勢，目前階段，最簡單的就是修煉能直達勢的秘術，到時候，你天賦稍微好一點，就能輕易感悟。</p>
</p><p>&emsp;&emsp;風雷劍……據說擅長的就是風雷之勢！</p>
</p><p>&emsp;&emsp;這簡直太過契合！</p>
</p><p>&emsp;&emsp;又是劍，又是風雷，絕對是最佳的選擇，可老師之前不曾傳承給自己，代表老師大概也沒有風雷劍的秘術。</p>
</p><p>&emsp;&emsp;此刻，天劍沉默一會，開口道：“風雷劍……他有傳人，在我天劍山莊！只是……當年你師父殺了他師父，他未必願意傳授你《風雷劍術》。”</p>
</p><p>&emsp;&emsp;衆人都沉默無言。</p>
</p><p>&emsp;&emsp;袁碩這老頭，以前殺人殺多了，現在報應到你徒弟身上了吧。</p>
</p><p>&emsp;&emsp;天劍又道：“我回頭回去試試看吧……你說的不錯，若是能修煉風雷劍術，你……風雷成勢，哪怕木勢短時間無法破開，六勢合一，六神合一，哪怕尋常七系，也難是你對手！”</p>
</p><p>&emsp;&emsp;“那勞煩天劍前輩了！”</p>
</p><p>&emsp;&emsp;李皓笑道：“也沒必要強求，風雷之勢，涉及到風雷秘術的其實很多，只是風雷劍，可能是一種秘術，兩種勢，更簡單，更方便一些罷了。”</p>
</p><p>&emsp;&emsp;他也不是一定非要這個。</p>
</p><p>&emsp;&emsp;但是，哪怕李皓天賦異稟，修煉一種秘術到感悟勢的階段，沒有個把月也難，兩種，最少也得兩三個月了……</p>
</p><p>&emsp;&emsp;這話不能說，說出去氣死人。</p>
</p><p>&emsp;&emsp;可若是修煉風雷劍，也許可以節省一兩個月時間，這就是關鍵，這階段，一兩個月，就有可能出現大變故。</p>
</p><p>&emsp;&emsp;щщщ●тt kan●￠Ο</p>
</p><p>&emsp;&emsp;這時候，光明劍開口：“你會無影劍，我傳你光明劍……爲你接下來破開光暗屬性做準備吧，我們一種勢就夠了……”</p>
</p><p>&emsp;&emsp;李皓笑了：“交換吧，光明前輩會光明劍，我會無影劍……正好，你現在也需要一種匹配的暗系秘術！”</p>
</p><p>&emsp;&emsp;光明劍沒多說，她的確也需要。</p>
</p><p>&emsp;&emsp;交換，倒也不錯。</p>
</p><p>&emsp;&emsp;兩人都在這，倒也好交易，很快，李皓拿到了一本秘術，至於呼吸法，則是光明劍暗中傳音傳授的，這也是老一輩武師的一些侷限，還是不願意私傳自己的秘術呼吸法。</p>
</p><p>&emsp;&emsp;很正常！</p>
</p><p>&emsp;&emsp;幾百年的規矩，也不是那麼容易就改變的。</p>
</p><p>&emsp;&emsp;換來了光明劍譜，李皓有無影劍，光暗之勢的問題，就得到了一個解決，雖然目前李皓還不會破開光暗，可以後用得着。</p>
</p><p>&emsp;&emsp;而且，也可以先修煉，先感悟勢，未必非要等破開之後，再去修煉，再去感悟。</p>
</p><p>&emsp;&emsp;這一次，大家收穫都不小。</p>
</p><p>&emsp;&emsp;李皓環顧一圈，光明劍、南拳都跨入了三系神通，天劍、侯霄塵應該都跨入了四系。</p>
</p><p>&emsp;&emsp;洪一堂……說實話，李皓看不出來，他那一劍化萬勢，弄的人很迷糊，你不好從他的神文中看出來什麼，但是最少也是四系。</p>
</p><p>&emsp;&emsp;姚四不用說，這位不愧是底蘊深厚的老武師，直接五系神通匯聚。</p>
</p><p>&emsp;&emsp;而玉總管，一直沒說話。</p>
</p><p>&emsp;&emsp;李皓也仔細看去……有些遺憾。</p>
</p><p>&emsp;&emsp;好像……二系神通？</p>
</p><p>&emsp;&emsp;怎麼會？</p>
</p><p>&emsp;&emsp;李皓微微凝眉，玉總管實力其實不弱，之前和南拳也相當，爲何南拳都跨入了三系，玉總管只有二系神通之力？</p>
</p><p>&emsp;&emsp;這只是最基礎的神通境。</p>
</p><p>&emsp;&emsp;一系……那只是堪比旭光罷了。</p>
</p><p>&emsp;&emsp;見李皓看來，玉總管倒是淡然的很，微微露出一些笑容：“我走超能一道多年，前些時日纔回歸武師，勢不強，又迅速轉換成神通，其他的還可以，勢弱，限制了我進入三系……我的勢，在於殺戮！”</p>
</p><p>&emsp;&emsp;說到這，李皓有些恍然。</p>
</p><p>&emsp;&emsp;玉總管這些年，跟着侯霄塵，殺戮少了，雖然也會出手，但是大多時間，都在幫侯霄塵忙活一些瑣事，導致她的勢，比之前弱了許多，殺意也沒之前那麼強了。</p>
</p><p>&emsp;&emsp;而今……勢不強，鞏固不了強大的神通文字，只能破開二系之力。</p>
</p><p>&emsp;&emsp;侯霄塵倒也不在意，笑道：“沒事，你是殺戮一道，多殺點人……殺的人越強，進步越快，接下來機會多的是，有某人在，還怕沒有機會嗎？”</p>
</p><p>&emsp;&emsp;玉總管沒說什麼，這某人，自然說的是李皓。</p>
</p><p>&emsp;&emsp;侯霄塵說的也不錯，只要接下來大戰多，殺戮多，她自然可以進步飛速，就如當年，走出家門，報仇雪恨，一路殺戮，她進步飛快。</p>
</p><p>&emsp;&emsp;此刻，南拳總算有了些安慰，露出了笑容：“二系神通也不錯了，起碼能吊打那些沒破開超能鎖的武師了……可以的！”</p>
</p><p>&emsp;&emsp;總算有個比我弱的了，心情不錯。</p>
</p><p>&emsp;&emsp;一羣人，實力都有進步。</p>
</p><p>&emsp;&emsp;這樣一羣人，和進來之前比，實力不可同日而語。</p>
</p><p>&emsp;&emsp;不過，消耗真不少。</p>
</p><p>&emsp;&emsp;小樹這幾日，凝聚了生命之泉300多滴，全部消耗一空。</p>
</p><p>&emsp;&emsp;畢竟消耗的人太多了。</p>
</p><p>&emsp;&emsp;而且李皓還提供了不少劍能。</p>
</p><p>&emsp;&emsp;李皓也沒小氣，300多滴生命之泉，他還是給了小樹300多萬的神能石，加上劍能消耗了100多萬塊，他還剩下6000萬的神能石。</p>
</p><p>&emsp;&emsp;這麼多神能石，若是送回戰天城，哪怕不能讓槐將軍復甦，李皓覺得，差距也不大了。</p>
</p><p>&emsp;&emsp;可此刻，他沒準備送去戰天城。</p>
</p><p>&emsp;&emsp;這個階段，他也好，其他人也好，都急需這些資源提升自己，送走了，拿什麼提升？</p>
</p><p>&emsp;&emsp;錢生錢，纔是正道。</p>
</p><p>&emsp;&emsp;“大家都將神通文字內斂，原本武師的，倒是不用刻意釋放什麼，但是天劍前輩、洪師叔、侯部長你們，還是要釋放一些神秘能出來，給大家看看……知道你們晉級神通了。”</p>
</p><p>&emsp;&emsp;要不然，一羣人都沒了神秘能外泄，豈不是讓人擔心。</p>
</p><p>&emsp;&emsp;這個不需要李皓提醒，衆人也知道該怎麼做。</p>
</p><p>&emsp;&emsp;“那咱們出去吧！”</p>
</p><p>&emsp;&emsp;進來，也有一天多時間了，現在外面大概都快晚上了，明天是都督府正式開府的日子，雖說攔路虎都解決了，可也要小心明天出點變故。</p>
</p><p>&emsp;&emsp;李皓起身，看向後方，此刻，有些異樣，校門口，多了不少傀儡，正在巡查。</p>
</p><p>&emsp;&emsp;關鍵是……這麼多傀儡，跑這巡查幹嘛？</p>
</p><p>&emsp;&emsp;懷疑我們破壞了建築，要來罰款的？</p>
</p><p>&emsp;&emsp;他低頭看了看，也沒有啊。</p>
</p><p>&emsp;&emsp;他也沒管這個，朗聲道：“前輩，那我們先告辭了，回頭有空，我再來看望前輩！”</p>
</p><p>&emsp;&emsp;當然，這個有空……誰知道什麼時候呢。</p>
</p><p>&emsp;&emsp;黑鎧也不多說，淡淡道：“隨意即可！”</p>
</p><p>&emsp;&emsp;說罷，又淡漠道：“天地有變，此代修煉神通文字之人過多，可以穩固空間，你所謂的二次復甦，也有穩固空間之效……空間穩固之下，可能會提前誕生絕巔或者七系！”</p>
</p><p>&emsp;&emsp;李皓心中一震！</p>
</p><p>&emsp;&emsp;此刻，洪一堂都沒忍住，沉聲道：“前輩的意思是……”</p>
</p><p>&emsp;&emsp;“妖植也好，妖獸也好，或者其他人……都能察覺到一些變化，你們的上限，也決定了一些人能釋放出來的力量上限……比如李皓，跨入六系，那妖植切割本源，也能在外界施展出六系之力！”</p>
</p><p>&emsp;&emsp;此話一出，李皓怔神。</p>
</p><p>&emsp;&emsp;“和我的神通文字有關嗎？”</p>
</p><p>&emsp;&emsp;“也許吧！”</p>
</p><p>&emsp;&emsp;李皓瞭然，微微凝眉，很快釋然，笑了：“那也沒什麼。”</p>
</p><p>&emsp;&emsp;黑鎧的意思是，自己的上限，決定了一些人釋放力量的上限……一切都在我控制之中，我怕什麼？</p>
</p><p>&emsp;&emsp;而黑鎧，也不再說什麼。</p>
</p><p>&emsp;&emsp;下一刻，一羣人再次天旋地轉，消失在圓平武科大學。</p>
</p><p>&emsp;&emsp;此刻，一尊尊傀儡，迅速跑到黑鎧那邊，有傀儡好奇：“老師，此人是這一代開道者嗎？”</p>
</p><p>&emsp;&emsp;“不算。”</p>
</p><p>&emsp;&emsp;黑鎧淡淡道：“他所謂的道，只是起步，唯有絕巔，纔是道的開始！若是他能繼續走下去，繼續完善，纔有希望成爲真正的通天大道，否則……只是小孩子的一些玩鬧罷了。”</p>
</p><p>&emsp;&emsp;開道……對李皓他們來說，也許現在就是了。</p>
</p><p>&emsp;&emsp;可對黑鎧而言，只有到了七系，其實才是道的開始，古文明，也只有到了這個階段，才能真正去感悟大道之力，這個境界都到不了，談什麼開道不開道的。</p>
</p><p>&emsp;&emsp;傀儡們也沒在意，老師眼界高，他們倒是覺得挺有意思的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑夜降臨。</p>
</p><p>&emsp;&emsp;當李皓一羣人從遺蹟中走出，依舊引起了所有強者關注，進去一天多時間，這些人幹什麼去了？</p>
</p><p>&emsp;&emsp;好像也沒什麼太大的變化。</p>
</p><p>&emsp;&emsp;那他們進去……難道是去玩的？</p>
</p><p>&emsp;&emsp;沒看明白。</p>
</p><p>&emsp;&emsp;可衆人猜測，肯定有一些變化，要不然，何必再次進入？</p>
</p><p>&emsp;&emsp;李皓沒管那些探子。</p>
</p><p>&emsp;&emsp;一回來，大家各回各家，也沒繼續聚在一起，侯霄塵帶着玉總管還有姚四，他們三個直接回了巡夜人，天劍得到了想要的，也不耽擱，直接鑽入了天星海，他要回天劍山莊了。</p>
</p><p>&emsp;&emsp;至於明日開府……他纔不擔心什麼。</p>
</p><p>&emsp;&emsp;誰敢明天找李皓麻煩，死都不知道怎麼死的，不過他也說了，李皓若是要對遺蹟下手，可以通知他，他回去，也看看能不能給李皓換來風雷劍。</p>
</p><p>&emsp;&emsp;南拳則是要回皇宮，李皓其實有些意外。</p>
</p><p>&emsp;&emsp;這時候還回去……不怕死啊？</p>
</p><p>&emsp;&emsp;皇室現在大概都忌憚無比了，你還回去？</p>
</p><p>&emsp;&emsp;“沒事！”</p>
</p><p>&emsp;&emsp;南拳倒是不太在意，傳音道：“我去查查資料，皇宮資料多，情報多，看看能不能把天星鎮的資料弄到手，別忘了，上次咱們在戰天城還接了任務……也許能完成！”</p>
</p><p>&emsp;&emsp;查出天星鎮爲何斷了供給，這個任務李皓自然記得，可如今還沒去過天星鎮真正的遺蹟，李皓也只能放一放。</p>
</p><p>&emsp;&emsp;聽到南拳還要查……李皓想了想，點點頭，沒多說什麼。</p>
</p><p>&emsp;&emsp;任務說，只要查詢出原因，恢復天星鎮和戰天城聯繫，就獎勵1萬軍功。</p>
</p><p>&emsp;&emsp;1萬軍功，其實換神能石，也沒多少，換1萬塊修煉能源石，10萬神能石而已。</p>
</p><p>&emsp;&emsp;可換這個，是最差的選擇，李皓現在算是看出來了。</p>
</p><p>&emsp;&emsp;有1萬軍功，我換個真正的師長職位不香嗎？</p>
</p><p>&emsp;&emsp;換一些強大的古武秘術參考一下不香嗎？</p>
</p><p>&emsp;&emsp;幹嘛換能源石，這明顯是給那些達不到高軍功的普通士兵換取的，之前我顯然虧了。</p>
</p><p>&emsp;&emsp;若是能打通八城聯繫，10萬軍功獎勵，李皓懷疑，能換個軍長位置，直接統帥10萬軍隊，整個後備守衛軍，搞不好都得歸自己管，第九師的那位師長……以後見了自己，還得叫長官！</p>
</p><p>&emsp;&emsp;心中想着美事，李皓點頭：“小心點！”</p>
</p><p>&emsp;&emsp;南拳也不多說，很快直奔皇宮而去，也引起了不少人注意，皇室一些人更是暗罵……出力的時候你是銀月人，沒事了，你倒是記得你還是皇室的教頭。</p>
</p><p>&emsp;&emsp;你這是把皇宮當酒店了吧？</p>
</p><p>&emsp;&emsp;眨眼間，李皓這邊，只剩下了光明劍和地覆劍。</p>
</p><p>&emsp;&emsp;很快，三人也回到了刑法司。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回來後，地覆劍和光明劍也都各忙各的去了。</p>
</p><p>&emsp;&emsp;而李皓，則是一路朝前走去，深入了後院盡頭。</p>
</p><p>&emsp;&emsp;那邊，建成了一座小宮殿樣式的房屋。</p>
</p><p>&emsp;&emsp;顯然，這就是胡家掌握的遺蹟入口所在，李皓按照自己的探查，一路前行，一直到了盡頭，看到了一扇門戶，這是後來打造的，但是這扇門，應該就能通往遺蹟。</p>
</p><p>&emsp;&emsp;李皓也沒進去，就在外面站着。</p>
</p><p>&emsp;&emsp;許久，一縷微弱的波動，從門後傳來。</p>
</p><p>&emsp;&emsp;“你是……李皓？”</p>
</p><p>&emsp;&emsp;“劍尊傳人？”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“我以爲你不會理我。”</p>
</p><p>&emsp;&emsp;妖植，雖然沒法出來，但是稍微釋放一些精神力，探查四周還是可以的，小樹都可以，之前李皓他們進入貓頭山，小樹就提前探知到了。</p>
</p><p>&emsp;&emsp;“胡嘯和胡明法都死了？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“我的分身也破碎了……你殺的？”</p>
</p><p>&emsp;&emsp;李皓笑了：“和我無關，我哪有這個本事，是圓平武科大學中的強者殺的，你們膽子真大，敢在圓平武科大學搗亂，是真的不知道危險，還是不懂？”</p>
</p><p>&emsp;&emsp;遺蹟內，妖植沉默一會，這才波動精神：“那所武科大學……很神秘！但是昔年，好像人早就走完了，看來……還有強者留存。”</p>
</p><p>&emsp;&emsp;李皓笑了：“當然，而且很可怕！當時你們分身被瞬間攪碎，好像還有一位妖植喊出來了……大聖！”</p>
</p><p>&emsp;&emsp;門後，一株大樹，微微顫動了一下。</p>
</p><p>&emsp;&emsp;大聖！</p>
</p><p>&emsp;&emsp;圓平武科大學，居然還有一尊聖人坐鎮！</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;“看來……胡明法他們的計策……出現了大問題，那些能源石，給了對方復甦的機會……真是作繭自縛啊！”</p>
</p><p>&emsp;&emsp;大樹也是感慨，這是自己送死了。</p>
</p><p>&emsp;&emsp;它們之前沒料到，真以爲沒人了。</p>
</p><p>&emsp;&emsp;圓平武科大學，沒有妖植存在，按理說，就算有人在，也應該徹底化爲一些殘念或者精神力了，其實也不用太害怕，畢竟王署長他們的狀態，就說明了很多問題。</p>
</p><p>&emsp;&emsp;人族……在時光歲月之中，其實是不如其他妖族活的長的。</p>
</p><p>&emsp;&emsp;可一尊聖人，保存下來的實力，也足以讓它們的分身瞬間粉碎掉了。</p>
</p><p>&emsp;&emsp;差距太大了！</p>
</p><p>&emsp;&emsp;何況，它們的分身，其實很弱，只有五系六系的實力，七系都不到，如何能匹敵一尊復甦的聖人？</p>
</p><p>&emsp;&emsp;在新武時代，天帝時代，初武時代……往上數三個時代，聖人都是頂級存在了。</p>
</p><p>&emsp;&emsp;而李皓，也在迅速判斷。</p>
</p><p>&emsp;&emsp;這門內的妖植，本尊應該不可能是大聖級存在。</p>
